[[難易度表/おに/Dream Tide]]

-作詞・在藤銀さん 作曲・みらゐさん ボーカル・茶太さんです。 --  &new{2010-12-09 (木) 20:38:24};
//-まあ確かに久遠はねぇ…w やっぱ季曲で稼ぐのが一番 --  &new{2015-05-11 (月) 01:04:20};
//-これのゴーゴーコンボカッターにしか思えないんだけど --  &new{2015-05-16 (土) 02:07:38};
//-わかる。金合格できたけどこの曲だけ不可でた --  &new{2015-05-18 (月) 01:02:24};
-山場は42〜49小節目。交互だと手が迷ってしまうことがあるので余裕があればヴァーナスでもおｋ。ここでゲージが減るようならこの曲は粘着しておくと後々色んな譜面に応用が利く。 --  &new{2015-05-22 (金) 20:52:24};
//-オート動画の画質が悪いので誰か動画を張り替えてください --  &new{2015-07-04 (土) 20:12:47};
//-繰り返し多い分こっちのほうが簡単な気がする --  &new{2015-08-17 (月) 11:02:07};
//-この曲偶数苦手すぎて他の8より圧倒的に叩けないんですが... --  &new{2016-01-26 (火) 21:34:05};
-↑×2 そっちより28〜29小節目がコンボ切りやすい。 --  &new{2016-01-27 (水) 00:48:10};
-この曲で練習を積めば偶数連打曲に対応できるようになる --  &new{2016-01-30 (土) 21:51:18};
-この曲全良したいのですが、コツやアドバイス、注意点などありますか? --  &new{2016-03-30 (水) 23:14:28};
-休憩地帯が無いから、集中力が必要。ＢＰＭが緩いのが救い。 --  &new{2016-05-04 (水) 20:09:04};
//-1小節目は譜面自体が音とずれてる。COLOR(red){●}COLOR(blue){●●} COLOR(red){●}COLOR(blue){●●}ではなくCOLOR(red){●}COLOR(blue){●●}COLOR(red){●}COLOR(blue){●●}だと思う --  &new{2016-08-09 (火) 09:10:51};
//-↑ そんな譜面にしたら発展途上の人からしたら初見殺しだよ… --  &new{2016-08-30 (火) 12:19:23};
//-↑★8ならそれくらいの複合は出てきてもおかしくないと思うが --  &new{2017-05-06 (土) 11:00:26};
//-もっと音聴いたら●○○●○○●●だの●○○○○○●●だのできるし、その前に●○○  ●○○で脳汁出るから無駄な議論 --  &new{2017-05-06 (土) 11:28:49};
//-半年も前のコメントに何を言ってるんだ･････ --  &new{2017-05-06 (土) 20:30:01};
//-↑そうなんだよな --  &new{2017-05-06 (土) 22:03:27};
//-これ、一発全良したったww --  &new{2017-05-21 (日) 14:27:57};
-このタイプの譜面苦手な人多いのに、人気なのすごい。 --  &new{2017-07-14 (金) 17:26:45};
-BPMが良心的だよね。譜面もノンストップで楽しいし --  &new{2017-07-14 (金) 21:27:43};
//-らいりんさんの事書く人でそうで怖い --  &new{2018-01-25 (木) 16:25:32};
-くそあれんじがはかどる --  &new{2018-10-24 (水) 19:14:02};
-なんでこんなcs収録少ないんだろ 楽しいのに --  &new{2018-10-24 (水) 19:22:04};
-非表示コメの量凄まじいな --  &new{2018-12-19 (水) 12:15:46};
//-「お前のバチを、示せ」の称号の対象曲となってるそうだが、真偽は分からず --  &new{2019-01-15 (火) 07:08:54};
-アレンジ入れたら精度取りやすいな --  &new{2019-05-03 (金) 19:39:56};
-やってる時はそんな気にならなかったけど割と譜面画像みると高密度だな --  &new{2020-05-26 (火) 15:35:47};
//-らいりんさんの嫁曲ですね --  &new{2020-07-06 (月) 17:11:24};
