[[難易度表/おに/Shiny Kung-fu Revival]]

-とりあえず作成。&譜面をうp。 --  &new{2015-01-02 (金) 10:49:54};
//-裏譜面出てきそうでヒヤヒヤしてます。 --  &new{2015-01-04 (日) 19:55:35};
//-こんな曲余裕できたさいたま越えの譜面作れるわ --  &new{2015-01-04 (日) 20:23:25};
//-↑2 裏譜面楽しみだったりするけどね --  &new{2015-01-04 (日) 20:46:19};
-45,46はVERTeXにもあるドカド＋単音符の配置か --  &new{2015-01-05 (月) 13:17:59};
-dkdとかkdkが出てくると混乱するよな。単音や他の複合が絡むと尚更。 --  &new{2015-01-05 (月) 13:26:09};
-BPMがまんまFREEDOM DiVE↓だね。 --  &new{2015-01-06 (火) 10:25:25};
//-オーマイガー！ じゃね。ガラクタに似た声ネタって --  &new{2015-01-06 (火) 19:47:58};
//-↑入ってないじゃん、↑8~10見ようよ --  &new{2015-01-06 (火) 22:00:59};
//-アーイってなんかイルマニアみたい --  &new{2015-01-06 (火) 23:33:25};
//-↑MCマ？ --  &new{2015-01-07 (水) 02:53:41};
//-曲ID＝shinyk→しｎｙｋ→しにゅく→しにゆく　！？ --  &new{2015-01-07 (水) 11:01:18};
//-↑あまり無理やりな解釈は shinyk→hinsyk→ひんsyk→顰蹙を買うことになるぞ --  &new{2015-01-07 (水) 11:15:41};
//-↑だれうま　　↑2マジレスすると普通に''Shiny K''ung-fu Revival --  &new{2015-01-07 (水) 11:32:08};
//-これ体力譜面だな…まじ疲れるし --  &new{2015-01-07 (水) 18:13:43};
//-ちなみに[[曲IDがshinyの曲>難易度表/おに/shiny smile]] --  &new{2015-01-07 (水) 19:20:27};
-93〜94小節目が難関のようだな --  &new{2015-01-07 (水) 22:47:17};
-45、84の16分と8分の複雑な混合のほうがむずかしそうですよ --  &new{2015-01-08 (木) 03:45:04};
-↑1,2どこが最難関かは個人差だろうがどっちも難所なんだろうな --  &new{2015-01-08 (木) 07:48:40};
-曲はBPM444.4なのか? --  &new{2015-01-08 (木) 13:13:58};
-↑この手のジャンルの曲はバス4つ打ちが普通、と考えると222.2だな --  &new{2015-01-08 (木) 16:32:44};
-この曲連打何秒ですか？ --  &new{2015-01-10 (土) 14:54:44};
-84小節目の最初、ドカカとアレンジすれば楽。個人差あるかもしれないけど参考までに。 --  &new{2015-01-10 (土) 19:19:59};
-ついにとぱぞがオリ曲で４社（セガ、コナミ、タイトー、ナムコ）制覇 --  &new{2015-01-11 (日) 19:51:17};
-↑7　8分ではなく12分では？ --  &new{2015-01-11 (日) 22:30:34};
-↑5 とぱぞが筐体上は222と言ってた(ニコ生より) 少なくとも曲開始後やラスゴーゴーは444かと --  &new{2015-01-12 (月) 21:29:53};
//-おいおい、これ☆9かよwww --  &new{2015-01-13 (火) 01:23:04};
-↑　上のほうで444ってかいたやつだ。　　ハイヤーのところは444になってる気がする --  &new{2015-01-14 (水) 15:49:01};
-BPMなんて感じ方でいくらでも変えられるから議論は遠慮したほうがいいかと。大袈裟な話BPM2222でも通じるわけですし --  &new{2015-01-14 (水) 17:56:41};
-wavetoneでBPM計ったら222.22になったけどもしかして…… --  &new{2015-01-14 (水) 19:29:50};
-↑もしかしてだな --  &new{2015-01-14 (水) 19:50:27};
-↑3 3552ならまだしも2222に感じるのは相当特殊では --  &new{2015-01-14 (水) 20:07:44};
-↑　単に例として10倍を挙げただけ。3552という数値は思いつかなかった --  &new{2015-01-15 (木) 17:54:01};
-222の10倍は2220 16倍は3552 --  &new{2015-01-16 (金) 22:01:26};
-93・94小節が難所だな --  &new{2015-01-17 (土) 20:11:46};
-とぱぞ本当に手広くやってんなー --  &new{2015-01-19 (月) 23:19:17};
//-面白い譜面だし神曲！こーゆー、ロッテルっぽいの待ってた --  &new{2015-01-20 (火) 22:00:14};
//-星9の範囲内ではあるな、あべこべかければの話 --  &new{2015-01-21 (水) 03:01:26};
//-☆9にしては難しいかな。ちょっと詐称気味かも --  &new{2015-01-21 (水) 11:22:06};
//-☆×10でも全然おかしくないくらい難しい --  &new{2015-01-22 (木) 18:10:08};
//-難易度に関する話題は難易度考察wikiでどうぞ｡ --  &new{2015-01-22 (木) 19:20:49};
//-太鼓チームが9だと言えば9 --  &new{2015-01-22 (木) 20:03:19};
//-↑はキラメが９妥当とかいう異常者 --  &new{2015-01-22 (木) 22:47:23};
-普通にヴァーナスでよいね --  &new{2015-01-26 (月) 17:51:09};
-確かに言うほどヴァーナス潰しではないな。 --  &new{2015-02-02 (月) 01:33:32};
-ってか73小節の複合のこと追記しなくて良いの？このBPMであの複合はかなりの脅威だと思うけど。 --  &new{2015-02-02 (月) 01:36:14};
-黒薔薇表の練習になりますかね？ --  &new{2015-02-02 (月) 12:38:21};
-これは交互で叩いたほうがいい  ヴァーナスだと結構キツイ --  &new{2015-02-02 (月) 18:49:59};
-人によるわな --  &new{2015-02-02 (月) 18:51:58};
//-ラストに高速大音符がある・・・ということは、七段か八段の3曲目になることもあり得るな。 --  &new{2015-02-03 (火) 02:10:17};
-93小節目の複合は捌く技術の他にこのBPMに置いて行かれない技術も必要だな。それに45、46小節目のパターンも最近出始めたパターンだから是非とも繋げるようにしておきたいな。 --  &new{2015-02-05 (木) 02:15:06};
-ラストの大音符は鯛鯛裏や黒薔薇裏よりタイミングを掴みやすい。 --  &new{2015-02-07 (土) 19:35:44};
//-↑3　八段の方が可能性あると思う --  &new{2015-02-07 (土) 19:36:33};
//-こんな覚えゲー段位には出さないでほしい --  &new{2015-02-07 (土) 20:07:00};
//-交互が全然出来ないからキツイ。そろそろヴァーナス脱出しなければ --  &new{2015-02-09 (月) 00:08:16};
//-何でもう次の段位の予測始めてんの。バカらしいんで非表示。 --  &new{2015-02-09 (月) 15:12:16};
-↑2 そつおめ、VERTEXのパターンですね。 --  &new{2015-02-09 (月) 16:51:54};
-特徴的な譜面だけど良い練習になる曲ですね。 --  &new{2015-02-09 (月) 19:05:55};
-↑2 そつおめ、ウェルテクスの練習曲としては十分機能している。ウェルテクスに近いBPMでそつおめのような複合を叩かせる譜面。この2曲に必要な高速処理力、複合処理力が求められる。 --  &new{2015-02-10 (火) 05:48:14};
-星9らしい配置ですね --  &new{2015-02-10 (火) 17:50:30};
-↑黒表なんか８らしい配置だろ --  &new{2015-02-10 (火) 20:29:05};
//-初見で見事ノルマ落ちしてきたw --  &new{2015-02-11 (水) 15:27:12};
-↑2但しこの配置でこの速度は9にしては鬼畜過ぎる模様 --  &new{2015-02-11 (水) 22:27:36};
-クリアはやや強くらいに感じるけど、多くの★×9適性にとっては、どんな感じなんだろう･･･ --  &new{2015-02-15 (日) 13:54:25};
-↑とりあえず旋風よりは難しかった --  &new{2015-02-15 (日) 18:36:28};
-↑　旋風は天と地の2種類あるけどどっち?? --  &new{2015-02-19 (木) 17:39:27};
-地な訳ねーよ… --  &new{2015-02-19 (木) 17:58:25};
//-説明にもあるけどダイヤモンドハッピー裏を極端に難しくした感じの譜面だな…　初見落ちたわ --  &new{2015-02-21 (土) 13:46:33};
-65小節目のスクロール変化4じゃないとおもうんですけど --  &new{2015-02-22 (日) 20:46:34};
//-ミンティア、過激裏は出来るけどこれはクリア出来ない。ってことは俺って☆9適性者？ --  &new{2015-02-23 (月) 10:27:34};
-↑自分が思う数値も書いてくれよ --  &new{2015-02-23 (月) 17:59:13};
-65小節HS8、最後の縁全難易度HS3だと思います。（全難易度） --  &new{2015-02-28 (土) 10:26:35};
-この曲ってDL販売とかCD無いよね?　あったら教えてくれ --  &new{2015-03-03 (火) 12:18:08};
//-ハイヤー --  &new{2015-03-07 (土) 17:44:12};
-特盛り収録おめ --  &new{2015-03-10 (火) 22:27:07};
//-６〜８小節目ボタンだとキツそう --  &new{2015-03-10 (火) 22:43:28};
//-配信ktkt〜！ --  &new{2015-03-12 (木) 07:46:33};
//-この曲艦これの「敵艦隊、見ゆ！」って曲に似てる どっちも好きだけど --  &new{2015-03-14 (土) 18:00:11};
//-この人ガラクタドールの人だよな？ --  &new{2015-03-17 (火) 20:19:19};
//-↑そうだよ。本家ではBlou Moonも作曲したらしい --  &new{2015-03-17 (火) 20:33:54};
//-ハイヤー!!のところが、ガラクタのオーマイガッ!みたいw --  &new{2015-03-17 (火) 20:39:55};
-これが☆9なら黒薔薇表とか絶対☆9だろ --  &new{2015-03-18 (水) 18:08:10};
-↑黒薔薇表は複合の種類が多いからただ速さとかの観点から☆9はちょっと無いかと --  &new{2015-03-18 (水) 18:43:53};
-特盛りの選曲画面では、文字の縁取りの色が他と異なるようです --  &new{2015-03-19 (木) 10:40:13};
//-ボタン及びタタコンはかなり高難易度だった… --  &new{2015-03-19 (木) 16:11:01};
-↑6 第二ゴーゴーで地味にアァァーイ↑って聞こえるのはそのためか。 --  &new{2015-03-19 (木) 16:45:04};
//-きさまより普通にてこずってるんだが --  &new{2015-03-19 (木) 20:57:23};
-連打秒数目安を追加 --  &new{2015-03-20 (金) 00:17:21};
//-大音符が邪魔すぎて家庭用でフルできない --  &new{2015-03-20 (金) 15:37:31};
-家庭用での特良抜け無し全良は不可能に近い --  &new{2015-03-21 (土) 09:07:54};
-↑不可能ではないだろ。一応全部大音符判定でとってフルしたぞ --  &new{2015-03-21 (土) 09:29:46};
//-そつおめよりフルきついと思う --  &new{2015-03-21 (土) 17:55:10};
-個人差。　卒おめの複合できない人の方が多いと思う --  &new{2015-03-21 (土) 18:44:42};
-そつおめはサビ密度と24分+16分の六連打が鬼門。対してこちらはそつおめより速い、逆手の精度安定が必要なのと...ソフランとか。確かに個人差はありそう --  &new{2015-03-21 (土) 21:20:30};
-ってかそつおめと並ぶぐらいなら昇格させりゃいいのに --  &new{2015-03-23 (月) 16:19:57};
//-そつおめクリア出来たけどこれはゲージの半分くらいしかいかない... --  &new{2015-03-24 (火) 14:16:21};
-なんてFDと似たBPMなんだ。 --  &new{2015-03-31 (火) 04:08:46};
//-これの音楽ジャンルってSPEED CORE？ --  &new{2015-03-31 (火) 07:43:10};
//-↑ぶっちゃけ本人が言わない限り特定は難しい。スピコアかハピコアだと思う --  &new{2015-03-31 (火) 09:53:43};
//-ちがう　ジャンル｢t+pazolite｣ --  &new{2015-03-31 (火) 11:55:40};
//-そういやそんなこと言ってたな --  &new{2015-03-31 (火) 11:58:42};
//-これが★×10っていうのは、なんか違う感じする。発狂やソフランを除けばパニに割と近いかもしれない。 --  &new{2015-03-31 (火) 21:27:28};
//-↑発狂やソフラン付けたパニと同等ならそりゃ詐称言われるわ --  &new{2015-03-31 (火) 22:30:31};
//-大音符の使いすぎでかなり萎える --  &new{2015-04-01 (水) 01:11:53};
//-いや複合レベルはそれ以上 --  &new{2015-04-03 (金) 01:25:11};
//-↑2譜面単純なパニが詐称なわけない。 --  &new{2015-04-04 (土) 20:47:58};
//-↑パニが詐称とは言ってなくね？パニ+発狂+ソフラン=詐称とはいってるが --  &new{2015-04-04 (土) 21:37:32};
//-( ﾟдﾟ )彡ハイヤー！！！！ --  &new{2015-04-09 (木) 20:14:46};
//-最近復帰したけど今はこの譜面で☆9なのか…信じられん… --  &new{2015-04-11 (土) 17:39:35};
//-もしこの曲に裏譜面がついたら、ああこの譜面は★9妥当だなと感じると思うけどな --  &new{2015-04-11 (土) 20:19:32};
//-最近の☆9って感じですごく楽しい --  &new{2015-04-13 (月) 01:40:00};
//-北より早く感じる --  &new{2015-04-18 (土) 19:47:30};
//-↑そりゃ実際速いからな --  &new{2015-04-18 (土) 19:49:56};
//-以外と難しい --  &new{2015-04-25 (土) 15:37:40};
//-個人差で自分の理念を押し付けるのはどうかと思うが＞パニ詐称 --  &new{2015-06-09 (火) 17:19:58};
-クリア狙いなら、どこを捨てるかあらかじめ決めておいた方がよさそう。93〜94は縁のみ叩くみたいな --  &new{2015-06-09 (火) 19:00:41};
//-９適正だけど、そつおめとは差があるよ　これは初見クリアで3回目には魂乗ったけど、そつおめはいまだにクリアできない --  &new{2015-07-13 (月) 03:13:02};
//-Asian kung-fu generation みたい --  &new{2015-09-15 (火) 20:34:55};
//-↑それなｗ --  &new{2015-10-28 (水) 18:38:44};
-もしかして高速大音符全てHS3では？何回動画を1拍前で止めても右端に来ません…　黄色連打は上にもありますが恐らくHS7.65か8かと --  &new{2015-10-28 (水) 20:02:34};
-曲がロッテルっぽくて譜面はドドンガ裏っぽい。73からのゴーゴーとかそっくりやん。 --  &new{2015-11-04 (水) 17:19:07};
//-★９適正でもこれはきつい --  &new{2015-11-04 (水) 17:23:44};
//-ノルマは結構簡単だと思うから★9は妥当に感じる --  &new{2015-11-18 (水) 16:18:13};
//-↑2譜面“は”だった。 縁大音符の追い越しのせいで大音符のほとんどが面っていう実感がわかないなぁ。 --  &new{2015-11-19 (木) 19:27:28};
//-高速縁ちゃんと覚えても★10でいいレベル　これより簡単な★10は何曲もある --  &new{2015-11-19 (木) 20:11:31};
//-難易度に関する話題は[[難易度基準考察Wiki>http://www52.atwiki.jp/taikolevel/]]にてお願いします --  &new{2015-11-19 (木) 21:12:09};
//-もう何ヶ月か経ったらこのWikiの難易度順のリスト作成が★×9まで来る --  &new{2015-11-19 (木) 21:27:59};
//-クリア難易度が完全詐称　トリッキーな技術譜面なのに高度なシングル高速処理も求められる --  &new{2015-11-20 (金) 23:59:39};
//-そうか？稼ぎ所多いしクリアは簡単だと思うけど...Punishmentよりちょっと難しいくらい --  &new{2015-11-21 (土) 11:13:26};
-kkdあるいは(あべこべかけて)ddkの連続が捌けるかどうか　これも個人差譜面なのかな --  &new{2015-11-21 (土) 12:06:40};
//-まてまてwww73小節目の複合見てこれ☆9だっけ？？って疑ったわww --  &new{2015-12-18 (金) 00:24:21};
//-1周年おめでとうございます --  &new{2016-01-02 (土) 07:36:37};
//-途中の「はいやぁ」が好き --  &new{2016-01-23 (土) 02:18:28};
-これ九段の太鼓塾に2回来てるけど、公式としては★×9の中では最上位ってほど強く見てないのかな？まあ九段の太鼓塾に来てるからって九段の曲より弱いって訳じゃないかもしれないけど --  &new{2016-01-29 (金) 22:23:29};
-追い越しと譜面慣れすればクリアに限れば星9歳上位ではないと公式は思ったんじゃね --  &new{2016-02-11 (木) 00:29:04};
-長複合あるから？なかったら☆9上レベルではないのかな? --  &new{2016-02-11 (木) 07:30:07};
//-第2ゴーゴーのリズム感が好き --  &new{2016-02-23 (火) 19:28:58};
//-これがBPM200だったら、クリアはそこまで厳しくないかもな --  &new{2016-02-23 (火) 20:32:38};
//-グルコスにはサティスのMNKリミが入ってるし、チュウニにもガラクタのささくれリミ入ったからこれのaranリミも入ってほしいね --  &new{2016-03-17 (木) 22:29:35};
-この曲は単純に難しいし、やって見た感じで詐欺っぽい気もするんだよなぁ…… --  &new{2016-05-08 (日) 07:59:10};
-冷凍庫の良い練習曲だよね --  &new{2016-07-05 (火) 22:25:15};
-この曲のBPMがFDとコントラパッソと同じか --  &new{2016-08-16 (火) 05:26:48};
-↑コントラパッソは243だったと思います --  &new{2016-08-18 (木) 22:24:09};
-↑2 FDは222.22 まあほぼ同じだけど --  &new{2016-08-23 (火) 16:16:46};
-これもやってみないと難しさが分からない譜面だよね。 --  &new{2016-08-23 (火) 19:28:35};
//-毎回12分の所で爆死するんだよなぁ…… --  &new{2016-08-24 (水) 21:01:13};
-称号のこと書かないの? --  &new{2016-09-04 (日) 21:13:16};
-称号なんてあるの？ --  &new{2016-09-04 (日) 22:13:04};
-下手な星10より難しいですよね？ --  &new{2016-09-12 (月) 21:27:05};
-☆9ではOARS裏レベルの凶悪さ --  &new{2016-09-25 (日) 23:16:44};
-何を思って☆9にしたのか --  &new{2016-09-26 (月) 07:36:22};
-9にしては強いけど --  &new{2016-09-26 (月) 12:32:12};
-↑ ORAS裏ややみのま程だとは思わない --  &new{2016-09-26 (月) 12:34:31};
-やみのまはさらに単純な脳筋譜面だから比べる対象としてはおかしいだろう。 --  &new{2016-10-02 (日) 18:24:21};
-闇魔よりもこっちの方が20以上速いし複合も強いぞ --  &new{2016-10-10 (月) 07:10:35};
-闇魔より約400コンボ少ないしスカスカな部分多いからなぁ --  &new{2016-10-10 (月) 08:44:24};
-だからこそ密度濃い部分叩けないとゲージ持ってかれそうなんだけどなぁ --  &new{2016-11-14 (月) 08:01:18};
-なんかバグ（？）を発見したんだけどwiiu2で選曲した時曲名の字が濃くなるけど、常時この曲だけ濃くなるんだけど --  &new{2016-11-20 (日) 13:35:55};
-↑実装当時から言われてる。選択してないのにこの曲のみ選択されたときの文字フォント --  &new{2016-11-20 (日) 16:53:38};
-↑既出だったか…申し訳ない… --  &new{2016-11-26 (土) 02:25:07};
//-すげえ --  &new{2016-11-26 (土) 16:45:10};
-これ未だ家庭用一つしか収録されてないんだな（しかもDLC） --  &new{2016-12-12 (月) 08:05:09};
-これ、聴いたら結構ハマるし譜面も叩いていて楽しい。簡単以外難易度の割に強いけどね --  &new{2016-12-12 (月) 16:55:28};
-↑2そもそもトパゾオリジナルはこれしか家庭用に来てない。収録されてるだけありがたいのかもしれない --  &new{2016-12-12 (月) 19:04:11};
-12分音符が出現しているのは85小節目です --  &new{2017-01-30 (月) 22:31:53};
//-良曲 --  &new{2017-02-18 (土) 12:08:11};
-☆9にBPM220台が全然ないから練習になる曲が足りない…。 --  &new{2017-03-02 (木) 17:21:24};
-93小節目の高速大音符は、HS4 --  &new{2017-03-11 (土) 14:13:50};
-↑本家の譜面データですが…… --  &new{2017-03-11 (土) 15:43:28};
-複合が偏ってるから☆9になったのかもしれない。 --  &new{2017-04-22 (土) 14:03:28};
-↑4 同意 250台の曲だと複合がないし。 --  &new{2017-08-06 (日) 13:56:38};
-venomous表くらいしか浮かばない。複合なしのBPM高曲では練習にあんまならない。 --  &new{2017-08-06 (日) 13:58:01};
-ともにのでたらめはどうかなと思った。ドカド密集地帯の練習にはなるかと。ただ偶数のとこは練習ならないよな。 --  &new{2017-08-06 (日) 16:15:22};
-↑偶数ない。勘違いしたかも。きたさいたま200は遅すぎるしな。 --  &new{2017-08-06 (日) 16:17:21};
-↑2 ダメだ。全く練習にはならない。あれは間隔が少し空いてるため3連打は打ちやすいけど、こっちは詰まってるので技術必要。 --  &new{2017-08-10 (木) 18:28:32};
-☆10だと思う。パニッシュメントとは比べ物にならない --  &new{2017-08-10 (木) 18:29:31};
-これの練習曲謎。 --  &new{2017-08-25 (金) 12:40:58};
-まださいたまのむずかしいはどうでしょうか。 --  &new{2017-09-01 (金) 20:50:10};
-最後の縁ドドドドカッてやんの楽しい --  &new{2017-09-21 (木) 18:30:21};
-↑4 punishmentですら☆10だと思う。 --  &new{2017-10-03 (火) 00:37:21};
-この曲の略称ってなに？ --  &new{2017-12-06 (水) 16:49:26};
-↑自分はシャイカンって呼んでる --  &new{2017-12-06 (水) 17:42:11};
-↑シャイニー --  &new{2017-12-12 (火) 02:44:24};
-↑は間違えました…。略称について、自分はシャイニーって呼んでるけどカンフーって呼ぶ人が多いみたいですね --  &new{2017-12-12 (火) 02:45:48};
-WiiUでやると多重発生装置と化す --  &new{2018-02-07 (水) 19:41:15};
-↑2　シャイニーだと別曲があるような… --  &new{2018-02-09 (金) 09:26:45};
-シャイニング65 --  &new{2018-02-15 (木) 01:15:48};
-しゃいにーすまぁいる --  &new{2018-03-31 (土) 12:23:00};
-この曲全然CSに収録されないなー  未だ一つだけなんてもったいない --  &new{2018-05-02 (水) 00:48:43};
-なんでもCSに収録すればいいってものじゃないぞ。それは忘れたらあかん --  &new{2018-05-02 (水) 07:02:02};
-誰かこの曲のあべこべ画像お願いします。あべこべならクリア行けそうなので譜面研究したくて... --  &new{2018-06-19 (火) 19:10:05};
//-↑勝手にやってろ --  &new{2018-06-19 (火) 19:16:06};
//-↑いくらなんでもその言い方は良くないのでは… あべこべプレイの動画探した方が早いですよ --  &new{2018-09-08 (土) 22:38:27};
//-フルコン称号ハイヤー顔文字 --  &new{2018-10-21 (日) 14:38:28};
//-がよかった --  &new{2018-10-21 (日) 14:38:34};
-きたさいたま2000とほぼ同じ速度で&#12316;という所に、FREEDOM Dive↓を追加おねがいします。 --  &new{2019-04-08 (月) 17:40:09};
-↑自分はできないので。 --  &new{2019-04-08 (月) 17:40:48};
-↑編集押せば誰でも出来るで --  &new{2019-04-08 (月) 19:20:09};
-個人的にFDよりキツイ --  &new{2019-06-24 (月) 12:38:25};
-これだけcs向きで無い譜面も… --  &new{2019-06-26 (水) 20:56:49};
//-ベナマス裏の上位互換 --  &new{2019-07-09 (火) 07:27:35};
-これって称号もらえるの、 --  &new{2019-08-05 (月) 21:05:56};
-↑貰えないよ ドンチャレ称号はあったが --  &new{2019-09-30 (月) 20:32:17};
-称号あったとしたら｢カンフーの達人｣か｢ハイヤーの達人｣辺りなのかな。まぁ現実にはないんだけれども --  &new{2019-10-07 (月) 23:51:23};
-トパゾ曲唯一のおに★10にならない曲 --  &new{2019-10-13 (日) 01:04:24};
-[[頼みましたよ貴社。HEY貴社。>難易度表/おに/毒LOCANdy]] --  &new{2019-10-13 (日) 01:30:34};
-毒LOCANdyは★9ですよ --  &new{2019-10-26 (土) 05:15:52};
-スイッチ版配信決定！ --  &new{2019-11-07 (木) 13:21:33};
-トパゾは10割神曲 --  &new{2019-11-14 (木) 10:30:18};
-星屑ストラックや疾風怒濤みたいにまだまだ本気を出してないような感じがする。裏来たら怖い --  &new{2019-11-28 (木) 16:23:44};
-星屑表が★10でこれが★9なのやっぱ謎 --  &new{2019-12-15 (日) 13:17:13};
-闘神祭の課題曲になったな --  &new{2019-12-18 (水) 00:26:57};
-λ7708になんか似ている。 --  &new{2020-01-13 (月) 09:59:29};
-λに似てるんじゃなくて、λ｢が｣似てるんだよなぁ… --  &new{2020-02-20 (木) 17:53:53};
-随分とスルーされてるけど最後113小節譜面間違ってますよ --  &new{2020-02-25 (火) 15:40:45};
-星9とは思えないな… --  &new{2020-04-20 (月) 22:36:44};
-☆9最難関候補だと思うんだけど、☆10にすると何かが決定的に足りないと思う。 --  &new{2020-04-22 (水) 01:51:25};
-楽しいよね(唐突) --  &new{2020-04-22 (水) 09:35:12};
-↑2  物量が若干足りてない。 --  &new{2020-04-22 (水) 21:21:10};
-↑890コンボ以上あれば☆10あったかな？ --  &new{2020-04-22 (水) 21:23:06};
