[[難易度表/おに/夜桜謝肉祭(裏譜面)]]

//-アップデートされないかなー。 --  &new{2012-03-17 (土) 22:34:30};
//-世界一叩いてて楽しい譜面♪ --  &new{2012-03-29 (木) 00:33:11};
//-13でこの曲やりすぎて手首が腱鞘炎になった記憶が… --  &new{2012-03-29 (木) 02:20:42};
//-しつこいようですが、この譜面大好き --  &new{2012-03-29 (木) 10:36:39};
//-２４分音符いりなのに神譜面。すげぇ。 --  &new{2012-03-29 (木) 10:39:39};
//-この譜面神！夜桜謝肉祭万歳！ --  &new{2012-04-10 (火) 23:32:34};
//-新筐体で復活して欲しい。。。 --  &new{2012-05-03 (木) 14:16:07};
//-↑激しく同意 --  &new{2012-05-05 (土) 10:39:33};
//-あと新筐体で来てくれたらオレの七夕は実現するのか…… --  &new{2012-07-19 (木) 23:45:10};
-てか裏の曲名少し縮んでる --  &new{2012-07-26 (木) 13:09:04};
-↑今付け加えました。実は、おに★×10のAC15未収録曲が新基準と旧基準の曲がごっちゃになっていて、旧基準の曲に★マークをつけました。その際、一度表が壊れたので修正したときこの曲を入れるのを忘れてしまいました。申し訳ない。 --  &new{2012-11-21 (水) 21:48:11};
-↑ありがとうございます↑2のものです --  &new{2012-11-23 (金) 03:58:58};
//-DXでフル出来ないのに、ACでフルが出せるのは自分だけ？ --  &new{2012-12-21 (金) 13:17:42};
//-↑俺もだわ　ＤＸだと24分がどうしても繋がらない --  &new{2012-12-22 (土) 10:22:54};
//-↑ＤＸはタイプ１で十字ボタンぐるぐるしてる --  &new{2013-02-03 (日) 19:44:32};
//-↑同じく --  &new{2013-02-03 (日) 19:57:48};
//-↑1、2どうしてぐるぐるでできるんだ？元タイプ1の自分だがそんなことはしなかったぞ。 --  &new{2013-02-07 (木) 23:17:01};
//-↑９　１０　そんなことないっしょ　これは上手い人ほど相対的に簡単に感じる譜面だと思うし僕は裏の方が不可が少ない --  &new{2013-02-11 (月) 22:02:34};
//-↑個人差ということを考えろ。俺は一応↑１０，１１と一緒だが。 --  &new{2013-02-11 (月) 22:23:45};
//-これに限らず「○○の方が不可が少ないから簡単」は聞き飽きた 自分の成績がそんな普遍性持ってるとでも思ってるのだろうか --  &new{2013-02-24 (日) 13:46:42};
//-↑3 だから個人差だって何回言ったら --  &new{2013-02-24 (日) 13:57:03};
//-今日新ACに夜桜再録キター！っていうゆめをみた。正夢になってほしい --  &new{2013-03-08 (金) 13:48:46};
//-↑新acでは、もう夜桜謝肉祭は収録されていますよ？ --  &new{2013-03-09 (土) 12:24:52};
//-↑嘘です。ソライロverで来るかもしれないが --  &new{2013-03-09 (土) 12:39:51};
//-これ表のほうがフル難易度が高いと思うのはやっぱ気のせいかな？ --  &new{2013-03-10 (日) 03:00:27};
-今回のアップで収録の可能性有り 咲き乱れカーニバルっということは百花繚乱とカニカニに関連するかも ケチャドンの二の舞にしてしまった者です、すいません… --  &new{2013-03-13 (水) 07:17:44};
-↑というかほぼ確定で良くね？ --  &new{2013-03-13 (水) 07:31:52};
-かにかにと百花フルで解禁！ --  &new{2013-03-13 (水) 12:18:23};
-↑ 難易度、オプションはどうしました？ --  &new{2013-03-13 (水) 14:33:59};
//-夜桜解禁しますた --  &new{2013-03-13 (水) 15:33:25};
-蟹繚乱１クレフルでたらめで解禁確認 --  &new{2013-03-13 (水) 19:11:03};
-1クレ内（2曲台）で百花→蟹の順で続けてフルコンで解禁確認。おに・かんたんともに解禁でき、オプションも付けずに出来たことから、難易度及びオプションに制限がない事も確認しました。 --  &new{2013-03-14 (木) 01:12:41};
-1クレ3曲以上の筐体は1曲目カニカニ、2曲目百花（またはさその逆）でないと出ないらしい --  &new{2013-03-14 (木) 11:08:42};
//-表より裏の方がフルコンしやすいような気がする --  &new{2013-03-14 (木) 13:30:12};
//-↑１１の者　そうかおれのゆめは正夢になったか…今から解禁してくる --  &new{2013-03-14 (木) 13:42:58};
-解禁条件うろ覚えだったからできなかった --  &new{2013-03-14 (木) 16:57:32};
//-クリアは簡単だけどこれフルは難しいだろ --  &new{2013-03-15 (金) 10:39:34};
//-解禁条件うろ覚えだったからできなかった --  &new{2013-03-14 (木) 16:57:32};
//-↑３　mintは特に体力を必要としてこれは主に技術だから僕みたいな技術譜面が得意な人はmintより簡単に感じる --  &new{2013-03-15 (金) 11:59:02};
//-↑逆でしょ --  &new{2013-03-15 (金) 18:28:53};
-この曲の出現により、AC14の1人プレイスコアルートがすべて揃った(他3曲は裏切るな、裏ロ、十露盤)。ヒカカナロングver(2人プレイに限り最高128万点台が出せる曲)も復活すれば二人プレイ時を含めたAC14スコアルートが出そろう。 --  &new{2013-03-15 (金) 19:10:37};
-一番点数稼ぎやすい曲はPSPDXのドキドキ胸きゅんじゃね？またはWii3の太鼓乱舞（玄人）だと思う --  &new{2013-03-15 (金) 21:18:34};
-44を除けば表のやっかいな複合がないのが救いだな --  &new{2013-03-18 (月) 20:13:27};
-１４の時は手も足も出なかったが新筐体では魂まで行けた。PSPのおかげかな？　技術も牛歩ではあるがついてきているらしい --  &new{2013-03-19 (火) 02:53:42};
-↑3 その２つはAC14に入っていない。 --  &new{2013-03-19 (火) 10:17:05};
-百カーニバルの意味とは --  &new{2013-03-19 (火) 12:34:24};
//-↑百花繚乱とカニカニのMix曲だから「百」と「カーニバル」を合体させるとそうなるだけ。 --  &new{2013-03-19 (火) 13:12:18};
//-↑読み方は「ハンドレットカーニバル」かな？ --  &new{2013-03-19 (火) 13:44:57};
//-ひゃくかーにばるだろ --  &new{2013-03-19 (火) 23:28:20};
//-英語にしたら百花繚乱なくなるやん。大体読み方なんぞどうでも良い。カーネーションいい例だよ。 --  &new{2013-03-20 (水) 20:27:48};
-↑　百花とカーニ(ry　をあわせて「ひゃっカーニバル」では？ --  &new{2013-03-20 (水) 23:04:25};
-36、44をなんとか繋げてもそれから４００コンボ以上あるから緊張が半端ない。 --  &new{2013-03-21 (木) 22:21:18};
-↑２　俺も「ひゃっカーニバル」だと思った --  &new{2013-03-22 (金) 16:55:10};
-表記としては百花ーニバルのほうがわかりやすいよなー --  &new{2013-03-22 (金) 18:01:37};
-変わった称号と思ったらこんなゴロ合わせだったとは --  &new{2013-03-30 (土) 10:15:53};
-参照されたしになっていますよ --  &new{2013-03-31 (日) 20:14:34};
-どう間違えておりますでしょうか？ --  &new{2013-03-31 (日) 20:20:10};
//-夜桜最古ー --  &new{2013-04-11 (木) 22:04:43};
//-↑ 古いのかよw --  &new{2013-04-27 (土) 17:25:51};
-600コンボあたりから腕が痛くなる --  &new{2013-04-28 (日) 01:19:54};
-オートだと、連打よりも24分のほうが早い気がする --  &new{2013-04-29 (月) 20:28:49};
-オートってだいたい１６分音符の速さで叩く気が --  &new{2013-04-29 (月) 20:32:16};
-↑ 15/s --  &new{2013-04-29 (月) 23:45:34};
//-自分的にでたらめでやると簡単 --  &new{2013-05-04 (土) 20:47:43};
//-ちょー神譜面じゃんこれ！ --  &new{2013-05-04 (土) 21:25:17};
-自慢コメントを削除しました。 --  &new{2013-05-13 (月) 00:09:13};
//-表よりもコンボ数が少ないのはどうか思う。 --  &new{2013-05-13 (月) 22:23:29};
//-↑ 別に犯罪じゃないんだし…。そんなに多ノーツ譜面やりたいんなら〆やってろ --  &new{2013-05-13 (月) 23:31:29};
//-↑2　単に音符が多ければ難しいってわけじゃないだろ --  &new{2013-05-18 (土) 14:07:05};
//-表フルしてないのにこっちフルでけたww --  &new{2013-05-18 (土) 19:52:49};
-これめっちゃ精度取りづらい・・・ --  &new{2013-05-18 (土) 19:53:37};
-二つ目のドの詰まりで突っかかる --  &new{2013-05-19 (日) 02:18:26};
//-これめっちゃ精度取りづらい・・・ --  &new{2013-05-18 (土) 19:53:37};
//-二つ目のドの詰まりで突っかかる --  &new{2013-05-19 (日) 02:18:26};
//-↑4の例：メヌエット(ふつう★×7：161コンボ)とABCの歌(二人用)(ふつう★×1：160コンボ)、〆ドレー2000(かんたん★×5、375コンボ)とURBAN FRAGMENTS(おに★×9、375コンボ)など。 --  &new{2013-05-20 (月) 21:08:34};
-24分がキツすぎる --  &new{2013-05-25 (土) 18:14:47};
//-やっとオートこえた（ＰＤ） --  &new{2013-05-26 (日) 22:42:47};
//-俺はこれフルコンで表フルいけない。交互処理は苦手だ --  &new{2013-05-27 (月) 12:43:17};
//-↑ これフルが言いたかっただけシリーズ --  &new{2013-05-29 (水) 18:19:23};
//-↑3 ＰＤ?何それ？ --  &new{2013-05-29 (水) 18:27:56};
//-↑　PSPDXの事かと思われ --  &new{2013-05-30 (木) 12:11:17};
//-いちいちローマ字で言ったからって何になるのやら --  &new{2013-05-30 (木) 20:50:48};
-やってて楽しい譜面 --  &new{2013-05-31 (金) 20:55:52};
//-頑張ったらフルコン出来ると思う正直言えば☆10の最下位くらかな --  &new{2013-06-01 (土) 18:15:19};
//-また始まった…とりあえず青文字 --  &new{2013-06-03 (月) 19:01:35};
//-完全に体力とスタミナが問われるな。(両譜面) --  &new{2013-06-07 (金) 22:06:43};
//-↑ ごめん、意味が重複してるんだが --  &new{2013-06-08 (土) 23:24:57};
//-短連打複合しか取り柄がないので、★10初フルはこれだった。ちなみに44小節の24分は1発多く打ってゴリ押しｗ --  &new{2013-06-12 (水) 22:09:37};
//-初☆10称号がこれだからめっちゃ嬉しい --  &new{2013-07-05 (金) 19:43:26};
//-ホントに青文字読めない奴多いな(^_^;) --  &new{2013-07-09 (火) 23:12:33};
//-簡単って言ってるやつ多いけど、個人的にかなり叩きづらいんだが… --  &new{2013-07-12 (金) 14:38:31};
//-↑ 簡単とか言ってる奴はただのガキだよ、スルースキル鍛えな。叩きづらいのは同感 --  &new{2013-07-12 (金) 23:15:34};
//-↑3　初フルとかは問題ないだろ --  &new{2013-07-15 (月) 14:20:56};
//-「初フルした｣などは自慢ですよね。青字で書いてあるコメント時の注意に目を通してないのかな。 --  &new{2013-07-15 (月) 14:27:36};
//-↑２　今は消えてるけど↑６に難易度比較してるコメがあったんだよ --  &new{2013-07-15 (月) 14:38:26};
//-とりあえず自分のスコアやクリア、フルコンなどの成果をここに書くのは全てNG --  &new{2013-07-15 (月) 15:50:32};
-真打の配点は1050点。 --  &new{2013-07-16 (火) 19:27:46};
//-↑2 やった〜フルコンだ！  程度は言わせてやれよ --  &new{2013-07-16 (火) 19:30:04};
//-ここはフルコン報告の場ではない。譜面の攻略をするところ --  &new{2013-07-16 (火) 23:51:59};
-74とかのドンのみの所は、リズムさえ覚えておけば適当でも良でつなげますよ --  &new{2013-07-17 (水) 12:04:10};
-連打は多いけど精度はとりづらい　天井越えはそう簡単ではなさそうだな --  &new{2013-07-24 (水) 21:55:11};
-↑4 (942+大音符加算10)x1050=999600点(+連打) --  &new{2013-07-30 (火) 10:58:05};
//-最近はあまり人気無いね --  &new{2013-08-02 (金) 21:36:39};
//-でも、☆１０の中ではまだ叩きやすくて好きだよ --  &new{2013-08-03 (土) 17:03:28};
//-↑２同感 --  &new{2013-08-04 (日) 16:20:59};
-この曲の途中にあるきつい重なりから普通の重なりに直すのがムズいです(＃￣З￣)どうすれば良いですか --  &new{2013-08-09 (金) 20:30:00};
-↑ヒント）24分地帯の始動手と終わりの手がどちらになるか暗記 --  &new{2013-08-09 (金) 20:33:37};
-↑ありがとうございます --  &new{2013-08-10 (土) 11:52:27};
//-この曲の途中にあるきつい重なりから普通の重なりに直すのがムズいです(＃￣З￣)どうすれば良いですか --  &new{2013-08-09 (金) 20:30:00};
//-↑ヒント）24分地帯の始動手と終わりの手がどちらになるか暗記 --  &new{2013-08-09 (金) 20:33:37};
//-↑ありがとうございます --  &new{2013-08-10 (土) 11:52:27};
//-6強にも4狂にもない・・・・・・表よりコンボ数が少ないからかな? --  &new{2013-08-15 (木) 08:28:08};
//-↑コンボ数が多い＝難しいというわけではない。それと６強や４狂はおろか準６強にも満たない。 --  &new{2013-08-15 (木) 10:42:26};
//-ゴーゴー前でノルマライン行けるからね。 --  &new{2013-08-17 (土) 23:10:30};
//-前これACで初めてフルコンボできる！と思ったのにDQNに絡まれてフル逃したwしかも超簡単な場所（65小節目で絡まれた）そのあともノーミスｗ --  &new{2013-08-25 (日) 02:24:26};
//-表もそうだが個人差大きいよね --  &new{2013-08-31 (土) 15:42:39};
//-好き嫌いが激しい曲 --  &new{2013-09-03 (火) 01:30:46};
//-この譜面最初辺り太鼓乱舞炎の巻に似てないか？ --  &new{2013-09-04 (水) 23:34:56};
-36小節と44小節の24分が繋げればほぼウイニングラン --  &new{2013-09-07 (土) 17:05:23};
//-表と難易度そんなに変わらんよーな気がするｗ --  &new{2013-09-11 (水) 00:25:22};
-譜面作成はマツモトさん。ソースは開発日記 --  &new{2013-09-19 (木) 11:21:38};
-マツモト譜面ってこういうのもあるんだね --  &new{2013-09-19 (木) 19:53:29};
-初めての★10でこのクオリティは恐れ入る これほど綺麗な譜面は滅多に拝めない --  &new{2013-09-20 (金) 19:14:12};
-連打も結構あるから総合力譜面と言えなくもないかな？ --  &new{2013-09-25 (水) 19:35:31};
//-連打も結婚あるから総合力譜面と言えなくもないかな？ --  &new{2013-09-25 (水) 19:35:31};
//-↑結婚×　結構〇 --  &new{2013-09-25 (水) 19:36:09};
//-↑すごい誤字ww --  &new{2013-09-25 (水) 19:37:44};
//-↑3 ''連打も結婚ある''ってある意味凄いなｗｗｗ --  &new{2013-09-25 (水) 19:39:53};
//-不可1なんだけど呪い？ --  &new{2013-10-07 (月) 23:02:49};
//-表の長複合苦手だから此方の方が得意な俺氏 --  &new{2013-10-12 (土) 00:51:01};
-マツモト譜面では珍しい連打曲 --  &new{2013-10-12 (土) 01:00:35};
-↑それどころか譜面タイプも他のものと比べたらかなり珍しい --  &new{2013-10-12 (土) 01:12:05};
-意外と連打多いよね　この譜面 --  &new{2013-10-12 (土) 01:12:05};
//-↑1と2のコメ投稿時間ww --  &new{2013-10-12 (土) 03:23:57};
//-↑2↑3位置修正しておいた --  &new{2013-10-13 (日) 10:57:31};
//-夜桜謝肉祭裏の9~12小節目と太鼓乱舞外伝玄人譜面の10~13小節目の譜面が似ているんだけど怖いんだけど --  &new{2013-10-16 (水) 10:58:35};
//-↑お前太鼓乱舞皆伝のページにもいたよな --  &new{2013-10-20 (日) 22:07:19};
//-↑www --  &new{2013-10-21 (月) 14:41:49};
//-☆１０にしてわ比較的弱いかな？ --  &new{2013-10-24 (木) 20:05:25};
//-↑どうだろ？☆10中位ぐらいじゃない？ --  &new{2013-10-27 (日) 12:11:59};
//-クリアは星10の下位から三、四割ほどかな --  &new{2013-10-27 (日) 12:30:23};
//-↑3 個人的には☆10最弱レベル　ただ太鼓の達人は個人差の塊だから人によると思う --  &new{2013-10-31 (木) 22:42:41};
//-↑個人差の塊吹いたww --  &new{2013-11-02 (土) 21:55:15};
//-青文字無視する奴大杉、ちゃんと上見ろ --  &new{2013-11-08 (金) 00:56:48};
-私は夜桜裏の魂クリアを目指してるドンだーです最初の●●○●　○●●○　が出来ません　運手はどのようにしたらいいでしょうか --  &new{2013-11-10 (日) 19:58:23};
-間違えました　○○●○　でした --  &new{2013-11-10 (日) 19:59:21};
-↑次郎式ですみませんが私は 1022121212121120,というように完全にアレンジいれてドカドカやってます --  &new{2013-11-11 (月) 08:44:47};
-Dの冒険記がフル寸前あたりの腕になるとコイツもなんとかフルに漕ぎ着けれるね。 --  &new{2013-11-11 (月) 21:54:39};
-終盤がスカスカで手抜き感ある。 --  &new{2013-11-26 (火) 12:08:02};
-↑24分の周りに16分が無いこと以外変わってないっしょ --  &new{2013-12-04 (水) 03:17:56};
-↑6 マイバチならそこだけしっかり握って叩いたときに腕をちゃんと放して分けて叩くといいと思う。　自分もそれで紫薔薇を克服したから… --  &new{2013-12-09 (月) 15:23:27};
-wii4には表より裏の方がノーツ数が少ない曲あるぜ --  &new{2013-12-28 (土) 20:11:03};
-↑何だ? --  &new{2013-12-28 (土) 22:03:27};
-↑2 AC14には表より裏の方が難易度が低い曲あるぜ --  &new{2013-12-28 (土) 23:01:32};
-↑AC12にもね。 --  &new{2013-12-29 (日) 00:07:11};
-24分音符の7連って、CSよりACの方がやりやすいですよね?あと、これは自分だけかもしれないですが、16分の●●○○●●○○●●○○・・・ってのも、ACでは叩けて、CSでは指が混乱します。 --  &new{2014-01-12 (日) 19:09:42};
//-これ★9か8じゃない？10ではないでしょ --  &new{2014-01-16 (木) 15:21:35};
//-↑少なくとも8はない。 --  &new{2014-01-16 (木) 18:32:40};
//-↑２、24分が叩けないと詐称だよ。 --  &new{2014-01-16 (木) 18:53:59};
//-★10中下位じゃない？ --  &new{2014-01-19 (日) 10:28:33};
//-これ表のがむずいよね？ --  &new{2014-01-19 (日) 19:05:39};
//-珍しいですよね&#8265;&#65038;裏がコンボ少なく表が多い曲て&#8265;&#65038; --  &new{2014-01-20 (月) 22:14:35};
//-↑現時点でこの曲のみと書いてあるじゃん --  &new{2014-01-22 (水) 13:28:11};
//-知ってるよー！ --  &new{2014-01-22 (水) 22:29:55};
//-フル称号は(ももカーニバル)って読むの？ --  &new{2014-01-23 (木) 17:26:01};
//-↑ひゃっカーニバルだろw --  &new{2014-01-24 (金) 21:29:54};
-表譜面がマツモト担当だと思ってた --  &new{2014-01-25 (土) 11:56:59};
//-↑2　百花(ひゃっか)とカーニバルってことだよな --  &new{2014-01-27 (月) 17:24:06};
//-↑×8　嫌こっちの方がむずい --  &new{2014-02-02 (日) 18:42:40};
//-wiiではフルコンできる。 --  &new{2014-02-07 (金) 22:35:10};
//-↑うん、俺もそう思う。表は譜面単調だから。 --  &new{2014-02-08 (土) 11:33:40};
//-表がむずいとか言う奴は長複合が叩けない、終盤の2打交互が出来ない、体力ないとかいう地力不足 --  &new{2014-02-08 (土) 12:22:04};
//-↑俺の場合体力不足だわ --  &new{2014-03-28 (金) 10:25:56};
//-12小節のドドカカドカドカカカドカカって太鼓乱舞のパクリじゃ… --  &new{2014-03-29 (土) 10:09:40};
//-1小節が同じでパクリになるなら最近の譜面はほぼ全てパクリだな --  &new{2014-03-29 (土) 14:18:23};
//-↑4それはない、そもそも☆8っていう発想がおかしいだろ --  &new{2014-04-06 (日) 12:25:46};
//-↑5　こいつが8だったら10の上位勢は全部9に下がるわけだが --  &new{2014-04-07 (月) 01:48:32};
-これって、総合力譜面？ --  &new{2014-04-07 (月) 22:39:08};
-↑技術寄りの総合力譜面と言ったところでしょうかね… --  &new{2014-04-19 (土) 21:13:33};
//-↑8ついでにマジドリとかの詐称組が全部逆詐称になるわけだが --  &new{2014-04-22 (火) 23:05:04};
//-↑９　星９はありえるかも　最近の星９はむずいのが多いから（発狂があるのが結構増えた） --  &new{2014-04-28 (月) 13:01:15};
//-少なくとも珈琲より上の時点でお察し --  &new{2014-04-28 (月) 13:19:41};
//-↑私個人の感覚では、コーヒーの方が難しいかな。こっちはコーヒーほどひねくれた譜面配置ではなく感じる --  &new{2014-05-10 (土) 22:07:44};
//-↑コーヒーは24分が無い分フルコンは楽なので総合的にはこっちかと --  &new{2014-05-10 (土) 22:22:40};
//-↑個人差だと思ってる。この程度の速度で２４分来られても別に脅威には感じないし、むしろ打ちやすいと感じる。 --  &new{2014-05-11 (日) 15:59:19};
//-↑あっ、もちろん２４分の全体的な配置も考えてね。 --  &new{2014-05-11 (日) 16:18:32};
//-24分鬱陶しい --  &new{2014-05-21 (水) 21:40:46};
-未だに表のが苦手意識があるのは何でだろう --  &new{2014-06-02 (月) 22:38:18};
-↑1ddddkkkみたいな叩きづらい複合があるからじゃない --  &new{2014-06-17 (火) 19:22:56};
-蟹蟹と百花3DS2に初期収録とか　これはDLフラグか？　 --  &new{2014-06-26 (木) 16:56:36};
-↑ありえるね　ポタデラも両方収録してたし（二曲ともDL曲だったけど） --  &new{2014-07-17 (木) 21:14:10};
//-これいずれ、☆９に降格しそう --  &new{2014-07-19 (土) 15:47:10};
-これは逆詐称っぽいけどラスゴーちょっとキツいな --  &new{2014-07-19 (土) 16:01:14};
-クリアは難しくないよな。24分のせいでフルコンはきついけど --  &new{2014-07-22 (火) 19:17:04};
//-なんか段位道場に来そう --  &new{2014-07-24 (木) 01:38:50};
//-↑隠し曲って段位道場入れるんだっけ？ --  &new{2014-07-24 (木) 22:40:01};
//-↑ソライロ4段のらいとにんぐぱっしょん --  &new{2014-07-24 (木) 22:47:38};
//-↑2成仏は？ --  &new{2014-08-08 (金) 00:24:30};
//-↑成仏は段位で解禁だからそうは考えないよ --  &new{2014-09-08 (月) 13:54:21};
//-予言者現る --  &new{2014-09-26 (金) 21:39:16};
//-↑6 おめでとう --  &new{2014-09-26 (金) 22:42:27};
//-↑6 おめでとう --  &new{2014-09-26 (金) 22:42:30};
-まさか九段に入るとは。人によってはここが鬼門になりそうだね --  &new{2014-09-26 (金) 23:20:30};
//-預言者強いな 九段はこれとそつおめの24分ゲーだな --  &new{2014-09-27 (土) 11:06:38};
//-預言者ってｗｗｗｗｗ --  &new{2014-09-27 (土) 13:22:20};
//-コンボ数のところ --  &new{2014-09-27 (土) 15:06:42};
-24分以上に12分が精度難 --  &new{2014-09-28 (日) 10:58:54};
-いつも53小節叩き間違える… --  &new{2014-09-28 (日) 16:31:55};
-↑ ドカカカドのところ？ --  &new{2014-09-28 (日) 23:51:58};
-↑2  53と54は前後と少し違うからな --  &new{2014-09-29 (月) 07:47:11};
//-解禁めんどくてしてないのに段位道場でこの神曲が遊べるなんてなんたる幸運 --  &new{2014-10-01 (水) 10:55:37};
-空桃九段ですが今作はこれのおかげで受かりそうにありません。九段弱体化とは何だったのか --  &new{2014-10-01 (水) 22:09:50};
-↑まあ個人差が激しいからねこの譜面は --  &new{2014-10-02 (木) 16:34:37};
-↑1、2それでも曲のレベルと条件見れば易化は一目瞭然かと --  &new{2014-10-02 (木) 20:16:07};
-双竜も裏の方がコンボ数少ないけどDPは対象外? --  &new{2014-10-02 (木) 21:47:24};
-↑譜面配置調節のついでに追加した。 --  &new{2014-10-05 (日) 00:54:49};
//-↑2 そんなこと言ったらKAGEKIYOとかハレ晴レとかもそうじゃない？ --  &new{2014-10-05 (日) 16:14:46};
-↑2 そんなこと言ったらKAGEKIYOとかハレ晴レとかもそうじゃない？ --  &new{2014-10-05 (日) 16:14:48};
//-譜面の作りといいBPMといい、DANと似ている感じがする。どっちがムズイだろう？ --  &new{2014-10-09 (木) 17:48:42};
-最後の大音符の前BPM遅くなってたんだ。どおりで6分音符刻みで叩いていてラストタイミングが合わないわけだｗ --  &new{2014-10-12 (日) 23:36:17};
//-これいま練習中♪ --  &new{2014-10-13 (月) 04:10:01};
-今思ったけどさ、隠し曲が段位道場に入ってるなんてことって、過去の段位道場にあったっけ？(成仏以外で) --  &new{2014-10-20 (月) 22:58:04};
-↑　らいとにんぐ ぱっしょん(ソライロ四段) --  &new{2014-10-20 (月) 23:05:12};
-表よりコンボ数が少ない関連にガラクタを追加したら無駄に長くなりそうな気がしたから文章ごと消去 --  &new{2014-10-30 (木) 22:43:15};
//-なんか可の数が124から74に1度にかわったんだけど --  &new{2014-11-02 (日) 23:25:26};
//-は --  &new{2014-11-02 (日) 23:35:31};
-この譜面の精度をとるコツを教えてくださいm(_ _)m --  &new{2014-11-14 (金) 19:25:02};
-↑段位道場の場合なら連打無視がいいと思います。 --  &new{2014-11-25 (火) 18:28:06};
//-精度を取るコツを聞かれて連打を無視しろと答える、ｺﾚｶﾞﾜｶﾗﾅｲ --  &new{2014-11-25 (火) 18:31:49};
//-↑自分の場合はですが。 --  &new{2014-11-25 (火) 18:33:18};
//-分からないのか --  &new{2014-11-25 (火) 18:34:20};
-リズムを把握してノれれば精度とれる --  &new{2014-11-25 (火) 18:50:30};
-精度取るコツはまず、上手い人のプレイ動画を見てリズムを覚えるといいでしょう。あとは譜面の研究と練習を積み重ねることでだんだん精度が良くなると思います。 --  &new{2014-11-27 (木) 22:05:07};
-やっていて楽しい譜面 --  &new{2014-11-28 (金) 13:57:57};
-↑2,3,4　ありがとうございました！九段合格したいので頑張りますｂ --  &new{2014-11-29 (土) 16:52:29};
-↑１の者です　おかげで九段合格できました！ありがとうございました！ --  &new{2014-11-30 (日) 21:13:02};
//-↑おめでとう、次は十段においで --  &new{2014-12-01 (月) 06:52:16};
//-↑ありがとうございます！いや、遠慮します…ｗ --  &new{2014-12-01 (月) 07:15:44};
-3dsにこれきたら蟹蟹も百花繚乱も夜桜も遊べるようになるのか --  &new{2014-12-14 (日) 00:15:58};
-1月の配信パックでくるよ --  &new{2014-12-16 (火) 21:43:27};
//-精度おわた --  &new{2015-01-01 (木) 23:26:27};
-↑PSPDXの収録曲ばっか配信するよな。あっこれロッテル配信フラグ立ってる。 --  &new{2015-01-17 (土) 09:49:54};
//-この曲初めて星１０でフルコンした曲　うれし〜 --  &new{2015-01-25 (日) 11:50:55};
//-☆９でもいいと思う --  &new{2015-01-25 (日) 16:48:49};
