[[難易度表/おに/魔法をかけて！]]

//- 曲が神。譜面の難度もそこそこで楽しめる曲(？ --  &new{2008-08-18 (月) 19:43:48};
//- アイマス曲の中では最も易しい。クリア難度は夏祭りと同程度・・・だが、フルコンは中々苦労する。 -- [[ぜる]] &new{2008-09-08 (月) 14:01:17};
-コールに合わせた譜面=曲に合っている譜面じゃないんだよな --  &new{2015-05-14 (木) 10:58:41};
-新譜面の欄を設けました。 --  &new{2015-05-14 (木) 11:48:23};
-新譜面は、16分3連がある程度叩ければクリア可能と思われる。フルコン狙いなら、16分16連に要注意。 --  &new{2015-05-14 (木) 13:13:17};
-新譜面のキャプチャを本文に追加し、天井点・初項・公差を追記しました --  &new{2015-05-14 (木) 13:35:12};
-新譜面の譜面画像うpしました --  &new{2015-05-14 (木) 14:03:22};
-本文の内容を新譜面と旧譜面で分けました --  &new{2015-05-14 (木) 14:30:15};
-本当に今後収録されるor復活するアイマス曲は全てコール譜面になりそうだな --  &new{2015-05-14 (木) 14:40:21};
-新譜面は合ってると言えば合ってるがフレーズが全体的に短くなってるのが残念。特に16分混じりの8分がダーッと流れてきてからのゴーゴーは盛り上がったと思うので… --  &new{2015-05-14 (木) 14:44:00};
-ゴーゴーに偶数入れたのが失敗と思う --  &new{2015-05-14 (木) 15:23:14};
-PPPHって全ての曲にあったっけ....腕と精度が悲鳴を上げるコール譜面 --  &new{2015-05-14 (木) 15:48:13};
//-足利義輝「・・・知ノ朋の持ち歌のコンボ数が減り、連打が増えたか」 --  &new{2015-05-14 (木) 18:43:05};
-音源変わってるね。分かり易いのは魔法をかけての部分が律子ソロになってる --  &new{2015-05-14 (木) 18:56:09};
//-コンボ数不吉だなw変な魔法かけられそうw --  &new{2015-05-14 (木) 19:07:24};
//-↑　死を連想させるからかな --  &new{2015-05-14 (木) 21:59:13};
//-この曲なんとなく…逆詐称気味 --  &new{2015-05-14 (木) 21:59:44};
//-↑　もちろん新譜面だよ。☆7にしては…易しくないかな?? --  &new{2015-05-14 (木) 22:20:31};
//-↑55のせいで☆7な感じ　そりゃ☆6にあんな複合はあるまい --  &new{2015-05-14 (木) 22:41:47};
-配置は違うが、一応、きゅんっ！ヴァンパイアガールにも★×6で16分16連打がある。--  &new{2015-05-15 (金) 11:56:56};
-難易度上がったのにコンボ数は減ってるのか --  &new{2015-05-15 (金) 16:17:45};
-↑局所難。16連符だけで７になってる --  &new{2015-05-15 (金) 20:43:34};
-旧譜面の良さを削ぎ過ぎてる譜面やな　特に旧のイントロ部分の譜面好きだったのにこの改変は悲しい --  &new{2015-05-15 (金) 21:17:22};
-でも、旧譜面があった方がいいという意見には、今後答えるつもりってTwitterで言ってた気がする。 --  &new{2015-05-15 (金) 21:33:42};
-前奏以外は新譜面にも味があると思うけど前奏だけはどうしてこうなったか理解できん・・・ --  &new{2015-05-15 (金) 22:44:59};
-↑　何も意味はないけどキリ番コンボ数にしたかったんじゃないかね --  &new{2015-05-15 (金) 22:54:26};
//-旧譜面の良さを削ぎ過ぎてる譜面やな　特に旧のイントロ部分の譜面好きだったのにこの変更はね・・・　て何でこれでコメント消されたん？ --  &new{2015-05-15 (金) 23:27:23};
//-譜面の良し悪しをコメントする必要がないからね --  &new{2015-05-15 (金) 23:31:18};
//-↑こういう自治厨のせい。感想も含めてその曲について雑談するページでしょ。譜面の好き嫌いを語って何が悪いのか --  &new{2015-05-15 (金) 23:58:03};
//-最近は無駄にコメントアウトしすぎだね --  &new{2015-05-15 (金) 23:59:16};
//-あとは「今の譜面を貶すのみのコメント」に該当 --  &new{2015-05-16 (土) 00:06:18};
//-「貶す」ってのは相応の悪意が込められてる非難を言うけどそんなに悪意に満ちたコメントばかりだったの？ --  &new{2015-05-16 (土) 01:36:13};
//-悪意が無かったとしても他と比較して「悲しい」とまで言うのは質が悪い --  &new{2015-05-16 (土) 02:06:12};
//-頭固っ笑 --  &new{2015-05-16 (土) 09:58:24};
//-旧譜面がPSPで出来るだけましだと思う --  &new{2015-05-16 (土) 10:55:56};
//-旧譜面の件は、太鼓チームも今後なんとかするって言ってるんだから待とうよ --  &new{2015-05-16 (土) 13:43:20};
//-鬼☆７の難易度は波風サテライト＝魔法をかけて！ --  &new{2015-05-16 (土) 22:20:27};
-これ旧譜面とのギャップを感じる --  &new{2015-05-18 (月) 20:23:48};
-サビ終わりの魔法をかけて！ってとこの大音符とか、絶対キリ番にしたいために4分にしてるよね --  &new{2015-06-04 (木) 00:10:45};
-旧譜面が★6のままの場合、史上初の★6の裏譜面になる。また、★7に昇格した場合、一人用裏譜面では初の表裏★7になる。 --  &new{2015-06-04 (木) 18:02:12};
-↑ 裏譜面が難易度★6で収録されたら、表譜面より裏譜面の方が難易度が低い曲は、響け太鼓の達人に続いて2曲目になるのかな？ --  &new{2015-06-04 (木) 18:57:43};
-↑2 1人用裏はLISTEN TO THE STEREO!!(表と裏は最後の風船が違う)が最初 --  &new{2015-06-04 (木) 20:47:47};
-↑2 歌マスも旧譜面が★7だったので2,3曲目になる可能性がある。↑風船打数のみ違う程度で音符構成が同じなのでなので除外。 --  &new{2015-06-06 (土) 12:14:58};
-↑シャイスマも降格の可能性大。 --  &new{2015-06-06 (土) 15:44:13};
-裏★6です --  &new{2015-07-01 (水) 08:12:34};
-特良が抜けてなかったらですがおそらく天井点は951790点です --  &new{2015-07-01 (水) 16:41:04};
//-旧譜面の方が難しい気がしてきた --  &new{2015-07-02 (木) 02:01:16};
//-これって Cast a spell on me? それともEnchant? --  &new{2015-07-31 (金) 05:11:44};
-プレイ動画(旧譜面)に何で新筐体の裏譜面の動画が貼ってあるんだ？ゴーゴーの位置が違うんだけど --  &new{2015-12-01 (火) 15:22:12};
//-新譜面、糞譜面すぎる。コンボ調整がばればれ --  &new{2016-02-20 (土) 04:27:41};
//-酷いクソ譜面。くぼけん何考えてんだ --  &new{2016-08-16 (火) 09:23:27};
//-コ、コンボ数が！ --  &new{2019-02-10 (日) 18:45:34};
-出だし聞いてトイマチックパレード思い出した --  &new{2021-06-12 (土) 12:17:31};
//-荒らされてます --  &new{2021-06-24 (木) 14:14:25};
