[[難易度表/おに/Can Do]]

//-とりあいずこのアニメに罪は無いが支部の事は絶対に許さない --  &new{2012-07-25 (水) 23:58:42};
-最近少しだけど本人音源が増えてきたな --  &new{2012-07-26 (木) 16:40:38};
//-ＢＰＭ２００もあるのにも関わらず何故かこの曲だけフルヴァ―ナスでやる人多くないか・・・？w　 --  &new{2013-05-21 (火) 22:58:06};
//-↑　俺フルヴァ―ナスでやってるw 案の定きついwwww --  &new{2013-05-23 (木) 16:39:47};
//-↑2 世の中には春竜裏をヴァーナスでやる人や、イミテーション裏をヴァーナスでやる人もいるんだよ --  &new{2013-05-23 (木) 17:53:33};
-恋文2000の複合が無いような譜面 --  &new{2013-05-25 (土) 05:55:39};
-連打が速い人なら96万乗せも十分可能 --  &new{2013-09-04 (水) 07:43:32};
-↑ちょっと難しそうなきがする --  &new{2013-09-25 (水) 15:57:06};
-Wikipediaより、作詞、作曲者も追加。 --  &new{2013-10-16 (水) 00:05:33};
//-クリア☆６　フルコン☆７？ --  &new{2013-11-29 (金) 08:08:14};
-ていうか大音符がいやらしすぎる --  &new{2013-12-15 (日) 11:22:33};
-もう完全に遊べなくなるな。CSにも来なかったし。 --  &new{2014-03-10 (月) 14:09:45};
-↑新筐体はこういうことが起こりうるから、怖い。 --  &new{2014-03-10 (月) 14:45:11};
-頑張ってカツ丼かソライロのままの筐体を探す他無いですね --  &new{2014-03-10 (月) 14:50:35};
-ハッキングは一応普通以下がアンドロイドにあるみたいだけどこれはあるの？ --  &new{2014-03-10 (月) 14:51:01};
-↑ありませんでした。 --  &new{2014-03-10 (月) 16:05:07};
-↑3残念だがモモイロ以前の筐体でも削除される。公式Twitterより --  &new{2014-03-10 (月) 20:35:53};
-WiiUかiOSの配信を待つしかなさそう --  &new{2014-03-10 (月) 20:45:24};
-まじか　3月中にやっとくかー --  &new{2014-03-10 (月) 20:49:10};
-完全に幻の曲と化すか・・・。スイプリ以上の悲劇となったなぁ --  &new{2014-03-10 (月) 21:38:17};
-よくやってた・・・ --  &new{2014-03-11 (火) 08:28:46};
-新筐体って版権曲の復活曲ってハム太郎とさくらんぼ以外になにもないよね。しかも、アプデで版権曲の復活もなかったということは復活の可能性も皆無か…… --  &new{2014-03-11 (火) 13:39:27};
-この曲は残留してほしかったなぁ… --  &new{2014-03-11 (火) 20:28:15};
-幻の譜面になるのか... --  &new{2014-03-12 (水) 01:06:07};
-↑2確かに。そろそろこれやろうと思ったにサヨナラ曲になるときいて --  &new{2014-03-12 (水) 20:31:31};
//-続き  なんかやりたくなくなった... --  &new{2014-03-12 (水) 20:32:34};
//-消えても誰も何も思わないだろうな --  &new{2014-03-12 (水) 20:34:40};
//-最終手段は太鼓さん次郎 --  &new{2014-03-12 (水) 22:39:36};
//-↑お前には言われたくないと譜面も思ってるだろうよ --  &new{2014-03-12 (水) 22:42:28};
-いずれ The Other self も消えるんでしょうね………あっちはWii Uに入ってるから完全消失にはならないけど --  &new{2014-03-13 (木) 12:34:35};
-1回この曲やってみよう......削除されたらもしかしたら一生できなくなるかもしれないから --  &new{2014-03-14 (金) 21:58:39};
-コメント整理しました --  &new{2014-03-17 (月) 18:20:35};
-消えちゃうのは残念ですね・・・　古いとはいえ、あまりこういう譜面って他にないので。 --  &new{2014-03-21 (金) 19:38:21};
-おてもやん劣化版か --  &new{2014-03-25 (火) 15:26:50};
-↑2 つGrowing Up、Fly away --  &new{2014-03-26 (水) 12:34:08}
-AC起動時の権利表記？にこの曲まだあった --  &new{2014-04-12 (土) 10:17:32};
-↑ ソライロの時のハルヒとからきすたもそうだよ。各バージョンに収録されていた時期さえあれば版権表記は載ったままになる。 --  &new{2014-04-13 (日) 00:02:35};
//-太鼓さん次郎でやれば大丈夫！ --  &new{2014-04-19 (土) 21:39:44};
-3DS2は有料ダウンロードあるからCS移植1チャンあるかも --  &new{2014-05-05 (月) 13:29:44};
-CSに移植されずACからも削除され遊べない、まさにCan't Do --  &new{2014-05-05 (月) 13:37:55};
//-↑ 吹いたwww。 --  &new{2014-05-05 (月) 14:35:35};
-↑ いや、iosならいけるかもしれないぞ --  &new{2014-05-06 (火) 00:05:12};
-↑iosは意外に昔のAC限定曲の移植が最近多いからか可能性はあるかもね。 --  &new{2014-07-04 (金) 11:40:44};
//-この曲凄く好きだったのに…… --  &new{2014-08-07 (木) 00:48:29};
-何故maimaiでは最近新曲で入ったんだ？ --  &new{2015-07-18 (土) 23:29:50};
-アザーセルフ削除に伴い黒子のバスケの曲は太鼓の達人からなくなる。 --  &new{2015-11-22 (日) 00:31:35};
//-ニートになった黒子のバスケの曲 --  &new{2015-12-19 (土) 22:47:58};
//-Vitaならアザーセルフと共に配信ワンチャンありそう --  &new{2016-01-09 (土) 13:36:36};
//-これ次のWiiU3の配信で追加してほしいな〜 ごちうさと共に… --  &new{2016-01-31 (日) 17:14:55};
-一部の★9より密度が高いのか… --  &new{2016-03-28 (月) 12:55:37};
-この曲より全体の密度と瞬間密度が低い★9はクレーンシティと軽いざわめきのみ --  &new{2016-07-12 (火) 22:40:58};
-ただし新基準のみでの話ね --  &new{2016-07-12 (火) 22:47:21};
-１６分音符複合無いけど、 --  &new{2016-08-25 (木) 23:57:30};
-テンポ速いから、鬼★６上位だと思う。 --  &new{2016-08-25 (木) 23:58:05};
-↑AC11なら間違いなく★7 --  &new{2016-08-27 (土) 18:10:03};
-↑2AC10だと★6、シンフォニックモトスやバチお先生の降格があったから --  &new{2016-08-27 (土) 18:11:21};
-↑4★9で16分複合ないのもあるよ(白鳥の湖) --  &new{2016-08-27 (土) 18:13:53};
-歌っている方を書き忘れたので加筆。 --  &new{2016-08-27 (土) 21:32:07};
-IDは965opか965op1のどっちか？ --  &new{2016-09-06 (火) 23:58:09};
-↑7 16分複合ないとかリッジレーサーステップス --  &new{2016-09-19 (月) 18:39:02};
-ゴーゴーの密度は5.73打/秒 --  &new{2016-09-19 (月) 22:35:34};
-ゴーゴーのラストで全難易度同じ連打の曲ってこれくらいしかないよねー？ --  &new{2016-10-09 (日) 22:01:42};
//-51小節をカドドドドドカドカドカドカって叩きたくなる --  &new{2016-10-09 (日) 22:07:25};
//-12分のリズムで --  &new{2016-10-09 (日) 22:11:20};
//-この曲やりたい。 --  &new{2016-10-26 (水) 23:38:43};
//-これより密度が低い★10が存在する --  &new{2016-12-06 (火) 23:48:17};
//-59や66が竜黒の練習になる…わけないか --  &new{2017-03-23 (木) 23:18:11};
-動画が消えてる --  &new{2017-04-28 (金) 09:44:04};
-↑11 複合ない★9にさよならワーリャ追加 --  &new{2017-04-29 (土) 17:28:11};
-大音符で不可ハマりするなんて、大打音くらいしかない --  &new{2017-05-24 (水) 20:28:09};
-これより密度の低い★10が現れるとは思わなかった --  &new{2017-06-04 (日) 11:39:13};
-↑言うても双打か双竜裏だけどね --  &new{2017-06-04 (日) 12:35:44};
-あ、同じ奴… --  &new{2017-06-04 (日) 12:41:17};
//-速さは、やってみようが一番高い。 --  &new{2017-07-27 (木) 22:04:41};
//-↑ つ竜と黒煙の姫君 --  &new{2017-07-27 (木) 23:57:13};
//-↑難易度で縛らなくて新筐体☆6ならふつうXa< --  &new{2017-07-28 (金) 05:06:48};
//-↑間違えて途中で送信。新筐体にこだわらないならむずかしいのみかんのうたが☆6なはずです --  &new{2017-07-28 (金) 05:07:31};
//-↑1.2 つ竜と黒煙の姫君ふつう --  &new{2017-07-28 (金) 09:56:55};
-声優が歌ってるかつ、本人音源の曲で全難易度の★の合計数が1番少ないんじゃね？ --  &new{2017-08-02 (水) 23:50:02};
-太鼓9基準だと★5になりそう --  &new{2017-08-14 (月) 00:41:41};
-やってみようよりクリア難易度高そう --  &new{2017-08-30 (水) 11:58:24};
-よく考えたら、初の完全な幻曲ってパパマママックじゃない？ --  &new{2017-10-12 (木) 10:49:08};
-限定バージョンね --  &new{2017-10-12 (木) 10:49:23};
-↑2 1次解禁されていない筐体ならできる --  &new{2017-10-12 (木) 10:56:28};
-↑ そんなバージョン14ある？ --  &new{2017-10-12 (木) 22:40:37};
-↑太鼓の筐体番号調べている方が、広島に行った日にたまたま見つけた(しかもフリープレイ台)という呟きを見たことある --  &new{2017-10-12 (木) 23:04:41};
-↑ つまり、その筐体は軽いざわめきやブンパソングないってことか… --  &new{2017-10-12 (木) 23:27:55};
-↑4 残念ながら、〆ドレー解禁されていない14は強制的にアップデートされて事実上不可能になる --  &new{2017-10-21 (土) 14:07:56};
-今思えば、男性声優初の本人音源曲じゃね？ --  &new{2017-10-28 (土) 19:25:54};
-余談だが、maimaiではサヨナラ曲決定です。 --  &new{2017-12-02 (土) 00:58:09};
-一部の★10より16分音符の数が多い --  &new{2017-12-02 (土) 02:22:14};
-ロデオ今年の夏に解散しますよ --  &new{2018-02-21 (水) 12:45:47};
-今この曲あったら965コンボとかになりそう --  &new{2018-02-21 (水) 13:26:21};
-インバラトゥーラやサモンデルタみたいに速度変化多かったら★9も充分ありそう --  &new{2018-05-08 (火) 00:12:43};
-ナムオリ★9よりアニメ★6の方が密度高い説ある --  &new{2018-08-11 (土) 00:11:01};
-この曲以上にサヨナラの衝撃度が高かった曲ってある？ --  &new{2018-10-11 (木) 23:32:44};
-↑ハッキングと共に初めての完全サヨナラだったので、恐らくないでしょうね。強いて言えば新しい光が衝撃だったかと。 --  &new{2018-10-12 (金) 00:04:37};
-↑ そう考えたら14から新筐体のサヨナラ組よりインパクトあったってこと？ --  &new{2018-10-12 (金) 00:17:13};
-14から新筐体のサヨナラ曲もチョイスがチョイスなだけに(2000シリーズやアイマス曲大虐殺)かなりの衝撃だったけど、まだ14が残ってるところに行けば遊べたから幻の曲にはならなかった。ただこの曲はアップデートしたら最後もう二度と遊べない曲になってしまったから衝撃は凄かった、というか二度と遊べなくなるっていう実感が当時は湧かなかったなあ --  &new{2018-10-12 (金) 06:15:36};
-↑ あとは復活組の大量削除も衝撃だったかな --  &new{2018-10-12 (金) 15:25:57};
-ちなみに14収録曲で14限定曲を除いてこの曲より収録期間が短い曲って2曲しかない --  &new{2018-10-13 (土) 01:13:58};
-当時の情報量の少なさでCSにも入らずに幻の譜面と化してしまったから気づかれてないだけで揺れてる説 --  &new{2018-10-13 (土) 01:56:07};
-↑4 ぶっちゃけ消えて意外だったのって恋文、軽いざわめき、十露盤くらいじゃね？ --  &new{2018-10-20 (土) 00:32:14};
-↑当時のプレイ層の意見として言わせてもらうけど消えて意外だった曲そんなに少ないわけないぞ…ナムオリだけでもヒカリノカナタヘ、カニカニ、きみのあかり、夢色コースター…キリがない…… --  &new{2018-10-20 (土) 06:27:40};
-↑ 逆に絶対にサヨナラになるって思ったのってナムオリだけで何があったの？ --  &new{2018-10-20 (土) 10:09:10};
-ていうか当時はナムオリ曲でも消えるって認識があったの？ --  &new{2018-10-20 (土) 10:30:43};
-消えにくくなったのはAC15から --  &new{2018-10-20 (土) 11:26:36};
-↑2 人気が半分より下であろう曲なんてバッサリ切られてたよ(トータルエクリプスは例外) --  &new{2018-10-20 (土) 11:50:47};
-↑3 ロング曲(拝啓、バチお(12増以降)、響け、光)は2連続で収録されたことないから、サヨナラだろうなとは思われてた --  &new{2018-10-20 (土) 12:29:55};
-↑ 新曲でも1番人気ない曲もすぐにサヨナラになるかな(卓球、リン絶、ブル2) --  &new{2018-10-20 (土) 12:34:38};
-↑1,3　昔のサヨナラは、人気度は関係ないって訳でも無かったんだな　筐体自体は残るから、人気度で曲消しても問題ないって感じかな --  &new{2018-10-20 (土) 13:09:48};
-↑ コアなファンに人気な曲はすぐにサヨナラなイメージある( --  &new{2018-10-20 (土) 14:45:13};
-愛のテーマやブンパソングよりは復活の望みありそう --  &new{2018-11-18 (日) 00:13:29};
-コレより密度の低い★9って結構ある --  &new{2019-02-14 (木) 00:07:48};
-条件次第ではアーバンTより密度が高くなる --  &new{2019-02-28 (木) 00:16:37};
-コレより密度が1秒/打低い★9が出るなんて想像もしてなかった(しかも裏譜面で) --  &new{2019-03-28 (木) 22:45:06};
-Fly Awayが★7詐称、ブットバーストが★6詐称＋なのを見るとこれが今あったら★6詐称に入りそう --  &new{2019-09-03 (火) 09:03:18};
-AC14の収録曲のナムオリで1作のみの曲除いて、この曲より収録期間が短いのって2曲しかないのな --  &new{2019-09-08 (日) 01:53:41};
-復活したら化けて帰って来そうな曲してるな --  &new{2020-11-23 (月) 00:06:57};
-カルマが★7ならコレも★7でいい --  &new{2020-12-15 (火) 22:36:27};
-まだ甘い。犬吠えるやMy Mineのがフルコン苦労しそう --  &new{2021-02-16 (火) 20:03:31};
-マジカルサウンドシャワーより密度高いのか --  &new{2022-04-16 (土) 00:54:20};
-黒子10周年で何か動きありそう？ --  &new{2022-09-24 (土) 00:03:35};
