[[難易度表/おに/Ring a Ding Dong]]

-ケチャとかクモナイみたいな譜面になりそうで怖い。 --  &new{2010-08-05 (木) 18:55:49};
-まさかこの曲でケチャドンが出るとは。ケチャドン対象曲唯一のJ-POP。 --  &new{2013-01-31 (木) 21:14:56};
//-これでもケチャドンだせるの？ --  &new{2013-02-16 (土) 20:56:28};
//-アッ書いてあるわ --  &new{2013-02-16 (土) 20:57:06};
-難しいとの差が馬鹿に激しい --  &new{2013-10-15 (火) 23:16:07};
-ひろばにて、真打全一（複数人）が100万点を超えていたので計算してみたところ、初項は2230点でした。 --  &new{2013-10-19 (土) 18:46:04};
-↑案の上か・・・。ありがとうございます。 --  &new{2013-10-19 (土) 18:53:34};
-この譜面にチャレンジするに当たっては、フルコン取るには厳しい道のりになることを覚悟しておきたい --  &new{2013-11-21 (木) 22:28:50};
-この曲高スコアを狙うなら真打でやった方が良いのかw --  &new{2013-11-28 (木) 09:54:37};
-なぜこれハネリズムで簡単と言われるかわからん・・・そばかすの方が全然簡単。4連打はやりにくい。むしろ難しく感じる。7妥当。 --  &new{2013-12-17 (火) 08:03:02};
-太鼓は鐘に関する曲は殆ど精度曲&難易度高めだな(例→ラ・カンパネラ) --  &new{2014-02-03 (月) 22:40:24};
-↑ジングルベルも完全精度曲＆長複合 --  &new{2014-03-10 (月) 21:29:18};
-イントロからのCOLOR(blue){●}　　COLOR(red){●} COLOR(blue){●}がすき。　リングディアドンリングディンディン（カッドカッ --  &new{2014-06-12 (木) 23:07:38};
-動画をロゴが付いておらず画質の良いものに変えました。 --  &new{2015-04-24 (金) 14:53:03};
-↑3 まさかな…と思ってルージュの伝言調べたら完全精度曲＆高密度 --  &new{2015-09-30 (水) 12:05:26};
-12分音符が続き、速度も速いため体力が必要。 --  &new{2016-10-16 (日) 18:11:31};
//-むずかしい適正者である俺は可や不可を出しやすい。 --  &new{2016-10-16 (日) 18:13:14};
//-初めてやったときナムオリかと思った。 --  &new{2017-09-30 (土) 21:58:12};
-☆7上位ですかね --  &new{2019-06-22 (土) 02:48:52};
-新筐体からサヨナラしたけど復活してほしい --  &new{2019-09-16 (月) 23:36:15};
