[[難易度表/かんたん/ドンカマ2000]]

-鬼7で通じる --  &new{2014-06-02 (月) 10:23:43};
-譜面を修正。�，�にの最新の情報に　�⊂�節線のHS1も付けた --  &new{2014-10-06 (月) 10:15:19};
-前のおにと同様にかぶってしまうところはBPMで代用。HSへの替え方が分からないのでどなたかお願いします。 --  &new{2014-10-06 (月) 10:16:27};
-自力で修正。ふつう・むずかしいのページにコメントして頂いた方、ありがとうございます。 --  &new{2014-10-06 (月) 19:00:24};
//-見た目重視譜面っていりますかね? --  &new{2014-10-11 (土) 13:48:13};
//-http://www.youtube.com/watch?v=5kqYO6sx5EEにより修正されているのは証明された。 --  &new{2014-10-20 (月) 15:54:09};
//-この曲だけかんたんコースで唯一全良できん… --  &new{2014-11-09 (日) 06:42:34};
//-最後を何とかすれば・・・ --  &new{2014-11-23 (日) 18:01:35};
//-最後以外何とかできた --  &new{2014-11-23 (日) 18:02:46};
-全良のコツない？ --  &new{2014-12-21 (日) 22:16:34};
//-最後が・・・ --  &new{2014-12-24 (水) 18:58:36};
//-かんたんじゃない、さすがに --  &new{2014-12-24 (水) 18:59:02};
//-やってみての感想も書かないように。 --  &new{2014-12-24 (水) 22:33:24};
//-夏祭りの鬼より鬼畜 --  &new{2015-01-25 (日) 17:29:14};
//-簡単からすでに鬼 --  &new{2015-03-23 (月) 22:47:56};
//-夏祭り鬼並 --  &new{2015-03-24 (火) 21:28:46};
//-↑譜面傾向が違うため、比較が難しいと思う --  &new{2015-03-24 (火) 21:38:59};
//-てか、この曲は過大評価。☆7妥当とか言い過ぎ。 --  &new{2015-03-24 (火) 22:18:28};
//-↑まあそれは同感。 --  &new{2015-03-28 (土) 16:03:28};
//-この譜面でむずかしいコース上位とか本気で言ってるのか？むずかしいコース☆4位だろ --  &new{2015-04-06 (月) 12:35:39};
//-↑7 数をやって覚える、曲をよく聴く これは数こなして覚えるしかないと思う --  &new{2015-04-06 (月) 12:41:15};
//-未だにフルコンできないw --  &new{2015-04-16 (木) 00:34:30};
//-↑５確かに。一応覚えなくてもフルコンボできたし --  &new{2015-04-16 (木) 18:26:50};
//-さすがに簡単はフルできるでしょ(汗) --  &new{2015-04-16 (木) 19:58:10};
//-初見だったら鬼上位より難しい --  &new{2015-04-21 (火) 17:06:16};
//-↑面ちゃんと叩ければノルマは大丈夫。ギミックに慣れるためにやっておくこともオススメ --  &new{2015-04-21 (火) 17:49:36};
//-これ追い越しとかなかったとしても止まらない四分音符&BPM270という速さがあることと実質BPM2.5の大音符&BPM270のところに位置する66小節目にある長めの八分音符からふつうの上位に値するぞおい --  &new{2015-04-23 (木) 21:33:45};
-かんたんふつうをやってる人はたいてい両手使わんからな --  &new{2015-04-23 (木) 21:37:13};
//-↑8　同感。テンポそんなに頻繁に変わっているわけじゃないみたいだし。 --  &new{2015-05-14 (木) 20:32:57};
//-かんたんコースでは最難関曲候補 --  &new{2015-05-15 (金) 11:14:50};
//-簡単のコンボ数多くね？ --  &new{2015-05-20 (水) 20:03:51};
//-譜面覚えて分業すれば簡単かも・・・ --  &new{2015-07-21 (火) 15:15:09};
//-vitaで全良目指してるけど最後の大音符腹立つ --  &new{2015-07-28 (火) 13:10:39};
//-逆詐称。☆3でOK --  &new{2015-07-30 (木) 21:08:09};
//-追い越しの面が一つだけなのが唯一の救いか --  &new{2015-09-22 (火) 12:32:06};
//-別に初見でも鬼上位はいかない、初見でもむずかしいの中位ぐらいだろ　追い越しもまだ良心的だし、40小節目あたりも半速にしても16分は単色3連打にしかならないし --  &new{2015-09-30 (水) 16:51:12};
//-[[こちら>譜面リクエストetc#onibpmfixed]]にリクエストがあったので見た目重視譜面を作ってみました。 --  &new{2015-10-05 (月) 16:21:14};
//-BPM270や210地帯をBPM120として表記する譜面画像を作りました。前半1~27小節はとても綺麗に見えます --  &new{2015-10-07 (水) 18:41:05};
//-↑是非見てみたいです --  &new{2015-10-08 (木) 19:39:17};
//-↑完成しました。→[[lock-BPM120-easy.png>http://www.wikihouse.com/taiko/index.php?plugin=attach&pcmd=open&file=lock-BPM120-easy.png&refer=%C6%F1%B0%D7%C5%D9%C9%BD%2F%A4%AB%A4%F3%A4%BF%A4%F3%2F%A5%C9%A5%F3%A5%AB%A5%DE2000]] 読めないHS等は、5小節:1.13→2.25→1.13、10小節最後:0.5、11小節線等:1、40小節線等:2.25。BPMは、25小節:129.95、46小節:141.04、47小節線:120。最後のHSは10.2ではなく7.65です。 --  &new{2015-10-09 (金) 17:30:47};
//-↑ありがとうございます。見た目重視の上に追加しておきました。 --  &new{2015-10-09 (金) 21:09:39};
//-初心者が初見プレイしても問題なく...できねえだろ。適正者が追い越しや大音符見たらパニくるだろうし、てかまずリズム取れないだろうし、それに後半のbpm270地帯絶対見えないでしょ。 --  &new{2015-10-12 (月) 09:48:02};
//-↑そこのところの表記をなくしておきました --  &new{2015-10-12 (月) 15:17:22};
//-↑2できなかったやつをどれだけ見てきた?俺は知り合い4人にさせて全員がいけた。かんたんってかなり不可あってもクリアできるぞ --  &new{2015-10-12 (月) 17:44:21};
//-未プレイ憶測で評価するとニコニコ大百科みたいに「ドンチャレ解禁者でもかんたんで10%の人が落ちる」とかレベルで過大評価してたのが現実だからな --  &new{2015-10-12 (月) 17:48:26};
//-いくら、ゲージがゆるく、判定が広いとはいえ、初心者は、くりあすることさえできないとおもいます --  &new{2015-10-12 (月) 19:50:08};
//-↑ただナムコオリジナルにあるこの曲をやるのが今までプレイしたことが無いレベルの初心者であることは考えにくいため、その辺りの心配は余りしなくても良いのでは まあこの曲がかんたんの範疇に収まらない事は確かですが --  &new{2015-10-12 (月) 20:52:43};
//-↑2思うとかじゃなくて実際どうだったかを見れ。ドンカマむずかしい以下に関してはエアプ過大評価が多すぎる --  &new{2015-10-12 (月) 22:46:49};
//-「ドンチャレ解禁者の10%が落ちる難易度」らしいからしかたねーか --  &new{2015-10-12 (月) 23:07:00};
//-『下手なふつうコースどころか、ほぼすべてのふつうコースよりも難しく、一部のむずかしいコースよりも難しいので要注意！』っていうのなくね。 --  &new{2015-10-13 (火) 00:47:01};
//-↑実際むずかしいのどの辺りのレベルだと言いたいんだ --  &new{2015-10-13 (火) 01:30:59};
//-↑2ごまかしすぎだろ。下手なとか一部(★1)とかつけたらかんたん★4以上なら全部該当する。あと検証もしてないのに憶測で過大評価して自分が受け入れられない事実を非表示じゃなくて削除するのは止めてくださいね --  &new{2015-10-13 (火) 05:30:20};
//-簡単初心者がこれをクリア出来るとは思えんが...。 --  &new{2015-10-13 (火) 22:43:19};
//-↑何度も書いてるのに非表示にされてるがお前の「思えない」とかしらん。実際クリアされまくってる --  &new{2015-10-14 (水) 06:11:39};
//-かんたん適正者はともかく、ふつう上位適正者なら慣れればできそうではある --  &new{2015-10-14 (水) 06:55:44};
//-そもそもかんたん適正なんてほとんどいないよ。園児・年配はしらんけど多くは太鼓の達人初めてでもふつう中位くらいはある。ふつう中位あれば初見でもクリアする --  &new{2015-10-14 (水) 06:59:43};
//-初心者でもこれできる＝初心者でも鳩、幽玄の簡単以外はほぼ問題なくできる --  &new{2015-10-14 (水) 07:54:08};
//-鳩、幽玄以外の簡単に訂正 --  &new{2015-10-14 (水) 07:54:54};
//-「熱狂的に過大評価する人」←誰？&br;「かんたんコースをふつう適正以上の人がクリアできる」←だから何？あたりまえすぎて書く必要性を感じないけど。&br;「問題なくできる」←初見ではリズムをつかめず目押しのみでゲージを稼いで泥臭くクリアはできるかもだけど、それは「問題なく」クリアしたと言えるのか。 --  &new{2015-10-14 (水) 12:08:58};
//-↑エアプ動画勢、既に消したならすまんが書いてない、クリアはできるという意味でありさらにいうと知っている曲でなおタイミングがずれて可量産なんて初心者ではよくある --  &new{2015-10-14 (水) 12:58:19};
//-これが太鼓初心者でもクリアできるのか…。 --  &new{2015-10-14 (水) 15:15:24};
//-↑かんたんがいかに甘い設定かがわかるよな。良100可140不可100くらいの結果でクリアが確認されるし --  &new{2015-10-14 (水) 16:58:44};
//-要するに3、4個叩いて1個不可 ってのが最後まで続いてもクリアできるのか... --  &new{2015-10-15 (木) 15:47:21};
//-荒れる原因となるため難易度比較の記述を非表示にしました。 --  &new{2015-10-16 (金) 18:16:18};
//-特に表示しても問題なさそうな文章を表示しました。 --  &new{2015-10-16 (金) 18:39:19};
//-攻略wikiなのに実際に初心者の初見でもほとんど落ちない中(今のところ初心者じゃない人の憶測での反論しかない)、むずかしいの一部(詐欺師のような表現の騙し方。一部なんて言ったらかなりのかんたん譜面が該当する)より危険とか不安を煽る必要性は?過大評価するやつ(ひどいやつではドンチャレ解禁者が10%落ちるとか言いふらす)がいる限りクリアの敷居の低さ(というか真実を)を書かなきゃならん --  &new{2015-10-16 (金) 21:50:13};
//-初心者でも問題なくクリアできるみたいに難易度に関すること書くのはやめてね。そういうの書くたびにコメ欄荒れるから。 --  &new{2015-10-16 (金) 21:50:49};
//-特に表示しても問題なさそうな文を表示しました。 --  &new{2015-10-16 (金) 21:54:24};
//-↑紫薔薇の次に書いたことの問題性をどうぞ。「フルコン全良難易度が高い」が良くて「クリアが優しい」がだめない理由をどうぞ。 --  &new{2015-10-16 (金) 21:58:19};
//-↑つ今日の21:50:49 --  &new{2015-10-16 (金) 22:03:23};
//-↑流石に日本語くらい読んでくれ。それなら「フルコン全良」も難易度比較になるだろうが。自分ルールとかやめてくれ --  &new{2015-10-16 (金) 22:06:15};
//-実際全くまともな反論ができない側がギャーギャーいってそれを自分で荒れている認定して「荒れるから消しますね」はルールとしてどうなんだ --  &new{2015-10-16 (金) 22:09:03};
//-↑ページ内での詐称や逆詐称といった表現に関しては、''その表現に妥当性があると判断できれば''特に問題はありません。コメント欄でも同様です。(コメント時の注意より)　フルコン全良はいうまでもない　クリアに関しては俺も99%そうだとは思うが反対意見がある以上本文にしたら荒れるに決まっている　ということです。 --  &new{2015-10-16 (金) 22:11:23};
//-こっちはあくまで事実を書いたのみでそれを理解したくない人(とにかくドンカマはつよいんだ真理教徒)がその事実を否定するでもなく穴だらけの憶測のみで否定し続けているのが現状。わざわざ消す理由必要性が考えられない --  &new{2015-10-16 (金) 22:13:15};
//-かんたんで10%というコピペに反応してるのは野暮ったいが、ところで検証とはどのような検証を --  &new{2015-10-16 (金) 22:14:25};
//-実際に音ゲーすら未プレイに一曲だけ練習させ次に初見ドンカマ。3dsで8人、筐体では別の人の4人にさせた。全員あっさりクリア --  &new{2015-10-16 (金) 22:19:33};
//-そんなソースのない情報を言われても --  &new{2015-10-16 (金) 22:21:11};
//-↑まあソースないにしても否定するなら同じ手順で失敗者多数をだしてからじゃないとこっちも困る --  &new{2015-10-16 (金) 22:22:08};
//-青字追加。これ以上は難易度基準考察Wikiでやってください。 --  &new{2015-10-16 (金) 22:32:15};
//-いや紫薔薇の次の文は他のページにあるような攻略情報でしょ --  &new{2015-10-16 (金) 22:34:45};
//-次の文はってのは今消されてるやつ --  &new{2015-10-16 (金) 22:35:14};
//-順番とか並び替えたらこんな感じか --  &new{2015-10-16 (金) 22:50:19};
//-BPM270の8分の速さも消すとかどうかしてるぞ --  &new{2015-10-16 (金) 22:56:41};
//-↑むしろ密度的には健常者なら苦にならない程度だし、譜面として難しい紫薔薇(速いなか面と縁の認識が重要)とこの譜面のBPM270地帯(とりあえず叩いていればゲージは増えるし、初心者では他の譜面で曲を知っていてなお可とか出しまくるわけで正しいタイミングは求める必要性がない)を一緒に挙げるのはあまりよろしくないかと --  &new{2015-10-16 (金) 23:15:08};
//-あと16分なんて表現もかんたんには無縁で余計分かりにくいかと --  &new{2015-10-16 (金) 23:15:57};
//-でもこの曲にだけ一方的に「これ対してむずくない」と言うのもどうかと思う。これのクリア難易度の件は分かったが、それなら他の★5上位だって同様にクリアだけなら簡単なはず（鳩・幽玄は別）。 --  &new{2015-10-16 (金) 23:38:27};
//-まあ鳩のほうが強いよね。 --  &new{2015-10-17 (土) 00:32:48};
//-↑2　同意　他のほぼ全てのかんたんコースに言えることをこの曲だけに書くのは不自然だしそもそも難易度についての内容をやたらと本文中に書くのもよくない --  &new{2015-10-17 (土) 00:44:23};
//-↑というよりも逆にこれが地雷すぎてクリアができないみたいなことが書いてあったから書き換える感じになっただけ --  &new{2015-10-17 (土) 05:14:57};
//-↑2「追い越しがよくあったり速度が速かったり、初見ではクリアできないと思われがちだが実際は思っているほど難しくなくクリアできる」的な意味でなんだよな。ようは不自然という点については「譜面が譜面だから」でおかしなことはないかと。その「ほぼすべてのかんたんコース」に含まれないと認識する人がいるわけで難易度が高い低いとは言わずに、「実際はクリアできてますよ」は問題ないかと。 --  &new{2015-10-17 (土) 05:33:36};
//-ドンカマ鬼のみで初日のクリア人数を載せているのも譜面があれだし不自然じゃないんだよな --  &new{2015-10-17 (土) 05:42:09};
//-譜面自体は決して簡単ではないけど、それすらカバーできるゲージの緩さがあるからなぁ --  &new{2015-10-17 (土) 07:44:39};
//-太鼓の達人の経験がない初心者の友達に初見でやらせたらクリアできてましたよ --  &new{2015-10-18 (日) 10:21:07};
//-↑経験がないわけではないです --  &new{2015-10-18 (日) 10:21:29};
-BPM120固定画像を修正(26小節で改行、44の小節線有り、45の間隔変更、67のHS変更、68の拍子変更)。HS確認用とふつうコースも作成しました --  &new{2015-10-22 (木) 13:10:19};
//-難易度比較と騙し表現("一部の"とか書けばなんでも該当する詐欺師のような言い回し)の削除 --  &new{2015-10-22 (木) 13:50:04};
//-なんで他の★5上位に難易度比較入れておいてこれには入れない --  &new{2015-10-22 (木) 14:11:56};
//-↑タイミング的にはお前が全部に入れたように見えるが、まあいいとして「他にあるから」は理由にならない。「じゃあ他もまとめて消すよ」の一言 --  &new{2015-10-22 (木) 17:03:18};
//-↑では他コースも消して、どうぞ。 --  &new{2015-10-22 (木) 19:03:09};
//-HS確認用画像をいろいろ修正。 --  &new{2015-10-26 (月) 13:13:33};
//-かんたんだけ何故か譜面の画像が多い --  &new{2015-12-02 (水) 23:50:51};
//-他のコースは画像が2つしかないのに --  &new{2015-12-02 (水) 23:54:18};
//-初見不可3。まったく簡単じゃないかんたん --  &new{2016-03-03 (木) 22:28:33};
//-かんたん(簡単とは限らない) --  &new{2016-09-08 (木) 18:03:04};
//-↑他のコースよりは圧倒的に簡単だから(適当) --  &new{2016-09-08 (木) 23:39:09};
//-詐称でしょこれ --  &new{2016-10-22 (土) 11:53:48};
//-↑言うまでもない --  &new{2016-10-22 (土) 13:43:20};
//-かんたんとしては難しすぎるけど、一応最高難易度の★×5になってるから詐称とは言えない --  &new{2016-10-22 (土) 17:00:16};
//-この譜面を見て以来太鼓の達人を見たくもなくなったんですがそれは… --  &new{2017-04-09 (日) 17:54:24};
//-唯一かんたんでフルコンできてない --  &new{2017-04-22 (土) 10:56:25};
//-かんたん オール全良の夢消えた〜〜 --  &new{2017-04-27 (木) 16:53:10};
-上級者ほど嫌う譜面だよねこれ --  &new{2017-05-12 (金) 08:37:50};
//-スーハー2000の簡単より簡単 --  &new{2017-08-26 (土) 23:55:44};
//-どうしてもふつうコースと比べたらものすごく簡単だから★×5妥当に見えるな --  &new{2017-08-27 (日) 07:01:36};
-誤解される前に居ますが、ドンカマ・チックではなく、ドンカ・マチックです --  &new{2017-09-13 (水) 21:43:30};
//-過大評価にもほどがあるから消した。おに★6~7とか誰が考えたし --  &new{2017-12-23 (土) 10:09:01};
-いわゆる隔離枠 --  &new{2017-12-27 (水) 23:27:01};
-↑2 一番上と2番目のコメントを見てくれ。当時の衝撃はそれくらいだったってことだ。現状冷静に考えればそんなわけないが --  &new{2017-12-28 (木) 00:56:11};
-↑それはあくまでも昔の話。実際単色ばかりだからクリアするだけなら結構な初心者でも初見でいける。全良となると話は別だけど。 --  &new{2018-01-19 (金) 17:32:14};
-×単色 ○単音 --  &new{2018-01-19 (金) 17:32:36};
-てかこんな個人差爆発譜面に☆×○相当もクソもないと思うんだが。 --  &new{2018-07-02 (月) 10:30:34};
-↑ちょっと変えてみた --  &new{2018-07-02 (月) 16:07:27};
-↑2 それな --  &new{2018-07-02 (月) 16:31:48};
-簡単も天井点突破には可が許されないんだな --  &new{2018-09-18 (火) 00:22:12};
//-僕からしたら鬼6~7なのだが(3DS2鬼6フルコンしたのにこれフルコンするのに3日くらいかかった) --  &new{2018-12-20 (木) 21:21:12};
-リベリオンとどっちが全良難易度高いかな --  &new{2018-12-21 (金) 08:16:27};
//-鬼6~7はいくらなんでも盛りすぎでしょ　幽玄無限信長すら5~6だぞ --  &new{2018-12-26 (水) 18:34:24};
//-ソフラン大丈夫ならふつう星5 --  &new{2019-02-23 (土) 15:04:13};
//-駄目なら鬼、って感じじゃないのかな --  &new{2019-02-23 (土) 15:04:45};
-これって簡単の中だとドドンガ裏みたいなネタ譜面除いたらトップクラスの縁率じゃないか？ --  &new{2019-06-29 (土) 19:26:31};
-これもある意味ネタ譜面 --  &new{2019-06-29 (土) 20:59:36};
-全良さえすればこれよりもマリーゴールド(ふつう☆1)の方が天井点が高いとは… --  &new{2019-09-10 (火) 23:00:03};
-iOSでは最後の音符から約22秒待たされてクリア演出が来る。 --  &new{2020-06-20 (土) 02:07:06};
