[[難易度表/おに/Parousia]]

//-名人 --  &new{2020-09-05 (土) 09:01:53};
-作成乙です。ゴーゴー前の48分?は歴代最高瞬間密度でしょうか --  &new{2020-09-05 (土) 09:23:53};
-↑そんな高速ソフランあったか？ --  &new{2020-09-11 (金) 12:36:33};
-↑0.6って言いたいんじゃね --  &new{2020-09-11 (金) 15:26:09};
-「BPMも158と、自分の曲の中ではかなり遊びやすい速さの曲になっておりますので、」(簡単とは言ってない) --  &new{2020-09-12 (土) 05:04:30};
-最短音符間隔を更新したのは間違いないにせよ1.6打/秒超えたくらいで大幅に更新したは誇張表現すぎない？ --  &new{2020-09-12 (土) 05:08:11};
-↑BPM456,459,462,465の16分相当の登場を待たずに出てるから充分大幅に更新したであってるぞ。 --  &new{2020-09-12 (土) 07:40:11};
-↑2 1.6打/秒って、幽玄の16分と双竜の16分(32分)との密度差と同じくらいなんだよな、その体感の差を考えたら「大幅に更新した」でもあながち間違ってない --  &new{2020-09-13 (日) 12:30:31};
//-pgxが超人に入ってもおかしくないって言ってた --  &new{2020-09-18 (金) 22:18:37};
-↑2 別にBPMって3刻みじゃないから456~465を飛ばしたって言えばいい --  &new{2020-09-22 (火) 14:22:28};
-亜空間を切断できそうなリズムだなw --  &new{2020-09-22 (火) 16:13:41};
-この曲の瞬間最高密度更新は達人課題曲で35打/秒とか40打/秒とかを出す伏線？ --  &new{2020-09-28 (月) 16:07:02};
-↑ちがう --  &new{2020-09-28 (月) 16:56:34};
-↑4もっといえば456〜471なんですよね。ちなみに3ごとに区切ったのは48分の速度を16分の速さで表すためですね。BPM152〜157の48分の速度を超えているので。 --  &new{2020-11-06 (金) 17:14:22};
