[[難易度表/おに/俺ら東京さ行ぐだ]]

//-俺らこんな村〜いやだ〜　俺らこんな村〜いやだ〜　東京に………出て溜まるかい！ --  &new{2010-01-14 (木) 23:26:02};
-40小節の複合って今までにないタイプだな --  &new{2010-01-26 (火) 18:22:43};
//-上の譜面にマウスあててみたら変なんでてきた --  &new{2011-08-30 (火) 20:51:40};
//-全良 --  &new{2011-09-10 (土) 23:49:34};
//-次のCSに移植して欲しい --  &new{2011-12-22 (木) 21:00:51};
//-ソフランねえ！追い越しねえ！目立った難所が一つもねえ！ああ、おらこんあ譜面好きだー(ry --  &new{2011-12-22 (木) 23:43:25};
//-↑はげどうだ --  &new{2011-12-23 (金) 09:20:26};
//-いや複合むずいだろ --  &new{2011-12-23 (金) 09:50:48};
//-ソフランねえ！追い越しねえ！狂った難所が1つもねえ！おらこんな譜面好きだ --  &new{2012-03-14 (水) 00:12:57};
//-CS未収録の不遇曲早く救済を --  &new{2012-03-14 (水) 00:13:28};
//-ファイル名wwwあと、近くに13がある俺は勝ち組…か？ --  &new{2012-03-14 (水) 00:21:27};
//-長複合以外の配置や配色が微妙だからそこまで大していい譜面とは思わない --  &new{2012-03-14 (水) 04:04:37};
//-ノればノる程叩きやすい良い譜面だな、また叩きたい… --  &new{2012-05-26 (土) 00:00:05};
//-今日たまたま13見つけてプレイできた --  &new{2012-06-18 (月) 20:11:00};
//-ボーカルが似てないのは版権曲だからね　仕方ないね　　wwwwwwwww --  &new{2012-06-18 (月) 20:15:42};
//-新筐体で復活してほしい。 --  &new{2012-09-30 (日) 12:34:14};
//-↑ 同意 --  &new{2012-11-30 (金) 17:02:47};
//-あーヨイショ！テレビも無ェ！ラジオも無ェ！ry --  &new{2012-12-17 (月) 20:50:23};
//-あ〜体力ねぇ！筋力ねぇ！失敗恐れてボタンプレイ！ゲーセンで！見かけると！やるかやらぬかぐーるぐる！ 復活してほしいなぁ --  &new{2013-03-16 (土) 13:24:35};
//-ボーカルちげえwww。塊とそんなに変わらんな。☆8最下位くらい --  &new{2013-04-05 (金) 19:18:01};
-新曲取り放題にて復活。ソースhttp://pass.auone.jp/app/detail?app_id=1811800000036 --  &new{2013-04-11 (木) 17:53:55};
//-あ〜マイバチ無ェ、金が無ェ、新曲もそれほど入って無ェ反応無ェ、店員い無ェ、店員探しぐーるぐる朝起きて、友連れて二時間ちょっとの電車移動ギャラリーい無ェ、筐体ねぇそもそもゲーセン自体がねぇ --  &new{2013-09-17 (火) 23:34:15};
//-いまさら学校で流行りはじめたｗｗ --  &new{2013-09-20 (金) 17:46:42};
//-432コンボにすれば良かったのに(4×4×1×9×3=432) まあ、コンボ数意識してたらこの良譜面は生まれなかったかもしれないけど --  &new{2013-09-20 (金) 17:58:46};
//-ファイル名ｗｗ --  &new{2013-11-12 (火) 16:49:52};
//-関係ないけど、本人が歌詞忘れたことがあったんだよな --  &new{2014-01-03 (金) 05:34:57};
//-新筐体に出たらフルコン称号は「ガァッ！」ですね・・・ん？ --  &new{2014-01-26 (日) 20:31:58};
//-お金がねえ、ゲーセンねえ、産まれてこの方ねえ --  &new{2014-02-15 (土) 19:18:23};
//-見たことねえ --  &new{2014-02-15 (土) 19:18:49};
//-そうしましょ、そうしましょ、そうしましょったらそうしましょ --  &new{2014-03-06 (木) 09:16:01};
//-マリカー実況でこの歌あったw --  &new{2014-08-23 (土) 00:34:38};
-キジキジの譜面って複合攻めが多いんだね。 --  &new{2014-08-23 (土) 11:14:48};
-これ風船15打じゃないの --  &new{2014-08-24 (日) 21:26:52};
//-実は、この人ゲゲゲの鬼太郎のオープニングとエンディング歌ってた。 --  &new{2015-10-27 (火) 21:27:03};
//-キジキジの譜面ってやっぱり神だわ やっててほんとに楽しい --  &new{2018-10-28 (日) 21:05:19};
-俺らの読み方よりも行ぐだの読み方を間違える人の方が多い --  &new{2019-01-26 (土) 07:07:24};
-小節線に音符のある小節が多い --  &new{2019-02-11 (月) 15:30:44};
-iOS配信決定 --  &new{2022-06-17 (金) 10:14:06};
-おに譜面は家庭用初収録 --  &new{2022-06-17 (金) 11:46:32};
-易化アサルトみたい --  &new{2022-06-17 (金) 18:31:56};
-iOSでもARと同じ難易度だから変化なし？ --  &new{2022-07-01 (金) 18:41:08};
-↑はい。かんたんから順に3-4-6-8でした。 --  &new{2022-07-02 (土) 09:47:03};
-このボーカルは結構いいね --  &new{2022-10-29 (土) 23:31:51};
