[[難易度表/おに/秘ナルメジェドノ悲ナル憂鬱]]

//-飛んでくる奴のせいで精度落ちた… --  &new{2018-06-02 (土) 07:07:34};
-↑じゃあ玄人？それだと強いかと..... --  &new{2018-07-23 (月) 13:47:58};
-意味もなく逆手使わせる辺り、譜面作ったのにーさんぽい --  &new{2018-07-31 (火) 14:39:18};
//-神曲 --  &new{2018-08-05 (日) 14:46:48};
//-''殺し''という言葉やめてほしいな。ましな言葉無いんかよ --  &new{2018-08-23 (木) 12:07:38};
-平均密度は幾つ？ --  &new{2018-08-23 (木) 12:09:46};
-''譜面構成・攻略''に''平均密度''記入を --  &new{2018-08-23 (木) 12:13:35};
//-↑ そんな歌詞あった？ --  &new{2018-08-23 (木) 12:13:39};
//-↑どこで''歌詞''だと思った？ --  &new{2018-08-24 (金) 11:17:00};
-''平均密度''は''約7.317打/秒''で良いの？ --  &new{2018-08-24 (金) 11:20:49};
-↑ 正確な''平均密度''じゃないの？ --  &new{2018-08-24 (金) 11:23:01};
-意外と難関曲か… --  &new{2018-08-24 (金) 11:39:52};
//-↑4 ''歌詞に死ぬみたいなのがある''って書いてあったから気になったけど入力した時には既に消えてたから --  &new{2018-08-24 (金) 11:58:50};
-燎原と同程度くらいの難易度。名人トリでも十分通用する。 --  &new{2018-08-25 (土) 22:11:52};
-なぜ過大評価と言われるのかが分からない --  &new{2018-09-01 (土) 09:18:13};
-↑2　燎原よりきつい。燎原一発クリアだがこちらは17回で未クリア。 --  &new{2018-09-01 (土) 18:58:10};
-体力譜面、高速譜面はプレイヤーのフィジカル次第で評価大きく分かれるからなあ 一つ一つの高密度地帯短いし休憩も多いから捌ける人にとっては結構簡単に思えるのかも --  &new{2018-09-07 (金) 03:28:34};
-全良難易度は燎原と比べ物にならないくらい簡単、それでも名人妥当だとは思う --  &new{2018-09-07 (金) 12:45:51};
-↑名人妥当だけど、最近の強くなった玄人からすると、玄人に入らないとも言えない --  &new{2018-09-10 (月) 23:54:31};
-ロール処理混ぜれば随分簡単だが、体力的にアンデットハートよりきつく感じる --  &new{2018-09-10 (月) 23:58:02};
//-大好きだわ --  &new{2018-09-12 (水) 16:06:05};
-ロール処理しなくてもよくね？ --  &new{2018-09-12 (水) 16:06:29};
//-九段赤のおれでもフルコン圏内だからそこまで難しくはないのでは --  &new{2018-09-17 (月) 07:27:19};
//-↑そりゃフルコンと全良で感じる難しさは違うわな --  &new{2018-09-17 (月) 08:07:01};
//-21回目でやっとクリアできた。全良6譜面の下位しかできない六段← --  &new{2018-09-30 (日) 15:21:06};
-最近のやつらはロール処理大好きだな --  &new{2018-09-30 (日) 18:03:55};
//-ハウスで所見フルできたくらいには簡単だったけどどうなんだろ --  &new{2018-10-06 (土) 10:13:39};
//-↑自慢かな？ --  &new{2018-10-06 (土) 10:43:58};
//-シングル勢はつらい --  &new{2018-10-14 (日) 18:57:24};
//-↑それはわかる俺もシングル勢 --  &new{2018-10-15 (月) 15:17:36};
//-玄人には入らなそう --  &new{2018-10-16 (火) 07:51:32};
-67~69小節の複合が難しすぎて萎える --  &new{2018-12-15 (土) 15:08:38};
-燎原は500回で精度安定、これは15回もあれば安定したから圧倒的に燎原よりは楽。複雑な長いのが間髪入れずに偶数で飛んでくるようなこともないから1本をきっちり打てれば終わり。 --  &new{2019-01-20 (日) 21:47:03};
-↑6 最近の強くなった名人には妥当じゃない。玄人には強いが、調整次第でありだと思う。 --  &new{2019-01-20 (日) 21:49:21};
-iOSに配信されてます --  &new{2019-04-04 (木) 16:46:28};
//-8月にPS 4に配信されるのは嬉しい！プレイしたかった！ --  &new{2019-04-30 (火) 07:53:49};
-ＰＳ４に配信が決まった --  &new{2019-06-06 (木) 12:04:31};
-別に2回来るカドドドドドカは正攻法でも全然安定するけど80小節にあるドンラッシュは正方法だと風船が非常に割りづらい。ここだけはロール処理した方が精度も安定するし風船も割りやすい --  &new{2019-08-31 (土) 03:56:40};
-頭の中から華蕾夢ミル狂詩曲〜魂ノ導〜を思い出した --  &new{2020-03-17 (火) 20:46:28};
