[[難易度表/おに/あの日出会えたキセキ]]

-フルコン称号はなんですか？ --  &new{2019-03-14 (木) 21:11:18};
//-↑お前あんのかよww --  &new{2019-04-09 (火) 21:04:31};
-公式ブログより、譜面作成は増渕さん。作曲者の溝口さんの彼への感謝がテーマというドッキリ企画を兼ねてたとのこと(えむけぴさん談)。 --  &new{2019-04-11 (木) 15:35:49};
-↑そう考えるとフルコン称号も混じり気がなくていい感じだな --  &new{2019-04-11 (木) 16:15:06};
-自分の知る限り、マスブチ氏譜面の900ノーツ越えはおそらく初めて --  &new{2019-04-11 (木) 17:47:24};
-なんかこの曲の好感度上がったわ --  &new{2019-04-11 (木) 20:06:34};
-8小節目が練習曲の16小節目っぽいなーと思ったら譜面作成者が案の定マスブチだった --  &new{2019-04-13 (土) 15:53:01};
//-下位は流石に過小表現じゃね？中位でしょ。十段にいてもいい --  &new{2019-04-28 (日) 08:31:35};
//-↑24分が精度取れないから十段に来たら荒れるぞ --  &new{2019-05-05 (日) 03:00:36};
-説明下手だけど900コンボのボイスと音符(d d k k)が重なる --  &new{2019-05-12 (日) 18:44:41};
-seize the dayに似た長複合があるね --  &new{2019-05-20 (月) 16:47:58};
-↑3それな --  &new{2019-07-11 (木) 19:00:02};
-78小節をロール処理で繋げる場合は、12分間隔でd(利)ddddddk(逆)となる。 --  &new{2019-08-21 (水) 13:53:24};
//-シングルで24分地帯通ってフルコンボするのに7回かかった・・・（ロール処理出来ない） --  &new{2019-09-11 (水) 02:48:05};
-「曲名と称号名が同一というのは非常に珍しく、現在ではこの称号のみ。」←黄泉のイザナミ… --  &new{2020-01-18 (土) 03:23:02};
-フルコンボ称号に限定した話って追記した方が良いか --  &new{2020-01-21 (火) 18:30:55};
-↑すいません、勝手ながら消させていただきました。 --  &new{2020-01-21 (火) 19:23:18};
-おねがいマイメロディとかにありそうな曲 --  &new{2020-02-06 (木) 23:49:18};
-この24分無理やり付けたな。違和感しかないわ --  &new{2020-04-14 (火) 18:07:00};
-略称って、ありますか？ --  &new{2020-05-20 (水) 15:11:34};
//-↑無い。つけても失礼になるだけだから。 --  &new{2020-05-20 (水) 15:20:06};
//-↑略称ってだけで失礼か？(笑) --  &new{2020-05-21 (木) 01:46:09};
-↑現状だと恐らくない。キセキだとGReeeeNと被るし。 --  &new{2020-06-26 (金) 11:57:18};
-称号は鬼でしかゲットできないの？ --  &new{2020-07-04 (土) 20:34:03};
-↑ その他の欄をちゃんと読んでください。「COLOR(red){''この譜面''}をフルコンボすると…」って書いてます。 --  &new{2020-07-13 (月) 10:49:13};
-iOS配信 --  &new{2020-09-01 (火) 15:43:15};
-難しい適正者が初見でやったら不可86だから --  &new{2020-09-03 (木) 18:44:54};
-↑難しいわけではないのか？ --  &new{2020-09-03 (木) 18:45:10};
