[[難易度表/おに/Smile! Smile! Smile!(裏譜面)]]

-おそらくキッズ基本最高BPM --  &new{2020-09-16 (水) 09:16:41};
-↑2冬竜裏って最後がえぐいだけだからまだ9の上位って感じにはいられるんやけどこれに至っては究極の全体難だしバカ速いし… --  &new{2020-09-17 (木) 12:45:25};
-ファントム裏の16分＋8分が延々続くと考えると難易度やばいっすね… --  &new{2020-09-17 (木) 12:49:38};
-これ☆8って言ってるやつは秒針を噛むの倍速やった後やってみた方がいい --  &new{2020-09-17 (木) 13:11:18};
-↑ともには7だぞ --  &new{2020-09-17 (木) 13:29:27};
-太鼓チームは難易度困ったらとりあえず９にしてる傾向ある気がする --  &new{2020-09-17 (木) 13:31:26};
-Feed Aが残っていればお互いにいい練習になったと思う --  &new{2020-09-17 (木) 13:45:42};
-ともにが出てから高速譜面をやたら過小評価しようとするやつ定期的に出てきて腹立つ。あれは規格外 --  &new{2020-09-17 (木) 15:26:05};
//-何がSmaile!Smaile!Smaile!だよ。全然スマイルできないじゃないか。あっ、表譜面やろっ。 --  &new{2020-09-17 (木) 16:01:27};
-↑「ともに」は★9弱以上(クリア難易度★8強以上)との前提があるから★9ならかろうじて過小評価になりにくいセーフ --  &new{2020-09-17 (木) 16:29:54};
-↑僕はともには★8強これは★9中に感じるから過小評価ではないと思う --  &new{2020-09-17 (木) 17:12:11};
-↑4　逆に過大評価するやつも多いが --  &new{2020-09-17 (木) 17:14:16};
-森熊裏ややわらか戦車裏程じゃないけど曲の短さもあって個人差大きくなりそうだな… --  &new{2020-09-17 (木) 18:03:54};
-オトッペもそうだけど困ったときは☆9&#10071;って感じ あと編集ミス修正しました --  &new{2020-09-17 (木) 18:10:23};
-てかともにを過大評価しすぎ。これは十分に☆9だしなんなら強いと思ったぞ --  &new{2020-09-17 (木) 22:19:48};
-↑いやあの曲ってXYよりちょい簡単くらいのくせに★7なんだから過大評価されて当たり前。 --  &new{2020-09-18 (金) 00:22:42};
-この状況を見てると間違いなく難易度議論荒れるな --  &new{2020-09-18 (金) 06:16:46};
-やってみた感じ1度崩れたらクリア不可能というプレッシャーから普通に幽玄松やともにより疲れたし☆10あるよこれ --  &new{2020-09-18 (金) 10:27:54};
-↑というより、崩れたら終わりなことで、実際☆4でも大したことない(☆3強クラスのどん子のほぼ☆1つ上)先代スマイルが☆5強まで上がってる時点でお察し。仮にこの譜面が☆8強〜☆9弱でも詐称になりうるポテンシャルは高い。 --  &new{2020-09-18 (金) 10:41:00};
-キッズ裏譜面、最低コンボ --  &new{2020-09-18 (金) 21:03:45};
-裏譜面星★9歴代最低コンボ数加筆 --  &new{2020-09-18 (金) 23:21:07};
-↑6 そもそも★7なのにBPM250の16分音符が飛んでくるのが異常 --  &new{2020-09-19 (土) 05:43:51};
-クリア難易度はノーツが非常に少なく一気にケージを持っていかれる可能性があるから★9上位から★10中位レベルだと思うけどフルコン難易度は★9中位から★9上位くらいかな？ --  &new{2020-09-19 (土) 10:28:48};
-ともにやｘｙｚと違って16分音符が休み無く飛んでくるから明らかにこの曲が上だと思うが...特にｘｙｚはともにとこの曲に比べて譜面傾向が違って、16分音符が少なく8分音符の方が多いからｘｙｚは別の難しさがあると思う。 --  &new{2020-09-19 (土) 10:49:02};
-実はこれよりスクロール速度が速い★９以下の曲がセツナトリップとみかんのうたしかないという事実（しかもどっちも新筐体未収録） --  &new{2020-09-19 (土) 14:46:19};
-スーハー2000とまださいたま2000と同速 --  &new{2020-09-19 (土) 14:59:58};
-簡単なロール処理の練習になりそう --  &new{2020-09-19 (土) 16:47:52};
-高速耐性の有無で体感難易度めっちゃ変わるから一概に言えない気がする、個人的には☆9中 --  &new{2020-09-19 (土) 18:07:17};
-みかんのうたが現代で収録されてたらこんな感じに改造されてる --  &new{2020-09-19 (土) 22:24:25};
-ロール処理超初心者向けようやく出てきてくれたの個人的に嬉しい --  &new{2020-09-20 (日) 14:47:40};
//-スマイルを消したわけがわかった（白目 --  &new{2020-09-20 (日) 15:07:03};
//-サーバルちゃーん！ --  &new{2020-09-20 (日) 22:15:45};
-●●● ○ ○ ●●● ○ ○ の配置苦手だから高速☆10挑む前の練習にはちょうどいいかな --  &new{2020-09-21 (月) 01:40:48};
-高速譜面の練習にもってこいなんだがいかんせん曲が短すぎる --  &new{2020-09-22 (火) 01:14:11};
-速くなった白鳥 --  &new{2020-09-22 (火) 17:41:51};
-この速度の★9来てほしかった。 --  &new{2020-09-22 (火) 18:59:01};
-難易度の付けにくい譜面だと思う --  &new{2020-09-23 (水) 19:47:27};
-個人差だなあ --  &new{2020-09-23 (水) 22:59:15};
-キッズはおろか、ニジイロ収録の裏譜面では最少コンボ数なんだよな(恋裏、青葉裏二人用共に未収録なため)。 --  &new{2020-09-24 (木) 01:45:41};
-16分はある程度逆餡蜜で捌けるから、280が見切れるなら☆9の範疇で収まりそう --  &new{2020-09-24 (木) 10:52:42};
-まださいたま2000難しいと同じ位の難易度かな〜 --  &new{2020-09-26 (土) 19:33:43};
-↑まださいたま2000のむずかしい☆8弱クラスのBPM140地帯の稼ぎを全部無くしてゴーゴーだけで見るとそんな感じかなぁ〜 --  &new{2020-09-26 (土) 19:44:06};
-最近は子供向けの曲も自重しなくなってきたなー　いぬおまの時点で片鱗はあったが --  &new{2020-09-26 (土) 20:20:21};
-↑いぬおまだと2005年くらいからかな。同時期に手のひらもあることだし。 --  &new{2020-09-26 (土) 20:53:59};
-全良して連打17打入れるとジャスト100万点 --  &new{2020-09-26 (土) 21:57:12};
-↑2 犬ポリは2003年初出(CS3)。 --  &new{2020-09-27 (日) 14:01:11};
-曲が短いのとBPM速いって理由はあるけど、平均密度高すぎる --  &new{2020-09-28 (月) 07:38:36};
//-これに勝てるのが旧2000シリーズではたラクのみの件について。 --  &new{2020-09-30 (水) 16:24:35};
//-何を持って｢勝てる｣なんだ --  &new{2020-09-30 (水) 17:18:12};
//-玄人かな？名人かな？ --  &new{2020-09-30 (水) 19:50:31};
-これもし☆10として出てたら鬼太郎裏並にネタ譜面感が急増する --  &new{2020-10-02 (金) 00:40:33};
-まあ今議論中だから難易度のちゃんとした話するならあっちの方がいいと思う --  &new{2020-10-02 (金) 12:01:02};
-こんなに演奏時間短いのに歴代☆9密度13位とかおかしすぎる。 --  &new{2020-10-06 (火) 08:23:50};
-☆10でもはたラクとか氷竜裏とか一部の高密度のヤツと肩を並べるレベルで、もっと言うと15300に匹敵する。 --  &new{2020-10-06 (火) 08:28:29};
-↑2 これより演奏時間が短く(約15秒)、平均密度が高い(約7.55打/秒)のに★1であるよくでる15300の方がおかしい。 --  &new{2020-10-10 (土) 22:45:13};
-そんな演奏時間短いだけなのに高密度だけやたら取り上げてだから詐称みたいな風潮作るの気に食わん --  &new{2020-10-11 (日) 02:24:01};
