[[難易度表/おに/君をのせて]]

-これも譜面作成お願いします。 --  &new{2012-11-29 (木) 00:09:24};
//-↑ww --  &new{2013-05-24 (金) 14:42:50};
//-親父がこれフルコンした --  &new{2013-05-24 (金) 16:42:11};
//-この譜面.....ゴミのようだ&#8252; --  &new{2013-06-22 (土) 06:26:12};
//-大倉☆８やれよ --  &new{2013-06-22 (土) 22:17:55};
//-初見だと最初がきつそう。 --  &new{2013-06-23 (日) 01:14:16};
//-↑2☆8で仕分けの人がやれる曲って何かあるか？ --  &new{2013-06-23 (日) 09:29:49};
//-↑夜の踊り子 --  &new{2013-06-23 (日) 09:32:56};
//-↑2 女々しくて --  &new{2013-06-23 (日) 11:04:32};
//-↑3ポリリズム --  &new{2013-06-23 (日) 20:47:19};
//-今の所仕分けではおに★7が最高だが、お願いランキングではおに★8の曲が課題曲になったことがある。 --  &new{2013-06-23 (日) 21:07:59};
//-↑その曲名は何? --  &new{2013-06-24 (月) 18:28:18};
//-↑　確か、女々しくてだったと思う --  &new{2013-06-24 (月) 18:31:32};
//-まあ☆８までは（難易度にばらつきはあるが）なんとかイケる。もし☆９以上ができたとしても視聴者が引く。 --  &new{2013-06-24 (月) 18:38:44};
//-↑ ☆×9以上で太鼓の達人をやらない人でも分かる曲って裏しかない(裏以外ならSくらい？)から、まずやらないと思う --  &new{2013-06-24 (月) 18:49:48};
//-↑3ありがとう。 --  &new{2013-06-24 (月) 19:17:21};
//-ありがとなぁ〜 --  &new{2013-06-25 (火) 22:35:03};
-夢ドラみたいな譜面。 --  &new{2013-07-02 (火) 18:26:21};
-連打秒数どのくらいですか？ --  &new{2013-07-12 (金) 00:14:01};
-16分の配置が不規則でやりにくい --  &new{2013-07-18 (木) 16:42:37};
-なんか一本目の前の三連符のとこBPM揺れてるような気がするんだけど気のせいかな？ --  &new{2013-07-23 (火) 01:44:48};
//-ラピュタ放送に備えて今日37回とACで1クレ全部この曲やった。 --  &new{2013-08-02 (金) 21:01:55};
//-やっぱり上がっててワロタ --  &new{2013-08-02 (金) 21:28:52};
//-ちょっと早いけどバルス！！ --  &new{2013-08-02 (金) 21:47:44};
//-目があああ！　スマソ --  &new{2013-08-02 (金) 21:52:27};
//-バルス！！！！！！！！！！ --  &new{2013-08-02 (金) 23:21:49};
//-バルス!！  ここで書いてすまない。 --  &new{2013-08-02 (金) 23:21:51};
//-さあPSPDXつ~けよう~  アニメ~のジャンールー --  &new{2013-08-02 (金) 23:31:00};
-太鼓で使われているのはカバーだけどボーカルすごく良いよね。個人的に本家より気に入ってる --  &new{2013-08-02 (金) 23:31:49};
-クボケンさんの[[Twitter>https://www.twitter.com/shiropokko/status/363305482481442819]]で譜面制作者はクボケンであることを確認。 --  &new{2013-08-02 (金) 23:38:32};
-クボケン氏本人はこの譜面気に入っている見たいですね・・・ --  &new{2013-08-03 (土) 00:00:45};
-良譜面だからな 音の拾い方が的確 中でもイントロがいい --  &new{2013-08-03 (土) 00:07:11};
//-あ、バルス！ --  &new{2013-08-03 (土) 00:30:35};
//-バルスなうっと --  &new{2013-09-04 (水) 00:02:47};
//-むずかしい☆7か☆8はあると思う。 --  &new{2013-11-25 (月) 18:01:19};
-新筐体稼働以降の版権では最も古い --  &new{2014-05-22 (木) 14:00:37};
-CSに来るの4回目なのか。くぼけん氏が気に入っているというのが確かに分かる。 --  &new{2014-05-22 (木) 18:23:13};
//-ﾊｯﾊｯ見ろ、突撃ロックがGOMIのようだ。ﾊｯﾊｯ --  &new{2014-07-02 (水) 07:45:59};
-BPMが微妙過ぎて全良難易度高い --  &new{2014-11-11 (火) 00:54:48};
-連打秒数は3.008と1.483で4.492 --  &new{2015-01-01 (木) 07:07:06};
//-今日これやった人結構いそう --  &new{2016-01-16 (土) 00:00:53};
//-今日の25件は金曜ロードショーの影響かww --  &new{2016-01-16 (土) 00:55:41};
//-来週はルージュの伝言が25件に入るんですね、わかります --  &new{2016-01-16 (土) 01:00:38};
//-精度がバルス --  &new{2016-01-16 (土) 01:52:52};
//-放送されるたび上がりそうだな… --  &new{2016-01-16 (土) 02:53:06};
//-案の定上がってて安心した --  &new{2016-01-16 (土) 09:31:43};
//-今日の25件www --  &new{2016-01-16 (土) 12:27:40};
-WillU3配信決定！！ --  &new{2016-04-22 (金) 20:31:08};
//-まさかのWiiU3配信決定w --  &new{2016-04-26 (火) 00:03:10};
-22小節が歌声に合ってないのが残念すぎる --  &new{2016-04-28 (木) 17:30:45};
-↑ そんな貴方にむずかしいをおすすめします --  &new{2016-04-28 (木) 17:32:38};
//-この曲収録されたの新筐体になってからなのか……てっきりAC1桁台からかと --  &new{2016-04-28 (木) 18:22:18};
-人によっては倍速推薦。もしくはあべこべ推薦 --  &new{2016-05-03 (火) 21:45:12};
-これホントに揺れてないの？やばくね？ --  &new{2017-03-02 (木) 15:59:21};
-ソライロアニメ新曲の中では唯一、稼働中のソライロ〜ホワイトに収録されている曲。レッド以降でも2曲しかない。 --  &new{2019-02-21 (木) 18:11:12};
-不意に出てくる37小節のドカカッはパターン崩し --  &new{2020-01-25 (土) 20:29:47};
-何気に唯一のソライロアニメ新曲 --  &new{2020-03-02 (月) 15:07:40};
-これかなりリズム崩しあるのに関ジャニ大倉はよく初見でフルコンボできたな --  &new{2020-09-26 (土) 21:51:19};
-ゆっくり過ぎて逆に難しい曲ってたまにあるんだよな〜 --  &new{2020-12-30 (水) 10:40:35};
-これって本当に全良難易度高いの? --  &new{2021-06-27 (日) 10:11:37};
-↑最初のリズム崩しが一番やばい。何あれって感じ --  &new{2021-08-13 (金) 16:24:35};
