[[難易度表/おに/キセキ]]

//-ギタドラやポップンでは長いのに…（倍ぐらいある感じが） --  &new{2009-11-07 (土) 17:21:07};
//-倍速推奨ですね。 --  &new{2009-11-13 (金) 19:07:26};
//-ＢＰＭ９０なら倍速＋２つの太鼓でプレイしても簡単 --  &new{2009-12-19 (土) 22:01:23};
//-↑たしかに等速で最密なのが16分音符ですからね。でも愛唄は少し難しいんじゃないですか？ --  &new{2010-03-16 (火) 20:36:39};
//-Ｗｉｉに入ってるからこれより歩みが来てほしかったな --  &new{2010-04-18 (日) 00:28:06};
//-DSにこれ入るか…　　まあ一般人釣るにはもってこいの曲だが…　 --  &new{2010-04-18 (日) 10:55:01};
//-これ、バーナスでもできそうな・・・。 --  &new{2010-04-18 (日) 11:43:23};
//-↑2、確かに言えてる --  &new{2010-04-26 (月) 20:50:14};
//-風船10打の気がしますがｗ --  &new{2010-05-04 (火) 19:15:27};
//-全良者が初めて１００人を超えた曲としてギネスに申請してみては？ --  &new{2010-06-10 (木) 17:32:50};
//-ある意味いい提案ですね。それ賛成です。 --  &new{2010-06-17 (木) 16:18:09};
-全良がない人はこれやるべし --  &new{2010-06-17 (木) 18:42:28};
//-もうすぐ７５０００点。可３３回フルコン --  &new{2011-05-20 (金) 20:47:09};
//-これ全良すれば全一か！ --  &new{2011-06-17 (金) 00:56:54};
//-DXの配信でおそらく一般向けの定番曲だから最初に来るだろうと思ったら予想どうりすぐてワロタ。 --  &new{2011-06-17 (金) 10:14:24};
//-この曲買わないと思う。ファミドンか366日が配信されるなら話は別だが --  &new{2011-06-28 (火) 20:54:39};
//-ＤＳ３とかＡＣでやったほうがよくね？ --  &new{2011-07-16 (土) 20:17:07};
//-３倍をかけるとちょうどいい --  &new{2011-08-22 (月) 12:28:33};
//-Wiiで何度やっても可１ｗｗｗｗｗ --  &new{2011-09-01 (木) 17:09:34};
//-↑1・8　全良頑張ってください！！ --  &new{2011-11-12 (土) 21:40:25};
//-新ACの基準によってはJ-POP初のおに★1もあり得る。相変わらずぽたDXのおに難易度順の左端はキープしているｗ --  &new{2011-11-13 (日) 00:09:14};
//-新筐体で全良してきました。天井点が７５１８９０点になってました。 --  &new{2011-11-16 (水) 19:57:19};
//-新筺体では★×2。アンパンマンのマーチと一緒に★× --  &new{2011-11-16 (水) 20:24:11};
-おに★2の精度曲は[[この曲>難易度表/おに/どんちゃんえかき歌]]以来で、ACでは初。 --  &new{2011-12-13 (火) 00:23:38};
//-タイアップ多すぎｗ --  &new{2012-03-05 (月) 19:46:29};
//-昨日念願のNNです。2ゲーム連続で取れましたが、AC14です・・・。 --  &new{2012-03-05 (月) 20:31:42};
//-↑ACでやってもクリア扱いにならないのが悲しいな。記録も残らんし。 --  &new{2012-04-20 (金) 21:13:48};
//-再録とかCS未収録をバカにしてんのか？ --  &new{2012-04-25 (水) 02:07:44};
//-ミセナイ~が3DSに。。。 --  &new{2012-04-26 (木) 18:35:27};
//-この曲には16分があるため、これ以上難易度が下がることは無いだろう。って、[[黄ダルマ>難易度表/おに/黄ダルマ2000]]☆１じゃん --  &new{2012-05-18 (金) 19:51:45};
//-片手でできますよ --  &new{2012-05-18 (金) 23:19:56};
//-いくらなんでも四倍は速すぎだろ。極端に遅いBPMでもないし。 --  &new{2012-05-19 (土) 00:47:41};
//-↑3アイアイ、村祭りも★1ながら16分がある。↑さいたまのばいそくと比べたら遅い。 --  &new{2012-05-20 (日) 15:44:57};
//-「同じくミュージックガンガン出典のミュージック・リボルバーは16分音符が無いため、★×1で十分だという意見があるが」←聞いたことねーよ --  &new{2012-05-20 (日) 16:15:46};
//-↑確かにそうだよね。★×１に８分音符の１３３連打なんてあるの？て話になるしね。 --  &new{2012-05-20 (日) 17:23:21};
//-↑2 その話だと運命も☆１ --  &new{2012-05-21 (月) 19:57:47};
//-↑3　その話だとガッツだぜ！も、Switch On!も、どん子も☆1。アンパンマンの☆1は詐称という話もある。 --  &new{2012-05-22 (火) 01:47:17};
//-アンパンマーチが星１ならこれは森熊同様星０でいい --  &new{2012-06-05 (火) 18:29:19};
//-↑★×0という難易度はない。せめて★×1。 --  &new{2012-06-06 (水) 12:26:13};
//-下の「修正された奇跡．png」吹いたｗ --  &new{2012-06-10 (日) 21:20:34};
//-↑白薔薇裏は12分音符が1回しかなく、16分音符以上がない。後みかんのうたも --  &new{2012-06-23 (土) 10:46:10};
//-↑やっぱり16分音符が無い＝★×1って考え方は変ですよね。16分音符のドドンが1回で他が簡単なら★×1でも使えるし、8分音符もミュージック・リボルバーのように、かなり複雑にすれば★×1を軽く超える難しさになる。 --  &new{2012-06-23 (土) 13:25:47};
-アイアイ、村祭り、黄ダルマは★1ながら16分がある。 --  &new{2012-06-23 (土) 14:01:35};
//-メタホは★１０ながら１６分はない。があれが★１は絶対ないから↑２が正しいだろ --  &new{2012-06-23 (土) 20:35:36};
//-↑24分がある曲を例に出すのはおかしい --  &new{2012-06-23 (土) 20:52:14};
//-この曲は本当に3DSに収録されるのだろうか --  &new{2012-06-24 (日) 00:23:31};
//-↑う〜ん…できれば入らないでほしいのはオレだけか？ --  &new{2012-06-24 (日) 19:33:52};
//-↑オレもw --  &new{2012-06-29 (金) 16:12:49};
//-↑まだ希望は残っているこっちのキセキじゃないかもしれない！ --  &new{2012-06-29 (金) 16:29:43};
//-正直、DS3 にも収録されているし、入ろうが入るまいがどっちでもいい曲だと思います。太鼓チームにはGreeeenの別の曲も入れてもらいたいです。オレンジとか --  &new{2012-06-30 (土) 19:01:45};
//-↑追記 ミセナイナミダハ、きっといつか が収録されるのですね。楽しみです --  &new{2012-06-30 (土) 19:08:31};
//-結局3DSの収録はどうなるのだろう --  &new{2012-07-05 (木) 12:59:41};
//-↑なかったことになったらしい --  &new{2012-07-11 (水) 09:39:53};
//-すみませんタイアップもう一つ追加してください。 トヨタ 「Re BORN（ドラえもん）」CMソング --  &new{2012-07-17 (火) 23:53:28};
//-↑いや別にタイアップ表記すら必要ない --  &new{2012-07-18 (水) 06:15:09};
//-近年稀に見るJ-popの神譜面。音色ドラムにすると分かる --  &new{2012-10-07 (日) 22:41:38};
-最後の風船があるから完全精度曲じゃないと思います。訂正願います --  &new{2013-01-05 (土) 19:24:53};
-公開日: 2012/04/30 --  &new{2013-04-05 (金) 17:30:52};
//-3倍、4倍推奨って、BPM270、360じゃないかｗ --  &new{2013-05-31 (金) 07:30:36};
//-↑ある程度譜面を暗記してないと厳しいかもしれませんね。 --  &new{2013-07-09 (火) 11:05:16};
//-4倍でたらめ全良が家庭用ではってあるけど絶対ACでもいるでしょw --  &new{2013-07-15 (月) 12:25:17};
//-ゴミ曲 --  &new{2013-08-06 (火) 19:14:59};
-アンパンマンみたいに倍速になってたら☆1だな --  &new{2014-05-07 (水) 19:49:16};
//-初全良ってこの曲 --  &new{2014-08-25 (月) 16:29:09};
//-ラブライブ!（スクフェス）の愛してるばんざーい！と同じBPM。しかし、あちらはハネリズム。 --  &new{2015-11-22 (日) 10:24:49};
-↑同感。等速の場合は鬼★２、倍速の場合は鬼★１ --  &new{2016-04-20 (水) 23:48:55};
-現在新ACでプレイできる曲では唯一のAC12の版権新曲 --  &new{2016-11-26 (土) 22:08:51};
-↑マリオ --  &new{2016-11-26 (土) 22:30:23};
-夏祭りに倣って、新筐体の各バージョンのサヨナラ日を整理 --  &new{2017-02-26 (日) 00:27:24};
//-倍速でも大丈夫やろ【笑】！！ --  &new{2017-03-31 (金) 09:42:38};
//-これ、人によっては倍速つけるのもいいかも！！ --  &new{2017-06-15 (木) 21:15:46};
//-既にそう書いてあるが --  &new{2017-06-15 (木) 21:18:16};
-これ、人によっては倍速つけるのもいいかも --  &new{2017-06-16 (金) 21:27:52};
-倍速あべこべが最適と判断。 --  &new{2017-09-01 (金) 18:48:09};
-この曲も勿論だが、GReeeeNの曲は基本遅いからばいそくだと全部★1程度にまで下がる --  &new{2018-03-11 (日) 22:20:47};
-これ、人によっては3倍とか4倍でするのもいいかも --  &new{2018-03-25 (日) 20:54:37};
-この曲ボーカル合わせにすれば24分系の譜面にできるよね リズム的に --  &new{2019-06-03 (月) 12:31:17};
//-3DS開発中画面の最初の音符で良を出せば達成できる条件いつ見ても笑う --  &new{2019-11-24 (日) 02:47:27};
-この譜面の16分は曲に合ってない気がする --  &new{2020-10-22 (木) 13:45:41};
-↑裏がでたら16分3打の処理時間使って24分3打+48分3打になってそう。 --  &new{2020-10-22 (木) 15:38:42};
-でたらめ付けたらめっちゃ楽しいw --  &new{2020-11-28 (土) 18:59:45};
-猫とか白日みたいに低速ハネリズム譜面作れそうだからある日突然裏譜面追加されそう。 --  &new{2021-05-05 (水) 13:28:22};
//-精度曲関連を分けるのくどくないですか？ --  &new{2022-02-23 (水) 12:02:37};
//-人によってはくどいかもしれませんが、「「全コース通して」の記述は攻略には関係ない」「極力他ページと記述をそろえたい」から悩ましいです --  &new{2022-02-23 (水) 14:08:15};
//-↑「他のページと記述をそろえたい」って、これとtwinkle nightだけやん。俺は反対だね。 --  &new{2022-02-23 (水) 14:31:38};
