[[難易度表/おに/BON VOYAGE!]]

- 1げと　作成乙 --  &new{2009-04-18 (土) 20:42:17};
//-詳細いくつかおかしい。ノルマクリアとか普通にさいたまの方が難しかったし、↑の言う通り★の数以外では特に考慮されてないから左から2番目だろうが関係ない。それにAC15の★8でコレ以下の曲なんて論外クラスの逆詐称曲くらいだろ --  &new{2012-09-01 (土) 13:24:10};
//-↑1,2　反映しました。 --  &new{2012-09-01 (土) 13:40:51};
-現基準じゃ☆7だろうね。 --  &new{2012-09-18 (火) 00:33:14};
//-スーハー普通>これ(鬼)ノーツ数的な意味で --  &new{2012-10-19 (金) 16:12:03};
//-AC15にウィーゴーと入れ替えにこれを収録してほしい --  &new{2012-12-02 (日) 21:16:01};
//-↑ONEPIECE曲全部いれてほs(ry 　あとこれ…ヒカリノカナタヘの譜面あることに今気づいた(´・ω・｀) --  &new{2013-02-02 (土) 22:24:19};
-タカハシさんのツイッターによると最後の24分は入れるか最後まで悩んだそうです。 --  &new{2013-03-08 (金) 22:12:59};
//-ケチャドンと同じ難しさがあるな --  &new{2014-01-13 (月) 17:41:20};
//-しかし、綺麗な譜面だよな。 --  &new{2014-03-14 (金) 15:56:51};
//-↑8 まずレベル付けの基準も全然違うし、６と新筐体では判定だって全然違うだろが。そもそも「AC６では」って書いてあるけど？ つまりそのバージョン稼働当時やってたドンだーの体感難易度に決まってんだろ。知ったかもたいがいにすることだな。 --  &new{2014-05-01 (木) 12:34:28};
//-コレ曲名そのまま今月のドンチャレ称号にw --  &new{2015-04-02 (木) 15:11:35};
//-ドンチャレ称号でこの曲名が来てなんかすごい懐かしい気分になった --  &new{2015-04-05 (日) 01:12:50};
//-前も同じ感じな称号あったような(笑) なついです上に同意 --  &new{2015-04-21 (火) 16:43:28};
//-どの面あげて星8って言ってたんだろうなこれww新基準でも下手すれば星8あるぞw --  &new{2015-11-25 (水) 22:44:13};
//-さくらんぼとブレイクは楽しくできたけどこの曲とかケチャは超苦戦した… --  &new{2016-04-09 (土) 06:20:01};
//-iosに来てほしかったー残念 --  &new{2016-07-25 (月) 00:36:21};
//-ケチャマン2000はbpmが早いだろ、コレの倍速にしたくらいあるのになぜ同じ難しさなのか？ --  &new{2016-09-10 (土) 17:17:54};
