[[段位・称号の一覧(KATSU-DON・ソライロ)]]
#contents
**新筐体 [#newac]
-対象曲が多い場合は「一番簡単そうな曲」や「その条件を満たす曲の中でドンポイントが最も多く稼げる曲」を''強調''しています。
-「曲名が○○のみの曲」は「・」や「！」などの記号が入っていても問題なし
-サブタイトルは反映されない模様（例:季曲シリーズを連続でフルコンボすると「天上天下唯我独尊」の称号を獲得できる)
-一部の称号を除いて、譜面の表裏及び難易度は問わない
-表内の曲の順番は、''SORAIRO Ver.9.04''を基準にしています。
--具体的には、【J-POP】（『虹色の戦争』、『にんじゃりばんばん』、・・・、『紅』）【アニメ】【ボーカロイド】【どうよう】【バラエティ】【クラシック】【ゲーム】【ナムオリ】の順。
---※【ボーカロイド】＝ボーカロイド曲、【ゲーム】＝ゲームミュージック、【ナムオリ】＝ナムコオリジナル
-称号の太字は''1ゲーム中に全てフルコンボ''でないと獲れないので注意。
-どの曲をプレイしても条件を満たせば出現する称号、ジャンル別の称号、特定の1曲をクリア・フルコンボの称号、1クレで特定の2曲フルコンボの称号は除外する。
***ver.9.04 [#o90e13aa]
//獲得が確認されたもののみ掲載。〜のみの曲が条件になっているものは、条件が確定次第入れる予定。
|CENTER:称号|CENTER:獲得条件|対象曲|備考（除外曲など）|h
|仏恥義理愛羅武勇|曲名が漢字のみの曲|【J-POP】：[[''虹''>難易度表/おに/虹]]、[[天体観測>難易度表/おに/天体観測]]、[[嘘>難易度表/おに/嘘]]、[[紅>難易度表/おに/紅]]&br;【ボーカロイド】：[[延命治療>難易度表/おに/延命治療]]、[[千本桜>難易度表/おに/千本桜]]&br;【クラシック】：[[第九交響曲>難易度表/おに/第九交響曲]]、[[幻想即興曲>難易度表/おに/幻想即興曲]]&br;【ナムオリ】：[[化物月夜>難易度表/おに/化物月夜]]、[[豊穣弥生>難易度表/おに/豊穣弥生]]、[[和蘭撫子>難易度表/おに/和蘭撫子]]、[[''迅風丸''>難易度表/おに/迅風丸]]、[[隼>難易度表/おに/隼]]、[[虹色・夢色・太鼓色>難易度表/おに/虹色・夢色・太鼓色]]、[[夜桜謝肉祭>難易度表/おに/夜桜謝肉祭]]、[[画竜点睛>難易度表/おに/画竜点睛]]、[[百花繚乱>難易度表/おに/百花繚乱]]、[[季曲>難易度表/おに/季曲 〜Seasons of Asia〜]]、[[春遊>難易度表/おに/春遊 〜happy excursion〜]]、[[綻放>難易度表/おに/綻放 〜Blooming〜]]、[[花漾>難易度表/おに/花漾 〜Flourishing Blossoms〜]]、[[万戈イム−一ノ十>難易度表/おに/万戈イム−一ノ十]]((「成仏二千」に対象))|[[気分上々↑↑>難易度表/おに/気分上々↑↑]]はNG|
|''天上天下唯我独尊''|~|~|~|
|「× −」が得意です|数字が含まれる曲|【J-POP】：[[24karats TRIBE OF GOLD>難易度表/おに/24karats TRIBE OF GOLD]]、[[365日のラブストーリー。>難易度表/おに/365日のラブストーリー。]]&br;【アニメ】：[[勇気100％>難易度表/おに/勇気100％]]、[[1ドリーム>難易度表/おに/1 ドリーム]]、[[One day>難易度表/おに/One day]]&br;【ボーカロイド】：[[千本桜>難易度表/おに/千本桜]]、[[''十面相 colorful ver.''>難易度表/おに/十面相 colorful ver.]]&br;【クラシック】：[[カルメン組曲一番終曲>難易度表/おに/カルメン組曲一番終曲]]、[[交響曲第7番から>難易度表/おに/交響曲第7番から]]、[[第九交響曲>難易度表/おに/第九交響曲]]、[[練習曲Op.10-4>難易度表/おに/練習曲Op.10-4]]&br;【ゲーム】：[[ポケットモンスターブラック2・ホワイト2>難易度表/おに/ポケットモンスターブラック2・ホワイト2]]、[[''序曲　ドラゴンクエストXより''>難易度表/おに/序曲 ドラゴンクエストXより]]、[[モンスターハンター3(トライ)G メドレー>難易度表/おに/モンスターハンター3(トライ)G メドレー]]、[[七彩ボタン>難易度表/おに/七彩ボタン]]、[[ソウルキャリバーII>難易度表/おに/ソウルキャリバーII]]、[[The world is all one !!>難易度表/おに/The world is all one !!]]&br;【ナムオリ】：[[時空庁時空1課>難易度表/おに/時空庁時空1課]]、[[SORA-VI 火ノ鳥>難易度表/おに/SORA-VI 火ノ鳥]]、[[零の夜想曲>難易度表/おに/零の夜想曲]]、[[3piece-JazzParty!>難易度表/おに/3piece-JazzParty!]]、[[百花繚乱>難易度表/おに/百花繚乱]]、[[アルムジカac14.0V>難易度表/おに/アルムジカac14.0V]]、[[3Q-4U-AC00>難易度表/おに/3Q-4U-AC00]]、[[さいたま2000>難易度表/おに/さいたま2000]]、[[はやさいたま2000>難易度表/おに/はやさいたま2000]]、[[ケチャドン2000>難易度表/おに/ケチャドン2000]]、[[恋文2000>難易度表/おに/恋文2000]]、[[きたさいたま200>難易度表/おに/きたさいたま200]]、[[きたさいたま2000>難易度表/おに/きたさいたま2000]]、[[十露盤2000>難易度表/おに/十露盤2000]]、[[てんぢく2000>難易度表/おに/てんぢく2000]]、[[〆ドレー2000>難易度表/おに/〆ドレー2000]]、[[万戈イム−一ノ十>難易度表/おに/万戈イム−一ノ十]]、[[またさいたま2000>難易度表/おに/またさいたま2000]]、[[スーハー2000>難易度表/おに/スーハー2000]]|称号「ねがいましてーは!」と違い、漢字を分離して出てきた数字は対象外|
|''「÷」きれない想い''|~|~|~|
|肉球ドンだー|動物や鳥の名前が入っている曲|【J-POP】：[[ブルーバード>難易度表/おに/ブルーバード]]&br;【アニメ】：[[VAMOLA!キョウリュウジャー>難易度表/おに/VAMOLA!キョウリュウジャー]]、[[Dragon Soul>難易度表/おに/Dragon Soul]]、[[ペガサス幻想>難易度表/おに/ペガサス幻想]]、[[ライオン>難易度表/おに/ライオン]]&br;【どうよう】：[[いぬのおまわりさん>難易度表/おに/いぬのおまわりさん]]、[[''もりのくまさん''>難易度表/おに/もりのくまさん]]&br;【クラシック】： [[白鳥の湖>難易度表/おに/白鳥の湖〜still a duckling〜]]&br;【ゲーム】：[[''序曲　ドラゴンクエストXより''>難易度表/おに/序曲 ドラゴンクエストXより]]、[[ドラゴンボールヒーローズ>難易度表/おに/ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング ]]&br;【ナムオリ】：[[SORA-VI 火ノ鳥>難易度表/おに/SORA-VI 火ノ鳥]]、[[春竜 〜Haryu〜>難易度表/おに/春竜 〜Haryu〜]]、[[Phoenix>難易度表/おに/Phoenix]]、[[風の国の龍と騎士>難易度表/おに/風の国の龍と騎士]]、[[冬竜 〜Toryu〜>難易度表/おに/冬竜 〜Toryu〜]]、[[隼>難易度表/おに/隼]]、[[犬吠える>難易度表/おに/犬吠える]]、[[NECOLOGY>難易度表/おに/NECOLOGY]]、[[画竜点睛>難易度表/おに/画竜点睛]]|動物の意味として使われていないもの、虫、妖怪はNG|
|''忠犬ドンだー''|~|~|~|
|太鼓色に染めちゃうぞ|色に関係する言葉が入っている曲|【J-POP】：[[虹色の戦争>難易度表/おに/虹色の戦争]]、[[24karats TRIBE OF GOLD>難易度表/おに/24karats TRIBE OF GOLD]]、[[ブルーバード>難易度表/おに/ブルーバード]]、[[''虹''>難易度表/おに/虹]]、[[紅>難易度表/おに/紅]]&br;【アニメ】：[[紅蓮の弓矢>難易度表/おに/紅蓮の弓矢]]、[[Preserved Roses>難易度表/おに/Preserved Roses]]、[[桃源郷エイリアン>難易度表/おに/桃源郷エイリアン]]&br;【ボーカロイド】：[[重金属フューギティブ>難易度表/おに/重金属フューギティブ]]、[[IMITATION BLACK>難易度表/おに/IMITATION BLACK]]、[[''十面相 colorful ver.''>難易度表/おに/十面相 colorful ver.]]、[[ブラック★ロックシューター>難易度表/おに/ブラック★ロックシューター]]&br;【クラシック】： [[白鳥の湖>難易度表/おに/白鳥の湖〜still a duckling〜]]&br;【ゲーム】：[[ポケットモンスターブラック2・ホワイト2>難易度表/おに/ポケットモンスターブラック2・ホワイト2]]、[[七彩ボタン>難易度表/おに/七彩ボタン]]&br;【ナムオリ】：[[リスドンヴァルナの黄昏>難易度表/おに/リスドンヴァルナの黄昏]]、[[蒼の旋律>難易度表/おに/蒼の旋律]]、[[虹色・夢色・太鼓色>難易度表/おに/虹色・夢色・太鼓色]]、[[マーブルハート>難易度表/おに/マーブルハート]]、[[パステル ドリーム>難易度表/おに/パステル ドリーム]]、[[Black Rose Apostle>難易度表/おに/Black Rose Apostle]]、[[White Rose Insanity>難易度表/おに/White Rose Insanity]]、[[Red Rose Evangel>難易度表/おに/Red Rose Evangel]]、[[Blue Rose Ruin>難易度表/おに/Blue Rose Ruin]]、[[Purple Rose Fusion>難易度表/おに/Purple Rose Fusion]]、[[mint tears>難易度表/おに/mint tears]]|[[ドレミファソライロ>難易度表/おに/ドレミファソライロ]]、色の意味で使われていないものはNG|
|''虹色・夢色・太鼓色''|~|~|~|
|太鼓学園の生徒|新曲傾向|【J-POP】：[[虹色の戦争>難易度表/おに/虹色の戦争]]、[[にんじゃりばんばん>難易度表/おに/にんじゃりばんばん]]、[[さよならクロール>難易度表/おに/さよならクロール]]、[[Dance My Generation>難易度表/おに/Dance My Generation]]、[[UZA>難易度表/おに/UZA]]、[[会いたかった>難易度表/おに/会いたかった]]、[[サラバ、愛しき悲しみたちよ>難易度表/おに/サラバ、愛しき悲しみたちよ]]、[[ファッションモンスター>難易度表/おに/ファッションモンスター]]、[[夜の踊り子>難易度表/おに/夜の踊り子]]、[[チョコレイト・ディスコ>難易度表/おに/チョコレイト・ディスコ]]、[[PON PON PON>難易度表/おに/PON PON PON]]、[[女々しくて>難易度表/おに/女々しくて]]、[[行くぜっ！怪盗少女 ‐Z ver.‐>難易度表/おに/行くぜっ！怪盗少女 ‐Z ver.‐]]、[[真夏のSounds good!>難易度表/おに/真夏のSounds good!]]、[[フライングゲット>難易度表/おに/フライングゲット]]、[[風は吹いている>難易度表/おに/風は吹いている]]、[[Everyday、カチューシャ>難易度表/おに/Everyday、カチューシャ]]、[[ヘビーローテーション>難易度表/おに/ヘビーローテーション]]、[[ポニーテールとシュシュ>難易度表/おに/ポニーテールとシュシュ]]、[[Rising Sun>難易度表/おに/Rising Sun]]、[[I Wish For You>難易度表/おに/I Wish For You]]、[[365日のラブストーリー。>難易度表/おに/365日のラブストーリー。]]、[[よく遊びよく学べ>難易度表/おに/よく遊びよく学べ]]、[[カロン>難易度表/おに/カロン]]、[[ラブレター>難易度表/おに/ラブレター]]、[[風が吹いている>難易度表/おに/風が吹いている]]、[[KISS KISS BANG BANG>難易度表/おに/KISS KISS BANG BANG]]、[[歩いていこう>難易度表/おに/歩いていこう]]、[[ありがとう>難易度表/おに/ありがとう]]、[[じょいふる>難易度表/おに/じょいふる]]、[[気まぐれロマンティック>難易度表/おに/気まぐれロマンティック]]、[[ブルーバード>難易度表/おに/ブルーバード]]、[[Butterfly>難易度表/おに/Butterfly]]、[[Ring a Ding Dong>難易度表/おに/Ring a Ding Dong]]、[[バクチ・ダンサー>難易度表/おに/バクチ・ダンサー]]、[[LISTEN TO THE STEREO!!>難易度表/おに/LISTEN TO THE STEREO!!]]、[[Love Forever>難易度表/おに/Love Forever]]、[[ミセナイナミダハ、きっといつか>難易度表/おに/ミセナイナミダハ、きっといつか]]、[[''キセキ''>難易度表/おに/キセキ]]、[[嘘>難易度表/おに/嘘]]、[[レイン>難易度表/おに/レイン]]、[[S>難易度表/おに/S]]、[[maximum the hormone>難易度表/おに/maximum the hormone]]、[[新しい光>難易度表/おに/新しい光(9mm)]]、[[Punishment>難易度表/おに/Punishment]]、[[Telecastic fake show>難易度表/おに/Telecastic fake show]]&br;【アニメ】：[[紅蓮の弓矢>難易度表/おに/紅蓮の弓矢]]、[[Preserved Roses>難易度表/おに/Preserved Roses]]、[[LET'S GO OUT>難易度表/おに/LET'S GO OUT]]、[[V.I.P>難易度表/おに/V.I.P]]、[[ETERNAL BLAZE>難易度表/おに/ETERNAL BLAZE]]、[[INSIDE IDENTITY>難易度表/おに/INSIDE IDENTITY]]、[[ジョジョ 〜その血の運命〜>難易度表/おに/ジョジョ 〜その血の運命〜]]、[[ワンダーランド>難易度表/おに/ワンダーランド]]、[[桃源郷エイリアン>難易度表/おに/桃源郷エイリアン]]、[[Can Do>難易度表/おに/Can Do]]、[[Hacking to the Gate>難易度表/おに/Hacking to the Gate]]、[[コネクト>難易度表/おに/コネクト]]&br;【ボーカロイド】：[[カラ鞠の花>難易度表/おに/カラ鞠の花]]、[[Eternal bond>難易度表/おに/Eternal bond]]、[[ゲラゲラと笑うな>難易度表/おに/ゲラゲラと笑うな]]、[[みくみくにしてあげる♪【してやんよ】>難易度表/おに/みくみくにしてあげる♪【してやんよ】]]、[[放課後ストライド>難易度表/おに/放課後ストライド]]、[[珈琲の味と>難易度表/おに/珈琲の味と]]、[[重金属フューギティブ>難易度表/おに/重金属フューギティブ]]、[[ドキドキ恋の予感！？>難易度表/おに/ドキドキ恋の予感！？]]、[[にんじんにん>難易度表/おに/にんじんにん]]、[[夜咄ディセイブ>難易度表/おに/夜咄ディセイブ]]、[[延命治療>難易度表/おに/延命治療]]、[[千本桜>難易度表/おに/千本桜]]、[[人生リセットボタン>難易度表/おに/人生リセットボタン]]、[[チルドレンレコード>難易度表/おに/チルドレンレコード]]、[[IMITATION BLACK>難易度表/おに/IMITATION BLACK]]、[[卑怯戦隊うろたんだー>難易度表/おに/卑怯戦隊うろたんだー]]、[[マトリョシカ>難易度表/おに/マトリョシカ]]、[[''十面相 colorful ver.''>難易度表/おに/十面相 colorful ver.]]、[[モザイクロール>難易度表/おに/モザイクロール]]、[[Tell Your World>難易度表/おに/Tell Your World]]、[[メルト>難易度表/おに/メルト]]、[[ワールドイズマイン>難易度表/おに/ワールドイズマイン]]、[[ブラック★ロックシューター>難易度表/おに/ブラック★ロックシューター]]、[[花オト裏拍子>難易度表/おに/花オト裏拍子]]、[[わんにゃーワールド>難易度表/おに/わんにゃーワールド]]、[[初音ミクの消失−劇場版−>難易度表/おに/初音ミクの消失‐劇場版‐]]&br;【ゲーム】：[[序曲　ドラゴンクエストXより>難易度表/おに/序曲 ドラゴンクエストXより]]、[[モンスターハンター3(トライ)G メドレー>難易度表/おに/モンスターハンター3(トライ)G メドレー]]、[[スーパーマリオブラザーズ>難易度表/おに/スーパーマリオブラザーズ(新)]]&br;【ナムオリ】：[[渚のアンドロメダ>難易度表/おに/渚のアンドロメダ]]||
|''太鼓部、部員募集中！''|~|~|~|
|青春ドンだー|旧曲傾向|【J-POP】：[[''虹''>難易度表/おに/虹]]、[[気分上々↑↑>難易度表/おに/気分上々↑↑]]、[[ポリリズム>難易度表/おに/ポリリズム]]、[[イケナイ太陽>難易度表/おに/イケナイ太陽]]、[[さくらんぼ>難易度表/おに/さくらんぼ]]、[[天体観測>難易度表/おに/天体観測]]、[[そばかす>難易度表/おに/そばかす]]、[[夏祭り>難易度表/おに/夏祭り]]、[[紅>難易度表/おに/紅]]&br;【アニメ】：[[君をのせて>難易度表/おに/君をのせて]]、[[''ペガサス幻想''>難易度表/おに/ペガサス幻想]]、[[残酷な天使のテーゼ>難易度表/おに/残酷な天使のテーゼ]]、[[創聖のアクエリオン>難易度表/おに/創聖のアクエリオン]]、[[タッチ>難易度表/おに/タッチ]]&br;【バラエティ】：[[やわらか戦車>難易度表/おに/やわらか戦車]]||
|''太鼓の若大将''|~|~|~|
|地元のヒーロー|ヒーロー系アニメまたは曲名に「ヒーロー」を含む曲|【アニメ】：[[Happy Go Lucky! ドキドキ！プリキュア>難易度表/おに/Happy Go Lucky! ドキドキ！プリキュア]]、[[VAMOLA!キョウリュウジャー>難易度表/おに/VAMOLA!キョウリュウジャー]]、[[Life is SHOW TIME>難易度表/おに/Life is SHOW TIME]]、[[バスターズ レディーゴー！>難易度表/おに/バスターズ レディーゴー！]]、[[Let's go! スマイルプリキュア！>難易度表/おに/Let's go! スマイルプリキュア！]]、[[アンパンマンのマーチ>難易度表/おに/アンパンマンのマーチ]]、[[勇気りんりん>難易度表/おに/勇気りんりん]]、[[アンパンマンたいそう>難易度表/おに/アンパンマンたいそう]]、[[Switch On!>難易度表/おに/Switch On!]]、[[''海賊戦隊ゴーカイジャー''>難易度表/おに/海賊戦隊ゴーカイジャー]]、[[ペガサス幻想>難易度表/おに/ペガサス幻想]]&br;【ゲーム】：[[ドラゴンボールヒーローズ>難易度表/おに/ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング ]]|[[オリオンをなぞる>難易度表/おに/オリオンをなぞる]]、[[卑怯戦隊うろたんだー>難易度表/おに/卑怯戦隊うろたんだー]]はNG|
|''世界のヒーロー''|~|~|~|
|若さゆえのあやまち((元ネタは機動戦士ガンダムにおけるシャア・アズナブルのセリフ「認めたくないものだな、自分自身の、''若さ故の過ち''というものを」))|巨大ロボットを武器にしたアニメの曲|【アニメ】：[[Preserved Roses>難易度表/おに/Preserved Roses]]、[[1ドリーム>難易度表/おに/1 ドリーム]]、[[''ライオン''>難易度表/おに/ライオン]]、[[創聖のアクエリオン>難易度表/おに/創聖のアクエリオン]]|ドラえもん系、[[残酷な天使のテーゼ>難易度表/おに/残酷な天使のテーゼ]]はNG|
|''超時空ドンだー''((元ネタは超時空要塞マクロス、超時空世紀オーガス、超時空騎団サザンクロスの''超時空シリーズ''及びその派生作品))|~|~|~|
|ワイルドに演奏するぜ((元ネタはTIGER & BUNNYの「ワイルドに吠えるぜ！」))|深夜に放送されたテレビアニメ番組の曲|【アニメ】：[[紅蓮の弓矢>難易度表/おに/紅蓮の弓矢]]、[[ETERNAL BLAZE>難易度表/おに/ETERNAL BLAZE]]、[[INSIDE IDENTITY>難易度表/おに/INSIDE IDENTITY]]、[[ジョジョ 〜その血の運命〜>難易度表/おに/ジョジョ 〜その血の運命〜]]、[[オリオンをなぞる>難易度表/おに/オリオンをなぞる]]、[[キルミーのベイベー！>難易度表/おに/キルミーのベイベー！]]、[[Hacking to the Gate>難易度表/おに/Hacking to the Gate]]、[[コネクト>難易度表/おに/コネクト]]、[[My Soul,Your Beats!>難易度表/おに/My Soul,Your Beats!]]、[[残酷な天使のテーゼ>難易度表/おに/残酷な天使のテーゼ]]|称号『若さゆえのあやまち』対象曲、[[ブラック★ロックシューター>難易度表/おに/ブラック★ロックシューター]]はNG((ジャンルが「アニメ」ではないため。))|
|''フルコンボの理''((元ネタは魔法少女まどか☆マギカの「円環の理」))|~|~|~|
|歌姫|初音ミク曲((公式のもののみ))|【ボーカロイド】：[[みくみくにしてあげる♪【してやんよ】>難易度表/おに/みくみくにしてあげる♪【してやんよ】]]、[[千本桜>難易度表/おに/千本桜]]、[[卑怯戦隊うろたんだー>難易度表/おに/卑怯戦隊うろたんだー]]、[[''マトリョシカ''>難易度表/おに/マトリョシカ]]、[[''Tell Your World''>難易度表/おに/Tell Your World]]、[[メルト>難易度表/おに/メルト]]、[[ワールドイズマイン>難易度表/おに/ワールドイズマイン]]、[[花オト裏拍子>難易度表/おに/花オト裏拍子]]、[[初音ミクの消失−劇場版−>難易度表/おに/初音ミクの消失‐劇場版‐]]|[[ブラック★ロックシューター>難易度表/おに/ブラック★ロックシューター]]はNG|
|''天使''|~|~|~|
|ねぎ好き|~|~|~|
|たいこっぽいど|GUMI曲((公式のもののみ))|【ボーカロイド】：[[Eternal bond>難易度表/おに/Eternal bond]]、[[放課後ストライド>難易度表/おに/放課後ストライド]]、[[珈琲の味と>難易度表/おに/珈琲の味と]]、[[重金属フューギティブ>難易度表/おに/重金属フューギティブ]]、[[ドキドキ恋の予感！？>難易度表/おに/ドキドキ恋の予感！？]]、[[にんじんにん>難易度表/おに/にんじんにん]]、[[人生リセットボタン>難易度表/おに/人生リセットボタン]]、[[マトリョシカ>難易度表/おに/マトリョシカ]]、[[''十面相 colorful ver.''>難易度表/おに/十面相 colorful ver.]]、[[モザイクロール>難易度表/おに/モザイクロール]]||
|''たいこっぽいどV3''|~|~|~|
|にんじん好き|~|~|~|
|どんちゃんといっしょ|日本の童謡|【どうよう】：[[''いぬのおまわりさん''>難易度表/おに/いぬのおまわりさん]]、[[''もりのくまさん''>難易度表/おに/もりのくまさん]]、[[おもちゃのチャチャチャ>難易度表/おに/おもちゃのチャチャチャ]]|日本国外の童謡は不明|
|''かっちゃんといっしょ''|~|~|~|
|人と違うものが好き|クラシックアレンジ|【クラシック】：[[道化師の朝の歌>難易度表/おに/道化師の朝の歌]]、[[練習曲Op.10-4>難易度表/おに/練習曲Op.10-4]]、[[クープランの墓>難易度表/おに/クープランの墓]]、[[幻想即興曲>難易度表/おに/幻想即興曲]]、[[''亡き王女のためのパヴァーヌ''>難易度表/おに/亡き王女のためのパヴァーヌ]]、[[カレ・カノ・カノン>難易度表/おに/カレ・カノ・カノン]]、[[''白鳥の湖''>難易度表/おに/白鳥の湖〜still a duckling〜]]||
|''普通じゃつまらない人''|~|~|~|
|プロデューサーさん|[[アイドルマスターの曲>ゲーム別収録曲#imas]]|【アニメ】：[[READY!!>難易度表/おに/READY!!]]&br;【ゲーム】：[[きゅんっ！ヴァンパイアガール>難易度表/おに/きゅんっ！ヴァンパイアガール]]、[[七彩ボタン>難易度表/おに/七彩ボタン]]、[[SMOKY THRILL>難易度表/おに/SMOKY THRILL]]、[[''The world is all one !!''>難易度表/おに/The world is all one !!]]、[[キラメキラリ>難易度表/おに/キラメキラリ]]||
|''敏腕プロデューサー''|~|~|~|
|神を喰らうもの|[[ゴッドイーターで使われた曲>ゲーム別収録曲#eater]]|【ゲーム】：[[無慈悲な王>難易度表/おに/無慈悲な王]]、[[No Way Back>難易度表/おに/No Way Back]]||
|''アラガミ''|~|~|~|
|走り屋|[[リッジレーサーで使われた曲>ゲーム別収録曲#rr]]|【ゲーム】：[[Kamikaze Remix>難易度表/おに/Kamikaze Remix]]、[[Angel Halo>難易度表/おに/Angel Halo]]、[[Venomous>難易度表/おに/Venomous]]、[[Ridge Racer>難易度表/おに/Ridge Racer]]、[[RAGE v. self>難易度表/おに/RAGE v. self]]||
|''ドリフトマスター''|~|~|~|
|鼓打爽快|[[画竜点睛シリーズ>シリーズ曲一覧#butou]]|【ナムオリ】：[[画竜点睛>難易度表/おに/画竜点睛]]、[[百花繚乱>難易度表/おに/百花繚乱]]||
|''天地鼓撥''|~|~|~|
|イー・アール・ドンだー|[[季曲シリーズ>シリーズ曲一覧#mgwrt]]|【ナムオリ】：[[季曲>難易度表/おに/季曲 〜Seasons of Asia〜]]、[[春遊>難易度表/おに/春遊 〜happy excursion〜]]、[[綻放>難易度表/おに/綻放 〜Blooming〜]]、[[花漾>難易度表/おに/花漾 〜Flourishing Blossoms〜]]||
|''ドン国志の覇者''|~|~|~|
|好機TOURAI|[[hiyamaシリーズ>シリーズ曲一覧#hiyama]]|【ナムオリ】：[[宇宙SAMURAI>難易度表/おに/宇宙SAMURAI]]、[[月影SASURAI>難易度表/おに/月影SASURAI]]||
|''恋愛WAZURAI''|~|~|~|
|夢見がちドンだー|[[エンジェルシリーズ>シリーズ曲一覧#angel]]|【ナムオリ】：[[''エンジェル ドリーム''>難易度表/おに/エンジェル ドリーム]]、[[風のファンタジー>難易度表/おに/風のファンタジー]]、[[パステル ドリーム>難易度表/おに/パステル ドリーム]]||
|''夢見るドリーマー''|~|~|~|
|薔薇の貴婦人|[[Roseシリーズ>シリーズ曲一覧#rose]]|【ナムオリ】：[[Black Rose Apostle>難易度表/おに/Black Rose Apostle]]、[[''White Rose Insanity''>難易度表/おに/White Rose Insanity]]、[[Red Rose Evangel>難易度表/おに/Red Rose Evangel]]、[[Blue Rose Ruin>難易度表/おに/Blue Rose Ruin]]、[[Purple Rose Fusion>難易度表/おに/Purple Rose Fusion]]|[[Preserved Roses>難易度表/おに/Preserved Roses]]はNG|
|''薔薇の貴公子''|~|~|~|
|完奏ノ舞|[[なんちゃらノ舞シリーズ>シリーズ曲一覧#mai]]|【ナムオリ】：[[燎原ノ舞>難易度表/おに/燎原ノ舞]]、[[旋風ノ舞【天】>難易度表/おに/旋風ノ舞【天】]]、[[旋風ノ舞【地】>難易度表/おに/旋風ノ舞【地】]]、[[天妖ノ舞>難易度表/おに/天妖ノ舞]]|[[らんぶる乱舞>難易度表/おに/らんぶる乱舞]]はNG|
|''無双ノ舞''|~|~|~|
|2000マニア|[[2000シリーズ>シリーズ曲一覧#nisen]]|【ナムオリ】：[[さいたま2000>難易度表/おに/さいたま2000]]、[[はやさいたま2000>難易度表/おに/はやさいたま2000]]、[[ケチャドン2000>難易度表/おに/ケチャドン2000]]、[[恋文2000>難易度表/おに/恋文2000]]、[[きたさいたま200>難易度表/おに/きたさいたま200]]、[[きたさいたま2000>難易度表/おに/きたさいたま2000]]、[[十露盤2000>難易度表/おに/十露盤2000]]、[[てんぢく2000>難易度表/おに/てんぢく2000]]、[[〆ドレー2000>難易度表/おに/〆ドレー2000]]、[[万戈イム−一ノ十>難易度表/おに/万戈イム−一ノ十]]、[[またさいたま2000>難易度表/おに/またさいたま2000]]、[[スーハー2000>難易度表/おに/スーハー2000]]||
|''ドンだー2000+''|~|~|~|
|''ねがいましてーは！''|曲名に"10"関係の文字がある曲|【アニメ】：[[''海賊戦隊ゴーカイジャー''>難易度表/おに/海賊戦隊ゴーカイジャー]]&br;【ボーカロイド】：[[''十面相 colorful ver.''>難易度表/おに/十面相 colorful ver.]]&br;【クラシック】：[[練習曲Op.10-4>難易度表/おに/練習曲Op.10-4]]&br;【ゲーム】：[[序曲　ドラゴンクエストXより>難易度表/おに/序曲 ドラゴンクエストXより]]&br;【ナムオリ】：[[迅風丸>難易度表/おに/迅風丸]]、[[十露盤2000>難易度表/おに/十露盤2000]]、[[万戈イム−一ノ十>難易度表/おに/万戈イム−一ノ十]]|10が完全に分離していない&br;[[LIS''TEN''>難易度表/おに/LISTEN TO THE STEREO!!]]、[[''10''0>難易度表/おに/勇気100％]] 、[[隼>難易度表/おに/隼]]などはNG|
