[[難易度表/おに/月下美人]]

//-無理やり２４分とか入れてないから★９として神譜面なんだよね〜 --  &new{2010-08-29 (日) 17:07:05};
//-これより断然戦国とか真画竜の方がむずくない？ --  &new{2010-08-29 (日) 17:38:32};
-配点は太鼓の達人10と同じで良いのかね --  &new{2010-09-02 (木) 17:53:36};
-Vitaにて分岐の開幕連打が1でも直後の大音符に関係なく達人譜面に分岐バグを発見 因みに玄人譜面にも変わる --  &new{2015-07-11 (土) 13:34:51};
-↑のバグについて：2小節目の大音符を早めに叩いて可(特可)を出すと、開幕連打0でも達人譜面になる。 --  &new{2015-07-15 (水) 19:29:53};
-↑何も叩かないままで達人譜面に分岐する事がある。リセットでも同様。ただしリセット後・開幕連打前で何かのボタンを押すと、このバグが消える。 --  &new{2015-08-02 (日) 17:21:28};
-連打をスルーしても大音符で特可か特良取ると強制的に達人譜面になる --  &new{2015-08-05 (水) 20:04:11};
-チェインクロニクルの太鼓の達人コラボでの戦闘BGMに使われたようです --  &new{2015-09-10 (木) 17:19:11};
//-なぜか復活してた --  &new{2015-09-27 (日) 10:26:26};
//-↑中秋の名月 --  &new{2015-09-27 (日) 12:10:38};
//-また期間限定？さっさと常駐させろよ --  &new{2015-09-27 (日) 19:30:37};
//-出てたよ。 --  &new{2015-09-27 (日) 23:41:23};
//-復活 --  &new{2015-09-28 (月) 00:55:06};
//-また期間限定 よくわからんな --  &new{2015-09-28 (月) 13:38:36};
//-''何故''また期間限定... --  &new{2015-09-28 (月) 22:48:00};
//-ショップ解禁でいいのに・・・ --  &new{2015-09-28 (月) 23:53:58};
//-真画竜点睛はまだですか --  &new{2015-09-29 (火) 08:28:52};
//-常駐すればいいのに --  &new{2015-10-02 (金) 18:27:51};
-画竜点睛シリーズ唯一の800コンボ超え --  &new{2015-10-27 (火) 20:03:22};
//-月 --  &new{2015-10-29 (木) 18:47:18};
-PS Vitaにのバグ研究完了です --  &new{2016-02-12 (金) 18:28:19};
-譜面の欄の最終項、日本語が一部変なのと、Vita限定の旨を追加・修正頼みます --  &new{2016-02-12 (金) 20:44:02};
-今年は解禁されてるのかな？これ --  &new{2016-04-01 (金) 11:10:32};
-今の基準だと★×8では強め --  &new{2016-04-02 (土) 09:59:57};
-↑2解禁されなかった… --  &new{2016-04-03 (日) 02:20:55};
-なんでレア曲になったん？ --  &new{2016-04-04 (月) 11:22:29};
-達人譜面じゃないと100万到達するのは厳しいが、それ以外は100万以下の制度曲。 --  &new{2016-04-10 (日) 14:12:55};
-ニコ生より、8/20~9/11まで一般解禁 --  &new{2016-08-19 (金) 19:10:37};
-常駐してほしいなあ --  &new{2016-11-23 (水) 12:42:47};
-今年も12月限定でレッドver.に収録決定 --  &new{2016-12-01 (木) 11:39:37};
-なんでこの曲限定解禁しかしないの？ --  &new{2016-12-02 (金) 13:46:17};
-王冠はドンだーひろばには繁栄されないのでしょうか？ --  &new{2016-12-02 (金) 14:05:04};
-AC9までの時点ではこの曲がコンボ数歴代2位だったのか(太鼓タワーを除く) --  &new{2016-12-30 (金) 19:56:36};
-ぶとうシリーズ最高BPMが桜花爛漫に塗り替えられる(？) --  &new{2017-03-14 (火) 23:14:37};
-ご褒美ショップに入って欲しい --  &new{2017-03-21 (火) 13:39:45};
-↑2塗り替えられたようなので削除 --  &new{2017-04-26 (水) 16:19:05};
-月下美人という花自体が1日しか咲かない花だから、それにあやかって期間限定で収録してるんじゃないかな？ --  &new{2017-05-12 (金) 09:17:44};
//-これもどれか一つの譜面をタカハシが作ったって事じゃないのかい？多分普通譜面だろう --  &new{2017-09-12 (火) 17:55:09};
-本日から期間限定収録 --  &new{2017-10-04 (水) 09:51:44};
//-最後の面のドドドドっていう所は楽しい達人譜面ね。 --  &new{2017-10-06 (金) 19:23:42};
-今更だが本日よりかつメダルで解禁可能 --  &new{2017-10-20 (金) 17:55:39};
-新ACでは真打の配点がかなり高い。3打全良で101万点超える --  &new{2017-11-06 (月) 19:52:52};
//-↑4　ごめんなさいこのコメントは撤回で --  &new{2017-11-06 (月) 21:57:11};
-当時はまだ譜面の引用が少なかったけど、どうしてこの曲の玄人譜面に画竜点睛の玄人譜面を引用したんだろう？ --  &new{2017-11-13 (月) 18:21:13};
-↑「当初は普通譜面を765コンボにして、玄人譜面は面3縁3、達人譜面は面2縁2の交互で作る予定だった。しかし玄人譜面は制作途中で挫折し、その時は既に譜面の制作期間が終了直前だったため、譜面を引用しようとして画竜点睛と真・画竜点睛の譜面を当てはめたところ、画竜点睛の玄人譜面が曲に合っていたので引用することになった。玄人譜面の序盤と終盤の譜面に面3縁3の交互で制作しようとしていた譜面の名残がある。」という話がドンだ〜ページ(ドンだーページと開発日記の前身)のタカハシの話にあった。後に面3縁3交互の譜面は戦国三弦の達人譜面で実現した。何故面と縁の交互で譜面を制作しようとしたのかは戦国三弦のページに書いてある。 --  &new{2017-11-14 (火) 00:15:24};
-↑できればそのページのアーカイブが見たいのだがあったりする？ --  &new{2018-08-20 (月) 19:53:26};
//-華蕾表裏とこれの普通達人がそれぞれ同じコンボ数や --  &new{2018-08-30 (木) 13:23:17};
//-↑だから何？コンボ数同じでも関係なくない？ --  &new{2018-08-30 (木) 15:05:15};
//-なかなかの塩対応 --  &new{2018-08-30 (木) 15:37:38};
//-そうカッカすんなってw --  &new{2018-08-30 (木) 18:57:22};
-限定配信日を整理。 --  &new{2018-10-19 (金) 01:01:45};
-今更だけどバグを発見。Wikiに書いてないようなのでここに書きこみます。 vバージョンの鬼譜面で最初の短連打のほんの少し手前で一打叩くとなぜか達人譜面に分岐するバグがあります。 ニジイロバージョンではなりませんでした。 --  &new{2020-04-02 (木) 18:29:51};
-↑''PS Vita1のみ2小節目の大音符を早めに叩いて特可あるいは特良を出すと、強制的に達人譜面になる。'' --  &new{2020-04-02 (木) 19:20:15};
-↑ありがとうございます。これを避けて普通譜面でNN目指します！ --  &new{2020-04-02 (木) 19:41:16};
-2021年7月NSオンラインランクマッチ報酬 --  &new{2021-07-01 (木) 00:01:13};
-調べたら実際の月下美人は7月〜11月頃に開花するらしいですね --  &new{2021-07-01 (木) 00:06:55};
-Switchのオンラインランクマッチで解禁したら、そのSwitch全てのアカウントでプレイできますか？ --  &new{2021-07-01 (木) 13:56:12};
-↑解禁したセーブデータでしかプレイできないので解禁したアカウントでしかできない --  &new{2021-07-01 (木) 14:02:59};
-↑ありがとうございます！ --  &new{2021-07-01 (木) 14:17:04};
-↑4　あと7月19日の誕生花らしい --  &new{2021-07-01 (木) 15:56:32};
-今日のうちに4曲やれば間に合う(ドラスピも解禁したい場合は7曲)。 --  &new{2021-07-01 (木) 16:36:44};
-流石にあのタワー譜面は来ないよな・・・？ --  &new{2021-07-02 (金) 16:59:23};
-↑タワー譜面は伝説の前例があるから……ありえなくもない……？ --  &new{2021-07-02 (金) 18:45:02};
-NS1真打の初項は1160点 達人譜面の天井点は1001080点でした、通常天井点はPS Vitaと同じです --  &new{2021-07-09 (金) 06:19:50};
-難しい以下の配点もPS Vitaと同じです　（真打は変わらず） --  &new{2021-07-10 (土) 16:52:10};
-PTB配信 --  &new{2021-09-17 (金) 11:04:49};
-PTBの真打の点数は？ --  &new{2021-09-17 (金) 11:32:31};
-↑AC15と一緒だよ --  &new{2021-10-02 (土) 23:28:50};
-ぶとうシリーズの最多コンボを一世風靡に抜かされた模様 --  &new{2021-10-16 (土) 10:01:46};
