[[難易度表/おに/はたラク2000]]

-iOSに収録されたようで --  &new{2013-02-01 (金) 17:55:24};
//-これリモコンでも出来るのかな？ --  &new{2013-03-31 (日) 18:12:35};
//-お前ら質問好きだな --  &new{2013-03-31 (日) 18:13:34};
//-↑すいませんね。ｗ --  &new{2013-03-31 (日) 18:29:25};
//-↑2  まぁ、回答待ってる時とか何と無くワクワクするし… --  &new{2013-04-01 (月) 16:20:43};
//-倍速でやるのがおすすめ --  &new{2013-04-02 (火) 19:27:29};
//-↑スーハー同様個人差大きい。 --  &new{2013-04-02 (火) 20:21:21};
//-わかっても手が追いつかない --  &new{2013-04-02 (火) 21:32:20};
//-個人的に凶悪な譜面 --  &new{2013-04-06 (土) 13:18:57};
//-↑まったくだ　密度といい、配色といい、何なんだこれは --  &new{2013-04-07 (日) 13:48:54};
//-個人的な意見だが、フルコンボはドドンガ裏や白鳥裏よりもずっと簡単 --  &new{2013-04-07 (日) 15:04:35};
//-↑１０　自慢になるけど　俺はタタコンよりリモコンで先にフルした --  &new{2013-04-07 (日) 15:26:23};
//-↑２　クリアは６強で低い方だがフルや全良は高い方ってどこかで見たが。まぁ☆１０ほとんどフルできない俺にしてはどれも難しい --  &new{2013-04-09 (火) 19:15:39};
//-あのタタコンでフルした人は栄誉をたたえてあげようｗ --  &new{2013-04-10 (水) 20:35:04};
//-難しいなぁおい --  &new{2013-04-10 (水) 21:18:32};
//-↑3　クリア、フルコンは餡蜜でなんとかなるからそこまで高くもないかと。むしろ難しいのは全良。 --  &new{2013-04-10 (水) 21:26:37};
//-歌詞にほうれんそうがはいってたｗ --  &new{2013-04-11 (木) 20:47:09};
//-とりあえず倍速全良は報告しといたほうがよくね --  &new{2013-04-12 (金) 21:39:40};
//-↑２　は？ --  &new{2013-04-12 (金) 21:45:47};
//-↑　わかってるとは思うけど念のため、「報告・連絡・相談」の事。 --  &new{2013-04-12 (金) 22:03:25};
-これ、今のACで復活したら 芋連打のところはくす玉になるのか？ --  &new{2013-04-13 (土) 11:23:14};
///-新ACの復活2000シリーズは最近ケチャドン、恋文と古い曲から復活しているからこの曲が復活するのは何年後になるんだ？？？ --  &new{2013-04-13 (土) 22:09:30};
//-きっと２年以内にかえってくるよ --  &new{2013-04-14 (日) 08:31:33};
//-\フルコン？ふざけんじゃないよー/ --  &new{2013-04-15 (月) 07:24:06};
-芋は食べきれるのにでんでんが無理だよ --  &new{2013-04-15 (月) 19:36:11};
-太鼓の達人wii決定版でむずかしいと鬼でやると、第一低速地帯にゴーゴーがかかる。 --  &new{2013-04-21 (日) 12:28:27};
-↑今やってみたけど本当だな。点数は1.2倍になってないから見た目だけか。 --  &new{2013-04-21 (日) 13:00:11};
//-はたラク2000の最後のラッシュがだいぶ出来るようになった。 --  &new{2013-04-21 (日) 21:45:24};
-第5ゴーゴー入手やら逆手やら言われてもゎかんなぃよぉ --  &new{2013-04-22 (月) 21:40:18};
-もし、新筐体ででるとイモ音符がくすだま音符になるのか・・・　&#127882; --  &new{2013-04-22 (月) 21:48:28};
-↑4　　iOSでも鬼以外のすべてのコースでゴーゴーかかる。点数は変わらない。 --  &new{2013-04-25 (木) 23:12:15};
//-低速ができない --  &new{2013-04-26 (金) 00:27:04};
//-てゆーか、むずっ！！！！！！！ --  &new{2013-04-27 (土) 17:39:02};
//-できる人少ないでしょう！　難しいからね！ --  &new{2013-04-27 (土) 17:40:23};
-2回目の低速の最後ができません！ --  &new{2013-04-28 (日) 08:59:45};
//-低速などないが --  &new{2013-04-28 (日) 10:30:23};
//-↑え？まじで言ってるの？ --  &new{2013-04-29 (月) 01:09:23};
//-今日やっとクリアした。 --  &new{2013-04-29 (月) 08:23:57};
-↑　譜面をよく見れ、●○○が続いてるだけだから --  &new{2013-04-29 (月) 12:55:48};
//-意外とむずいなこれ。 --  &new{2013-04-30 (火) 21:09:00};
//-スーハーより難しい…個人差かな --  &new{2013-05-01 (水) 16:00:00};
//-↑青文字を読め。 --  &new{2013-05-01 (水) 17:35:22};
//-これ俺一番好きな曲！ --  &new{2013-05-01 (水) 21:18:27};
//-確かにムズいけど、これはワンパターンだよあまりいい例ではないが俺は暗記したよ --  &new{2013-05-01 (水) 21:19:49};
//-俺が出来るのは第5ゴーゴーまでラスゴー無理　●●●　○　○　●●●　○　○ってとこ無理 --  &new{2013-05-06 (月) 17:55:19};
//-逆餡蜜あるからフルは簡単とかいう奴いるけど複合できない奴もいるんだよ --  &new{2013-05-06 (月) 17:58:23};
//-↑2この曲のラスゴーは第５なんだが --  &new{2013-05-06 (月) 17:59:52};
//-安定しないわこれ --  &new{2013-05-07 (火) 05:41:23};
//-ラスゴーをロールでごまかしてなんとかフル --  &new{2013-05-08 (水) 18:43:10};
-22~27、47~48は48分!? --  &new{2013-05-08 (水) 20:15:02};
-↑見た目32分 --  &new{2013-05-08 (水) 20:17:50};
-↑32分より詰まってない？ --  &new{2013-05-08 (水) 20:19:59};
-↑気のせい --  &new{2013-05-08 (水) 21:17:01};
-叩けるようになった瞬間楽しいと感じる譜面。 --  &new{2013-05-08 (水) 22:40:56};
-↑2　32分より詰まってる感じがするけどやっぱり32分だ。 --  &new{2013-05-11 (土) 07:57:59};
//-個人的に★×9でもいいと思う。百鬼夜行達人やらいぱ裏の方が難しいなと感じた。 --  &new{2013-05-11 (土) 08:00:15};
-スーハーとの違いは発狂以外でどれだけ稼げるかだな --  &new{2013-05-11 (土) 09:14:23};
//-今さっきクリアした --  &new{2013-05-11 (土) 17:13:31};
//-↑2 色々おかしいだろw書く場所間違えてないか？ --  &new{2013-05-12 (日) 01:14:24};
-気になったのですが、芋食べきるのは不可能　って、ACでの話ですよね？ --  &new{2013-05-12 (日) 01:19:07};
-↑ そんなの公式で言ってる事だし、分からないけどACで食べ切ったという報告は今の所ない --  &new{2013-05-12 (日) 03:21:01};
//-ＤＳでも６８万しかいかない・・・ --  &new{2013-05-12 (日) 08:30:34};
//-↑2　え？ --  &new{2013-05-12 (日) 20:02:29};
-↑確かに、ACでの報告例はない。CSでは6000点の報告がある。 --  &new{2013-05-12 (日) 20:13:20};
-iosでこの曲入った時は新基準だったっけ？ --  &new{2013-05-13 (月) 13:07:58};
-↑まず新旧ともに降格もしない難易度なんだから… --  &new{2013-05-13 (月) 14:26:19};
//-この曲嫌いって人見たことないわ --  &new{2013-05-15 (水) 19:25:19};
//-↑僕嫌いです --  &new{2013-05-15 (水) 21:19:13};
//-↑それは譜面がって事ですか？（↑2ではない。） --  &new{2013-05-15 (水) 21:35:38};
//-↑譜面です --  &new{2013-05-16 (木) 17:29:39};
//-↑ ↑3は譜面の事ではなく、曲の事をいっているから、貴方の表現は間違ってますよ。（↑2より） --  &new{2013-05-16 (木) 18:42:00};
//-↑勘違いしてました  すいません --  &new{2013-05-16 (木) 22:57:13};
//-嫌いつーより出来ないだけでは --  &new{2013-05-17 (金) 00:08:02};
//-僕の力不足です フルできるようがばりますん --  &new{2013-05-17 (金) 19:16:15};
-休憩地点どこよ --  &new{2013-05-20 (月) 19:01:02};
-↑コンボ数関係ないし芋無視すれば休憩出来なくもない --  &new{2013-05-20 (月) 23:22:14};
-↑2　低速地帯 --  &new{2013-05-20 (月) 23:28:14};
//-↑3君の心の中 --  &new{2013-05-21 (火) 22:09:17};
//-復活しないですかね〜　　...フルできる気がしませんがorz --  &new{2013-05-29 (水) 19:31:14};
//-復活したら新箇体しかやらなくなる --  &new{2013-05-29 (水) 22:42:39};
//-↑ 字間違えてるw --  &new{2013-05-30 (木) 20:54:58};
//-筐体 --  &new{2013-05-31 (金) 10:17:55};
//-これ今日初めてクリアした --  &new{2013-06-01 (土) 21:54:25};
-何故だろう？倍速のほうがやりやすい。 --  &new{2013-06-02 (日) 18:18:32};
-そういえばこの曲iOS版でも風船割ろうと思えば割れる --  &new{2013-06-02 (日) 18:23:50};
-風船は音符の長さ分フルに打てるからね。オートは割れないけど --  &new{2013-06-02 (日) 18:38:37};
-↑3譜面が見やすいからじゃないの？ --  &new{2013-06-03 (月) 22:03:22};
-↑４ ゴーゴー地帯が本来の等速になるからですね。 --  &new{2013-06-05 (水) 07:31:49};
-新筐体に来たら芋がくす玉になるんだろうけど、どっちのが叩ける時間は長いの? --  &new{2013-06-11 (火) 00:08:12};
-↑ 逆に違いあるの？ --  &new{2013-06-11 (火) 00:46:26};
-↑ないだろｗ --  &new{2013-06-11 (火) 20:36:35};
-↑連打の入り易さは？ --  &new{2013-06-11 (火) 20:38:56};
-↑ 変わると思っているのか --  &new{2013-06-11 (火) 20:53:47};
-芋食えた時の感動感すごそう --  &new{2013-06-15 (土) 13:05:51};
//-ＡＣ１４で倍速ですが全良者いますよhttp://www.youtube.com/watch?v=8OC8yiinn3s --  &new{2013-06-16 (日) 13:49:29};
//-投稿時間を見ようか --  &new{2013-06-17 (月) 14:26:42};
//-↑あっそうでした稼動終了してますね --  &new{2013-06-17 (月) 16:24:33};
//-なぜ成仏が実装されて（ほぼ無理ゲですが）この曲が入らないのか... --  &new{2013-06-20 (木) 21:16:33};
//-万戈イム−一ノ十だからだろ --  &new{2013-06-20 (木) 21:38:01};
-ゴーゴーと低速以外もタベルナ並 --  &new{2013-07-01 (月) 15:21:38};
-この曲が新筐体に入ったら6強4狂揃うのになぁ --  &new{2013-07-01 (月) 16:23:44};
-仮に来ても成仏ほど厳しい解禁にはならないだろうな --  &new{2013-07-02 (火) 16:58:26};
-↑ これ関連なのが殆どないしなぁ…カントリーなんて新筐体無いし…〆くらいしか解禁条件思いつかねえわ --  &new{2013-07-04 (木) 00:10:44};
//-↑　よくでるとてんじくが来てくれればあるいは… --  &new{2013-07-04 (木) 09:32:21};
//-よくでる　てんじく　EkiBENがきてほしい --  &new{2013-07-04 (木) 21:26:38};
//-てんぢく「」 --  &new{2013-07-05 (金) 00:51:25};
//-dsで32分ってどうやって叩けばいいですか？ --  &new{2013-07-06 (土) 21:17:39};
//-↑普通に --  &new{2013-07-07 (日) 02:52:50};
//-もし復活したなら称号は「＼会議？ふざけんじゃないよー／」になるんじゃ？ --  &new{2013-07-07 (日) 17:30:03};
//-＼称号?ふざけんじゃないよｰ／  ↑3素早く叩くか、●●●　●を24分の感じで●●●● --  &new{2013-07-07 (日) 18:25:06};
//-↑ 逆餡蜜か --  &new{2013-07-08 (月) 18:28:31};
//-新筐体再録なら段位道場で鍛えた精鋭がきっと全良してくれるはず --  &new{2013-07-08 (月) 20:04:17};
//-↑ いや、多分鯖裏と同じくらい出るよw6人だっけか --  &new{2013-07-09 (火) 00:03:10};
//-復活して欲しい --  &new{2013-07-09 (火) 12:19:12};
//-↑わかるそれ。 --  &new{2013-07-09 (火) 19:04:03};
//-称号予想は「あいつもこいつもド付き合い」になると思われ --  &new{2013-07-09 (火) 20:33:55};
//-個人的には「できるかよ！」のほうがある意味適性かと --  &new{2013-07-09 (火) 20:42:31};
//-↑すいません… --  &new{2013-07-09 (火) 21:07:56};
//-恐怖の最終版がフルコン称号？w --  &new{2013-07-11 (木) 12:26:05};
//-話切っちまって悪いけど、これ何でBPM揺れてんのw --  &new{2013-07-13 (土) 17:40:21};
//-はたらく2000好きやわw --  &new{2013-07-18 (木) 01:10:35};
//-はたラクな --  &new{2013-07-19 (金) 20:20:26};
//-↑7  「会議？ふざけんじゃないよー」 --  &new{2013-07-22 (月) 09:43:42};
//-称号働く社員だったら笑える --  &new{2013-07-22 (月) 22:24:09};
//-↑ --  &new{2013-07-22 (月) 22:25:01};
//-これとEkiBENが同じコンボ --  &new{2013-07-23 (火) 07:49:38};
-万戈イム−一ノ十が新筐体に収録されたことにより、４狂６強で新筐体に収録されていないのは、コイツのみになった。 --  &new{2013-07-23 (火) 08:19:17};
//-これ復活してほしいな --  &new{2013-07-24 (水) 07:38:03};
//-↑禿同。早く来てほしいな --  &new{2013-07-25 (木) 10:43:23};
-なぜここまでこの曲を出さないのか。やっぱり芋音符の問題？ --  &new{2013-07-26 (金) 00:26:21};
-芋音符はくすだま変更かな。そろそろこの曲きてもおかしくないとは思うが --  &new{2013-07-26 (金) 01:45:12};
-タタコン全良ってどういうことなの --  &new{2013-07-26 (金) 02:03:19};
//-↑タタコンで全良したっていうこと --  &new{2013-07-26 (金) 09:47:42};
//-↑↑人間卒業ってこと --  &new{2013-07-26 (金) 10:04:21};
//-｢もうさ、何で…｣っていう所あるけど、怒られてる人って絶対これ聞いてないよね？？ --  &new{2013-07-26 (金) 16:28:14};
//-↑新人君はあたふたしていて話を聞ける状況ではない故 --  &new{2013-07-26 (金) 20:51:37};
//-神曲？ふざけんじゃないよ！ --  &new{2013-07-27 (土) 18:52:35};
//-…ま、それはないか?ナニ?上司が戻るまで全部保留で全員待機? --  &new{2013-07-27 (土) 21:38:19};
//-↑ ｢戻るまで｣じゃなく、｢帰ってくるまで｣だったのかww --  &new{2013-07-27 (土) 21:40:30};
-wii3のオートもイモ食えてなかったような・・・。 --  &new{2013-07-31 (水) 14:26:50};
-↑元々食べきれない前提のため --  &new{2013-07-31 (水) 14:28:12};
-↑ DS3のオートもでんでん叩き切れてなかったwwやっぱ叩けないって断言されてるから？ --  &new{2013-07-31 (水) 15:44:05};
-↑wii3では何とか芋を食いきれるけどね。 --  &new{2013-07-31 (水) 16:35:21};
-wii3なら1回食べたことあるけど決定版だと無理っぽい --  &new{2013-07-31 (水) 17:24:58};
//-称号が｢…って、聞いてる??｣だったら爆笑しちゃいますね。 --  &new{2013-07-31 (水) 18:21:31};
//-タカハシ譜面はなんか味があって好き --  &new{2013-07-31 (水) 19:31:36};
//-iphoneでこれフルコン無理ゲーじゃねｗｗ --  &new{2013-07-31 (水) 21:55:43};
//-↑4以降 そんなお前らにタイプ1 --  &new{2013-07-31 (水) 22:37:52};
//-↑食べ切れた所でラスゴーで死ぬぜ --  &new{2013-07-31 (水) 23:45:06};
-はたらく2000ノルマ行くけどゴーゴー(〆ドレーで出るとこ)が無理 --  &new{2013-08-01 (木) 17:14:34};
-ゴーゴーでどうしても力抜くと不可量産してしまうんだが…アドバイスあったら教えて --  &new{2013-08-03 (土) 20:41:03};
-↑　力を抜かない　　というか〆以外なら体力回復しやすい方だから力を抜く必要はないはず... --  &new{2013-08-03 (土) 20:43:37};
-倍速でかなりやりやすくなった --  &new{2013-08-03 (土) 22:32:53};
-↑2ありがとうございます。 --  &new{2013-08-04 (日) 12:30:33};
//-Wii3のホーンテッドハウスでは、スリルが一番味わえる譜面だ。 --  &new{2013-08-05 (月) 18:23:05};
-今更だが、本当この曲楽じゃねぇよナ。密度高すぎ…。 --  &new{2013-08-09 (金) 20:54:23};
//-↑2成仏じゃね？ --  &new{2013-08-09 (金) 21:20:59};
//-↑食べられない芋あるからでは？成仏クリア出来たらスリルないし(クリア出来たらの話だが) --  &new{2013-08-10 (土) 18:19:10};
-DS3だとゴーゴーの見た目BPMがノリノリゾーンより遅い件 --  &new{2013-08-13 (火) 12:32:58};
-スーハーの後でやるとラスゴー以外はわりと良心的なんだなと思う --  &new{2013-08-13 (火) 18:21:57};
-↑確かにそれはある --  &new{2013-08-13 (火) 23:40:24};
//-｢あーあ、今回もこの体たらくかぁ…｣の所が遅く聞こえるのって自分だけ?? --  &new{2013-08-16 (金) 17:36:29};
//-意味がわからないです --  &new{2013-08-17 (土) 22:56:07};
-↑そのうちスーハーが良心的に見えてくるような曲が… --  &new{2013-08-17 (土) 23:11:17};
//-↑↑は公式歌詞が分からないのか？「あーあ、この体たらくかぁ‥‥」ってラスゴーで言ってますよ --  &new{2013-08-18 (日) 12:39:55};
//-↑いやいや、「遅く聞こえる」は意味分からんわ。 --  &new{2013-08-18 (日) 13:25:53};
//-↑ 実際にはBPMが320だってのに、そういう風には聴こえないって事よ。 --  &new{2013-08-18 (日) 17:15:08};
//-ドンだけのゴーゴー、速い３連打(？)を速くして適当に叩いたら繋げるよww --  &new{2013-08-18 (日) 17:16:06};
//-↑2 32分音符を無理矢理出すために320にしてるだけだからね。実質BPMは160。↑ 適当にやって繋がるのは精々3回目のラッシュまで。ラスゴーはそうはいかない。 --  &new{2013-08-18 (日) 18:02:58};
//-↑2 適当?ふざけんじゃないよ! --  &new{2013-08-21 (水) 09:47:08};
//-↑２  いや、ラスゴーは苦手な所以外出来ましたよww --  &new{2013-08-21 (水) 10:14:07};
//-↑速いは３連打を適当に叩いた場合です --  &new{2013-08-21 (水) 20:21:52};
//-ラスゴーは余裕。 --  &new{2013-08-22 (木) 20:47:38};
//-↑ハイハイ、スゴイデスネー（棒） --  &new{2013-08-27 (火) 02:44:16};
//-↑５ そうとは思えん --  &new{2013-08-27 (火) 21:20:38};
//-↑うるさい黙って --  &new{2013-08-29 (木) 20:03:03};
//-↑なんか知らんが必死すぎwww --  &new{2013-09-01 (日) 18:47:20};
//-大人の対応、smartprogram？ｗｗｗ --  &new{2013-09-05 (木) 01:28:26};
//-はよACでやりたいな。でもまだ復活せんだろな --  &new{2013-09-05 (木) 02:56:49};
//-↑禿同 早くやりたい --  &new{2013-09-05 (木) 04:47:14};
//-ゲージ稼げず新人大悲鳴 --  &new{2013-09-08 (日) 18:24:06};
//-太鼓エラー？知らぬバグ？誰この設定やってんの？ --  &new{2013-09-11 (水) 00:12:52};
//-復活しそうだなー --  &new{2013-09-14 (土) 00:18:23};
//-オート破壊？食えない芋？オートでも食えない芋あんの？ --  &new{2013-09-15 (日) 21:07:08};
-公式発表  芋は食えない  でも食った人は居た --  &new{2013-09-15 (日) 21:08:41};
//-アイツもコイツもWiiでクラコンで芋を食う   芋は食えないと公式発表したのに  何処のドンだ~？そこのクラコン？どうして芋を食えるのか？  俺なんかWiiリモコンで残り打数が１１までしか行かない  ドドドドカドドドドカドン  ドンドン --  &new{2013-09-15 (日) 21:15:29};
//-アイツもコイツもどこそこかしこで喚き合い、はたラク出せと達人大悲鳴 --  &new{2013-09-16 (月) 00:33:17};
-wii4で19がゴーゴーになってちゃんと1.2倍されてるんだけど仕様？ --  &new{2013-09-16 (月) 13:55:12};
//-48からのドカカが追いつかないとかふざけんじゃないよ --  &new{2013-09-18 (水) 02:59:49};
-最初の全国大会決勝の課題曲だったらしいけど当時は初見だったのかな？ --  &new{2013-09-18 (水) 16:40:39};
//-叩けたらめっちゃ楽しい！ --  &new{2013-09-18 (水) 16:44:54};
//-↑難しい曲はみんな同じ！叩けたら楽しいよね！ --  &new{2013-09-20 (金) 17:11:09};
//-↑２骨折報告　全治２か月　牛乳に相談 --  &new{2013-09-21 (土) 11:10:37};
//-ノルマ失敗？ふざけんじゃないよぉ --  &new{2013-09-22 (日) 01:14:27};
-コメントを整理。 --  &new{2013-09-22 (日) 01:28:54};
//-↑やめて --  &new{2013-09-22 (日) 05:45:27};
//-●●●  ● ● ○ ○ ○ ○ ●●●  ● ● ○ ○ ○ ○●●●  ● ○ ○ ○ ○ ○ ●●● ○ ○ ○   ○    ●●●  ● ● ○ ○ ● ● ●●●  ● ● ○ ○ ● ● ○○○  ○ ○ ● ● ● ● ○○○ ○ ○ ● ● ● ● ●●●  ● ● ○ ○ ○ ○ ●●●  ● ● ○ ○ ○ ○●●● ○○  ●●●  ○○ ●●● ●●● ●   ○   ●●●  ○○  ●●●○○  ● ○ ● ○ ● ○ ● ○ ● ○○○  ○ ● ○○○  ○ ●  ●●●  ●●○  ○  ●●● ● ○ ●●● ● ○ ● ● ●よし、覚えた、運手も覚えさし、後は速さについていくだけだ！ --  &new{2013-09-22 (日) 17:33:27};
//-箱の下と袖の下に何があるんやろかｗ --  &new{2013-09-23 (月) 00:57:43};
//-↑　山吹色のお菓子 --  &new{2013-09-23 (月) 07:00:22};
//-Nice　creator… --  &new{2013-09-23 (月) 09:15:01};
//-〆ドレーのはたラクと普通のはたラク譜面違うくね？ --  &new{2013-09-23 (月) 23:47:13};
//-↑ 具体的に --  &new{2013-09-23 (月) 23:57:43};
//-↑2　どこが違うか言ってくれないとわからないのだが... --  &new{2013-09-24 (火) 07:26:46};
//-発狂のコンボ数 --  &new{2013-09-25 (水) 00:20:06};
//-↑4   聞かなくても〆ドレーのページ見たら分かります --  &new{2013-09-26 (木) 15:16:11};
//-てんぢくのつぎこれでしょ 多分 --  &new{2013-09-26 (木) 23:02:52};
//-↑サーセン --  &new{2013-09-26 (木) 23:47:08};
//-↑2同じ考えw --  &new{2013-09-28 (土) 12:30:29};
//-EkiBEN、X−DAY「・・・。」 --  &new{2013-10-02 (水) 17:21:26};
//-work2000♪ --  &new{2013-10-05 (土) 21:05:38};
//-駅弁がえぇなぁ --  &new{2013-10-08 (火) 22:39:09};
//-これさえ復活すればもういい --  &new{2013-10-09 (水) 02:48:15};
//-個人的には〆ドレーの一番の難所がこの曲だし、練習するために復活してほしい --  &new{2013-10-09 (水) 21:36:26};
//-でるとしたらドンチャレかなぁ --  &new{2013-10-10 (木) 23:32:20};
//-隠し曲だったりして  解禁方法(予想) 見かけ32分の入ってる曲をフルコンボする(鬼限定) --  &new{2013-10-14 (月) 13:30:16};
//-↑なにがあるかな？ --  &new{2013-10-14 (月) 13:33:03};
//-見かけ32分・・スーハーとかか --  &new{2013-10-14 (月) 13:58:03};
//-〆ドレーという手もあるな --  &new{2013-10-14 (月) 13:58:35};
//-ディメとかファントム裏とか --  &new{2013-10-14 (月) 16:28:11};
//-テルミン「・・・。」 --  &new{2013-10-14 (月) 17:24:17};
//-11月のどんちゃれに来てほしい --  &new{2013-10-14 (月) 17:57:18};
//-↑激しく同意 --  &new{2013-10-16 (水) 08:50:06};
//-六強復活してほしい --  &new{2013-10-19 (土) 03:01:38};
//-↑２同じく --  &new{2013-10-22 (火) 00:06:15};
//-てんぢくも復活したし、はたラクも・・・ --  &new{2013-10-23 (水) 17:51:28};
//-↑4同じく --  &new{2013-10-24 (木) 08:38:21};
//-ラスゴー譜面覚えたから大丈夫と思ってやったら、全部入手でやってしまって、手元だけ見てやったら、やっぱり出来ない点がある。何かと思ったら、俺の予想以上に速かった・・・・・やっぱフルコンの道は遠い・・・後ラスゴーだけ。最近●○○●○○●○○●○○●○○●○○●○○●○○が叩ける様になったからフルコン出来ると思ったのに・・・・ --  &new{2013-10-29 (火) 19:25:47};
//-これ発狂地帯ごり押しでいけるね --  &new{2013-10-30 (水) 21:48:17};
//-どうでもいいと思いますが個人的に新筐体で復活して欲しい曲です --  &new{2013-11-01 (金) 22:41:54};
//-昨日芋食べきれた！本当だよギリギリ1000点だけど --  &new{2013-11-02 (土) 09:01:32};
//-新筐体で復活して欲しい曲 --  &new{2013-11-02 (土) 12:18:36};
//-新筐体で復活してくれぇーーー!!!! --  &new{2013-11-04 (月) 13:08:53};
-iOSにでたらめ機能付いたからこの曲がでたらめで遊べるようになったな --  &new{2013-11-05 (火) 21:31:37};
//-でたらめ鬼畜過ぎワロタｗｗｗ --  &new{2013-11-06 (水) 07:47:25};
//-あべこべとでたらめかけてオートで演奏するの楽しすぎww --  &new{2013-11-08 (金) 03:14:58};
