[[難易度表/おに/らんぶる乱舞(裏譜面)]]
//-この曲(譜面も含めて)好き --  &new{2010-07-19 (月) 17:42:00};
//-今日久々にやったがやっぱ良譜面だったわ --  &new{2011-04-17 (日) 18:46:52};
//-ここ最近の裏譜面で一番空気な気が… 結構良譜面なのに… --  &new{2011-07-18 (月) 16:19:50};
//-フルは意見割れてもクリアはこっちが格上だろうよ。夜桜とか貴様と働くもそうだけど難易度がフル重視の難易度で語られすぎだわ --  &new{2011-09-07 (水) 20:12:33};
-ゴーゴーの24分をすべてドカカd・・・・何でもない --  &new{2011-09-11 (日) 15:01:45};
//-２４＋１６分音符逆手から入る人いますか？ --  &new{2013-04-13 (土) 14:40:19};
//-表と同じ★×8だけど、表はフルコンボしていて、裏はフルコンボできる気がしない・・・ --  &new{2013-04-22 (月) 18:27:51};
-見た目に惑わされたらおしまい。ただの???●/●●じゃない。無理ならあべこべ推奨 --  &new{2013-04-28 (日) 22:24:29};
//-俺どうしても○●●○を左左右左で叩いてしまうｗ --  &new{2013-05-24 (金) 21:37:40};
//-↑それでもちゃんと叩けるｗ　というかそれじゃないと叩けないｗ --  &new{2013-05-24 (金) 21:38:16};
//-俺は裏のほうが簡単なんだがみんなはどう？ --  &new{2013-06-29 (土) 14:15:43};
//-↑2おいおいwwww --  &new{2013-07-06 (土) 07:37:36};
//-最初ゲー。後半が簡単なんだなwwww --  &new{2013-07-13 (土) 20:53:05};
//-この曲なんて24分の●○○●とかないからパパパーて叩いてるwwww --  &new{2013-07-19 (金) 20:25:27};
//-表も裏も倍速でたらめじゃないとフルコンできなかった… --  &new{2013-08-02 (金) 14:26:46};
-表裏ともに☆8は珍しい。 --  &new{2013-08-19 (月) 20:13:16};
//-☆９でしょ。 --  &new{2013-08-24 (土) 08:14:33};
//-↑3たぶん、それが★×8の理由。 --  &new{2013-09-22 (日) 22:31:33};
//-恐らく☆8適正の俺でも初見で魂いけた --  &new{2013-11-10 (日) 21:17:11};
//-クリア難易度はこちらの方が断然上であろう。←これ消すべき。明らかに難易度比較してるから --  &new{2013-11-10 (日) 21:35:17};
//-妥当性があれば特に消す必要は無し --  &new{2013-11-10 (日) 21:41:25};
//-表のがきつい --  &new{2014-01-11 (土) 15:55:39};
//-↑3クリアは多分ほとんどの人はこっちの方がむずいと思うぞ --  &new{2014-02-27 (木) 10:50:52};
//-最初の高速カカカドコドンのとこ出来きればフルコンボは容易な曲かと思う --  &new{2014-03-28 (金) 07:36:14};
//-↑うん --  &new{2014-03-29 (土) 21:14:47};
-下の譜面画像(裏)がない --  &new{2014-03-29 (土) 21:16:06};
-BPM160という速さで〜　って言ってるけど速くないでしょ遅くもないけど --  &new{2014-05-09 (金) 20:59:09};
-↑個人差 --  &new{2014-06-11 (水) 16:52:27};
-PSPDXでやるときこっちの方が表よりやりやすい気がする --  &new{2014-06-17 (火) 22:37:33};
-クリア、表より簡単とは思えないけどこっちのが“断然難しいとも思わない --  &new{2014-06-21 (土) 09:20:31};
//-表にWiiuを入れて --  &new{2014-12-07 (日) 18:52:41};
-乱がつく曲ってこれでもいいかな？ --  &new{2015-05-01 (金) 15:08:45};
-どっちもやってみると☆8で納得出来るのがある意味凄い --  &new{2016-09-28 (水) 00:13:17};
-裏の方がゲージ緩いよね？ --  &new{2016-12-23 (金) 22:52:36};
-攻略のところに「24分のkkkdやdkkdが多く出る〜」ってあるけどdkkdなくね？ --  &new{2017-03-14 (火) 00:42:44};
-★8にしては強豪 --  &new{2017-03-31 (金) 12:24:02};
-★9だと逆詐称な気が --  &new{2017-07-18 (火) 21:15:26};
-詐称組よりは弱い。 --  &new{2017-07-18 (火) 21:21:12};
-物量が稼ぎになってる感ある --  &new{2017-12-30 (土) 15:52:37};
-むずかしいの裏譜面は適正者にはカドドカの複合とそれがノンストップで来る物量が怖い。むずかしいの裏は☆8難関入りもあり得る。 --  &new{2019-04-20 (土) 09:43:00};
-物量だけ見れば表よりパワーアップしてるけど、その分稼ぎも多くなってるな --  &new{2020-02-01 (土) 15:13:22};
-↑8 Yes --  &new{2021-01-22 (金) 20:57:19};
//-56小節以外全小節ドンから始まってるって凄くない？ --  &new{2021-02-28 (日) 10:12:38};
//-↑ 79 --  &new{2021-04-13 (火) 22:18:51};
//-あっ... --  &new{2021-05-28 (金) 16:15:01};
//-↑3 52 --  &new{2021-05-28 (金) 16:23:53};
//-あっ... --  &new{2021-06-17 (木) 21:56:35};
-dk kdとかkddk dk kddkをアレンジするの好き --  &new{2021-12-25 (土) 19:39:45};
