[[難易度表/おに/ミセナイナミダハ、きっといつか]]

//-スーハーの賑わいに対してこっちは何これ --  &new{2012-06-30 (土) 09:07:43};
//-でてすらいないのに空気 --  &new{2012-06-30 (土) 09:50:00};
//-じゃあここ盛り上げよう --  &new{2012-06-30 (土) 23:33:23};
//-サビとかなんか難しくなりそう --  &new{2012-06-30 (土) 23:53:20};
//-盛り上がりませんね…(´・ω・`) --  &new{2012-07-01 (日) 19:00:02};
//-どうせ低難易度の単調譜面になる --  &new{2012-07-01 (日) 19:04:41};
-久々にきたなgreeeenの曲 --  &new{2012-07-01 (日) 21:31:43};
//-キセキ ありがとう one day 辺りは全て片手で通せるレベルだから正直難易度のつけようがない --  &new{2012-08-13 (月) 23:26:02};
//-★３って言われても納得するけど --  &new{2012-08-13 (月) 23:30:37};
//-等速でやっとアンパンマンのマーチと同等。倍速ならそれ以下。 --  &new{2012-09-08 (土) 20:30:34};
//-３ｄｓの★６は何でこんなに差が開きすぎているんだ… --  &new{2012-09-14 (金) 23:36:17};
//-↑2おに★×6がアンパンマンのマーチのほぼ半分のコンボ数 --  &new{2012-09-29 (土) 21:44:39};
//-倍速は★１ですね。 --  &new{2012-09-29 (土) 23:22:15};
//-★×2でおk。蟹蟹の8分叩いてるもんだから。 --  &new{2012-10-01 (月) 18:10:13};
//-↑もっと細かく言えば、マーブルハートの8分 --  &new{2012-10-04 (木) 16:40:45};
//-WAO(★5)やペガ伝(★6)の8分でもある。 --  &new{2012-10-04 (木) 18:55:53};
//-ぶっちゃけ新筐体の低速曲はサタフィバ表裏以外ほぼ全て逆詐称〜論外クラス。 --  &new{2012-10-14 (日) 01:34:22};
//-↑サタフィバは低速曲というほど遅くないと思うが --  &new{2012-10-14 (日) 09:23:17};
//-そんなこと言ったらこのwikiの価値なくなると思うんだが。BEMANI系のwikiでも詐称逆詐称の記述あるわけだし --  &new{2012-10-15 (月) 21:13:42};
//-詐称や逆詐称という言葉が「譜面攻略に関係ない」のなら無理して書くことないのでは？ --  &new{2012-10-15 (月) 21:18:46};
//-詐称・逆詐称を書かないのは、難易度議論で荒れるのを防ぐため。過去に詐称・逆詐称の曲一覧があったが、荒れに荒れたため消えた。現在は[[難易度基準考察wiki>http://www52.atwiki.jp/taikolevel/]]がある。 --  &new{2012-10-15 (月) 21:50:26};
//-そこまでして逆詐称と書きたい理由が不明 --  &new{2012-10-15 (月) 22:13:43};
//-PSPDXで難易度が変わったら面白いな --  &new{2012-10-18 (木) 18:13:52};
-幸いにも、PSPDXにはこの曲より最大コンボ数が少ない曲がある。が、この曲より2少ないだけで、その曲の次に少なくなる(次点の曲より24少ない)。 --  &new{2012-10-19 (金) 19:21:32};
//-3段階降格しそうだな。 --  &new{2012-10-20 (土) 07:50:13};
//-書く必要がないものを消しました。 --  &new{2012-10-20 (土) 15:51:52};
//-↑３　そうか…　　ってまさかの同アーティストじゃないか!! --  &new{2012-10-21 (日) 09:34:43};
//-3DSのストーリーモード関連のやつ消えたのか。まあ難易度以上にどうでもよかったからな --  &new{2012-10-21 (日) 22:05:08};
-フルコンボ難易度は低いとはいっても95万点とるのは超簡単か・・・といわれたら必ずしもそうとは言えない。 --  &new{2012-10-21 (日) 22:14:22};
-↑あと連打もそこそこ入れなきゃだしな --  &new{2012-10-21 (日) 22:33:34};
-可を5個出しただけでも下手すりゃ１万点以上失点するな。 --  &new{2012-10-22 (月) 22:40:37};
//-★×３でいい。 --  &new{2012-11-07 (水) 15:45:22};
//-利き手じゃない方でも出来る --  &new{2012-11-10 (土) 19:57:32};
//-3DSで96万言ってるやつがつべにいる件についてw --  &new{2012-11-16 (金) 10:09:23};
//-↑7　コメントは、どうやったら消せますか？ググっても分からないので、教えて下さい。 --  &new{2012-12-02 (日) 12:32:50};
//-↑コメントページを参照→ページ上の方に左からトップ、編集、凍結、差分・・・とあるので「編集」を押す→編集画面が出る。あとはおまかせします --  &new{2012-12-02 (日) 13:28:28};
//-ありがとうございます。 --  &new{2012-12-02 (日) 17:57:29};
//-↑7 3DS鬼で一番NNが楽（倍速） --  &new{2012-12-05 (水) 00:59:31};
//-3倍速の速さ≒はやさいたま2000 --  &new{2013-02-13 (水) 16:54:19};
//-↑8確かに･･･ --  &new{2013-02-15 (金) 21:54:19};
//-俺この曲初見フルした --  &new{2013-02-16 (土) 21:04:48};
//-倍速使ったら☆６とは思えないほど簡単… --  &new{2013-02-16 (土) 22:43:06};
//-速くて複雑な上位曲に飽きたときこういう曲をやりたくなる --  &new{2013-02-16 (土) 22:49:16};
//-運命と比べればこの曲がどれだけ弱いかわかるな --  &new{2013-02-18 (月) 01:32:03};
-この曲95万乗るの厳しいな 全良とるつもりで臨まないと乗らん --  &new{2013-02-23 (土) 20:14:31};
//-3dsやってたときに、4倍でたらめができる曲があるのかって思った --  &new{2013-03-05 (火) 22:14:22};
//-この曲で驚異と言える驚異のが無い。強いて言うなら１１連符やな。 --  &new{2013-03-22 (金) 09:10:58};
//-この曲が★６なら全ての★５に土下座だな。こんな逆詐称今まであったのか --  &new{2013-03-22 (金) 10:55:33};
//-↑ ぽたでらでやる限りでは★6でもいいと思う。「等速」なら --  &new{2013-04-21 (日) 21:46:03};
-ドドドカカカドドドカカの複合を両手で捌くのは★6としては無理があるだろうな… --  &new{2013-04-21 (日) 21:55:09};
//-倍速かけたらくそ簡単 --  &new{2013-06-16 (日) 18:10:22};
//-↑2 片手でいけばいいw --  &new{2013-06-16 (日) 18:26:55};
-オート動画に変更しました。 --  &new{2013-06-29 (土) 16:11:30};
//-今年の大会の決勝戦1回戦で誰かが選びそうな気がする。前回のW-B-Xのように。 --  &new{2013-08-02 (金) 00:37:32};
//-この譜面なかなか好きだな --  &new{2013-08-23 (金) 00:50:05};
//-ID　見せなｗｗ --  &new{2013-09-03 (火) 21:23:01};
//-ストロベリーナイトのＣＭのイチゴがすごい怖かったのがこの曲に関する唯一の記憶 --  &new{2013-09-21 (土) 13:15:41};
//-今年の大会の決勝戦1回戦で誰かが選びそうな気がする。前回のレインのように。 --  &new{2013-10-01 (火) 12:32:05};
//-BPM倍の裏譜面が出たら化けるな --  &new{2013-10-05 (土) 15:47:25};
-バチペン連打３５打で最低でも秒速１５打ぐらいか --  &new{2013-12-08 (日) 21:46:51};
//-これまだ★６だったのかよ --  &new{2013-12-08 (日) 23:47:45};
//-この曲普通に出来るし --  &new{2013-12-15 (日) 16:57:11};
//-この曲フルコンしたし！ --  &new{2013-12-15 (日) 17:02:13};
//-HSかければ☆１か２くらいだな --  &new{2014-02-19 (水) 00:48:12};
//-これカバーだよね？スゲェ上手い --  &new{2014-04-04 (金) 15:12:15};
//-これで全可出したwwww --  &new{2014-04-08 (火) 19:25:49};
-連打が短いように見えて長い --  &new{2014-04-08 (火) 20:47:23};
//-これ低速複合あるし☆6適正じゃないか？　って思ってたけどそんな考え遥かの譜面見てきたらふっとんだ --  &new{2014-04-08 (火) 21:38:29};
//-裏譜面欲しい曲。 --  &new{2014-04-11 (金) 17:51:26};
//-↑3  同意 始めて聞いたとき本人かと思った --  &new{2014-04-15 (火) 16:30:38};
//-↑2追加。太鼓の達人での鬼フルコン初の曲だから。 --  &new{2014-04-19 (土) 17:37:46};
//-キセキが★2でこれは★6ってどうなってるんだ --  &new{2014-04-19 (土) 17:52:19};
//-これの略称って何ですか？ --  &new{2014-05-21 (水) 20:17:24};
//-↑「ミセナミ」で通じるんじゃね？ --  &new{2014-05-21 (水) 20:49:44};
//-↑2 どういう場面で略す必要が出てきたんだ --  &new{2014-05-21 (水) 20:54:24};
//-↑3の者です ありがとうございます。16文字以内のチャットで友達にこの曲のことが言いたかったので… --  &new{2014-05-23 (金) 17:13:44};
//-↑5 カード無しだとオプションが使えないからだと思う。 --  &new{2015-01-29 (木) 15:10:31};
-愛唄と入れ替わりで削除か --  &new{2015-06-18 (木) 13:24:13};
//-growing upが★6でこれ6ってどうなんだ？ＪＰＯＰは全体的に難易度低すぎる --  &new{2015-06-23 (火) 17:19:33};
//-↑の追記　ドラゲナイは難易度おかしいって言われてるけど　譜面分岐はそういう風に作られているから問題なし --  &new{2015-06-23 (火) 17:22:12};
//-でもSとかテレキャスとかは難易度高いじゃん  あとJ-POPの6だったらAKBとももクロがムズいとおもう --  &new{2015-06-23 (火) 19:52:42};
//-Growing Upとこれとか速さも譜面も違いすぎて比較しようがないのは置いといて、等速だったら☆×6で16分の●●●○○○●●●○○なんてまず見ない複合だから太鼓チームに過大評価されたのかも --  &new{2015-06-23 (火) 20:12:25};
-全良を狙うなら三倍をかけると良いかも --  &new{2016-12-19 (月) 10:53:05};
//-J-popの中で神曲！！ --  &new{2016-12-19 (月) 10:55:39};
//-等速で★4 倍速で★2以下 --  &new{2018-02-10 (土) 11:01:18};
//-ハッキリ言って愛唄より弱い --  &new{2018-03-12 (月) 00:30:42};
-譜面画像が短い --  &new{2018-03-12 (月) 09:05:59};
//-束ね糸ふつうより弱いな --  &new{2018-03-12 (月) 23:32:57};
//-3DS１でこれしたけど遅くて詰まったｗｗｗ --  &new{2018-08-01 (水) 19:17:30};
//-確かに愛唄より簡単だな。愛唄は24分多発するのに対しこれは全く出てこない。下手したらアンパンマンのマーチよりも簡単かもしれん。物量的に。 --  &new{2019-02-14 (木) 08:27:51};
