[[難易度表/おに/負け犬返上]]

-Wii3収録ｷﾀ−(^∀^) --  &new{2010-11-19 (金) 13:05:31};
//-Wii3の星9で一番強い弱いのはネコ炉爺 --  &new{2011-01-03 (月) 10:19:43};
//-↑　めたぽり（表裏両方）のほうがムズい --  &new{2011-01-18 (火) 16:12:46};
//-↑2弱いのはヘリポや事典だろう --  &new{2011-01-18 (火) 16:47:53};
//-今日初めて達人譜面でフルした。てんは１０２万だけど --  &new{2011-01-23 (日) 18:02:39};
//-ゲームワロタｗ --  &new{2011-01-25 (火) 22:25:52};
-高速地帯より33〜34小節の方がムズイ気がする。24分のせいで逆手逆手また逆手…… --  &new{2011-01-28 (金) 23:54:47};
-↑ここの訓練には白鳥がいいかな。一見複雑に見えるけど入り手と逆で終わる --  &new{2011-02-02 (水) 00:19:37};
//-個人的に★10　KARMAやリッジ裏より難しい --  &new{2011-02-06 (日) 02:45:05};
//-78万しかイカナーイ --  &new{2011-02-06 (日) 12:31:56};
-これできるようになったら☆10何曲かできるようになると思う --  &new{2011-02-09 (水) 16:03:48};
-裏タンクと同時進行でやるといいと思う。この2つができれば発狂以外の譜面処理は大丈夫。あと技術系は成果が早く出るから、★9適正もこいつらを果敢にやってほしい。 --  &new{2011-02-09 (水) 16:53:49};
//-初見で29万クリアした件ｗｗｗ --  &new{2011-02-09 (水) 19:06:36};
//-解き放たれた僕は今走り出す　　友達思いの君を褒めてやる〜　　「一部歌詞」 --  &new{2011-02-11 (金) 09:20:15};
//-今日は11日(わんわん)だから負け犬返上の日 --  &new{2011-02-11 (金) 10:45:24};
//-タイトルを英訳すると「Return the lost dog」？ --  &new{2011-03-14 (月) 12:41:18};
//-犬を返して下さい --  &new{2011-03-14 (月) 12:42:44};
//-↑2たしかに自分もこの曲名始めて見た時一瞬そんな意味にとれたｗｗｗ --  &new{2011-03-14 (月) 12:45:57};
//-↑3 「revenge of the loser」なんてのはどう? かなりの意訳だけど… --  &new{2011-03-14 (月) 13:17:48};
//-↑敗者の再挑戦? --  &new{2011-03-15 (火) 23:11:25};
//-↑負け犬を返上するための戦い、みたいなニュアンスで言ってみた。 --  &new{2011-03-15 (火) 23:34:23};
-☆10最下位〜下位が適正だと思う --  &new{2011-03-16 (水) 02:32:54};
-譜面分岐後は普通譜面に24分が出現しない・・・。（実はMSSもそうだったりする） --  &new{2011-03-19 (土) 21:38:27};
-普通譜面維持だと２４分が最初のほうだけ・・・ --  &new{2011-03-22 (火) 22:08:13};
//-犬を返してくださいｗｗｗｗｗ --  &new{2011-03-24 (木) 15:40:53};
//-↑負け犬決定ｗｗｗｗｗｗｗｗｗ --  &new{2011-03-24 (木) 15:48:53};
-↑2 だから両者とも☆９なのか --  &new{2011-03-29 (火) 23:14:14};
-達人譜面が難しい曲に限って普通譜面が簡単・・・というのを何処かで見た --  &new{2011-03-30 (水) 21:40:01};
-っアーバンT --  &new{2011-03-30 (水) 23:45:47};
-風雲志士 --  &new{2011-04-01 (金) 02:12:59};
//-一回フルコンボのあと何回かやったけどフル無理 --  &new{2011-04-01 (金) 15:13:15};
//-↑全く同じ　フルできたのに、何かもうフルできる気がしないorz 33〜35小節・・・ --  &new{2011-04-04 (月) 23:47:42};
-wii3でしていたときバグが起こりました　　１９小節まで達人譜面→３１小節から玄人譜面→３８小節から達人譜面にしたら起こりました --  &new{2011-04-07 (木) 18:14:03};
-↑何かの間違いだったらすいません --  &new{2011-04-07 (木) 18:14:52};
-↑どのようなバグ？ --  &new{2011-04-07 (木) 18:33:12};
-↑３８小節のカッがたくさんあるところがオートになるみたいな・・・ --  &new{2011-04-08 (金) 18:58:46};
-↑ぼくは、玄→達→玄→達でカッのところが全く反応しないバグが起こった。wii３で --  &new{2011-04-23 (土) 10:05:16};
-２４分を１６分換算すると欲出と同速 --  &new{2011-04-25 (月) 18:02:09};
-フルコンだけなら普通に☆９かな。譜面覚えたら案外簡単ですよｂ --  &new{2011-04-26 (火) 10:23:11};
//-これぞ詐称！ --  &new{2011-05-08 (日) 23:28:22};
//-普通譜面なら、おに★７〜★８だと思う。特に達人譜面は、おに★10あると思う。 --  &new{2011-05-28 (土) 11:11:12};
//-↑平均して★９妥当 --  &new{2011-05-28 (土) 12:13:48};
-この曲は精度分岐だから達人譜面以外の縁の割合は出さなくていいよ --  &new{2011-05-31 (火) 17:01:27};
//-第一弾 ☆7 第二弾 ☆8 第三弾 ☆9 だねこのシリーズ --  &new{2011-05-31 (火) 19:39:08};
//-↑第一弾は☆8だよ --  &new{2011-06-03 (金) 20:49:34};
-全良登録者数：３人　少ねえ・・・　やっぱり厳しいよな。 --  &new{2011-06-09 (木) 15:37:51};
//-3代目☆9以下でフルしてないのこれだけ・・・・・・・・・・・・。 --  &new{2011-06-12 (日) 05:03:06};
-でも叩いてて楽しくない？ --  &new{2011-06-29 (水) 22:41:44};
-自分は30-35小節の16分は片手で処理してる。精度は落ちるが案外こっちのほうが楽だったりする。 --  &new{2011-06-29 (水) 23:09:19};
-↑6マッスルシリーズのおに譜面はふちの方が多いと思いこんでいる人がいると思ったので、あえて・・・。 --  &new{2011-06-29 (水) 23:13:52};
//-やっとフルコンできた！９８万だけど --  &new{2011-07-05 (火) 15:31:29};
//-てんぢく以上に全良が厳しい・・・。 --  &new{2011-07-15 (金) 23:50:36};
//-なんでプレイ動画がりんねさんじゃないの？ --  &new{2011-08-05 (金) 20:36:00};
//-↑そうじゃないといけない理由でもあるのか --  &new{2011-08-05 (金) 20:41:36};
//-↑はてんぢく全良できるのか? --  &new{2011-08-05 (金) 20:42:51};
//-てんぢくより可が多いってことじゃない？ --  &new{2011-08-09 (火) 14:35:36};
-実際クリアはこの位置だと逆詐称 --  &new{2011-08-09 (火) 23:29:27};
//-wii3でわざと玄人落ちしてフルしてやったし --  &new{2011-08-24 (水) 11:30:07};
//-これ★×10でいいよお菓子の方が楽。↑玄人落ちでフルは逆に難しいと思うのだが。 --  &new{2011-08-24 (水) 11:53:55};
-★１０にしちゃ遅い --  &new{2011-08-24 (水) 12:06:51};
-↑遅いから逆に難しい。 --  &new{2011-08-24 (水) 12:14:01};
-↑ 譜面分岐あるから☆9妥当 --  &new{2011-08-27 (土) 12:31:16};
-倍速掛けた方がやりやすいっすかねぇ？ --  &new{2011-08-30 (火) 18:47:33};
-↑BPMが189になる地帯が見切れるなら --  &new{2011-08-30 (火) 19:58:46};
-クリア安定しないが達人以外みたことない。個人的には低速の最後が一番つらいな。高速はそんな --  &new{2011-09-07 (水) 23:59:44};
-達人譜面バグあるよな？Wii3の実体のない音譜バグ？だっけ？まあそういうバグがあるってな --  &new{2011-09-12 (月) 18:05:38};
-意外に短いね。曲が。 --  &new{2011-10-08 (土) 18:47:08};
-普通譜面が簡単すぎる --  &new{2011-10-11 (火) 22:58:01};
-↑だから☆9なんでしょうね --  &new{2011-11-13 (日) 22:38:00};
-新筐体でさよなら --  &new{2011-12-29 (木) 11:25:58};
//-意外と空気曲だったのか…ショック --  &new{2012-04-13 (金) 11:36:30};
//-この曲過大評価されすぎでしょｗｗｗｗｗｗｗ --  &new{2012-04-23 (月) 07:41:25};
//-かっこいい曲じゃないか。俺は過小評価に感じる。 --  &new{2012-05-13 (日) 06:17:33};
-AWAKE収録された --  &new{2012-07-14 (土) 23:07:20};
//-↑3それを避けるため、クリアは★×8クラスとしておきました。 --  &new{2012-07-21 (土) 21:15:45};
-達人譜面難すぎる --  &new{2012-07-24 (火) 14:52:56};
//-↑5　何がおかしい? --  &new{2012-07-24 (火) 20:21:28};
//-草生やす奴気持ち悪いな --  &new{2012-07-24 (火) 20:23:24};
//-↑使い方が悪いね。煽りに使う奴は頭悪い --  &new{2012-08-16 (木) 11:16:21};
//-今日14でやっと達人譜面でフルコンボした。フルコンボ難易度高いな --  &new{2012-10-30 (火) 20:30:58};
//-この曲いいとは思えない... --  &new{2012-12-13 (木) 16:05:54};
-見た目重視とかない？ --  &new{2012-12-19 (水) 21:11:37};
-29小節24分と16分だから達人と玄人微妙に違くない？ --  &new{2012-12-31 (月) 19:47:32};
-↑誰も玄人と達人が同一なんて言ってないし詳細にも書いてないし29小節に達人玄人ともに24分は存在してない --  &new{2012-12-31 (月) 20:14:40};
//-↑４同意 --  &new{2013-04-04 (木) 11:14:01};
//-wii3はこれとインゾねで欲しくなった --  &new{2013-04-07 (日) 21:06:47};
//-消失裏の悲劇の原点はここなのか？ --  &new{2013-04-11 (木) 00:39:09};
//-↑７良譜面か糞譜面かはそれぞれが決めること　この曲好きな人に失礼 --  &new{2013-04-11 (木) 22:11:18};
//-↑同意 --  &new{2013-06-05 (水) 17:57:37};
-まあいまや☆9標準ぐらいかな --  &new{2013-06-05 (水) 22:20:30};
-動画変更 --  &new{2013-06-09 (日) 20:48:19};
-遅いし譜面分岐があるから、今なら★×8じゃない？ --  &new{2013-06-09 (日) 21:32:57};
-33-34でどうしてもミスる。完全交互でやってるけど、複合利き手始動に切り替えたほうがいいかな？ --  &new{2013-06-16 (日) 02:46:18};
-新筐体はよ --  &new{2013-06-16 (日) 19:05:36};
-オート動画に変更。 --  &new{2013-11-01 (金) 14:22:02};
//-筋肉責めワロタ --  &new{2014-02-14 (金) 15:58:22};
-↑8 ↑9のコメは多分、玄人の音符は~の所に対して、26・31・32・33小節に玄人16分と達人24分が全く同じ場所にあるから、玄人の2つ目の音符が達人には置かれていないってことだと思う。凄く今更感漂ってるが --  &new{2014-02-25 (火) 21:33:48};
-ごほうびショップで復活しそう --  &new{2014-02-25 (火) 21:40:54};
-↑あ~分かる --  &new{2014-03-25 (火) 21:35:58};
-↑8達人は、31〜34と44〜46小節が発狂っぽくなってるし妥当 --  &new{2014-04-15 (火) 18:28:05};
-今の太鼓は難易度基準はクリア難度だから新筐体では★8妥当、達人フルコンなら★9上位でしょ --  &new{2014-04-24 (木) 21:11:12};
-↑よく勘違いしている奴がいるが「クリア難易度に重きを置いている」のであってクリア難易度だけで決めてるわけではないからな --  &new{2014-04-25 (金) 02:44:01};
-これ☆9適正者に達人譜面はキツイ --  &new{2014-05-02 (金) 12:46:47};
-冬竜裏よりはマシだけど十分やばい --  &new{2014-05-02 (金) 12:50:08};
//-裏を作って一緒に８７６０ポイントで復活しろ！ --  &new{2014-05-10 (土) 18:11:51};
//-裏なんかいらないよ --  &new{2014-05-10 (土) 18:20:00};
-譜面分岐システムそのものが裏譜面と似たようなもんかな --  &new{2014-05-22 (木) 15:27:26};
//-発狂は強制達人にしろ！ --  &new{2014-05-24 (土) 08:13:47};
//-またおかしなことを言い出す… --  &new{2014-05-24 (土) 09:46:01};
-これとメタルホークの他に達人発狂曲(？)ってあるかな --  &new{2014-06-14 (土) 16:10:46};
-↑4　最後の譜面分岐は最低でも接続してればくらいで達人に入るからあまり問題はない --  &new{2014-08-04 (月) 06:07:51};
-達人の44小節で死ぬ --  &new{2014-08-22 (金) 10:00:21};
-消失裏みたいなのあるな --  &new{2014-09-08 (月) 17:50:11};
-え、これ星9下位だよ --  &new{2014-10-13 (月) 16:58:45};
-どう考えても最近の星9はこれよりもむずい --  &new{2014-10-13 (月) 16:59:26};
-↑1・2少し文を変えてみました。 --  &new{2014-12-17 (水) 17:35:33};
-この曲生放送のバックでかかる率が地味に高いよな --  &new{2014-12-17 (水) 17:36:46};
//-もう一回やってフルコンボしたいな。いや十中八九出来ないけど --  &new{2014-12-17 (水) 17:48:46};
//-この曲時空大冒険にガチで配信して欲しい --  &new{2015-04-04 (土) 18:42:01};
-コレ、まだ旧基準なんだな… --  &new{2015-05-25 (月) 19:47:57};
-新筐体基準で★9妥当になったところかな --  &new{2015-10-24 (土) 22:30:44};
//-これ再録需要あるのに何故されない --  &new{2015-11-26 (木) 09:39:40};
//-もう復活は皆無だろう --  &new{2015-11-26 (木) 11:57:55};
//-↑ PaPaPa Loveや筋肉のような僕らが新筐体に収録されてるのにそれはないだろ --  &new{2016-02-13 (土) 15:21:39};
-現時点でもシリーズ最難関は変わらず --  &new{2016-07-14 (木) 14:20:56};
-最高12.6って24分の密度じゃねぇか… --  &new{2016-08-22 (月) 09:39:25};
-誰かwii3持ってて、分岐条件分かる方いませんか？ --  &new{2016-08-22 (月) 10:17:10};
-玄人譜面の音符は、達人譜面の音符があるところしか置かれていない。24小節や31〜33小節は微妙にずれてる --  &new{2016-08-24 (水) 00:41:23};
//-復活は皆無です。 --  &new{2016-10-14 (金) 12:27:14};
//-これは★10！(旧) --  &new{2016-12-10 (土) 21:05:59};
//-↑45 これより若干早いが現★10最遅はドンカマ2000(正式なBPMは128固定)である。また更に早いが、デブステは遅すぎて逆に難しすぎる --  &new{2017-10-13 (金) 21:22:04};
//-↑ 45とか草 --  &new{2017-10-13 (金) 21:25:59};
-Dragon Nightみたいな立ち位置か --  &new{2017-11-05 (日) 09:59:21};
-↑まさにそんな感じだな --  &new{2017-11-06 (月) 07:53:43};
-復活して欲しい。 --  &new{2018-10-22 (月) 21:27:53};
-普通譜面維持の情報元は、You TubeのWii3の達人オートとの同時演奏 --  &new{2018-10-22 (月) 22:08:36};
-これwii3でよくやったなー --  &new{2019-05-23 (木) 12:46:23};
-めっちゃ曲短くない？ --  &new{2020-03-13 (金) 22:22:30};
//-グリーンの内部データにこの曲が入ってるようです --  &new{2020-05-17 (日) 23:39:09};
-公式サイトの楽曲リストにこの曲が書かれてるけど復活するのかな？ --  &new{2021-03-25 (木) 12:48:02};
-ちなみに難易度は、4-5-7-9でWii3と同じでした --  &new{2021-03-25 (木) 13:26:33};
-↑2 メカデス裏とTDM裏の例から察するにそういうことだろうな --  &new{2021-03-25 (木) 13:38:11};
-44小節のところ、ノグラに再現してて草 --  &new{2021-03-26 (金) 19:32:52};
-景清裏よりむずそう --  &new{2021-03-28 (日) 17:03:49};
-壁穴のNS版の収録により、8/13までに収録されなければマッスルシリーズ唯一の新基準未適応となる予定。 --  &new{2021-08-01 (日) 21:51:09};
-Wii3でフルコンボまでかなり時間がかかったのはいい思い出。38小節の24分が結構なコンボカッター。 --  &new{2022-02-06 (日) 13:18:42};
-また楽曲リストに、このタイミングは期待しゃう --  &new{2022-04-14 (木) 18:01:16};
-こいつまた楽曲リストに出たの笑う --  &new{2022-04-15 (金) 17:56:50};
-こいつこそ本当の没データでしょ --  &new{2022-04-15 (金) 19:01:35};
-↑song_noの並び順から推測するに少なくともムラサキの頃にはあったっぽいしね --  &new{2022-04-15 (金) 19:06:04};
