[[難易度表/おに/ボレロ]]

-さんばい楽 --  &new{2008-05-24 (土) 12:25:33};
//-もし裏譜面がﾌﾙverなら譜面は小太鼓と同じだと5000ｺﾝﾎﾞ弱になるぞww --  &new{2010-01-22 (金) 14:22:03};
//-この曲むずい --  &new{2010-01-31 (日) 17:38:52};
//-この曲４倍にしてもみかんのうたより遅い --  &new{2010-03-13 (土) 22:44:40};
//-ラストのわずかに速い部分でフルコン逃した・・・orz --  &new{2010-03-25 (木) 16:16:56};
//-はたラク2000とかはBPM2倍になってんのに何でこの曲はBPM2倍になってないんだ？ --  &new{2010-04-01 (木) 00:42:20};
//-はたラクは32分、これは24分だ --  &new{2010-04-01 (木) 03:58:46};
//-倍速にしたら、「夢をかなえてドラえもん」とだいたい同じ速さだった。 --  &new{2010-08-08 (日) 11:06:26};
//-↑　最後以外はね。 --  &new{2010-08-08 (日) 11:09:30};
//-アートネイチャーｗｗｗ --  &new{2010-10-09 (土) 15:07:06};
//-↑それ威風堂々じゃ・・・ --  &new{2010-12-10 (金) 22:56:34};
//-☆７じゃないの？ --  &new{2010-12-12 (日) 21:52:51};
-むずかしいコースより小節線が少ない？ --  &new{2010-12-12 (日) 22:01:26};
//-↑3 いや、ボレロもアートネイチャーだから --  &new{2010-12-16 (木) 21:54:45};
//-チートでHS0．5にしたら、音符がなんか凄いことになってた --  &new{2010-12-29 (水) 04:02:21};
-等速全良者っているん？ --  &new{2011-02-01 (火) 18:41:16};
-BPMを修正。（かんたんと統一） --  &new{2011-03-18 (金) 17:09:47};
//-ばいそくで、フルできた。 --  &new{2011-03-31 (木) 16:48:44};
//-↑ ４倍でもできた。 --  &new{2011-03-31 (木) 18:08:43};
//-等速は、詐称。等速おに★８クラスに感じる。 --  &new{2011-04-12 (火) 13:16:52};
//-４倍の方が精度いいｗ　等速だと可が４倍出るｗｗ --  &new{2011-06-05 (日) 20:41:44};
//-６４分とか９６分、１２８分入れたら四強に匹敵・・・しないか --  &new{2011-06-21 (火) 00:03:18};
//-↑重なりすぎて音符見えなくなるｗ --  &new{2011-06-21 (火) 00:31:18};
//-じゃあ等速だと四強以上ですかね。１２８分は８倍速の１６分と一緒なのでよんばいでも３２分だから、フルコンは成仏以上？ --  &new{2011-06-21 (火) 16:43:16};
//-iPadでやってるんだけど、大画面だから連打するとき、ACでいうダブルストローク(回転早叩き)?ができる。ランキング上位10位につねにはいえうや --  &new{2011-07-18 (月) 23:27:10};
//-iPadでやってるんだけど、大画面だから連打するとき、ACでいうダブルストローク(回転早叩き)?ができる。ランキング上位10位につねに入るのが当然といえば当然。長文ごめんねごめんね〜&#9835;w --  &new{2011-07-18 (月) 23:28:13};
//-DS2で98万ジャストｗｗ奇跡ｗ --  &new{2011-11-05 (土) 12:12:12};
//-IPhoneで９９、５万。うれし〜 --  &new{2011-11-19 (土) 13:19:12};
//-等速全良者っている？ --  &new{2011-11-20 (日) 17:46:34};
//-さあ？ --  &new{2012-01-06 (金) 15:27:22};
//-Iphoneでやってるけど最初の連打30以上いく人いる？ --  &new{2012-05-19 (土) 19:51:44};
//-これ楽しいな。対戦でこれ選ぶとうまい人相手でも高確率で勝てる --  &new{2012-05-21 (月) 16:03:00};
//-iPhoneで108万越えたのはかなり嬉しかったwwww↑2俺は最高46打で安定39ですよ〜♪ --  &new{2012-06-14 (木) 19:02:04};
//-ふ〜んｗｗｗ --  &new{2012-06-14 (木) 21:42:32};
//-変な話だけど、これをBPM160でやったら★何個？ --  &new{2012-06-15 (金) 20:46:03};
//-９？ --  &new{2012-06-15 (金) 20:48:04};
//-はやボレロとかあったら面白そう --  &new{2012-06-22 (金) 17:58:15};
//-↑今ならbpm200あってもクリアされるな --  &new{2012-07-06 (金) 21:17:36};
//-↑それ絶対★10だってｗｗ　意外に4分たくさんあるぞ --  &new{2012-07-07 (土) 23:46:31};
//-↑2それ絶対★10だってｗｗ　意外に24分たくさんあるぞ --  &new{2012-07-07 (土) 23:46:59};
//-↑3、曲一瞬で終わるw幻想より短いw --  &new{2012-07-17 (火) 21:08:37};
//-↑4それ次郎でやってみたいけど譜面がないからな。作るしかないか・・・ --  &new{2012-07-22 (日) 20:58:01};
-な --  &new{2013-01-12 (土) 23:45:42};
//-倍速は甘え --  &new{2013-03-08 (金) 17:17:48};
//-↑3 ヒマがあったら作ってみよっと --  &new{2013-03-14 (木) 21:45:21};
//-俺の友達七つの島でこれとＥｋｉBENだけ未フル --  &new{2013-03-27 (水) 22:29:40};
//-iOSでフルコンしても８２万がやっと。。。。 --  &new{2013-03-28 (木) 19:30:38};
//-↑ 連打工夫すれば余裕で105 --  &new{2013-03-29 (金) 08:29:16};
//-訂正↑ 連打工夫すれば余裕で105万点はいけるよ 仕方は片手で画面を軽くこする --  &new{2013-03-29 (金) 08:30:31};
//-↑3のものだが。。。アドバイスサンクス。さっきもフルコンしたが81万だったんで。今度試してみるわ。 --  &new{2013-03-29 (金) 10:01:19};
//-２倍でやれば余裕 --  &new{2013-03-31 (日) 17:04:06};
//-DSでやったら、この曲フルコンしたのに、千本桜裏(1000ノーツ)をフルした時より可の数が多いんだけどw --  &new{2013-04-08 (月) 03:09:28};
//-可103も出たのに、連打のおかげで天井点上回ったw --  &new{2013-04-08 (月) 03:10:29};
-こんな譜面がBPM180くらいで流れてくるのが最近の太鼓・・・ --  &new{2013-05-01 (水) 23:59:30};
//-この曲名が「ボカロ」に見えた俺ってｗｗ --  &new{2013-05-25 (土) 20:22:31};
-最後初見殺しっぽいな --  &new{2013-05-28 (火) 22:01:47};
//-↑約380コンボの可103で天井ってどんだけ連打速いんだよ… --  &new{2013-06-23 (日) 10:44:49};
//-★5ですね。 --  &new{2013-06-27 (木) 19:58:59};
//-↑4吹いたｗｗｗｗｗｗｗｗ --  &new{2013-08-12 (月) 15:47:45};
//-↑6　3倍速くらいにしてみたら鬼畜すぎたｗ --  &new{2013-08-12 (月) 17:04:09};
//-↑2ボカロ厨の末路か --  &new{2013-10-05 (土) 19:42:42};
-これの等速全良者っていたっけ？ --  &new{2013-10-09 (水) 17:06:14};
-この曲生演奏なのか --  &new{2013-10-16 (水) 10:21:10};
-↑2いる。ちなみにDSでは等速全可者もいる。 --  &new{2013-10-16 (水) 10:25:25};
-このBPMを２倍にしたのが後のデブステか... --  &new{2013-11-10 (日) 18:55:11};
//-一度この曲やりたいw --  &new{2014-01-09 (木) 10:52:03};
//-↑　スマホ買えww --  &new{2014-01-12 (日) 10:11:49};
//-復活希望ですww --  &new{2014-03-08 (土) 20:58:56};
-これ、ボクハシンセより精度とりずらくね？ --  &new{2014-03-14 (金) 14:52:53};
-家庭用なら注意深く凝視すればクリアは難しくないな --  &new{2014-05-18 (日) 16:29:32};
//-最終的には、この譜面が幽玄のスピードで流れるようになるんだよな --  &new{2014-06-30 (月) 20:27:48};
//-↑無理ゲーになるぞ --  &new{2014-07-21 (月) 21:00:57};
//-★ｘ７じゃないよ！　★ｘ２〜３です。 --  &new{2014-09-08 (月) 19:09:30};
-旧基準だと等速は詐称だな？ --  &new{2014-09-17 (水) 19:44:38};
//-倍速だったらいける。 --  &new{2014-11-02 (日) 21:59:26};
-四倍の速さにしてもBPM２６０だからそれにでたらめかけてもフルコンは難しくないな。 --  &new{2014-11-09 (日) 21:46:38};
-BPM全然違う --  &new{2015-02-05 (木) 00:19:22};
//-これ等速初見だったら☆7じゃないだろww --  &new{2015-02-14 (土) 03:05:53};
//-慣れれば等速でもフルコン余裕だと思う --  &new{2015-05-13 (水) 15:40:09};
-BPMを修正。 --  &new{2015-05-13 (水) 17:15:00};
-今はフィギュアスケートのテーマソングに使われてるね。 --  &new{2015-11-26 (木) 00:52:01};
-これ残留？ --  &new{2015-11-26 (木) 21:00:17};
-↑全コースでAC11と同じ --  &new{2015-11-26 (木) 21:21:09};
-まあこれが6だと適正者は見た目に惑わされるから7で妥当 --  &new{2015-11-26 (木) 22:36:06};
-今日でこの曲の著作権は無くなる。 --  &new{2016-05-01 (日) 19:07:40};
-WiiU 3初項780,公差203 --  &new{2016-07-31 (日) 09:17:36};
-ばいそくだと☆5 --  &new{2017-03-14 (火) 20:15:57};
-↑ 正直、ばいそくだと★5あるかも怪しい --  &new{2017-09-10 (日) 21:40:48};
//-x2速度すると★2-3ぐらいです。フルコンボも簡単にできる。 --  &new{2017-12-15 (金) 12:34:18};
//-クリアができない★ｘ６の曲があるけど、ボレロがフルコンボができる。 --  &new{2018-02-11 (日) 11:29:36};
//-DS2だとこれがばいそくとアンパンマンたいそうは一番簡単にクリアとフルコンボできる。 --  &new{2018-06-11 (月) 15:17:59};
//-いやいや☆2〜3は流石に言い過ぎだろ --  &new{2018-07-10 (火) 14:34:39};
//-↑ネタやろ --  &new{2018-07-10 (火) 15:10:16};
//-DS2の鬼モードを初めた時、これ倍速とアンパンマン体操しか成功できなかった。 --  &new{2018-07-27 (金) 01:20:46};
//-これが復活して三段だったら草生える --  &new{2018-08-16 (木) 21:49:36};
//-↑　↑×3はいかにも本気で言ってそうなんだが --  &new{2018-10-20 (土) 17:00:47};
-裏譜面で完全スネア合わせの譜面があったら面白い --  &new{2018-11-18 (日) 05:42:04};
-ごめん、俺も倍速かけたら星３だと思う。 --  &new{2019-03-04 (月) 01:03:40};
-譜面だけ見たら★9クラスはある --  &new{2019-03-04 (月) 01:41:26};
-誰がBPM65って信じるんだろうこの譜面画像。まあBPM130だったら地雷クラスの☆9がお似合いだけど。 --  &new{2019-03-04 (月) 02:01:36};
-途中なんかリズムに対して譜面の速度がクッソガバガバすぎて無理ゲー　速さ統一しろマジで --  &new{2019-03-08 (金) 07:50:03};
-↑ クラシックだからしゃーないでしょ笑 --  &new{2020-06-22 (月) 22:48:53};
-いっそ五段に来て地雷になってしまえ…(人形感) --  &new{2020-06-22 (月) 23:01:09};
-太鼓の達人の思い出の曲・初クリア・フルコンがこれって人も多いと思う  スマホ版のデフォルト曲で多分一番簡単だったからね --  &new{2020-12-01 (火) 12:57:57};
//-まだ小学生くらいの頃に片手だけで(連打除く)プレイしてて、これがおに初フルだったっけ。今やったら片手でも精度崩壊しそう --  &new{2021-03-27 (土) 20:23:54};
-等速＝☆8&#12316;9ぐらい --  &new{2021-06-26 (土) 09:51:48};
-揺れっていうものが一番分かりやすい譜面かも --  &new{2021-09-13 (月) 19:02:47};
-☆7でこんなに24分頻発する曲ほかにあったっけ --  &new{2022-05-12 (木) 16:33:17};
-↑クリスマスソング --  &new{2022-09-17 (土) 06:09:37};
-揺れすぎ... --  &new{2022-10-30 (日) 01:05:44};
-Xboxでは作曲者の表記がラベルになっていました --  &new{2022-11-17 (木) 19:14:22};
-AC2当時のアンケートなんてよく発掘できたな --  &new{2022-11-17 (木) 20:30:12};
