[[難易度表/おに/Daydream cafe]]

//-ごちうさ難民です。 --  &new{2015-05-28 (木) 16:00:56};
-エクセ出来んのか --  &new{2015-05-28 (木) 16:46:34};
-むずかしい★×7だと、この量の16分複合に違和感ある。ただ、8分でもゲージをためやすい気はする。 --  &new{2015-06-05 (金) 17:21:14};
-サビの方が簡単という特殊な譜面 --  &new{2015-06-06 (土) 09:51:59};
//-YouTubeのコメント面白すぎ --  &new{2015-06-11 (木) 10:39:48};
//-譜面画像の名前に突っ込んではいけない --  &new{2015-06-18 (木) 06:35:28};
-旧筐体のGOたま並みにスコア調整が容易な曲 --  &new{2015-06-18 (木) 08:13:11};
//-ごちうさ鬼民ww --  &new{2015-06-30 (火) 09:55:54};
-人気曲パックでも配信決定、更にビタッとソングキャンペーンでも配信決定。凄まじい人気だね --  &new{2015-07-03 (金) 15:16:10};
//-3DSに来なかったのが心残りだ… --  &new{2015-07-07 (火) 21:51:25};
//-でもまた音源で文句が… --  &new{2015-07-10 (金) 00:57:07};
//-これだからごちカスは… --  &new{2015-07-10 (金) 01:08:06};
//-Vバージョンで本人音源に…なってないよなあ --  &new{2015-07-12 (日) 23:01:10};
//-↑○郎でもやってれば？ --  &new{2015-07-12 (日) 23:13:31};
-psvitaのデイドリで最後の連打最高どのくらいいくんだろうか？ --  &new{2015-07-26 (日) 19:00:40};
-これ曲名の直訳とか書く意味なくね？ --  &new{2015-08-17 (月) 17:28:49};
//-なんで？ --  &new{2015-08-19 (水) 22:10:23};
//-攻略に関係ない情報だからじゃね？ --  &new{2015-08-19 (水) 23:33:11};
-同じくRoseシリーズその他にも必要ないわな --  &new{2015-08-20 (木) 00:10:56};
-他の曲には書いてこれには書かない理由はない。これにいらないなら他も要らない --  &new{2015-08-20 (木) 08:02:49};
//-曲名の意味もわからずに曲聴くの？まあ確かに曲を聴くわけではないからいらないかもだけど、極論では --  &new{2015-09-08 (火) 20:06:17};
//-そこでクルクルクロックル --  &new{2015-09-08 (火) 21:55:19};
//-≠MM「あれだけ曲名の意味議論してたのに」 --  &new{2015-09-08 (火) 23:54:41};
//-この曲、全良者多いな --  &new{2015-10-22 (木) 23:23:50};
-iOS収録。初項は690。公差は180です --  &new{2015-10-30 (金) 12:07:15};
-天井点は997760です。連投すいません。 --  &new{2015-10-30 (金) 12:24:09};
-ドンだー広場のランキングレベルが非常に高い。 --  &new{2015-12-04 (金) 17:29:18};
-↑ 今アニメもやってるし、話題の曲だからねー ホワイトでも早速全良者多数 --  &new{2015-12-11 (金) 19:09:53};
//-現基準の2段候補 --  &new{2016-02-20 (土) 12:29:18};
-BPMも非常にやりやすい速さな上に譜面も単純だから尚更って感じ --  &new{2016-06-01 (水) 19:28:59};
//-前半は余裕だけど後半は油断するなって言う感じの譜面だなww --  &new{2016-07-05 (火) 16:41:26};
-[[開発日記での発言>http://taikoblog.namco-ch.net/blog/2015/05/acver_verupv3xx.html]]、そして[[個人垢での発言>https://twitter.com/Yeto69/status/599070465999536128]]からしてエトウさん作譜じゃないかなぁとか思ったり --  &new{2016-07-10 (日) 06:38:54};
-↑エトウさんではなかったですね --  &new{2016-09-17 (土) 22:01:22};
//-BPMは80〜300…なんでもないです --  &new{2017-01-24 (火) 10:01:38};
//-太鼓の達人で聴いたことがないんだが --  &new{2017-02-25 (土) 17:48:44};
//-↑以外 を付け足しで --  &new{2017-02-25 (土) 17:49:35};
-連打音符が1本しかないので付け足しますか？ --  &new{2017-03-16 (木) 20:11:12};
-イエローでも全良達成者多数　映画効果？ --  &new{2017-12-24 (日) 12:39:37};
-まさかのブルーVer.削除 --  &new{2018-02-15 (木) 11:37:26};
//-876絶対許さない --  &new{2018-02-15 (木) 20:42:55};
//-これ消えるならノーポイッ！入れて欲しいわ --  &new{2018-02-27 (火) 20:11:24};
-ブルーver.削除マジかよ… --  &new{2018-04-10 (火) 13:28:55};
-内田真礼って蘭子のキャラソン歌ってたような？ --  &new{2018-04-15 (日) 20:14:28};
//-逆詐称？ --  &new{2019-05-01 (水) 21:02:27};
-8分主体ってほど16分は少なくない --  &new{2019-05-01 (水) 21:04:58};
//-復活しないかな... --  &new{2021-03-23 (火) 12:11:04};
-きらら系のアニメ曲ってこれと三者とけいおんしか無いんだね　ゆるキャンとかあれほど流行ったのに来なかった --  &new{2022-01-08 (土) 01:03:55};
//-チュウニズムで復帰したからニジイロでも復活して欲しいな… --  &new{2022-01-24 (月) 23:05:35};
//-↑それな。マジで復活して欲しい。天空カフェテリアがあるから… --  &new{2022-02-08 (火) 22:04:45};
//-↑3 逆に三者はなんで来たんだろう(笑)まあ好きやけど。 --  &new{2022-03-21 (月) 19:20:53};
-↑キルミーがある --  &new{2022-08-05 (金) 10:57:12};
-NS2サブスク配信決定したから話題に上がるかなって思ってたけどそうでもないな。他メンツと比べて遊べる手段がそこそこあるからだろうな。 --  &new{2022-08-24 (水) 15:34:44};
-どういうわけかNS2では「&#233;」だけ英語用の違うフォントで表記されてる --  &new{2022-09-24 (土) 16:15:11};
-↑普通にカフェは英語でcaf&#233;になるからね --  &new{2022-09-27 (火) 04:38:29};
