[[難易度表/ふつう/幽玄ノ乱]]

-とりあえずコメントを基に作成。 --  &new{2014-06-15 (日) 09:40:20};
//-↑「おに」★8クラスの譜面だしな --  &new{2014-07-07 (月) 20:19:17};
//-ふつう★8作るべき --  &new{2014-07-07 (月) 21:50:11};
-ちなみに鳩のむずかしいコースの平均密度(5.86秒/打)よりも高い --  &new{2014-07-08 (火) 22:56:16};
-何がおかしいって開幕からもうすでにおかしいんだよな --  &new{2014-07-09 (水) 01:42:25};
-半速画像がえぐすぎます。 --  &new{2014-07-10 (木) 21:35:40};
//-とうとうふつうの★×7=おにの★×7の時代が来たか --  &new{2014-07-11 (金) 01:11:01};
-↑4 それどころかむずかしい以下全部☆10までにするべき --  &new{2014-07-11 (金) 16:07:53};
-むずかしいコースで平均密度5.9秒/打に近い曲ある？ --  &new{2014-07-14 (月) 01:07:42};
//-個人的に最難関は72〜77小節目。 --  &new{2014-07-20 (日) 21:22:54};
-↑　おにだけどスーハー2000(平均5.4秒)とか --  &new{2014-07-21 (月) 17:21:19};
//-個人的に最難関は72〜77小節目。 --  &new{2014-07-20 (日) 21:22:54};
//-↑2 おにだけどスーハー2000(平均5.4秒)とか --  &new{2014-07-21 (月) 17:21:19};
-裏景清以上の地雷だぞこれ（あっちもあっちであんな5は存在してはならないのだが） --  &new{2014-07-22 (火) 12:15:09};
//-まだ楽しめる最低ライン --  &new{2014-07-22 (火) 17:32:40};
//-おにの夏祭りより完全に格上じゃん。おにの星6以下涙目すぎる --  &new{2014-07-26 (土) 23:23:29};
//-夏祭りどころか裏白薔薇といい勝負するぞこいつ。要するに鬼★8レベルの処理能力と倍速耐性が必須な普通コース…って、何言ってるかわからなくなってきた --  &new{2014-07-27 (日) 22:55:51};
//-この譜面って幽玄の譜面で一番良いと思う --  &new{2014-07-28 (月) 17:17:17};
//-将来これはかんたん譜面になっておにが(ry --  &new{2014-08-02 (土) 09:35:41};
//-どっからどう見ても「普通」じゃ無いよな --  &new{2014-08-02 (土) 09:41:14};
//-これよりむずい難しいコースは４曲しかないのか --  &new{2014-08-02 (土) 11:01:09};
//-↑鳩、デブ、これ、ドンカマ？ --  &new{2014-08-02 (土) 12:47:01};
//-↑亜空間も --  &new{2014-08-02 (土) 16:32:07};
-↑1コンボから見ても異常。譜面もおに★7~8 --  &new{2014-08-03 (日) 11:34:06};
//-何気 神譜面。 --  &new{2014-08-04 (月) 22:16:06};
//-ゲーセンで普通フルして発狂したわ --  &new{2014-08-05 (火) 04:00:23};
-ふつう適性者って交互に叩くとかほぼ無理だよな。　つまり... --  &new{2014-08-06 (水) 01:05:04};
//-これがおに譜面だったら神譜面 --  &new{2014-08-06 (水) 19:57:37};
-70万点超えは恐らく現在約190人の模様 --  &new{2014-08-08 (金) 00:06:00};
//-↑90人くらいじゃね？てか誰得？ --  &new{2014-08-08 (金) 10:46:45};
//-これは簡単星1の譜面だね --  &new{2014-08-08 (金) 10:54:27};
//-↑ ああ＾〜 俺KAKKEEEって奴じゃ〜〜　臭すぎ --  &new{2014-08-08 (金) 11:15:05};
//-おに★×7だとしても、かなり忙しい譜面 --  &new{2014-08-09 (土) 09:56:51};
//-おに☆×7だとさいたまみたいな詐称だろ --  &new{2014-08-16 (土) 13:06:46};
//-↑３俺得 --  &new{2014-08-16 (土) 19:11:27};
//-かんたんクリア後の鬼☆7適正者がやったら133小節目あたりでノルマ乗った。ギリ --  &new{2014-08-17 (日) 15:44:23};
//-おにの百花繚乱とほぼ変わらず。 --  &new{2014-08-24 (日) 05:59:40};
//-いーあーるふぁんくらぶ(鬼)よりムズイ --  &new{2014-08-24 (日) 13:14:02};
-むずかしいでも規格外に近いものをふつうで出すなんて... --  &new{2014-09-07 (日) 19:04:18};
//-でたらめめっちゃ脳汁 --  &new{2014-09-12 (金) 14:02:47};
//-↑鬼☆10に運が悪いと化ける --  &new{2014-09-15 (月) 16:56:39};
-もう最速じゃなくなったね --  &new{2014-09-16 (火) 23:10:00};
//-↑だが譜面は双竜よりも最難関 --  &new{2014-09-17 (水) 00:05:57};
//-↑確かにこっちは全難易度通して譜面が難しい --  &new{2014-09-17 (水) 20:05:40};
//-↑難しいどころじゃねーよ --  &new{2014-09-21 (日) 17:55:54};
//-普通に良譜面だよな〜、ふつう譜面じゃなければ --  &new{2014-09-27 (土) 00:37:12};
//-むずかしいでも★×8はある --  &new{2014-10-02 (木) 15:55:38};
//-鬼では★7妥当 --  &new{2014-10-02 (木) 18:05:32};
-動画見たが全然見えなかったぞ… --  &new{2014-10-03 (金) 05:51:19};
-譜面が間違ってます。135小節と139小節の3つ目の&#128308;が大音符です。 --  &new{2014-10-03 (金) 14:00:03};
-半速画像が信号機みたいだな --  &new{2014-10-03 (金) 17:38:16};
//-この譜面がフルコンできたら、おに★7~8に行っていいと思う。 --  &new{2014-10-05 (日) 13:46:49};
-CS初代のラブリーX(ふつう)も詐称と有名だったがその比じゃないですねこれ。 --  &new{2014-10-07 (火) 20:05:27};
//-↑2　フルコンとなれば☆9とか余裕でいける。譜面だけ見れば完全に☆9レベルだし --  &new{2014-10-13 (月) 13:24:01};
-譜面がきついけどゲージが軽い…………サイレントex？ --  &new{2014-10-13 (月) 16:05:44};
//-でたらめかけたらどうなるかな？ --  &new{2014-10-13 (月) 16:07:55};
//-↑鬼9以上は確定。譜面は8上位程度だけど、とにかく速いので焦りそう --  &new{2014-10-14 (火) 20:02:49};
//-ふつうで７００コンボｗｗ --  &new{2014-10-19 (日) 11:51:32};
//-ゲージがゆるいからふつう適正者でもギリギリいけると思う --  &new{2014-10-21 (火) 22:15:19};
//-↑ ゲージのゆるさよりも判定によって不可連発、ふつう適正がこの速さを見えることも出来なければ叩けるはずがない --  &new{2014-10-22 (水) 00:00:06};
-半速画像だけ見れば確実に鬼譜面 --  &new{2014-10-26 (日) 02:23:43};
-他の高難度曲は、かんたんとふつうの間で難易度差が大きくつかない曲も多かったが、この曲やドンカマ等は別問題 --  &new{2014-10-27 (月) 20:52:58};
-FLOWERにより基本BPMが歴代３位になったので直しました --  &new{2014-11-01 (土) 22:04:01};
//-これ、ふつうって言えますかか? --  &new{2014-11-07 (金) 21:11:01};
//-↑ふつう(適性者にはまずクリア不可能) --  &new{2014-11-08 (土) 20:08:11};
//-(幽玄の四難易度の中では)ふつう --  &new{2014-11-08 (土) 22:18:10};
-どうして鬼の十露盤よりも密度が高いんだよ --  &new{2014-11-17 (月) 19:46:39};
//-ふつうで700コンボとかｗｗｗ --  &new{2014-11-17 (月) 20:06:34};
//-不通、つまりふつう適性者には通用しないってわけだな --  &new{2014-11-17 (月) 20:07:48};
-難易度比較コメントを削除しました。 --  &new{2014-11-22 (土) 12:16:03};
-おに★×?相当のコメントはいらない。それと、何を言っても半速にはならない。 --  &new{2014-11-22 (土) 15:05:42};
-いらなかろうが削除はしなくていい --  &new{2014-11-22 (土) 15:07:37};
-↑ 非表示にしました。これでいい？ --  &new{2014-11-22 (土) 15:11:15};
-↑おｋ --  &new{2014-11-22 (土) 15:20:40};
//-双打 --  &new{2014-11-25 (火) 14:25:08};
//-双打でしたら腕がもげた．．． --  &new{2014-11-25 (火) 14:25:39};
//-半速表記おにの☆7くらいだな --  &new{2014-11-25 (火) 16:16:57};
//-休憩が無いから☆７適正者だと途中で力尽きる。鬼だとしても詐称 --  &new{2014-11-25 (火) 18:57:56};
-密度は最高クラスって、2位が4.4打/秒なのにクラスで済むレベルじゃないと思う。 --  &new{2014-11-27 (木) 17:03:55};
-問題なのは8分の複合だけでなく、休憩地帯の少なさも問題だ --  &new{2014-12-03 (水) 13:41:57};
-曲の速さを0.5倍にしてやっとふつうコース妥当って感じ --  &new{2014-12-05 (金) 23:03:09};
//-神譜面だと思う。カカド地帯交互で打てるようにならなきゃな…でも初プレイでフルコンしちゃったからプレッシャーががが --  &new{2014-12-20 (土) 22:41:00};
-↑むずかしいコース妥当じゃない？ --  &new{2014-12-22 (月) 09:39:31};
-一部では速いおかげで難易度が下がったっていう人もいる。 --  &new{2014-12-24 (水) 22:28:31};
-16分3連打が連続で来る配置が苦手な人にオススメ。尤も、この曲の場合8分なのだが… --  &new{2015-01-25 (日) 10:21:41};
//-下手な裏譜面より鬼畜 --  &new{2015-01-25 (日) 17:36:26};
//-夜桜の表と同じくらい --  &new{2015-01-25 (日) 17:43:06};
//-下手な裏譜面より鬼畜 --  &new{2015-01-25 (日) 17:43:39};
-↑普通適正者にはまずありえない。何気にコンボが難しいと200も離れてないんだね。 --  &new{2015-02-10 (火) 10:52:55};
//-裏譜面がだんだん可愛くなる --  &new{2015-03-23 (月) 18:20:14};
//-やっとクリアできたやる前に難しい星８ぐらいはクリア出来る実力が欲しい。紫薔薇やはやさいたまみたいな加速系も練習必須かと --  &new{2015-04-08 (水) 18:47:40};
-まじめに星7か8で通じるよな・・・ --  &new{2015-06-03 (水) 23:24:54};
//-半速表記を見るとわかってても「鬼じゃないんですか、むずかしいの…当然★8ですよね。え、★7? 詐称どころか地雷じゃないですか!…え、ふつ…う…(茫然」となる --  &new{2015-06-14 (日) 20:56:17};
//-良譜面だなぁ --  &new{2015-06-27 (土) 02:50:21};
-鬼コース譜面で通用するじゃなくて、鬼コース★７で通用するにした方が良くない？ --  &new{2015-09-02 (水) 17:38:03};
//-譜面的には鬼☆６だけど速いから鬼☆７って感じな気がしますね --  &new{2015-09-03 (木) 14:50:07};
//-みかんのうたよりきついｗ --  &new{2015-09-06 (日) 21:57:03};
//-↑2 これで鬼☆6は絶対ないと思う。 --  &new{2015-09-06 (日) 22:45:52};
//-↑下側の半速表記の譜面はどう見ても鬼★6程度で収まりそうにないよね。いや、鬼★7でも収まるかどうか怪しい。 --  &new{2015-09-06 (日) 23:16:11};
//-下手すれば紅鬼≧この譜面 --  &new{2015-09-12 (土) 14:12:13};
//-↑流石にそこまでではないと思います。長い複合もないですし。 --  &new{2015-09-12 (土) 16:41:30};
//-↑19連打あるぞ、譜面画像見れば分かる --  &new{2015-09-12 (土) 18:30:55};
-譜面速度の事も忘れてはいけない --  &new{2015-09-12 (土) 18:40:05};
//-つ不等号の向き --  &new{2015-09-12 (土) 19:16:39};
-平均密度5.87は、おに★×7として見ると多分TOP5入りする(★×6だと[[1位>難易度表/おに/ROCKET DIVE]]を超える)。★×8でも入門の季曲裏、蓄勢裏辺りと比べると差は歴然 --  &new{2015-09-12 (土) 21:09:25};
//-↑2下に=ついてんだから近い難易度(つまり★8相当)って意味だろうから別におかしい流れではない --  &new{2015-09-12 (土) 21:45:46};
-テンポ300の癖に8分の長さランキングTOP3とは・・・ --  &new{2015-09-19 (土) 12:17:39};
-原曲情報・解禁方法はおににもあるので、「参照」という形で簡略化。--  &new{2015-10-5 (月) 0:36:39};
//-紫薔薇くらいでもふつうコースとしてはかなり難しい方なのに更にそれを大きく超えている！ --  &new{2015-10-13 (火) 21:53:12};
//-この曲は、ふつうコースまできれば充分！ --  &new{2015-10-13 (火) 21:54:17};
//-千本桜裏くらいある？ --  &new{2015-10-13 (火) 21:55:46};
//-ラブライブ!のHappy maker!の2倍のBPM --  &new{2015-10-13 (火) 22:02:31};
//-近年の普通コースにはありえない12分の複合が最初から普通に流れてる。 --  &new{2015-12-22 (火) 12:47:25};
-もしかしたら鬼より難易度不適応…… --  &new{2015-12-29 (火) 07:08:15};
-↑基準から考えたらこの難易度が一番ぶっ飛んでるね --  &new{2016-01-15 (金) 19:27:44};
-むずかしい適正者はふつうだと確実にノルマ落ちする　冗談抜きに鬼★7レベル --  &new{2016-01-17 (日) 12:30:09};
-渚のアンドロメダっぽい。完全におに☆8レベル --  &new{2016-01-27 (水) 21:05:41};
//-これ全良したら鬼を全良した感じがしてならない… --  &new{2016-02-16 (火) 22:35:03};
//-この譜面でBPM200くらいだったら、ふつうコースにあっても問題なさそう？ --  &new{2016-03-26 (土) 16:55:37};
//-半速画像みてたら鬼適正者の俺の血が騒いだ。 --  &new{2016-04-01 (金) 13:41:39};
//-最後のほうの大音符がCSでやると鬼畜 --  &new{2016-05-01 (日) 11:57:33};
//-まず最初の時点でふつうじゃないという --  &new{2016-05-14 (土) 12:38:44};
//-「ふつう」に鬼畜 --  &new{2016-05-14 (土) 14:37:26};
-これは基本BPMとしてはFLOWER(BPM346)と双竜ノ乱(BPM320)に次ぎ、歴代3位の高さである。ココロボは？ --  &new{2016-08-10 (水) 21:10:15};
-半速表記を見るとどう考えてもふつうじゃない --  &new{2016-08-15 (月) 09:37:44};
-72〜77小節は完全に鬼★9レベル --  &new{2016-09-07 (水) 21:25:48};
-ふつうコース半速で16分の長複合が出てくるなんてやっぱりこの曲異常すぎる…難易度コースが明らかに他曲と一個ずつずれてる --  &new{2016-09-25 (日) 02:57:16};
-このゲームでかなりの難易度不適切譜面って言うほどだもんな.....。ドンカマとともに普通星7の中ではズバ抜けて難しい --  &new{2016-09-25 (日) 07:14:29};
//-（正直ふつうの譜面叩いててくそ楽しい） --  &new{2016-11-17 (木) 01:58:59};
-ドンだーからして一番取っつきやすい難易度だから叩きやすくて楽しいよね。ふつうが一番取っつきやすいのもあれだが --  &new{2016-11-17 (木) 04:07:33};
//-この譜面、鬼に換算したら、鬼★７〜鬼★８？難しい譜面だと鬼に換算したら、鬼★９上位あると思う。 --  &new{2016-12-02 (金) 22:50:53};
//-個人的に夢の潮流のおにと同じ難しさ --  &new{2016-12-02 (金) 22:55:50};
//-この譜面を鬼に換算したら、個人差あるけど、鬼★７上位〜鬼★８中位あると思うなぁ！ --  &new{2016-12-08 (木) 22:34:53};
-↑2、旧基準時代限定なら裏譜面ほとんどずば抜けてるよね(特に裏切るな) --  &new{2016-12-29 (木) 10:23:04};
-リッジレーサーは鬼と同じってことを考えるとこの譜面はおに★9クラスはある！？ --  &new{2017-01-05 (木) 18:15:34};
-↑5確かにむずかしいと鬼は1つずれだけど、かんたんとふつうは2個ずれてると思う。 --  &new{2017-01-07 (土) 19:22:42};
-↑2 ★8でしょう（打ち間違い？）。 --  &new{2017-02-11 (土) 18:37:15};
-↑ やっぱりおに換算しても★9は言い過ぎた？ --  &new{2017-02-11 (土) 20:41:58};
-↑でも白薔薇裏よりは強いと思う。ゲージは緩いけど --  &new{2017-02-11 (土) 21:01:58};
-↑ 白薔薇裏っておにだよね？ --  &new{2017-02-12 (日) 23:07:09};
-↑その通り。てか鬼以下にあるって最近知った笑 --  &new{2017-02-13 (月) 12:54:43};
-上位互換にBlue Rose Ruin〈おに　bpm185〉、wasabi body blow〈おに bpm180〉。もちろんそちらはばいそくでの話. --  &new{2017-03-20 (月) 22:25:55};
-72〜77小節が繋げたとしても、その後の8分ラッシュで脳が追い付かなくなってくる… --  &new{2017-04-12 (水) 13:15:54};
-もうBPM300以上に徹底的に慣れるしかないな、これをフルするには。 --  &new{2017-04-12 (水) 13:16:52};
-こればっかりは無限より幽玄の方がクリア難易度高い --  &new{2017-08-23 (水) 17:14:19};
-ridge racer 松や鬼と確かに同等かそれ以上 --  &new{2017-10-11 (水) 12:31:07};
-おに譜面と比べられるという異常さ --  &new{2018-04-05 (木) 20:28:00};
-これBPM300だと速すぎて見切れないだろうし半速画像だと逆につまりすぎて見えないかも --  &new{2018-04-07 (土) 16:03:27};
-↑4　鬼も体力なければ幽玄の方がクリア難易度高い --  &new{2018-11-25 (日) 14:24:59};
-このコースのコンボ数を超える譜面が楽しみだな。まあ、当分先だと思うけど --  &new{2018-12-02 (日) 13:18:07};
-↑3分のロング曲ならふつうコースでも1000コンボいけそうだけど、これ以上不相応な曲を増やさないで欲しいな。せめて777コンボ止まりで。 --  &new{2019-01-27 (日) 10:01:09};
-↑2 ふつうコースは他コースと比べ難易度は高くてもコンボ数はそこまでじゃない傾向が強いのでこれを超すコンボ数は多分出ないでしょう --  &new{2019-01-27 (日) 11:32:36};
-↑ふつうコースはおにコースやむずかしいコースより難易度は低い。 --  &new{2019-01-27 (日) 11:57:17};
-↑「同じ難易度の他の譜面と比べ」難易度は高くてもコンボ数はそこまでじゃないってことでしょ --  &new{2019-01-27 (日) 12:43:32};
-↑5 ワンチャン家康が追加されて超えそう --  &new{2019-01-27 (日) 12:54:00};
-↑2 幽玄のふつうコースは同じ難易度の他の譜面と比べて難易度が高いだけでなくコンボ数も多いと思うぞ --  &new{2019-01-27 (日) 16:07:02};
-参考：〆498コンボ　怒槌513コンボ　紫薔薇494コンボ --  &new{2019-01-30 (水) 12:36:25};
//-↑さらに追加:リベリオン、第六天魔王696コンボ --  &new{2019-04-23 (火) 19:58:10};
-↑さらに追加:リベリオン、第六天魔王696コンボ --  &new{2019-04-23 (火) 19:58:11};
-相撲で例えると三段目辺りに幕内が紛れ込んでるようなもの。無限、第六共々... --  &new{2019-04-23 (火) 20:22:26};
-↑更に追加 闇魔475コンボ ドンカマ481コンボ --  &new{2019-04-23 (火) 20:32:18};
-↑さらに追加デッドオアダイ479コンボ --  &new{2020-01-01 (水) 12:31:44};
-↑さらに追加TD410コンボ --  &new{2020-01-01 (水) 13:31:05};
-亜空間むずかしいよりむずくね？あっち初見でクリアできたけどこっち初見でノルマ落ちしたんだがｗ --  &new{2020-01-13 (月) 09:32:17};
-ニジイロの配点と天井点追加 --  &new{2020-05-01 (金) 00:37:20};
-旧基準なら鬼★9最上位かな --  &new{2020-06-24 (水) 00:20:41};
-唯一の700コンボ台の楽曲は未だに登場していない。って少し日本語がおかしいような --  &new{2021-08-02 (月) 12:12:58};
-↑ 編集してみたで おかしかったら言うて --  &new{2021-08-02 (月) 12:44:55};
-個人的にふつうの中で一番難しい --  &new{2021-08-06 (金) 15:32:35};
-4位紅白薔薇になりました --  &new{2021-10-03 (日) 13:31:18};
-(密度) --  &new{2021-10-03 (日) 13:31:29};
//-プレイ前 --  &new{2022-02-07 (月) 21:06:46};
//-初プレイでくたばった思い出 --  &new{2022-03-14 (月) 18:41:32};
