*太鼓の達人6の収録曲 [#title]
-稼働期間： 2004 年 7 月 15 日 〜 2005 年 7 月 14 日
-旧曲 ''26'' ＋ 新曲 ''32'' ＝ 全 SIZE(20){''58''} 曲

-[[公式サイト（アーカイブ）>https://web.archive.org/web/20171020200538/http://bandainamcoent.co.jp/am/vg/taikono-tatsujin6/]]
-[[システム詳細>ACの歴史(AC14まで)#ac6]]
-[[コンボ数>AC6 /コンボ数]]
-コースから選ぶ：[[かんたん>AC6難易度順/かんたん]]／[[ふつう>AC6難易度順/ふつう]]／[[むずかしい>AC6難易度順/むずかしい]]／[[ドンだフル！>AC6難易度順/ドンだフル！]]／[[バトル>AC6難易度順/バトル]]

**収録曲リスト [#list]
|CENTER:100|CENTER:100|CENTER:100|CENTER:100|c
|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%キッズ・アニメ%%%};>#anime]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコオリジナル%%%};>#namco]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|
|''15'' 曲&br;(約25.9%)|''19'' 曲&br;(約32.8%)|''13'' 曲&br;(約22.4%)|''11'' 曲&br;(約19.0%)|
----
|CENTER:1||LEFT:65|CENTER:72|CENTER:72|CENTER:72|CENTER:72|c
|''新''|''Sunny Day Sunday''|170|[[★×4>難易度表/かんたん/Sunny Day Sunday]]|[[★×3>難易度表/ふつう/Sunny Day Sunday]]|[[★×3>難易度表/むずかしい/Sunny Day Sunday]]|[[★×7>難易度表/おに/Sunny Day Sunday]]|
|''新''|''さくらんぼ''|170|[[★×4>難易度表/かんたん/さくらんぼ]]|[[★×4>難易度表/ふつう/さくらんぼ]]|[[★×4>難易度表/むずかしい/さくらんぼ]]|[[★×9>難易度表/おに/さくらんぼ]]|
|''新''|''青い珊瑚礁''|136|[[★×3>難易度表/かんたん/青い珊瑚礁]]|[[★×3>難易度表/ふつう/青い珊瑚礁]]|[[★×3>難易度表/むずかしい/青い珊瑚礁]]|[[★×7>難易度表/おに/青い珊瑚礁]]|
|>|>|>|>|>|>|BGCOLOR(orange):''キッズ・アニメ''&aname(anime);|
|''新''|''特捜戦隊デカレンジャー''|170|[[★×2>難易度表/かんたん/特捜戦隊デカレンジャー]]|[[★×3>難易度表/ふつう/特捜戦隊デカレンジャー]]|[[★×3>難易度表/むずかしい/特捜戦隊デカレンジャー]]|[[★×7>難易度表/おに/特捜戦隊デカレンジャー]]|
||''ルパン三世のテーマ'78''|138|[[★×5>難易度表/かんたん/ルパン三世のテーマ '78]]|[[★×5>難易度表/ふつう/ルパン三世のテーマ '78]]|[[★×5>難易度表/むずかしい/ルパン三世のテーマ '78]]&br;SIZE(10){譜面分岐あり}|[[★×5>難易度表/おに/ルパン三世のテーマ '78]]|
||''ラムのラブソング''|180|[[★×5>難易度表/かんたん/ラムのラブソング]]|[[★×5>難易度表/ふつう/ラムのラブソング]]|[[★×5>難易度表/むずかしい/ラムのラブソング]]|[[★×9>難易度表/おに/ラムのラブソング]]&br;SIZE(10){譜面分岐あり}|
||''もりのくまさん''|120|[[★×1>難易度表/かんたん/もりのくまさん]]|[[★×1>難易度表/ふつう/もりのくまさん]]|[[★×1>難易度表/おに/もりのくまさん]]|[[★×1>難易度表/おに/もりのくまさん]]|
|''新''|''BON VOYAGE!''&br;　　SIZE(11){ワンピースより}|140|[[★×2>難易度表/かんたん/BON VOYAGE!]]|[[★×4>難易度表/ふつう/BON VOYAGE!]]|[[★×6>難易度表/むずかしい/BON VOYAGE!]]|[[★×8>難易度表/おに/BON VOYAGE!]]|
||''ハム太郎とっとこうた''|140|[[★×2>難易度表/かんたん/ハム太郎とっとこうた]]|[[★×2>難易度表/ふつう/ハム太郎とっとこうた]]|[[★×4>難易度表/むずかしい/ハム太郎とっとこうた]]|[[★×5>難易度表/おに/ハム太郎とっとこうた]]|
||''ドラえもんのうた''|123.5|[[★×1>難易度表/かんたん/ドラえもんのうた]]|[[★×1>難易度表/ふつう/ドラえもんのうた]]|[[★×2>難易度表/むずかしい/ドラえもんのうた]]|[[★×4>難易度表/おに/ドラえもんのうた]]|
|''新''|''チャレンジャー!!''&br;　　SIZE(11){ポケットモンスターAGより}|170|[[★×4>難易度表/かんたん/チャレンジャー!!]]|[[★×3>難易度表/ふつう/チャレンジャー!!]]|[[★×4>難易度表/むずかしい/チャレンジャー!!]]|[[★×5>難易度表/おに/チャレンジャー!!]]|
|''新''|''DANZEN!ふたりはプリキュア''|167|[[★×3>難易度表/かんたん/DANZEN! ふたりはプリキュア]]|[[★×3>難易度表/ふつう/DANZEN! ふたりはプリキュア]]|[[★×3>難易度表/むずかしい/DANZEN! ふたりはプリキュア]]|[[★×6>難易度表/おに/DANZEN! ふたりはプリキュア]]|
||''タッチ''|160|[[★×3>難易度表/かんたん/タッチ]]|[[★×4>難易度表/ふつう/タッチ]]|[[★×5>難易度表/むずかしい/タッチ]]|[[★×6>難易度表/おに/タッチ]]|
|''新''|''サザエさん''|121|[[★×3>難易度表/かんたん/サザエさん]]|[[★×1>難易度表/ふつう/サザエさん]]|[[★×3>難易度表/むずかしい/サザエさん]]|[[★×3>難易度表/おに/サザエさん]]|
|''新''|''GO!!!''&br;　　SIZE(11){NARUTOより}|134|[[★×4>難易度表/かんたん/GO!!!]]|[[★×4>難易度表/ふつう/GO!!!]]|[[★×4>難易度表/むずかしい/GO!!!]]|[[★×8>難易度表/おに/GO!!!]]|
||''Get Wild''&br;　　SIZE(11){シティーハンターより}|131.8|[[★×3>難易度表/かんたん/Get Wild]]|[[★×4>難易度表/ふつう/Get Wild]]|[[★×3>難易度表/むずかしい/Get Wild]]|[[★×8>難易度表/おに/Get Wild]]|
|''新''|''クラリネットをこわしちゃった''|108|[[★×1>難易度表/かんたん/クラリネットをこわしちゃった]]|[[★×1>難易度表/ふつう/クラリネットをこわしちゃった]]|[[★×1>難易度表/むずかしい/クラリネットをこわしちゃった]]|[[★×2>難易度表/おに/クラリネットをこわしちゃった]]|
|''新''|''葛飾ラプソディ'' 〜ヤムヤムVersion〜&br;　　SIZE(11){こちら葛飾区亀有公園前派出所より}|191|[[★×2>難易度表/かんたん/葛飾ラプソディー 〜ヤムヤムVersion〜]]|[[★×2>難易度表/ふつう/葛飾ラプソディー 〜ヤムヤムVersion〜]]|[[★×4>難易度表/むずかしい/葛飾ラプソディー 〜ヤムヤムVersion〜]]|[[★×6>難易度表/おに/葛飾ラプソディー　〜ヤムヤムVersion〜]]|
|''新''|''おもちゃのチャチャチャ''|120|[[★×2>難易度表/かんたん/おもちゃのチャチャチャ]]|[[★×3>難易度表/ふつう/おもちゃのチャチャチャ]]|[[★×3>難易度表/むずかしい/おもちゃのチャチャチャ]]|[[★×6>難易度表/おに/おもちゃのチャチャチャ]]|
||''宇宙戦艦ヤマト''|140|[[★×3>難易度表/かんたん/宇宙戦艦ヤマト]]|[[★×4>難易度表/ふつう/宇宙戦艦ヤマト]]|[[★×4>難易度表/むずかしい/宇宙戦艦ヤマト]]|[[★×6>難易度表/おに/宇宙戦艦ヤマト]]|
|''新''|''いぬのおまわりさん''|112|[[★×1>難易度表/かんたん/いぬのおまわりさん]]|[[★×1>難易度表/ふつう/いぬのおまわりさん]]|[[★×2>難易度表/むずかしい/いぬのおまわりさん]]|[[★×8>難易度表/おに/いぬのおまわりさん]]|
||''アンパンマンのマーチ''|96|[[★×1>難易度表/かんたん/アンパンマンのマーチ]]|[[★×4>難易度表/ふつう/アンパンマンのマーチ]]|[[★×4>難易度表/むずかしい/アンパンマンのマーチ]]|[[★×3>難易度表/おに/アンパンマンのマーチ]]|
|>|>|>|>|>|>|BGCOLOR(orangered):''ナムコオリジナル''&aname(namco);|
|''新''|''和太鼓戦隊ドンレンジャー''|160|-|[[★×5>難易度表/ふつう/和太鼓戦隊ドンレンジャー]]|[[★×6>難易度表/むずかしい/和太鼓戦隊ドンレンジャー]]|[[★×7>難易度表/おに/和太鼓戦隊ドンレンジャー]]|
|''新''|''Ridge Racer''&br;　　SIZE(11){リッジレーサー}|140※|-|[[★×6>難易度表/ふつう/Ridge Racer]]|[[★×7>難易度表/おに/Ridge Racer]]|[[★×10>難易度表/おに/Ridge Racer]]|
||''ラブリーX''|134|-|[[★×6>難易度表/ふつう/ラブリーX]]|[[★×6>難易度表/むずかしい/ラブリーX]]&br;SIZE(10){譜面分岐あり}|[[★×8>難易度表/おに/ラブリーX]]|
|''新''|''メカデス。''|160|-|[[★×6>難易度表/ふつう/メカデス。]]|[[★×6>難易度表/むずかしい/メカデス。]]|[[★×10>難易度表/おに/メカデス。]]|
||''風雲！バチお先生''|130|-|[[★×5>難易度表/ふつう/風雲！バチお先生]]|[[★×7>難易度表/おに/風雲！バチお先生]]|[[★×9>難易度表/おに/風雲！バチお先生]]|
|''新''|''ドラゴンスピリットメドレー''|175|-|[[★×6>難易度表/ふつう/ドラゴンスピリットメドレー]]|[[★×7>難易度表/おに/ドラゴンスピリットメドレー]]|[[★×8>難易度表/おに/ドラゴンスピリットメドレー]]|
||''太鼓侍''|135|-|[[★×6>難易度表/ふつう/太鼓侍]]|[[★×7>難易度表/むずかしい/太鼓侍]]|[[★×9>難易度表/むずかしい/太鼓侍]]|
|''新''|''ソウルキャリバー��''&br;　　SIZE(11){Brave Sword, Braver Soul}|150※|-|[[★×5>難易度表/ふつう/ソウルキャリバーII]]|[[★×5>難易度表/むずかしい/ソウルキャリバーII]]|[[★×9>難易度表/おに/ソウルキャリバーII]]|
|''新''|''スクロール・ミカ''|150|-|[[★×6>難易度表/ふつう/スクロール・ミカ]]|[[★×6>難易度表/むずかしい/スクロール・ミカ]]|[[★×10>難易度表/おに/スクロール・ミカ]]|
||''サタデー太鼓フィーバー''|130|-|[[★×4>難易度表/ふつう/サタデー太鼓フィーバー]]|[[★×7>難易度表/おに/サタデー太鼓フィーバー]]|[[★×10>難易度表/おに/サタデー太鼓フィーバー]]|
|''新''|''さいたま2000''|200|-|[[★×6>難易度表/ふつう/さいたま2000]]|[[★×6>難易度表/むずかしい/さいたま2000]]|[[★×10>難易度表/おに/さいたま2000]]&br;SIZE(10){譜面分岐あり}|
||''ゴーゴー・キッチン''|206|-|[[★×6>難易度表/ふつう/ゴーゴー・キッチン]]|[[★×6>難易度表/むずかしい/ゴーゴー・キッチン]]&br;SIZE(10){譜面分岐あり}|[[★×8>難易度表/おに/ゴーゴー・キッチン]]|
||''KAGEKIYO''&br;　　SIZE(11){源平討魔伝メドレー}|130※|-|[[★×6>難易度表/ふつう/KAGEKIYO 源平討魔伝メドレー]]|[[★×6>難易度表/むずかしい/KAGEKIYO 源平討魔伝メドレー]]|[[★×10>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]|
|>|>|>|>|>|>|BGCOLOR(lime):''バラエティ''&aname(variety);|
||''踊る大捜査線のテーマ''&br;　　SIZE(11){Rhythm and Police}|140.9|[[★×4>難易度表/かんたん/Rhythm and Police]]|[[★×5>難易度表/ふつう/Rhythm and Police]]|[[★×6>難易度表/むずかしい/Rhythm and Police]]|[[★×8>難易度表/おに/Rhythm and Police]]|
|''新''|''ミッキーマウスマーチ''|124|[[★×3>難易度表/かんたん/ミッキーマウス・マーチ]]|[[★×4>難易度表/ふつう/ミッキーマウス・マーチ]]|[[★×4>難易度表/むずかしい/ミッキーマウス・マーチ]]|[[★×8>難易度表/おに/ミッキーマウス・マーチ]]|
|''新''|''日本ブレイク工業社歌''|180|[[★×5>難易度表/かんたん/日本ブレイク工業社歌]]|[[★×5>難易度表/ふつう/日本ブレイク工業社歌]]|[[★×5>難易度表/むずかしい/日本ブレイク工業社歌]]|[[★×8>難易度表/おに/日本ブレイク工業社歌]]|
|''新''|''ソーラン節''|94|[[★×4>難易度表/かんたん/ソーラン節]]|[[★×1>難易度表/ふつう/ソーラン節]]|[[★×2>難易度表/おに/ソーラン節]]|[[★×2>難易度表/おに/ソーラン節]]|
|''新''|''自由　女子十二楽坊''|130|[[★×5>難易度表/かんたん/自由 女子十二楽坊]]|[[★×5>難易度表/ふつう/自由 女子十二楽坊]]|[[★×5>難易度表/むずかしい/自由 女子十二楽坊]]|[[★×9>難易度表/おに/自由 女子十二楽坊]]|
||''交響曲第五番「運命」''|189※|[[★×5>難易度表/かんたん/交響曲第五番「運命」]]|[[★×5>難易度表/ふつう/交響曲第五番「運命」]]|[[★×5>難易度表/むずかしい/交響曲第五番「運命」]]|[[★×6>難易度表/おに/交響曲第五番「運命」]]|
||''クラシックメドレー（ロック編）''|145|-|[[★×5>難易度表/ふつう/クラシックメドレー(ロック編)]]|[[★×7>難易度表/むずかしい/クラシックメドレー(ロック編)]]|[[★×9>難易度表/おに/クラシックメドレー(ロック編)]]|
||''クラシックメドレー（運動会編）''|70-160|[[★×5>難易度表/かんたん/クラシックメドレー(運動会編)]]|[[★×5>難易度表/ふつう/クラシックメドレー(運動会編)]]|[[★×5>難易度表/おに/クラシックメドレー(運動会編)]]|[[★×5>難易度表/おに/クラシックメドレー(運動会編)]]|
|''新''|''カルメン 組曲1番終曲''|120※|[[★×3>難易度表/かんたん/カルメン組曲一番終曲]]|[[★×4>難易度表/ふつう/カルメン組曲一番終曲]]|[[★×5>難易度表/むずかしい/カルメン組曲一番終曲]]|[[★×8>難易度表/おに/カルメン組曲一番終曲]]|
||''エレクトリカルパレード''&br;　　SIZE(11){BAROQUE HOEDOWN}|40-126|[[★×2>難易度表/かんたん/エレクトリカルパレード]]|[[★×3>難易度表/ふつう/エレクトリカルパレード]]|[[★×3>難易度表/むずかしい/エレクトリカルパレード]]|[[★×8>難易度表/おに/エレクトリカルパレード]]|
||''ウィリアム・テル序曲''|152※|[[★×4>難易度表/かんたん/ウィリアム・テル序曲]]|[[★×5>難易度表/ふつう/ウィリアム・テル序曲]]|[[★×6>難易度表/むずかしい/ウィリアム・テル序曲]]&br;SIZE(10){譜面分岐あり}|[[★×7>難易度表/おに/ウィリアム・テル序曲]]|
