[[難易度表/ふつう/夏祭り]]

//- 12の裏譜面で旧譜面が出てほしい --  &new{2008-11-24 (月) 23:11:00};
//- ＞縁が1個しか無い。　で気になったんだが、ふつうコースで縁のない譜面ってある？ --  &new{2008-11-24 (月) 23:34:14};
- あれ、旧譜面は無いの？ --  &new{2008-11-27 (木) 20:06:21};
//-普通譜面を現譜面で、玄人が旧譜面、達人が難しいもいいかも。 --  &new{2009-12-13 (日) 09:34:13};
//-縁1個だけｗｗ --  &new{2010-01-12 (火) 18:41:31};
//-復活した画竜点睛もこれの旧譜面に似た譜面だったな。294コンボ、フルコンボしたけど。近年稀に見る詐称。 --  &new{2010-03-13 (土) 13:26:41};
//-ac４の普通コースを初めてみたときこの曲が一番右だった事に対して思わず吹いた。 --  &new{2010-05-06 (木) 19:43:44};
//-これが北朝鮮とラブリーメより上にあるとか納得出来ない。ってか普通最難関候補でもないと思う。 --  &new{2010-05-06 (木) 20:06:59};
//-↑4Wii2のふつう裏譜面もそんな感じだったので。 --  &new{2010-05-09 (日) 19:27:31};
//-↑1、6　AC3をやりなさい。 --  &new{2010-05-09 (日) 20:15:09};
//-↑1AC3やれる所がねーよｗ --  &new{2010-05-09 (日) 20:43:12};
//-↑愛知に行きなさーい！ --  &new{2010-05-11 (火) 17:47:08};
//-↑2じゃないが、愛知は遠すぎて行けないし行った事が無いｗ --  &new{2010-05-29 (土) 08:33:31};
//-↑バンダイナムコゲームス本社に行きなさーい！　↑2より --  &new{2010-06-15 (火) 21:08:22};
//-旧譜面ほどじゃなくていいけど★5レベルの譜面希望。 --  &new{2010-07-11 (日) 16:57:43};
-Wiiで巨大音符良だとゴーゴーの大音符の所に8分のドカドドドンがでる。 --  &new{2010-10-28 (木) 21:40:06};
//-この譜面が最難関候補とか納得出来ない。これより難しいふつう譜面は旧作ならもっとあるし、16分が少ないからただの練習台にしかならない。トフロよりも簡単。 --  &new{2010-10-28 (木) 21:57:57};
//-↑あ、旧譜面のこと。 --  &new{2010-10-28 (木) 21:58:23};
-DSの譜面は縁五つあるよ --  &new{2010-12-26 (日) 11:13:19};
//-↑3 ある程度は同意できるが、流石にトフロの方が簡単。 --  &new{2011-01-23 (日) 11:45:16};
-Wii1において、巨大譜面可の場合、177コンボになり、ドンしか追加されない。巨大譜面不可の場合は本来の譜面になる。 --  &new{2011-11-22 (火) 21:15:16};
-★×2にしてはコンボ数が多いけど、新筐体でもっと多いのが出たな。ラブレター(182コンボ)、ウィーゴー!(185コンボ)、Everyday、カチューシャ(211コンボ) --  &new{2012-05-24 (木) 15:28:18};
-↑太鼓ラブ!(221コンボ)も。 --  &new{2012-08-17 (金) 13:34:11};
-曲名は忘れたが、タイコドラムマスターの★×2で、225コンボとか257コンボがあった。 --  &new{2012-08-21 (火) 21:05:36};
-↑Tubthumping(257コンボ)とMaterial Girl(225コンボ)の1人用。当時はCarmenの1人用(262コンボ)より少なかったが、Carmenが★5に再昇格したためTubthumpingが★2最多。 --  &new{2012-08-21 (火) 21:52:04};
//-え？？？？？？これまだ降格してないの？？ --  &new{2012-09-02 (日) 19:44:34};
-★×2とは思えない --  &new{2013-03-10 (日) 16:02:46};
-旧譜面よりかなり簡単になったのは意外 --  &new{2013-06-10 (月) 03:02:28};
-わかりやすい --  &new{2013-06-17 (月) 17:29:54};
-↑7　おしりの山はエベレストも180台（3DSで確認） --  &new{2013-08-19 (月) 17:28:32};
-旧譜面は今の基準でも★7はあると思う --  &new{2014-05-08 (木) 23:24:08};
//-★３でしょ --  &new{2014-08-15 (金) 10:49:09};
-これのDP譜面の詳細キボンヌ　 --  &new{2015-02-15 (日) 01:16:10};
//-★×4だと思う --  &new{2015-02-22 (日) 21:24:29};
-ふつうとむずかしいの差がやたらでかい --  &new{2015-06-01 (月) 12:05:30};
-ここのコメント、このwikiでも随分古い部類に入るな --  &new{2016-03-07 (月) 21:48:54};
//-下手な星4ー5よりむずかしいので要注意。 --  &new{2016-09-10 (土) 14:37:58};
//-面ばっかだし★×2で妥当じゃない？ --  &new{2016-09-10 (土) 20:36:38};
-島唄の方が難しいという意見は聞いたことないが… --  &new{2016-12-18 (日) 16:39:02};
-↑推量形にしました --  &new{2016-12-30 (金) 19:52:09};
-かんたんがイエロー初級2曲目に入ったことにより、この譜面が今度入ったら史上初の全難易度で段位道場入りを果たすことになる --  &new{2017-05-19 (金) 17:58:14};
-↑ 天体観測もふつう譜面が入れば達成される。キミドリの時点で3譜面入りを果たしたが、それ以降入らず。 --  &new{2017-05-20 (土) 01:16:58};
//-縁のない唯一のふつう譜面…ではなかった --  &new{2017-08-27 (日) 01:34:44};
//-旧譜面譜面分岐で復活希望。☆2→☆5になるかも。 --  &new{2019-11-09 (土) 12:41:14};
//-↑譜面分岐ならそれぐらいかもな。分岐なしで普通に復活したら☆7はあるかも --  &new{2020-01-23 (木) 13:40:53};
-唯一つの縁の位置を覚えれば、目隠しして８分叩き続けるとふるこんぼできる --  &new{2020-05-24 (日) 23:31:34};
//-↑３裏譜面として復活したほうが良さそう --  &new{2020-06-08 (月) 09:02:33};
//-↑新基準以降むずかしい以下の裏譜面は淘汰されてるから、譜面分岐が妥当。ちなみに☆4〜☆5まではあってもいいかも。 --  &new{2020-06-08 (月) 10:33:39};
