[[難易度表/おに/亡き王女のためのパヴァーヌ(裏譜面)]]

-ふちがかなり多いね。何％ぐらいだろう？ --  &new{2012-11-28 (水) 23:32:40};
-Twitterより一度オートで聞いて見てくれとのこと --  &new{2013-08-12 (月) 22:32:15};
-↑2 違うよ ex_evaもある --  &new{2013-08-23 (金) 17:49:30};
-↑８そういえば俺もなまはげの時にそのバグ起きたな --  &new{2013-08-23 (金) 21:01:06};
//-神譜面だわ･･･スカスカのCOLOR(blue):縁COLOR(black):地帯で可出るけど。 --  &new{2013-08-24 (土) 20:54:49};
//-裏で１番簡単だと思う。 --  &new{2013-09-06 (金) 00:42:49};
//-↑残天、十面相、千本桜、キミハモ、ヴェナ（これは初見除く）があるから、それはない。 --  &new{2013-09-06 (金) 01:28:27};
//-テーゼはむずい。千本桜もまあまあむずい。他はわからん。 --  &new{2013-09-06 (金) 01:30:59};
//-↑2 ヴェナマスがこれより弱いとかｗｗｗ寝言は寝てから言えよ --  &new{2013-09-06 (金) 01:41:04};
//-↑これか裏ヴェナやってないんだな。じゃなきゃ釣りか。 --  &new{2013-09-06 (金) 01:59:39};
-荒れる原因にもなるため難易度比較は避けて下さい。とあったのに難易度比較してたコメが有ったので非表示。 --  &new{2013-09-06 (金) 02:02:56};
-左手がほぼ縁に据え置き状態 --  &new{2013-09-08 (日) 10:09:15};
//-残天裏フルできるならこれもクリアはいくかもしれない --  &new{2013-09-09 (月) 09:05:10};
//-全良目前の最後の最後で可出した人も少なくないはず・・・ --  &new{2013-09-18 (水) 22:53:57};
//-ただいま、このゲームで鬼の裏譜面ノルマクリア成功はこれだけ。ほかの曲難しすぎる！ --  &new{2013-09-23 (月) 21:51:44};
//-↑おれの前でやってたやつ全良のがして泣きくずれてたｗｗｗｗｗ --  &new{2013-11-21 (木) 13:18:57};
-最後のドンドンドンの２つ目のドンは1/48右にずれていて最後のドンは1/24右にずれているとおもいます --  &new{2013-12-06 (金) 18:47:07};
//-縁多いが、縁連打ではないからまだいい --  &new{2013-12-24 (火) 17:39:20};
-ソプラノ姫にぴったりの曲だと最初思ったけどこれ王女死んでるんだっけ --  &new{2013-12-27 (金) 19:06:28};
-ドンの音がすごい耳に残る --  &new{2014-01-02 (木) 20:17:17};
-ドラムにすごい合うな --  &new{2014-01-08 (水) 20:41:22};
-↑3　特に意味がないとはいえ、亡き王女のとついてるからな。ただ、亡き王女が「王女の身分を失った」って意味なら・・・って別に失ってないか --  &new{2014-02-19 (水) 04:50:24};
//-個人的に良曲良譜面。 --  &new{2014-03-07 (金) 00:06:39};
-↑　レクイエムみたいなもんだろ、考えすぎ --  &new{2014-03-07 (金) 00:11:01};
//-太鼓の達人の曲で１番好き --  &new{2014-03-07 (金) 22:02:21};
-誰か動画のリンク変えてくれ。やり方わからん… --  &new{2014-03-09 (日) 16:58:35};
//-亡き王女の為のセプtいや何でもない --  &new{2014-03-16 (日) 22:06:38};
-オート動画を最初死んでないものに変更。 --  &new{2014-05-25 (日) 12:37:02};
//-これG線上のアリアと勘違いしてた --  &new{2014-06-10 (火) 19:24:32};
-編集しました！ --  &new{2014-07-02 (水) 22:20:59};
-↑8 この曲じゃ姫ギャルと雰囲気が違いすぎるんだよね・・・ --  &new{2014-07-31 (木) 10:34:03};
-今これを可4で自己べ更新したんだけど、連打数が48だったんだが --  &new{2014-08-03 (日) 10:29:26};
-途中送信失礼。それまでは可5で連打50だったし、風船も全部割った。 --  &new{2014-08-03 (日) 10:31:41};
-↑2 自分も49だった。なぜだろう？ --  &new{2014-08-03 (日) 11:21:36};
-↑ 精度のほうが重点度高いんかな。 --  &new{2014-09-10 (水) 16:28:41};
//-わりと可が出やすい曲かな？ --  &new{2014-09-17 (水) 22:05:42};
-安定の3段2曲目 --  &new{2014-09-27 (土) 11:54:45};
-段位の定番曲じゃない？ --  &new{2014-09-27 (土) 19:44:57};
//-モモイロにもキミドリにもこの曲来たか精度とりずらいんだよなー --  &new{2014-09-30 (火) 11:30:36};
//-↑むしろこれが一番やりやすかった。三段だとオリオンが一番苦手だわ --  &new{2014-10-02 (木) 22:33:10};
//-↑1俺はポリリズムとオリオンに苦戦した --  &new{2014-10-04 (土) 18:51:38};
-↑　ムラサキVerで段位道場の課題曲になるかどうかは不明 --  &new{2015-02-07 (土) 23:23:49};
-段位道場では三段2曲目にならなければ今回はお休みになる --  &new{2015-04-20 (月) 18:34:23};
-↑段の中では三段二曲目だけがジャンルすら分からないんだったな --  &new{2015-04-22 (水) 23:27:01};
-↑1,2,3　段位道場ムラサキはお休みということが判明した --  &new{2015-04-23 (木) 16:36:59};
-縁への対応練習曲譜面（リズム練習のおまけ付き）に相応しいかと。 --  &new{2015-05-08 (金) 14:02:27};
-ふちから入る複合が多いので、あべこべ推薦 --  &new{2016-01-19 (火) 19:59:32};
-裏譜面にしては平和な譜面。 --  &new{2016-08-04 (木) 17:03:28};
//-難易度比較避けたらコメントする内容なくなる。 --  &new{2016-08-08 (月) 19:25:08};
//-個人的に僕今より簡単。 --  &new{2016-08-16 (火) 17:48:02};
//-難易度比較を避けたらコメントすることが殆どなくなる。 --  &new{2016-08-17 (水) 00:40:38};
//-コメントしなきゃいいだけだろう --  &new{2016-08-17 (水) 00:57:50};
-★×8にしては密度が低い。 --  &new{2016-11-19 (土) 20:58:21};
//-裏譜面にしては簡単だからギャラリーが集まらない --  &new{2017-04-24 (月) 01:24:46};
-面の方が多い小節が9小節しかなく、その内の3小節が面のみというね --  &new{2019-05-20 (月) 00:44:37};
-交互の重要性が痛いほどわかる譜面。 --  &new{2020-12-29 (火) 20:37:28};
-そろそろまた段位に来ないかな --  &new{2021-05-11 (火) 19:55:40};
-こいつは本当に3段二曲目ポジがよくにあってたからな… --  &new{2021-05-11 (火) 21:10:23};
-三段の技術枠としてマジでピッタリ。 --  &new{2021-05-24 (月) 17:49:40};
