[[難易度表/おに/Black Rose Apostle]]

-オート動画に変更 --  &new{2012-08-05 (日) 09:08:32};
//-またか… --  &new{2013-07-15 (月) 15:43:49};
//-最後のHS5.73は『コナミ』かな? --  &new{2013-07-17 (水) 06:44:07};
//-お前もか。573知らないやつ多すぎ --  &new{2013-07-17 (水) 08:08:14};
//-ってか、世阿弥がtatshであることを知らない人が多いのかと…。 --  &new{2013-07-17 (水) 13:19:32};
//-↑それってあってるのかわかんないんだけど --  &new{2013-07-18 (木) 16:52:00};
//-↑ 暗黙のなんたらってヤツだよ --  &new{2013-07-21 (日) 23:49:30};
-最後の2打タイミング取る方法ある？ --  &new{2013-07-22 (月) 17:44:53};
-風船から●●●●● ●を4回繰り返してリズムをとるのがお勧め 風船もついでに割れるし --  &new{2013-07-22 (月) 19:07:13};
-裏黒バラのようにするのもあり --  &new{2013-07-22 (月) 21:00:06};
-いや、風船から八拍… --  &new{2013-07-23 (火) 20:13:10};
-これ完全ヴァーナスっておかしいだろ。8小節から46小節まで一度も休むとこないよ。 --  &new{2013-07-25 (木) 15:44:35};
-慣れるまで時間かかった --  &new{2013-07-25 (木) 19:57:37};
-↑２　完全ヴァーナスやったことあるけどさ　ほんとに疲れるよしかも旧ハウスだったし --  &new{2013-07-26 (金) 14:04:30};
-↑ 旧ハウスの頃はこれなかったのでは --  &new{2013-07-27 (土) 18:46:29};
-↑　筐体を変えてもバチを変えない店がたまにある --  &new{2013-07-27 (土) 22:11:11};
-ソライロになったときにかわったけどね --  &new{2013-07-27 (土) 23:25:36};
-↑2 旧ハウスって6以前の頃のあのクソ重いバチの事ではないか、ってことだよ --  &new{2013-07-28 (日) 22:03:19};
//-表と裏どっちも体力譜面だけど体力譜面のなかでもタイプが違う感じがする。太鼓って奥が深い --  &new{2013-07-29 (月) 15:55:30};
//-↑ それだけで太鼓知った気になられても --  &new{2013-08-02 (金) 15:10:01};
//-↑そうゆうのやめてあげて --  &new{2013-08-04 (日) 09:24:06};
//-そういうの、な。日本語日本語 --  &new{2013-08-08 (木) 07:16:39};
//-アパスル？俺がみたとき「アポストル」だったから、どちらか間違っているでしょ！ --  &new{2013-08-13 (火) 10:01:08};
//-↑アパズルな --  &new{2013-08-13 (火) 10:53:42};
//-いいから黙って辞書を引くんだ --  &new{2013-08-13 (火) 17:51:09};
//-そもそも英語の読みをカタカナで表そうとすることが間違い --  &new{2013-08-13 (火) 18:12:01};
//-↑それな --  &new{2013-08-17 (土) 22:05:01};
-コメントアウト --  &new{2013-08-17 (土) 22:17:13};
-71〜72小節でいつもミスるんだが、なんかいいほうほうないかな… --  &new{2013-08-18 (日) 10:44:12};
-↑ドカドカ・・・と思って叩く事かな。俺クリアしたばかりの糞だから分からんわ。  後、俺２９小節~４３小節のドドカとカカドとか以外音符同士が繋がってない奴(この小節で言えばカドカとかドカ)は交互に叩かないで右手だけてま叩くのに慣れてるからキツい --  &new{2013-08-18 (日) 11:50:35};
//-紫薔薇のほうがむずいな --  &new{2013-08-19 (月) 19:05:00};
//-☆10入門レベルだけど☆9適性者にはかなり厳しい譜面だと --  &new{2013-08-21 (水) 09:19:21};
//-↑入門レベルと決めつけてはいけない。個人差。俺は２０００シリーズでは埼玉、倍埼玉、恋文、タベルナ、貴様２００＆２０００、Ekiben、はたラク、〆ドレー、又埼玉、スーハーをクリアしているが、これ魂行かないから。まぁ結局個人差。 --  &new{2013-08-21 (水) 20:30:00};
//-↑長いｗ --  &new{2013-08-21 (水) 21:44:17};
-クリアできる気がしない…なんかいい方法ないかな…？ --  &new{2013-08-22 (木) 03:20:30};
-↑やっぱり筋トレからいこうず --  &new{2013-08-22 (木) 03:27:52};
-ハウスかつヴァーナスの俺にとってはこれのフルコンはめちゃくちゃキツい…… --  &new{2013-08-22 (木) 20:59:56};
-筋トレってなにすればいいのかな?手首から肘を鍛えるって難しい --  &new{2013-08-22 (木) 22:21:04};
-↑元4強ヴァーナスでやってれば二の腕鍛えられるぞ --  &new{2013-08-23 (金) 12:35:53};
//-普通に懸垂やらダンベルやらがいんじゃね --  &new{2013-08-23 (金) 20:36:10};
//-パニッシュが☆9ならこれも☆9適正 --  &new{2013-08-24 (土) 17:49:21};
//-最後の2打で見事にフルコン逃しました --  &new{2013-08-25 (日) 15:42:28};
//-青字を読もう！ --  &new{2013-08-25 (日) 16:41:43};
//-プレイ回数150回超えたのに自己ベが可36wwこれってヤバい？ --  &new{2013-08-30 (金) 10:18:27};
//-こ、これフル出来たら中級者卒業でいいよね・・・ PSPのボタン壊れるまで練習したんだけど、これ以上上達する気がしねー --  &new{2013-09-01 (日) 19:54:38};
//-↑中級者ではなく個人的には上の中だと思うんだが --  &new{2013-09-01 (日) 20:10:05};
//-↑中の中だな。上の中とか太鼓なめ過ぎ --  &new{2013-09-01 (日) 21:16:45};
//-↑　ドンだー人口と黒薔薇フルできる人口の比率を考えてみようか --  &new{2013-09-01 (日) 21:42:19};
//-中盤のエンドリ譜面を考慮すればヴァーナスもそこまで難しくはないだろうに --  &new{2013-09-02 (月) 15:55:07};
//-表は３連符うぜぇなｗ --  &new{2013-09-03 (火) 00:37:46};
//-パニノ邦画ムズくね --  &new{2013-09-06 (金) 20:28:23};
//-確かに --  &new{2013-09-06 (金) 20:28:33};
//-僕がACで☆10の曲を初めてフルコンボしたのはこの曲です。 --  &new{2013-09-11 (水) 13:03:36};
//-↑5ドンだー人口じゃ意味ないだろｗｗ　そこからエンジョイ勢（）・初心者引かなきゃ --  &new{2013-09-11 (水) 13:34:08};
-CSだとゴーゴー前の大音符地帯が鬼畜すぎねーか。あれ全部片手でやるしかないんだが --  &new{2013-09-11 (水) 15:10:07};
-↑ 私の場合そこの部分片手処理してるから裏より点数低い --  &new{2013-09-12 (木) 20:38:37};
//-↑3 いや、中級者とか上級者の話してんのに初心者抜くなよ --  &new{2013-09-12 (木) 21:06:55};
//-↑どれだけ上が多くなると思ってるんだ？ --  &new{2013-09-12 (木) 21:09:34};
//-略しかたのbraてなんて言うの？ --  &new{2013-09-12 (木) 21:12:10};
//-女性がつけている物 --  &new{2013-09-12 (木) 21:14:12};
//-↑2 南米最大の国の最初の2音。もしくはベジータの娘。 --  &new{2013-09-12 (木) 21:18:37};
//-↑3 下着泥棒が好んで盗るもの。 --  &new{2013-09-12 (木) 21:48:31};
//-↑4「アニキぃ」って意味のスラング --  &new{2013-09-13 (金) 19:52:04};
//-↑5 ティッシュと一緒に配られてるやつ --  &new{2013-09-13 (金) 19:55:01};
//-ビラが混ざってるのはさておき、そろそろ自重しようよ --  &new{2013-09-13 (金) 20:04:21};
//-5面731 --  &new{2013-09-13 (金) 20:35:30};
-一部コメントアウトさせていただきました --  &new{2013-09-13 (金) 20:42:34};
//-表と裏の差が激しい --  &new{2013-09-16 (月) 09:49:24};
-裏は後半が異常な密度なのに対して、こちらは全体に満遍なくという感じだね --  &new{2013-09-16 (月) 20:11:21};
//-たしかに --  &new{2013-09-23 (月) 01:09:52};
-16分利き手始動の交互さえ出来れば、29-49小節は相当楽だね。 --  &new{2013-09-23 (月) 01:52:02};
//-55~56が何回やっても(ry --  &new{2013-09-28 (土) 01:17:27};
-前半は●　○　●●○　●　○○●　○　●　○　●●○　●　○　●●○　●　○○●　○がほとんどだよね。ヴァーナスも交互もこれ叩けないとクリアは無理かな。 --  &new{2013-09-28 (土) 01:28:05};
//-●○● ○が凄い苦手... --  &new{2013-09-28 (土) 22:38:04};
//-アパスルって読むんだ --  &new{2013-09-29 (日) 00:56:52};
//-↑2 同意 そこで可が出まくる --  &new{2013-09-29 (日) 13:47:08};
//-最後の2打で何回フル逃したことかｗ --  &new{2013-09-30 (月) 04:57:58};
-５５〜５７小節ってヴァーナスでもさばけますか？ --  &new{2013-10-04 (金) 13:09:56};
-↑ 質問の意図がよくわからないけど、高々BPM204だからある程度の腕前の人なら完全ヴァーナスも難しくはないと思う。 --  &new{2013-10-04 (金) 14:44:54};
-回答ありがとうございました --  &new{2013-10-05 (土) 21:10:14};
-表の密度ぎゅうぎゅうな所を裏の密度低めの所に引用したらヤバい --  &new{2013-10-12 (土) 08:51:10};
-個人的に55小節が最大の難所 --  &new{2013-10-13 (日) 13:17:47};
-↑確かに55小節は叩きにくいね --  &new{2013-10-21 (月) 20:49:14};
-最後の2打にソフランかかってなければ発狂しないで済んだのに --  &new{2013-10-24 (木) 00:33:43};
//-体力や集中力がないと絶対無理な譜面じゃねえか　むずかしいレベルが完璧だからっといって、この譜面をやるのは無理があるわ --  &new{2013-10-29 (火) 22:44:37};
//-↑そうでもないよ。体力なんてなくてもバチの持ち方と太鼓のたたき方知らない初心者じゃなければできて当たり前。っていうかDANとか白鳥裏とかの難しいやったことないだろ。 --  &new{2013-10-30 (水) 03:01:36};
//-これって☆10の上位曲に入るのかな？ --  &new{2013-11-02 (土) 08:56:13};
//-↑曲だけでいうなら裏譜面あるからそうかもしれんが・・・結局個人差 --  &new{2013-11-02 (土) 09:03:36};
//-この譜面自身は☆9クラス --  &new{2013-11-02 (土) 09:36:44};
//-↑3入らない --  &new{2013-11-04 (月) 21:55:32};
-ラスト2打ってそんなむずいかな?ちょう一小節分あいてるからできると思うけど…途中まで音もあるし --  &new{2013-11-11 (月) 16:55:24};
-↑ラストの風船が大音符が来る一小節前までに割れないときつい --  &new{2013-11-11 (月) 17:49:23};
//-５５小節のせいで不可８。あそこさえできればフルコンは安定(未フル)すると思うが --  &new{2013-11-14 (木) 14:44:51};
-体力に余裕あったら最後の風船早めに割っといて裏のラストと同じ複合叩いたらリズム取れるんじゃないかな　少なくとも俺はそうしてるが --  &new{2013-11-18 (月) 13:41:46};
