[[難易度表/おに/ドンカマ2000]]

-キミドリでHS緩くなった？ --  &new{2014-08-01 (金) 18:37:18};
-乙です --  &new{2014-08-16 (土) 10:21:32};
-秒速27打ではまだドンカマチックの本気ではないな --  &new{2014-08-16 (土) 16:40:33};
-おい怖いこと言うなよ --  &new{2014-08-16 (土) 17:02:13};
//-成仏とか消失裏クリアしたことない自分でもギリギリですがノルマいけたんでやっぱ慣れればクリアできると思います。 --  &new{2014-08-16 (土) 20:55:51};
-↑2最高どれくらいまで可能なん？ --  &new{2014-08-17 (日) 00:42:35};
-↑多重音符が出来たんならいくらでもできるかと思われ --  &new{2014-08-17 (日) 01:13:07};
//-やったら死んだ！　不可444　 --  &new{2014-08-17 (日) 22:59:42};
-最後の面は全てのBPMが合った瞬間のような気がする --  &new{2014-08-18 (月) 18:07:01};
-↑音源の中にあるコッコッコッやチッチッチッのことです --  &new{2014-08-18 (月) 18:12:16};
-↑3いや、ドンカマチックの限界 --  &new{2014-08-19 (火) 22:23:52};
-コメントの量が異常に多かったので6月分は削除しました。（6月分だけで半分以上ｗ） --  &new{2014-08-19 (火) 22:53:54};
-21小節目の時点でゲージが10目盛り(20%)あれば十分クリア可能だと思う --  &new{2014-08-20 (水) 18:16:52};
//-一方通行(アクセラレータ)譜面ばっかりwww左側からもでて欲しいwww --  &new{2014-08-20 (水) 18:22:40};
-一番最初の発狂って少し無理やりな感じもするが全て非利き手で処理すればいける...？ --  &new{2014-08-20 (水) 20:25:12};
-60~61小節の679~685コンボより686~689コンボが若干速くなっているように思うのですが、検証お願いします。 --  &new{2014-08-20 (水) 22:52:27};
-↑動画で確認したところ、60小節の最後の3つの間隔が狭いことを確認 --  &new{2014-08-21 (木) 09:56:42};
-キャプチャーのフルコン動画有りました！！http://youtu.be/QAJD7ow8aNE --  &new{2014-08-21 (木) 17:16:54};
-60小節の最後確かに狭くなってるね動画見た限りBPM変化では無さそう　おそらく48分間隔が短くなってると思われ --  &new{2014-08-21 (木) 18:07:21};
-ちなみに次郎でBPM160、63/48拍子、100000200000100000200000100000200000100000200000100002000010000,で本家と同じような配置になった。BPM165だと少し速く感じるような気がする --  &new{2014-08-21 (木) 18:11:17};
-63/48拍子ってすごい中途半端だけど686〜689コンボ音符の間隔に差は無いようだったからこれで合っていると思う。違ってたらｺﾞﾒﾝﾅｻｲm(_ _)m --  &new{2014-08-21 (木) 18:17:57};
-26~28小節と52小節あたりはなんでテンポごとに速さ分けて流さなかったんだろう --  &new{2014-08-22 (金) 00:58:27};
//-http://fast-uploader.com/file/6964332063915/  めっちゃ頑張った --  &new{2014-08-23 (土) 15:48:08};
-あの10連打の所は、ロールを左手と右手のタイミングをずらして小刻みにやると、ある程度繋げる。でも、あれは普通に叩いて間に合うのか --  &new{2014-08-24 (日) 04:51:24};
-最初の24分4連を全可取りに行く感じで早めに叩くと案外ハウスでも10連つながる --  &new{2014-08-24 (日) 09:05:03};
-ついに幽玄ドンカマ両フル者が出た --  &new{2014-08-24 (日) 11:01:58};
-↑ついに２冠者出たか --  &new{2014-08-24 (日) 19:20:41};
//-茨城県の人だな --  &new{2014-08-24 (日) 20:06:40};
//-アピタ勢ってやつで動画出してるらしいぞ --  &new{2014-08-24 (日) 21:34:59};
-譜面備考の「次回のアップデートで元に戻りました。」って日本語おかしくない？ --  &new{2014-08-25 (月) 00:30:05};
//-新２０００のヒイラギ2000はもっとやばいっぽい --  &new{2014-08-25 (月) 04:41:44};
-↑  確かに日本語おかしいね　　 --  &new{2014-08-25 (月) 05:17:12};
//-↑2 ヒイラギ？ ソースは？ --  &new{2014-08-25 (月) 06:42:11};
-↑ちょっと修正。これでおk? --  &new{2014-08-25 (月) 10:23:02};
-60小節についてですが、最初の8個は音符間の時間が0.1875秒(つまりBPM160)、残り3個は''約''0.17秒でした。どんちゃんの動きは急激に変わっているようには見えないのでBPMは変化してないと思います。なので↑9の方の通り、21/16(63/48)拍子だろうと思います。 --  &new{2014-08-25 (月) 18:46:24};
-画像編集で63/48にしてみたけど21/16でいいことに今気がついた --  &new{2014-08-25 (月) 20:11:16};
-↑3 いいと思います --  &new{2014-08-25 (月) 21:16:33};
-60小節は21/16拍子で、BPMは160です。 --  &new{2014-08-26 (火) 12:44:47};
//-ｆ --  &new{2014-08-26 (火) 23:17:34};
-はたしてでたらめフル者は現れるのだろうか……？ --  &new{2014-08-27 (水) 22:59:18};
-やはり60小節は後ろのいくつかが間隔狭かったか --  &new{2014-08-28 (木) 00:40:19};
-↑2　出たら出たでそれは困る気がする --  &new{2014-08-28 (木) 14:49:39};
-公差が130か131かってどうやって調査するのかな --  &new{2014-08-30 (土) 13:26:21};
-↑　10点未満は切り捨てだから、どちらでも一緒(100コンボ以降は520+130*8=1560点)。 --  &new{2014-08-30 (土) 14:05:09};
-ドンとカツの差って、6：1くらい圧倒的かと思ってたけど、実際は485：280で意外とカツの数も結構あるんだね --  &new{2014-08-30 (土) 23:38:17};
-↑休憩地帯にはそこそこ縁あるしな --  &new{2014-08-30 (土) 23:54:08};
//-3DSの譜面データって中身を見ることは出来ないんですか？ --  &new{2014-08-31 (日) 16:33:50};
//-↑３DSのソフトの解析はかなり難しいと聞いた --  &new{2014-08-31 (日) 17:49:32};
//-よく聞けばすべての音符の配置と速度変化に納得できる、聞けば聞くほどわかる神譜面 --  &new{2014-08-31 (日) 18:51:50};
//-よく聞かないと分からないとか。聞くだけなら神譜面だけど見た目が覚える前提になってて糞譜面 --  &new{2014-09-01 (月) 15:54:20};
//-と、このように両極の意見が出る譜面となっており --  &new{2014-09-01 (月) 20:19:12};
//-よく考えてみれば次郎なければ3ｄｓ出るまでフルなんて考えられなかったかもな --  &new{2014-09-01 (月) 21:50:56};
//-↑解析されてたら次郎なくても練習できるだろ --  &new{2014-09-02 (火) 02:45:05};
//-おいまてまて、60小節目曲聞いてみろよ、どう考えても64/48だろ。 --  &new{2014-09-04 (木) 17:35:24};
//-↑ 聞いただけじゃ0.03秒の違いなんてわからないだろ --  &new{2014-09-04 (木) 20:12:29};
//-↑9 国内だとマジコンの販売は禁止なので... --  &new{2014-09-04 (木) 20:17:40};
-60小節の最後3打のところどんちゃんの動きが遅くなってる気がする --  &new{2014-09-06 (土) 09:03:17};
-↑さっきオート動画見てみたら確かに遅くなってた --  &new{2014-09-06 (土) 11:00:31};
-遅くなってるというかちょっと早めにBPM120に落ちてるみたい・・・？ --  &new{2014-09-06 (土) 12:00:43};
-↑ホントだ・・・じゃあ60小節は5/4拍子で最後の3打はBPM120のHS1.33の12分かな --  &new{2014-09-06 (土) 15:17:01};
-↑次郎でやったら合ったよ --  &new{2014-09-07 (日) 14:23:56};
//-★9でよくね？ フルコンよゆう --  &new{2014-09-07 (日) 19:04:31};
-27秒/打になっとる --  &new{2014-09-08 (月) 16:01:54};
-↑直した --  &new{2014-09-08 (月) 17:47:58};
-画像も治さないとな --  &new{2014-09-08 (月) 17:59:45};
-譜面の画面ごちゃごちゃだな --  &new{2014-09-12 (金) 20:18:40};
-クリアしたプレイヤーが増えてる、のリンク先ってどういう意味・・・？ --  &new{2014-09-13 (土) 06:42:40};
-現時点でのクリア者の数だと思う 自分の順位→順位-1人クリア者がいる、ということかと --  &new{2014-09-13 (土) 08:05:40};
//-曲の裏の音をちゃんと拾ってる。曲を理解すればしただけわかる神譜面。 --  &new{2014-09-13 (土) 11:51:12};
-最後の判定めちゃくちゃ厳しい希ガス --  &new{2014-09-13 (土) 16:19:49};
//-初見で40万www --  &new{2014-09-13 (土) 20:27:56};
-↑2 クリア者のベストスコアが未クリア者のベストスコアを下回ることはあるため、クリア者は未クリア最高順位−1人より多い。 --  &new{2014-09-13 (土) 23:55:58};
//-最期www --  &new{2014-09-14 (日) 12:35:06};
//-曲のストーリーをトイレに向かうおっさんって考えたらなんか合ってる感じするし面白い --  &new{2014-09-14 (日) 15:53:20};
-それに加えて真打のスコアしか登録してない人+真打でしかクリアしてない人もいるから もっと多くなる --  &new{2014-09-15 (月) 10:00:11};
-60小節の後半BPM120であることを確認。また3つの音符の間隔が等しく約0.165〜0.17秒→12分音符になる。 --  &new{2014-09-15 (月) 10:02:42};
//-☆２０でいい --  &new{2014-09-15 (月) 17:21:25};
-譜面画像修正しました。 --  &new{2014-09-18 (木) 18:10:14};
//-もう、なんだこれ --  &new{2014-09-21 (日) 23:28:25};
-61小節初めはhs1です --  &new{2014-09-22 (月) 13:21:23};
-↑ あわわ、申し訳ない 修正しておきました --  &new{2014-09-22 (月) 16:25:54};
-可35フルのリザルトを見たのですがガセですか？ガチですか？ --  &new{2014-09-22 (月) 16:29:07};
-ガチ。動画あり --  &new{2014-09-22 (月) 19:23:53};
//-3DSででたらめフルでたぞ --  &new{2014-09-22 (月) 22:54:16};
//-↑またまた〜笑、 --  &new{2014-09-23 (火) 00:47:28};
-現在のフルコン者は15人くらい？ --  &new{2014-09-23 (火) 10:39:44};
//-全良もうすぐでそう --  &new{2014-09-23 (火) 11:13:26};
-ACではまだ50人は居なかったと思う。CSは結構いる --  &new{2014-09-23 (火) 11:31:54};
//コメント時の注意！コメントの投稿ボタンを2回も押さないでね。
-↑3　ありです。動画確認しましたorz --  &new{2014-09-23 (火) 15:53:53};
-可20台フル出ました。ソースはドン広 --  &new{2014-09-23 (火) 22:01:42};
-↑追記 可35の動画の人と同じ人です --  &new{2014-09-23 (火) 22:08:29};
//-全良無理だと思ってたがありうるねこれ --  &new{2014-09-24 (水) 19:31:21};
//-↑と、おもうじゃん --  &new{2014-09-24 (水) 22:36:06};
//-ゆうて全良最難関はこれだと思う --  &new{2014-09-25 (木) 12:48:29};
//-CSだけどでたらめフル、よんドロフル、正規NN出てたんだね --  &new{2014-09-25 (木) 16:40:53};
//-↑ポーズ有りだがね --  &new{2014-09-25 (木) 18:17:53};
//-↑3普通に考えてそうだろうね 視認できないってのはなかなかきついと思う --  &new{2014-09-25 (木) 23:07:30};
//-↑あとかなりリズム難なんだよな --  &new{2014-09-25 (木) 23:09:53};
//-全良は可能だが最難関と・・・　達人に頑張ってもらいたいｗ --  &new{2014-09-26 (金) 12:24:52};
-BPM270地帯の半速譜面ありません？ --  &new{2014-09-26 (金) 23:52:05};
-↑逆に見づらくなるだけで、必要ないと思うんだが --  &new{2014-09-27 (土) 00:38:30};
//-曲も変だし譜面も楽しくない。 --  &new{2014-09-28 (日) 17:20:51};
//-BPM2.5に4倍にすると、BPM10になる --  &new{2014-09-28 (日) 17:45:16};
//-BPM10でも遅い --  &new{2014-09-28 (日) 17:45:31};
//-BPM10でも遅い --  &new{2014-09-28 (日) 17:45:34};
//-↑3 譜面が楽しくないのはわかるけど曲が変なのは2000シリーズの醍醐味 --  &new{2014-09-28 (日) 17:51:49};
//-でも某ランキング動画の通り「じゃあ譜面作れ」って言われるとHSともかく配置は変わらないとおもう --  &new{2014-09-28 (日) 18:59:18};
-可17だと・・・ --  &new{2014-09-28 (日) 20:43:11};
-正攻法フルがいるんだが・・・ --  &new{2014-09-28 (日) 23:58:41};
-↑ハウス！？じゃないよ…な。 --  &new{2014-09-29 (月) 17:23:56};
-26小節目は恐らく47/48拍子で2ノーツ目から48分一つ分前にズレてると思われます。その後は4/4拍子だと思われます --  &new{2014-09-29 (月) 21:12:44};
-今回のアプデにて3DSと同じソフランになった --  &new{2014-10-01 (水) 10:06:57};
-↑言おうと思ったらすでにいわれてた、乙 --  &new{2014-10-01 (水) 12:12:45};
-またバグったか --  &new{2014-10-01 (水) 12:27:23};
-↑4 確認しましたが音符間は等しく0.5秒でしたので画像のままで正しいかなと考えてます(ACと3DSにしか収録されていないため断定はできませんが) --  &new{2014-10-01 (水) 12:40:15};
-↑4　3DSとACもともと違ったのか？ --  &new{2014-10-01 (水) 12:46:16};
-↑2　そうでしたか。オートを見る限りズレてるかなと思っていましたが気のせいだったようです --  &new{2014-10-01 (水) 13:49:18};
//-今日演奏して初めてバグが気づいて笑ってしまった --  &new{2014-10-01 (水) 16:16:33};
//-達人に来なくてよかったよ... --  &new{2014-10-01 (水) 20:11:22};
//-個人的に幽玄や双竜ノ乱より難しく感じます。 --  &new{2014-10-01 (水) 21:25:37};
-↑4　これはバグってるって言うのか？ --  &new{2014-10-02 (木) 09:52:33};
-↑意図的な仕様変更の場合もある --  &new{2014-10-02 (木) 11:30:51};
-完全正攻法フルコン者が出ました→ソースhttps://www.youtube.com/watch?v=E68-ong2k58 --  &new{2014-10-02 (木) 17:35:26};
//-The World!! (69小節) そして時は動き出す(70小節) --  &new{2014-10-02 (木) 17:55:14};
-ツイッターで、太鼓チームが、奴は進化しました、って返答しているの見つけた。ソースだけど他の人のツイッターなんだけど貼った方がいいの？ --  &new{2014-10-02 (木) 18:50:13};
-貼って何の問題もない --  &new{2014-10-02 (木) 19:02:26};
-記録リセットも無しに仕様変更とかいいのかｗ --  &new{2014-10-02 (木) 19:36:21};
-貼り付けよく分かんないや。ヤツは進化しました、でツイッター検索してくれ --  &new{2014-10-02 (木) 20:04:59};
-進化なら仕方ないな --  &new{2014-10-02 (木) 21:50:15};
-https://twitter.com/taiko_team/status/517266712542998528　進化ソース --  &new{2014-10-03 (金) 01:05:46};
-これってスーハーも治ってるの？ --  &new{2014-10-03 (金) 09:36:17};
-ごめんスーハーのページ見たら書いてた。 --  &new{2014-10-03 (金) 09:38:25};
-進化だったのかよ... --  &new{2014-10-03 (金) 19:20:29};
//-全良者でました！ --  &new{2014-10-04 (土) 21:05:15};
//-↑ソース --  &new{2014-10-04 (土) 21:09:23};
//-↑デマだな。ひろば見てもいないし --  &new{2014-10-04 (土) 21:21:17};
-↑今の全一って17だっけ？ --  &new{2014-10-04 (土) 21:28:10};
-↑不可ありだけど15出してる人いるね。人類もここまで来たか --  &new{2014-10-05 (日) 00:33:23};
-ここまでくると、はたラク2000がかわいく見える --  &new{2014-10-05 (日) 09:12:26};
//-↑6 小学生兄貴チィーッスｗｗｗｗｗｗ --  &new{2014-10-05 (日) 09:29:16};
//-↑不覚にもｗ・・・・ --  &new{2014-10-05 (日) 10:27:30};
-https://www.youtube.com/watch?v=Y84VSDggSEs　仕様変更後のキャプチャ動画あったので、こちらの動画に変えてみては --  &new{2014-10-05 (日) 11:15:03};
//-この曲やりたいけど皆の視線があってやりにくい・・・ --  &new{2014-10-05 (日) 14:39:59};
//-良750出たよ --  &new{2014-10-05 (日) 15:58:48};
//-3DS2簡単にてやっとフルコン 難しい --  &new{2014-10-05 (日) 21:19:28};
//-日記コメうざすぎんよー --  &new{2014-10-05 (日) 21:25:43};
//-↑2コメント時の注意参照 --  &new{2014-10-05 (日) 22:37:21};
-これで4重追い越し --  &new{2014-10-06 (月) 12:39:45};
//-私的に[[ドンカマ2000>難易度表/おに/ドンカマ2000]]より[[これ>Xa（裏譜面）難易度表/おに/Xa（裏譜面）]]のほうがムズいよ --  &new{2014-10-06 (月) 13:06:04};
//-ごめん。[[これだね>難易度表/おに/Xa（裏譜面）]] --  &new{2014-10-06 (月) 13:08:11};
//-↑すまん、よくわからん --  &new{2014-10-06 (月) 13:16:29};
//-↑  おそらくxa裏 --  &new{2014-10-06 (月) 13:32:44};
//-↑だから難易度考察は --  &new{2014-10-06 (月) 14:15:24};
//-リンク出来てないわ難易度比較するわでうざすぎわろたｗｗ --  &new{2014-10-06 (月) 16:43:28};
-BPM120の部分の高速縁音符2つはHS6かも 正確に検証してないけど --  &new{2014-10-06 (月) 18:49:29};
-ちなみにゴーゴー含めBPM160の大音符3つはHS8確認しました --  &new{2014-10-06 (月) 18:50:05};
-速度変化回数って何回なの? --  &new{2014-10-06 (月) 22:43:52};
-209回 --  &new{2014-10-07 (火) 09:53:21};
-↑くるってる --  &new{2014-10-07 (火) 11:42:31};
-↑5のことだけどHS8であってました もりのくまさんの高速と一致したので気にしなくて大丈夫です --  &new{2014-10-07 (火) 16:44:47};
-3DSとキミドリで最後の大音符が流れてくる所が違うような気がするのは気のせい? --  &new{2014-10-07 (火) 17:25:26};
-↑ 音符を表示する長さが違うとか? --  &new{2014-10-07 (火) 18:34:34};
-今日やったらリザルト画面で連打3って表示されたけど、このバグ既出？ --  &new{2014-10-07 (火) 20:08:18};
-↑追記 広場のスコア確認したら連打数0だった。 --  &new{2014-10-08 (水) 10:18:13};
-↑7太鼓ギネスだと218回になってたけど？ --  &new{2014-10-08 (水) 19:15:08};
//-はたラクを超える無理げー誕生か --  &new{2014-10-11 (土) 12:14:19};
//-HS変化が一番多い？ --  &new{2014-10-11 (土) 12:16:05};
-HS確認用画像の60を修正。 --  &new{2014-10-11 (土) 13:13:29};
//-公式でも流石にBPM405の16分乱用した譜面は作らないよな...? --  &new{2014-10-11 (土) 21:08:09};
//-今のところ、CSに収録された2000シリーズでは唯一携帯機のみの収録になっている。 --  &new{2014-10-11 (土) 21:24:54};
-最後の顔だしのせいで不可増えた... --  &new{2014-10-11 (土) 22:50:18};
-最後の大音符ってちょっと辛判定っぽいね。 --  &new{2014-10-12 (日) 11:31:06};
//-下の方の譜面みたいな双打譜面がきたりしてwww --  &new{2014-10-12 (日) 14:07:38};
-↑2 良判定範囲は他の曲とは時間的に変わらない(誤差約33ms以内)。 --  &new{2014-10-13 (月) 02:04:06};
-譜面のぐちゃぐちゃが厄介だと感じたら倍速使ってみるのも手 というか倍速だとあんま覚える必要ない --  &new{2014-10-13 (月) 11:47:39};
//-なんとなくＤＳ３のきゅうびぎつねのお邪魔攻撃を思わせる --  &new{2014-10-13 (月) 14:30:42};
//-↑幻影を実体化した結果がこれだよ・・・ --  &new{2014-10-13 (月) 20:29:08};
-10小節目って何拍子？ --  &new{2014-10-19 (日) 12:45:49};
