[[難易度表/おに/ルカルカ★ナイトフィーバー(裏譜面)]]

-譜面をうp --  &new{2015-03-11 (水) 12:31:57};
-↑2 24分を利き手入り、その後の複合で面を叩くのは利→逆→逆→利→逆の順。[●●●●]/○○●○○●/○●/○○●○○●と理解しやすいように複合の繋ぎ合わせと思って区切る。 --  &new{2015-03-31 (火) 13:41:19};
-光速大音符3倍だったのか...通りで見切りづらいはずだよ --  &new{2015-04-05 (日) 10:47:52};
//-90万km/sを見切れるのか…（畏怖） --  &new{2015-04-06 (月) 11:48:04};
-↑4個人的には最初のﾄﾞﾄﾞﾄﾞﾄﾞカカドを強く意識したら出来るようになった --  &new{2015-04-06 (月) 17:47:27};
//-ドドドドカカドのカカドは普通にできませんか？ --  &new{2015-04-14 (火) 20:26:24};
//-↑3.4　クッソワロタｗｗｗｗ --  &new{2015-04-29 (水) 16:56:19};
-☆9の範疇にギリギリ収まる --  &new{2015-05-08 (金) 02:09:28};
-100コンボまでの到達時間について加筆 --  &new{2015-05-08 (金) 23:01:41};
//-↑3日本語でおk --  &new{2015-05-10 (日) 10:51:25};
-ﾄﾞﾄﾞﾄﾞﾄﾞカカドってﾄﾞﾄﾞﾄﾞ/ドカカドって考えるのとﾄﾞﾄﾞﾄﾞﾄﾞ/カカドって考えるのどっちがやりやすい？ --  &new{2015-05-11 (月) 23:47:11};
//-風船2連打だったんだ、初めて知った！！ --  &new{2015-05-19 (火) 23:51:29};
-↑俺はﾄﾞﾄﾞﾄﾞﾄﾞ/カカドでやってる --  &new{2015-05-20 (水) 17:15:00};
-俺は拍で区切って    …/カッﾄﾞﾄﾞﾄﾞ/ドカカド/… --  &new{2015-05-20 (水) 18:08:04};
-ﾄﾞﾄﾞﾄﾞ/ドカカドカカドカ/ドカカドカカド/　だ --  &new{2015-07-08 (水) 13:14:18};
-複合レベル、24分と16分混ざっている点、奇数偶数、と、上位に挑むための良い素材が詰まっているのではないだろうか。 --  &new{2015-08-20 (木) 22:52:31};
-例の複合つなげないなら最初の24分3つを無理やり32分4つで叩けばつながる --  &new{2015-09-13 (日) 11:51:55};
-ノルマクリア難易度はそこまで高くない --  &new{2016-05-15 (日) 12:46:55};
-今ごろ言うのもなんだけど、ボカロ曲の裏譜面では最小コンボ？ --  &new{2016-06-23 (木) 08:16:43};
-譜面作ったのマジで誰だろう？ --  &new{2016-08-06 (土) 11:56:39};
-↑所々ゴーストマスクに似てるし表と同じくに〜さんだとおもう --  &new{2016-11-08 (火) 22:07:37};
-↑3 それかなり限定的な --  &new{2016-12-03 (土) 17:25:38};
-↑話になってないかい？ --  &new{2016-12-03 (土) 17:25:59};
-わりと暖のいい練習になる曲 --  &new{2017-07-10 (月) 15:51:28};
//-これ冗談抜きで成仏よりムズイ(初段です) --  &new{2017-11-23 (木) 15:56:16};
//-↑ そもそも初段ならルカ裏は出来なくても普通でしょ --  &new{2017-11-23 (木) 16:13:02};
//-すごい --  &new{2017-12-28 (木) 11:43:50};
//-↑3  逆じゃね？暖はクリア行けるけどこれは半分しか行かない… --  &new{2018-02-03 (土) 23:33:22};
//-↑2 倍速付けたらクリアできた --  &new{2018-02-09 (金) 17:21:41};
//-これ今日20回やって1回もフル出来なかった --  &new{2018-02-24 (土) 21:05:01};
//-↑20回ぐらい --  &new{2018-02-24 (土) 21:05:51};
//-↑2 流石に暖よりは簡単 --  &new{2018-03-04 (日) 12:38:22};
//-↑暖は初見でノルマ行ったけどこれは、4回ぐらいかかった --  &new{2018-08-21 (火) 11:27:37};
-やってて超楽しい --  &new{2019-10-27 (日) 09:45:54};
-d d kddk kddkdd がマジでにーさんぽい。曲にないリズムなんだけどこれが見事にハマってる --  &new{2019-12-31 (火) 18:46:20};
-プレイ動画広告付いてましたよ --  &new{2020-04-14 (火) 03:11:47};
-段位入るとしたら八段ぐらいか。複合あるし --  &new{2020-04-29 (水) 17:21:18};
-↑珈琲　ルカルカ（裏）　ゴーストルール（裏） --  &new{2020-05-19 (火) 23:49:42};
-で9段予想した --  &new{2020-05-19 (火) 23:50:09};
-八段2曲目かな --  &new{2020-05-30 (土) 16:29:14};
-七でも通りそう --  &new{2020-08-26 (水) 18:23:34};
-さすがにきつい --  &new{2021-07-24 (土) 19:14:01};
-七でもいけないことはない --  &new{2021-11-25 (木) 14:45:49};
