[[難易度表/おに/カラフル]]

-元だけ作りました --  &new{2018-12-20 (木) 14:37:29};
-来るとしても2曲目だと思ってた --  &new{2020-11-12 (木) 18:26:06};
-↑3密度と難易度はほとんど関係ないよ --  &new{2020-11-12 (木) 18:27:52};
-ゲゲゲ裏とスーハーで1797コンボかぁ。 --  &new{2020-11-12 (木) 18:28:33};
-連打条件極悪になりそう --  &new{2020-11-12 (木) 18:29:27};
-↑連打条件はわかりませんが、十段と同じ曲ごとの条件なら、2曲目行きたい人は最悪可2以下のフルコンかなぁ... --  &new{2020-11-12 (木) 20:39:34};
-こいつが入るとなるとゴリゴリのリズム難曲は超人に入ってこれなさそうだから、2曲目の候補がだいぶ絞れるな --  &new{2020-11-12 (木) 23:25:34};
-さらにコンボ数が少ないため、歴代超人が2886&#12316;3084コンボであることを考えると2曲目は1000コンボ超えである可能性が高い。超人レベルの難易度かつ歴代段位に未収録の曲で絞ると、・ウロボロス・幕末維新譚・ドレッドノート裏・氷竜裏・ドラムモンスター裏辺りが候補 --  &new{2020-11-13 (金) 01:12:46};
-↑続き 3曲目が1300コンボくらいあるかもしれないし、歴代採用曲が再録される可能性も0ではないため結局なんとも言えないが --  &new{2020-11-13 (金) 01:13:13};
-[[超人2曲目の鬼のマークが若干下に寄っている>https://twitter.com/AyaTea_taiko/status/1326887860746686467?s=20]]ことから曲名の長いウロボロスが来るという説もある。 --  &new{2020-11-13 (金) 02:17:19};
-↑2残念ながら氷竜裏が入ることは絶対にない。理由は表が八段に出てるからだ。ちなみに自分はドラムモンスター裏だと予想。 --  &new{2020-11-13 (金) 09:11:45};
-玄人2曲目も鬼マークが若干下というかほとんどの段位で鬼マークの位置が違っていたからウロボロス説の可能性は低いんじゃないかと。 --  &new{2020-11-13 (金) 10:03:23};
-リズム難箇所のとこ黎明の最後と似てない？ --  &new{2020-11-13 (金) 12:40:17};
-↑2 可能性が低いんじゃなくて断定出来ないだけでしょ --  &new{2020-11-13 (金) 15:00:08};
-ふざけんな超人きた --  &new{2020-11-13 (金) 20:22:23};
-苦手な人多いしこれで超人諦める人多そうやな --  &new{2020-11-13 (金) 22:09:45};
-これでThinking~Must mix~裏とか来たら草生え散らかす --  &new{2020-11-13 (金) 22:49:16};
-直近コメント整理しました。 --  &new{2020-11-15 (日) 18:07:21};
-↑3 俺得意だからむしろ助かった…ちなみに、コツはマジで12分、16分、24分の区切りをより意識することと、交互打ちである程度速く(シングルが)叩けるようになるまで特訓する。ちなみに僕は問題ないですが、24分の6打はロール処理がいる人と要らない人でそのあとの運手の右左が変わってくるので注意。 --  &new{2020-11-15 (日) 19:58:11};
-段位入る今まで知らなかったけど神曲神譜面じゃん --  &new{2020-11-16 (月) 21:40:13};
-ベースに注目して聞くと一気に簡単になる --  &new{2020-11-16 (月) 23:27:12};
-ゴーゴー以降に出る24分が追いつかないです。どうすれば良いでしょうか？ --  &new{2020-11-26 (木) 10:50:29};
-どうしようもない --  &new{2020-12-06 (日) 22:47:23};
-↑2 諦めた方が良さそう --  &new{2020-12-07 (月) 22:13:39};
-↑3譜面を丸暗記してからプレイすると体勢が崩れにくくなって意外と追いつくようになったりするのでオススメ --  &new{2020-12-17 (木) 15:24:02};
-超人狙おうとしてる人に諦めろとか言ってる奴人として終わってるぞ --  &new{2020-12-19 (土) 00:15:55};
-俺も普通に諦めた方がいいと思う --  &new{2020-12-19 (土) 03:59:36};
-↑7 何を目指してるかにもよるかな…フルコンでいいならやっぱり24分を早めに入るなりして意地で繋げる、全良や超人ならやっぱりシングルとかでも追いつけるようになるまでいろんな速めの譜面を沢山やっていって…てくらいかな…。 --  &new{2020-12-19 (土) 21:23:57};
//-追い付かなくても超人取れるけど --  &new{2020-12-19 (土) 21:44:19};
-全部1-2か2-2でも全良できるよ、メンテよければだけど --  &new{2020-12-20 (日) 10:01:03};
//-↑2 --  &new{2020-12-21 (月) 12:32:46};
-シングルが追いつかないです。 --  &new{2020-12-29 (火) 20:28:20};
//-シングルが追いつかないです。 --  &new{2020-12-29 (火) 20:28:28};
-↑それならやっぱり経験を積んでくしかないね。D絶対裏とか束ね糸とか、他にも速めの16分や24分とか出てくる曲とかいろいろやっていこう。そしてシングル力つけよう --  &new{2020-12-30 (水) 01:31:20};
-↑あと叩き方を変えたりとか。腕だけで叩くんじゃなくて手首を使ってみるとか --  &new{2020-12-30 (水) 01:32:31};
-この曲、譜面は鬼畜だけど、曲はめっちゃ好き。哀 want uやcoquetteのサビの裏の重低音のようなものがズンズン鳴っていて気分が上がる！ --  &new{2021-01-10 (日) 03:52:44};
-段位出る前はめっちゃ舐められてて草 --  &new{2021-02-12 (金) 18:08:49};
-↑やる人少ないし空気だったからしょうがない、分かる人に分かる難しさだったし --  &new{2021-02-12 (金) 21:03:01};
-ニジイロ、カラフル…なるほど、段位に入ったのはそういうことも兼ねてなんだろうな --  &new{2021-02-13 (土) 09:14:52};
-下手なりに超人詰めてるけど、この曲が1番の壁になりそう --  &new{2021-02-14 (日) 19:41:02};
-金超人とか狙う人ならシングル力ついてるからそこまで苦戦しないかもだけど、超人挑戦レベルだとシングル追いつかない人とか多そうなイメージ。要するに個人差。 --  &new{2021-02-23 (火) 13:09:27};
-超人も金超人も変わんないし追いつかない人は追いつかない --  &new{2021-03-06 (土) 22:23:50};
-↑4 なわけ --  &new{2021-03-15 (月) 19:33:37};
//-十段2曲目レベル --  &new{2021-04-18 (日) 18:52:59};
//-↑それはこの曲が前作の段位道場で超人一曲目に入っていることも加味しての発言ですか？ --  &new{2021-04-18 (日) 18:58:51};
//-↑過去の十段見るに燎原、エンヘロ、DEBと同列ってのはあってるのか…(エンヘロ易しすぎ問題) --  &new{2021-04-18 (日) 19:17:57};
//-↑ ↑2のものです。今の十段と、人段位、もしくは達人以外の人段位がなかった時代を比べるのはどうかと思いますが…昔の十段に、ならまだ納得できますね --  &new{2021-04-18 (日) 19:42:04};
//-↑4だが勘違いさせてごめん(ソライロ十段並み感) --  &new{2021-04-18 (日) 20:18:45};
-↑、レッド十段も1,2曲目ともに赤関係だったし、他にもそういうのあった気がするからあると思う --  &new{2021-04-18 (日) 22:10:04};
//-十段2曲目レベル --  &new{2021-04-18 (日) 22:53:20};
//-↑なるほど、燎原やDEBと同レベルか。 --  &new{2021-04-18 (日) 22:57:34};
-↑令和元年だからR.I.とかね　いずれも推測なんだけど --  &new{2021-04-18 (日) 23:57:02};
-204とは思えないほど追いつけない --  &new{2021-05-04 (火) 13:19:38};
-↑分かる --  &new{2021-08-16 (月) 15:51:40};
-虹2020超人はあまり強くなかったけど"超人1曲目"だけで見ればカラフルって強かったんやな、、流石にスーハーほどではないが --  &new{2021-08-27 (金) 16:20:25};
-↑10 そう思って去年九段にカラフルボイス表を予想してたけど見事に外れたわw --  &new{2021-08-27 (金) 18:16:32};
-これ譜面まだ暫定なんですか？ --  &new{2021-10-07 (木) 01:03:58};
//-リズム難枠で来年十段2曲目ワンチャン --  &new{2021-12-15 (水) 12:48:54};
//-↑さすがにないと思うw --  &new{2021-12-15 (水) 12:59:05};
//-↑2年で超人から十段は草 --  &new{2021-12-29 (水) 23:50:18};
//-↑3  なにいってだこいつ --  &new{2021-12-30 (木) 00:36:53};
-ACの英語版と中国版の公式翻訳を見ると、曲名がどちらも「colorful」で、「C」が小文字なのはなぜだろうか。 --  &new{2022-01-02 (日) 16:57:24};
//-これせいど取りにくい --  &new{2022-01-14 (金) 08:22:38};
-SHGCLRはSHoGo(しょご)とCoLoRful(カラフル)かも --  &new{2022-01-20 (木) 10:48:58};
//-称号すこ --  &new{2022-01-22 (土) 19:27:31};
//-↑8ソライロverの人間なんでしょ --  &new{2022-01-31 (月) 11:18:12};
-アレンジができて適度にロールで運手組み直せる人とそうじゃない人で難易度感覚ガラッと変わるイメージある --  &new{2022-02-09 (水) 12:40:21};
-初出どこですか？ --  &new{2022-02-12 (土) 17:53:19};
//-↑11 十段適正よな！！ --  &new{2022-05-09 (月) 23:30:35};
-連打29本じゃない？連打秒数目安も説明文も間違ってる --  &new{2022-05-15 (日) 13:46:36};
-↑29本ですね。本数は直しました。秒数はどなたか他の方お願いします。 --  &new{2022-05-17 (火) 13:10:55};
-時折段位で赤と銀の中間くらいの予想されることあるけど　冷静に考えてグリーン十段で大暴れしたデッダイとクリアも全良も大差ない評価されてるんだから　実際に来たら大概な地雷よね --  &new{2022-05-18 (水) 06:06:48};
-↑そんな予想してる人いる？いたとしても真面目に反論するのもアホらしくね --  &new{2022-05-18 (水) 06:16:57};
