*「太鼓の達人 ドキッ！新曲だらけの春祭り」の現ジャンル別収録曲リスト [#title]
-このページのジャンル分けや曲順は[[公式サイト>https://taiko.namco-ch.net/music/tkcs2.html]]に拠ったものであり、''当時のゲーム中に存在するものではない''。
----
-デフォルト ''29'' 曲 ＋ 隠し ''5'' 曲 ＝ ''34'' 曲

|>|>|>|>|CENTER:74|c
|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(magenta):~[[&color(black){%%%童謡%%%};>#doyo]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''9'' 曲&br;(約26.5%)|''7'' 曲&br;(約20.6%)|''2'' 曲&br;(約5.9%)|''3'' 曲&br;(約8.8%)|''13'' 曲&br;(38.2%)|
----
|CENTER:1||LEFT:65|>|>|>|CENTER:70|c
||''ミニモニ。ジャンケンぴょん！''|162|[[★×3>難易度表/かんたん/ミニモニ。ジャンケンぴょん！]]|[[★×3>難易度表/ふつう/ミニモニ。ジャンケンぴょん！]]|[[★×4>難易度表/むずかしい/ミニモニ。ジャンケンぴょん！]]&br;SIZE(10){譜面分岐あり}|[[★×4>難易度表/おに/ミニモニ。ジャンケンぴょん！]]|
|>|>|>|>|>|>|BGCOLOR(orange):''アニメ''&aname(anime);|
||''アンパンマンのマーチ''|96※|[[★×1>難易度表/かんたん/アンパンマンのマーチ]]|[[★×4>難易度表/ふつう/アンパンマンのマーチ]]|[[★×3>難易度表/むずかしい/アンパンマンのマーチ]]|[[★×4>難易度表/おに/アンパンマンのマーチ]]|
||''おどるポンポコリン''|140|[[★×4>難易度表/かんたん/おどるポンポコリン]]|[[★×3>難易度表/ふつう/おどるポンポコリン]]|[[★×2>難易度表/むずかしい/おどるポンポコリン]]&br;SIZE(10){譜面分岐あり}|[[★×2>難易度表/おに/おどるポンポコリン]]|
||''タッチ''|160|[[★×2>難易度表/かんたん/タッチ]]|[[★×3>難易度表/ふつう/タッチ]]|[[★×4>難易度表/むずかしい/タッチ]]|[[★×6>難易度表/おに/タッチ]]|
||''DANCE!おジャ魔女''&br;　　SIZE(11){おジャ魔女どれみドッカ〜ン！}|152|[[★×3>難易度表/かんたん/DANCE!おジャ魔女]]|[[★×2>難易度表/ふつう/DANCE!おジャ魔女]]|[[★×2>難易度表/むずかしい/DANCE!おジャ魔女]]&br;SIZE(10){譜面分岐あり}|[[★×4>難易度表/おに/DANCE!おジャ魔女]]|
||''翔べ！ガンダム''|144|[[★×5>難易度表/かんたん/翔べ！ガンダム]]|[[★×6>難易度表/ふつう/翔べ！ガンダム]]|[[★×5>難易度表/おに/翔べ！ガンダム]]|[[★×6>難易度表/おに/翔べ！ガンダム]]|
||''ドラえもんのうた''|123|[[★×1>難易度表/かんたん/ドラえもんのうた]]|[[★×1>難易度表/ふつう/ドラえもんのうた]]|[[★×2>難易度表/むずかしい/ドラえもんのうた]]|[[★×4>難易度表/おに/ドラえもんのうた]]|
||''ハリケンジャー参上!''|148|[[★×2>難易度表/かんたん/ハリケンジャー参上!]]|[[★×5>難易度表/ふつう/ハリケンジャー参上!]]|[[★×4>難易度表/むずかしい/ハリケンジャー参上!]]&br;SIZE(10){譜面分岐あり}|[[★×5>難易度表/おに/ハリケンジャー参上!]]|
|>|>|>|>|>|>|BGCOLOR(magenta):''童謡''&aname(doyo);|
||''アイアイ''|106|[[★×1>難易度表/かんたん/アイアイ]]|[[★×1>難易度表/ふつう/アイアイ]]|[[★×1>難易度表/おに/アイアイ]]|[[★×1>難易度表/おに/アイアイ]]|
||''ソーラン節''|94|[[★×4>難易度表/かんたん/ソーラン節]]|[[★×1>難易度表/ふつう/ソーラン節]]|[[★×2>難易度表/おに/ソーラン節]]|[[★×2>難易度表/おに/ソーラン節]]|
|>|>|>|>|>|>|BGCOLOR(gold):''クラシック''&aname(classic);|
||''ウィリアム・テル序曲''|152※|-|[[★×5>難易度表/ふつう/ウィリアム・テル序曲]]|[[★×6>難易度表/むずかしい/ウィリアム・テル序曲]]&br;SIZE(10){譜面分岐あり}|[[★×7>難易度表/おに/ウィリアム・テル序曲]]|
||''結婚行進曲''&br;　　SIZE(11){「真夏の夜の夢」より}|120|-|[[★×3>難易度表/ふつう/結婚行進曲]]|[[★×4>難易度表/おに/結婚行進曲]]|[[★×5>難易度表/おに/結婚行進曲]]|
||''第九交響曲''|89-179※|-|[[★×3>難易度表/ふつう/第九交響曲]]|[[★×2>難易度表/むずかしい/第九交響曲]]|[[★×3>難易度表/おに/第九交響曲]]|
|>|>|>|>|>|>|BGCOLOR(orangered):''ナムコオリジナル''&aname(namco);|
||''エリンギのエクボ''|147|-|[[★×6>難易度表/ふつう/エリンギのエクボ]]|[[★×7>難易度表/むずかしい/エリンギのエクボ]]|[[★×9>難易度表/おに/エリンギのエクボ]]|
|''隠''|''オフ&#9832;ロック''|200※|-|[[★×3>難易度表/ふつう/オフ・ロック]]|[[★×2>難易度表/むずかしい/オフ・ロック]]&br;SIZE(10){譜面分岐あり}|[[★×2>難易度表/おに/オフ・ロック]]&br;SIZE(10){譜面分岐あり}|
|''隠''|''君に、ロマンティック。''|130|-|[[★×5>難易度表/ふつう/君に、ロマンティック。]]|[[★×4>難易度表/むずかしい/君に、ロマンティック。]]&br;SIZE(10){譜面分岐あり}|[[★×5>難易度表/おに/君に、ロマンティック。]]|
||''サタデー太鼓フィーバー''|130|-|[[★×4>難易度表/ふつう/サタデー太鼓フィーバー]]|[[★×7>難易度表/むずかしい/サタデー太鼓フィーバー]]|[[★×10>難易度表/おに/サタデー太鼓フィーバー]]|
|''隠''|''地獄の太鼓事典''|200※|-|[[★×4>難易度表/ふつう/地獄の太鼓事典]]|[[★×3>難易度表/むずかしい/地獄の太鼓事典]]|[[★×3>難易度表/おに/地獄の太鼓事典]]|
||''ゼビウス体操''|130|-|[[★×4>難易度表/ふつう/ゼビウス体操]]|[[★×7>難易度表/むずかしい/ゼビウス体操]]|[[★×9>難易度表/おに/ゼビウス体操]]|
||''Taiko Session''&br;　　SIZE(11){〜Live Version〜}|140|-|[[★×5>難易度表/ふつう/Taiko Session〜Live Version〜]]|[[★×6>難易度表/おに/Taiko Session〜Live Version〜]]|[[★×8>難易度表/おに/Taiko Session〜Live Version〜]]|
||''太鼓のマーチ''|145※|-|[[★×6>難易度表/ふつう/太鼓のマーチ]]|[[★×6>難易度表/むずかしい/太鼓のマーチ]]|[[★×7>難易度表/おに/太鼓のマーチ]]|
||''太鼓ラブ！''|140※|-|[[★×2>難易度表/ふつう/太鼓ラブ！]]|[[★×4>難易度表/むずかしい/太鼓ラブ！]]|[[★×6>難易度表/おに/太鼓ラブ！]]|
|''隠''|''太陽もヤッパッパー''|146|-|[[★×3>難易度表/ふつう/太陽もヤッパッパー]]|[[★×4>難易度表/むずかしい/太陽もヤッパッパー]]&br;SIZE(10){譜面分岐あり}|[[★×5>難易度表/おに/太陽もヤッパッパー]]&br;SIZE(10){譜面分岐あり}|
||''ドドドドドンだフル！''|200※|-|[[★×4>難易度表/ふつう/ドドドドドンだフル!]]|[[★×6>難易度表/むずかしい/ドドドドドンだフル!]]|[[★×6>難易度表/おに/ドドドドドンだフル!]]|
||''平成太鼓街道''&br;　　SIZE(11){〜バチの女〜}|105※|-|[[★×3>難易度表/ふつう/平成太鼓街道〜バチの女〜]]|[[★×4>難易度表/むずかしい/平成太鼓街道〜バチの女〜]]&br;SIZE(10){譜面分岐あり}|[[★×5>難易度表/おに/平成太鼓街道〜バチの女〜]]|
|''隠''|''ラブユー☆どんちゃん''|130|-|[[★×3>難易度表/ふつう/ラブユー☆どんちゃん]]|[[★×3>難易度表/むずかしい/ラブユー☆どんちゃん]]|[[★×3>難易度表/おに/ラブユー☆どんちゃん]]|
