-[[疑問解決所]]

//-Calculator最後の長複合 分業でdkdkしてるのに何故か繋がらないんですが、分業以外に繋げる方法って何かありませんか? --  &new{2014-04-01 (火) 20:50:08};
//--曲の攻略に関しては、曲のページで質問して --  &new{2014-04-01 (火) 21:13:49};
-くさや譜面の例って何ですか？ --  &new{2014-04-02 (水) 23:59:02};
---親です。回答ありがとう。段位道場のシステムを確認してみたけど、途中で合格不可能になったら強制終了なんだね・・・正直厳しいし、成仏だけ選択できる等の柔軟性もほしいし、後者で頑張ってみることに。 --  &new{2014-04-06 (日) 07:42:48};
-譜面の平均密度・瞬間密度の求め方を教えてください。 --  &new{2014-04-06 (日) 08:43:34};
--平均密度→総ノーツ数(連打は除く)÷曲の秒数(多くの場合1ノーツ目から最終ノーツ) --  &new{2014-04-06 (日) 18:14:16};
--瞬間密度→BPM×4��÷60　��は1分なら0.25(1/4)2分なら0.5(1/2)、4分なら1、8分なら2、12分なら3、16分なら4、24分なら6、48分なら12． --  &new{2014-04-06 (日) 18:16:29};
--みなさまありがとうございます。 --  &new{2014-04-08 (火) 06:39:15};
-ここのwikiのバックアップの見方を教えて下さい。 --  &new{2014-04-06 (日) 20:05:38};
--ページの一番下に15個くらいアイコンが並んでいるから、左から7番目(紙＋フロッピーディスク)のアイコンをクリックすればOK。 --  &new{2014-04-06 (日) 23:57:17};
--スマホの場合は？ --  &new{2014-04-11 (金) 16:43:34};
---ページの一番下に15個くらいアイコンが並んでいるから、左から7番目(紙＋フロッピーディスク)のアイコンをタップすればOK。 --  &new{2014-04-11 (金) 16:46:38};
---ないなら自分でアドレス操作してみて。index.php?%………→index.php?cmd=diff&page=%……… --  &new{2014-04-11 (金) 16:50:38};
-星8から星９に行くための課題曲がしりたいです　　一応星８はだいたいクリアできるようになったと思います --  &new{2014-04-12 (土) 00:54:28};
--クレジットの最後に適当な9に特攻すればいいんじゃないの、と思うがBlue Rose RuinとThe Magician's Dreamが安定してれば9でも結構いけると思われ　あと[[オススメ練習曲一覧表]] --  &new{2014-04-12 (土) 01:08:45};
---ありがとうございます(＾ω＾) --  &new{2014-04-12 (土) 21:38:33};
--パスドリ、東京特許、農営表、エタボン、love戦などオススメ --  &new{2014-04-13 (日) 23:35:58};
-テレキャスのようなBPMがブレる曲はどのようにしてBPMを小節ごとに計測しているのですか？ --  &new{2014-04-12 (土) 01:08:33};
--次郎で頑張ってあわせる --  &new{2014-04-13 (日) 00:18:43};
---まさかｗ --  &new{2014-04-19 (土) 10:56:09};
---コメ主ですけど試してませんがさすがに1000分の1まで数値が出ないと思うのですが・・・ --  &new{2014-04-20 (日) 23:11:14};
---細かい数値が出ているものは、プログラムを解析したものと思われます。ただ、それは法律的に危ないので、今は次郎で合わせていると思います。 --  &new{2014-04-22 (火) 15:37:56};
---BPMの解析は危ないのに連打秒数の解析はok？ --  &new{2014-04-22 (火) 16:21:20};
---↑2 確かに称号の解析をしてた時代がありましたね。その時の副産物でしょうか。ありがとうございました（コメ主） --  &new{2014-04-22 (火) 17:16:35};
//-鬼の星9に挑戦しようと思うのですが、皆が思う弱めの星9を教えて下さい --  &new{2014-04-14 (月) 19:12:54};
//--隼とか？　 --  &new{2014-04-14 (月) 20:08:16};
//--キラメキラリとかどうでしょう --  &new{2014-04-14 (月) 20:12:06};
//--さんぽ裏 -- &new{2014-04-14 (月) 20:12:24};
//---ふくごはむしして --  &new{2014-04-14 (月) 20:13:07};
//--旋風地 --  &new{2014-04-14 (月) 20:44:35};
//--ありがとうございますさっそく挑戦してみます --  &new{2014-04-14 (月) 20:32:10};
---↑2　BPMがわかればあとは計算するだけだし --  &new{2014-05-01 (木) 14:40:06};
-パパママサポート曲の中で黄色連打最多はキョウリュウジャー？ --  &new{2014-04-15 (火) 21:06:34};
--V(かんたん)じゃなかった？ --  &new{2014-04-15 (火) 22:56:38};
---ああそうなんだ、ありがとう。 --  &new{2014-04-15 (火) 23:01:07};
-何故新ACの青葉の解禁条件は分かるまであんなにかかったのに無印の蟹蟹の解禁条件はすぐに分かったのか。 --  &new{2014-04-15 (火) 21:11:07};
--曲名の関連性とヒントを見なくても偶然出る可能性の高さによる。 --  &new{2014-04-15 (火) 21:41:50};
--SNの要素が加わったから。ケチャドン→どんは判明が早かったが、目に青葉→ばしょんとMってこのwikiではなかなか出てこなかったし、想像しづらい --  &new{2014-04-16 (水) 18:38:58};
//-昨日段位5段やったんですがその記録がどんだーひろば --  &new{2014-04-16 (水) 10:00:28};
-フレンド増やすと何か良いことあるんですか？ --  &new{2014-04-16 (水) 13:44:27};
--挑戦状が投げやすくなる。 --  &new{2014-04-16 (水) 21:04:15};
-十露盤むずかしい玄人で連打0が出ました。なぜこんなことが起こるのですか？ちなみに連打の吹き出しが出て「0連打！」という表示が出ました --  &new{2014-04-16 (水) 16:37:58};
--連打を叩かなかったから --  &new{2014-04-16 (水) 18:34:00};
--前もかんたんコース玄人十露盤でその現象が起きたって言われてたような。 --  &new{2014-04-17 (木) 21:24:57};
-質問とは思えないコメント、雑談所でやるべき内容のコメント、過去ログにすでに同じ物がある質問等コメントを整理しました。質問及び回答する際には注意事項や過去ログ等確認してからコメントお願いします。 --  &new{2014-04-16 (水) 19:09:17};
--乙です --  &new{2014-04-16 (水) 19:38:49};
---同感 --  &new{2014-04-27 (日) 23:28:04};
--コメント主です。注意事項に質問時と回答時の注意を追記しました。 --  &new{2014-04-16 (水) 22:34:37};
//-一番おもしろいと思うネタ譜面はなんですカッ？？しぶんはドドンガ裏易~難だと。カカッカカーッ！ --  &new{2014-04-17 (木) 15:40:09};
//--アンケートは雑談所で --  &new{2014-04-17 (木) 19:02:20};
--再び米主  再びアンケート米をする奴が出たため再整理しました。注意事項にアンケート米について追記します。 --  &new{2014-04-17 (木) 19:10:59};
---分かりました。すいませんでした。 --  &new{2014-04-17 (木) 21:21:48};
//---↑ いえ、こっちもks野郎とか言ってすいません。 --  &new{2014-04-17 (木) 23:12:14};
--またアンケート米をする奴が(ry アンケートはアンケート所でよろしく --  &new{2014-04-24 (木) 10:05:23};
---またアンケートコメが発生 しかもまったく同じ内容。これ以上続くようなら荒らしと看做し即削除する。 --  &new{2014-04-24 (木) 22:05:51};
-質問です。　曲でたまに16分大音符があるんですが、そこの部分がいつもHSかかっているんですがどうしてなんでしょうか　ルールとかあるんですかね。 --  &new{2014-04-20 (日) 19:21:28};
--ルールがあるかは知らないけど見た目16分以下の間隔で大音符を置くことは避ける傾向にあるね 一部の人は禁じ手と読んでるようだけどルールとして決まってるかどうかは太鼓チームのみぞ知る --  &new{2014-04-20 (日) 19:28:21};
--下のドンとかカとかの文字が見づらくなるからだと思う --  &new{2014-04-20 (日) 19:51:22};
--一応もじぴったんやＩwantでは分岐次第で大音符と通常音符の16分になる現象はありますけどね --  &new{2014-04-20 (日) 19:57:01};
--大音符同士が一定以上重なるのを防ぐためだと思われ --  &new{2014-04-21 (月) 19:38:18};
//--復活連打ってダブルでやらないと必ず成功しないんですか？この前ロールでやったら失敗したんですが……… --  &new{2014-04-20 (日) 22:18:45};
//--復活連打は連打数なんで。上の注意書を読みましょう。アンケートですねこれ --  &new{2014-04-21 (月) 15:35:13};
//---ツリー主です。すいません。 --  &new{2014-04-21 (月) 17:12:50};
//--アンケートではありませんが、質問コメントではないので非表示にします。 --  &new{2014-04-21 (月) 19:52:12};
--皆さんご返答ありがとうございます！ --  &new{2014-04-21 (月) 21:28:40};
--分岐の境目以外はないみたいだね、見た目も汚いし --  &new{2014-04-22 (火) 16:23:28};
-連打の一番回数が多い曲知りませんか？(十露盤玄人、黄ダルマなど) --  &new{2014-04-22 (火) 16:49:41};
--それは連打時間が長いということになるので太鼓ギネスのページを見てはどうでしょうか --  &new{2014-04-22 (火) 17:17:35};
---コメ主です。見方が分かりません(>_<) --  &new{2014-04-22 (火) 22:25:42};
---↑MenuBarから資料集っていうページに太鼓ギネスというページがあります --  &new{2014-04-23 (水) 05:34:36};
---↑2 [[こちらのページを確認してください>太鼓ギネス]]   --  &new{2014-04-23 (水) 09:08:54};
//-☆9のなかでドロンでたらめで一番クリアしやすい曲ってなんですか？ --  &new{2014-04-23 (水) 23:15:37};
//--そういう質問をアンケート所でやってくれ。そんなの個人差だからキリがない。 --  &new{2014-04-24 (木) 06:27:42};
-docomoのARROWSでページの編集出来ますか？ --  &new{2014-04-24 (木) 07:26:22};
--ここは携帯用のwikiじゃないから知らないよ --  &new{2014-04-24 (木) 11:04:23};
--スマホなら出来るはず。 --  &new{2014-04-24 (木) 12:29:30};
--主です。どうやって編集すればいいでしょうか？ --  &new{2014-04-24 (木) 15:27:45};
--ページの一番下にあるこのアイコン（http://cdn.serverloft.com/845588_77/image/edit.png）を押せば編集できる。書式はヘルプ見るなり既存のページ参考にするなりご自由に --  &new{2014-04-24 (木) 17:47:28};
---分かりました。頑張ってやってみます:主 --  &new{2014-04-24 (木) 18:02:54};
//-☆9の中でドロンでたらめをかけて一番クリアしやすい曲ってなんですか？ --  &new{2014-04-24 (木) 18:28:14};
//--個人差のあるものはアンケートでどうぞ --  &new{2014-04-24 (木) 18:33:48};
-あれ、GOGOタイムの割合が高いのってなんですか？ --  &new{2014-04-25 (金) 21:26:36};
--↑一番高いのです --  &new{2014-04-25 (金) 21:27:02};
---太鼓乱舞 炎の巻(DS) --  &new{2014-04-25 (金) 21:29:00};
--そっちですか。すいません。新AC無印以降でです。付け忘れてました。すいません。 --  &new{2014-04-25 (金) 21:32:15};
---Hurtling Boysか --  &new{2014-04-25 (金) 22:59:30};
-会議室の過去のコメントでおれきのこ騒動と言うのがありましたがどんな騒動だったんですか？そもそもおれきのこってなんですか？ --  &new{2014-04-26 (土) 17:34:57};
--荒らしが名乗った名でありそれ以上でもそれ以下でもない --  &new{2014-04-26 (土) 18:01:03};
--おれきのこってオワタツの無断転載糞サイトじゃなかったか?名乗った奴は別人だろうけど --  &new{2014-04-26 (土) 18:41:30};
--ありがとうございます。荒らしが名乗った名前だとゆうことはわかりましたが、一体何が起こったのですか？ --  &new{2014-04-27 (日) 09:20:04};
---荒らし --  &new{2014-04-27 (日) 09:29:30};
--荒らしの本人かは分からないが、現在「おれきのこ」というTwitterは特に異常なし。関東のドンだーで、かなり上手い。 --  &new{2014-04-27 (日) 09:59:00};
-十面相、千本桜の他に演奏時間が長い曲はなんですかね…並んでる人の為に出来るだけ避けるようにしたいので(´・ω・`) --  &new{2014-04-28 (月) 13:22:30};
--旧筐体のロングver、ゲラゲラ、〆とか --  &new{2014-04-28 (月) 14:23:17};
---ゲラゲラボーと混在する。どっち？ --  &new{2014-04-28 (月) 22:54:22};
---↑ゲラゲラと笑うな --  &new{2014-04-28 (月) 23:05:16};
--友情ぽっぷ、伝説のまつり、ウィーゴー、モンハン --  &new{2014-04-28 (月) 15:50:22};
--個人的にワンデイとか --  &new{2014-04-28 (月) 20:44:57};
--夢色コースターも中々長い --  &new{2014-04-28 (月) 21:48:31};
--紅 --  &new{2014-04-29 (火) 07:21:54};
-16分単色3連符は複合と言えますか？ --  &new{2014-04-28 (月) 23:14:26};
--言えない --  &new{2014-04-28 (月) 23:18:45};
--複合は、(1)●と○が混在　(2)8分以上の密度　(3)2,3連符以上の長さ　　これら全ての条件を満たさないといけないんじゃない？　16分「単色」3連符は(2)(3)を満たすが、(1)を満たしていないから違うと思う。 --  &new{2014-04-28 (月) 23:22:50};
---(2)はちょっと違うな。複合に密度が関係あるんじゃなくて、単に「複合」っていう時は16分複合のことを指す、って話。あと○連符ってのは誤解を招くから使わない方がいい --  &new{2014-04-29 (火) 20:29:45};
---結局、4分などの二連打以上で●○が混じっている→複合　●(○)のみ→単色と呼ばれていると思われ --  &new{2014-05-02 (金) 15:47:55};
--ややこしい言い方すんな16分3連符=24分 --  &new{2014-04-29 (火) 05:46:33};
---？？？ --  &new{2014-04-29 (火) 10:58:03};
---↑ 3連符≠3連打ってことだろ --  &new{2014-04-29 (火) 11:16:01};
---↑2 そのまんまの等式だから。ややこしいって --  &new{2014-04-29 (火) 11:57:08};
---お前が一番ややこしいわ --  &new{2014-05-02 (金) 15:00:04};
---1/16(１６分)の1/3(３連符)は1/16×1/3＝1/48より48分 --  &new{2014-05-02 (金) 15:37:13};
---そして24分は8分の3連符(1/8×1/3＝1/24) --  &new{2014-05-02 (金) 15:38:59};
---↑は16分3連符と16分の3連符を混同している、というかそういう意味で連符という語を使うことはない --  &new{2014-05-02 (金) 15:47:31};
-タイコタイム裏やダイヤモンドハッピー裏などの初見殺しを初見で何とかフルコンする方法はありますか？ちょっと金銭的問題で節約したいなあと･･･ --  &new{2014-05-01 (木) 06:34:01};
--↑初見殺しがあると知っていて初見？ --  &new{2014-05-01 (木) 08:32:14};
--初見で無理だから初見殺しって言ってるのに何とかする方法があったら初見殺し何て言葉が存在しない --  &new{2014-05-01 (木) 08:39:22};
--節約なら初見ではやらずにここの攻略を良く見てやる --  &new{2014-05-01 (木) 12:45:34};
--ここでいうのもアレだけど、次○とかで事前にやればいいだけの話。　まぁ初見じゃなくなるけどｗ --  &new{2014-05-02 (金) 15:43:04};
--鯛鯛裏もダイハツ裏もCS収録されてるじゃん買えよ --  &new{2014-05-03 (土) 14:09:09};
---金銭問題で節約したい  と言っているのにCSを買えというのか --  &new{2014-05-03 (土) 15:50:03};
---↑ 太鼓さん○郎 --  &new{2014-05-03 (土) 15:54:16};
-大抵の曲で密集地帯はいいがスカスカ部分で精度が悪くなるんだがコツっていうか、なんかない？ --  &new{2014-05-02 (金) 21:24:38};
--アレンジ入れよう --  &new{2014-05-02 (金) 21:32:03};
--俺と同じ。8分地帯で軽く可出すわ --  &new{2014-05-02 (金) 21:50:25};
--当たり前だと思われるかもしれないけど◎の内側にピタッと音符を当てはめることを意識したら精度取れると思う。もっともそれも慣れだけどな --  &new{2014-05-02 (金) 21:59:50};
--PSPDXなどの「かんたんコース」を全良する訓練をしていたら、4分や8分での謎の可は結構減ったよ --  &new{2014-05-02 (金) 22:16:13};
--コメくれた人たちありがとう　それぞれ試してみるよ --  &new{2014-05-03 (土) 18:27:59};
-高密度の○●って真ん中くらいで●○と叩いても繋がるのでしょうか? --  &new{2014-05-03 (土) 13:57:49};
--順番が逆でもあくまで時間判定なのかそうではないのかを聞きたいので「真ん中くらいで」はあまり気にしないでください --  &new{2014-05-03 (土) 14:01:39};
--俺はCS7のきたさいたまで●○のところを間違えて○●ってたたいた時に繋がったことはあったな --  &new{2014-05-03 (土) 14:01:47};
//-Hurtling Boys をクリアするために練習しているのですが、縁24分4連打で体力を多く消耗したり運手が混乱したりします(体力に関してはたたき方の問題もありますが)。クリア目的なら24分4連打を16分3連打でたたくのはOKでしょうか？ --  &new{2014-05-04 (日) 12:02:07};
//--間違いなくOK 魂なら微妙だけど --  &new{2014-05-04 (日) 13:07:45};
//--むしろクリア目的なら4連打で叩いてはいけない --  &new{2014-05-04 (日) 13:46:53};
//--親コメ主です。ありがとうございました。 --  &new{2014-05-04 (日) 20:56:45};
-ツイッターでよく見かける俺が○○（曲名及び段位）だ！！！というネタは誰が最初ですか？ --  &new{2014-05-05 (月) 07:43:00};
--刹那・F・セイエイ --  &new{2014-05-05 (月) 08:03:40};
-GWとかすごい人が混んでて今日もそうだったんですけど、小さい子供が超思いっきり叩きまくってました　こういうとき、注意すべきだと思ったんですけど、どういう風に接したらいいでしょうか？　太鼓に関係なくてすみません --  &new{2014-05-06 (火) 23:51:44};
--「あんまり強く叩いちゃダメだよ〜」て優しく言ってあげればいいよ。 --  &new{2014-05-07 (水) 10:30:07};
--えっ？強く叩く何かあるの？ --  &new{2014-05-07 (水) 18:15:11};
---ACの大音符(連打除く)は「強く叩くと高得点」である。店によっては普通の力でも特良(特可)が出る設定になっている場所もある上に、太鼓に影響がなくても演奏途中でスタミナ切れを起こす可能性が高いため、「反応する程度に力を抜いて演奏する」のが望ましい。 --  &new{2014-05-07 (水) 18:55:51};
-ロールが、一振りは最高19打出るんですが、秒速になるとあまり伸びません。最高25打/sぐらいです。秒速で30打/sくらいやそれ以上早くなるコツなどを教えてください。 --  &new{2014-05-07 (水) 11:57:21};
--バチを軽くもって、バチの先端を太鼓に急な角度で押し付けるようにして打つと打数伸びますよ --  &new{2014-05-07 (水) 18:47:41};
---ありがとうございます！今度試してみようと思います --  &new{2014-05-08 (木) 10:15:22};
---あ、でもコメ主ですが注意。強すぎるとバチに亀裂が入ります。自分も主力バチをやってしまいました。だから、あまり必要ないようなバチがあればそれで試しに練習してから主力バチでやるのを薦めます --  &new{2014-05-08 (木) 19:50:04};
---↑練習バチで29打/s、主力バチで34打/sでました。ありがとうございます！練習バチで結構上手くいったので主力バチでやったらかなり伸びました。そして先端部分がorz --  &new{2014-05-11 (日) 16:48:51};
-連打の理論値秒速60回はどのようにでたのでしょうか？ --  &new{2014-05-07 (水) 19:25:56};
--ゲームは普通「フレーム」と呼ばれる画面を高速で何枚も映し出している。普通はは1秒間に描画されるフレームは60フレーム(一定時間内にいくつフレームが描画されるかをフレームレート、FPSと言う)。このひとつひとつのフレーム間で太鼓を叩けば最大の60打/秒が出る --  &new{2014-05-08 (木) 10:27:24};
---なるほど。この60打/秒が連打の限界なんですね。（親米） --  &new{2014-05-08 (木) 10:39:21};
-最近始めた初心者ですが連打について早くしたいと思うようになりました。でも、ロールとかダブルストロークとかまだ自分には到底できない技ばかりです。初心者の自分にもできるシングルより早い連打は何かありますか？ --  &new{2014-05-08 (木) 19:54:13};
--ロールとダブルストローク以外でってことならシングルを極めるしかないんじゃないか？あと厳しいようだが「初心者」って名乗ってるくらいなら精度とかを鍛えた方が良い --  &new{2014-05-08 (木) 20:07:59};
--連打のまとめページあった→[[特殊連打]] --  &new{2014-05-08 (木) 20:19:18};
--ハウスでやるならダブルが早いが　うーん...　　旧式ならほとんど誰でもできるかなぁ --  &new{2014-05-09 (金) 07:39:26};
//-ソウルキャリバーllの「DP.二人用裏譜面」ていうのはつまり二人プレイじゃなきゃプレイできないってこと?なんもしらないksですいません。 --  &new{2014-05-09 (金) 21:22:48};
-ソウルキャリバーllの「DP.二人用裏譜面」ていうのはつまり二人プレイじゃなきゃプレイできないってこと? --  &new{2014-05-09 (金) 21:22:48};
--ダブルプレイでもいいぞ --  &new{2014-05-09 (金) 21:33:27};
--何言っているかちょっと訳分かんないスね --  &new{2014-05-09 (金) 22:51:26};
--一人プレイだと表譜面と同じ譜面。二人プレイだと譜面が変わる。 --  &new{2014-05-09 (金) 23:33:29};
--細かく言うと、二人プレイ(ダブルプレイ)かつ裏譜面状態で、二人が同じ難易度でプレイしないとできない譜面のこと。二人でも別々の難易度だと一人用表譜面と変わらない。 --  &new{2014-05-09 (金) 23:44:53};
--あざーす　自分の聞き方が悪かったですね。ソウルキャリバーllの裏譜面は一人でもプレイできますか?　ってことでs。 --  &new{2014-05-10 (土) 06:07:10};
---ダブルプレイは一人でプレイすることを言う、あとは分かるな --  &new{2014-05-10 (土) 06:22:32};
---1pだけでも裏を選択することはできるし冠もつくけど表譜面になるから裏譜面はできない --  &new{2014-05-11 (日) 17:38:21};
--クレジットは2人分必要 --  &new{2014-05-10 (土) 11:33:04};
-増刈さんは何故むずかしいコースの譜面が難しめになっているんですか？ --  &new{2014-05-09 (金) 23:38:58};
--「増渕さん」な。あと譜面をどう作るかは人それぞれだから分からん。 --  &new{2014-05-09 (金) 23:56:22};
//--マスガリワロタw --  &new{2014-05-10 (土) 21:03:46};
-文字にURLを入れる方法がわかりません --  &new{2014-05-11 (日) 20:23:30};
--リンクを貼る方法
 [[文字>リンクURL]]
このwiki内だったらページ名でもOK --  &new{2014-05-11 (日) 23:55:50};
---疑問解決所 --  &new{2014-05-12 (月) 07:59:04};
---えっ…ならないけど --  &new{2014-05-12 (月) 07:59:33};
---別のページのリンクにしてみ。文字が青？見たくなって、クリックすると飛べるはず。 --  &new{2014-05-12 (月) 09:25:59};
---雑談所 --  &new{2014-05-12 (月) 18:06:35};
---[[雑談所]]  ジャンプしたいページを[[と]]で囲わないと --  &new{2014-05-12 (月) 19:01:22};
---↑  [[と]] は無視してください。 [×2、]×2で綴じてください --  &new{2014-05-12 (月) 19:03:50};
---[雑談所×２] --  &new{2014-05-15 (木) 18:22:20};
---↑前に[の記号を2つ続けて付け、後ろに]の記号を2つ続けて付け、間にジャンプしたいページを指定しろってことじゃない？ --  &new{2014-05-16 (金) 10:43:46};
---そういうこと [[雑談所]]←こんな感じ --  &new{2014-05-16 (金) 11:35:47};
---だから[[ヘルプ>Help]]と[[テキスト整形のルール>FormattingRules]]、あとは各ページのソースを見て、分からないなら諦めろ --  &new{2014-05-16 (金) 11:40:11};
---[[アンケート所]] --  &new{2014-05-17 (土) 11:48:57};
---できた！何か嬉しい　ありがとうございます！ --  &new{2014-05-17 (土) 11:49:39};
--質問するまえにwikiのヘルプを見ろよ --  &new{2014-05-12 (月) 20:00:35};
-申請中のフレンドを解く方法を教えて下さい --  &new{2014-05-12 (月) 20:51:20};
--無理 --  &new{2014-05-12 (月) 21:18:06};
//--ブレンド？フレンドだろw --  &new{2014-05-12 (月) 22:24:19};
//---そういうの　いらんから --  &new{2014-05-14 (水) 07:16:29};
--今のところ無理。そうゆう機能ぶっちゃけ欲しいけど。 --  &new{2014-05-14 (水) 00:37:34};
-超会議2の時の曲はすぐページ作られてたのに今回の東方曲のページは何で消されるんですかね --  &new{2014-05-12 (月) 23:32:08};
--動画も画像もないため(いくら事実を言おうと)確かな情報とはいえないから。情報が一般公開されるまでどうしようもない --  &new{2014-05-12 (月) 23:52:03};
--それと、2の時は公式が動画を公開してた。 --  &new{2014-05-12 (月) 23:55:52};
-ドンチャレのお題で「○○の中から３曲クリア」とある場合、同じ曲でも裏表は別曲扱いになるようだが、おにとむずかしいではどうなんだ？ --  &new{2014-05-14 (水) 11:58:54};
--同曲扱いなので、１曲のみ。 --  &new{2014-05-14 (水) 12:10:23};
---裏譜面が別曲なのは、CSで表譜面と分かれてるから。 --  &new{2014-05-14 (水) 12:14:30};
---あざーす --  &new{2014-05-14 (水) 12:50:48};
-ハウスバチで連打早くする方法が全くわかんないです；；ロッテル裏の連打が100回といきません！ｗ --  &new{2014-05-14 (水) 14:51:02};
//--安心しろ　オレなんてロッテルの最後の風船、ガチで叩いて30切らなかったんだから... --  &new{2014-05-14 (水) 16:44:56};
//---うん30切るわけがないな　どんなチートだよ30切るって --  &new{2014-05-14 (水) 19:12:11};
//---叩けたのが30打くらいってことだろ。察せよ馬鹿 --  &new{2014-05-14 (水) 19:26:27};
//---下らないことで余計な一言いれんでいいから --  &new{2014-05-14 (水) 20:58:14};
//---コメ主だが、分かりにくい表現ですまなかった　30回も叩けないということを言いたかった --  &new{2014-05-14 (水) 23:10:55};
