[[難易度表/むずかしい/ケチャドン2000]]

//- これで☆７は酷い！恋文なんかよりよっぽどムズイ。 --  &new{2008-08-19 (火) 14:09:22};
//- ↑同感ｗｗｗ --  &new{2008-08-31 (日) 12:01:50};
//- この曲十露盤２０００(難)より普通にむずい。★９で妥当。 --  &new{2008-10-04 (土) 12:46:20};
//- ↑それはいくらなんでもおかしい。高速部分は８分音符だけだし、そこまで変則的な配色でもないし、BPMもほんの少ししか違わないし。 --  &new{2008-10-04 (土) 14:03:55};
//- 高速に慣れすぎると鬼の普通譜面のがフルコンはしやすいかも。こっちは妙な所に縁が混ざっているから --  &new{2008-10-05 (日) 08:01:21};
//- ↑そうかな？ 8-11小節の形式だけ叩き難いかもしれないけど、基本的に素直な譜面だから覚えやすいしこっちの方がフルコンしやすいと思うけどｗ --  &new{2008-10-05 (日) 09:59:25};
//- はんにゃ〜はんにゃ〜の部分が遅くて引っかかる --  &new{2008-11-17 (月) 07:46:23};
//- はんにゃ〜はんにゃ〜って何だ？ｗ --  &new{2008-11-17 (月) 12:55:57};
//- 参った…困った…の間違いでは --  &new{2008-11-17 (月) 16:44:33};
//- 右手はドン、左手はカツと決めてる(逆もあり)人を大いに困らせる譜面。左右で自由に叩けるようになるととても楽しい譜面。しかし削除っ…！これが現実っ…！ --  &new{2008-12-16 (火) 17:20:50};
//- 悲しい現実だな…　結構人気あったはずなのにacから消えるなんて…　ナムコ様何考えてるですか…(言ってはいけないことをｗ --  &new{2008-12-16 (火) 17:33:06};
//- この曲はあんまり人気ないと思う --  &new{2008-12-26 (金) 17:02:47};
//- これ★８で良くないか？どうみてもさいたまやロッタミ(表)と同レベルとは思えん。 --  &new{2009-01-17 (土) 11:22:44};
//- やってみたいなあ --  &new{2009-01-17 (土) 13:02:10};
//- 恋文のほうがどう考えても簡単だと思うんだが・・・ --  &new{2009-01-17 (土) 18:53:30};
//- フルコン難度は鬼ほどじゃないが叩きづらさは鬼よりひどい。鬼は左右分別でいけるが難しいはそれが出来ない。最初が極端に遅く、詰まっているので２倍速にしたほうが最初やりやすいが３回目のゴーゴーでひどい目にあう。 --  &new{2009-01-17 (土) 19:28:40};
//- ↑５ ケチャは人気あるぞ。 --  &new{2009-01-17 (土) 21:50:43};
//- ↑×2　ホントにイライラしますよね、あの遅さは。 --  &new{2009-01-17 (土) 23:27:59};
//- ↑初見の人は遅さにイライラしながら慎重にやっていくが、最後のゴーゴーでは速さに戸惑いながら極端にやってしまうという二つの罠。 --  &new{2009-01-18 (日) 20:09:17};
- 縁が邪魔すぎる。この曲はドンだけでも難易度は高いはず。 --  &new{2009-02-05 (木) 20:19:57};
//-僕はこういうむずかしい★×7の譜面は1曲や2曲はあっていい。 --  &new{2010-06-13 (日) 20:38:43};
//-難しいドンだーのときこれやって初見でおにだと思ってしまった記憶がｗｗｗ --  &new{2010-06-14 (月) 22:18:23};
-おにの普通譜面が少し弱くなった程度。おにから見ても☆8中位〜最上位が妥当だな --  &new{2010-06-17 (木) 20:10:03};
//-↑3　これとトフロですね。分かります。 --  &new{2010-06-17 (木) 20:20:30};
//-★9でもいい、むずかしいコースの中でたまにノルマクリア出来ない曲はこれだけだ --  &new{2010-07-05 (月) 06:15:49};
//-↑むずかしい★9です、★9でもないと、せめて★8になれよ --  &new{2010-07-05 (月) 06:17:07};
-これはふつうコースにおけるラブリーX的な立場だな。　★が1こ少ない最難関候補。 --  &new{2010-07-05 (月) 09:22:22};
-↑は昔のラブリーXの事です。 --  &new{2010-07-05 (月) 09:23:11};
//-これ、はたラクよりむずかしい。 --  &new{2010-07-08 (木) 22:11:37};
//-やっとフルコンできた --  &new{2010-08-03 (火) 22:24:08};
-ラブリーメ(ふつう、旧)は希少価値だし、こっちには問題児がまだいるしな。トフロも含め、★7の地雷譜面と考えてよい。 --  &new{2010-08-03 (火) 22:36:02};
-★×7の3強の1つはこの曲で決まりかな。 --  &new{2010-08-03 (火) 23:54:01};
-↑こいつに対抗できる7がトフロ以外にあるのカッ？ --  &new{2010-08-04 (水) 00:21:49};
-↑旧譜面ならサタフィバとか影清とか 最近は知らん --  &new{2010-08-17 (火) 23:33:28};
-↑当時の難しいコースは7段階だったけど、7は7ということでOKか。 --  &new{2010-08-18 (水) 00:41:36};
-実際運手決めておけば楽、譜面も親切構造で覚えやすい ただし初見だとかなり鬼畜 --  &new{2010-08-22 (日) 00:38:06};
-[[おにのカルメン>難易度表/おに/カルメン組曲一番終曲]]と譜面が似ているような --  &new{2010-08-22 (日) 17:59:02};
-鬼★7だろこれ --  &new{2010-09-11 (土) 13:40:53};
-AC9と10で配点同じって珍らしい --  &new{2010-11-15 (月) 08:43:24};
//-↑7★×7の最難関の座取られました。現在はヒカリノカナタヘです。 --  &new{2010-12-02 (木) 22:46:49};
//-こいつ早く☆８に行けｗｗｗ --  &new{2010-12-08 (水) 20:52:29};
//-↑ヒカリノカナタヘがあるから格上げは厳しいでしょうね。 --  &new{2010-12-13 (月) 14:58:29};
//-↑どう考えてもこっちの方が難しいのにな・・・ --  &new{2010-12-15 (水) 19:54:51};
//-ヒカリノカナタヘは難しいのはラストだけだからな。　ケチャはそろそろ昇格してもいい --  &new{2011-01-31 (月) 10:17:18};
//-AC7基準でも★×8妥当、恋文よりこれの方が難しい。 --  &new{2011-02-15 (火) 21:27:28};
//-鬼みたい --  &new{2011-04-27 (水) 14:52:35};
-ラスゴーは冷静に見てもおに☆7上位はある。ばちおの連打複合と同等ぐらいの複合がばいそくで襲ってくるからな --  &new{2011-04-27 (水) 15:58:54};
//-☆８の中位くらいはありそう。ノルマがやっと --  &new{2011-05-01 (日) 18:28:37};
//-譜面ぼやけてる --  &new{2011-05-01 (日) 19:34:35};
//-これは詐称ｗ --  &new{2011-07-21 (木) 10:49:43};
-おになら★×6相当 --  &new{2011-08-22 (月) 21:35:29};
//-BPM240だったらすごいだろうねｗ --  &new{2011-08-22 (月) 21:42:59};
//-鬼のほうが簡単 --  &new{2011-09-04 (日) 17:38:42};
//-四代目でこれを出した際、むずかしいでやる羽目になり、かろうじてクリアできた。初見当時はまだ難しい★7でも出来なかった曲があったから焦った。ちなみにこれの鬼をクリアしたのは、難しい初クリアから5年半後。 --  &new{2011-09-19 (月) 22:35:51};
//-確かに鬼の方がテンポ良くて精度取りやすい。むつかしいは遅いね(笑) --  &new{2011-11-22 (火) 20:42:20};
//-難しい2000の中では貴様→十露盤→これ→タベルナ→でんぢく→EkiBEN→恋文→X-DAY→よくでる→埼玉 --  &new{2011-11-22 (火) 21:01:11};
//-↑４わかる。 --  &new{2012-01-19 (木) 19:23:07};
//-↑2でんぢく？ --  &new{2012-01-23 (月) 00:42:04};
//-↑てんぢく2000知らないの？ --  &new{2012-01-23 (月) 06:26:08};
//-★８とみればこれより難しいのは多い --  &new{2012-06-17 (日) 18:20:35};
//-★7ふざけてるやろ★8やろ --  &new{2012-06-26 (火) 20:20:10};
//-CS4当時の他の★7はドラスピ、クラロ、太鼓侍、旧バチお、旧ゼビウス、旧サタフィバ、エリンギ、旧景清、旧スポーツしかないｗ --  &new{2012-07-08 (日) 12:38:17};
//-メカデスより難しい --  &new{2012-07-20 (金) 19:36:00};
//-おにの★×6くらいか?魂ゲージの造りが、おにコースと同じなら、おに★×7。 --  &new{2012-07-20 (金) 19:46:39};
//-むずかしいでも万戈イム−一ノ十の方が★×1上だけど --  &new{2012-09-08 (土) 11:54:09};
//-↑なんで万戈イム−一ノ十のほうがかんたんなんだろう --  &new{2012-09-08 (土) 11:55:46};
//-↑↑まちがえた、おには★×3上だった --  &new{2012-09-08 (土) 11:59:04};
//-これ☆ --  &new{2012-09-19 (水) 06:22:00};
//-↑間違えました　これは☆８でしょう　難☆７常連の私が初めてクリア落ちしたのがこの曲 --  &new{2012-09-19 (水) 06:22:59};
//-タベルナよりむずい --  &new{2012-10-01 (月) 20:37:06};
//-↑２　俺が星8を中心にやっていたころでも落ちました --  &new{2012-10-28 (日) 15:46:58};
//-↑2そうか?俺はタベルナの方がむずかしいと思う --  &new{2012-12-09 (日) 21:16:04};
//-↑２　フルコン難易度は鬼より上な気がする　偶数連打がぁ・・・ --  &new{2013-01-02 (水) 20:07:48};
-ゴーゴーを除くとノーツが６２に --  &new{2013-01-08 (火) 19:20:17};
-むずかしい☆8昇格マジか！　まあ妥当だよな・・・ --  &new{2013-01-30 (水) 11:02:03};
-↑★×7のハイレベルを消してよかったです。 --  &new{2013-01-30 (水) 11:10:52};
//-ある意味スーハーの鬼みたいに極端な難所が次々と出てくるなw --  &new{2013-01-30 (水) 12:38:39};
-トフロと同じで鬼の★一つを難しいに分けるが実現したんだな。 --  &new{2013-01-30 (水) 15:48:55};
-そういえば、初出の四代目発売が2004年7月だから8年半もむずかしい★×7だったんですね --  &new{2013-01-30 (水) 15:56:37};
//-☆8妥当だとは思うけど、紫薔薇とかいう変態のせいで随分と大人しく見える… --  &new{2013-01-30 (水) 17:22:43};
-おにコースの表譜面だと思ってプレイした方が良い --  &new{2013-01-31 (木) 20:01:50};
-むずコース★8の昇格組はみんな納得できるからいい。というより何でお前ら今まで★8じゃなかったんだよ、みたいな感じ。これとかトフロは特にね。 --  &new{2013-01-31 (木) 22:34:30};
-CS4のむずかしい★×7は他にドラスピもあるがこれも★×8に昇格している(その上Wii5でも降格なし)。ドラスピもむずかしい昇格とおに降格(★×8→7)が同時だった。 --  &new{2013-01-31 (木) 23:05:19};
-↑2トフロと同じくおにから★をもらってきた感じだな。 --  &new{2013-01-31 (木) 23:11:25};
-オートを追加。いや8だろ、十分8 --  &new{2013-04-25 (木) 13:24:21};
-BPMがおにと同じ値になったために16分音符が無くなった。★×8では黒薔薇表、メタホ、DIMに次ぐことであるが、今までのBPM110〜120の16分複合がBPM220〜240の8分複合になっただけで難しさは変わらない。 --  &new{2013-05-08 (水) 19:26:34};
-AC7の配点はAC14と同じだったので、PSP1とバージョン表での表記順を変えました。 --  &new{2013-06-15 (土) 22:16:33};
//-↑8 幽玄のおかげで紫は変態卒業しましたねw --  &new{2014-06-21 (土) 14:05:42};
//-KATSU-DONは★★★★★★★★からKATSU-DON以降は★★★★★★★★にしました。 --  &new{2014-06-21 (土) 14:08:20};
-ふつうとむずかしいの動画で、画面上下を左から右に動く綿菓子の移動速度が同じなように見えたよ。だから、新筐体以外はむずかしいもふつう以下とBPM同じじゃない？ --  &new{2014-08-24 (日) 08:32:52};
-↑ 新AC以外は第3ゴーゴー以外の部分はふつう以下と、第3ゴーゴーはおにと同じBPMとなっている。そのため、他の難易度とやるとちびキャラの動きが1P側と同じになる。 --  &new{2014-08-24 (日) 11:34:41};
-何で昔★7だったんだコレ… --  &new{2015-10-27 (火) 07:50:04};
-これにでたらめかけたらおに譜面になりそう --  &new{2015-11-27 (金) 17:41:08};
-↑2 元々難コースが7段階だった影響か、これが出た頃コース内のボス格は★7にされがちで、★8は殆ど別枠だった。北が出たくらいから事情が変わったけどね。 --  &new{2015-11-27 (金) 19:12:28};
-これ旧譜面と新譜面で違いあるの？ --  &new{2016-03-25 (金) 18:53:55};
-↑ラストの速度。他にもあるから下の譜面画像見て下さい。 --  &new{2016-03-25 (金) 19:08:29};
-鬼に換算したら鬼★７だと思う。 --  &new{2016-03-27 (日) 13:02:43};
-ac9ではトッカーと並び★7最難関候補だった --  &new{2016-05-05 (木) 16:26:11};
-↑7 似たようなパターンの繰り返しが多いから --  &new{2017-02-07 (火) 21:19:15};
-だから昇格した時はえっ？て思った --  &new{2017-02-07 (火) 21:27:29};
-当然の昇格だね --  &new{2017-02-07 (火) 22:36:59};
-えっ？て思ったけどやっぱ星8で妥当やったね --  &new{2017-02-08 (水) 08:14:09};
-譜面をWiiU3から解析した正確なものにしていただけませんか？ --  &new{2019-04-27 (土) 19:16:47};
-むずかしい☆7だったらこれより強いのOTNしかいなかったんじゃ。8分までしかないのに黒薔薇や(12分もある)メタホとは大違いだこと。(3曲とも良譜面だが) --  &new{2019-05-21 (火) 08:00:55};
-あちこちのページで黒薔薇はあれより弱い、これより弱い...そんな気がなくても悪意的だぞ --  &new{2019-05-21 (火) 11:24:23};
-↑その意見の上の意見書いたものですが、今回は8分までの☆8があれしか思いつかなかったので書きました。すみません。後は軽いイジリのようなものですが、以後控えます。 --  &new{2019-05-21 (火) 11:28:35};
-黒薔薇が弱いのは周知だがケチャのページで語る話じゃない。それにイジリも度が過ぎればイジメだからな。 --  &new{2019-05-21 (火) 12:11:44};
-個人的に叩いてて楽しいと思える譜面 --  &new{2019-07-08 (月) 18:13:04};
-ラスゴーは今までのまとめ+αがおにと同じ速度で降ってくるところがエモいからむずかしいで一番好きな神譜面 --  &new{2019-10-09 (水) 03:50:27};
-ラスゴーはおに★8とも引けを取らない --  &new{2020-03-23 (月) 22:57:34};
-むずかしいにしては難しすぎる --  &new{2020-04-18 (土) 18:35:17};
-↑と言える時期もありました。 --  &new{2020-04-18 (土) 19:08:16};
-でもなぜCS4でリッジが★8に昇格した際にCS4初出のこれが★8にならなかったんだろう --  &new{2020-05-09 (土) 12:25:47};
-↑今なおリッジはむずかしい難関と言われることもあるけどケチャはそういう話聞いたことがない。つまりそれくらいの難易度差ってことかな？ --  &new{2020-05-09 (土) 12:38:01};
-↑2 当時、★8が特別な枠だったから。かんたん★6とふつう★7も同様。 --  &new{2020-05-09 (土) 21:03:27};
//-ずっと半速のままだったら弱だったのに。 --  &new{2020-05-21 (木) 12:55:25};
-ニジイロVerの天井点は1ノーツ2300点のとき1005100点、2310点のとき1009470点。 --  &new{2020-05-22 (金) 23:12:17};
