[[難易度表/おに/RIDGE RACER STEPS -GMT remix-]]

-編曲増渕さんとなると譜面もかな？ --  &new{2014-04-17 (木) 08:00:20};
//-↑2 原曲の影しかないだろ何言ってるんだ --  &new{2014-05-08 (木) 22:17:32};
//-↑うん、影だけだよね --  &new{2014-05-10 (土) 08:41:38};
//-まず曲ジャンルが変わってるんだから当然 --  &new{2014-05-11 (日) 22:11:02};
-なんかケチャドンに似てない？ --  &new{2014-05-25 (日) 10:49:30};
-ひたすら2連打で押すより微妙なタイミングで崩してくる辺り、ケチャよりツンデレに近い気がする。 --  &new{2014-05-25 (日) 15:37:45};
//-グランツーリスモっぽい --  &new{2014-07-13 (日) 23:36:39};
//-HS0.5にして欲しかった --  &new{2014-08-08 (金) 11:11:42};
//-キミドリ段位七段の一曲目は恐らくコレ。 --  &new{2014-08-30 (土) 16:26:09};
//-↑　まじでか・・・ --  &new{2014-08-31 (日) 07:58:56};
//-七段はリッジ裏だと信じたい。これは八段ラストレベル --  &new{2014-08-31 (日) 08:35:09};
//-↑   もしリッジ裏だと、二曲目がかなりの連打曲だな --  &new{2014-08-31 (日) 09:56:46};
//-↑赤薔薇という可能性が微レ存 --  &new{2014-08-31 (日) 10:49:43};
//-↑3八段ラストレベルって、んな訳ない。八段で★９はありえないし、普通に六段程度の曲だよ。 --  &new{2014-09-07 (日) 03:45:24};
//-でもてんぢくよりは精度取りにくいだろう --  &new{2014-09-07 (日) 04:01:22};
//-七段一曲目これが来てもおかしくないかも… --  &new{2014-09-14 (日) 01:48:01};
//-リッジ裏が入るとなると難易度は上がるからね --  &new{2014-09-24 (水) 23:59:27};
//-↑5なんだがネタで言ったつもりが現実のものになってしまった --  &new{2014-09-26 (金) 22:41:06};
//-なんだかんだでこなかったｗ --  &new{2014-09-26 (金) 23:26:37};
//-スカスカでむずいのがいいのよね   例 ケチャドン --  &new{2014-10-07 (火) 22:32:36};
-Ignis Danseもこういう感じの譜面になるのかな？ --  &new{2014-11-25 (火) 19:08:24};
-112〜113小節の複合の面が逆手から入るというトラップ --  &new{2014-11-28 (金) 19:49:53};
-小節数は新筺体では1位か。総合3位だけど、曲短めなのにすごいことが起きたな・・・ --  &new{2014-12-10 (水) 17:00:04};
-下の譜面のタイトルかっこええ… --  &new{2015-02-11 (水) 12:25:58};
-ギター担当は池澤孝之 --  &new{2015-05-25 (月) 18:20:50};
-明らかに倍取りであるにもかかわらず32分なし…あっ（察し） --  &new{2015-09-19 (土) 20:38:12};
-↑倍取りしたかは微妙　これでどんちゃんが120の動きだったら違和感しかない --  &new{2015-09-19 (土) 21:25:07};
-9段二曲目か…俺難民いいすか --  &new{2016-01-28 (木) 07:08:13};
-裏夏とGMTリッジとか予想外杉…　こんなん難民量産機じゃねーか --  &new{2016-01-28 (木) 07:21:20};
-難民発生不可避 --  &new{2016-01-28 (木) 09:35:00};
//-個人的にはむちゃくちゃ稼ぎやわ --  &new{2016-01-28 (木) 12:48:31};
//-うーん精度が取りづらい 金合格は辛そうだ --  &new{2016-01-28 (木) 15:16:27};
-九段は前回よりだいぶ緩いと思うけど、個人差が激しそう --  &new{2016-01-28 (木) 16:01:50};
-↑ むしろキツくなったと思うぞ     前回は体力と集中力があれば受かるやつだったから --  &new{2016-01-28 (木) 17:03:35};
//-↑でも連打がにがてなひとにとっては今回の方が楽だと思うよ！ --  &new{2016-01-28 (木) 17:11:54};
//-↑連打で挫折してたけどやる気出たけどリッジステップで挫折した --  &new{2016-01-28 (木) 17:36:07};
//-↑2俺だ --  &new{2016-01-28 (木) 17:46:38};
//-個人的には夏竜裏のほうが難しかった　こっちはVita勢の人が勝ち組 --  &new{2016-01-28 (木) 19:09:58};
//-9段でこの曲可80未満はかなりつらい --  &new{2016-01-28 (木) 20:42:46};
//-この曲好きでやりこんでおいてよかった --  &new{2016-01-29 (金) 00:12:26};
//-↑6前回は連打が得意苦手で明暗を分ける課題だったからね --  &new{2016-01-29 (金) 00:17:37};
//-紫は連打が嫌いでもやる気があればいけた。今回かなりやばいから無理かも --  &new{2016-01-30 (土) 01:10:40};
-↑なお連打。まぁ個人差でしょ9段は特に --  &new{2016-01-30 (土) 13:07:52};
-↑2　個人的には相当きつい　精度重視だから精神めっちゃ削る。闇魔が残ったのが唯一の救い --  &new{2016-01-30 (土) 13:10:03};
-闇魔法は残ったものの前回みたく連打やソフランといった見せかけの実力じゃ通らなくなったな --  &new{2016-01-31 (日) 00:46:11};
//-ここで可をだしちゃうよー --  &new{2016-02-04 (木) 10:52:17};
//-９０でおさめなあかんな --  &new{2016-02-04 (木) 10:57:57};
-↑1〜5 ムラサキもホワイトも比べようが無い。条件項目が違いすぎるから。 --  &new{2016-02-04 (木) 12:38:29};
//-厳しいなぁ --  &new{2016-02-10 (水) 21:02:49};
-他の音ゲーではわかりませんが、グルコスではBPM120でした --  &new{2016-02-11 (木) 03:12:28};
-リッジ難民の再来。なおワイも難民の模様 --  &new{2016-02-11 (木) 09:07:55};
-星9版クラシックの夜想曲的な配置の厄介さ --  &new{2016-02-19 (金) 23:16:12};
//-可が二桁にならない(´・ω・｀) --  &new{2016-02-20 (土) 10:52:45};
-第二のボクハシンセになるかな？ --  &new{2016-02-20 (土) 13:26:26};
//-こいつだけで九段の許容可数の半分越えるしマジでこいつゲー --  &new{2016-03-03 (木) 21:37:26};
-↑ つアンタイ裏 --  &new{2016-03-03 (木) 22:00:18};
//-可が二桁後半までしか減らない。詰めないといかん --  &new{2016-03-14 (月) 17:01:24};
-譜面だけ見ると凄く単純なのに何故こんなにも難しく感じるのか --  &new{2016-04-08 (金) 00:33:36};
-↑ 規則性がない複合がたくさん流れてくるから難しく感じるのかな？ --  &new{2016-04-09 (土) 07:09:23};
-112〜114の複合は対策してないと地味にキツイかも 9-5の配置とか他に無くない？ --  &new{2016-04-09 (土) 18:56:08};
-↑ 確かに あとその次の低密度地帯も危険 --  &new{2016-05-20 (金) 22:14:41};
-↑2 2回目のサビ入って1つ目の長い複合が逆手、2つ目は利き手で入れ替わると覚えれば楽 --  &new{2016-05-21 (土) 04:17:18};
-地味に縁の方が多い曲 --  &new{2016-05-27 (金) 00:47:50};
-音ゲーにはあまり無いジャズ特有の裏ノリ（シンコペーション）のリズムが散りばめられてるから慣れないとかなり難敵だと思ふ --  &new{2016-07-14 (木) 23:27:07};
-この曲が追加されたのってcan do削除後？ --  &new{2016-08-21 (日) 09:35:07};
-小節数、美しく忙しきドナウに越されてる気がします。 --  &new{2016-08-24 (水) 16:15:23};
-↑ 美しく忙しきドナウの小節数はこの曲と同数(160小節)。 --  &new{2016-08-28 (日) 03:43:03};
-↑連打は162まであるけどな --  &new{2016-08-28 (日) 05:41:51};
//-スカスカに見えるのに密度が4.49 --  &new{2016-09-02 (金) 17:34:46};
//-↑スカスカに見えたら4.49みたいな低密度になるはずだが --  &new{2016-12-14 (水) 20:22:37};
//-↑ もっと少ないって意味だよ --  &new{2017-01-23 (月) 19:45:00};
//-↑ どう見てもパッと見でそう見えるわけがない、明らかに必要最低限の語句が抜けてる。 --  &new{2017-04-21 (金) 12:13:05};
-これは本来のBPMは120で100、101小節の付点配置のために倍取りしたんだな --  &new{2017-05-14 (日) 17:19:38};
-イエロー段位道場の九段2曲目に来ました。ホワイトで苦労した方には再び脅威ですね --  &new{2017-05-18 (木) 12:28:14};
-悪  夢  再  び --  &new{2017-05-18 (木) 16:19:31};
-今回六段からの底上げのせいでこの曲稼ぎ？ --  &new{2017-05-18 (木) 17:13:55};
-帰って来た九段 まあ当時は夏竜の陰に隠れてたわけだが --  &new{2017-05-19 (金) 00:54:00};
-↑ 逆に難民増える --  &new{2017-05-19 (金) 02:00:09};
-↑いや、個人的には稼ぎでしかなかった。八段でも良いくらい --  &new{2017-05-19 (金) 15:49:09};
-↑俺はこれに折られたぞ --  &new{2017-05-19 (金) 15:51:38};
-↑やはり、個人差が大きいのか --  &new{2017-05-19 (金) 15:56:48};
-今回の九段のＧＭ枠がこれと新世界だったりして --  &new{2017-05-19 (金) 18:35:51};
-でもそれじゃノーツ数えらい少なくなりそう&br;もしかして神風だったりと思ってる --  &new{2017-05-19 (金) 19:57:52};
-サプライズでRisingとか入ったら本当に死ぬ --  &new{2017-05-19 (金) 21:41:18};
-↑ 総ノーツ数少なくなるからないんじゃね？？って思ったけどやみのまはいったら2380になるから可能性としては0ではない --  &new{2017-05-19 (金) 22:14:28};
-やっぱり九段に相応しいリズム難の曲って少ないんかな。ネタ切れならぬ曲切れになってそう。 --  &new{2017-05-20 (土) 21:49:19};
-ワサビ これ 闇の魔とかどうでしょ --  &new{2017-05-23 (火) 15:46:04};
-ワサビと闇魔は体力属性被ってるから無いと思う --  &new{2017-05-23 (火) 16:02:29};
-↑夜明けと闇魔だったらどう？ --  &new{2017-05-23 (火) 19:33:29};
-↑1.2.3 そもそも、闇の魔法少女は来ないと思う --  &new{2017-05-23 (火) 21:11:53};
-↑ホワイト以降常連だからなぁ --  &new{2017-05-23 (火) 21:13:01};
-ちなみに闇魔なしの場合の九段の最大コンボ数は新筐体星9のみの場合、ワサビ、少女の粒子で2494になる --  &new{2017-05-23 (火) 23:40:19};
-不可の出やすさでは前回のプリドンや新世界よりは気は楽だと思う --  &new{2017-05-24 (水) 11:38:19};
-割とrising来そう --  &new{2017-05-30 (火) 21:10:32};
-9連の練習しとけ、練習方法はググればいくらでもでる --  &new{2017-07-09 (日) 15:21:59};
-9段にふさわしいリズム難はやっぱりPhantom Rider裏 --  &new{2017-07-26 (水) 17:40:00};
-リッジの悪魔 --  &new{2017-09-09 (土) 22:18:59};
-難しい9段合格 --  &new{2017-11-25 (土) 08:36:33};
-ぱっと見はスカスカ、しかし程良い難しさ。慣れるとむちゃくちゃ楽しいからホント好き --  &new{2017-12-22 (金) 11:47:57};
-ロングバージョンおめ --  &new{2018-06-13 (水) 22:23:10};
-最初からロングバージョン収録するのはダメだったの？ --  &new{2018-06-14 (木) 23:15:41};
-↑ロングバージョンでも3分行かないくらいの長さだし最初からACに入れても問題なかったな --  &new{2018-06-15 (金) 18:17:44};
//-曲が綺麗すぎてイヤホンの調整に使ってるわ --  &new{2018-06-20 (水) 14:52:33};
-サントラでロングってのが良いんじゃん（適当） --  &new{2018-06-25 (月) 01:54:48};
-譜面としては間延びするだけだからあれでいい --  &new{2018-06-25 (月) 07:16:41};
-じみーに伸びてたんだ --  &new{2018-07-02 (月) 21:38:36};
-240というBPMは4拍子の曲でもそこまで見かけない。←結構増えてきたからこの記述は消していいかも --  &new{2018-09-01 (土) 05:09:41};
-この曲、太鼓とmaimaiだとBPM240だけどグルコスだと120なんだな… --  &new{2019-05-29 (水) 13:42:57};
-ぱっと見★8、実際やると全然出来ないタイプの譜面 --  &new{2019-08-03 (土) 01:16:51};
-GMTシリーズの★9を3曲ともやると★10に挑む地力をつけられそう --  &new{2019-10-11 (金) 21:30:17};
-ニジイロではハイスピ×1.5倍で概ね元のBPM通りの見た目に近付く。 --  &new{2020-04-03 (金) 20:37:09};
-原曲の8分、16分のリズムから三連符のリズムにアレンジされている曲はこれ以外に思いつかない。逆は未来への鍵があるが。 --  &new{2020-04-20 (月) 23:50:04};
