[[難易度表/おに/Phantom Rider(裏譜面)]]

//-この曲はゲームミュージックにあった方がしっくりくると考えていた時期が俺にもありました --  &new{2012-08-11 (土) 13:24:13};
//-おそらくこの曲が家庭用に収録されたらむずかしい以下の裏譜面はほぼスーハーみたいになる --  &new{2012-08-12 (日) 14:13:21};
//-今日解禁できたからやったら、やばいな…なんかが体から湧いてきたような気がした… --  &new{2012-08-12 (日) 15:42:11};
//-なにこの神曲。譜面も好きだわ。初見はビビッたけどすぐ慣れる --  &new{2012-08-13 (月) 10:00:31};
//-譜面はクープランの墓思い出した。 --  &new{2012-08-13 (月) 15:56:04};
//-明らかに出てくるゲームを間違った曲 --  &new{2012-09-03 (月) 11:21:01};
//-↑それはナムオリの8割に言える。 --  &new{2012-09-03 (月) 12:28:38};
//-↑KONAMIの音ゲーが外人受けいいように太鼓もノれる楽曲作らないと生き残れないんだよ多分 でも出るゲーム違うのは同意だわ --  &new{2012-09-03 (月) 12:35:18};
//-↑3　出る会社こそあっていたけどゲームジャンルが大きく違ってしまった --  &new{2012-09-03 (月) 14:29:13};
//-↑2 低年齢層がいる限り太鼓は滅びん。 --  &new{2012-09-03 (月) 15:06:27};
-基本BPMの項でみかんのうたを完全に忘れられていたから直した。 --  &new{2012-09-04 (火) 22:30:35};
-↑確かに --  &new{2013-06-08 (土) 08:11:22};
-記述を直すとしたら、「現行にて」か「歴代4位」にするべきだと思いますよ。 --  &new{2013-06-08 (土) 08:13:48};
-↑3 まぁ、AC,CSどちらを優先するかは人によるし、荒れたりもするから… --  &new{2013-06-08 (土) 23:28:41};
//-太鼓の達人で一番のスルメ譜面に感じる --  &new{2013-06-23 (日) 11:57:34};
//-はたらく2000はどうなるん？ --  &new{2013-06-27 (木) 20:42:53};
-67~68小節が決まるとめっちゃテンションあがる --  &new{2013-06-27 (木) 22:28:27};
//-↑2  空気 --  &new{2013-07-07 (日) 16:46:57};
//-↑ はたラクをなめすぎてないか？ --  &new{2013-07-13 (土) 10:23:51};
//-下の譜面 見た目重視になってない。 --  &new{2013-07-13 (土) 14:11:45};
//-前はちゃんと見た目重視の譜面だったのに --  &new{2013-07-13 (土) 16:13:35};
//-友達が途中の風船で終わりだとおもってバチ置いたから黙っててやったら見事にラスゴーの餌食にww --  &new{2013-07-17 (水) 19:49:14};
//-↑言えやwww --  &new{2013-07-17 (水) 20:58:05};
//-ソライロのボス曲がナイトメアならカツドンはこれってこと？ --  &new{2013-07-17 (水) 22:15:37};
//-↑じゃない --  &new{2013-07-17 (水) 22:35:46};
//-かな --  &new{2013-07-17 (水) 22:35:53};
-全良難度は相当高い。連打を大量に入れたとしても111万には届かない。 --  &new{2013-07-29 (月) 07:49:05};
-今思えばこの譜面が最後に作られたナムコンボ譜面か……もう１年も経つのか…… --  &new{2013-07-31 (水) 22:36:50};
-↑「テイルズ オブ エクシリア メドレー」だよ --  &new{2013-08-01 (木) 10:27:01};
//-これ初見だと速さにびっくりするな --  &new{2013-08-05 (月) 11:51:16};
//-略称提案　幻の乗り手→幻乗　裏幻乗 --  &new{2013-08-16 (金) 11:47:32};
//-↑すまん　読み方は「げんじょう」な --  &new{2013-08-16 (金) 11:48:46};
//-↑は？ --  &new{2013-08-16 (金) 12:26:51};
//-普通に裏ファントムで良いじゃん --  &new{2013-08-17 (土) 12:06:37};
//-↑正直ちょっと長いから↑4のほうがいいかも --  &new{2013-08-17 (土) 17:57:42};
//-幻乗？臭いからやめて --  &new{2013-08-17 (土) 17:59:51};
//-↑なにが臭いねん --  &new{2013-08-18 (日) 16:00:05};
//-ちなみに、F-4に乗るパイロットのことをファントムライダーという --  &new{2013-08-18 (日) 17:01:22};
//-連コメすまんけど、げんじょうとファントムだから字数一緒にだからわざわざ日本語にしなくていいのでは --  &new{2013-08-18 (日) 17:02:17};
//-↑「まぼのり」だったらいいかも　　　↑5臭くはないだろ、普通に格好いいと思うけど --  &new{2013-08-20 (火) 02:20:57};
//-連コメスマソ　元からこの曲中二感半端ないしさ、臭くてもいいんじゃない？僕は↑7の人に賛成です。 --  &new{2013-08-20 (火) 02:26:44};
//-裏イダーで --  &new{2013-08-20 (火) 02:43:54};
//-幻乗とか伝わらねえよ。やめてくれ --  &new{2013-08-20 (火) 03:03:32};
//-裏イダーなら伝わるな --  &new{2013-08-20 (火) 03:07:19};
//-↑それなら表は？ --  &new{2013-08-20 (火) 10:49:03};
//-↑2フォーゼのswith on！の裏とかぶってしまうかも… --  &new{2013-08-20 (火) 12:53:32};
//-↑2連呼目すまん　表もかぶる --  &new{2013-08-20 (火) 12:54:54};
//-あれ、見た目重視のやつ上と変わんないじゃん --  &new{2013-08-31 (土) 20:50:26};
//-半速の方がムズイよ --  &new{2013-09-06 (金) 07:01:15};
//-110.8万で全一の人が完全ヴァーナス処理してた。怖い。 --  &new{2013-10-14 (月) 12:03:35};
-コメントを整理。 --  &new{2013-11-06 (水) 15:56:39};
-ファミドンやワルルーは局所難なのは分かるけど、これは難所が散らばってるように感じるんだけど --  &new{2013-11-06 (水) 18:12:31};
-↑ わかる。真ん中のカッターとかラス殺し以外にも、最後の風船の直前とかも気を抜いてたら不可るし、連打欲張ったら直後に不可出たりする。 --  &new{2013-11-07 (木) 18:40:25};
-↑真打調べでこの譜面プレイしましたが、表譜面とは比べものにならない・・・いきなりふちの大音符が降ってきたり・・・ --  &new{2013-11-20 (水) 23:24:22};
//-なんでこれが☆×９なんだよ…、難しすぎる。 --  &new{2013-11-25 (月) 15:51:52};
//-↑いや難易度相応だと思うよ 鬼らしい難所も程よくあって素晴らしい譜面 --  &new{2013-12-01 (日) 18:53:13};
//-これ聴いてるとジョジョのボーン・ディス・ウェイが頭に浮かぶ --  &new{2013-12-07 (土) 11:38:59};
//-略称が裏ファントムじゃ長いからやめろとかお前らどんだけわかりづらい省略するの好きなんだよw幻乗とか絶対わかんねえよw --  &new{2013-12-07 (土) 19:24:37};
//-なんか音源怖いw --  &new{2013-12-18 (水) 19:27:48};
-表をやってた自分としては、表で養ったリズムの大半が崩された感じがある。 --  &new{2013-12-23 (月) 16:14:17};
//-５５万点で１１００位だと・・・ --  &new{2014-01-01 (水) 22:24:02};
//-↑５６．８万だった --  &new{2014-01-01 (水) 22:25:29};
//-全良できる人っているのか？ --  &new{2014-01-02 (木) 09:41:26};
//-↑いるでしょうよ、恐ろしい --  &new{2014-01-06 (月) 05:17:04};
//-略称は裏イダーでいいと思う --  &new{2014-01-08 (水) 20:31:00};
//-★10に見える --  &new{2014-01-08 (水) 21:41:19};
-16分打早すぎ --  &new{2014-01-09 (木) 20:38:08};
//-裏イダーワロタｗｗｗ --  &new{2014-01-16 (木) 19:12:26};
//-これハウスでクリア無理だったwwww --  &new{2014-01-19 (日) 17:26:53};
//-スーハー「せやな」 --  &new{2014-02-14 (金) 23:24:25};
//-重金属「ですね」 --  &new{2014-02-15 (土) 12:05:58};
//-みかん「こんな遅い16分初めて見たわww」 --  &new{2014-02-20 (木) 20:40:25};
//-↑お前１６分無いだろｗ --  &new{2014-02-20 (木) 20:53:55};
//-↑クソワロタ --  &new{2014-02-22 (土) 23:18:52};
//-埼玉「俺と同じくらいかな」 --  &new{2014-03-05 (水) 22:13:16};
//-はたラク「こんなの序の口」 --  &new{2014-03-09 (日) 11:01:59};
//-HHB裏「」 --  &new{2014-03-09 (日) 11:43:29};
//-こうやって便乗して「」ネタ使うやつ嫌い --  &new{2014-03-09 (日) 12:20:42};
-個人的に55小節と57小節のカ  ド  ド  カ  ド  ド  カ ドドド カ と67小節目のカ  ドドカ  ド  カ  ドドカ…のとこは逆手から行った方が精度とりやすい。 --  &new{2014-03-13 (木) 12:55:42};
-68,69小節は、16分を全部利き手からいっても出来る --  &new{2014-03-21 (金) 17:28:08};
-正直16分はロールでいいと思う --  &new{2014-04-03 (木) 00:56:47};
//-クリアだけなら☆9 --  &new{2014-04-13 (日) 23:22:40};
//-最近音色の研究を始めました。 --  &new{2014-04-14 (月) 07:32:07};
-この曲にはヘビメタどん、ドドンガ裏にはメタル太鼓、青薔薇にはシンセドラム、天使の光輪にはドラムが合いそうです。良かったら試してみてください。 --  &new{2014-04-14 (月) 07:36:11};
-67〜68小節とかヴァーナス処理とかほぼ無理だろ。単純にBPM134の16分を叩いてる事になるからね --  &new{2014-04-14 (月) 11:58:27};
-↑2あったっけ？そんな音色 --  &new{2014-04-22 (火) 23:16:04};
//-ソフランで譜面が見づらい --  &new{2014-04-28 (月) 00:01:22};
-↑　超豪華版のことじゃない？ --  &new{2014-04-30 (水) 21:45:46};
-せっかく大会で出たというのに話題にも上がらないとは・・・ --  &new{2014-06-15 (日) 09:38:06};
-↑これは曲名正しく読んでもらえてたね --  &new{2014-06-15 (日) 09:42:43};
-↑2「見せる譜面」がコンセプトってエトウが言ってたね --  &new{2014-06-18 (水) 21:47:58};
//-初項が幽玄のコンボ数 --  &new{2014-08-08 (金) 10:05:56};
//-歴代ボス曲の中でも一番知名度が低いと思われる。 --  &new{2014-08-08 (金) 12:49:46};
//-冬竜裏までとは行かないけど恐らく★９最強レベルに近い --  &new{2014-08-17 (日) 21:52:48};
//-67~68小節はギリヴァーナスでも行ける。 --  &new{2014-09-05 (金) 11:38:14};
//-49,53小説最高 --  &new{2014-09-17 (水) 08:09:20};
//-クリア≪≪≪〜≪フルコンボ≪X2000≪ドンだフルコンボ --  &new{2014-09-20 (土) 17:09:46};
//-双龍出たからBPMは6位に --  &new{2014-10-09 (木) 06:05:58};
//-Xaも出たからBPMは7位に --  &new{2014-10-10 (金) 21:35:03};
//-9下位だろ --  &new{2014-10-21 (火) 04:30:12};
//-逆詐称曲な希ガス --  &new{2014-11-14 (金) 22:03:08};
//-倍速をかけられないのがキツイ --  &new{2014-12-31 (水) 14:22:43};
//-お前ら丸刈りにしろ --  &new{2015-02-11 (水) 20:43:59};
//-これ正直詐称でいいと思う --  &new{2015-02-24 (火) 21:12:54};
//-&#9702;67〜68小節は●●●と●●●が入り混じっていて、ヴァーナスだと非常に叩きづらい。ってヴァーナスじゃなくて分業じゃないですか？ --  &new{2015-03-29 (日) 18:47:21};
//-分業とヴァーナスの区別を付けてから言ってどうぞ。 --  &new{2015-03-29 (日) 19:15:39};
//-↑2　見た目16分を8分だと思え。ってかもしかしたらヴァーナスより分業のがやりやすいかもしれん。 --  &new{2015-06-10 (水) 20:48:27};
//-平均密度教えてください --  &new{2015-08-08 (土) 11:59:54};
-16分を全て無視したらクリアできない気が… --  &new{2016-01-26 (火) 14:03:33};
-↑8分として処理したら確実やね --  &new{2016-01-26 (火) 15:36:01};
//-あのークリアだけを目的としてる人が何人いるか考えてから編集したほうがいいと思うんだけど・・・ --  &new{2016-02-19 (金) 03:35:58};
//-幽玄じゃないんだから次に繋がらない打ち方を提唱してちゃダメだと思うんだけど --  &new{2016-02-19 (金) 03:36:59};
//-この曲の攻略であって次に繋げる必要はないぞ --  &new{2016-02-19 (金) 03:49:20};
//-この曲はクリアして終わりじゃないだろ。フルも全良もある --  &new{2016-02-20 (土) 21:36:25};
//-そんなに書く必要ある？って思っただけ --  &new{2016-02-20 (土) 21:37:16};
//-てか、極論言えばクリア狙いならそもそも餡蜜とロール処理しとけばだいたいなんとかなるし --  &new{2016-02-20 (土) 21:43:16};
//-そんなに書く必要と言っても一行だけだし、幽玄がクリアして終わりでもいいと言ってるならそれもおかしいな --  &new{2016-02-20 (土) 21:47:58};
//-1行で終わりなら良いけどね。 --  &new{2016-02-26 (金) 19:28:31};
//-幽玄はクリアして終わりなんてどこにも書いてないけどね --  &new{2016-02-26 (金) 19:29:00};
-82〜85がまださいたまにすごく似てる --  &new{2016-07-25 (月) 19:00:51};
//-これフルコン難易度はFeed A以上だな。だけど稼ぎ所が多いからクリアは詐称とまではいかないな。 --  &new{2016-08-27 (土) 19:39:21};
//-最初これよりヘヴンズの方が簡単だと思ってたけど、実際やってみるとあっちの方が忙しかった --  &new{2016-08-27 (土) 21:34:07};
//-この曲旧基準★10でした。 --  &new{2016-10-24 (月) 19:01:35};
//-BPM268だし、１６分が続く辺り、★10でいいと思う、ドドンガドーン裏できた僕がノルマ落ちたし。 --  &new{2016-11-17 (木) 17:41:54};
//-ログインが禁止されていて難易度議論のところにコメントがだせないのですが、冬竜裏とphantomrider裏★10レベルだと思います。誰か僕のコメントを難易度議論へ継いで下さい。 --  &new{2016-12-08 (木) 14:25:39};
-69〜85がまださいたまのゴーゴー(HS1のとこ除く)に似てる。16分32分の複合の感じとか12分が入ってたり --  &new{2016-12-30 (金) 15:51:17};
-曲の時間長めじゃね？ --  &new{2017-01-14 (土) 10:32:12};
-16分音符は無理に叩かず全てスルーしてもクリアは可能ってあるけど、実際やってみると全然ゲージ伸びないよ？ --  &new{2017-01-14 (土) 12:49:26};
-↑8分と16分勘違いしてない？ --  &new{2017-01-14 (土) 15:02:25};
//-作者誰ですか... --  &new{2017-02-23 (木) 17:08:40};
//-この譜面は★×10レベルじゃないのかな？下手な★10より難しいって書いたら消されてた --  &new{2017-07-26 (水) 21:12:27};
//-↑青字 --  &new{2017-07-26 (水) 21:29:14};
-16分スルーしてもクリアはできません。 --  &new{2017-08-08 (火) 02:22:01};
//-これが中二病譜面ってよく言われるのはなぜだ --  &new{2017-08-15 (火) 09:08:09};
//-↑初耳なんだが --  &new{2017-08-15 (火) 15:07:27};
//-↑2　ヴェナマスと勘違いしてない？ --  &new{2017-08-15 (火) 19:14:53};
//-そもそも中二病譜面って何だよ --  &new{2017-08-15 (火) 19:24:30};
//-これ万人一致の詐称じゃなければ間違いなく対象外だよな --  &new{2017-08-26 (土) 22:11:02};
-Venomous裏の前座的位置 --  &new{2017-10-31 (火) 17:55:10};
-67〜68は８分のリズムでロール処理でドカドカやってると繋がる --  &new{2017-11-29 (水) 14:14:58};
-アレンジするとソフランで可出なくなるからオススメ --  &new{2018-07-25 (水) 21:11:00};
-100小節のみ異なるって分かりにくい --  &new{2018-07-31 (火) 16:14:13};
//-これ十段に来てたら死んでた。 --  &new{2018-08-15 (水) 00:40:46};
-局所難が目立つけど、道中もHSがこまめに変わるせいか意識していても精度が崩壊する --  &new{2018-11-13 (火) 12:20:22};
//-ソフランえぐいから段位にはこない。 --  &new{2019-03-26 (火) 13:24:02};
//-↑ つヴェナマス裏 --  &new{2019-03-26 (火) 13:48:58};
//-絶対べなます裏よりムズい。BPMこっちのが速い時点で16分の接続難易度も高い。それとラストのソフランもこっちのが速いからラス殺しもこっちのが強い。 --  &new{2019-04-11 (木) 22:21:47};
//-ベナマス裏より強いのはわかってる。わかった上で☆9最強クラスのコイツをクリア出来たらマジでカッコいい。ベナマス裏の方はむしろ☆10できない人が☆10クリアするところを見られるお得かつカッコいい曲。 --  &new{2019-04-14 (日) 01:19:36};
//-☆9妥当に思えてきたんだけどおかしいかな? --  &new{2019-04-14 (日) 04:02:32};
//-↑俺も9妥当に見える。強めなのはわかるけど詐称ってほどでは無い気がする --  &new{2019-04-15 (月) 06:15:56};
//-うん、これは星9妥当。べなます裏が逆詐称なだけ --  &new{2019-04-16 (火) 19:27:53};
//-俺もこれは9妥当だと思った　てか一部の人が詐称詐称と騒いでるだけなイメージ --  &new{2019-04-16 (火) 23:00:12};
//-全良難易度は☆10強はあるから上手い人ほど難しく感じる譜面 --  &new{2019-04-17 (水) 03:21:15};
-68,69小節でロール処理はあり？ --  &new{2019-05-08 (水) 14:01:19};
-↑　ddkkロール処理で行けると --  &new{2019-08-19 (月) 21:06:39};
//-↑　同じ者です。　精度取るならロール処理はあまり使わない方がいいかと？　多分フルコン狙いなら全然あり --  &new{2019-08-19 (月) 21:07:44};
//-↑5〜8 あくまで私としての意見だけどベナマス裏と1段階(こっちが上)あってもいいと思ってる --  &new{2019-09-25 (水) 08:12:30};
//-これが★8は流石にない --  &new{2019-11-17 (日) 23:02:29};
-俺ソライロぐらいから始めたドンだーだけど当時はこれが強いって聞いたことなかった気がする(今より情弱だったのもあるかもだが)。その時は冬竜と珈琲が特に強いって言われてて他に3ピース、練習曲、おしり、旋律、9mmの2曲とかが☆9上位の代表みたいな感じだった気がするけど、俺がたまたまファントム裏に気づいてなかっただけかなぁ。 --  &new{2019-11-17 (日) 23:38:16};
//-あ、5年前はソライロじゃなかった… --  &new{2019-11-17 (日) 23:39:21};
//-↑3　えー…　スカスカだし逆餡蜜すればいけると思うんだけどなぁ…　やっぱり☆9だとしてもかなり下位な気がする… --  &new{2019-11-18 (月) 01:22:11};
//-私も本気で☆8中位だと思う　発狂以外は☆6レベルだし --  &new{2019-11-18 (月) 01:26:56};
//-自演だか知らないが他所でどうぞ --  &new{2019-11-18 (月) 01:32:12};
//-☆8中位は流石に無い --  &new{2019-11-18 (月) 01:42:18};
-↑ベナマスと類似していたということもあって少し過小評価されていたのかと思います。いろんなドンだーが全良を狙うようになってからは再評価されて難しい位置付けになったと思いますよ --  &new{2019-12-25 (水) 01:55:14};
-分かる人には分かる向けのギャラリーホイホイ。 --  &new{2020-01-21 (火) 18:39:55};
-この曲って全然配信されないよね。 --  &new{2020-03-04 (水) 19:47:20};
-↑配信よりデフォ希望。裏譜面は隠し曲扱いで(次CSに期待勢) --  &new{2020-03-04 (水) 20:06:47};
-↑ ストーリーモードとかあったらボス曲として来そう --  &new{2020-04-04 (土) 16:57:18};
-↑カツ丼ん時から詐称扱いされていました --  &new{2020-04-25 (土) 14:57:50};
-今ほど最強格って扱いはされてなかったと思う、ぶっちゃけ16分3連符までしかないから個人差 --  &new{2020-04-28 (火) 08:27:29};
//-↑それな。ていうかこれは難しいけどソフランありでこの難易度っていう点もあるからいろんな意味で微妙。 --  &new{2020-05-25 (月) 17:53:33};
//-↑2詐称逆詐称を今みたいに激しく言うようになったのは議論所が本格的にできたイエロー、ブルー期以降のイメージ。それ以前は上位も下位ももっと目立つやつだけ目立ってた記憶。 --  &new{2020-05-25 (月) 18:00:00};
//-赤文字強調するほど難しい曲ではないと思う --  &new{2020-06-24 (水) 16:03:03};
//-↑ 赤文字を減らしました。問題があれば再度編集お願いします --  &new{2020-06-24 (水) 17:34:43};
-カツ丼とかソライロの時代は★×9の上のほうではあったけど詐称扱いはされてなかったみたいだね。ソース https://web.archive.org/web/20130112065054/http://www52.atwiki.jp/taikolevel/pages/41.html --  &new{2021-05-06 (木) 06:43:55};
//-十段二曲目これか？ --  &new{2021-05-21 (金) 07:39:18};
//-↑これ三瀬川とほぼ一緒だからそれはない --  &new{2021-05-21 (金) 08:08:47};
-↑全良難易度ではないみたいなので、無難といったところかもしれませんね。 --  &new{2021-05-24 (月) 03:04:34};
-ロール処理できんからあそこシングルでやってるバカです --  &new{2021-05-25 (火) 08:27:35};
//-この曲にルビは必要だと思いますか？phは日本語にない音なので、「パ」でも「ファ」でもない中間の音ですよね。　ご意見をお寄せください。 --  &new{2021-08-13 (金) 23:13:21};
-↑あそこがどこの部分を指してるのかは分からんけどこの譜面はシングルで詰める方がむしろ普通だろ --  &new{2021-10-08 (金) 00:08:01};
-ド　カ　ドドカ　ド　カカド　カ　　　カ　ドドカ　ド　カ　ドドカ　ド　カ　ドドカ　ド　カカド　カ→右　左　右左右　右　右左右　右　　　右　右左右　右　左　右左右　右　左　右左右　右　右左右　右　 --  &new{2021-12-14 (火) 08:36:01};
//-これ十段来たら最悪 --  &new{2022-03-01 (火) 20:38:08};
//-↑流石に来ないと信じたい --  &new{2022-03-18 (金) 21:24:40};
//-十段より九段だな --  &new{2022-05-06 (金) 20:48:33};
//-正直これ三瀬川裏のほぼ上位互換って言ってもいいほど(そうでもなかったのでコメ主本人によりコメントアウトさせていただきました) --  &new{2022-05-11 (水) 23:40:44};
-↑5 よく見たら運手がバケモン --  &new{2022-05-12 (木) 00:06:10};
//-でんでんでんででんででん　たん --  &new{2022-06-15 (水) 23:37:30};
-これ星10難関のMMより速いな --  &new{2022-06-18 (土) 14:09:02};
-スペクトラルよりムズい？ --  &new{2022-08-06 (土) 00:54:11};
