[[オススメ練習曲一覧表/推薦曲議論所]]

-パニとかミーナはリズム難じゃないの？ --  &new{2012-05-07 (月) 22:37:50};
-裏農営でたらめはまるで必要性を感じないな　正直3連練習なら単音あったりしたほうがより実践的だし、何より発狂がさらに鬼畜になるリスク背負ってやるほどのものでもないかと　画竜はでたらめというよりむずかしいコース以下の方に入れるならあり　もともとでたらめは短めの連打を補足的に強化する意図だからそんなに多くはいらないなあと思う。 --  &new{2012-05-18 (金) 22:59:22};
-裏切るなと農営の人ですー。まぁ裏切るなは他のとこにでもあるしいいのか。でたらめで発狂とか楽しいじゃん←といいたいけど出来ないんだよな…。ちなみに私のでたらめでの見解は初見で短or長複合を見抜く事なんだけどなぁ、まぁ人それぞれか。ちなみに推したのは表の農営だったりしたがまぁいいか --  &new{2012-05-20 (日) 15:13:55};
-↑2　の人です　表だったんですねｗ3連符続くで裏と勘違いしてしまいましたｗ　表なら、まあ考えようによってはありかな？ --  &new{2012-05-20 (日) 15:28:25};
-百花の人も話にイレテー　　　表農営は自分も賛成。てか、裏切るなもやっばりでたらめかけたら手ごたえがありましたね。どちらも密度が魅力でした。 --  &new{2012-05-20 (日) 16:32:15};
-反映しました。昨日の雑談所では大変お世話になりました！自信が持てました（キリッ　自分が特に強く推薦するのはミンティア・200・表鯛でらめです。ミンティアはメーデーの下位互換、200は地力に加えて変拍子、表鯛は偶数連打の徹底です --  &new{2012-06-02 (土) 22:35:52};
-今回の裏消失の出現に合わせて、没になった旋風と裏リボを再推薦したいです --  &new{2012-07-04 (水) 21:59:59};
-24分混ざりの複合対策として裏過激も推薦します --  &new{2012-07-13 (金) 22:02:53};
-複合処理によくでるいいと思う --  &new{2012-07-13 (金) 22:08:56};
-お久しぶりのページ作成主です。先日ちょっと意見がありまして、それを基に考えた結果、ある程度各ジャンルに曲数制限も必要ではないかと考えました。その件について意見お願いします。具体的に何曲とは決めていませんが、難易度ごとに何曲まで、といった感じかなと考えています。 --  &new{2012-07-13 (金) 22:14:04};
-百花の人です・・・ってなんかこの言い方かっこ悪いかも・・・ドンだー広場の名前でお話ししたいです。 　自分としては一つのジャンルに15曲がいいかと。一つの難易度につき3つの曲（統合は1曲とカウント）とすれば、おに★6レベルから掲載している今なら丁度15曲になりますで！--  &new{2012-07-13 (金) 22:20:16};
-高速譜面で野菜推薦　ＢＰＭ２５０でヴァーナスの脱出も出来るかと　局地難だから簡単にノルマ落ちもないから気軽に挑める　 --  &new{2012-08-04 (土) 07:13:32};
-そもそも百花の人だのページ主だの語ってる時点で間違ってるって気付けよ --  &new{2012-08-04 (土) 07:29:09};
-メカデス。良いと思うんだけどなー --  &new{2012-08-04 (土) 07:35:43};
-今の傾向から言えば俗に言うエンドリ譜面たる物が主な基盤となってるのにそれが一番少ないってのは戴けない  というか太鼓の譜面として此が最も基本であり抑えておかなくてはいけないものだと思うが --  &new{2012-08-04 (土) 07:44:49};
-更に言うならシャッフルの前段階として猫路地やスモスリがあると思う 言うなら●○ ○●の打ち分け能力とでも言う感じか 技術というより偶数処理やシャッフルの枠で分けた方が良いんじゃないか?マッピーメドレーとかくもまでとどけ ハピハピ パパマママックとかが上げられるか --  &new{2012-08-04 (土) 07:52:37};
-ac系、技術譜面としてどう？ --  &new{2012-08-25 (土) 20:00:04};
-色々と増やしてみた --  &new{2012-10-16 (火) 06:46:13};
-熊蜂とカルメソをでたらめに、エンヘロを高速処理に推薦 --  &new{2012-12-12 (水) 19:29:45};
-リズム難にjunctionを推薦します。 --  &new{2013-01-01 (火) 17:43:41};
->総合力に入ってるザストゥールはエンドリ譜面よりでは >体力のマジドリ、メカデスは賛成 >でたらめ枠提唱したのにアレだけど体力or複合処理にオプションかけるとどれも結構歯ごたえあるんですよね… --  &new{2013-01-17 (木) 12:20:13};
-↑2複合処理のほうがいいと思うけど同意 --  &new{2013-02-06 (水) 06:12:41};
-リズム難☆６に虹色夢色太鼓色を推薦。付点四分のリズムをとらせたり、二連符が多く入っていたりとなかなかに得るものがおおい。 --  &new{2013-02-10 (日) 22:25:16};
-リズム難にスポーツダイジェスドン裏を推薦 --  &new{2013-02-11 (月) 10:25:28};
-きまぐれでたらめに新しい光(むずかしい)。むずかしい譜面だからゲージ伸びやすいしおにの☆8〜9ぐらいの難易度はあると思う --  &new{2013-02-14 (木) 00:37:29};
-きまぐれでたらめに夏祭りを推薦。難易度が高すぎず、きまぐれでたらめの入門に向いていると思われるため。 --  &new{2013-02-14 (木) 01:21:47};
-↑特に、単色の連符が多く、複合も短いため --  &new{2013-02-14 (木) 01:22:41};
-複合処理能力に練習曲裏　総合でもok --  &new{2013-02-16 (土) 20:26:36};
-☆8きまぐれでたらめに千本桜(裏)はどうかな　あれ以上に複合練習になるものは無い気が --  &new{2013-03-03 (日) 21:12:02};
-きまぐれ・でたらめにむずかしいカルメン。　夏祭りと並びこの曲もいける --  &new{2013-03-03 (日) 22:11:06};
-アイマス譜面にヘイ,ミスタープロフェッサー。中速で多様な三連＋単音の配置があり、☆8、9の準備に最適。でたらめも難しすぎず非常に優秀 --  &new{2013-03-16 (土) 00:10:16};
-きまぐれ、でたらめに千本桜裏を推薦します。5連打の練習に最適。 --  &new{2013-03-16 (土) 00:33:35};
-このページにいろいろ注意書き（というよりも詳細）が欲しい。このページは初見だと見方がわかり辛過ぎる。 --  &new{2013-03-24 (日) 20:07:02};
-高速譜面にvenomous　きまぐれ、でたらめ譜面に風の国の龍と騎士を推薦 --  &new{2013-03-25 (月) 16:59:59};
-すいません　↑のvenomousは高速譜面の参考に既にありました --  &new{2013-03-25 (月) 17:22:06};
-表に不足してる所で☆7体力にphoenix、ウィリアム・テル序曲。千本桜裏は良さそうだね、体力、でたらめ両方いけそうだし、追加を本気で考えてもいいんじゃないか？ --  &new{2013-04-01 (月) 21:07:07};
-リズム難にクルクルクロックルを推薦 --  &new{2013-04-05 (金) 17:42:51};
-高速処理にチルドレンレコードを推薦 --  &new{2013-04-07 (日) 13:06:16};
-リズム難のおに★６にマタアイマショウ（DSだと★５だが、その後ACで★６に昇格した）を推薦 --  &new{2013-04-07 (日) 15:27:03};
-↑対象ではないが、リズム難ではある。 --  &new{2013-04-07 (日) 15:30:58};
-議論を進めやすくするために、現在出ている譜面と表に掲載してある譜面を合わせて表を作ってみた。ただし、新AC曲限定。譜面の提案はもちろん、この譜面いらないんじゃね？ってのを遠慮せず発言してもらえると捗る --  &new{2013-04-12 (金) 23:08:06};
-総合力に裏鯛鯛じゃなく裏ロでどうかね --  &new{2013-04-12 (金) 23:17:15};
-↑　6強クリアのためのとこだから裏ロじゃなく裏鯖だろ --  &new{2013-04-12 (金) 23:19:55};
-シャッフルにそばかすはどうだろうか --  &new{2013-04-12 (金) 23:26:26};
-複合処理にナイトメアサバイバー裏はどうでしょうか？ --  &new{2013-04-12 (金) 23:35:15};
-議論進んでなさそうだからガンガン否定意見を投下。KAGEKIYO(裏)・ドンエンガス：同BPM帯では遅すぎて先がない。メカデス(★9でたらめ)：少なくとも★9のレベルでなく、また長複合に偏り過ぎ。さくらんぼ：曲が短く、難所がごく一部なため得るものが少ない。夏祭り(★7でたらめ)：このレベル帯でわざわざ鬼レベルを入れる必要性は感じられない。シャッフル部門：存在そのものがやや疑問 --  &new{2013-04-17 (水) 22:04:35};
-でたらめにMagician's dream。勿論☆×10 --  &new{2013-04-17 (水) 22:44:30};
-↑2ほとんどの人が最終的に目指すのは４狂６強かもしれないが、それ以外の曲を目指している人もいる。特に、シャッフルに関して上位の曲の練習にいい下位の曲を知りたいと思う人もいるわけだし。 --  &new{2013-04-18 (木) 21:08:03};
-↑意見ありがたい。表では「４狂６強のクリアを最終目標と定める」としてるけど、それに則って曲数を絞ろうとすると、どうしてもシャッフルなどのマイナーなタイプの譜面は切り捨てるのが正解という結論になってしまう。４狂６強自体が割と偏ってるのもあって、この目標設定が歪みを生んでるのは確かだと思う。ただ、シャッフルは名前が付いてるせいか、マイナーさの割に特別扱いされ易いのもまた事実。リズム難の一種と考えて、消失の踏み台に一曲入れれば十分という気もする。色々言ったけど、ここは本当に個人的にも迷いどころで、色んな人の意見を聞きたい所。 --  &new{2013-04-18 (木) 22:25:56};
-紫薔薇を高速・アイマス譜面はどう？ --  &new{2013-04-22 (月) 21:25:09};
-画竜点睛を星7の覧に移動。むずかしいの星5,6おすすめ曲募集中 --  &new{2013-04-25 (木) 14:00:03};
-裏過激は遅いといえど、やっぱりあの24分まざりの長複合を捌けるようになってほしいなと。逆手の入れ替わる感覚や、複雑な長複合を捌く感覚をいまいちど確かめる意味でも --  &new{2013-04-25 (木) 21:14:55};
-そうなると、★10は絞り込むのが難しいな・・・。紫薔薇も、盲点だったけどたしかに練習曲に向いてそうだし --  &new{2013-04-27 (土) 22:07:37};
-↑紫薔薇の2-1-2の配置なんて左右交互だとすごく難しい難所だしな --  &new{2013-04-27 (土) 22:11:45};
-というわけで、★9を絞り込んでみる。隠し曲は代替のないケチャ意外は除外。キルミーは入門に良いが参考譜面レベル。複合リズム難から敢えて切るなら、junctionと月影か。即興曲は総合枠。でたらめはこのレベルなら少しくらい多くてもいい。切るな、めたる、鯛、千本＋αくらい？天妖ノ舞は個人的には★9適正だが、逆詐称の意見が多いから★8でも --  &new{2013-04-27 (土) 22:22:53};
-↑の方の意見に大方賛成。ただ、反論が・・・自分としては月影は切っていいとしてjunctionは残したいこと、幻想はリズム難の枠に入れたままでいいと思う。 --  &new{2013-04-27 (土) 22:27:53};
-それと、バーナス（および利き手始動）の人と左右交互の人で鍛えるべく分野が変わってくるって、色んなドンだーさんと交流していくうちに感じてきた。バーナス系の人は体力・交互の人は複合およびリズム難を特に鍛えた方がいいなと --  &new{2013-04-27 (土) 22:32:20};
-↑言われてみるとそうだなー。無理に切りすぎなくてもいいか。さすがに★8は絞り込んだほうがよさそうだが --  &new{2013-04-27 (土) 22:38:00};
-表の十露盤→十露盤2000、ケチャドン→ケチャドン2000に修正 --  &new{2013-04-27 (土) 22:38:16};
-確かに★8は絞らないとしょうがなさそう(&#9694;&#8248;&#9695;)　自分は一晩考えて明日意見出すよ --  &new{2013-04-27 (土) 22:46:45};
-夜桜謝肉祭(裏)は複合処理ではなく総合力のような気がする --  &new{2013-04-27 (土) 22:53:31};
-↑バーナス系の人だと総合って意見が多いな。交互の人は口をそろえて複合処理って感じるって言うね --  &new{2013-04-27 (土) 22:57:23};
-一晩考えてみたけど、やっぱり紫薔薇は道中の複合を考慮すると高速処理よりも総合に入れた方がいいなと思う。★8の絞り込みは案が浮かばない・・・ --  &new{2013-04-28 (日) 21:03:20};
-シンセは倍速&でたらめが良い。特にケチャドン対策。 --  &new{2013-04-28 (日) 21:06:53};
-★8の提案。ドドンガは★8で超える必要アリと判断。また、カレ・カノ・カノンを重要と考え追加。【総合】農営・前略・バクチ・百花・ザストゥール【体力】紅・〆ドレー(難)【高速】天妖・ドドンガ・エンドリ・カレカノ※【複合】過激・宇宙・もってけ・世界【リズム難】月影・クープラン・シンセ【でたらめ】新しい光(難)・カメルン --  &new{2013-04-29 (月) 11:56:06};
-以下、切った譜面の理由。【さくらんぼ・ハレ晴レ】コンボ数が少なすぎる【ライオン裏・SMOKY】宇宙SAMURAIに包括【ネコロ・乱舞裏】★9のアイマス譜面で自然と覚えるリズム、重要度低い【消失(難)】単色主体で得るもの少ない、リズムは後から鬼で覚えれば十分【画竜・千本桜・残酷な天使・カナデア・ソード】他との比較で --  &new{2013-04-29 (月) 11:56:19};
-裏ライオンは2-1-2のリズムを覚えてほしいという意味で残留してほしかった　　裏千本桜もでたらめにいいと思ったんだけど。。。　　　他は大方大賛成 --  &new{2013-04-29 (月) 12:38:08};
-気になったから書くが複合処理のところの旋風天が☆9になってる --  &new{2013-04-29 (月) 12:42:45};
-↑2 遅くなったけど、改めて見直してライオン裏は必要そうだから残すことにする。千本桜(裏)のでたらめは既に★9で採用 --  &new{2013-04-29 (月) 21:27:18};
-リズム難にマッピーメドレーはどうですか？ --  &new{2013-04-29 (月) 21:41:35};
-地味に候補から抜け落ちてる曲があったので、表を修正。チルレコはプレイ者の感想求む。サタデーの表は★7でもいいかな・・・ --  &new{2013-04-29 (月) 21:43:59};
-↑2 新ACオンリー化計画の関係でつい先日外したばかりだったり --  &new{2013-04-29 (月) 21:48:14};
-チルレコはRotterやドドンガより簡単な印象　チルレコは参考曲ポジションがいいかな --  &new{2013-04-29 (月) 21:53:30};
-BPM200の入門ということで、高速にCan Doを推薦。公式では★6だけど、この速度に慣れるのは★7からで十分だと思う --  &new{2013-05-02 (木) 00:38:48};
-↑リンダやトレイン、アンパンマンである程度は慣れることができるから、6適正の段階でもやっておいていいと思う --  &new{2013-05-02 (木) 01:11:16};
-さくらんぼは曲は短いが、譜面が他と比べてもかなり練習になるため残留させてもよいのでは --  &new{2013-05-02 (木) 03:41:31};
-↑正直、★8はまだ絞りたいくらいの状態なので、ちょっと厳しい。入れるとしたら交換前提になるので、今表で出てるこの曲より有用、と書いてもらえると嬉しい --  &new{2013-05-02 (木) 20:40:20};
-取り合えず表から消えた曲を没になった曲一覧に追加した方がいいと思います --  &new{2013-05-02 (木) 21:11:33};
-★9新しい光の代わりとしてWasabi Body Blowを推薦します --  &new{2013-05-06 (月) 23:29:33};
-↑新しい光も得るものが多いから切りづらいけど、たしかに(比較的)手頃な難易度でパターン豊富なWasabiの方が優っているかな。数日待って反対意見がなければ入れ替えてみる --  &new{2013-05-09 (木) 21:20:24};
-↑新しい光ではなく、解禁条件のある二曲から選んだ方が良いと思うよ。 --  &new{2013-05-09 (木) 21:38:58};
-星9の複合処理に新しく零の夜想曲裏を推薦。MGG裏はむしろリズム難？ --  &new{2013-05-22 (水) 20:34:38};
-複合に神風 --  &new{2013-06-07 (金) 22:21:35};
-「きまぐれ・でたらめ」に熊蜂さんとおしりさんの復讐を推奨します。 --  &new{2013-06-24 (月) 16:33:04};
-リズム難に鯖を追加行けますかね…？ --  &new{2013-06-24 (月) 16:34:47};
-恋文2000か夜桜謝肉祭の代わりとしてWasabi Body Blow --  &new{2013-06-24 (月) 17:30:57};
-でたらめで、幻想即興曲はどうでしょうか？ --  &new{2013-07-08 (月) 17:33:23};
-総合力に珈琲の味と、高速処理に重金属フューギティブ を推薦します --  &new{2013-07-19 (金) 21:39:35};
-でたらめにメカデス。はどうだろう --  &new{2013-08-21 (水) 02:47:28};
-複合もしくは高速処理に道化師の朝の歌(でたらめ)を推薦 --  &new{2013-08-24 (土) 03:56:53};
-敷居が少し高いかもだが、複合に亜空間遊泳を推薦 --  &new{2013-08-24 (土) 04:03:45};
-総合力にマオウのショウタイムを推薦 --  &new{2013-08-24 (土) 04:09:57};
-↑4やってみた。他曲に比べて使える部分が少なくないか? --  &new{2013-08-24 (土) 04:12:24};
-白薔薇の裏をでたらめに推薦。 --  &new{2013-08-24 (土) 04:19:18};
-↑5リズム難で推薦 --  &new{2013-08-24 (土) 04:20:44};
-でたらめに〆ドレーのおに --  &new{2013-08-24 (土) 13:57:41};
-↑却下。後にコメントアウト --  &new{2013-08-24 (土) 14:03:20};
-↑２　悪くわない --  &new{2013-08-24 (土) 14:06:23};
-マッピーメドレーをリズム難で推薦。 --  &new{2013-08-25 (日) 01:29:06};
-カナデア。逆打ちの練習に。 --  &new{2013-08-25 (日) 01:33:19};
-複合に神風どうだろうか？ --  &new{2013-08-25 (日) 02:17:43};
-シャッフルにツンデレCafeを推薦。 --  &new{2013-08-27 (火) 22:26:01};
-きまぐれ・でたらめに大空と太鼓の踊り。紅を速くした感じ。あの長複合はいける。 --  &new{2013-08-28 (水) 04:07:44};
-このコメント欄、★○適正者とか書かないと実機で失敗する --  &new{2013-09-03 (火) 00:39:26};
-でたらめに、DANとVenomous表を推薦。DANは複合処理で、Venomous表は高速処理と体力の練習になると思います。 --  &new{2013-09-04 (水) 06:46:10};
-メルト★8なのに★7の欄に入ってる。★8の欄に入れて青字にすればおｋ --  &new{2013-09-04 (水) 07:39:37};
-リズム難にDEBSTEP!の難しいはどうでしょうか --  &new{2013-09-04 (水) 11:02:26};
-でたらめにWasabi Body Blowもいいんじゃないですか? --  &new{2013-09-05 (木) 11:33:25};
-大空と太鼓の踊りは普通に★9総合力譜面として優秀だと思う。特に、ACで打つとき体力・速度の面で苦しんでる人は毎回選曲してもいいんじゃないかってくらい練習になる --  &new{2013-10-18 (金) 17:28:55};
-↑さらにでたらめをかけると山葵と同等かそれ以上の練習曲になる --  &new{2013-10-18 (金) 17:45:41};
-そういえば成仏や消失の追加で長複合の重要性が上がってるんだよな・・・クリア難易度が成仏以上な譜面は論外だけど、長複合の技術を上げるためのでたらめ用譜面をレベル別に用意してもいいかもね --  &new{2013-10-18 (金) 18:13:31};
-ヌムジカって練習に向かない？長複合、2打連続などで。クリアは比較的楽だろうからでたらめもありだと思うのさ --  &new{2013-10-28 (月) 14:24:54};
-☆７の高速でおてもやんとかどうでしょうか　それなりに３連符の複合ありますし --  &new{2013-10-28 (月) 17:21:32};
-消失ってリズム難？ --  &new{2013-11-04 (月) 19:48:03};
-DEBSTEP!はやはりリズム難か --  &new{2013-11-04 (月) 21:10:57};
-女々しくてにでたらめがいいと思う。３連、５連符の練習にでも --  &new{2013-11-05 (火) 20:39:10};
-でたらめに表ゼロノクはどうかな？ --  &new{2013-11-06 (水) 12:28:00};
-でたらめにTell Your Worldとかどうだろう --  &new{2013-12-01 (日) 18:53:05};
-★8総合力にEternal Bondとかはどうだろうか --  &new{2013-12-29 (日) 12:33:18};
-脳漿裏はシャッフル＋リズム難 --  &new{2014-01-03 (金) 00:20:33};
-没でもいいからリズム難に[[アレキサンダーのテーマ(難)>難易度表/むずかしい/アレキサンダーのテーマ]]を提案したい --  &new{2014-01-03 (金) 16:29:45};
-Purpleはもう練習台じゃなくて目標でよさそう。悪夢裏、ヘーローも同様 --  &new{2014-01-13 (月) 20:57:39};
-↑9表なら鬼も難も高速リズム難で妥当でしょう。 --  &new{2014-01-14 (火) 00:11:52};
-でたらめにトフロむずかしいを推薦します --  &new{2014-01-16 (木) 18:18:02};
-でたらめに、アーバンFと新しい光を推薦 --  &new{2014-02-04 (火) 22:50:09};
-DANを複合処理に推薦します --  &new{2014-02-12 (水) 19:29:03};
-チルノ裏を☆10総合力譜面に推薦します　複合処理力も体力も☆10入門レベルだし個人差も少なめな譜面なので --  &new{2014-02-21 (金) 18:42:11};
-チルノは全体的に繰り返しが多くてほかの曲の練習になりづらい様な気がする --  &new{2014-02-21 (金) 18:45:32};
-ナイト・オブ・ナイツをでたらめに推薦 --  &new{2014-03-02 (日) 13:51:40};
-ドドンガ表は詐称じゃないと思う --  &new{2014-03-02 (日) 20:42:07};
-ウイリアムテルは青字が妥当 --  &new{2014-03-02 (日) 20:48:39};
-DANはシャッフルか総合力、Doomはリズム難がいいと思う --  &new{2014-03-02 (日) 20:49:35};
-DANはシャッフル譜面じゃねえよ --  &new{2014-03-10 (月) 17:16:39};
-カニカニは総合力より複合処理の方じゃない？ --  &new{2014-03-22 (土) 23:46:43};
-↑いや、意外とあれ体力も使うから総合力だよ、個人的な意見だけど --  &new{2014-04-01 (火) 21:24:26};
-The Windmill Songを複合処理に推奨 --  &new{2014-04-01 (火) 21:29:18};
-珈琲をきまぐれ・でたらめ☆10に推薦する。まぁこれ出来るなら☆10殆ど出来ると思うけどｗｗ --  &new{2014-04-08 (火) 16:51:34};
-DAN（むずかしい）を☆9のでたらめに推薦します。鬼とあんまり変わらなくなりますし --  &new{2014-04-08 (火) 16:53:19};
-ザストゥールの魔導書の漢字が違ったので直した --  &new{2014-04-08 (火) 18:36:59};
-でたらめの曲としてわさび・十露盤・てんぢくを推薦します --  &new{2014-04-08 (火) 19:16:23};
-☆9リズム難にDIMENSIONS&#12436;ぉ推薦 --  &new{2014-04-08 (火) 19:16:50};
-裏切るなと裏めたぽりのでたらめは絶対★10 --  &new{2014-04-09 (水) 18:48:37};
-裏切るなでたらめはそこまでむずくない --  &new{2014-04-18 (金) 20:51:36};
-でも９適性じゃ無理   紅が10なら裏切るなも裏めたぽりも10    ９適性が初見の複合を休憩なしで叩くことがどれだけ厳しいかわかってない 正直千本桜裏ですら怪しい --  &new{2014-04-19 (土) 23:39:41};
-隼を高速、アイマス型に推薦します。 --  &new{2014-04-20 (日) 08:49:51};
-そして、Amandaをリズム難に推薦します。 --  &new{2014-04-20 (日) 09:03:51};
-てかこの表って同じ曲を複数の項目に入れちゃダメなのかな？ --  &new{2014-04-20 (日) 15:11:00};
-↑気まぐれ・でたらめ+1項目はある。確かに消失表みたいな高速+リズム難のようなものもあるから確認したい。 --  &new{2014-04-20 (日) 16:55:28};
-でたらめにDANのむずかしいを推薦します。 --  &new{2014-04-27 (日) 03:26:58};
-変則にトッカータとフーガとロック鬼、夜櫻ブレイダアズ鬼を推薦します。あと、アレキサンダーのテーマみたいに詐称(もしくは逆詐称)で隠しだと文字の色どうなるの？ --  &new{2014-05-12 (月) 19:11:46};
-トフロは総合力問われるぞ --  &new{2014-05-12 (月) 19:42:08};
-↑2  そのような曲は、緑色になり、一つ上(または下)のところに入る(旋風ノ舞【地】はその扱いになっている --  &new{2014-05-16 (金) 21:45:34};
-ちなみにアレキサンダーは詐称ではないと思う --  &new{2014-05-16 (金) 21:46:13};
-GMTコラボ１弾のリッジレーサーは、リズム難の練習にいいと思う --  &new{2014-05-17 (土) 17:48:56};
-↑8  回答まだですか？ --  &new{2014-05-18 (日) 14:51:32};
-体力と高速、複合とリズム難は兼ね備えてる曲が多いので、セットにした方がいいと思う    そして、消失や幻想のような両方の要素を持つ曲は総合力に入れるべき --  &new{2014-05-20 (火) 15:47:12};
-鬼の★10の複合処理にカラ鞠の花はどうでしょう？　 --  &new{2014-06-11 (水) 13:10:44};
-☆8総合力か複合に和蘭撫子とかキミと響くハーモニー裏とか --  &new{2014-06-14 (土) 15:38:46};
-↑2　俺はいいと思う --  &new{2014-06-19 (木) 20:11:49};
-☆8リズム難にファンタジーゾーンを推薦 --  &new{2014-06-23 (月) 15:46:44};
-☆9複合にヒカリノカナタヘ裏を推薦 --  &new{2014-06-23 (月) 15:58:01};
-高速慣れに幽玄ふつう --  &new{2014-06-23 (月) 16:28:33};
-☆9総合力にグリブレ裏を推薦 --  &new{2014-06-28 (土) 08:35:48};
-☆８総合力に鳩の難しいを推薦 --  &new{2014-07-20 (日) 19:24:27};
-☆８総合力に十面相裏を推薦 --  &new{2014-08-04 (月) 22:09:12};
//-ミンティアって結構簡単なような気がするwww --  &new{2014-10-03 (金) 21:56:16};
-★10の体力にネクロファンタジアはどうでしょうか？ --  &new{2014-10-11 (土) 18:02:22};
-↑5 BPM300はあまりにも高速すぎるかも --  &new{2014-10-11 (土) 18:53:00};
-いや、むしろ譜面からみれば百花繚乱みたいだからちょうどいいかもww --  &new{2014-10-12 (日) 06:47:19};
-☆9総合力に電子ドラムの達人を推薦 --  &new{2014-10-13 (月) 09:04:28};
-☆9のリズム難にはSTAGE.0.ac11がいいかと --  &new{2014-10-21 (火) 18:22:50};
-↑訂正　STAGE 0.ac11 --  &new{2014-10-21 (火) 18:41:13};
-サヨナラ曲の編集を行いました。 --  &new{2014-12-26 (金) 10:21:46};
-幽玄ふつうは確かにあってもいいと思う 最近高速も増えてきたし、初見力もつくかも --  &new{2014-12-31 (水) 00:28:09};
-リズム難にオレサマパイレーツはどうでしょう --  &new{2015-01-08 (木) 23:17:01};
-↑ VERTeXみたいな譜面の練習としてよさそうだな。特にこの系統の譜面が見切りづらい人におすすめかも --  &new{2015-01-08 (木) 23:24:35};
-全曲クリアを目標とすべきという意見があったので、★10上位の曲も候補に入れてみました --  &new{2015-01-10 (土) 07:14:29};
-月影SASURAI はリズム難よりも複合力っぽい --  &new{2015-01-18 (日) 07:58:13};
-幽玄みたいな譜面が出てしまった以上、ロール処理の項目も必要だと思います --  &new{2015-03-05 (木) 11:51:11};
-Tell Your Worldは☆7じゃなくて☆6ですよ --  &new{2015-03-15 (日) 23:58:39};
-↑でたらめを付けると７相当になるから合ってる --  &new{2015-03-16 (月) 00:02:11};
-よくでるACにあるぞ --  &new{2015-03-16 (月) 00:43:48};
-鬼★7　気まぐれロマンティックとそばかすは新ＡＣにはないのでは --  &new{2015-05-24 (日) 18:04:35};
-よくでるに下線を引き、新ACサヨナラ曲から下線を抜きました(キルミーはまだ収録されているのでそのまま)。その上、まとめ表によくでるを追加し、サヨナラ曲は表から抜きました。 --  &new{2015-06-12 (金) 17:16:12};
-★9か10の総合力にoras裏なんてどう？ --  &new{2015-07-21 (火) 15:43:00};
//-過疎すぎ --  &new{2015-07-26 (日) 14:41:17};
-過疎過ぎw --  &new{2015-08-06 (木) 11:01:14};
-本ページのコメント欄に上がっていた曲をまとめました　何か意見を頂ければありがたいです。 --  &new{2015-08-13 (木) 16:18:33};
