[[難易度表/おに/カラフルボイス(裏譜面)]]

-BPM240で16分128打は滅茶苦茶きついだろ --  &new{2019-06-27 (木) 20:12:46};
-個人的に128連打よりも74〜77の方が辛い --  &new{2019-07-11 (木) 11:06:46};
-128連はプレイ動画見る限りではBPMが240より小さいことはほぼ確定ではないでしょうか？ダンガンノーツ裏の23連みたいに、踊り子やどんちゃんの動くスピードがあからさまに小さいと思います --  &new{2019-07-14 (日) 02:32:25};
-速度の暴力という単語が一番似合う譜面 --  &new{2019-07-14 (日) 04:59:30};
-激唱の連打を半分にした代わりに速度を1.5倍しましたってかんじ --  &new{2019-07-15 (月) 14:41:01};
-すでに言及している人がいるかもしれませんが、152〜159小節も微妙にBPMが変動している気がします。 --  &new{2019-07-15 (月) 17:16:52};
-これは☆10の中でトップクラスに16分の配色が単純。なぜなら全ての複合が偶数で区切れるから。 --  &new{2019-07-18 (木) 22:49:17};
-見た感じの難易度とやった後の難易度感がかなり違う。一見簡単に見えるけどやると腕が間に合わないしかなりつらい。 --  &new{2019-07-20 (土) 22:19:25};
-↑2　誰か16分全部ロール処理全良しそう --  &new{2019-07-25 (木) 00:37:36};
//-動画に「超人は弱い」「名人妥当」ってコメント多いけど正気なのか。それ、λ超人妥当、チャーリーMM超人でいいって言ってるようなものだと思うんだが --  &new{2019-07-25 (木) 07:38:07};
//-↑玄人は疾風怒濤の可能性が高いとして、名人3曲目カラフルボイス裏は十分ありうると思うが --  &new{2019-07-26 (金) 20:31:49};
-128連のとこBPMが160→180となっているように見える。メトロノームで160にしたところ、序盤はぴったり合うのに途中からズレている感覚がある。 --  &new{2019-07-27 (土) 09:48:47};
-65小節目の最初のドンは大音符ですよ。 --  &new{2019-07-28 (日) 19:22:09};
-↑2表譜面が（見た目）BPM240固定だから気のせい　裏譜面全良を0.5倍速で聞いてもドンは等間隔で鳴っている --  &new{2019-07-28 (日) 21:11:35};
-これBPM180くらいだったら★×8上位くらいになりそう --  &new{2019-07-30 (火) 16:48:56};
-↑激唱オマに近い128打のラスころしをどう説明します？ --  &new{2019-07-30 (火) 18:16:05};
-↑ そもそも激唱はBPM200で、↑2が言ってるのはBPM180 --  &new{2019-07-30 (火) 19:37:28};
-↑3 赤薔薇くらいはあるんじゃね？ --  &new{2019-07-30 (火) 20:43:45};
-↑ギリギリ青薔薇より弱いの？ --  &new{2019-07-30 (火) 20:45:28};
-↑と思ったけどよく見たらネクロと同じBPMだしネクロより難しい説あるぞ --  &new{2019-07-30 (火) 21:06:48};
-例えBPMが180だとしても、普通に★10はあるだろ。 --  &new{2019-07-30 (火) 22:02:19};
-BPM180なら朱旋を遅くして体力・技術両方を薄めたクソ雑魚譜面に成り下がるから、★10はない --  &new{2019-07-30 (火) 23:03:52};
-↑と思ったけどネクロの存在忘れてた…微妙だなこれ --  &new{2019-07-30 (火) 23:05:37};
-↑ 遅くしてって言ってもたったの１０。体力も技術も↑の言うほど薄まってないし、普通に★１０弱はある。 --  &new{2019-07-30 (火) 23:08:05};
-Silent Jealousy裏とかも10なんだからこれも10だろ流石に感覚狂いすぎだ --  &new{2019-07-31 (水) 04:37:44};
-フルコンボ称号がかっこよさすぎる --  &new{2019-07-31 (水) 06:47:16};
-↑わかりみが深すぎる --  &new{2019-07-31 (水) 12:10:37};
-↑6〜　☆10の広さがよく分かる議論 --  &new{2019-08-05 (月) 00:32:36};
-12分が意外と複雑 --  &new{2019-08-06 (火) 22:50:08};
-道場ぶち込まれると一番困る譜面でしょこれ --  &new{2019-08-08 (木) 16:51:50};
-↑高速処理は名人強くらいで複合処理は(速さ考えずに)玄人レベルくらいだから名人3曲目あたりか。でも3曲目はまた新曲くると思うから入んないと考えられる。 --  &new{2019-08-12 (月) 20:08:21};
-表も裏も称号かっこよすぎンゴ --  &new{2019-08-18 (日) 15:23:04};
-116小節の風船は5打 --  &new{2019-09-15 (日) 00:58:58};
-上で言ってる人いたが、74小節〜の方が繋がらない  128連打は正攻法でいけるんだけど単色じゃなくなった途端無理 --  &new{2019-09-15 (日) 23:22:44};
-暴走Pの新曲はよ --  &new{2019-10-13 (日) 08:53:01};
//-↑消失裏からダンガンノーツまで僕らは何年待ったのだろう。(2012→2018) --  &new{2019-10-13 (日) 09:28:25};
-↑5 128連のことどうすんの？ロールもシングルも微妙な速度だし長いから一度崩れたら超人でも一瞬で死ぬよ？ --  &new{2019-11-17 (日) 09:43:59};
-表も裏も称号いいなぁ〜 --  &new{2019-11-17 (日) 21:56:34};
-そろそろ続編来るかな --  &new{2019-12-19 (木) 10:19:33};
//-↑3 消失は2011年初出だけど？　あと消失裏←裏いらない --  &new{2019-12-21 (土) 11:06:34};
//-非表示コメ見てたら木曜日に預言者いて笑った なんで消されてるんだ？ --  &new{2019-12-21 (土) 11:28:40};
-↑このコメ書かれた1日後にモノクロボイスが発表されるとかヤバいww --  &new{2019-12-21 (土) 14:19:20};
-↑2 予   言   者   現   る --  &new{2019-12-21 (土) 14:36:50};
-↑3 エスパーかって突っ込みたくなるくらい的確過ぎて草 --  &new{2019-12-21 (土) 14:50:30};
-↑4コメ復活させたの私だけど幸せな盛り上がりに包まれて竹 --  &new{2019-12-21 (土) 15:08:50};
-↑5暴走Pさんのコメントだったりして() --  &new{2019-12-23 (月) 00:49:58};
-最後はHS0.75 --  &new{2019-12-23 (月) 01:53:05};
-152小節目はHS1.5から、0.1ずつ減っています。ほぼ確定です --  &new{2019-12-23 (月) 03:02:56};
-ドンラッシュ正攻法だと結構きつい --  &new{2019-12-23 (月) 16:14:43};
-↑4割とマジである --  &new{2020-01-05 (日) 02:20:19};
-あべこべでやるのも楽しい --  &new{2020-02-05 (水) 22:44:35};
//-俺今金四段なんだけどこの曲ノルマ乗りそうだったりきさまクリアしたりしてるとこ見ると意外に体力譜面とか交互得意なのかな?まあ得意のレベルが低いけどそこだけ段位以上の力発揮してるからなぁ --  &new{2020-02-09 (日) 09:28:42};
//-下手 --  &new{2020-02-09 (日) 09:37:07};
//-↑ 縁ラッシュきつくね？笑 --  &new{2020-02-28 (金) 00:31:23};
//-↑それな笑 --  &new{2020-03-03 (火) 08:45:21};
-ドンラッシュの秒速分かる方教えてください。お願いします。 --  &new{2020-03-20 (金) 00:34:10};
-↑16.0打/秒。このくらいは計算出来るようになって… --  &new{2020-03-20 (金) 01:06:35};
//-どうでもいいけどこれ語呂でイーブイ(1121)コンボ何だな　何か進化の意味合いとカラフルの意味合いがあって自分でツボった←多分俺だけ --  &new{2020-03-21 (土) 14:08:39};
//-↑ 凄い独特な捉え方で草 でも何か分かるわw --  &new{2020-03-21 (土) 14:28:49};
-ジャンルのところナムオリ(ボカロ)のほうが良い気がする…　お気に入りとかに設定したときのジャンルがナムオリなのでメインのジャンルはナムオリかと --  &new{2020-03-29 (日) 22:00:19};
-モノクロが出てきたからこいつ完全に影薄いな。正直モノクロの24分とっぱらったらそんなに難易度変わらんのだけどね。 --  &new{2020-03-31 (火) 10:19:11};
-16か...いけそう...だけどいけなそう(?) --  &new{2020-03-31 (火) 18:18:12};
-カラフルボイスってどこにあるの？(ドンだーひろばの --  &new{2020-04-11 (土) 22:37:17};
-↑ ナムオリジャンルの上の方にありましたよ。 ちなみに解禁してないと表示されません --  &new{2020-04-14 (火) 14:58:37};
-今解禁できるの？ --  &new{2020-04-19 (日) 16:35:33};
-今は解禁不可能やね AIバトル演奏の報酬だったはずだから... --  &new{2020-04-22 (水) 19:31:29};
-カラフルボイスって解禁しなくても今できるよね？ --  &new{2020-06-16 (火) 09:32:27};
-↑あなたそれモノクロボイスよ！騙されてるわ！ --  &new{2020-06-16 (火) 11:26:32};
-カラフルボイス裏の称号が欲しいけど解禁してない場合、カラフルボイス持ってる人とセッションすれば称号はもらえますか？ --  &new{2020-06-16 (火) 13:12:46};
-何か解禁してたのですが失くなったんですけど、誰かそのことについて詳しく分かりますか？ --  &new{2020-06-26 (金) 21:55:57};
-↑2 フルコンすればフルコン称号はちゃんと取れるよ --  &new{2020-07-15 (水) 05:14:19};
-案外12分地帯が最難関かも --  &new{2020-09-01 (火) 19:46:48};
-譜面画像を修正 --  &new{2020-09-03 (木) 09:39:26};
-↑32小節目修正されてなくないですか --  &new{2020-09-06 (日) 08:57:11};
-↑ ミスってました。ご指摘ありがとうございます --  &new{2020-09-06 (日) 09:20:07};
-117小節の小節線の長さって、「9/32」で合ってる？ --  &new{2020-09-06 (日) 13:14:00};
-↑ 合ってます --  &new{2020-09-06 (日) 13:27:18};
//-カラフルボイス裏不可67でクリアした --  &new{2020-10-31 (土) 18:50:00};
//-いいじゃん --  &new{2020-10-31 (土) 18:50:48};
-74小節から77小節の長複合がつなげられない。 --  &new{2020-11-23 (月) 11:26:21};
//-気温は、２２／１２℃　裏１０個　隠 --  &new{2020-12-13 (日) 21:11:20};
//-気温は、２２／１２℃　裏１０個　隠 --  &new{2020-12-13 (日) 21:11:40};
//-次の玄人か名人に来る気がする --  &new{2020-12-19 (土) 15:09:33};
//-玄人は強すぎ --  &new{2020-12-19 (土) 15:21:44};
-多分、24分地帯か74小節目からの長複合がフルコン狙う時の脅威になる --  &new{2021-02-13 (土) 17:30:53};
-最後どう見てもHS0.75なのですがそれは --  &new{2021-03-03 (水) 03:21:59};
-24分どこにあるの --  &new{2021-03-29 (月) 18:51:38};
-AC限定脱出 --  &new{2021-07-30 (金) 17:14:20};
-これ名人1曲目にきたりして --  &new{2021-08-26 (木) 18:34:28};
-この譜面楽しいよね --  &new{2021-08-31 (火) 15:13:43};
-タイトルと選曲のデモからしてヤバそうだったから遊んでなかったんだが、思ったより普通の譜面で楽しかった。（難しくないとは言ってない） --  &new{2021-09-17 (金) 08:07:10};
-iOS配点 230 70 --  &new{2021-09-17 (金) 11:09:09};
-これ裏のドンラッシュ楽しい --  &new{2021-09-18 (土) 21:07:26};
-117小節+8小節=277小節(？？？) --  &new{2021-10-19 (火) 16:59:18};
-128連打のとこロール処理すると追い越しちゃう --  &new{2021-11-25 (木) 00:36:44};
-自分今金七段なんだけどこの譜面フルコンしたいのでなんかアドバイスください --  &new{2021-11-28 (日) 22:03:41};
-↑ひたすらシングル力と体力を付けて速い曲の長複合にも耐えれるようにする --  &new{2021-11-29 (月) 11:53:53};
-↑2 最後はロールかシングルどっちでもいいけど安定して繋げれるように、中盤の密度高い場所はゴリ押し --  &new{2021-12-05 (日) 23:18:45};
-↑4片手だけロールすれば出来ると思います --  &new{2021-12-21 (火) 15:35:24};
-ﾄﾞﾄﾞｶｶﾄﾞが連続で出るとこたまに抜ける --  &new{2022-01-07 (金) 15:21:06};
-128連って、16分に換算したらBPMいくつ？ --  &new{2022-01-09 (日) 08:02:55};
-12分は覚えても手が動かなくて --  &new{2022-01-10 (月) 21:00:10};
-↑2 16分の128連だから240 --  &new{2022-01-16 (日) 22:19:42};
-128連ってシングルの方がいいんかな… --  &new{2022-01-27 (木) 09:55:29};
-128連のロール処理のコツを誰か教えてください --  &new{2022-02-21 (月) 14:01:24};
//-128連のロール処理のコツを誰か教えてください --  &new{2022-02-21 (月) 14:01:25};
-↑俺だとバチを振るとき大きく振らずになるべくコンパクトに小さく振ってます --  &new{2022-02-28 (月) 22:26:41};
-僕は128連だけ体力が切れてきてきついのでそこだけロール処理してます。 --  &new{2022-04-01 (金) 21:08:17};
-追加↑コツはバチを押し付けるのではなく、はねさせて保つことだと思います。参考になれば嬉しいです。 --  &new{2022-04-01 (金) 21:10:30};
-NS2収録 --  &new{2022-06-23 (木) 10:42:40};
//-新作にきちゃいましたね… --  &new{2022-06-25 (土) 08:22:32};
-ナムオリじゃなくてボカロでの収録なんだね --  &new{2022-06-25 (土) 10:49:27};
-↑表示上ではボカロのみで、ナムオリの枠にも入るってことがあるかも？ --  &new{2022-07-30 (土) 10:22:35};
-↑前のエキスポの映像を見る限りではないね --  &new{2022-07-30 (土) 10:42:02};
