[[難易度表/おに/White Rose Insanity(裏譜面)]]

-○○●○○●○○●●●が叩けない・・・ --  &new{2012-02-26 (日) 17:21:39};
//-↑6お前は俺か --  &new{2012-09-15 (土) 12:09:14};
-↑ソースはつべにて。さすがにこれはおかしいだろ・・・。でたらめですらフルコン出来んのに。 --  &new{2012-09-15 (土) 13:19:35};
-ACだったら慎重に見ないと出来ない。 --  &new{2012-10-25 (木) 23:47:33};
//-そういや新筐体で初めてやったのがコレだったなぁ・・・ --  &new{2012-10-28 (日) 11:19:29};
//-ドロンでたらめよんばいクリア　　　　　　　　　　　　　　　　　　　　　　　　暗記で --  &new{2012-10-28 (日) 12:03:27};
//-↑でたらめの時点で暗記無理！ --  &new{2012-10-28 (日) 19:05:29};
//-↑次郎で譜面作って同時再生までしたが結果画面いってしまってノルマ止まりだった --  &new{2012-10-28 (日) 19:56:51};
-なんでＡＣでもはやいのにはＢＰＭが半分になってるの？？ --  &new{2012-10-30 (火) 16:32:53};
-↑ACの譜面は倍速がかかっているBPM138の譜面　PSPDXはただのBPM276の譜面 --  &new{2012-10-30 (火) 16:44:41};
-↑それって見た目とかでわかるもんなのかな？ --  &new{2012-12-10 (月) 19:44:35};
-↑踊り子の動きとか --  &new{2012-12-10 (月) 19:52:11};
-紫薔薇のコメより、Roseシリーズのおにの中で一番登録者数が少ないようだ。 --  &new{2012-12-15 (土) 00:33:24};
-これ何気に良譜面だよね。初出当時はいろいろ言われてたが --  &new{2012-12-15 (土) 00:43:47};
-wiiだと風船にもゴーゴーが見た目掛かってる希ガス --  &new{2012-12-15 (土) 19:37:59};
//-歌い手誰なんだろう？ --  &new{2012-12-15 (土) 21:36:41};
//-↑楽曲紹介を見ろ。 --  &new{2012-12-15 (土) 21:48:35};
-↑2 --  &new{2012-12-19 (水) 19:25:26};
//-↑５騒いでいたのは高難易度厨だろ。前作の黒薔薇が強すぎたから期待してた奴も居たんだよ --  &new{2012-12-19 (水) 21:33:09};
//-Roseシリーズの白歴史 --  &new{2012-12-20 (木) 04:30:54};
//-↑だれうま --  &new{2012-12-20 (木) 16:31:08};
//-Wii5ででたらめやったらラストで地獄を見た --  &new{2012-12-21 (金) 17:42:56};
//-へぇー -- [[ああ(　ﾟдﾟ)]] --  &new{2012-12-21 (金) 22:16:20};
-Wii5だとプレビューの開始位置が微妙に後ろになってるな --  &new{2013-01-06 (日) 20:34:31};
-薔薇シリーズの中では一番楽しい譜面 --  &new{2013-01-18 (金) 18:55:06};
-↑ その上ドラム音色だともう最高 --  &new{2013-01-19 (土) 21:58:59};
//-↑そーだねー。プレイ動画に音色ドラムっていうのあるよ。 --  &new{2013-01-19 (土) 22:16:23};
//-↑ それを見てハマった訳だよ --  &new{2013-01-20 (日) 17:38:37};
-PSPDX、Wii5共にドラム標準装備だから、おにと裏譜面さえ解禁すればすぐに楽しめる。一方新ACはドラムさえ解禁すればすぐに楽しめる。 --  &new{2013-01-20 (日) 18:42:28};
//-↑2そーなのかぃ --  &new{2013-01-22 (火) 17:10:24};
//-初見フルコンktkr --  &new{2013-01-25 (金) 18:52:24};
-これができない人は、等速の紅ややわらか裏の譜面に慣れてから倍速でやって、そのあとにこれをやるといい。 --  &new{2013-01-31 (木) 23:28:50};
-ドラム譜面のせいか縁の配置がめっちゃ綺麗 --  &new{2013-02-11 (月) 01:38:23};
-第一ゴーゴーを調子に乗って●　○　●●○　●　○●　●○を繰り返したら次の●　○　●●○連続で潰される。ところでこの部分感覚は紅というよりIN THE ZONE第一ゴーゴー開幕かね --  &new{2013-02-11 (月) 02:10:58};
//-↑２じゃあ、ドラム譜面の「万戈イム一一ノ十」は？ --  &new{2013-02-24 (日) 15:12:32};
//-↑あれはそのドラム自体が自由過ぎるので以下略 --  &new{2013-02-24 (日) 16:47:53};
//-↑2　「万戈イム−一ノ十」な --  &new{2013-02-24 (日) 17:42:18};
- ↑3の者です。↑1さんすみません。PSPDX(しかも、全くDLしていない)しか持っていなかったもので…確かに、感覚として近いのはIN　THE　ZONEなので、そちらができる人はそれの倍速で練習した方がいいでしょう。ただ、等速をやってから倍速をやることによってこのような譜面の処理の練習ができる、ということを言いたかったもので… --  &new{2013-02-24 (日) 23:34:56};
-wiiごうか版のこの曲をやっていたら、下の踊り子がツイスト踊っていたときなぜか吹いた。 --  &new{2013-02-26 (火) 12:15:52};
//-初見で速くてビビった --  &new{2013-03-03 (日) 19:12:06};
-この譜面飽きないわw --  &new{2013-03-05 (火) 09:50:18};
//-110万いかない・・・・ --  &new{2013-03-09 (土) 19:13:34};
-Roseシリーズのおにはこの譜面以外登録者数1万人超えている。なお、世阿弥曲でおに1万人超えていないのはこれとリボルバー表と旋風地のみ。 --  &new{2013-03-09 (土) 20:40:04};
//-この曲に早い譜面きたえられた　 --  &new{2013-03-17 (日) 02:53:53};
-初見でのビビり度は異常 --  &new{2013-03-20 (水) 19:26:28};
//-慣れた時の、体感難易度の下がり方が半端ない --  &new{2013-03-20 (水) 20:20:36};
-↑１，２それ分かります。正直、頭で覚えるより体で覚えた方が楽ですよね。 --  &new{2013-03-24 (日) 21:56:26};
//-フ、フ、フルコンボしたぞ、こんな超高速譜面で・・・・・・!!! --  &new{2013-03-28 (木) 13:13:27};
//-↑おめでとう。じゃあ次は裏森熊だ --  &new{2013-03-28 (木) 13:24:02};
//-これってどうやったらゲーセンでできるんですか？ --  &new{2013-03-29 (金) 12:20:27};
//-おににカーソル合わせて右縁10回 --  &new{2013-03-29 (金) 12:21:52};
//-覚えやすい譜面 --  &new{2013-03-30 (土) 00:48:50};
//-↑4それはハードル上げすぎw --  &new{2013-03-30 (土) 22:18:15};
//-新筐体では、PSPよりも精度が取れた。どんちゃんがゆっくりになったおかげです。 --  &new{2013-03-31 (日) 20:15:05};
//-最近これよくやる。いい曲だから --  &new{2013-04-04 (木) 11:22:32};
//-白い、お米食べろ！ --  &new{2013-04-10 (水) 23:23:52};
//-↑何故？ --  &new{2013-04-11 (木) 18:34:15};
-pspdxで何故拍子を変えなかったのか --  &new{2013-04-11 (木) 21:40:41};
//-前は確か‥表は★7で裏も★7だったような気がするんだか(笑)上がったのかｗ --  &new{2013-04-21 (日) 13:46:20};
//-↑　PSPDXでは8/9、それ以外では7/8。同じ難易度だった時は無いんだが・・・ --  &new{2013-04-21 (日) 14:12:47};
//-↑4エネルギーのもとになるから。 --  &new{2013-04-26 (金) 21:16:03};
-適当な曲の4倍速くらいのやったあとやるとすんげーゆっくりにみえる --  &new{2013-05-02 (木) 21:25:20};
//-↑８　　刹那にまどろ無理だと思ってんじゃないですか？ --  &new{2013-05-02 (木) 22:05:36};
//-666まずくね --  &new{2013-05-04 (土) 20:55:35};
//-↑ここではそこまで深い意味は無いと思いますけど？ --  &new{2013-05-04 (土) 21:48:51};
//-↑３あなたのそばに飾っー食べろ！ --  &new{2013-05-05 (日) 21:30:38};
//-「よんばい」かけるとRed Rose になるな｡ --  &new{2013-05-06 (月) 13:08:20};
-等速だったら★７かな --  &new{2013-05-08 (水) 18:47:09};
//-これがあるんなら、みかんのうたもほしい。 --  &new{2013-05-22 (水) 19:06:26};
//-個人的に紫と並んで薔薇系最高傑作だと思う --  &new{2013-06-14 (金) 07:53:21};
//-↑曲か？それとも譜面か？ --  &new{2013-06-22 (土) 11:37:12};
//-↑譜面の方です、曲も好きだけど --  &new{2013-06-23 (日) 13:51:02};
//-修造厨多すぎ --  &new{2013-06-23 (日) 13:53:40};
//-この曲めっちゃ嫌い --  &new{2013-07-06 (土) 22:29:17};
//-じゃあ聴くなよks 鬱陶しい --  &new{2013-07-06 (土) 22:30:38};
//-悪魔のコンボである --  &new{2013-07-10 (水) 18:39:22};
//-もっと白くなれよ！！！ --  &new{2013-07-11 (木) 15:04:54};
-でたらめでやると楽しい --  &new{2013-07-16 (火) 22:46:11};
//-カラオケで歌いたい！赤薔薇も。てかナムオリもっと進出してよー --  &new{2013-07-16 (火) 23:08:55};
-hs11.46ってhs2に5.73かけたからなのか --  &new{2013-07-24 (水) 08:26:33};
//-↑そうだよ、 --  &new{2013-07-24 (水) 09:26:56};
//-Roseシリーズの中で一番やってる曲はこれだな 時々プレイしながら歌ってミスるときもしばしばww --  &new{2013-08-12 (月) 20:14:47};
//-↑8　寒くなれよ! --  &new{2013-08-15 (木) 12:16:40};
//-この曲臭い --  &new{2013-08-17 (土) 11:48:20};
//-表より裏の方が簡単 --  &new{2013-08-18 (日) 13:44:30};
-真打ついか --  &new{2013-08-18 (日) 23:12:22};
//-↑×3 こんなかっこいい曲を臭いというとか、お前の方がよっぽど臭えよ音痴 --  &new{2013-08-20 (火) 19:59:07};
//-中２病ガチキレやんｗｗｗ --  &new{2013-09-03 (火) 07:04:28};
//-曲的にはいい曲だがな --  &new{2013-09-03 (火) 07:05:14};
-どっちもいい譜面 --  &new{2013-09-10 (火) 22:56:47};
//-裏のコンボがいいよね!!  ６６６ --  &new{2013-09-11 (水) 00:22:49};
//-今きづいたんだけど、新光むずいと同じコンボ数だった。 --  &new{2013-09-21 (土) 06:28:44};
//-↑　I Want,Love戦,火ノ鳥の鬼もそうなんですが... --  &new{2013-09-21 (土) 09:44:52};
//-777ってなくね？ --  &new{2013-09-23 (月) 01:12:55};
//-↑２言わんでも上に書いてますよー --  &new{2013-09-23 (月) 01:13:56};
//-777、恋文と百花繚乱があった --  &new{2013-09-23 (月) 23:52:38};
//-↑伝説の祭り、ポケモンBW2、蟹蟹、ミューリボ裏、DM、亜空間、水没 --  &new{2013-09-24 (火) 10:35:34};
//-888は？ --  &new{2013-09-25 (水) 00:29:41};
-bpm276のがいいと思う。hs5.73の意味がないし --  &new{2013-09-28 (土) 19:37:58};
-↑というかどんちゃんの揺れが速いからロックな感じを更に引き立たせてたのに… --  &new{2013-09-28 (土) 19:47:35};
//-最初に見た時ばいそくかけてるかと思ってしまったw --  &new{2013-10-13 (日) 07:03:37};
//-最後の２４分でミスったぁぁ --  &new{2013-10-14 (月) 20:28:57};
-燎原ノ舞ドラムverってことか --  &new{2013-10-17 (木) 22:17:45};
//-赤薔薇青薔薇よりフルコンきつい・・・というより安定しない --  &new{2013-10-23 (水) 14:46:12};
//-この曲はもっと --  &new{2013-11-04 (月) 10:23:12};
//「出、出〜w小文字追放奴〜www」は荒らしのため、削除してください。
//-出、出〜w小文字追放奴〜wwwww --  &new{2013-11-04 (月) 11:56:26};
//-出、出〜w出出言奴〜w --  &new{2013-11-04 (月) 11:58:02};
//-荒らすなよ --  &new{2013-11-04 (月) 12:01:41};
//-出、出〜w自治厨奴〜ww --  &new{2013-11-04 (月) 12:02:18};
//-↑1〜4を削除してくださいな。↑2は不快ではない --  &new{2013-11-04 (月) 12:08:16};
-白薔薇は表が楽しさ、裏は曲との相性を考えてあるな --  &new{2013-11-04 (月) 12:29:47};
//-赤薔薇のフルバーが、JOYSOUNDで歌えるっぽい --  &new{2013-11-27 (水) 00:47:49};
//-↑ 赤薔薇の米欄に書けばいいんじゃ… --  &new{2013-11-28 (木) 21:24:51};
-小節線に乗ってる音符は全部面か。こういうの結構ありそうで少ないんだよな。 --  &new{2013-11-28 (木) 23:16:12};
-↑46小節目…(ﾎﾞｿｯ --  &new{2013-12-27 (金) 13:50:46};
-風船音符が鍵を握りそうです。 --  &new{2014-01-21 (火) 13:11:12};
//-良曲 --  &new{2014-01-31 (金) 00:39:21};
//-ドラム譜面 --  &new{2014-02-10 (月) 15:05:14};
-56小節ミスじゃね？あえてしたとは思えんが --  &new{2014-03-30 (日) 05:05:03};
-↑どこがどう間違ってるか教えてくれ。動画と変わらないと思うのだが・・・ --  &new{2014-03-30 (日) 09:50:27};
-↑2実際ゴーゴーになってるよな　それともそのゴーゴーが765側のミスと言いたいのか --  &new{2014-03-30 (日) 10:03:48};
//-これフルコン＆全良難易度は☆９でもおかしくない --  &new{2014-04-07 (月) 19:31:06};
//-やってる人見ないww何故空気だし --  &new{2014-04-10 (木) 00:39:30};
-譜面はBPM276のHS1の方にしてゴーゴーの終わり方は新ACの方にしてほしい --  &new{2014-04-10 (木) 01:37:14};
-これでたらめ掛けると良い練習になるな --  &new{2014-04-30 (水) 17:48:34};
-裏だと称号無理ですか？ --  &new{2014-05-05 (月) 11:56:31};
-表裏共におに譜面なら取れるよ。黒薔薇も --  &new{2014-05-05 (月) 12:42:40};
-なんで倍速にしたんだろうねえ --  &new{2014-06-13 (金) 10:23:53};
-↑疾走感があるからいいじゃん --  &new{2014-06-13 (金) 11:17:24};
-iosきたな --  &new{2014-06-14 (土) 01:13:48};
-段位道場唯一の未収録譜面になった --  &new{2014-09-27 (土) 01:18:50};
-↑薔薇シリーズでね --  &new{2014-09-27 (土) 01:19:17};
-↑ソライロ三段 --  &new{2014-09-27 (土) 01:43:37};
-表だった --  &new{2014-09-27 (土) 02:16:38};
-白薔薇裏ってノンストアレンジ出来ますか？できるなら譜面見たいです --  &new{2014-11-02 (日) 07:54:07};
-↑ ●　○　●●○→●●○○●●○、●　○●　●○→●●○●○●○、って具合にアレンジする。あとはこれの応用 --  &new{2014-11-02 (日) 08:39:34};
-↑ありがとうございます！ --  &new{2014-11-05 (水) 07:18:19};
-この風船とスーハーの連打の速さって比較したらどれくらい？ --  &new{2015-01-17 (土) 06:45:05};
-スーハーの方が余裕で早い。あっちは280の7.65倍 --  &new{2015-01-17 (土) 12:08:54};
//-スーハーすげぇ。 --  &new{2015-03-25 (水) 03:17:01};
//-いつやっても神曲神譜面 --  &new{2015-06-11 (木) 22:25:52};
-この曲ってさ、見た目BPMの最低が全曲の中で一位だよね。 --  &new{2015-08-26 (水) 20:25:50};
-↑PSPDXではそうかな？ --  &new{2015-08-26 (水) 20:29:46};
-↑見た目だからPSPDXじゃなくても一位だった・・・ --  &new{2015-08-26 (水) 20:33:54};
-見た目BPMの最低値が最も高いのはみかんのうたのおにのBPM286相当。おに以外ではこの曲の裏譜面が最も高い。 --  &new{2015-08-26 (水) 21:21:33};
//-↑みかんのうた忘れてたｗｗ --  &new{2015-08-26 (水) 22:42:29};
-46小説風船じゃなくて連打じゃね？間違ってたらごめん --  &new{2015-11-05 (木) 18:49:02};
-↑風船やな　あと小説やない、小節 --  &new{2015-11-05 (木) 19:00:22};
-↑ごめん、漢字間違えた --  &new{2015-11-21 (土) 18:26:24};
//-ばいでたクリア出来た…オェッ --  &new{2015-12-23 (水) 00:59:33};
-ＢＰＭ１３０〜１４０で倍速つけて慣れていないと、この曲に挑むの厳しい。 --  &new{2016-03-27 (日) 22:00:03};
//-この譜面のことをなんにも知らずに挑んだ俺がアホやった....星8とかよゆーよゆーとか思ったら終わってみればノルマギリギリだったでｺﾞｻﾞﾙ.... --  &new{2016-07-08 (金) 22:43:50};
-おに★×8のぞろ目曲が結構増え、いちいちリンクにするのも面倒になったので、コンボ数順参照に変更。 --  &new{2016-08-24 (水) 22:54:16};
-幽玄の普通、難しいを挑む前にクリアしておきたい譜面。いい練習曲になってるね --  &new{2016-09-22 (木) 09:30:53};
//-薔薇シリーズの中のこの曲だけ難易度低くね？裏返してもほかの曲より弱い。 --  &new{2016-12-29 (木) 04:19:00};
-ソフランのせいで☆8強扱いされてるけど、慣れれば寧ろ☆7レベル。 --  &new{2017-01-15 (日) 21:40:14};
-got more裏の練習にこれで32分アレンジをしています。 --  &new{2017-01-17 (火) 15:47:28};
-「HSが10を越えてるのがこれが唯一」とあるけど、黎明スターラインのHS20がありますね。 --  &new{2017-02-19 (日) 20:46:51};
-↑修正、HS20→HS18 --  &new{2017-02-19 (日) 20:48:59};
-↑ 2ぽたつーの恋文2000 --  &new{2017-02-19 (日) 22:35:04};
-↑6 これがクリアできなくても流石に幽玄の普通はできるはずなんだよなあ --  &new{2017-03-14 (火) 12:45:20};
-↑技術的にはね。速さに慣れる意味だと練習には使える --  &new{2017-03-14 (火) 13:16:06};
-倍デタフルコンされた模様(見た目BPM=552) --  &new{2017-04-23 (日) 08:29:39};
//-かっかーさんヤバイ！ --  &new{2017-06-12 (月) 13:20:10};
-HS11.46の『11.46』って中途半端な数字だけど何か意味があるのかな --  &new{2017-07-10 (月) 02:17:17};
-↑5.73の2倍 --  &new{2017-07-10 (月) 02:46:57};
-↑すごい納得した --  &new{2017-07-10 (月) 10:04:45};
//-11.4514を四捨五入したのかと思ってた --  &new{2017-07-10 (月) 17:16:12};
-140くらいの曲によく倍速つけてやってたら、これできるようになる気が。リッジ、シュガビタあたりの倍速が近い --  &new{2017-07-15 (土) 05:38:08};
-低速譜面に倍速つける人とそうでない人で代わるな --  &new{2017-07-29 (土) 02:04:52};
-青空表より複合が単純なのに同等言われるのはわからない。 --  &new{2017-08-27 (日) 10:28:06};
-↑複合は青空のほうが上だが、等速地帯で稼げる分完全に上というわけではない --  &new{2017-08-27 (日) 15:55:19};
-HS11.46(5.73×2)は、全譜面の中で最も大きなHS値であるって書いてあるけど、黎明スターラインのほうが大きくなかったっけ --  &new{2018-03-14 (水) 01:40:24};
//-これ可21て --  &new{2018-03-14 (水) 15:15:46};
//-ミス。これ可21でフルコンしたけどガラクタ裏クリアできない。 --  &new{2018-03-14 (水) 15:16:16};
-↑6倍速あまり使わないけどこれ得意 --  &new{2018-03-14 (水) 15:17:15};
//-なんでコメント消したの？ --  &new{2018-03-14 (水) 23:55:30};
//-↑なんで消されたかわかんないの？ --  &new{2018-03-15 (木) 03:30:09};
//-↑2　白薔薇裏可21厨www いい加減しつこいんだよ　誰もお前の事情なんか興味ねえわ --  &new{2018-03-15 (木) 09:13:21};
-↑2 今ではチルパ9周年があるゾ… --  &new{2018-05-17 (木) 05:24:12};
//-てか幽玄無限のふつうがこれより難しいって言うやつ大袈裟すぎだろ。複合が圧倒的に多いこっちの方がどう考えても難しいのに。 --  &new{2018-05-17 (木) 05:26:03};
-↑3反映しました --  &new{2018-05-21 (月) 20:08:28};
//-↑2 速さ --  &new{2018-06-03 (日) 23:16:49};
//-↑3 あと密度(こっちも高いけど) --  &new{2018-06-04 (月) 07:05:40};
//-↑、↑2 速さといってもBPM138と150じゃあ体力的にはほとんど差はないし、見かけBPM276見えて300見えないとかまずない。密度も大差なし。それにこれ単色の16分が1個もない。 --  &new{2018-06-13 (水) 18:14:40};
//-↑いるんだから仕方ないでしょ。無理に意見押し付けたらしつこいぞ --  &new{2018-06-13 (水) 19:14:37};
//-↑意見も何も これは個人差もクソも無いはずだぞ。 --  &new{2018-06-23 (土) 08:43:30};
//-俺にはネタで言ってるのか デブ(難)を鬼★5だと言ってるぐらいに難易度感覚鈍いやつとしか思えん --  &new{2018-06-23 (土) 08:46:39};
//-↑2 その決めつけをやめろって --  &new{2018-06-23 (土) 08:50:31};
//-↑3　だからそうやって意見押し付けんの止めろって、どんだけ必死なんだよ --  &new{2018-06-23 (土) 10:21:49};
-PSPDXの譜面に16分があったら新筐体に移植されたときに全難易度BPM276になっていた可能性 --  &new{2018-08-31 (金) 23:05:39};
-↑ それこそ「白薔薇の狂気」というのでしょうね。12分複合すらないので、BPM276は単に旧作でHSが置けなかったときの名残を遊びで再現したものかと思いますが。 --  &new{2019-02-03 (日) 16:15:38};
-↑ラストに12分あるよ --  &new{2019-04-13 (土) 01:01:14};
-↑ 12分"複合"ね --  &new{2019-04-13 (土) 07:46:49};
//-個人的に赤薔薇よりむずい --  &new{2019-05-22 (水) 07:58:20};
-瞬間最高密度が全薔薇の中で最も低い。(おに譜面以上)高速耐性が無ければ☆9クラスだけど、下手したら束ね糸むずかしいより簡単だって人もいたりする。 --  &new{2019-05-22 (水) 12:13:12};
-↑ 24分があるから紫薔薇に次いで2位じゃん --  &new{2019-05-22 (水) 17:35:56};
-あ、これ表譜面の事だったかな --  &new{2019-05-22 (水) 18:26:01};
-ものすごい高速体力譜面だな --  &new{2019-08-19 (月) 20:07:54};
-HS11.46の記述なんで消えちゃったの？ --  &new{2019-08-20 (火) 09:56:44};
-↑最大のHSじゃなくなったからじゃない？ --  &new{2019-08-20 (火) 12:16:36};
-↑元々最高だったのか？ --  &new{2019-09-18 (水) 22:52:47};
-↑1,2 黎明スターライン(HS18)が出るまでは最高値だった。現在はチルパ9裏のHS256(暫定)が最高値。 --  &new{2019-12-22 (日) 23:03:45};
//-なんでこれ倍速かけたんだろ --  &new{2020-03-06 (金) 20:56:16};
//-↑少し解釈の方向がちがう。元々BPM276でおに以下に半速が掛かってる。でもそれだと内部データ8分複合までになって見た目とんでもなく弱くなってしまうのでBPM138の譜面ということにして16分複合をわんさか入れて元々のBPMの名残をHSにしてぶっ込んだというものかと。おに以下はそれだと束ね糸みたいな見た目に耐えられないから138の見た目のまま採用したのだろう。 --  &new{2020-03-06 (金) 21:03:36};
//-↑内部データとか見た目の譜面が強いやら弱いやらはあんまり関係無いと思うのだが --  &new{2020-03-07 (土) 02:28:35};
-音色を｢ドラム｣で叩くと曲に良く合うのでオススメ。ってとこ今見ると主観性強すぎて消されそうな文面だな --  &new{2020-03-07 (土) 02:33:44};
//-↑2とにかく元のBPMは276説を推してみる。 --  &new{2020-03-07 (土) 09:56:53};
-かつて青ラプが六段に入ってたのを考えると、今回はこれが六段1曲目になるかな？ --  &new{2020-06-23 (火) 07:53:11};
-iOSの取り放題に来たから久々にやってるけどなんかフルコンボにやたら手こずる。ぽたでらの頃そこまで苦戦した覚えないのだが衰えたのか --  &new{2020-07-04 (土) 22:08:30};
-密度の「★×9ではそこまで高くないが」って、今は☆9じゃないのに書く必要あるのか…？旧☆9である点について言及したつもり？だとしたら「新基準☆9の中では高くないが旧基準☆9の中では高い方であった」みたいにしたらどう？ --  &new{2021-07-13 (火) 09:11:40};
-↑7 FLOWER表 --  &new{2021-10-31 (日) 14:08:24};
