[[難易度表/おに/ラ・モレーナ・クモナイ(裏譜面)]]

-基礎のみ作成。 --  &new{2019-12-17 (火) 12:00:43};
//-↑おめでとうございます。【CAUTION!!】あなたの情報はまだ正しいと確定していません。当wikiでは TwitterかInstagramか各種動画サイトおよびブログ等に確認が取れない情報はデマであると疑われる可能性が非常に高いです。現時点において当wiki利用者がソース情報の確認を取れません。もし、あなたが初の全良者であれば早急に証拠を先述のSNS等に投稿してください。 それが無い場合この情報が正しいものであるとは認められないでしょう。あなたの情報が正しいことを確定させるために協力をお願い致します。-- &new{2020-03-11 (水) 22:59:40};
-↑すみません、証拠動画はこちらになります。https://m.youtube.com/watch?v=DpR07tPnA4o仮に広告が付いている場合は非表示にして下さい。 --  &new{2020-03-11 (水) 23:11:44};
-いちおうTwitterの方のソースも載せておきます。動画に広告表示が出された場合こちらのリンクから確認お願いします→ https://mobile.twitter.com/Hide_taitatu/status/1237721045538242560 --  &new{2020-03-11 (水) 23:13:25};
-↑情報提供ありがとうございます。確認が取れました。あらためて、全良者の方おめでとうございますっ！！！ --  &new{2020-03-11 (水) 23:34:28};
//-ひで？さんおめでとう --  &new{2020-03-16 (月) 16:26:32};
-これは余裕で達人だわ。超人来たら諦めるし明らかに事故だわ。 --  &new{2020-03-17 (火) 19:47:15};
-ノルマ乗るのも普通にこれキツい --  &new{2020-04-15 (水) 11:50:16};
-青鼠の完全上位互換って感じ --  &new{2020-04-16 (木) 22:00:13};
-ソフランのないわら得るみたい --  &new{2020-05-01 (金) 18:07:55};
-音符詰め込まれてるだけですぐ「全部音取ってる」って言う人いるけど、この譜面に関しちゃ普通に7〜8割くらいアドリブ(特に16分は9割以上)でしょ あとアドリブ譜面が良いとも悪いとも言ってないのに「音取れてる譜面だけが良譜面じゃない」とか言い出す人もいるよね --  &new{2020-05-02 (土) 10:36:33};
-ACにでたらシンフォメドレーやむずかしいメヌエット並みに全良者が出てこなさそう(Verが終わるまで0。双竜表裏みたいに) --  &new{2020-05-02 (土) 11:38:52};
-↑はやさ調節可能になって、多少は対応しやすくなったのでAC出たらいい意味で期待を裏切られることに期待大ですね！ --  &new{2020-05-12 (火) 22:28:22};
-↑これ以上裏切られたらしにかねぬ。AC限定用に対策かけられたら真面目に終わる。(浄罪系のHSが特に怖い) --  &new{2020-05-12 (火) 22:40:50};
//-ACに来ても段位出禁やろ --  &new{2020-05-18 (月) 12:23:47};
//-↑じゃあドナウ裏も二度と段位じゃ会えなさそう。 --  &new{2020-05-18 (月) 12:27:55};
//-↑譜面傾向違いすぎる --  &new{2020-05-18 (月) 16:12:54};
//-↑2ドナウごときと比べれるもんじゃない --  &new{2020-05-21 (木) 21:08:33};
//-↑ドナウが比べられそうと思ったのは整ってないリズムと揺れだったのだが… --  &new{2020-05-21 (木) 21:58:44};
//-ACのアプデが再開したらぜひ収録してほしい。 --  &new{2020-05-21 (木) 22:05:08};
//-★10全良難易度表でSS帯かS+帯、どっちが妥当？ --  &new{2020-05-22 (金) 00:07:21};
//-割とニジイロ達人出そう --  &new{2020-05-22 (金) 01:50:51};
-ついに2人目の全良者が出ました。ボタンプレイでは全国初です。https://www.youtube.com/watch?v=AF93PQ5c068 --  &new{2020-05-27 (水) 23:03:58};
-天井点はニジイロVerになったら1ノーツ900点で1007100点、910点で1018790点。低いですが890点で996410点になります。 --  &new{2020-06-08 (月) 03:59:03};
-≠MMみたいに達人先行収録有り得そう --  &new{2020-06-08 (月) 22:35:01};
-最後長い連打あるし890点だろうね --  &new{2020-06-08 (月) 22:38:47};
-超絶リズム難といい短すぎる連打といい個性強すぎる --  &new{2020-06-22 (月) 22:03:03};
-↑3 今までと傾向だいぶ変わって面白いんじゃないかな　全良難易度なら十分達人レベルだし --  &new{2020-07-11 (土) 17:00:48};
-↑これにチャーリーとポセイドンで金合格を出せなくするのはどう？ --  &new{2020-07-11 (土) 17:11:40};
-↑ほんまもんの殺意ならリベリオンの方がポセイドンよりいいかも。 --  &new{2020-07-11 (土) 17:12:19};
-↑死んだ幽玄がリベリオンになって蘇ってくる演出の直前ならOK --  &new{2020-07-11 (土) 17:13:47};
-マジで金合格阻止するならこれとリベリオンとドンカマじゃね？ --  &new{2020-07-11 (土) 21:29:22};
-第六→ポセイドンの前座としておくのがいいかな。でもそれだとこれより≠MMのほうがいいのか… --  &new{2020-07-16 (木) 01:54:19};
-まぁどうせ3曲目に鬼畜新曲が来るんだろうな --  &new{2020-07-16 (木) 14:58:26};
-これドンカマ新曲なら現時点の終着点感ある --  &new{2020-07-16 (木) 18:06:58};
-これBPM変化なしにしても普通にムズイ気がする。曲聞いて慣れれるような譜面じゃ無いから --  &new{2020-07-16 (木) 18:53:26};
-クモナイ裏譜面全良難易度S+帯かSS帯どっちに入ると思う？ --  &new{2020-07-18 (土) 21:15:32};
-最初はSSに入って少し時間が経ったらS+に落ちると予想 --  &new{2020-07-18 (土) 22:33:31};
-ドロでたフルコン出ましたね --  &new{2020-07-19 (日) 02:44:17};
-cs限定曲の中だとこれが全良最難関? --  &new{2020-07-19 (日) 21:58:09};
-↑現状では確実にそうですね --  &new{2020-07-19 (日) 23:54:58};
-TDMと同じく、割と詰めれば詰めるほど精度がよくなりやすいタイプ --  &new{2020-07-27 (月) 01:44:57};
-ACに入ったら何か大変そう --  &new{2020-08-20 (木) 08:32:09};
//-↑アーケードのことです --  &new{2020-08-20 (木) 08:35:05};
//-そんなん言われなくてもわかる --  &new{2020-08-20 (木) 12:03:56};
//-全譜面全良難易度2位 --  &new{2020-09-08 (火) 17:57:25};
-AIバトル演奏のご褒美として用意されてそう --  &new{2020-09-15 (火) 16:34:01};
-↑そして達人課題曲に... --  &new{2020-09-15 (火) 18:31:58};
-今までの達人課題曲には無かった譜面傾向だし、入ったらかなり良い仕事しそう --  &new{2020-09-15 (火) 19:51:15};
//-長複合をなくした疾風怒濤裏みたいな感じかね --  &new{2020-09-25 (金) 13:35:17};
//-↑それ似てんの低速地帯ぐらいしかなくね？ --  &new{2020-09-25 (金) 15:59:19};
//-ていうかそれもほとんど似てないし --  &new{2020-09-25 (金) 16:15:32};
