[[難易度表/おに/SORA-V コズミックバード]]
-曲IDはcosmbってどういうこと？ --  &new{2011-07-16 (土) 16:10:39};
//-↑5や↑8に同意。　↑３花、マックは実際降格でいいよ。跳ねリズムなんて難易度上げる要素としては機能しないもん。ちょっとリズムが跳ねただけで対応できないってどんだけリズム感ないんだよって話。頭の中で24分ビート刻みながら一つ一つ見切って終い。16ビートで出来ることが24ビートになると途端に出来ないってのが理解できないな --  &new{2011-08-16 (火) 19:16:24};
//-↑ちょっと待て、これや花やマックは単に跳ねてることだけが難易度の理由じゃないだろう。 --  &new{2011-08-16 (火) 19:30:25};
//-詐称候補から一気に逆詐称候補ねえ…そりゃ個人差大きい譜面だからどっちもありっちゃありよ。でも詐称に感じるのはおかしいとかリズム感ないとか、なんでそんな蔑むような言われ方しなきゃいけない？ --  &new{2011-08-16 (火) 19:46:29};
//-↑3理解できないならできないで良いんじゃない？俺は基本的にこういうのは苦手だけど、リズム感ないことぐらい自覚してるから別に言われてもかまわない。 --  &new{2011-08-16 (火) 20:35:18};
//-なんかコメ欄ごちゃごちゃしてんなww とりあえず、詐称派も逆詐称派もいる今の難易度設定でいいんでねーの？俺は詐称だと思ったが --  &new{2011-08-21 (日) 17:03:30};
//-☆8適正者にはこのリズム難はきついと思う  だから詐称だと自分は思う     あとなんかこれ聞くと寒気が・・・  なんか恐怖が… --  &new{2011-08-26 (金) 19:42:19};
//-「★7でもいい。」「リズム難だから★9」→公式難易度は人によって一つ右や左へずれると仮定して、★8で妥当 --  &new{2011-08-26 (金) 20:21:25};
//-↑もうそれでいいよ。まぁあれは★８妥当だと思うけど --  &new{2011-08-26 (金) 20:41:22};
//-この曲って結局とばしたいんですか? --  &new{2011-08-26 (金) 20:44:34};
//-これ聞くと悪夢のときに感じる得体のしれない恐怖が襲ってくる…自分はどうにかしてるらしい --  &new{2011-08-26 (金) 20:48:35};
//-友がこれ見て「こんなのフルできるし~」って言ってたからやらせたらリズム全然合わなくてノルマ落ちww --  &new{2011-08-26 (金) 22:33:24};
-やってみないとわからない難しさの代表格。まあリズム難はどれもそうだが、これは特に言える。 --  &new{2011-08-26 (金) 23:57:31};
//-SORAの奇数番号組はどれも曲が壮大。特に48打風船と64打風船のとこがイヤホンで聴いてると鳥肌が立つ --  &new{2011-08-27 (土) 06:15:20};
//-↑ブンパはあれだけどグリーゼは良曲だろうに --  &new{2011-08-27 (土) 06:43:41};
-こういうSORAシリーズを待ってた --  &new{2011-08-27 (土) 19:18:10};
-テルミンで演奏しているんですかねー？　お化け屋敷の雰囲気が…。 --  &new{2011-08-31 (水) 09:55:59};
-やばい今までスルメ譜面がどういうものなのか知らなかったがこれはもう中毒になった --  &new{2011-08-31 (水) 10:36:51};
-↑2　これがホーンテッドハウスのテーマ曲と言われても違和感ないわ --  &new{2011-08-31 (水) 21:56:17};
//-微妙すぎる --  &new{2011-09-03 (土) 17:32:35};
//-初見フルコンしたけど精度かすい --  &new{2011-09-14 (水) 00:51:09};
-前略や砂嵐など正統派の難関ができてもこれができる保証はないが、逆にそれらができなくても行ける人もいる。まあ特殊な技術に特化した譜面はそういうもんか。裏タンク然り、クープラン然り。 --  &new{2011-09-14 (水) 02:04:06};
-局地的ではあるがマリオの無敵地帯がさらっとこなせるならこれもすぐにクリアは出来るだろうね。ただ、とは言うがマリオのあそこは８クリアくらいじゃバッサバサコンボを切られる地帯ではあるのだが。これのゴーゴーも、遅いとはいえそんなもんだろう。ゴーゴー前までが勝負か。 --  &new{2011-09-14 (水) 02:08:27};
-マッピーメドレーの低速シャッフルよりBPMが20以上速い --  &new{2011-09-14 (水) 13:55:05};
-↑もう一箇所忘れてんぞ --  &new{2011-09-14 (水) 16:26:12};
//-やっと全良した --  &new{2011-09-15 (木) 12:01:50};
-マッピーと比較するなら低速地帯より中速(BPM150)地帯にした方がいい --  &new{2011-09-26 (月) 16:51:08};
-SORAは個性的な譜面が多すぎる --  &new{2011-10-10 (月) 10:55:53};
-シャッフルは個人差が出るなぁ --  &new{2011-10-10 (月) 18:25:10};
-楽器やってる友人曰く、日本人が最も苦手なリズムがシャッフルらしい。ましてこれは8ビートともシャッフルとも取れる(8ビートのむずいコースも違和感ない)からもうね… --  &new{2011-10-10 (月) 19:59:04};
//-パパパで可を12出している自分がこの曲で可8(ぽたでら全曲中9番目)。リズム覚えると案外楽なんだな --  &new{2011-10-11 (火) 23:51:01};
//-もしこの曲がBPM220だったらどれくらい難易度が上がるのだろうか --  &new{2011-10-20 (木) 03:10:47};
//-↑BPM220の24分＝BPM330の16分相当…カオスｗ --  &new{2011-10-20 (木) 10:37:55};
//-↑3２小節とか鬼になりそうｗｗ --  &new{2011-10-20 (木) 16:20:58};
-なぜ動画が上がってないんだ？ --  &new{2011-11-24 (木) 21:32:09};
//-初見不可1だったのが悔しい --  &new{2011-12-01 (木) 10:42:24};
//-↑3  まさかのはたラク越えwww --  &new{2011-12-04 (日) 10:27:08};
//-↑ていうかBPM220の24分は成仏で実現してる …16分との複合という形デ。 --  &new{2011-12-04 (日) 11:51:04};
//-↑成仏はまだリズムとれるがこっちはリズム難 --  &new{2011-12-11 (日) 20:33:36};
//-DXでテツオに勝ってないのこれだけ。何回やっても無理。だから個人的に★10 --  &new{2011-12-19 (月) 23:40:40};
//-★9弱-中 --  &new{2012-01-12 (木) 14:22:42};
-誰か文章編集したのか？ 前ので十分だったのに文が一部変になってる --  &new{2012-01-23 (月) 15:43:58};
//-これ☆9でいいよね? --  &new{2012-02-25 (土) 20:33:09};
//-これイヤホンで聞いたけど、曲の終わり方からして最後は鳥が死んでる。かわいそうに --  &new{2012-03-11 (日) 21:12:02};
//-↑２　個人差がすごいですよね〜…。　僕は☆６か☆７でもいいと思ってしまったんです。 --  &new{2012-03-13 (火) 20:30:50};
-ゴーゴー繋がらない --  &new{2012-03-20 (火) 20:43:45};
//-個人的にブンパより低いんだが --  &new{2012-05-17 (木) 20:27:56};
//-倍増とあべこべかけてやっとこさ103万 --  &new{2012-05-17 (木) 21:11:49};
//-見た目簡単だけどやるとムズすぎる。しかしこれ神譜面だな --  &new{2012-05-25 (金) 19:17:24};
//-地味にムズい‥ --  &new{2012-06-29 (金) 11:24:37};
//-新SORAはやくして、SORAアーケード移植はやくして、1〜4の復活はやくして --  &new{2012-07-19 (木) 18:32:22};
//-７６５め。なんだこの微妙な配置といい、わかんなく難易度といい、まぁ神譜面だからいいか --  &new{2012-07-19 (木) 19:08:12};
//-ゴミックスバードに見えた --  &new{2012-11-28 (水) 10:01:48};
-wii5にも収録したしあとはACにだな --  &new{2012-11-30 (金) 15:25:48};
-ゲゲゲの鬼太郎を高速にしたようないやらしい配置だな --  &new{2012-12-06 (木) 23:30:34};
-クリアやフルコンボは★８では比較的簡単だが、精度をとるのはかなり難しい --  &new{2012-12-14 (金) 22:10:02};
-ACは春から｢ソライロ Ver.｣になるそうじゃないか。復活を期待しても良いのかも？？ --  &new{2013-01-30 (水) 19:06:10};
-コメ欄2ヶ月も放置だなんて --  &new{2013-03-28 (木) 11:11:57};
-★8と言うより、全体を通してあまり類を見ない（三・四種類だろ）の方がいいのでは？ --  &new{2013-05-23 (木) 07:06:42};
-むずかしいとおにでここまで譜面傾向が違う譜面も珍しい。 --  &new{2013-05-23 (木) 08:24:26};
//-４１小節の緊張感 --  &new{2013-05-25 (土) 13:18:35};
//-↑確かにあるなw低速シャッフルの前の音符で何回かミスするしw --  &new{2013-07-04 (木) 23:37:39};
//-↑3 むずかしいとおにの同時演奏で素敵なセッションになるよねwww --  &new{2013-07-07 (日) 09:02:46};
//-切ない曲だ --  &new{2013-09-01 (日) 13:48:43};
-☆８下位ぐらい？ --  &new{2013-09-11 (水) 23:14:20};
-クリアは８でもかなり上だと思う。まあ個人差大爆発譜面だから一概には言えんが。 --  &new{2013-09-12 (木) 01:56:59};
-デブステみたいな24分配置 --  &new{2013-09-12 (木) 19:58:08};
-収録リクエスト対象曲72曲の内の1曲に選ばれた。AC初収録のチャンス到来。 --  &new{2013-09-12 (木) 20:12:26};
//-まだＡＣに入っていないから、是非入れてほしい。 --  &new{2013-09-13 (金) 23:20:20};
-どういう訳か風来坊のようなイメージを受ける --  &new{2013-09-29 (日) 08:33:37};
//-９月２７日の太鼓の達人のリクエストでこの曲入ったかな。 --  &new{2013-09-30 (月) 21:52:33};
//-やりたい。 --  &new{2013-10-04 (金) 18:15:55};
//-SORAで１番好き。 --  &new{2013-10-04 (金) 18:45:29};
-同期のカナデアとインデナイはAC入りしてこれだけ省かれるとか --  &new{2014-01-01 (水) 15:04:55};
//-↑５ME　TOO --  &new{2014-01-18 (土) 16:11:18};
//-ごほうびショップで、この曲を出してほしい。 --  &new{2014-01-18 (土) 21:27:19};
//-ＡＣにまだ一度も出てないから、是非ともやってみたい。 --  &new{2014-04-23 (水) 22:23:19};
-他の曲より8分音符の間隔が広く見える --  &new{2014-05-21 (水) 22:16:58};
-↑あーなんかわかる --  &new{2014-05-21 (水) 22:40:46};
//-これを超強化するとアレキサンダーになる。　よって今の基準じゃ逆詐称。 --  &new{2014-05-30 (金) 22:01:23};
-なぜ曲IDがこれだけ違う --  &new{2014-06-01 (日) 13:31:55};
//-バをゲに変えるとCXのゲームになる --  &new{2014-09-13 (土) 21:36:56};
-マッピーメドレーの低速地帯理解できてもこっちは難しいと思う。というかこの２つ似ているようで似てない。 --  &new{2014-11-05 (水) 14:16:49};
-なんだこりゃ --  &new{2014-11-29 (土) 14:48:41};
-説明文の最後ふざけすぎじゃない？ --  &new{2016-03-03 (木) 11:44:37};
-↑やっぱりですか…消しておきますごめんなさい(編集者本人) --  &new{2016-03-03 (木) 12:45:51};
-誰か英語サイト翻訳してくれ --  &new{2016-03-14 (月) 03:30:25};
-↑つ google翻訳 --  &new{2016-03-14 (月) 10:08:53};
-現基準でもほぼ確実に残留だろうね。昨今の同レベル帯だとPERFECT HUMAN等に近い難易度があるかも。 --  &new{2016-09-23 (金) 12:14:41};
-↑豪華版 --  &new{2016-09-23 (金) 12:35:19};
//-アーケード版でデビューはある？ --  &new{2018-05-19 (土) 21:54:38};
//-ACに収録される？ --  &new{2018-05-27 (日) 00:30:27};
-ACの収録なってほしいな --  &new{2018-07-28 (土) 17:31:01};
-唯一収録されていないんですか？ --  &new{2018-07-28 (土) 17:31:58};
-↑2 それは太鼓チームが決めることですよ --  &new{2018-08-01 (水) 11:53:50};
-ブルーで入れて欲しい、ヘリポーズと一緒に --  &new{2018-08-24 (金) 23:38:25};
-↑ブンパソングェ… --  &new{2018-08-24 (金) 23:57:37};
//-精度が取りにくいのとコンボの少なさと24分の多さから今後の収録での降格はないのかな？ --  &new{2019-01-27 (日) 11:48:24};
//-今でもこの譜面は結構珍しい？ --  &new{2019-01-27 (日) 11:49:48};
//-↑2　wii5でも残留だから降格は難しいのでは？ --  &new{2019-01-27 (日) 11:51:21};
-グリーンでsoraシリーズ7曲全て収録されそうかも --  &new{2019-05-01 (水) 21:01:39};
//-↑ ブンパソングェ… --  &new{2019-05-01 (水) 21:11:32};
-新基準でもう一度復活しないかな？ブンパもそうだけどコズミンもまたやってみたい！ --  &new{2019-05-28 (火) 20:54:39};
-ブンパとコズミン収録可能性ありそうな気がする --  &new{2019-08-14 (水) 13:41:09};
-ハネリズムが基本的に多く、個人差激しい曲だからこの譜面を練習するための曲無さそう… --  &new{2019-11-16 (土) 10:41:11};
-↑そうなると復活は難しいだろうか。 --  &new{2019-11-16 (土) 10:43:44};
-↑ 似たような譜面が裏譜面であったような… --  &new{2019-11-16 (土) 10:45:24};
-↑ ラブユー☆どんちゃん裏が似たような譜面ですよ。 --  &new{2019-11-16 (土) 11:18:58};
-↑1,2なるほど。そうでしたか。ラブユーどんちゃんもまたどこかで再録されるといいですね。 …BPMがもう少し速ければやりやすいのだろうか。 --  &new{2019-11-16 (土) 13:40:14};
-8分や12分の単色片方の腕のみで捌き、複合や24分単色を両腕で捌くと意外と混乱しない。 --  &new{2020-01-06 (月) 15:03:08};
//-ACデビューならキャンペーンの報酬になりそう --  &new{2020-04-23 (木) 12:24:38};
//-個人的にこの曲ACに一番来て欲しい --  &new{2020-05-13 (水) 01:59:53};
//-ACデビューはアップデートに伴う追加ならありそう --  &new{2020-06-27 (土) 12:34:36};
//-ACデビューはもう近い --  &new{2020-07-09 (木) 14:31:35};
//-AC初収録なら遅くて8月までにしてほしい --  &new{2020-07-16 (木) 16:54:53};
//-AC初収録ならプレイするファンが集まる --  &new{2020-07-17 (金) 19:11:09};
-現行ACに収録してほしい --  &new{2020-08-04 (火) 22:27:01};
-曲の雰囲気が未知の雰囲気がする。 --  &new{2020-08-07 (金) 23:39:02};
-55小節〜58小節のリズムがきつい。 --  &new{2020-08-07 (金) 23:49:45};
//-もしもニジイロに(ありえないが)来たら配点2800で天井スコアは1006000点になるか。 --  &new{2020-10-14 (水) 09:38:22};
//-↑版権じゃなくて書き下ろしだから収録される可能性はある --  &new{2020-10-14 (水) 11:15:44};
//-何を根拠にありえないと言っているのか --  &new{2020-10-14 (水) 13:01:42};
-今月のNS1ランクマッチ報酬曲です --  &new{2021-04-01 (木) 00:03:04};
-ついに復活か...！これは嬉しい！！ --  &new{2021-04-01 (木) 00:07:22};
-9年9か月ぶりか。嬉しいような、哀しいような… --  &new{2021-04-01 (木) 00:18:04};
-現行AC初収録ならACデビューになりそう --  &new{2021-04-01 (木) 01:23:55};
-43~45小節の所ただの付点リズムじゃなくて、ちょっとズラしてるの悪意の塊配置() --  &new{2021-04-01 (木) 04:56:38};
//-曲名が一瞬ゴミクッズバードに見えた俺の目は末期（） --  &new{2021-04-01 (木) 13:05:29};
-現在新規解禁不可 --  &new{2021-04-30 (金) 05:59:33};
-PSPDXでしか遊べないレア曲 --  &new{2021-06-15 (火) 19:29:10};
-↑Wii5忘れてる！Wii5！ --  &new{2021-06-15 (火) 19:31:05};
-復活してシンセ枠で5段に来てほしい --  &new{2021-06-26 (土) 13:48:40};
-虹配点は1ノーツ2830点程度になると予想。 --  &new{2021-10-03 (日) 23:38:27};
-AC未収録の理由は何でだろう --  &new{2021-10-16 (土) 00:16:01};
-↑ 曲IDがsoraじゃないからか？ --  &new{2021-10-16 (土) 00:56:31};
