[[難易度表/おに/ポジティブ！]]

-''あべこべVer.ができない''はAC14新曲発表までは保留にします。 --  &new{2010-05-22 (土) 11:20:48};
//-ネガティブ！ --  &new{2011-09-09 (金) 19:56:00};
//-今更だが芋のせいでまともな音源はないのか --  &new{2011-09-16 (金) 21:14:26};
//-↑ヒカリノカナタヘなんか悲惨だぞ --  &new{2011-09-16 (金) 22:54:01};
//-↑２オプションで音量バランスで効果音を最低にしたらマシじゃないか？俺は持ってないからできない --  &new{2011-11-01 (火) 20:53:29};
//-↑アニスペでは音楽9：効果音1にしても効果音が鳴る。選曲画面で効果音なしの音源が取れる。 --  &new{2011-12-28 (水) 18:21:59};
-AC7の収録順では第一弾よりこっちが先 --  &new{2011-12-31 (土) 21:24:31};
//-達人糞譜面　アニスペ神譜面。譜面変更とかいらないから。神譜面を汚すな --  &new{2012-03-07 (水) 01:44:01};
-達人譜面だけではなく玄人譜面も当時は詐称と言われてたよね? --  &new{2012-03-12 (月) 22:27:55};
//-新基準でも充分詐称だな！ --  &new{2012-04-19 (木) 04:48:57};
-個人的な感想なんだけども、えと・・・アイマスシリーズではハードの関係上、最近始めた人には最もプレイしにくい曲だと思う。他はPSPやWii、DSに収録されてるし・・・。 --  &new{2012-05-13 (日) 21:06:46};
//-↑2普通譜面に注目 --  &new{2012-06-26 (火) 19:00:18};
//-達人譜面いらない --  &new{2012-06-26 (火) 19:35:52};
//-↑同意。これは何か無理矢理詰めた感じがする。というか所々会ってない感がしてならない。。 --  &new{2012-06-26 (火) 19:45:40};
//-↑1,2批判すんな --  &new{2012-06-26 (火) 20:05:39};
//-↑なんで？ --  &new{2012-06-26 (火) 20:06:45};
//-↑荒らしだから --  &new{2012-06-26 (火) 20:09:00};
//-批判意見が無条件に弾かれてしまう共同体は、イエスマンのみが集った小集団にならざるをえず、その意見・価値観は閉鎖的で先鋭的なものになりがちである。 --  &new{2012-06-26 (火) 20:41:31};
//-どっちも好きな俺からしたら、批判の仕合いが醜い。玄人譜面も達人譜面もそれぞれ良さがある譜面だと思うけど？ --  &new{2012-06-26 (火) 21:10:22};
-というか達人譜面の44小節や52小節が違ってる。最後はドンだよ --  &new{2012-06-26 (火) 21:13:50};
-あ、直ってた。乙です --  &new{2012-06-26 (火) 22:38:07};
//-なんか４１小節で「ｇｇても仕方ない」て聞こえる --  &new{2012-07-26 (木) 20:18:13};
//-↑あれ、そうだと思ってたけど違うの？ｗ ↑9 オートで聞きなおして見るといいんじゃないかな。 --  &new{2012-08-11 (土) 16:05:09};
-原曲情報追加   超ポジティブ! --  &new{2012-08-21 (火) 19:30:16};
//-中村先生が天才なのは分かるがここの詳細に書く意味が分からない --  &new{2012-08-21 (火) 20:21:02};
//-↑リンク --  &new{2012-08-21 (火) 20:24:52};
//-これ譜面が作られた時代が時代だから普通譜面基準で難易度決めると☆4〜5クラスになってしまうな。仮に復活させるとしたらどうするんだろう？ --  &new{2013-03-12 (火) 05:07:48};
//-新筐体で復活してほしい。 --  &new{2013-03-31 (日) 19:49:06};
//-懐かしい‥ --  &new{2013-04-22 (月) 21:18:18};
//-復活 --  &new{2013-12-28 (土) 14:50:03};
//-復活きてくれ --  &new{2013-12-28 (土) 14:50:30};
//-当時の☆６でも強めじゃないか？ --  &new{2014-06-07 (土) 16:33:38};
//-今でも余裕で星7昇格しそうだな --  &new{2014-10-19 (日) 21:13:06};
//-達人維持のフルは余裕で★７だな --  &new{2014-11-02 (日) 01:58:20};
//-キミドリ復活まだぁ？ --  &new{2014-12-10 (水) 00:24:05};
//-でも今の難易度はクリア基準だから「クリアしたいなら普通譜面にやってね」ってことで余裕で6のままだろうね。 --  &new{2014-12-20 (土) 11:18:31};
//-何故復活しないし --  &new{2015-04-17 (金) 20:40:45};
-You Tubeの動画より、普通譜面のコンボ数を448→446へ修正。 --  &new{2015-09-28 (月) 12:23:53};
-昇格ってマジ？ --  &new{2015-12-10 (木) 00:31:00};
//-まーた譜面書き換えたのか --  &new{2015-12-10 (木) 21:44:10};
//-と思ったらそんなことなかった --  &new{2015-12-10 (木) 21:45:06};
//-上に予言者現る。 --  &new{2015-12-10 (木) 22:01:53};
-''あべこべVer.ができない''を削除。--  &new{2015-12-10 (木) 22:16:46};
//-コメンター（笑） --  &new{2015-12-10 (木) 22:25:17};
//-ついに新譜面家庭用で出来るようになったのか！ --  &new{2015-12-11 (金) 04:20:14};
-新バージョンはくす玉連打がありますか？ --  &new{2015-12-14 (月) 18:49:08};
-↑ある --  &new{2015-12-14 (月) 19:14:32};
-簡単129　普通206　難しい313 --  &new{2015-12-20 (日) 20:04:00};
-PS Vita MSの配点は初項520点、公差138点です。 --  &new{2016-08-06 (土) 12:59:33};
-MSの69小節は意味不明の分岐ライン --  &new{2017-12-10 (日) 07:17:44};
-↑69小節は分岐する --  &new{2017-12-10 (日) 07:21:19};
-ドカドドカッがある時点で★6の領域超えてる --  &new{2019-07-21 (日) 01:21:46};
-真打の配点は、998690点 --  &new{2020-05-04 (月) 09:29:00};
