[[難易度表/むずかしい/らんぶる乱舞(裏譜面)]]
//-難しいの２４分ｗｗｗ --  &new{2011-02-14 (月) 19:03:53};
//-何故この曲の達人譜面におにの裏譜面を採用したかは未だに不明である。：表は２４分複合が出て難しいコースとしては反則的になるから --  &new{2011-02-14 (月) 19:05:24};
//-カオスすぎてカスな譜面。 --  &new{2011-03-27 (日) 20:36:33};
-ゴーゴーキッチンと同じような譜面（達人譜面がおにと同じ） --  &new{2011-05-05 (木) 19:13:39};
//-なんで表を引用しないし --  &new{2013-08-06 (火) 15:08:36};
//-↑裏の方が簡単という意見があったからじゃないですかね？ --  &new{2013-08-06 (火) 16:05:01};
//-765コンボにしたらいいのに・・・・・・ --  &new{2013-08-27 (火) 13:33:46};
//-↑これだと７２３＝なつみコンボｗｗ --  &new{2013-11-08 (金) 16:58:17};
//-↑腹筋返せwwwwwwww --  &new{2013-11-10 (日) 14:21:34};
//-↑2 クッソwwwwwww --  &new{2013-12-16 (月) 16:37:32};
//-この譜面と裏おにを一緒にすると同じになる？(達人譜面) --  &new{2014-01-29 (水) 15:18:01};
//-↑  なると思う --  &new{2014-08-31 (日) 10:03:03};
//-むずかしいが出来れば鬼も出来る --  &new{2015-01-13 (火) 18:59:18};
-↑ほぼ引用 --  &new{2016-05-20 (金) 19:18:24};
-なぜ（表）のおにの譜面を引用しなかったのだろう… --  &new{2016-06-10 (金) 20:55:19};
-普通譜面は表と同一か。 --  &new{2016-09-22 (木) 12:22:14};
-ふつうと違って達人譜面は今でもほぼ最難関クラスで通りそう。この上に立つ譜面はBPM300のあの曲たちくらいしか居ないと思う。 --  &new{2019-02-03 (日) 16:09:40};
-↑つドンカマ＆ださま --  &new{2019-03-03 (日) 13:12:30};
-↑2きたさいたまやまたさいたま、カオスタイムも忘れてはいけませんね。 --  &new{2019-03-03 (日) 14:40:52};
-玄人譜面が復活して個人差☆7上位〜☆8平均で良いと思う。 --  &new{2019-04-20 (土) 07:03:34};
