[[難易度表/おに/G意識過剰]]

-長めの複合が楽しい --  &new{2014-08-06 (水) 17:53:22};
-3回ある長複合は、面を利き手から入った場合、縁を全て逆手から叩き始めることを追記すると分かりやすいかと。 --  &new{2014-08-10 (日) 11:21:16};
//-crossing fieldっぽい曲 --  &new{2014-08-10 (日) 17:16:27};
-↑付け加えてみました。 --  &new{2014-08-10 (日) 20:08:36};
-あとは色彩をつければ完成します。(任意) --  &new{2014-08-10 (日) 20:31:02};
//-曲はいいけど、Gの意味を知ると頭にソイツが出てくる… --  &new{2014-08-11 (月) 17:26:13};
//-もうなんでいんの！ --  &new{2014-08-11 (月) 21:35:16};
//-かさかさ動き黒光りするあれww --  &new{2014-08-12 (火) 11:01:13};
-一段落の最後と同じ譜面の場所 間違ってません？ --  &new{2014-08-13 (水) 01:37:12};
-↑　間違ってない --  &new{2014-08-13 (水) 12:28:19};
//-隠しカサ… --  &new{2014-08-13 (水) 13:26:37};
-長複合の攻略が面１１連打縁５連打で見切るって何も攻略になってない --  &new{2014-08-13 (水) 21:38:08};
-97小節目のやつは、「Gは一度仕留めたと思っても生き残ってることがある」というのを表現したらしい(アーティストのTwitterより) --  &new{2014-08-14 (木) 00:14:14};
-これかhttps://twitter.com/chiharu_v9/status/499189219256840192 --  &new{2014-08-15 (金) 23:30:59};
//-Gって、洗面所などにカサコソカサコソ・・・とあらわれるアレか・・・ --  &new{2014-08-17 (日) 23:25:59};
//-↑そう　アイツだ --  &new{2014-08-17 (日) 23:39:08};
//-あえてwiki見ずにフルまで粘ったけど、複合攻略がすごく楽しかった。94小節目がいい具合にもう片方の長複合のヒントになってて、良質なパズルを解いてる気分になった --  &new{2014-08-21 (木) 20:27:53};
-本当はGなんていなかったとは衝撃 --  &new{2014-08-29 (金) 00:15:04};
-↑それな --  &new{2014-08-29 (金) 14:18:44};
-生放送によると、正しい(?)読みは''じーいしきかじょう'' --  &new{2014-08-29 (金) 14:49:06};
-↑　ぶっちゃけなぜ「じいしきかじょう」だと思われてたのか --  &new{2014-08-29 (金) 18:55:23};
-曲中に登場する「漆黒に光る影」は本当にただの影　正に意識過剰だな --  &new{2014-08-29 (金) 20:21:54};
-意外と裏拍配置が多いんだね。 --  &new{2014-08-30 (土) 00:40:25};
-「例の素早くて(ry」のリンク先は虫嫌いな人は閲覧注意ですね。 --  &new{2014-08-30 (土) 00:44:38};
-↑俺も引っかかった・・・編集しといたよ --  &new{2014-08-30 (土) 11:23:15};
-↑おい何で編集したんだよ　コメントされたら気になるじゃねーか --  &new{2014-08-30 (土) 12:21:06};
-って思ったら注意書きを追加したのか　勘違いｽﾏｿ --  &new{2014-08-30 (土) 12:21:57};
//-最初、黒いアイツとは何？？と思ったらゴキブリワロタｗｗｗ --  &new{2014-08-31 (日) 18:21:06};
//-自慰意識過剰 --  &new{2014-09-01 (月) 23:24:14};
//-ドロンのせいで、ドンチャレ苦労した --  &new{2014-09-03 (水) 02:39:51};
//-何ゴ　ブリごとき --  &new{2014-09-05 (金) 02:29:00};
//-で本物の --  &new{2014-09-05 (金) 02:29:33};
//-wikiだしてんだよｗｗｗｗ --  &new{2014-09-05 (金) 02:30:02};
//-この曲やってたら筐体の下から黒いあいつが・・・なんだったのだあれは --  &new{2014-09-23 (火) 11:32:00};
-カツを黒丸にするのは避けてくれよ --  &new{2014-09-27 (土) 17:11:48};
-一部を修正、そして新たに3つの記述を追加。 --  &new{2014-09-27 (土) 18:45:26};
//-速い… --  &new{2014-09-27 (土) 23:40:59};
//-曲名の由来知りたくなかったｗｗｗｗ --  &new{2014-10-26 (日) 22:13:27};
//-ゴキちゃんの歌だったんだ.. --  &new{2014-11-23 (日) 22:02:03};
//-奴が出たときはこの曲を歌おう --  &new{2014-11-24 (月) 17:23:36};
//-フルしたいけど多重が怖い・・・ --  &new{2014-11-25 (火) 11:00:07};
//-絶対にGって...ぎゃー --  &new{2015-01-11 (日) 14:04:31};
-どっちにしろ自意識過剰にならないと連打擬き16分音符の攻略は難しい --  &new{2015-04-03 (金) 22:44:37};
-魔法少女やポケモンとかのキチガイ☆9勢には負けるけどこの曲も --  &new{2015-04-26 (日) 16:39:26};
-結構エグいな --  &new{2015-04-26 (日) 16:39:38};
-↑８  むずかしい以下は変えましたか？ たまたまむずかしいを見ていたらそのままになっていたんですが。 --  &new{2015-05-22 (金) 12:48:27};
//-もうなんでいんの！（G --  &new{2015-05-27 (水) 15:22:02};
-ボタン操作だと大音符多いしキツすぎる… あと最初とラストの長複合は逆手入りで ●●●|●●●●|●●●●|○○○○|○●○● って区切ってる。 基本交互で捌く俺にとっては運手も混乱しにくくていい。 --  &new{2015-08-04 (火) 20:47:52};
//-愛想感がwwwwww --  &new{2015-08-12 (水) 12:38:49};
-これが一度も段位に来てないことが地味に意外。★9の中でも弱い方じゃないし、高速処理とリズムのセンスをバランスよく試せる譜面だと思うんやけどな。 --  &new{2016-02-03 (水) 12:42:35};
-↑続き、もしや曲が笑わせに来る系はあかんのかな…いや、ノるどんがあるしそれは関係ないか。 --  &new{2016-02-03 (水) 12:44:41};
-バニフォとドコン団みたいな譜面 --  &new{2016-10-16 (日) 23:19:03};
-承認欲Qの題名の感じが似てるんだけど、あれと同じシリーズというわけではない？ --  &new{2016-12-04 (日) 10:51:25};
-↑シリーズとは公言してないけど、イメージは一緒だと思うよ --  &new{2016-12-04 (日) 13:09:38};
-まさかの黄七段3rd --  &new{2017-05-18 (木) 14:46:22};
-↑テディベアより難しくなるのか… --  &new{2017-05-18 (木) 18:23:50};
-↑恐らく今回は九段以上の曲を簡単にして条件を厳しくして、六段から八段はその逆だと思うな。七段とか不可50未満まで緩くなりそう。 --  &new{2017-05-19 (金) 07:24:29};
-↑ そんなにゆるくして大丈夫か？ --  &new{2017-05-19 (金) 19:06:47};
-かねこちはる氏のページがつくられないのが気になる --  &new{2017-05-19 (金) 22:19:09};
-↑2珈琲の味とが速くなったものと考えればそれくらいで十分だと思う。 --  &new{2017-05-20 (土) 07:21:43};
//-とりあえず金七段狙ってみるからこの曲詰めてみる --  &new{2017-05-20 (土) 11:57:08};
-段位道場に出るということで、更に詳しくしてみました。 --  &new{2017-05-20 (土) 13:12:32};
//-七段に来たか、結構きついな…不可ハマりしそう。 --  &new{2017-05-20 (土) 21:37:15};
//-とりあえず詰めるだけ詰める --  &new{2017-05-21 (日) 23:29:14};
-不可50はさすがにない --  &new{2017-05-23 (火) 10:28:34};
//-複合が難しい、、、 --  &new{2017-05-25 (木) 15:21:26};
-段位道場確定曲の中だとNo Gravityとこれだけが未フルなんだが、どうすれば赤連打を繋げられるんだ？ --  &new{2017-05-25 (木) 18:38:31};
-↑つ「初音ミクの激唱」 --  &new{2017-05-26 (金) 02:14:32};
-この曲で一番怖いのは不可はまり。 --  &new{2017-05-27 (土) 14:56:58};
//-4小節の複合、叩き方わかっててもうまく叩けないなぁ --  &new{2017-05-27 (土) 18:21:40};
-最初利き手でも逆手でも死ぬんやけど --  &new{2017-07-15 (土) 16:58:57};
//-素早くて黒いアイツ→ご◯◯り --  &new{2017-08-19 (土) 21:58:57};
-この曲ヴァーナスでやろうかと思ってるけど無理？体力は赤薔薇をヴァーナスでできる程度しかない。 --  &new{2017-09-21 (木) 00:49:23};
-例の長複合は逆手から入るとだいぶ楽になる --  &new{2017-09-30 (土) 17:04:00};
-↑2ある程度指シングルが出来るならおk --  &new{2017-11-25 (土) 16:14:38};
-↑の人だけど赤薔薇を指使わないでしてる前提ね まぁ指使って赤薔薇限界はさすがにないとは思うけど --  &new{2017-12-03 (日) 15:43:02};
-最後の長複合前の8分を逆手から交互で叩くとスムーズに長複合入りできる --  &new{2018-01-23 (火) 00:22:32};
-今回のアプデでかねこちはるさんの楽曲まとめられたけどなんでこの曲だけアーティスト名追加しないんだろうね --  &new{2019-03-17 (日) 07:05:51};
-★10に本格的にチャレンジをするなら、これと恋文2000を安定してフルコンボできるくらいの力はつけておきたい。&br;
&br;
BPM200の16分を余裕を持って処理できる実力がないようでは、★10でフルコンボを狙うのは厳しい。 --  &new{2019-12-14 (土) 20:10:02};
-最初と最後ゲーやんこれ --  &new{2020-04-30 (木) 13:51:25};
-なんかFly Away感 --  &new{2020-07-15 (水) 16:49:25};
-●5個めのやつ「裏拍始動であが」担ってますが、「裏拍始動であるが」なのではないのですか？ --  &new{2020-11-22 (日) 19:34:14};
-↑直しときました --  &new{2020-11-22 (日) 19:51:10};
-イエロー段位道場の七段のみんなのトラウマ --  &new{2021-09-14 (火) 23:00:21};
-天狗にばっか目を向けがちだけどコイツも七段としては異常な難易度、近年の八段にいる物量譜面なんかより余裕で強い --  &new{2021-09-28 (火) 13:04:33};
-天狗もそうだけどイエロー七段おかしすぎ --  &new{2021-11-23 (火) 23:22:28};
