[[難易度表/おに/AWAKE]]

-第五弾じゃね？ --  &new{2012-06-28 (木) 22:05:26};
//-↑　体力切れしそうな人はマッスルが足りないよw　（ごめんなさい冗談です） --  &new{2013-03-04 (月) 22:49:26};
-曲の長さは約2分17秒。 --  &new{2013-09-29 (日) 20:15:54};
//-これ新筐体に来ないと風船割られへんわ --  &new{2013-11-03 (日) 02:16:52};
//-神曲なんだけど風船が・・・ --  &new{2013-12-09 (月) 14:00:14};
//-なぜこの曲が今日の25件に？ --  &new{2014-04-15 (火) 14:00:23};
//-もしかしたら新Acに収録するため今日の25件に? --  &new{2014-04-15 (火) 19:13:39};
//-↑ 目覚めたんだよ --  &new{2014-04-15 (火) 19:48:54};
//-筋〜〜〜肉〜〜〜！ --  &new{2014-04-15 (火) 20:13:30};
//-''何かに目覚める曲'' --  &new{2014-04-15 (火) 20:14:01};
//-これ☆8に感じた --  &new{2014-05-06 (火) 11:17:33};
//-風船全部割れたが不可出まくって点数が悲惨 --  &new{2014-05-11 (日) 09:48:02};
-よく風船ばっかに目が行くけどこの曲って道中もそれなりにきついぞ  高BPMで5連打何個も来るし --  &new{2014-06-04 (水) 00:09:12};
//-俺は風船を全て割るけどね。 --  &new{2014-06-27 (金) 21:42:48};
//-猷逸☆7でクリア出来ない・・・ --  &new{2014-11-30 (日) 00:18:33};
//-これなかなかAC移植こないな --  &new{2015-09-23 (水) 13:31:47};
//-あ、これ「アウェイク」って読むんだ・・・　ずっと「アワケ」って読んでたw --  &new{2016-03-31 (木) 08:36:51};
-3DS1にも収録されているのに3DS3にも収録されるのか --  &new{2016-03-31 (木) 11:26:32};
//-はやく --  &new{2016-03-31 (木) 15:58:09};
//-ACに来てくれないかな --  &new{2016-03-31 (木) 15:58:25};
//-↑嫌になる。フルコンするのにどれだけ苦労したか…… --  &new{2016-04-04 (月) 08:54:30};
//-再録やめーや笑 --  &new{2016-04-06 (水) 11:17:29};
//-↑裏来そう --  &new{2016-04-18 (月) 16:22:39};
//-↓　成程！その発想は無かったわ！ --  &new{2016-04-22 (金) 06:45:51};
//-↑裏譜面でも付くのかな・・・？ --  &new{2016-04-26 (火) 15:37:13};
//-↑　風船だらけの裏譜面だけは勘弁 --  &new{2016-04-26 (火) 16:37:09};
//-↑2　ヤバい譜面だろう（確信） --  &new{2016-04-29 (金) 14:11:38};
//-↑3風船のところは、裏のメロディーを取って、音符が詰め込まれて… --  &new{2016-04-29 (金) 14:23:15};
//-裏譜面結局ありませんでしたね… --  &new{2016-06-16 (木) 17:31:00};
-筋肉同士のイベントの為に入れたとしか思えないｗ --  &new{2016-06-16 (木) 18:09:36};
//-└( 'ω')┘キーンニーク└( 'ω')┘ --  &new{2016-07-07 (木) 23:38:51};
-↑ストーリーにそって収録したんでしょうねw --  &new{2016-08-06 (土) 13:20:14};
-10,11番目の風船はシングルで貫くなら24分18連って割り切った方がいい。まさに筋肉の付けようが問われているな。 --  &new{2016-12-11 (日) 17:53:46};
-風船の直前の16分で毎度可を出してると全然精度が取れない --  &new{2017-03-08 (水) 03:45:06};
-★8でもいい位難しい --  &new{2017-04-13 (木) 23:14:25};
-難易度的には★7強か --  &new{2017-10-05 (木) 13:19:36};
-曲IDの数字の順番的に筋肉のような僕らより先に作られたっぽいな --  &new{2018-05-25 (金) 18:18:30};
-風船が重いんだよな〜 --  &new{2018-08-08 (水) 05:00:03};
//-この曲神曲神譜面だからスイッチ版に来て欲しい --  &new{2019-01-26 (土) 22:28:13};
//-この曲神曲神譜面だからＮSに復活しないかな --  &new{2019-01-26 (土) 22:34:46};
-BPMが筋肉のような僕ら 〜マッスル愛のテーマ〜と同じなんだな --  &new{2019-05-21 (火) 16:52:10};
-これもしACにあったら風船がキツいし休憩が全然ないし☆9並みに体力使いそう。 --  &new{2019-05-21 (火) 17:21:55};
-マッスルシリーズの中では唯一AC収録経験が無い --  &new{2019-05-23 (木) 13:22:31};
-RPGパック収録により、マッスルシリーズは5曲全て据置機作品で遊べるようになる。 --  &new{2020-08-27 (木) 17:03:29};
-つまりこの曲も家庭用とはいえ太鼓で叩けるようになるんだな --  &new{2020-09-30 (水) 20:39:10};
-そもそもwii5に入ってればwii一作ごとでマッスルシリーズコンプだったのか --  &new{2022-01-15 (土) 03:40:09};
