[[難易度表/おに/ANiMA]]

-ボタンだときつすぎる --  &new{2020-10-08 (木) 00:19:05};
-34、38とか70〜73はまだ特良取れる。一番ヤバイのは82〜83 --  &new{2020-10-08 (木) 16:14:33};
-↑浄罪みたいな処理をあれより早くしないといけないとかスイッチで全特良取らせるつもりないよね… --  &new{2020-10-08 (木) 16:52:56};
-右手で12分、左手で8分をとる感じでやればいけるよ --  &new{2020-10-08 (木) 16:56:22};
-↑まさに本家と同じ取り方って感じだ --  &new{2020-10-08 (木) 17:04:01};
-hs大量にかけてまで禁じ手回避したいんだったらいっその事禁じ手解禁すればいいのにって思う --  &new{2020-10-08 (木) 19:52:58};
-禁じ手ってのは勝手にそう呼ばれてるだけだからな --  &new{2020-10-08 (木) 19:59:52};
-↑2 それは見た目が悪くなる --  &new{2020-10-08 (木) 20:09:35};
-↑チキンレースの連打はどうなん？ --  &new{2020-10-08 (木) 20:47:46};
-見た目は既に悪いんだよなぁ… --  &new{2020-10-08 (木) 22:17:30};
-大音符だけじゃなくて全体にHS1.28かければいいのに --  &new{2020-10-08 (木) 22:46:34};
-これボタン勢にこそやらせる譜面だな…　きっついわ追いつかん --  &new{2020-10-08 (木) 23:16:25};
-これCSに来たら絶対大音符叩かないだろって譜面はあったけど、逆にACに入ったら簡単になるなって順番あんまりなかった気がする --  &new{2020-10-08 (木) 23:58:25};
-↑4　無駄ソフラン過ぎるし、せっかくの大音符12分ラッシュが無駄になる --  &new{2020-10-09 (金) 10:39:11};
-リズムは叩いてて楽しいけど面/縁の振り分けが好みではなかったなぁ 叩く位置を本家譜面と合わせたのかもだけど音色の並びが曲と合っていないように感じてしまった --  &new{2020-10-09 (金) 11:04:21};
-↑5  めっちゃわかる、疾走感ある曲だし全体にHSかけても違和感なかったと思う --  &new{2020-10-09 (金) 15:38:23};
//-完璧な譜面ってのは案外目立って何かを言われることもないのだろうか。そういう意味では他社音ゲーの曲で言えばゴモア表あたりの完成度が神 --  &new{2020-10-09 (金) 16:19:56};
-本家の16分スライド+タップノーツを律儀に再現したのか知らんけど、見栄え悪くなってるからそういうのは控えめにしてほしかったなー、太鼓でこういうのはあまり合わん --  &new{2020-10-09 (金) 18:12:52};
-大音符はともかくこういう疾走感あるけど実際のBPMは控えめな曲って太鼓の譜面作りづらい部類だよね --  &new{2020-10-09 (金) 20:43:24};
-常時HS1.28になれなかったのは一ヶ所だけある24分隣接大音符のせいかなぁ。そこまで合わせて速くしたらさすがにまずいと思ったのか --  &new{2020-10-09 (金) 23:33:10};
-なんていうか本家再現枠の裏譜面感がある --  &new{2020-10-10 (土) 00:02:33};
-裏でやる分には良いとしてこういうのをおに譜面として出すのはどうなんだろうかと思った --  &new{2020-10-10 (土) 01:44:53};
//-これでたらめ全良まだ出てない？ --  &new{2020-10-10 (土) 02:16:46};
// -9周年チルノと同じぐらいクソ譜面 --  &new{2020-10-10 (土) 07:26:40};
// -初日7時25分頃にでたらめ全良出ました --  &new{2020-10-10 (土) 08:05:37};
-↑ こういう譜面もたまにはいいけど、これを裏にしてもう少し普通の譜面を表にしてほしかったな --  &new{2020-10-10 (土) 08:17:59};
-コンセプトはガラクタ裏とかに近い --  &new{2020-10-10 (土) 12:44:59};
-この曲も新筐体だとデモの流れ始め違ったね --  &new{2020-10-10 (土) 12:58:07};
-↑ACの方はDeemoと同じに揃えてあるようだ --  &new{2020-10-10 (土) 13:22:34};
-天井点は1007600点かな。風船込みで--  &new{2020-10-10 (土) 13:51:16};
//-ソフランは大音符隣接回避のためだけに使われた感凄くて気持ち悪いし、かといって譜面の緩急の付け方も下手くそで気持ち悪い。糞譜面 --  &new{2020-10-10 (土) 14:22:33};
-初見でも見切れるとはいえドンカマ地帯あるの面白すぎるな --  &new{2020-10-10 (土) 15:24:36};
-これもフルコン称号なしか --  &new{2020-10-10 (土) 20:31:43};
-↑2他社音ゲーの曲はたまにこうやっって(もて)遊んでくれるよね。我々をw --  &new{2020-10-10 (土) 22:13:37};
-普通にやばくね　精度も接続もかなり困難　久しぶりにえげつないの来たな --  &new{2020-10-11 (日) 08:17:18};
-初見だと難関下位ぐらいかね --  &new{2020-10-11 (日) 17:37:35};
-大音符うんぬんより音取りが下手くそすぎる。50〜52とか舐めてんのか --  &new{2020-10-11 (日) 18:20:07};
-84のとこって24分＋16分だけどkkkkdd/dddとkkkkddd/ddのどっちで区切るのが普通なの？ --  &new{2020-10-11 (日) 21:50:33};
-82,83は繋ぐだけなら16分処理が一番安全かな --  &new{2020-10-12 (月) 00:13:51};
-ドンカマみたいになる70〜76は小音符HS1.28かけてもいい気がするんだけどダメだったんかなぁ --  &new{2020-10-12 (月) 02:14:26};
