[[難易度表/おに/またさいたま2000]]

-大音符がいやらしい --  &new{2012-08-25 (土) 10:57:59};
-●○○○●○●○/○●○/　○ --  &new{2013-01-02 (水) 20:37:58};
-↑2おかげでフル出来ました！ --  &new{2013-01-04 (金) 21:50:31};
-●○○○●○●/○○●○な俺は負け組 --  &new{2013-01-04 (金) 22:07:18};
//-↑　Me　too --  &new{2013-01-04 (金) 22:18:23};
-35~38の小節ができません！ --  &new{2013-01-05 (土) 16:43:14};
-↑そこは○●●    ●●○    ●●●    のセットを2回と、あとは、最初のうちは、○●●●○●●●で逆餡蜜処理をする。速さにれたら○●●●○●●   ●    って区切る。このやり方もやりやすい。   長文スマソww --  &new{2013-01-05 (土) 19:45:16};
//-いま思ったがこの曲の略称はマサイでいいんじゃね？なんかどっかにマサイ族ってあったよねw --  &new{2013-01-09 (水) 02:05:43};
//-↑7すごいやりやすい --  &new{2013-01-09 (水) 15:33:38};
-120〜127小節ができません・・・ --  &new{2013-01-12 (土) 00:49:06};
-譜面だけ見ると簡単そうに見えるから困る --  &new{2013-01-17 (木) 22:43:53};
-76ぐらいからの携帯の音って何か意味あるの？ --  &new{2013-01-23 (水) 22:28:53};
-↑モールス信号を表しているのかも --  &new{2013-01-24 (木) 10:29:42};
-番号を解読した人がいる --  &new{2013-01-27 (日) 15:04:32};
-↑２　モールスはトンとツーなんだけどね --  &new{2013-01-27 (日) 22:05:33};
-121、122がフルコン崩しになっているのは俺だけじゃないはず --  &new{2013-01-29 (火) 22:13:57};
-↑3番号って二つの周波数の純音の和音だよな…どんな耳してんだよ --  &new{2013-02-01 (金) 02:52:48};
-BPM 220越すと体力的にもだけど精神的にスゲー辛い --  &new{2013-02-02 (土) 14:09:00};
-↑さらに変拍子というところが --  &new{2013-02-03 (日) 08:30:35};
-6打風船ならハウスのロール一振りで割れないこともない。 --  &new{2013-02-03 (日) 23:10:51};
-ヴァーナスで間に合うのこれ？ --  &new{2013-02-10 (日) 09:12:02};
-↑俺はいける --  &new{2013-02-10 (日) 14:11:40};
-フルコンするだけなら、ラストの連符は●○○○●○●○○●○○というように複合に合わせて大音符も叩くと楽。 --  &new{2013-02-13 (水) 21:20:00};
-譜面だけ見ると☆８くらいでもあるかんじ --  &new{2013-02-14 (木) 19:48:16};
-BPMの恐ろしさがわかる曲 --  &new{2013-02-15 (金) 18:18:04};
-単色偶数連のリズムの取りにくさがむずい --  &new{2013-02-16 (土) 21:51:30};
-フルコン狙いで148だけ繋げれない人は、あべこべでするのもあり --  &new{2013-02-20 (水) 22:56:46};
-↑他のところでつなげなかったら意味なし。 --  &new{2013-02-20 (水) 23:09:41};
-なんでオート動画？キャプチャもあったと思うが。 --  &new{2013-02-25 (月) 19:10:53};
-↑オート動画じゃなくちゃダメって決まりがある。ACはその限りではない。 --  &new{2013-02-25 (月) 19:55:01};
//-ゼリーフライってゼリーのフライじゃないのね --  &new{2013-02-26 (火) 00:19:09};
-ゼリーフライの後のアレは「ごかほう」と読むんですか? --  &new{2013-02-28 (木) 18:20:38};
//-↑おそらくそうだと思います。 --  &new{2013-02-28 (木) 23:54:06};
-ごかぼう な --  &new{2013-03-01 (金) 00:04:53};
-↑ありがとうございます！！ --  &new{2013-03-01 (金) 23:58:59};
-ゼリーフライというのは、今でいうおからコロッケです！！これ（ゼリーフライ）は普通のコロッケ同様、小判（銭）の形をしていて、銭という言葉が訛ってゼリーになったと言われています --  &new{2013-03-02 (土) 08:40:31};
-速すぎてフルコンできない。何かコツでもありますかね〜 --  &new{2013-03-07 (木) 21:00:26};
-↑ 正直それは筋力つけるしかないと思います。　ハウス全良者いますし・・・ --  &new{2013-03-07 (木) 21:43:14};
//-↑ハウス全良とか神すぎww --  &new{2013-03-07 (木) 22:18:43};
-太鼓の達人は体力、及び筋力も必要だが、いかに疲れない叩き方をするかで変わってくる。腕を大振りせず、利き手のみに頼らずに叩くことが大事なのである。はず。 --  &new{2013-03-07 (木) 22:23:37};
-↑　ヴァーナスの私にはグサッとくる一言･･･参考にさせていただきますっ！ --  &new{2013-03-07 (木) 22:38:10};
//-はやいし、手がすごい疲れる〜 --  &new{2013-03-13 (水) 15:54:37};
-楽曲紹介キタぁ！ --  &new{2013-03-14 (木) 15:45:42};
-マジですか --  &new{2013-03-14 (木) 16:00:58};
-最後の●○○○●○●○○●○ ○の部分、コツなどなどあれば是非是非教えていただけないでしょうか？ぽたDXでタイプ2です。 --  &new{2013-03-14 (木) 16:09:16};
-３つずつにくぎって練習しました〜 --  &new{2013-03-14 (木) 18:25:50};
-本日の開発日記の楽曲紹介を追加 --  &new{2013-03-14 (木) 19:34:33};
//-↑イタリアン知ってるの意外 --  &new{2013-03-15 (金) 12:31:41};
//-↑イタリアンうめぇよ。 --  &new{2013-03-15 (金) 23:52:05};
//-きたさいたまできたけどこれできない --  &new{2013-03-17 (日) 19:31:00};
//-ゼリーフライなんかもそもそしてるよ --  &new{2013-03-18 (月) 22:14:28};
//-↑　動いてるのかw --  &new{2013-03-19 (火) 18:58:06};
//-100コンボ2回行ったらできた --  &new{2013-03-19 (火) 19:49:33};
//-↑   動いてるっつか、具材が卯の花なんだよ --  &new{2013-03-19 (火) 21:10:58};
//-ノルマ行って42万とか((笑) --  &new{2013-03-20 (水) 19:38:17};
//-↑すくなっ　やばいだろ --  &new{2013-03-20 (水) 19:46:51};
//-↑それでも全国ランキングには２０００位くらいでのれます --  &new{2013-03-22 (金) 18:02:51};
//-ゼリーフライってうまいのかな？ --  &new{2013-03-23 (土) 22:31:01};
//-ドアホゥ！！ --  &new{2013-03-24 (日) 11:07:41};
//-おからが好きならゼリーフライはうまいでしょ。　俺のところ（埼玉県）は給食で出たけど --  &new{2013-03-24 (日) 11:24:34};
//-ゼリーフライの中身っておからなのね --  &new{2013-03-25 (月) 13:33:28};
//-ちなみにゼリーフライという小惑星があるらしいwww --  &new{2013-04-04 (木) 11:42:51};
-一部のコメントを消しました。 --  &new{2013-04-04 (木) 22:41:38};
-二つ目の風船ってそんなに重かったのか ロールやダブルのやり方がわからず、マイバチを持っていない俺はいつも頑張ってハウスシングルで割っていたもんだが --  &new{2013-04-06 (土) 09:52:43};
-利き手始動だと35小節ムリゲー --  &new{2013-04-06 (土) 11:33:45};
//-貴様のゲージ3/5しかいかんけど、これは余裕でクリア出来る --  &new{2013-04-06 (土) 12:18:17};
->小惑星　名物が由来みたいね --  &new{2013-04-06 (土) 13:17:24};
-これ過小評価されてね？ --  &new{2013-04-06 (土) 18:41:43};
//-↑3　貴様はノルマいくけど、魔様はノルマいかない(psp) --  &new{2013-04-07 (日) 18:01:31};
-さいたまシリーズでBPM変化は今のところこの曲のみ(見た目変化除く) --  &new{2013-04-10 (水) 20:06:43};
-↑２　はげど。どこぞ4のｗｉｋｉでは裏鯖のせいで６強から叩き落されたとか言われてたし --  &new{2013-04-11 (木) 22:49:55};
-はやさいたまより早く見える --  &new{2013-04-12 (金) 20:27:38};
//-とくに難所がないから影薄いよなこれ　黒薔薇よりやりにくいけど --  &new{2013-04-14 (日) 16:54:54};
//-↑11 きたさいたまと間違えたんじゃない? --  &new{2013-04-14 (日) 17:22:50};
//-ギリギリ　ノルマいった！(PSPDX) --  &new{2013-04-15 (月) 01:45:02};
//-76〜82小節が、打つタイミングすっごくとりにくくてやりにくい --  &new{2013-04-15 (月) 16:09:10};
-公式のドンサ〜チでまたさいたま2000を検索すると2つでてくるんだが・・・ --  &new{2013-04-16 (火) 21:02:35};
-明日の開発日記はこれの譜面編だと予想 --  &new{2013-04-17 (水) 17:23:01};
-違った… --  &new{2013-04-18 (木) 13:59:19};
-rot2ってある？ --  &new{2013-04-20 (土) 22:40:46};
-↑ないお --  &new{2013-04-20 (土) 22:48:31};
-↑2ないけど、該当するのはきたさいたま --  &new{2013-04-21 (日) 16:30:08};
-ラストの●○○○●○●○○●○が運手分かってても手がついていかない --  &new{2013-04-21 (日) 21:04:37};
-↑ドカカカドカド　と　カカドカ　にわけて認識するだけでできるようになりましたよ --  &new{2013-04-21 (日) 22:14:34};
-俺的に●○○○/●○●○/○●○がやりやすかった --  &new{2013-04-22 (月) 21:01:10};
//-まんじゅう〜！！！ --  &new{2013-04-22 (月) 22:08:47};
//-ラストより中盤がワケワカラン。いつもなんとなくで目押しで叩いてるけど精度うんこ。曲にあってるのか？ --  &new{2013-04-24 (水) 13:12:05};
//-下劣はシカトの方針 --  &new{2013-04-24 (水) 23:42:57};
-そうか！そうか！そうか！のところ全てヴァーナスで無理矢理繋げてるけれど安定しない。練習したら安定するようになりますかね --  &new{2013-04-24 (水) 23:58:37};
-↑ そこだけ交互はどう？練習すれば交互捌きは楽だし、慣れるとえらく楽 --  &new{2013-04-25 (木) 19:36:34};
//-３５〜３７小節目とラストができないｗ --  &new{2013-04-25 (木) 22:11:52};
//-↑　やってみます！ご意見ありがとうございます！ --  &new{2013-04-26 (金) 17:25:06};
//-↑ どう致しまして。頑張れよ --  &new{2013-04-27 (土) 16:35:20};
-難所はやっぱりラストのあれか・・・。 --  &new{2013-04-30 (火) 04:03:30};
-ラストが一番きついけど、120〜あたりも地味につまってて難しいよな --  &new{2013-05-01 (水) 17:02:35};
//-「まんじゅう！うまい！うまするぎ！」www --  &new{2013-05-04 (土) 00:04:09};
//-ハウスだと67で切れる。 なんとかなりませんかね? --  &new{2013-05-04 (土) 09:41:55};
-埼玉県の名物を言ってたの・・・。知らなかった・・・ --  &new{2013-05-04 (土) 13:58:00};
-風船音符９９打だと思いきや１００打・・・。 --  &new{2013-05-04 (土) 13:59:06};
//-ゼリーフライは案外旨い。 --  &new{2013-05-04 (土) 16:16:09};
//-これも他のさいたま系と同じくピッチ変化形出るかな？ --  &new{2013-05-05 (日) 17:35:47};
//-またさいなのに何で食べ物系の歌詞？どうせならタベルナにこの歌詞つければいいのに --  &new{2013-05-06 (月) 08:55:57};
//-↑2ゼリーフライつて本当にあるの？ --  &new{2013-05-06 (月) 13:32:11};
//-↑ある。都内の学校だがこないだ給食で出たw太鼓好きで盛り上がったw --  &new{2013-05-06 (月) 13:33:42};
//-↑ [[ゼリーフライの詳細>http://ja.wikipedia.org/wiki/%E3%82%BC%E3%83%AA%E3%83%BC%E3%83%95%E3%83%A9%E3%82%A4]] --  &new{2013-05-06 (月) 15:47:37};
-↑お菓子のゼリーじゃないのか・・・食ってみたいな --  &new{2013-05-08 (水) 16:39:12};
//-↑6 そんなのリンダの勝手 --  &new{2013-05-12 (日) 00:43:57};
//-これきたさいたまをきさまって呼ぶようにまさまって呼んでるけど少数派なのかねえ・・ --  &new{2013-05-12 (日) 22:32:21};
//-↑俺はそう呼ぶ --  &new{2013-05-13 (月) 08:11:36};
//-俺は又 --  &new{2013-05-13 (月) 23:01:10};
//-伝わればいいからそこまでこだわる必要なくね。 --  &new{2013-05-13 (月) 23:35:03};
//-↑4 少数派。だけど認知されてるんで、今後も使うと良いでしょう。 --  &new{2013-05-13 (月) 23:57:06};
//-いかんせんBPMが速いので注意 っていかんせんの使い方がおかしくないか？ --  &new{2013-05-18 (土) 17:09:02};
//-↑ 何故？ --  &new{2013-05-18 (土) 22:21:06};
//-↑2使い方合ってると思う --  &new{2013-05-19 (日) 00:05:25};
//-何にせよとかいう意味じゃないの --  &new{2013-05-19 (日) 01:30:45};
//-↑ それに比べると、って意味では？ --  &new{2013-05-19 (日) 07:55:56};
//-いかんせん(如何せん)&br;&#9312;どうしたらよかろうか。どうしようか。&br;&#9313;いい方法が見いだせないことを表す。残念にも。&br;Yahoo!辞書より --  &new{2013-05-19 (日) 08:00:42};
//-↑ となると、ここでは残念にも、かな。 --  &new{2013-05-19 (日) 13:27:12};
//-単純な譜面だが、残念にもbpmが速いので注意？ --  &new{2013-05-19 (日) 14:24:47};
//-↑ さいたま2000を余裕でフルできるなら、と書いてあるが。てか、何かおかしい箇所あるか？ --  &new{2013-05-20 (月) 18:47:18};
//-全体難なきたさいたまと対照的にまたさいたまはコンボカッターが満遍なく配置されている。だから、両方ともクリア安定レベルの人ならおそらくこっちの方が点数は伸びないと思う。 --  &new{2013-05-22 (水) 10:32:28};
-BPMが240か… 速さならトップクラスだから逆手入りできないと厳しいものがあるよなぁ --  &new{2013-05-22 (水) 11:03:19};
-いかんせんを削除。なくたっていいべよ？ --  &new{2013-05-22 (水) 11:05:18};
-↑ 確かに。喧嘩の原因になるからいらなかったわ。サンキュー --  &new{2013-05-25 (土) 09:33:35};
//-実際にゼリーフライって本当にあるらしいよ。 --  &new{2013-05-26 (日) 09:35:23};
//-↑過去コメ見てから書けよな --  &new{2013-05-26 (日) 09:41:49};
//-↑2 ないと思ってたのか --  &new{2013-05-26 (日) 11:31:28};
//-えー、ワタクシ、正直、今回のお仕事をいただくまで川越が埼玉県だということをうっかり失念しておりました。Linda AI-CUE 埼玉県の三代銘菓といえば、草加の煎餅、熊谷の五家寶、そして、川越の芋菓子。--  &new{2013-06-02 (日) 18:39:59};
-攻略の所どんだけさいたま、きたさいたまってかいてあんだよw --  &new{2013-06-02 (日) 20:57:53};
//-ACで2個目の風船ロールしたら普通に割れた --  &new{2013-06-02 (日) 21:26:13};
-↑ 計14回 --  &new{2013-06-02 (日) 22:55:38};
//-↑2 むしろ割れなかったらロールの意味がない --  &new{2013-06-04 (火) 19:07:01};
//-ゼリーフライ！ルバーブ！行田在来！かてめし！ちなみにゼリーフライとはおからとジャガイモを混ぜて揚げたものです --  &new{2013-06-06 (木) 02:09:55};
//-このページにはタイトルを含めて18個の「さいたま」がある。コメントには23個(これ含む)。 --  &new{2013-06-06 (木) 20:24:31};
//-できない・・・ --  &new{2013-06-07 (金) 17:02:51};
//-ノルマできるけど最後全然出来へん --  &new{2013-06-08 (土) 08:18:40};
//-あと一ゲージ・・・ --  &new{2013-06-09 (日) 20:40:47};
//-きさまは出来るのに、こっちは出来ない・・・ --  &new{2013-06-09 (日) 20:49:07};
//-こいつは手ごわい！笑 --  &new{2013-06-16 (日) 22:41:00};
//-え　きたさいたま地帯ってBPM240なの --  &new{2013-06-17 (月) 11:52:29};
//-俺の友達これ初見でフルコンした --  &new{2013-06-19 (水) 06:15:03};
//-↑2 こいつは痛い！（笑） --  &new{2013-06-19 (水) 23:40:44};
//-野菜より遅いだと... --  &new{2013-06-21 (金) 20:36:07};
//-饅頭うまいいいぃぃぃぃ　美味すぎいいいぃぃぃ --  &new{2013-06-23 (日) 15:53:51};
//-かてめしは美味い --  &new{2013-06-23 (日) 22:37:33};
//-↑２　野菜より遅いが野菜より難しい　速さだけが全てじゃ無い --  &new{2013-06-23 (日) 22:46:09};
//-これは全く別というよりシリーズかだろこれ --  &new{2013-06-26 (水) 18:24:28};
//-↑　きさまもこれもはやさいも２０００シリーズ --  &new{2013-06-27 (木) 19:18:46};
//-さいたま --  &new{2013-06-28 (金) 20:45:17};
//-千本桜のコンボ数超える...... --  &new{2013-07-02 (火) 18:36:58};
-譜面紹介はよ --  &new{2013-07-04 (木) 18:20:37};
//-いつもなぜか122小節で不可出すわｗ　他ではあまりミスらないのに... --  &new{2013-07-04 (木) 20:02:28};
//-簡単そうに見えて挑戦したらフルボッコにされた...早すぎだろ --  &new{2013-07-04 (木) 20:06:38};
//-クリアは☆１０下位 --  &new{2013-07-05 (金) 21:29:29};
//-なぜか面の長連打でミスる --  &new{2013-07-08 (月) 18:27:40};
//-効き手始動だと☆10上位 --  &new{2013-07-09 (火) 18:31:21};
-8分は焦らない方がいい。そうすればきっと16分を繋げれる。 --  &new{2013-07-11 (木) 19:25:49};
-いもか地帯の8分でいつもずれる。どうすればいいんだ… --  &new{2013-07-14 (日) 06:41:39};
-えー、真打の配点は1100です。 --  &new{2013-07-15 (月) 20:12:54};
//-これ貴様よりやり辛いんだけどやっぱ人によるの？ --  &new{2013-07-20 (土) 15:18:21};
//-じゃない？ --  &new{2013-07-20 (土) 16:57:58};
//-まあ６強の中では楽やな --  &new{2013-07-21 (日) 09:03:46};
//-あと60点あと60点あと60点・・・(涙) --  &new{2013-07-21 (日) 21:58:43};
//-ノルマクリア安定しません。どうすれば…　　あと、6強とは何を言うのですか? --  &new{2013-07-22 (月) 21:40:02};
//-↑燎原ノ舞、きたさいたま2000、またさいたま2000、Black Rose Apostle裏、Rotter Tarmination裏、はたラク2000　もうあんまり使う人いないけどね --  &new{2013-07-22 (月) 21:51:54};
//-はたらくwww --  &new{2013-07-22 (月) 21:57:08};
//-なるほど！ありがとうございます。 --  &new{2013-07-23 (火) 17:56:58};
//-↑3その6強もそろそろ変わる時だ。 --  &new{2013-07-23 (火) 18:00:10};
//-↑何に変わるんですか? --  &new{2013-07-23 (火) 19:12:49};
//-交代じゃね？☆10新曲来てるし。 --  &new{2013-07-23 (火) 19:34:45};
//-ﾌﾙｺﾝ無理だろｗ --  &new{2013-07-24 (水) 17:35:12};
//-自慢乙 --  &new{2013-07-25 (木) 16:34:19};
//-はたラク2000ムズくないっすか? --  &new{2013-07-26 (金) 21:21:18};
//-ぶっちゃけここから難易度比較になりそうなんだよな --  &new{2013-07-27 (土) 18:47:18};
//-ってか6強って死語だと思ってたわ --  &new{2013-07-27 (土) 19:52:02};
//-実際6強とか狂曲とかどっちでもいいし　クリアしたところでって話 --  &new{2013-07-28 (日) 16:01:48};
//-angel haro が入ったらこれは六強からサラバ --  &new{2013-07-28 (日) 17:11:27};
//-↑ しない --  &new{2013-07-28 (日) 17:47:11};
//-最後のゼリーフライ地帯の大音符でやたらと不可がでるのはなぜ --  &new{2013-07-28 (日) 18:17:32};
//-↑ 知るか --  &new{2013-07-28 (日) 22:04:56};
//-↑に同意　難易度比較して悪いけどエンヘロのほうがこれより簡単 --  &new{2013-07-30 (火) 00:31:13};
-楽曲紹介の譜面編なかなかこないなぁ… --  &new{2013-07-30 (火) 01:09:31};
-↑オジマだからじゃない？ --  &new{2013-07-30 (火) 01:12:54};
//-これ6強に感じない --  &new{2013-08-01 (木) 07:10:52};
//-マイバチだと最弱かもだがハウスでやるとかなーり強い --  &new{2013-08-02 (金) 17:51:48};
//-きたさいたまとどっちがむずかしいのかな？ --  &new{2013-08-03 (土) 22:55:36};
//-↑はこのページの内容を読んでいないことがよくわかる --  &new{2013-08-03 (土) 22:57:35};
//-↑あれはあくまで精度が同じ時の話しだからな。 高速譜面苦手なら又の方が難しく感じるだろうし。個人差だよ。 --  &new{2013-08-04 (日) 00:11:08};
//-比較をするなってことだよ理解力悪いな --  &new{2013-08-04 (日) 00:19:29};
-比較コメントを整理 --  &new{2013-08-04 (日) 00:26:03};
//-星10ではこの譜面がプレイしてて楽しい --  &new{2013-08-12 (月) 09:02:11};
//-僕の力では3、5連打が難しい --  &new{2013-08-13 (火) 01:28:47};
//-↑2　どうして? --  &new{2013-08-15 (木) 08:30:57};
//-↑　答えは単純明快「青字見ろ」これで終わり --  &new{2013-08-15 (木) 10:27:57};
-もう６強でもなんでもないな --  &new{2013-08-16 (金) 14:40:13};
-↑個人差なので --  &new{2013-08-18 (日) 20:23:25};
//-二つ目の風船ハウスで割れた俺ェ・・・ --  &new{2013-08-19 (月) 13:32:32};
//-今日クリア・・・・じゃなくて昨日クリアした。感想は６強じゃないだろ。俺みたいな糞がクリア出来るのに。 --  &new{2013-08-19 (月) 19:07:58};
//-太鼓の達人ポータブルDXでオートノルマ失敗やりましたよ！ --  &new{2013-08-20 (火) 01:37:30};
//-↑意味ないから止めとけ --  &new{2013-08-20 (火) 01:51:15};
-また埼玉？って感じ？ --  &new{2013-08-20 (火) 08:56:00};
-なんで譜面みれないの？ --  &new{2013-08-21 (水) 18:25:43};
//-股裂い玉 --  &new{2013-08-22 (木) 19:57:56};
//-下www --  &new{2013-08-22 (木) 20:43:52};
-Lindaさんの脳内はどーなってるんですかねぇ…お祭りだとか、カーニバルだとか、もはやそんな次元を超越してるでしょう… --  &new{2013-08-26 (月) 20:52:14};
//-普通にむずいよね --  &new{2013-08-29 (木) 17:14:22};
-かんたん〜おにのコンボ数を全部足すと、ちょうど2000コンボになる。 --  &new{2013-08-31 (土) 15:41:38};
-↑ 212＋378＋575+835＝2000。・・・確かに --  &new{2013-08-31 (土) 16:10:09};
//-↑2 よく見つけましたね --  &new{2013-09-01 (日) 12:12:46};
//-ねらったんかなｗ --  &new{2013-09-03 (火) 00:42:16};
-今更だが、[またさいたまの達人]を獲得するには、''この譜面をフルコンボしなければならない'' --  &new{2013-09-11 (水) 20:41:59};
-↑ 人にもよるのでしょうが、獲得するのは相当難しそうですね… --  &new{2013-09-13 (金) 00:13:50};
//-ラストでよくミスるw --  &new{2013-09-13 (金) 00:38:07};
//-↑2 ラストの複合がえぐい --  &new{2013-09-13 (金) 01:12:43};
//-ハウスバチでやって腕死んだw --  &new{2013-09-16 (月) 09:21:26};
//-北埼玉よりこちらのが難しい --  &new{2013-09-16 (月) 09:50:55};
//-↑6どんな達人なん？ｗｗ --  &new{2013-09-19 (木) 18:32:14};
//-難易度比較やめようねーーー --  &new{2013-09-21 (土) 07:01:35};
//-↑１０は？ニコニコ動画の全難易度合計コンボ数ランキングであるんだよ、この無知が --  &new{2013-09-21 (土) 20:09:44};
-単色を最大限に難しくした素晴らしい譜面。 --  &new{2013-09-21 (土) 20:13:57};
-100打風船は、12分音符の速さだとギリギリ割れない。 --  &new{2013-09-21 (土) 22:43:16};
//-ラストよくミスるわー --  &new{2013-09-22 (日) 01:20:11};
-トンカツゾーンはさいたまより詰まって見えるきんやりづらい --  &new{2013-09-23 (月) 00:48:42};
-76~のゾーン　ずっとHSがかかっているかと思ってたけど、減速していたのか... --  &new{2013-09-23 (月) 01:50:06};
//-きたさいよりは簡単 --  &new{2013-09-23 (月) 17:22:05};
//-そやでー --  &new{2013-09-23 (月) 23:40:57};
//-ゼリーフライ【笑】 --  &new{2013-09-27 (金) 23:28:35};
//-深谷ねぎｗ --  &new{2013-09-30 (月) 15:30:23};
//-最後繋がらないなー。分かってても腕が追いつかない --  &new{2013-09-30 (月) 15:32:11};
//-ゼリーフライって実際にあるらしいよ --  &new{2013-10-04 (金) 19:56:28};
//-↑　学校で出た　結構うまかったw --  &new{2013-10-05 (土) 17:25:57};
//-ところで二つの風船がハウスで割れる俺は変だろうか --  &new{2013-10-05 (土) 17:29:27};
//-↑普通だから安心しろ --  &new{2013-10-05 (土) 17:46:16};
//-埼玉県民だけどゼリーフライ知らなかったw --  &new{2013-10-06 (日) 14:17:17};
//-☆10の中でも地味に空気ww --  &new{2013-10-08 (火) 00:53:22};
-貴様と違って拍子を意識するとすごく叩きづらい --  &new{2013-10-08 (火) 20:04:58};
-魂ゲージの伸び率の観点から許容不可数、きたさいたまとのクリア難易度の比較を記述していた部分を削除。理由は、クリア狙い適正者には当てはまらない考察だから。そもそも、魂が余裕で点灯するレベルや、ゲージが全く稼げないとかいうレベルではない、その中間のクリア狙い適正者にとっては、魂ゲージの伸び率が同じ場合はコンボ数が多い方がクリアは易しいというのが間違っている。 --  &new{2013-10-10 (木) 13:55:44};
-↑ たしかにそうですね。削除ありがとうございます --  &new{2013-10-10 (木) 16:58:55};
//-この曲は妙に埼玉県を主張しとるなｗ --  &new{2013-10-10 (木) 23:28:42};
//-この曲の風船２つとも割れるけど裏切るなの風船は１こも割れないwww --  &new{2013-10-20 (日) 23:23:31};
-ぽた寺だと110の大音符でよく不可が出るわ --  &new{2013-10-25 (金) 22:37:37};
//-きたさいたま引用地帯はきたさいたまより速いの？それとも一緒？ --  &new{2013-10-25 (金) 22:45:31};
//-ググる以前の問題だな、重症です --  &new{2013-10-25 (金) 22:54:28};
//-↑ガラケーで譜面画像見れないから聞いてんの。実際に叩いてて速度が気になったから質問したのに。 --  &new{2013-10-26 (土) 05:48:23};
//-↑またさいたまの方が早いです。 --  &new{2013-10-26 (土) 08:26:54};
//-↑2 貴様は222、眞玉は240。 --  &new{2013-10-26 (土) 08:38:33};
//-叩いてみて違和感なかったけど違ったんだね。先にこっちが叩けたのは一体… --  &new{2013-10-26 (土) 12:54:00};
//-↑それは多分長さの問題 --  &new{2013-10-27 (日) 19:59:37};
//-↑5　ガラケーでもBPM順のページ見れば分かる --  &new{2013-10-27 (日) 23:17:14};
//-きたさいたまはノルマ行くんだけどな、これは腕追い付かないよ。 --  &new{2013-10-30 (水) 10:52:56};
//-腕がおいつかない。きたさいたまは全然いけるのに。 --  &new{2013-11-03 (日) 22:02:54};
//-B-1グランプリでゼリーフライ食べたけど旨かったわ〜 --  &new{2013-11-10 (日) 21:28:46};
//-某テレビ局でたった今ゼリーフライについてやってたw --  &new{2013-11-16 (土) 16:02:50};
