[[難易度表/おに/ウキウキオトッペ]]

-思ったより難しい譜面だった --  &new{2019-04-25 (木) 16:51:01};
//-全良しました 特良抜ける心配がない曲は好き --  &new{2019-04-27 (土) 18:34:45};
-366日を思い出した --  &new{2019-04-27 (土) 18:35:04};
-太鼓のオトッペ、わだどん。 --  &new{2019-04-28 (日) 18:17:13};
-倍速かけたら★×8だな --  &new{2019-04-29 (月) 10:21:12};
-むずかしい以下はBPM85として見ても自然だから、何故かHS0.5というよりおにがかなり詰め混まれてると考えてもいいかも。 --  &new{2019-04-29 (月) 12:10:05};
-11小節目で急に密度が下がるせいで逆にミスった --  &new{2019-04-30 (火) 05:53:13};
//-等速だったら8でも中下位になるから難易度上げる為に半速 --  &new{2019-04-30 (火) 14:25:14};
//-「難易度上げる為に」？？？？？ --  &new{2019-04-30 (火) 15:33:53};
-神曲、神譜面。 --  &new{2019-04-30 (火) 21:10:12};
-「作詞」と「作曲」が逆ですね。編集できなくてすまん --  &new{2019-05-01 (水) 01:15:21};
-どっちかと言うと倍取りの170 --  &new{2019-05-01 (水) 08:18:37};
-ここたまハッピーパラダイスより前からあったのか --  &new{2019-05-01 (水) 15:22:43};
-これが☆8ならインフレも行くとこまで行ったんだなと。 --  &new{2019-05-02 (木) 13:58:14};
//-世の中HSで難易度上がるほど甘くない --  &new{2019-05-02 (木) 22:14:27};
-ベナマス裏とかソフランなかったら表のほうが難しいとか言われてるからな --  &new{2019-05-02 (木) 22:18:07};
-確かにVenomous裏は激しいHSで難易度上がりまくりの割と珍しい例 --  &new{2019-05-02 (木) 22:32:07};
//-明らかに8な譜面を半速で無理やり9に。倍速不可の段位前提で漸く9認定。 --  &new{2019-05-05 (日) 22:51:25};
-倍速で旋風地より弱い --  &new{2019-05-05 (日) 23:30:38};
//-↑2　まるで何としてでも9にしたかった見たいな物言いだな --  &new{2019-05-06 (月) 00:50:11};
-NHKアニメの曲っておしり2曲と他に何があったっけ？ --  &new{2019-05-07 (火) 12:23:59};
-[[はなかっぱ>難易度表/おに/ス・マ・イ・ル]]、[[おじゃる丸>難易度表/おに/詠人]]、[[忍たま>難易度表/おに/勇気100％]]、他にもあるかも --  &new{2019-05-07 (火) 12:38:01};
-[[メジャー>難易度表/おに/RISE]]とかもある --  &new{2019-05-07 (火) 15:34:44};
-[[ログホライズン>難易度表/おに/database feat.TAKUMA(10-FEET)]]もある --  &new{2019-05-07 (火) 16:56:02};
-[[ベイビーステップ>難易度表/おに/Believe in yourself]]もある --  &new{2019-05-07 (火) 23:32:53};
-ちなみに[[これ>難易度表/おに/ハレ晴レユカイ]][[ら>難易度表/おに/止マレ！]]もNHK BSプレミアムで放送されているから実質NHKアニメ --  &new{2019-05-07 (火) 23:39:58};
-そんなこと言い出したら[[こい>難易度表/おに/ムーンライト伝説]][[つら>難易度表/おに/イマジネーション]]もNHKアニメ --  &new{2019-05-07 (火) 23:47:21};
-なんでこんだけ盛り上がってて[[進撃の巨人>難易度表/おに/紅蓮の弓矢]]を忘れるのか --  &new{2019-05-07 (火) 23:49:29};
-[[オイ>難易度表/おに/SHINY]] --  &new{2019-05-07 (火) 23:54:43};
-↑1〜8まで曲リンクだから編集ページ開いたら面白い --  &new{2019-05-08 (水) 21:53:56};
-ばいそくかけても違和感ない --  &new{2019-05-08 (水) 22:06:16};
-涼宮ハルヒとセーラームーンとハイキューはただの屁理屈でワロタ --  &new{2019-05-10 (金) 00:59:32};
-↑進撃もやぞ --  &new{2019-05-14 (火) 20:04:58};
-通常音符しかないのって他だと、きみあか裏とキッチンだけ？ --  &new{2019-05-18 (土) 23:58:50};
-↑DEBSTEP!も --  &new{2019-05-19 (日) 00:17:19};
-↑2リッジ裏 --  &new{2019-05-19 (日) 00:21:43};
-カバー音源の違和感の原因がわかったかも。これ、妙に上手い。本家は子どもの歌唱感があるけど、こっちはうたのおねえさん寄りだもの。 --  &new{2019-05-20 (月) 00:14:08};
-23小節の配置が変則的なので注意 --  &new{2019-05-25 (土) 19:42:46};
-ウキウキ遅ッペ --  &new{2019-05-28 (火) 02:17:58};
-歌唱誰やろ、メッチャ好きだわ --  &new{2019-05-29 (水) 00:11:19};
-33小節しかないのか --  &new{2019-05-29 (水) 15:00:45};
//-DDRにいた方が似合ってたんじゃ…あと家庭用で早く収録して！ACで叩くとクセが出てつらいw --  &new{2019-05-31 (金) 08:01:21};
-正直3倍速でも全然見える --  &new{2019-05-31 (金) 16:20:20};
-むしろ等速の方がいける。ただし、曲調的にうっかりプレイ中に腰を振ると恥ずかしいw --  &new{2019-05-31 (金) 19:01:41};
->>腰を振る　わかる --  &new{2019-05-31 (金) 19:28:14};
-解説のところ、｢彼は誰時HSと同じく〜｣と表記されていますが、裏譜面はHS0.75なので誤解を招いてしまうのではないでしょうか？ --  &new{2019-05-31 (金) 23:28:18};
-↑裏譜面はそう明記されてることが殆どだから多分大丈夫 --  &new{2019-06-13 (木) 13:18:18};
//-全良が最も楽だと思う。実際可4だった。 --  &new{2019-06-13 (木) 17:21:42};
-2用譜面ない？ --  &new{2019-06-14 (金) 18:59:11};
//-むずかしいと鬼の差…… --  &new{2019-06-26 (水) 02:42:15};
-今まで倍速系オプションを使わずにプレイしてきた人が、倍速系オプションのありがたみを知ることができる一曲。 --  &new{2019-07-20 (土) 07:00:02};
-さんばいでもBPM255？かな --  &new{2019-07-21 (日) 07:43:54};
-まあまあ鬼畜 --  &new{2019-08-02 (金) 23:04:42};
-4倍でたらめでbpm340だから幽玄よりちょっと早いくらい。 --  &new{2019-08-05 (月) 21:37:34};
-正直BPM170の☆8曲でもよかったと思う --  &new{2019-08-17 (土) 08:52:54};
-↑いやいや、これは高速譜面が極度に苦手な人用の物量譜面だから…(ネタ) --  &new{2019-08-17 (土) 09:00:47};
-これは倍速かけたら★8はおろか★7レベルに感じる --  &new{2019-08-24 (土) 09:25:42};
-倍速に頼れない段位道場でこそ真価を発揮する曲。 --  &new{2019-08-24 (土) 16:15:00};
-それでも彼は誰時の誘惑より精度が取りやすい --  &new{2019-08-24 (土) 16:37:48};
-これ等速でやった方が絶対楽しいと思うけど周りで等速でやってるの見たことない --  &new{2019-08-29 (木) 09:49:05};
-↑自分は等速派 見辛いのもこの譜面の特徴だし、正確に実力を測りたい --  &new{2019-08-29 (木) 10:19:56};
-↑実は自分もなんだ。精度を高めるためにうっかり腰を振っちゃった時は恥ずかしかったなぁw --  &new{2019-08-29 (木) 10:30:31};
-↑3 自分もこれをばいそくとか付けるのは邪道だと思ってる。等速であるからこそこの譜面は楽しい --  &new{2019-08-29 (木) 10:54:00};
-↑そーれな --  &new{2019-09-01 (日) 17:00:35};
//-八段に来そう() --  &new{2019-09-01 (日) 17:26:10};
-裏ベナマスや裏戦車とは違うベクトルのギャラリー向けの譜面 --  &new{2019-09-01 (日) 20:35:44};
-↑３よし！さんばいとあべこべに頼ってる俺はセーフだな！&br;
&br;
この曲に限らずだが、難易度を下げるために安易にオプションに頼らずに、等速でフルコンボしてる人の方がすごいとは思ってる。 --  &new{2019-09-01 (日) 20:38:35};
-↑難易度を下げるためにオプションがあるわけじゃない時の方が多いからさんばいでたらめ(あべこべ？)は素直に敬服。 --  &new{2019-09-01 (日) 20:51:10};
-↑誤解されないように付け加えておくと、全曲さんばいではなく、この曲を含めてごく一部の曲だけです。&br;
&br;
-自分が難易度を下げるために倍速やあべこべをフル活用してるからこそ、遅めの曲をオプションなしで綺麗に演奏をしてるのはすごいなと思う。 --  &new{2019-09-01 (日) 21:19:40};
-半速だからこそ大音符入れる隙が無い結果通常音符しか無い珍しい組み合わせになったんだろうね。 --  &new{2019-09-02 (月) 06:12:23};
-この譜面にばいそくをかけることはこの譜面の個性を無くしていることを意味している --  &new{2019-10-15 (火) 13:40:21};
-遅いけど制度はかなり取りやすい --  &new{2019-10-20 (日) 17:55:55};
-これよんばいが一番いいよね --  &new{2019-10-23 (水) 12:48:41};
-iOSの枠を設けました。 --  &new{2019-11-29 (金) 14:14:45};
-どんだーひろばでこの曲の全良者が通常モードで2536人、真打で341人もいた。この世界は一体なんだろうか。と思わされるほど、全国のどんだーの強者感を感じた。 --  &new{2020-01-01 (水) 00:37:59};
-↑そのうち何人が等速だろうね… --  &new{2020-01-01 (水) 00:49:31};
-↑2536位の人(初全良者？)は等速、真打341位はよんばいでたらめでした。 --  &new{2020-01-01 (水) 00:51:54};
//-↑2絶対等速マンは倍速に親でも殺されたの？ --  &new{2020-03-07 (土) 20:52:28};
//-↑速さについて行けずゲージの伸びを殺されてクリアできなかったりはある、反対に等速では入魂している --  &new{2020-03-07 (土) 21:37:11};
//-神曲神譜面で中毒性がある、何度もやりたくなってしまうw --  &new{2020-03-18 (水) 22:04:43};
-虹筐体 1840点 --  &new{2020-03-25 (水) 16:39:03};
-大音符や連打が無いから旧真打と配点が全く同じなのか --  &new{2020-03-25 (水) 18:02:52};
-1.5倍速も想像以上に精度が取りやすかった --  &new{2020-04-04 (土) 12:52:24};
//-一回やって放置してたけど、超久しぶりに倍速かけたらすぐ全良できた --  &new{2020-04-09 (木) 00:27:30};
-昔Wiiに入ってたおしりかじり虫裏を思い出す --  &new{2020-05-03 (日) 10:22:13};
//-可1で止まってて萎えてる... --  &new{2020-05-17 (日) 14:15:42};
-これの公式MV久々に見たらコメント欄消されてて草 --  &new{2020-06-11 (木) 13:27:49};
//-2倍を正規にして欲しかった... --  &new{2020-09-25 (金) 19:18:05};
//-公式音源知っちゃったらそっちになってほしい気持ちが強くなった…トゥラッタッタみたいに本人音源にならないかな --  &new{2020-10-03 (土) 23:29:13};
//-↑BPM340のHS0.5はレギュレーション違反 --  &new{2020-10-03 (土) 23:56:38};
//-↑二倍ってことは0.5×2 でHS1の譜面のことじゃないかな --  &new{2020-10-04 (日) 00:06:55};
-↑2子供向けコンテンツに分類されると自動的にコメント欄が封鎖される --  &new{2020-10-04 (日) 01:50:21};
//-ナムオリっぽい --  &new{2020-12-24 (木) 00:57:48};
//-助かりますー --  &new{2020-12-24 (木) 09:08:01};
//-助かりますー --  &new{2020-12-24 (木) 09:08:03};
//-助かりますー --  &new{2020-12-24 (木) 09:08:04};
-このアニメ映画化するんですね --  &new{2021-04-14 (水) 08:57:39};
//-友達に初見でやらされた時は正直えっ、ってなったw --  &new{2021-05-24 (月) 20:33:46};
-演奏オプションありの全良も素晴らしいけど、これに関しては等速のみでのランキングは見たいところ --  &new{2021-06-17 (木) 09:46:37};
//-本当の低速曲は精度取れないのにこれは等速で全良できたのなんでだろう リズムが単純だからかな --  &new{2021-06-17 (木) 12:07:44};
//-↑HS0.5だから等速ではなく、1.0なんだよなぁ。この譜面だと等速は2.0。 --  &new{2021-06-17 (木) 14:01:43};
//-↑はやさオプションを付けずに等速のままで全良できたって意味で書いたんだが --  &new{2021-06-17 (木) 14:37:44};
//-↑まあそうでしょうね。 --  &new{2021-06-17 (木) 15:51:05};
//-↑揚げ足取りたかっただけってこと？喧嘩売ってんの？ --  &new{2021-06-17 (木) 17:25:44};
//-嫌な予感がする --  &new{2021-06-17 (木) 17:31:12};
-ずっと逆詐称だと思ってたけど、そうでもないわ --  &new{2021-07-03 (土) 18:36:31};
-今気づいたがここの共同製作公式の画像おかしくね？ https://otoppetown.com/wp/2019/04/25/太鼓の達人「ウキウキオトッペ」収録のお知らせ/ --  &new{2021-12-19 (日) 23:14:56};
-ばいそくかさんばいででたらめつけてやると3連符の練習になっていい --  &new{2022-04-04 (月) 22:42:34};
-↑ 3"連打"ね --  &new{2022-06-13 (月) 14:47:33};
//-おとっぺしかできない病 --  &new{2022-07-13 (水) 08:50:42};
-3連符で合ってね？ --  &new{2022-07-26 (火) 23:00:42};
-↑ 3連符は12分音符(1拍3連符)や24分音符(半拍3連符)のことを指す。　この譜面に頻出するような、3つ連続して叩く音符は3連打と主に言う。　よく混同されるため注意。 --  &new{2022-07-26 (火) 23:15:45};
