[[難易度表/おに/Punishment]]

-☆9とか地雷すぎる --  &new{2012-01-13 (金) 18:35:00};
-↑ 1打目と2打目の間だけ16/3分で、他は6分 --  &new{2012-05-10 (木) 15:48:52};
-↑２、３　４０，６４，１０４，１２５，１２６，１２７，１２８小節のも --  &new{2012-05-11 (金) 19:34:21};
-21〜26小節が出来ない --  &new{2012-05-13 (日) 20:49:52};
-↑交互で打つしか無い --  &new{2012-05-13 (日) 23:00:00};
//-正直最後のBPM209は要らない --  &new{2012-05-28 (月) 06:54:10};
//-裏来ないかな。☆１０の。 --  &new{2012-09-06 (木) 15:56:56};
//-↑旋律裏みたいになるのなら願い下げだな。コイツはこのままでいい --  &new{2012-09-06 (木) 16:26:20};
//-↑2何でもかんでも裏出せば良いわけじゃないだろおぉ！！ --  &new{2012-09-13 (木) 19:01:49};
//-↑３　９９９コンボなら裏譜面必要なし。これはこのままで充分。 --  &new{2012-09-16 (日) 16:24:38};
//-てやんでい --  &new{2012-09-16 (日) 16:25:22};
//-↑5テレキャス「後は俺に任せろ」 --  &new{2012-09-16 (日) 19:10:52};
//-前に高校生の溜まってる所でこれやったら何故か爆笑された・・・ --  &new{2012-09-17 (月) 21:14:07};
//-☆9だなんて公式が認めても私は認めないぞ --  &new{2012-09-23 (日) 06:33:19};
//-これがクリアできて、めたるぽりすの表がクリアできないんだが。 --  &new{2012-09-23 (日) 22:51:46};
//-↑まじですか？ --  &new{2012-09-24 (月) 22:20:30};
//-↑2技術譜面だからしょうがない --  &new{2012-09-25 (火) 20:03:40};
//-&#9757;技術譜面ですか --  &new{2012-09-28 (金) 20:31:08};
//-↑めたるぽりすがね --  &new{2012-09-28 (金) 21:05:01};
//-めたるぽりす表は個人差が激しいからな --  &new{2012-09-30 (日) 10:08:47};
-○　○○●　○　がやりづらい --  &new{2012-10-01 (月) 13:30:50};
//-↑6 表はアレでも裏ならこいつクリアする体力があれば魂はいくと思う。 --  &new{2012-10-04 (木) 17:51:49};
//-これ９９％の人いた --  &new{2012-10-14 (日) 21:24:19};
//-↑フルコンしてる人何人もいる。 --  &new{2012-10-20 (土) 08:57:45};
-↑逆手から --  &new{2012-10-20 (土) 10:10:59};
//-他の10下位あたりは出来るが、こいつは未だに落ちるｗ --  &new{2012-10-27 (土) 11:55:33};
//-↑１同じく。　☆１０を５曲はできるが、これはできんｗ --  &new{2012-11-03 (土) 17:30:36};
//-元☆10だしね。それでもぽた寺で☆10曲の内一番左というのはは納得いかない。ACでの話だけど、●　●●●　○ゴーゴー中の●　●●○は16分の叩き方で繋がる？ --  &new{2012-11-03 (土) 20:49:35};
-ACでの話だけど、●　●●●　○ゴーゴー中の●　●●○は16分の叩き方で繋がる？ --  &new{2012-11-03 (土) 20:49:35};
-↑ヴァーナスじゃなく、両手でやることをお勧めする。 --  &new{2012-11-03 (土) 20:56:45};
-↑　入り手は右(左利きのため)からでいいかな？　状況によって左から頑張ってみるけど、過激世を除いた☆8で逆手練習になる曲はない？ --  &new{2012-11-03 (土) 21:00:47};
-↑まず、最初の「●」を利き手で叩いて、その後の「●●○」の最初の「●」を逆の手（左利きなら右手）で叩けば楽につなげると思うよ。あとは速さになれる事が大事だと思う。あと、俺はパニのパターンの逆手練習になる曲はあまり知らない。 --  &new{2012-11-03 (土) 21:04:37};
-↑　ふむ…、ありがとう。要はこの曲専門の慣れが必要ってことね。練習してみる。 --  &new{2012-11-03 (土) 22:12:58};
-エゴエゴアタクシは脱ヴァーナスの決定版 --  &new{2012-11-03 (土) 22:16:19};
-最難は65〜68だろ --  &new{2012-11-07 (水) 19:24:02};
-体力強化の方法教えて下さい --  &new{2012-11-09 (金) 22:28:10};
-↑太鼓の場合なら「体力強化」というより「体力温存」のほうが効率がいい　たぶん紅やダンス裏あたりで慣れていくといいかもしれない(ダンス裏の解禁はページを見てね) --  &new{2012-11-10 (土) 15:57:07};
//-でたらめ系オプションかけたら6今日の練習になると思うの俺だけ? --  &new{2012-11-10 (土) 15:57:37};
//-↑☆１０適正程度なら練習にはなるかも。６強なら大して練習にはならないかもしれない。特に燎原とかまたさいたまとかさ。 --  &new{2012-11-10 (土) 18:26:55};
//-いい練習方法とかないの？ --  &new{2012-11-10 (土) 22:31:54};
//-紅で鍛えなおします！ありがとうございます！ --  &new{2012-11-11 (日) 09:45:48};
//-↑やってみるＺＥ★ありがとう！ --  &new{2012-11-11 (日) 23:02:35};
//-そろそろ裏がガチで来てしまう気がする…　1000コンボ越えOKはテレキャスが証明したし…　来たら正直6強に並ぶクラスになりそうなんだけど --  &new{2012-11-12 (月) 16:21:48};
//-１４時代からこの曲に苦しめらてている俺にとって、☆9は悲しい…　 --  &new{2012-11-14 (水) 18:45:27};
-発狂がない分比較的楽だな --  &new{2012-11-23 (金) 07:32:45};
-しかし譜面を見てると、凄まじい速度変化の多さと微小さに驚く --  &new{2012-11-24 (土) 01:21:21};
-12〜20ができん --  &new{2012-12-01 (土) 09:14:46};
-縁多いからよく無反に泣かされたわ･･･ --  &new{2012-12-06 (木) 20:37:47};
-新筐体J-POPでクリアしたのが一番最後なんだが…。ヴァーナス派には辛いね --  &new{2012-12-13 (木) 19:39:09};
//-用語集にこの曲の略称に「伯方の塩」ってあったんだけどwwwww --  &new{2012-12-16 (日) 20:45:09};
//-↑『裸の心臓』が『伯方の塩』に聞こえることからついた略称。この曲やると毎回そこのところでクスッとくるｗ --  &new{2012-12-21 (金) 22:57:31};
//-超難しい --  &new{2012-12-30 (日) 21:58:03};
//-9mmの曲難しい --  &new{2012-12-30 (日) 22:08:59};
//-残酷なテーゼのほうがムズくて簡単だじょ --  &new{2013-01-01 (火) 18:22:01};
//-↑比較すんなよ --  &new{2013-01-01 (火) 23:50:40};
-そういえば何で1stアルバム「Termination」の最後の曲っていう記述消えたんだ? --  &new{2013-01-04 (金) 02:24:32};
//-いやあ、これ難しいね… --  &new{2013-01-05 (土) 20:46:28};
//-いつ、ハートに火をつけるんだ？ --  &new{2013-01-08 (火) 23:48:32};
//-初見で速度変化になれないと5分でノルマ落ちする譜面 --  &new{2013-01-09 (水) 00:53:52};
//-↑2　3月のアプデに期待　「J-POP初の裏譜面!裏譜面は1000コンボ突破!!」とかだったら太鼓メインでやりまくる --  &new{2013-01-12 (土) 19:50:53};
//-↑3つかない、ということも --  &new{2013-01-12 (土) 19:56:07};
//-↑２J-POP初の裏譜面はリステレなｗ --  &new{2013-01-12 (土) 21:01:19};
//-↑3　1000コンボていうのもJ-POP果たしてるしｗ --  &new{2013-01-12 (土) 21:03:36};
//-表で既にいっぱいいっぱいだから裏は要らない… --  &new{2013-01-12 (土) 21:15:37};
//-↑ 確かに。このままでも十分楽しいし --  &new{2013-01-12 (土) 21:54:31};
//-↑2　↑6だが俺も十分楽しいんだが、ここ最近のコンボ数+難易度インフレ見てると出てきそうな感じがしてしょうがないという意味　言葉足らずで申し訳ない --  &new{2013-01-12 (土) 23:02:19};
//-星9でこの曲だけできる気がしないわ --  &new{2013-01-15 (火) 21:07:01};
//-この曲が9な訳ねえ。 --  &new{2013-01-16 (水) 18:10:34};
//-↑譜面単調だから --  &new{2013-01-16 (水) 23:48:24};
//-mintより難しい --  &new{2013-01-19 (土) 14:19:48};
//-やっとクリアできたあああああ --  &new{2013-01-19 (土) 14:33:51};
//-黒薔薇出来てこれ出来ない --  &new{2013-01-22 (火) 18:48:20};
//-↑俺は逆だわ。こっちのほうが個人的には叩きやすい --  &new{2013-01-24 (木) 06:28:23};
//-↑ドカドとかがあるからなのかな? --  &new{2013-01-26 (土) 23:39:21};
-1から37小節目、あと２回目の9連打が安定しないです。　どこをどうミスってるかがわからない… --  &new{2013-01-27 (日) 20:14:03};
//-ミンティアより点が低くなる不思議。★の数入れ替えちゃえよ --  &new{2013-01-30 (水) 17:02:27};
//-そりゃ天井点も低いしな --  &new{2013-01-30 (水) 17:04:38};
//-75〜77らへんでいつもミスるなぁ… --  &new{2013-02-11 (月) 11:33:24};
//-☆９なってからこれやってない。俺的には☆１０でもおk --  &new{2013-02-11 (月) 16:27:09};
//-個人差のある曲であるとおれは思う。 --  &new{2013-02-11 (月) 19:47:31};
//-☆×１０ってのが気になって初見プレイすると始めの大音符をミスった　いまならフルコン可能 --  &new{2013-02-12 (火) 22:44:00};
//-休憩多い！！ --  &new{2013-02-12 (火) 22:51:32};
//-↑2日本語でおk --  &new{2013-02-12 (火) 23:07:29};
//-これが☆9っていうのは太鼓レベル上がったなぁって思う --  &new{2013-02-15 (金) 20:50:08};
-12小節のBPM変化で追い付けなくなる。 --  &new{2013-02-16 (土) 15:52:26};
//-やわらか裏、蒼の旋律、新しい光はクリアできるんだけどこれできないorz 　ドドカ　ド　カカドが右左右　右　右左右って叩いてしまう　 --  &new{2013-02-16 (土) 17:28:50};
//-↑自分と同じ人がいた・・・ --  &new{2013-02-17 (日) 18:19:42};
//-   black roseをヴァーナス処理できるならこれもヴァーナスでいけるんじゃね？ 俺は無理だが・・・ --  &new{2013-02-18 (月) 02:48:33};
//-これはやわらか戦車裏とは違って体力ばかりではないと思う。 --  &new{2013-02-18 (月) 03:21:54};
//-普通に黒薔薇よりむずい --  &new{2013-02-19 (火) 23:47:05};
//-青字が読めないのか --  &new{2013-02-20 (水) 00:01:08};
//-それにしてもＢＰＭ変化きもいな --  &new{2013-02-22 (金) 21:35:57};
//-↑　確かジ・アビスとかもこうだよね --  &new{2013-02-22 (金) 21:53:38};
//-↑だって初見からドロンでつっこむ人もいるしな… --  &new{2013-02-25 (月) 13:11:34};
//-プニッシュメント --  &new{2013-02-28 (木) 00:00:42};
//-俺この曲ほぼ片手中心でやってもクリアできた！ 両手使えないのって痛いな・・・ さっさと使えるようにならないと --  &new{2013-02-28 (木) 10:26:03};
//-これ93万が最高 --  &new{2013-02-28 (木) 17:02:37};
//-↑3パニシュメンティー(笑 --  &new{2013-02-28 (木) 19:56:49};
//-はあああかああ --  &new{2013-03-02 (土) 18:27:33};
//-この曲超楽しい！！ --  &new{2013-03-02 (土) 19:15:30};
//-バチの持ち方変えたら15万点上がった(まだ未フルだが) --  &new{2013-03-03 (日) 13:34:36};
-慣れるまでが難しいけど慣れたら簡単 --  &new{2013-03-04 (月) 23:06:56};
//-最後の９９９コンボ目でフルコン逃した俺が通りますよっと --  &new{2013-03-08 (金) 18:30:19};
//-はあああかあああたあああのおおおしいいおおおおお --  &new{2013-03-09 (土) 00:07:01};
-慣れると叩いてて楽しい --  &new{2013-03-12 (火) 15:24:56};
//-これぞプニッシュメント --  &new{2013-03-13 (水) 20:11:20};
//-☆９で唯一この曲だけノルマクリアできない --  &new{2013-03-13 (水) 22:34:39};
//-ヴァーナスで頑張りましたww --  &new{2013-03-14 (木) 18:59:16};
-高速で　●●○　○○●　○　叩きづらい --  &new{2013-03-17 (日) 03:28:40};
-↑　は？ --  &new{2013-03-20 (水) 19:12:31};
-↑2 ドンが足りませんよ。 --  &new{2013-03-22 (金) 12:28:54};
//-ソライロで☆１０になると思っていたのに --  &new{2013-03-24 (日) 00:09:53};
//-最近次郎でライブ音源に合わせた創作譜面作ってるけどBPMが平均230くらいで推移してるw --  &new{2013-03-24 (日) 19:34:44};
//-そろそろWiiの作品に入って欲しい。 --  &new{2013-03-26 (火) 11:44:30};
//-↑３　これが☆10になったら他の詐称組が一斉に昇格するぞｗ --  &new{2013-03-27 (水) 16:25:03};
//-↑これより上の★9って冬竜裏しかない --  &new{2013-03-27 (水) 19:08:19};
//-↑どちらかというと冬竜裏は下かと。個人的には練習曲 --  &new{2013-03-27 (水) 19:18:40};
//-↑2 冬竜が勝ってる要素なんか16分の長さとフルコンボ難易度だけじゃん --  &new{2013-03-27 (水) 19:48:43};
//-↑1,2ごめん。難易度比較ウィキそのまま持ち出したものだから…冬竜裏はやってなくて。ていうよりも、他に詐称ってあったっけ？（森熊裏、野菜を除く） --  &new{2013-03-27 (水) 19:54:53};
-四大体力譜面の中だと、休憩の仕方を学ぶ譜面って印象。というか、これだけスカスカな場所があって999コンボはおかしい --  &new{2013-03-28 (木) 22:27:18};
//-↑4 9MMに限らずライブ版はBPMが10〜20は上がるからな(かみじょうさんのドラムはHide & Seekという曲のように速くなりやすいらしい) --  &new{2013-03-28 (木) 22:39:48};
//-↑4　クリアで★9だけど詐称気味なのは上からこれ、新しい光、蒼旋、練習曲、蟹蟹、おしり裏辺り　ぶっちゃけ★9でインザゾ(★9最上辺)以上の曲は全部詐称気味 --  &new{2013-03-28 (木) 22:41:45};
//-冬竜に裏があるんですか!? --  &new{2013-03-28 (木) 23:52:56};
//-自分で確認しろよ --  &new{2013-03-28 (木) 23:53:41};
//-↑3パニ以外は現在の★10に比べて見劣りするな。てか、新しい光が異常に上に来ていすぎるような…まあ、向こうのウィキでそうなってるから仕方ないか。 --  &new{2013-03-29 (金) 00:06:49};
-●●○　●　●●○　●を●●○●　●●○●って叩いたらノルマ行った　参考になれば --  &new{2013-03-29 (金) 00:06:55};
//-↑3 曲が速いし長いから特別おかしい事はないんじゃね？ --  &new{2013-03-29 (金) 11:21:58};
//-↑フルでこれじゃなかったっけ? --  &new{2013-03-29 (金) 15:15:01};
//-↑確かにフルだけど、演奏時間はフルじゃないテレキャスとだいたい同じだからなー｡ パニは8分が後半特に多いからスカスカっぷりが余計に際立つのかも --  &new{2013-03-29 (金) 21:46:01};
//-J-POPの中で、一番難しい曲 --  &new{2013-03-30 (土) 17:17:18};
//-はテレキャスな --  &new{2013-03-30 (土) 21:28:47};
//-新基準は体力軽視 --  &new{2013-03-30 (土) 21:34:45};
//-↑でもこれは体力回復地帯がある --  &new{2013-03-30 (土) 22:00:10};
//-↑2　風船無視でいけると思われ --  &new{2013-03-31 (日) 02:17:26};
-21から34が地獄だ・・・ --  &new{2013-03-31 (日) 02:30:57};
-↑　ほとんど面叩いてるだけでいけるじゃん --  &new{2013-04-02 (火) 02:36:50};
-↑これできないころに感じた事だけど、 --  &new{2013-04-02 (火) 02:43:20};
-意外とそこって手元狂ったりするんだよな --  &new{2013-04-02 (火) 02:44:25};
-↑2　クリアできなかった時もゲージ稼ぎ地帯だったけどなぁ --  &new{2013-04-02 (火) 21:28:15};
//-これフル安定してきたけどこれが安定できれば黒薔薇表フル行けますか？ --  &new{2013-04-02 (火) 21:38:51};
//-↑まずは実際にやってみたらどうだ？ --  &new{2013-04-02 (火) 21:50:12};
//-これそんなに体力使うかね？ 旋律や光はきついと感じるがこれは全然体力もつんだが --  &new{2013-04-03 (水) 09:54:14};
//-↑そんなあなたにおすすめの曲は「紅」「宇宙SAMURAI」「月影SASURAI」 --  &new{2013-04-03 (水) 18:11:14};
//-↑そして「やわらか戦車（裏）」 --  &new{2013-04-03 (水) 18:22:44};
-紅の後に必ずパニだな 紅 新しい光 パニ の準でよくやる --  &new{2013-04-03 (水) 23:27:39};
//-これが★9……！？何かの冗談ですよね……？ --  &new{2013-04-04 (木) 18:01:04};
//-↑早いけど譜面が単純＋16分が7打以下だからじゃない？ --  &new{2013-04-04 (木) 20:54:37};
-AC15の公差76点じゃない? --  &new{2013-04-05 (金) 15:00:36};
-↑計算したら(910-310)÷8で75点でした。 --  &new{2013-04-05 (金) 16:58:38};
//-Ｓができん。 --  &new{2013-04-05 (金) 17:28:39};
//-新筐体の★9最難関って、やっぱりこれじゃない？ --  &new{2013-04-05 (金) 18:18:44};
//-↑難易度比較 --  &new{2013-04-05 (金) 18:35:30};
-Punishmentの意味、「罰する」「ひどい扱い」とかっていう意味らしい。(ジーニアス英和辞典より) --  &new{2013-04-05 (金) 23:50:06};
-ヴァーナスしか出来ない身としては、○　○○●　○の4連発が辛過ぎる。 --  &new{2013-04-06 (土) 08:32:49};
-↑2　動画をYouTubeにうｐしたら日本では再生できなかった。　もしかするとそれが理由なのか --  &new{2013-04-07 (日) 16:42:32};
-↑２　最初の縁を逆手から入ると１６分は利き手からになるぞ --  &new{2013-04-15 (月) 23:34:51};
//-BPMの揺れを楽しさに結びつけるエトウは凄い。この譜面で素直にそう思った。 --  &new{2013-04-19 (金) 00:04:47};
//-↑エトウが作った譜面ではないんですがヒカリノカナタヘも地味に変化してます。 --  &new{2013-04-19 (金) 06:55:10};
//-↑ マツモトは言わずと知れた良譜面作成者 --  &new{2013-04-20 (土) 14:49:50};
//-↑2　嘘でしょ？ --  &new{2013-04-21 (日) 20:18:16};
//-↑ ↑3の者です。表は、変化してませんが、裏は地味にBPMが揺れてる --  &new{2013-04-21 (日) 21:29:33};
//-↑サイト内では、書いてないがやや変化してます。 --  &new{2013-04-21 (日) 21:31:23};
//-これ最強譜面です！！！ --  &new{2013-04-24 (水) 18:08:15};
//-どこが？  万戈イム-一ノ十とかを、知ろ！ --  &new{2013-04-24 (水) 18:30:23};
//-↑1 最強≠最難 だと、知ろ！ --  &new{2013-04-25 (木) 10:45:21};
//-どういう意味で最強なんだ --  &new{2013-04-25 (木) 11:10:19};
//-☆9最強だと言いたいんじゃね？ゆとり世代は言葉が足りないから。 --  &new{2013-04-25 (木) 19:48:31};
//-クリア安定しないよー。コツあったら教えてください --  &new{2013-04-26 (金) 18:59:30};
//-↑とりあえず、体力をつけませう。 --  &new{2013-04-26 (金) 21:14:27};
//-あ --  &new{2013-04-26 (金) 21:22:22};
//-何気にwii未収録か --  &new{2013-04-26 (金) 22:45:29};
-ヴァーナス野郎だが、一番辛いのは75〜76と101〜103。 --  &new{2013-05-01 (水) 00:24:31};
//-ぽたでらのJ-POP制覇で地獄を見た・・・フルコンしたときは当然発狂しました。 --  &new{2013-05-01 (水) 21:49:28};
-俺の場合25小節目は、右左　右左右　左右　右左右って叩くんだけど、ヴァーナスでもなし、完全交互にもなってないし、こういう叩き方は一般になんていうの？ --  &new{2013-05-06 (月) 02:32:48};
-↑ただのヴァーナスと両手の混合 --  &new{2013-05-06 (月) 08:33:45};
-呼び方はないんだ。でもその叩き方が大半だよね。 --  &new{2013-05-06 (月) 13:03:47};
//-↑3 俺もこの曲やマゾヒスティックフェイクショーの33小節目からとかその叩き方だわ。 交互ができない＋体力を温存したいときにそうなる。 --  &new{2013-05-11 (土) 22:17:05};
//-↑マゾヒス？ --  &new{2013-05-11 (土) 23:24:13};
//-↑2 あれはサドじゃね？ --  &new{2013-05-12 (日) 00:57:40};
//-いつ☆１０になるのか --  &new{2013-05-12 (日) 01:56:35};
//-『☆10に匹敵するほど』って分かってんだったら☆9に下げるなよな --  &new{2013-05-12 (日) 14:59:33};
//-↑体力面って書いてあるだろよく読め --  &new{2013-05-12 (日) 18:59:55};
//-これは「新基準になって★10の基準が厳しくなった」と言うために見せしめ降格されたのかもしれない --  &new{2013-05-12 (日) 19:22:31};
//-↑恋文ェ… --  &new{2013-05-12 (日) 21:01:29};
//-意外と…いけなかった　いや、いけたのか？ --  &new{2013-05-15 (水) 16:26:13};
//-↑２つ恋文も9だぞ そういう意味じゃなかったらすまないが --  &new{2013-05-18 (土) 15:28:46};
//-叩けてるはずなのに…はずなのに！ --  &new{2013-05-19 (日) 21:37:46};
//-↑5 シンドルやアンパンマンマーチも見せしめだったんですね。分かります --  &new{2013-05-19 (日) 21:42:21};
//-見せしめと言えば、思い浮かぶのが★７の四天王と呼ばれるメカデス、サタフィバ表（疑惑の降格）や想い、ＳＳＭ（★８適正でもきついのに、新基準で★7）とか… --  &new{2013-05-21 (火) 14:25:42};
//-↑さいたま --  &new{2013-05-21 (火) 20:11:52};
//-この曲より山葵の方が体力使うと思うんだが…そこは個人差かな --  &new{2013-05-22 (水) 21:51:57};
//-マジで体力使うんだな・・・　人生リセットボタンと同じ難易度、コンボ数、配点だが、あっちと雰囲気がだいぶ違う。 --  &new{2013-05-23 (木) 23:06:13};
//-↑2 ワサビは休みがない、パニは速さを武器にして16分がこれでもか、と流れてくる上、アップダウンが激しい。と、まぁ、こんなかんじだから互角では？ --  &new{2013-05-25 (土) 09:27:26};
//-ぽたでらででたらめかけたら練習なりそうで鬼畜練習だ --  &new{2013-05-28 (火) 18:10:29};
//-マイバチ使ってこの曲と紅演奏した。これがノルマギリで紅が後もうちょっとだけどダメだったからびっくりした。 --  &new{2013-05-30 (木) 20:51:35};
//-↑体力切れかぁ？ --  &new{2013-05-30 (木) 21:06:16};
//-↑ドドカカドドカカの繰り返しで、無反応がかなり生じた...orz --  &new{2013-05-31 (金) 14:40:54};
//-『伯方の塩』ウケたｗ --  &new{2013-06-05 (水) 16:54:54};
//-でたらめ楽しすぎ!!地力も上がるしオススメ!! --  &new{2013-06-10 (月) 20:56:16};
//-↑ ワサビ「せやな」 --  &new{2013-06-11 (火) 21:02:33};
//-道場で、可を連発して滅茶苦茶首を閉められた。 --  &new{2013-06-20 (木) 16:40:43};
//-↑Punish「罰を受けなさい」 --  &new{2013-06-21 (金) 10:11:22};
//-道場でミンティアの上の理由が分かるような気がする。 --  &new{2013-06-21 (金) 16:45:35};
//-段位道場のおかげで初めてこいつが★１０でも許せると思ったわ　あとの２曲がいくらうまくいってもこいつのせいで八段がクリアできない --  &new{2013-06-22 (土) 10:50:41};
//-↑4 日本語でおk --  &new{2013-06-22 (土) 14:59:17};
//-↑「首を閉められた」は「苦しめられた」と言う意味と、日本の死刑方法が絞首刑であることをかけたのである。 --  &new{2013-06-22 (土) 15:32:23};
//-段位道場で思ったけど、やっぱりパニのカリスマ性は相当のものなんだな。ただ強いだけならテレキャスでもよさそうなもんなのに、そこはパニでなくちゃみたいな説得力があった。 --  &new{2013-06-22 (土) 15:35:40};
//-↑5別に、上なわけじゃなくない？7段のボスと8段のかｓ…前座だし、きたさいたま（９段）とDoom（10段）のこともあるし --  &new{2013-06-22 (土) 15:49:20};
//-↑精度の難易度じゃないの？貴様精度とりやすいし --  &new{2013-06-22 (土) 23:51:49};
//-必ずしも公式難易度が9段の曲<10段の曲になっているということではないと思うが。 --  &new{2013-06-22 (土) 23:56:21};
//-つまり、必ずしも7段の曲＜8段の曲ではないと。 --  &new{2013-06-23 (日) 00:24:06};
//-↑そもそも、9段のボス＞10段の前座と同じように、7段のボス＞＞＞8段の前座ってこと。 --  &new{2013-06-23 (日) 00:31:20};
//-↑いくら個人差があるとはいえお前さんさすがにそれ不等号逆じゃね？ --  &new{2013-06-23 (日) 10:41:37};
//-十段の前座と言いたかったんだろうな --  &new{2013-06-23 (日) 13:53:21};
//-これが可100以下になれば八段がみえてくるんだがなぁ。61〜80が精度取れん。 --  &new{2013-06-24 (月) 13:49:20};
//-↑4 きさまが成仏より難しいと？ --  &new{2013-06-24 (月) 17:09:56};
//-↑5火を見るよりも明らかな事を言ってくれている。 --  &new{2013-06-24 (月) 17:19:28};
//-↑  濁さずどうぞ --  &new{2013-06-24 (月) 17:21:56};
//-↑3　すみません、間違えていたので訂正しました。ご指摘ありがとうございます。 --  &new{2013-06-24 (月) 17:24:24};
//-↑6全く持ってその通りです。↑7訂正しました、すみません。 --  &new{2013-06-24 (月) 17:25:30};
//-↑７で終わってるのにいちいち追い打ちかけてやるなよ --  &new{2013-06-24 (月) 23:30:08};
//-新光には9mmと書いてあるがこれにはない。何かこのページには無類の新光好きがいるようだな --  &new{2013-06-25 (火) 15:22:07};
-ヴァーナスじゃないと精度とれないな… --  &new{2013-06-25 (火) 17:06:28};
//-↑2 9mmじゃないほうの[[新しい光>難易度表/おに/新しい光]]があるから(9mm)とつけて区別してるだけ --  &new{2013-06-25 (火) 17:28:42};
//-フルまではいけるが精度となるとなぁ… --  &new{2013-06-25 (火) 17:59:33};
//-↑ あ、超男のやつか --  &new{2013-06-29 (土) 23:06:15};
//-でたらめでやったらこの曲初めてフルコンいけたw --  &new{2013-07-02 (火) 10:07:17};
-ゴーゴーの一部は●　〇　●　〇に肉付けした感じなんだな --  &new{2013-07-04 (木) 14:02:50};
//-ぽたでらで初めてフルコンできた☆10 つまりノルマ難易度は高いがフルコン難易度はそこまで高くない --  &new{2013-07-05 (金) 23:04:19};
//-↑120万到達がかなり難易度が高いことを忘れるな。 --  &new{2013-07-05 (金) 23:08:26};
//-今日八段やっと合格したがほかの二曲はラクなのにこいつに可１１０とかもってかれたｗ --  &new{2013-07-12 (金) 21:09:57};
-真打の配点 920点 --  &new{2013-07-13 (土) 19:53:01};
//-なんでこれが強いのかわからん速いだけで譜面単純だし休憩長いし逆餡蜜すれば繋がるし --  &new{2013-07-13 (土) 20:02:50};
//-ヴァーナスはきつい --  &new{2013-07-18 (木) 05:24:13};
//-つい最近までパニシメントって読んでた(笑) --  &new{2013-07-18 (木) 22:21:08};
//-この曲はのゴーゴーヴァーナスだとぜんぜんつながんないけど交互でやったらかなり楽だった --  &new{2013-07-22 (月) 16:45:08};
