[[難易度表/おに/月影SASURAI]]
//-6/8拍子な感じがちょっとBUMP OF CHICKENの『三ツ星カルテット』を思い出した。太鼓に入んないかな← --  &new{2011-09-09 (金) 19:59:00};
//-曲は好きだけど個人的にはもっとレベル上げて欲しかったｗｗ --  &new{2011-09-09 (金) 20:00:55};
//-バーに流れていそうな曲 --  &new{2011-09-28 (水) 21:30:49};
//-これも燎原やKARMAと同じく太鼓の音が入って曲が完成する譜面のひとつか。しかもセンスがかなりいい。 --  &new{2011-09-28 (水) 23:45:31};
//-風船UZEEEEEEEEEEEEEE! --  &new{2011-10-15 (土) 22:52:45};
//-それにしても、譜面のスカスカ感からして裏譜面がありそうな譜面ですな。もし裏譜面が作られるとしたら難易度☆9あたりでヴァイオリンの音と合わせた譜面がちょうどいいと思います。妄想すいませんでしたorz --  &new{2011-10-15 (土) 22:55:58};
//-個人的に宇宙SAMURAIよりフルコンしづらい --  &new{2011-11-03 (木) 11:11:27};
//-↑だって全体難と精度難だしなあ --  &new{2011-11-03 (木) 11:46:17};
//-71~74の風船の配置と12分がいかにも精度崩しで嫌らしい --  &new{2011-11-06 (日) 17:30:51};
//-見た目は簡単。 --  &new{2011-11-06 (日) 22:46:20};
//-AC収録キター --  &new{2011-11-17 (木) 23:22:15};
//-なんか裏が出てるらしいけど… --  &new{2011-11-18 (金) 21:03:46};
//-マジ？ --  &new{2011-11-18 (金) 21:19:48};
//-↑ドンだーひろばで某氏が登録してたのを見た by↑２の人 --  &new{2011-11-18 (金) 21:48:44};
//-俺も裏を確認した --  &new{2011-11-18 (金) 22:05:39};
//-裏あるのか？？ --  &new{2011-11-19 (土) 00:00:41};
//-↑ある。断言する。気になるならどんだーひろばで他人のスコアをあされ。 --  &new{2011-11-19 (土) 00:17:39};
//-裏はぽたでらには配信されないのかな… --  &new{2011-11-19 (土) 01:46:35};
//-裏あるな。どんだーうろうろしてたら見つけたわ --  &new{2011-11-19 (土) 02:48:17};
//-裏は★９ --  &new{2011-11-19 (土) 15:13:18};
//-月影はプレイしてて気持ちがよくなるよね 表も裏も --  &new{2011-11-20 (日) 01:54:43};
//-↑それがhiyamasic(今命名ｗ) --  &new{2011-12-01 (木) 21:28:24};
-見た目は楽そうだけど実際やると本当に嫌らしいぞこれ 少なくとも☆7の嫌らしさじゃない 何でそこでって感じのタイミングで叩かせてくる 曲には合ってるんだけどね --  &new{2012-08-20 (月) 20:14:12};
//-↑分かるなそれ。でも慣れると案外イケる(ついさっきフルコンボ) --  &new{2012-10-28 (日) 21:56:37};
-↑分かるなそれ。でも慣れると案外イケる --  &new{2012-10-28 (日) 21:56:37};
-↑2実際にやってみたけど叩いてて楽しいよ --  &new{2012-10-30 (火) 14:01:17};
//-http://v.youku.com/v_show/id_XMzk1NDE2NDcy.html裏譜面楽しすぎ --  &new{2012-11-07 (水) 23:59:08};
//-↑宣伝乙 --  &new{2012-11-09 (金) 22:11:50};
-楽曲紹介追加 --  &new{2012-11-09 (金) 22:26:47};
-↑2、3 強く同意、だけどその楽しさを掴む(慣れる)までが厳しいんだよな。リフレクでいうところのサイレントに似てる。 --  &new{2012-11-09 (金) 22:56:01};
//-げつえい　って読んでた… --  &new{2013-02-10 (日) 23:21:22};
-結構密集してるね。するめ譜面 --  &new{2013-02-18 (月) 23:55:58};
//-SASURAIの意味を追加。とはいえ、さすらいという漢字があったことすら知らなかった自分・・・ --  &new{2013-02-19 (火) 00:13:54};
//削除済み
-四段の条件に可の許容数が存在したとしたら…こいつが難民を量産してる様子が目に浮かぶ。 --  &new{2013-06-26 (水) 00:13:12};
//-↑ｗｗｗｗ --  &new{2013-07-23 (火) 09:51:39};
//-↑www --  &new{2013-08-09 (金) 08:14:03};
-駄コメ排除 --  &new{2013-08-09 (金) 10:04:27};
//-SASURAIの意味初めて知ったわ --  &new{2013-08-10 (土) 19:11:38};
//-SA「S」URAIだったのかｗ初めて知った --  &new{2013-09-29 (日) 14:45:30};
//-17〜24小節目でひっかかてしまう --  &new{2013-10-03 (木) 01:11:07};
-歴史ドラマに流れていてもおかしくない曲ですね。 --  &new{2013-10-30 (水) 22:23:28};
//-↑サスライ難民かw　本当になくてよかった --  &new{2013-11-02 (土) 20:54:06};
//-今の今までゲツエイ（月影）と読んでいた私って… --  &new{2013-11-07 (木) 20:27:41};
//-↑よう俺 --  &new{2013-11-07 (木) 20:41:18};
//-ずっとげつえいって読んでたwwwwwwwww --  &new{2013-11-14 (木) 21:23:57};
//-☆７ --  &new{2013-12-21 (土) 13:54:16};
//-SASURAIをSAMURAIって読んでた奴ｗｗｗｗｗ　　　僕です。 --  &new{2013-12-23 (月) 17:54:01};
-16分って5連打までしかないんだね。 --  &new{2014-02-28 (金) 18:25:35};
//-つきかげサスライなのか？げつえいサスライなのか？公式でつきかげって言われてるならいいけど --  &new{2014-03-20 (木) 19:28:03};
//-意外と難しい --  &new{2014-04-03 (木) 21:39:30};
//-↑6自分は千本桜裏で量産するな...w。当時の4段は楽勝だったが現在は...w --  &new{2014-05-18 (日) 15:04:39};
//-↑3詳細を読よみましょう。 --  &new{2014-05-18 (日) 15:08:13};
//-↑投稿当初は無かったかと。 --  &new{2014-06-24 (火) 18:29:22};
//-可減らしが難しいんだよなぁ　フルコンできるようになってもやり込む価値はある --  &new{2014-07-17 (木) 04:24:20};
//-ずっとSAMURAIだと思ってたわ --  &new{2014-08-15 (金) 18:27:19};
//-表にWiiu2を入れて --  &new{2014-12-07 (日) 18:28:19};
-逆詐称ではないけど、縁から入る短い複合があるから、鬼★８妥当。 --  &new{2016-07-29 (金) 19:31:29};
//-椎○豪…いや何でもないです --  &new{2018-02-28 (水) 12:18:40};
-楽曲紹介へのリンクをアーカイブに差し替えようと思ったのですが残念ながらアーカイブが取られて無かったようなので泣く泣く非表示にしました --  &new{2019-04-20 (土) 10:15:46};
