[[難易度表/おに/春竜 〜Haryu〜(裏譜面)]]

-121連符ある --  &new{2013-04-03 (水) 13:09:40};
-作曲は、あず♪、アントニオ・ヴィヴァルディ、日本古謡 編曲＆トラックダウンはあず♪ 出典は、『さくらさくら』、『｢四季｣より協奏曲第1番｢春｣』 長文失礼 --  &new{2014-02-27 (木) 18:27:20};
-ラストの諸々は利き手スタートなら逆手のカッの強化に繋がるからどっち始動でも良いと思うんだけど --  &new{2014-03-01 (土) 20:04:54};
-そもそもとして面とカドド地帯を両方利き手から入っても十分間に合うから完全に好みの問題 --  &new{2014-03-01 (土) 20:12:26};
//-こいつのせいで6段受からない --  &new{2014-03-01 (土) 22:18:31};
-この曲で六段はちょっとつらいなぁ。特に最後が… --  &new{2014-03-02 (日) 21:38:42};
//-↑6、3段だけはゆるくなってる。 --  &new{2014-03-03 (月) 21:45:20};
-これのせいで6段の夢が消えた... --  &new{2014-03-04 (火) 16:04:47};
-↑空色何段よ？俺空色五段だが六段できそうなんだが。 --  &new{2014-03-04 (火) 16:49:50};
-空色六段だが見事にこいつに落とされた。合格の為に必要なのは接続能力か…となると特にこいつは研究必須だな。 --  &new{2014-03-04 (火) 18:29:12};
-↑最後の12分が繋がるかによって合否が決まるだろうね --  &new{2014-03-04 (火) 18:37:37};
-↑え？六段てカカドカカドを普通に処理できるものじゃないの？ --  &new{2014-03-04 (火) 18:41:43};
-↑3　マジすか。スコアか？ --  &new{2014-03-04 (火) 18:43:49};
-↑2そりゃ3-3は普通にできるけど、これの12分ならむしろ最初の方が鬼門。あれで心を折られて最後を全て繋げても間に合わなかった…まあその前の交差点での失敗も響いてるけど。 --  &new{2014-03-04 (火) 19:24:52};
-↑　最初も普通にできるんじゃないすか（と小声で --  &new{2014-03-04 (火) 20:00:29};
-↑2と6の者だが、これに関してはまだまだ詰め足りなかったみたい(動画でびびって最近まで手付かずだった)。とりあえず80万取れるくらいまで練習してみる。 --  &new{2014-03-04 (火) 22:06:04};
-↑　そういう事なら理解。初見でこの長複合を見切るのは難しい。 --  &new{2014-03-04 (火) 23:19:36};
-33の複合はそりゃ捌けるけどこの速さで長時間はキツイってことでは？ --  &new{2014-03-05 (水) 11:39:20};
-↑いや、↑2の言う通り。後半のは長くても繋がる。 --  &new{2014-03-05 (水) 17:46:38};
-成仏12分の練習になるか... --  &new{2014-03-06 (木) 20:08:40};
//-冬竜よりも難しいなこれ　☆10下位 --  &new{2014-03-16 (日) 16:02:52};
//-↑ 12分を16分三打処理でもいけるし9でいいかな --  &new{2014-03-16 (日) 17:31:38};
//-↑同意　これは9上位　てか難易度についてならあっちで話せよ --  &new{2014-03-17 (月) 02:07:06};
-難所は66 81 89 --  &new{2014-03-18 (火) 21:14:18};
-★×9妥当と思うけど、12分の長い複合は良い感じの区切り方を知らないと、本当に厳しいよね・・・ --  &new{2014-03-18 (火) 22:13:33};
-↑4 16分処理ってドドドカカカを右左右右左右って叩く感じ？ --  &new{2014-03-25 (火) 19:23:54};
-見た目重視の譜面データ間違えてるような気がする --  &new{2014-03-26 (水) 13:08:26};
//-続編希望w --  &new{2014-03-26 (水) 22:41:54};
//-↑同じくw名ずけて夏竜(かりゅう)w --  &new{2014-03-27 (木) 20:05:39};
-ios配信おめ --  &new{2014-03-28 (金) 17:38:34};
//-良曲良譜面だけど6段からは外れて頂きたい曲（ --  &new{2014-03-31 (月) 17:30:43};
//-条件変わらず曲だけ六、七段がかわれば合格楽勝なのに。 --  &new{2014-04-01 (火) 21:18:09};
//-↑七段より六段の方が可が多いのでやめてほしい by六段 --  &new{2014-04-01 (火) 21:21:54};
//-↑春竜得意な上に好きな俺にとってはあるだけでかなり楽になるから外れないでほしいなー --  &new{2014-04-01 (火) 22:43:47};
//-90小節以降できません　 あべこべ使用です --  &new{2014-04-03 (木) 15:34:35};
//-↑いっそのことあべこべやめてしまえ --  &new{2014-04-03 (木) 17:59:46};
//-後半なかなかキツイ --  &new{2014-04-15 (火) 19:55:59};
-ちょっとミスると不可量産して金六段取れない… --  &new{2014-04-27 (日) 09:33:55};
-↑慣れろ。落ち着けば譜面は単純だからな --  &new{2014-04-30 (水) 20:56:27};
//-初めて裏やったら一気にやられた。しかも体力に追いつかない。 --  &new{2014-05-01 (木) 00:13:18};
-フルコン出来たら無茶苦茶楽しい曲だよな --  &new{2014-05-02 (金) 06:33:39};
//-↑4高速地帯はもちろんだがあれは精度崩壊のオンパレード譜面 --  &new{2014-05-04 (日) 10:42:23};
//-↑5この曲は6段にしては難しすぎ! --  &new{2014-06-08 (日) 01:45:56};
//-★9の総合地力テストといった感じでしょうか？多様な複合、体力、ソフラン、高速、神曲 --  &new{2014-06-16 (月) 22:18:50};
//-逆手入手の交互打ちが難しい --  &new{2014-06-19 (木) 19:30:38};
//-譜面、曲ともにここまでハマったのは大空以来だわ。幻想みたいで楽しい --  &new{2014-06-23 (月) 14:53:52};
//-↑長複合がお好きですか？ --  &new{2014-06-29 (日) 14:13:24};
//-なぜか98小節からのｶｶﾄﾞラッシュが繋がらん… --  &new{2014-07-01 (火) 00:39:39};
//-7段の面子と比べて、この曲は慣れてないせいか7段クリアして6段クリアできないとかありそうで怖い --  &new{2014-07-03 (木) 20:29:14};
//-↑僕は8段の3曲よりも苦手です… --  &new{2014-07-04 (金) 18:42:16};
-六段は精度関係ないから、とにかく繋げばいいんだよ --  &new{2014-07-04 (金) 23:03:20};
-「でたらめ」にするといい練習 --  &new{2014-07-13 (日) 20:24:48};
//-８３３コンボは８と３＋３＝６だから８６で”はる”になるね…… --  &new{2014-07-15 (火) 18:59:29};
//-↑そのわけ方が無理やり。6で「る」も無理やり --  &new{2014-07-15 (火) 19:10:33};
//-春竜の冬竜はどっちが難しかったっけ。 --  &new{2014-07-20 (日) 13:14:21};
//-haryuのtoryu? --  &new{2014-07-20 (日) 13:21:34};
//-↑2 個人差ありきでどっちが難しいか分からん --  &new{2014-07-20 (日) 13:23:32};
//-カーンさんの譜面リズム難多いしたのぴー --  &new{2014-07-29 (火) 13:38:47};
//-↑フルコンは論外。クリアは個人差。表は両方個人差 --  &new{2014-07-29 (火) 15:23:18};
-98,99小節目はどうたたくばいいの？仕方ないから左ふちだけで繋いでいるんだが --  &new{2014-08-01 (金) 14:37:40};
-kddkdd･･･が繋げてdkkdkk･･･が繋げない　 --  &new{2014-08-01 (金) 14:52:13};
-↑ 複合の処理速度的にはドカカが頻出する神風とほぼ同じだからそちらで練習してみたら --  &new{2014-08-01 (金) 23:20:08};
-↑3入り手をカ　ド　カ　カ　ド　カ…逆手をカ　カ　ド　カ　カ　ド…合わせるとカカドカカドカカドカカド… --  &new{2014-08-01 (金) 23:25:23};
-↑1ありがとう。 --  &new{2014-08-02 (土) 12:34:12};
-↑5　・・・カカドカ/カド/カカドカ/カド/カカドドンって意識したら僕は繋げがるようになりました --  &new{2014-08-12 (火) 22:38:57};
//-3DSで、不可2からフルコンまでいけないという現実。 --  &new{2014-08-31 (日) 11:10:01};
-戻ったか --  &new{2014-09-14 (日) 00:07:46};
-いかにもカーン氏らしいって感じの譜面だと思う --  &new{2014-09-14 (日) 17:51:32};
-でたらめのリンクが千本桜になっています --  &new{2015-02-05 (木) 07:35:02};
//-この曲安定してフルコンできたら万戈イム魂目指せる --  &new{2015-02-11 (水) 21:34:19};
//-そうでもない --  &new{2015-02-11 (水) 22:39:11};
//-成仏は大体最後でミスってゲージ減る --  &new{2015-02-11 (水) 23:01:28};
-まあでたらめは上級者になったひと --  &new{2015-03-23 (月) 18:53:44};
-半速の21がドカカドになってます --  &new{2015-05-09 (土) 14:24:06};
-攻略動画は不要 --  &new{2015-05-17 (日) 09:52:19};
//-ものすごく春らしくていい曲だ。 --  &new{2015-05-27 (水) 11:04:01};
//-この曲運手覚えやすくていいな。俺でもフルコンできた --  &new{2015-07-13 (月) 13:10:34};
-竜シリーズではコンボが一番多い。次点は夏竜裏の800コンボ。 --  &new{2015-10-28 (水) 22:19:46};
-竜シリーズで唯一、初めから裏がある曲。 --  &new{2015-12-03 (木) 01:22:50};
-↑4修正しました --  &new{2016-02-09 (火) 20:10:14};
-竜シリーズは裏を含めると全て★9。しかも逆手使うところがけっこうあり★9ではLvが高い。だから複合処理能力を上げるにはオススメ --  &new{2016-02-11 (木) 20:02:49};
-長複合の切り抜け方はありますか？ --  &new{2016-03-10 (木) 20:12:02};
-↑開幕の長複合はBPMの遅さを利用して、いくつかの部分は片手で処理するのはどうでしょう。例えば●●○●●○・・・のところは右右左右右左・・・というふうにやります。ちょっと強引ですがこうゆうやり方もあります。二回目の長複合は縁が全て逆手から入ることを意識すれば大丈夫だと思います --  &new{2016-03-12 (土) 22:48:11};
//-Vの4月DLCに来そう --  &new{2016-03-29 (火) 12:08:19};
-vita収録おめ --  &new{2016-03-31 (木) 17:54:13};
//-曲の後半で流れるメロデー、良く給食の時間に流れてたわ --  &new{2016-04-08 (金) 00:12:25};
-速度変化、逆手入り長複合など初見には強い --  &new{2016-05-13 (金) 21:07:10};
-上と下の画像で1小節目の風船の打数が違うけどどちらが正しい？ --  &new{2017-02-15 (水) 17:46:44};
-↑6打 --  &new{2017-03-14 (火) 15:42:39};
-これ揺れてる --  &new{2017-05-09 (火) 20:39:47};
-カドドの繰り返しのとこ、ACで慣れてなかったらどうしても叩き方が変になる(変に見られる？) --  &new{2017-05-10 (水) 18:18:08};
-なんか秋竜表と同じくらいな気がする。 --  &new{2017-12-13 (水) 16:42:04};
//-秋竜裏フルしたｱ --  &new{2017-12-21 (木) 22:50:39};
//-PS 4DL配信嬉しい！ --  &new{2018-04-13 (金) 00:31:29};
//-祝ps4収録 --  &new{2018-05-02 (水) 00:21:52};
-冬はクリアできるけど、こっちは長複合叩けなくてクリアできる気がしない --  &new{2018-06-14 (木) 23:00:27};
-これ詐称か？ --  &new{2019-01-07 (月) 09:58:17};
-&#11088;9では強めだろうけど詐称かといわれれば微妙 --  &new{2019-01-07 (月) 11:12:56};
-今の基準だと段位来るなら八段か九段辺りか？ --  &new{2019-01-24 (木) 17:10:13};
-すまん誰か教えてほしんだけど、55小節のところに隠しノーツ無い……？　100コンボ超えてる時そこでスコア入るんだけど…… --  &new{2019-04-23 (火) 18:59:49};
-↑ n×100コンボに到達するたびにちょっと遅れてスコアが10000入るからそれのことじゃない？ --  &new{2019-04-23 (火) 19:26:24};
-ずっとHS0.75とかだったら大荒れだった様な気もする。曲の雰囲気に合わせたHSを使うことが重要だってよくわかるんだね。 --  &new{2019-05-23 (木) 07:53:46};
-なぜ冬と夏が強でこれだけ詐称なのか？正直言って冬>夏>>春に感じる --  &new{2019-09-06 (金) 07:57:43};
-俺は春夏冬全部詐称だと思ってるが、ちゃんと議論の結果決まったことだし、基本的に局所難は低く、全体難は高く評価されるから仕方ない --  &new{2019-09-06 (金) 09:10:32};
-夏>冬>>春と思う。高速譜面の過大評価でしょう。 --  &new{2019-09-12 (木) 23:59:33};
-お前らみたいなやつが少数派。ただそれだけ。 --  &new{2019-09-13 (金) 08:17:08};
-クリア難易度は全体難の方が評価されるよ。フルコン難易度が高い冬竜裏の方が上級者からしたら難しいんじゃない。 --  &new{2019-09-13 (金) 10:36:05};
//-↑ 2ならお前ら一人ぼっちでしょうｗ --  &new{2019-09-13 (金) 22:37:08};
-冬≧夏>>春 だと思う。春もむずいけど --  &new{2019-10-03 (木) 15:00:16};
//-↑10 --  &new{2019-10-18 (金) 17:12:47};
//-↑10 --  &new{2019-10-18 (金) 17:12:48};
-↑　すまん誤爆。6段か7段だな。これ自体強くはないし、最近のレベルと合わせると。 --  &new{2019-10-18 (金) 17:13:43};
-現役六段だけどこれ六段に来たら堪ったもんじゃない。ダンスト裏が八段にきたし割りかし八段に入れれない事は無いと思う。因みに俺は春>冬>夏って感じで夏が一番簡単。多分俺だけだろうけど。 --  &new{2019-10-18 (金) 17:58:33};
->これ自体強くはない　そんなことはない --  &new{2019-10-18 (金) 18:57:40};
-28小節目からの12分は逆手から入ると捌きやすくなったのでおすすめ --  &new{2019-10-21 (月) 23:39:15};
-九段にきても荒れるでしょscreamくらい複合難だし精度も消失くらい取りづらいあんまり体力は使わないけど --  &new{2019-10-27 (日) 17:58:47};
-六段とか言ってるのは表の話なのか疑う --  &new{2019-10-27 (日) 17:59:38};
-これ六段は流石に強すぎ 六段でBPM200オーバーの高速処理や12分の精度求められることはない --  &new{2020-01-19 (日) 18:21:55};
-黒薔薇裏とかDEBSTEP!出来なかった時これだけは安定してクリアできた。 --  &new{2020-01-19 (日) 18:28:04};
-譜面研究の有無が難易度を決める譜面 --  &new{2020-02-21 (金) 15:18:19};
-これが六段課題曲だった頃、七段2曲目から全て★10だった(七段1曲目も★9詐称)。 --  &new{2020-03-17 (火) 00:50:24};
-正直表すら七段でもぷるぷる枠で成立すると思ってるので、これは八段とか九段でもなんの違和感もない --  &new{2020-05-11 (月) 07:54:58};
-基本的に竜シリーズって冬春夏秋の順にどんどん難しくなっていくけど、おにに関して言えば夏がいちばん易しくて、裏は春がいちばん易しい印象がある。なお春裏と秋表(とぷるぷる)であればほぼ個人的にクリア難易度は変わらない。 --  &new{2020-05-11 (月) 08:18:50};
-｢慣れ｣次第で精度が取れるかどうかが大きく変わる譜面だな --  &new{2020-06-04 (木) 12:08:26};
