[[難易度表/おに/BATTLE NO.1]]

-遂にエンドコンテンツ来たな --  &new{2021-10-02 (土) 08:32:51};
-↑2なるほど勉強になりましたありがとうございます --  &new{2021-10-02 (土) 20:12:47};
-おに表譜面で森羅万象以来1年半か --  &new{2021-10-02 (土) 21:24:58};
-↑何が？ --  &new{2021-10-02 (土) 21:47:15};
-↑多分譜面分岐のことだと思う。 --  &new{2021-10-02 (土) 21:52:37};
-↑そうだよ --  &new{2021-10-02 (土) 22:16:59};
-夏祭り(ジッタリンジンver)「あの」 --  &new{2021-10-02 (土) 22:57:01};
//-もっかいいってみな？ --  &new{2021-10-02 (土) 22:57:59};
-短連打で安定して2打入れるの普通に難しいのだが（ハウス勢） --  &new{2021-10-02 (土) 23:17:50};
-500人に100円で3曲の台で毎日3クレやってもらえば1年ぐらいで制覇できる --  &new{2021-10-02 (土) 23:37:13};
-達人譜面コンボ数-普通譜面コンボ数の279は、パンVSごはんの344に次ぐ差と思われる --  &new{2021-10-03 (日) 00:14:20};
-逆にパンごはんより差小さいのびっくり --  &new{2021-10-03 (日) 00:38:56};
-担当パートの11-18の所のアーティスト名が間違っている --  &new{2021-10-03 (日) 01:52:32};
-↑ホントだ。ノリケンがノルキエンになってる。 --  &new{2021-10-03 (日) 02:17:05};
-アリーホット？なんか譜面分岐の仕方が''聖徳たいこの「日いずるまで飛鳥」''に似てる気がする。 --  &new{2021-10-03 (日) 02:19:19};
-譜面ジャー側も合作してる説ある --  &new{2021-10-03 (日) 02:33:49};
-今まで入ってきた音ゲーもだいたい合作だったし、各パート毎に複数人で作ってる可能性もある　ただ傾向近かったりするから13人ってわけじゃなさそう --  &new{2021-10-03 (日) 02:54:03};
-↑4&5 修正しておきました --  &new{2021-10-03 (日) 03:29:17};
-診断メーカーに分岐の診断あって草 --  &new{2021-10-03 (日) 08:41:57};
//-クソ譜面 --  &new{2021-10-03 (日) 09:59:34};
-下の譜面がグロォイ --  &new{2021-10-03 (日) 11:42:15};
-30小節目の大音符2打 普通譜面のみ符点8分になってます(下の画像は6分) --  &new{2021-10-03 (日) 11:59:58};
-普通譜面は★10初全良におすすめ --  &new{2021-10-03 (日) 12:03:15};
-ゴーゴータイムの長さでランキングに食い込んでそう 計測してる方見たことないけど --  &new{2021-10-03 (日) 14:05:12};
-2021-10-03 (日) 00:14:20の者です。達人-普通は紅(むずかしい)があったこと忘れていました。失礼しました --  &new{2021-10-03 (日) 14:20:28};
-普通譜面☆8　玄人譜面☆9　達人譜面☆10って感じかな --  &new{2021-10-03 (日) 14:40:34};
-何気にこれUSAOやGettyと言った一部メンバーが太鼓初参戦なのな --  &new{2021-10-03 (日) 16:02:36};
-aranは? --  &new{2021-10-03 (日) 22:06:27};
-↑2　Noizenecio、DJ Noriken、Getty、Srav3R、USAO、Kobaryo、P*Lightの7名が太鼓初参戦 --  &new{2021-10-03 (日) 22:17:31};
-↑2 あらんくんKUSANAGIと或ル不和あるで --  &new{2021-10-03 (日) 23:26:06};
-コンボ数で遊べそう --  &new{2021-10-04 (月) 01:16:18};
-達人の24分どこの音拾ってんの？？？？？ --  &new{2021-10-04 (月) 05:11:58};
-↑ガバキック --  &new{2021-10-04 (月) 11:08:55};
-達人譜面いらねえだろ --  &new{2021-10-04 (月) 14:23:32};
-称号的にまだ何かありそうだし裏に期待 --  &new{2021-10-04 (月) 16:13:50};
-P*Light名義は初参戦だが八王子Pとしては太鼓には収録されている --  &new{2021-10-04 (月) 19:40:16};
-普通譜面って★10にしては弱い？ --  &new{2021-10-04 (月) 19:57:54};
-↑弱いどころかぶっちぎりで最弱 --  &new{2021-10-04 (月) 20:17:39};
-70の大音符は面ですよ --  &new{2021-10-04 (月) 20:27:51};
-通常、★×10の985コンボはクリアに必要な良の数は616ですが、当達人譜面は良の数587でクリア到達可能。 --  &new{2021-10-04 (月) 21:18:33};
-↑他、玄人は良の数497でクリア到達可能。普通は分岐無し譜面と同じく、クリアに必要な良の数は422。 --  &new{2021-10-04 (月) 21:21:17};
-ガバキックこんな24分じゃなくね --  &new{2021-10-05 (火) 05:55:32};
-普通譜面が弱いのはわかるけど流石に☆7クラスはなくね？ --  &new{2021-10-05 (火) 07:20:42};
-鳩むずかしい→おに☆8強、魑魅魍魎むずかしい→おに☆8中、濃紅むずかしい→おに☆8中レベルって考えたらそんなに間違っちゃいないのでは… --  &new{2021-10-05 (火) 08:03:03};
-↑今度は魑魅魍魎と濃紅を過大評価しすぎ --  &new{2021-10-05 (火) 12:19:30};
-最初の分岐判定は1小節目のどの連打？ --  &new{2021-10-05 (火) 20:13:57};
-普通譜面はロッテル表がいけるならフルコンできそう --  &new{2021-10-06 (水) 05:33:46};
-↑2 全部かと思われ --  &new{2021-10-06 (水) 06:05:31};
-玄人は楽しい --  &new{2021-10-06 (水) 08:04:55};
-↑6 面の長い連打やBPMを考慮するとさすがに☆7だと強い　☆8弱位が妥当だろ --  &new{2021-10-06 (水) 13:13:58};
-765の達人はこの曲に限った話じゃないのでわざわざ書かなくてもよいのでは？ --  &new{2021-10-06 (水) 19:31:27};
-譜面分岐で765コンボに調整可能な譜面が他にあるかって話だわね --  &new{2021-10-06 (水) 19:45:52};
-コンボ調整可能なら調整するための譜面分岐載ってたほうが嬉しい --  &new{2021-10-06 (水) 20:04:04};
-↑765コンボだけでも1000通り以上ありますよ --  &new{2021-10-06 (水) 23:43:39};
-↑そんなあるんか…… --  &new{2021-10-07 (木) 07:50:09};
-24分の2打と平均密度7.90打/秒に何の関係があるんですか --  &new{2021-10-07 (木) 12:03:23};
-だからMassiveさんのところ違和感あるのか… --  &new{2021-10-07 (木) 12:21:34};
-24分2連やらせるの好きそうな辺り多分steμ譜面な気がする --  &new{2021-10-07 (木) 16:18:58};
-短連打について、拍数は0.25拍、秒数は0.05秒、2打入れるのに必要な速さは40打/秒で合ってますかね？ --  &new{2021-10-07 (木) 20:51:05};
-マッシブとあらんの話なんだけど、WACCAに入れるにあたってディスコでメンバー募ったらマッシブが来てあらん氏 --  &new{2021-10-09 (土) 01:09:00};
-達人→玄人→普通→…って表記すると文字数取るから「210…」か「321…」、「cba…」もしくは「tkf…」あたりの表記法を普及させようぜ --  &new{2021-10-09 (土) 11:13:18};
-↑(補足)達玄普…でもいいかも --  &new{2021-10-09 (土) 11:15:54};
-↑4拍数は0.166...拍だよ --  &new{2021-10-09 (土) 13:04:37};
-つべの米欄みると結構賛否両論みたい --  &new{2021-10-09 (土) 17:36:24};
-普通譜面は楽勝だけどBPM200であの物量きたら★7はあり得ないから、「実質★7&#12316;8程度」の7は無くした方がいいと思う。 --  &new{2021-10-09 (土) 18:12:16};
-普通譜面の風船は9打→11打です --  &new{2021-10-10 (日) 07:15:33};
-NS1とかの配点方式だともしかしたら普通や玄人の方が天井点逆転（大音符の影響で）するか？と思ったけど、大体16分や24分に置き換わってたりするから逆転現象は無さそうだな --  &new{2021-10-12 (火) 22:10:05};
-Excelを使って1594323通りの全分岐パターンを精査してみたところ、765コンボになる分岐は1807通り、876コンボになる分岐は11381通り見つかりました。 --  &new{2021-10-13 (水) 21:51:22};
-ちなみに、最も分岐パターンが多い(適当に分岐させたときに当たる確率が一番高い)コンボ数は、17594通りある841コンボでした。 --  &new{2021-10-13 (水) 21:53:07};
-2021-10-02 (土) 19:56:20の人の調整不可能コンボ数を一応その他に加筆 --  &new{2021-10-13 (水) 22:47:35};
-その他が人間業じゃねぇ…… --  &new{2021-10-16 (土) 10:36:29};
-よく計算できたな --  &new{2021-10-16 (土) 13:05:13};
-↑5に分岐検索機能を付けて[[アップロードしました(外部サイト遷移)。>https://ux.getuploader.com/zatta_960/download/1]]Excelファイルにしてはとてつもなく重いのでロースペックなPCを使っている人は取扱いにご注意。 --  &new{2021-10-16 (土) 15:29:55};
-個人的にGetty、DJ Myousuke、USAO、DJ Genki、P*Lightの所が難しいと感じた。 --  &new{2021-10-23 (土) 15:22:21};
//-バラエティジャンルで人気曲No.1！ププッwwwww --  &new{2021-10-24 (日) 22:08:41};
-全譜面制覇は今後何年か出ないだろうな… --  &new{2021-10-25 (月) 11:12:39};
-全分岐を全てプレイする場合、1譜面あたり3分で回したとしても4782969分、換算して3321日12時間かかる計算になります(収録日の2021年10月2日から初めると2030年11月5日に終わる)。 --  &new{2021-10-26 (火) 12:09:50};
-↑いやえぐw --  &new{2021-10-27 (水) 20:02:18};
-↑2　約9年後の太鼓の達人は一体どうなっているんだ…。 --  &new{2021-10-27 (水) 21:31:20};
-全ユーザーが協力したらどれくらいで終わるんだろ --  &new{2021-11-08 (月) 23:30:35};
-玄人譜面は☆9上位くらい？ --  &new{2021-11-17 (水) 12:28:04};
-↑2 適当に1万人で同時進行すると仮定すれば8時間で終わる --  &new{2021-11-17 (水) 12:39:26};
-↑ 太鼓ACは4000台ぐらいしか無いから1万人で同時進行は無理なんよ… --  &new{2021-11-17 (水) 12:47:17};
-↑じゃあ１日あれば終わるのか --  &new{2021-11-19 (金) 22:54:22};
-この曲以外ではDADDY MULK(最大コンボ数777)も765コンボでフルコンボ可能とのこと。 --  &new{2021-11-27 (土) 15:27:46};
-こういう音取りが超綺麗な譜面は高確率でえむけぴさんな気がする。もしくは増渕さん --  &new{2021-12-01 (水) 09:33:20};
-キックを24分2打に肉付けするのは綺麗と言えるのか --  &new{2021-12-02 (木) 03:16:26};
-2打肉付けは他の譜面作成者もやるけどえむけぴさんはその置き所と配色が上手いんよ --  &new{2021-12-02 (木) 23:26:55};
-えむけぴっぽいのは分かる --  &new{2021-12-02 (木) 23:59:19};
-大して変わらんだろ --  &new{2021-12-02 (木) 23:59:45};
-俺たちのBATTLEはこれからだ！ --  &new{2021-12-03 (金) 00:51:47};
-特に関連はないと思うけど、NS1のランクマッチ報酬に「俺たちの戦いはこれからだ！」というあいさつがある --  &new{2021-12-03 (金) 03:45:33};
-下の画像の達人譜面の70小節目の大音符、多分縁じゃなくて面だと思う --  &new{2021-12-03 (金) 10:20:20};
-↑縁で合ってると思う。確認してないけど。 --  &new{2021-12-03 (金) 10:36:54};
-キャプチャ動画で確認しましたが↑2の方の通り面です --  &new{2021-12-03 (金) 12:42:59};
-何気に達人譜面、かなりの「プレイしてみると難しい系」の譜面だった --  &new{2021-12-03 (金) 18:10:16};
//-鬼10★初フルコンｗ --  &new{2022-02-04 (金) 20:12:47};
-これの達人譜面と魑魅魍魎とバチムチ全部同じ人が作ってそう --  &new{2022-03-10 (木) 13:01:34};
//-ともに(☆7最強)とこれの普通譜面(☆10最弱)だとどっちの方が強いんだろ --  &new{2022-03-18 (金) 15:39:24};
-需要あるか分からんが大音符の一番多いルート　3+普(8)+玄(2)+普(16)+玄(13)+普,玄(5)+全譜面(4)+達(3)+普(33)+普,玄(9)+普(5)+普,玄(8)+普(13)+普(14) =136個 --  &new{2022-04-30 (土) 20:50:43};
-↑ 普→玄→普→玄→普,玄→全譜面→達→普→普,玄→普→普,玄→普→普 --  &new{2022-04-30 (土) 20:53:09};
-CSなら大音符の関係で下位譜面に回った方がスコアが高くなるかと思ったがそんなことはなかった --  &new{2022-04-30 (土) 21:06:55};
