[[難易度表/おに/大打音]]

//-どんこモードで全可だったら87520+連打かな？　ちなみに60.70.70.80.90.100.120.120.130.140でゴーゴーは170 --  &new{2010-04-24 (土) 14:54:13};
-5打目を早めに入れば得点加算は7代目でもそうなってるぞ --  &new{2010-04-24 (土) 17:28:00};
-片手だけだと見にくい --  &new{2010-08-12 (木) 15:42:13};
//-刹那氏式(考案者は別にいるらしいけど)、PSPでも不可能じゃない。工夫すれば画面見えるしアナｺﾝより楽かも --  &new{2010-08-16 (月) 23:23:43};
-普通譜面も☆9妥当   複合の練習にはいいかも --  &new{2010-08-23 (月) 08:26:03};
//-オーダインででてくるキャラを見たらドクタースランプを思い出す --  &new{2010-08-24 (火) 15:38:22};
//-譜面↑見づらい --  &new{2010-09-01 (水) 21:50:41};
//-CSだったら達人は☆１０妥当だと(ry --  &new{2010-09-12 (日) 12:25:03};
//-譜面見てると蛾のアレに見える --  &new{2010-09-12 (日) 23:04:32};
//-PSPは北より上 --  &new{2010-09-17 (金) 19:20:19};
-最初の四打が全良でもまれに達人譜面に移行しないことがある。ソースは自分。 --  &new{2010-09-18 (土) 17:54:45};
-61,62小節が特に難しいね --  &new{2010-09-25 (土) 19:18:33};
-タイコタイムより分岐判定厳しく感じる --  &new{2010-09-25 (土) 20:14:40};
-7代目だったら、判定枠の右寄りで叩けばつながりやすい。 --  &new{2010-09-26 (日) 21:28:07};
//-47小節が鬼畜。ドドドドカカカドドドカカカドドドドは普通でも★10レベル。達人は論外。 --  &new{2010-10-10 (日) 02:45:52};
//-↑七代目の★９はそんなのばっかりだって知らないの？ --  &new{2010-10-10 (日) 04:48:06};
-62小節目は一見鬼畜に見えますが実は●●○●○の繰り返しです。 --  &new{2010-10-11 (月) 18:37:02};
//-↑９それは黄色だろｗ全部連打ｗｗｗ --  &new{2010-10-25 (月) 13:50:07};
//-これの達人譜面、絶対CSじゃできない --  &new{2010-11-06 (土) 07:21:02};
//-まあ某者が可一桁でフルコンしたわけだが --  &new{2010-11-06 (土) 08:42:36};
//-俺もフルはできないが達人はクリア安定だな　 --  &new{2010-11-06 (土) 09:14:21};
//-↑7　つ戦国三弦 --  &new{2010-11-14 (日) 12:06:45};
//-普譜面はあまり難しくないと思う。でも達人譜面は何も見えない！PSPで大音符はボタンで大変だと思う。BPM135でドドドドカカカドドドカカカドドドドは★9で普通な譜面！ヌムジカやアルムジカやわるるの歌などを思い出してね。 --  &new{2010-11-27 (土) 08:03:27};
-37〜46も準鬼畜なきがする。47・61・62あれは・・・っていうか、７代目も問題な気が・・・ --  &new{2010-11-27 (土) 10:18:47};
//-普通譜面も難しい。 --  &new{2010-12-02 (木) 19:00:43};
//-初見で達人になる⇒結果　不可38 --  &new{2010-12-31 (金) 12:05:44};
//-普通譜面じゃないとフル出来ない…。 --  &new{2010-12-31 (金) 16:46:30};
//-ばか --  &new{2011-01-07 (金) 17:07:03};
//-↑2 よね --  &new{2011-01-07 (金) 18:50:21};
-ぽた２大音符の連打が難しいです。何かアドバイスを --  &new{2011-01-08 (土) 18:17:18};
-↑普通に連打でおk --  &new{2011-01-24 (月) 22:59:07};
//-この曲オワタツでやったら指つった。みんな気をつけてね。 --  &new{2011-03-18 (金) 21:06:28};
-47小節の達人譜面鬼畜過ぎ… --  &new{2011-03-18 (金) 21:08:39};
//-大音符１６分とか。　禁じて丸出し過ぎwww --  &new{2011-03-22 (火) 11:40:27};
//-これはアカンwww --  &new{2011-03-23 (水) 01:05:16};
//-禁じ手なのをHSかけてごまかしてるだけだよな --  &new{2011-03-23 (水) 01:25:00};
//-つまり禁じ手じゃないってことだろう --  &new{2011-03-23 (水) 02:16:22};
//-大打音の音符がすべて大になってしまった何故？ --  &new{2011-03-23 (水) 21:48:21};
//-個人的にはCS最難関 --  &new{2011-04-03 (日) 01:13:52};
//-きさま魂いってこれノルマ途中って何故? --  &new{2011-04-06 (水) 14:06:18};
//-↑普通だと思う。実際CS最難関だと思う --  &new{2011-04-06 (水) 14:10:53};
//-NNも最難関？ --  &new{2011-04-06 (水) 16:54:02};
//-ネタ譜面 --  &new{2011-04-23 (土) 11:31:00};
//-達人譜面、判定厳しい(怒)アーケード９ --  &new{2011-05-02 (月) 19:02:45};
//-24分があればいいのに --  &new{2011-05-27 (金) 14:30:25};
//-ＡＣだとクリア出来てＣＳだとクリア出来ない(普通譜面) --  &new{2011-05-27 (金) 16:26:40};
//-なんとか８０万いった… --  &new{2011-06-18 (土) 22:45:16};
//-譜面見てると気持ち悪い --  &new{2011-06-29 (水) 16:21:21};
-ポプコンがあればフルしやすい。 --  &new{2011-08-17 (水) 19:35:01};
//-この曲の全良者ってあまり聞いたことないんだけど、今まででどのくらいいる?　おととい、愛知の某所でこれを全良してた人がいたんだけど…。 --  &new{2011-08-21 (日) 00:09:45};
//-鬼畜だ --  &new{2011-08-21 (日) 16:08:06};
//-ハロウィンとどっちがきついか --  &new{2011-08-21 (日) 16:10:06};
//-↑こっちがきついかと　ハロウィンには全良者いるし --  &new{2011-08-21 (日) 17:25:54};
//-↑ CSで?　ACで? --  &new{2011-08-22 (月) 23:39:46};
//-↑もちろんAC。　ちなみに愛知といってもあのお方ではなく、超高速熊さんを全良されているあの方。 --  &new{2011-09-11 (日) 21:54:57};
//-いんって言葉、音っていう漢字でるｗ --  &new{2011-09-13 (火) 16:43:32};
//-↑もしかして下の動画のだよね？計算したら天井点と同じになったから確かに全特良だわ･･･。 --  &new{2011-09-24 (土) 08:46:01};
//-達人譜面大音符６２０個とか過去最高じゃんｗｗ --  &new{2011-09-29 (木) 20:02:25};
//-↑何を今更 --  &new{2011-09-29 (木) 20:05:21};
-全特良動画は可3でした。 --  &new{2011-09-29 (木) 22:15:55};
-↑全特良はあくまでも筐体記録。ちなみに筐体記録を元に計算すると1112720-1095520=17200。これを430で割るとちょうど40になる。つまり筐体記録は全特良+40打であることが分かる。まあこのお方は最近ダブルを使ってないそうだからロールだろうな。でも全特良ってメンテ悪い所だと強く叩いても特良抜けすることもあるからこれはすごいと思う･･･。 --  &new{2011-09-29 (木) 22:43:01};
-↑2　これ可一桁でも十分すごいんじゃないか？しかも何気に一発とか･･･。オレなんかどれだけ詰めても可20から詰められそうにない･･･。これで全特良って･･･。 --  &new{2011-10-01 (土) 09:59:37};
//-近所にAC9があるけど･･･悪メンテもいいところ･･･。これやったら特良抜けが酷くて繋げられない･･･。 --  &new{2011-10-02 (日) 19:11:29};
-↑2　その人また全良してたよ･･･。　後ろで見てたけで精度が安定していたからもしやとは思ったけどやっぱりすげえ･･･。 --  &new{2011-10-26 (水) 21:15:01};
//-↑2AC9がある時点で羨ましい --  &new{2011-11-13 (日) 09:52:59};
//-近所に8あるから白鳥とセットでやりにいくことがしばしば。ただ1回で達人いけないと凄い切ない --  &new{2011-11-28 (月) 23:41:09};
//-達人譜面、無駄にタイミング取りずらいわｗｗ --  &new{2011-11-29 (火) 20:52:21};
//-下の達人譜面が１６分のせいで怖い --  &new{2011-12-10 (土) 14:37:55};
//-何だこの譜面は！気持ち悪っ！！ --  &new{2012-01-06 (金) 15:31:38};
//-普通譜面での全良は不可能 --  &new{2012-01-06 (金) 16:55:17};
//-普通譜面で可２を出して思わず叫んでしまった --  &new{2012-01-06 (金) 17:00:31};
//-達人で吐いた☆☆オろオろオろ↓↓↓げフっ！！(放送規制)　べちャッ☆☆☆ --  &new{2012-01-08 (日) 01:50:27};
//-達人で吐いた☆☆オろオろオろ↓↓↓げフっ！！(放送規制)　べちャッ☆☆☆ --  &new{2012-01-08 (日) 01:50:32};
//-↑ドカドやカドカで吐きそうになるなｗｗｗｗ --  &new{2012-01-10 (火) 16:28:51};
//-１２分と１６分が大音符で来るとか鬼畜ｗｗｗｗ --  &new{2012-01-10 (火) 16:29:55};
//-↑な　に　を　い　ま　さ　ら --  &new{2012-01-10 (火) 18:40:09};
//-↑いーじゃん別にｗｗｗ(聖徳太子風に) --  &new{2012-01-14 (土) 12:04:15};
//-↑聖徳太子風ってどんなんだよｗｗｗ --  &new{2012-01-31 (火) 21:00:28};
//-↑ギャグ日 --  &new{2012-02-01 (水) 13:51:31};
//-これAC16で玄人出して復活してほしい。１６分以外全部大音符にする。叩きづらさは一番かも。 --  &new{2012-02-04 (土) 15:32:31};
//-ACとCSでここまで大きくスコアが違う曲ってこの曲と裏ロの難しいぐらいじゃない？ --  &new{2012-02-07 (火) 20:01:02};
//-↑い ま さ ら な に を --  &new{2012-02-15 (水) 20:23:39};
//-達人譜面でデカ音符、両手でボタン押して全良フルコンいる？ --  &new{2012-02-16 (木) 16:24:38};
//-↑いるよ。ってか、い ま さ ら な にwwww --  &new{2012-02-17 (金) 22:49:39};
//-今更だけど、画竜点睛シリーズと同じく鬼コースしかあまり意味ないシリーズだと思う。 --  &new{2012-02-18 (土) 20:35:40};
//-↑なんだと --  &new{2012-02-18 (土) 21:12:28};
//-↑だって難しい以下はみんな小打音やんけ --  &new{2012-02-19 (日) 15:03:25};
//-↑それをいったらこれの普通譜面だって小打音じゃん --  &new{2012-02-19 (日) 15:17:29};
//-↑2 "意味ない"とはなんだ　糞譜面でもないのに --  &new{2012-02-19 (日) 15:57:22};
//-↑2 これの難しいは大音符が少な過ぎるやんけ --  &new{2012-02-19 (日) 20:15:10};
//-↑他の曲とそこまで変わらない --  &new{2012-02-19 (日) 20:35:56};
//-おに以外の裏譜面は、表譜面を全て大音符&おに表達人譜面と同じ速さにしたものが思いつくが、おに裏譜面は100％大音符のままさらに難しくするしかないと思う。そうなると新☆10はおろか、6強に匹敵する恐ろしい譜面になると思う。 --  &new{2012-02-25 (土) 00:57:08};
//-個人的に達人譜面無理ゲww --  &new{2012-02-25 (土) 19:42:27};
//-鬼コースの基準ですら１６分の大音符がネタ譜面と言えるのなら難しい以下にも達人譜面を設けてもいいじゃん --  &new{2012-02-25 (土) 22:44:38};
//-下の達人譜面気持ち悪すぎるwww --  &new{2012-02-27 (月) 22:12:31};
//-↑4 それはない。どうあがいてもACじゃこの曲は6強を超えることはできない。 --  &new{2012-02-27 (月) 23:01:14};
//-てか普通と達人が分離して、達人が裏譜面化するって思わなかったのか --  &new{2012-02-27 (月) 23:03:01};
//-↑2 まあ裏戦車＋裏熊のノンストップ超絶ソフラン大音符譜面ならいけるかもしれないが、最終的に糞譜面って言われてドーピング化するのがオチだろうね。 --  &new{2012-02-28 (火) 00:31:43};
//-ロッテルに似てるな(おれだけ --  &new{2012-03-26 (月) 16:13:21};
//-↑むずかしいの裏ロ(Wii)とこれなら --  &new{2012-03-30 (金) 09:50:16};
//-もし復活するなら、達人譜面と普通譜面を表と裏で分けていただきたい。 --  &new{2012-03-30 (金) 11:24:49};
//-↑分けなくていい。でも、ACのみ裏ありってのはどうだ？ --  &new{2012-03-31 (土) 10:41:37};
//-☆８でおｋ・・・・・・。 --  &new{2012-03-31 (土) 10:42:22};
///-↑2 CSのみな --  &new{2012-03-31 (土) 10:46:01};
//-先日AC９でやったが、普通譜面は不可の判定は別に厳しくなかった。そのかわり達人譜面はカオス。クリアはケチャ玄人達人やタベルナ以上。フルコンもMSS以上。 --  &new{2012-03-31 (土) 11:47:51};
//-今でも☆９妥当 --  &new{2012-06-06 (水) 21:28:40};
//-下の譜面超カオスwww --  &new{2012-06-22 (金) 19:06:29};
//-↑達人だけですが。 --  &new{2012-06-22 (金) 19:07:08};
//-↑普通譜面も16分と12分が混ざってて当時にしてはカオス --  &new{2012-06-22 (金) 19:10:06};
//-CSで達人譜面で全特良難度は、しメドレー --  &new{2012-07-05 (木) 03:21:32};
//-CSで達人譜面で全特良難度は、〆ドレーより難しいだろw --  &new{2012-07-05 (木) 03:21:58};
//-PSP2で全良出たっぽいね --  &new{2012-08-07 (火) 22:47:40};
//-↑ソース --  &new{2012-08-08 (水) 21:36:09};
//-達人を普通にやってフルいけるなら、はたラクも大丈夫だな。 --  &new{2012-08-12 (日) 16:29:36};
-達人譜面はスピードが速くなるって書いた方がいいんじゃね？ --  &new{2012-08-19 (日) 12:36:08};
//-荒らこんな譜面荒い --  &new{2012-08-21 (火) 22:07:27};
//-雪だるまがいっぱ〜い --  &new{2012-08-22 (水) 15:42:33};
//-騙しの悪魔 --  &new{2012-08-22 (水) 22:31:16};
//-ロッテルむずかしいよりはまし --  &new{2012-09-03 (月) 19:41:37};
//-↑ロッテルのむずかしい表譜面よりましか？Wiiの裏ロむずかしいならともかく --  &new{2012-09-03 (月) 19:57:47};
//-藤沢の筐体記録保持者は全良者 --  &new{2012-09-05 (水) 10:06:59};
-このリンクされてる動画見る限り、AC8と9では不可判定の厳しさが違う事がよく分かるな。　AC9だと絶対不可だらけだぞ。 --  &new{2012-09-07 (金) 22:45:20};
-詳細を削った --  &new{2012-09-07 (金) 23:11:33};
//-AC9のキャプチャ動画があったから変更した。　 --  &new{2012-09-08 (土) 08:51:40};
//-↑後、この曲のオート動画が一つもなかった…。 --  &new{2012-09-08 (土) 08:54:08};
//-普通譜面でも十分難しい --  &new{2012-09-25 (火) 07:24:46};
//-ファントム裏にくらべたらこっちの方が簡単に思えるｗ --  &new{2012-09-26 (水) 21:12:16};
-今となっては普通譜面☆9上位はないだろう --  &new{2012-10-26 (金) 13:07:15};
//-ＰＳＰでやるの超ムズイ。特良が取れない。 --  &new{2012-10-29 (月) 23:08:21};
-詳細を少し編集しました。その件については確認済みです。 --  &new{2012-10-29 (月) 23:18:54};
-片手打ちでNNした動画あったが、両手じゃなくてもいけるんじゃない？ぽたつ〜は音符詰まる(？)からまだ分かる。 --  &new{2012-11-02 (金) 23:23:24};
//-大（おお）打（だ）音（いん）って読めるから曲名は当て字じゃなくね？ --  &new{2012-12-03 (月) 12:42:44};
//-ハロハロよりフルコンor全良は難しい --  &new{2012-12-09 (日) 16:44:05};
//-クリアできるけどスコアが30万台しか取れないorz --  &new{2012-12-09 (日) 21:15:21};
//-と思ったらこれ天井が低いのか --  &new{2012-12-09 (日) 21:16:58};
//-早い・ムズイ・手が痛い --  &new{2013-01-28 (月) 20:10:26};
-全-家庭用だとDS系以外じゃ全良無理だな　まあ今後出るかどうか分からんが --  &new{2013-02-04 (月) 11:27:47};
//-↑6激しく同意 --  &new{2013-03-09 (土) 14:18:18};
//-ｄｓ３ででたら、地雷 --  &new{2013-03-10 (日) 11:04:29};
//-もし３ｄｓで後半で敵ででたら岩のオーブ使って楽勝 --  &new{2013-03-26 (火) 08:27:01};
//-↑そんなことしたら敵が涙目だぞww --  &new{2013-03-26 (火) 10:40:52};
//-↑2めっちゃ気持ちよさそうｗｗｗ --  &new{2013-04-04 (木) 17:43:34};
//-また収録されて欲しい。 --  &new{2013-04-17 (水) 18:08:45};
//-wiiで全部巨大音符の裏譜面希望 --  &new{2013-04-18 (木) 19:15:16};
//-↑全部巨大は無理かと。（全ノーツが巨大もしくは巨大によって出てくる音符とかならありだけど） --  &new{2013-04-18 (木) 20:21:42};
//-HS2位にすればよくね？ --  &new{2013-04-24 (水) 18:46:00};
//-どんちゃん騒ぎより、爽快な達人譜面。 --  &new{2013-04-30 (火) 21:56:27};
//-アーケードなら、楽勝なんじゃない？ --  &new{2013-05-09 (木) 08:30:18};
//-↑何を言ってるんだ貴様は。　全特良頑張れよ。 --  &new{2013-05-09 (木) 11:52:48};
//-↑２大音符のリミット値１５でネ --  &new{2013-05-12 (日) 18:01:48};
-PSP2のふたりでどんかつだと達人譜面が少し楽になりそうですね(タイプ2の場合)。 --  &new{2013-07-01 (月) 02:09:33};
//-最近しったwww超ネタ曲やんwww --  &new{2013-07-30 (火) 15:31:08};
-最近のドンだーのゴリラぶりを考えるとCSでの全特良もそう遠くはない・・・？ --  &new{2013-09-01 (日) 13:37:55};
//-何でこいつ今日結構ヒットしてるんだ？153回も見られてるよ --  &new{2013-09-02 (月) 19:08:21};
//-↑デブスからの流れ者たち。 --  &new{2013-09-02 (月) 19:26:13};
//-↑そういうことか --  &new{2013-09-02 (月) 20:51:57};
//-ソライロに入ったら９のままかな？ --  &new{2013-09-07 (土) 20:12:28};
//-復活はよ --  &new{2013-09-08 (日) 21:35:15};
//-ソライロに出たら真打の点数が、カオスになりそう --  &new{2013-09-30 (月) 16:44:31};
//-↑　普通譜面50万台は確定だなw --  &new{2013-11-09 (土) 22:30:58};
//-これはマジで復活してほしい --  &new{2013-12-27 (金) 18:28:48};
//-↑たしかに --  &new{2014-01-06 (月) 21:01:29};
//-↑同感。　これほどすばらしいネタ譜面はない。　これやったあとに普通の譜面をやると音符が小さく感じるのが面白かった。 --  &new{2014-01-20 (月) 15:51:45};
//-↑確かに言えてる --  &new{2014-02-06 (木) 18:25:15};
-PSP達人フルコンは不可能 --  &new{2014-03-16 (日) 20:51:36};
//-禁じ手の嵐www --  &new{2014-03-22 (土) 01:26:18};
-PSPを縦に持つってどういうこと？ --  &new{2014-03-27 (木) 00:22:54};
-↑ちょうど動画を見かけたので見たが、PSPを置き、画面をまたぐように両手を乗せ、分業してた --  &new{2014-05-14 (水) 01:39:31};
-太鼓タワー　その10（甘口）ではこの曲が使われており、強制的に玄人譜面からスタートする←玄人譜面ないのにこれはどういうこと？ --  &new{2014-05-25 (日) 13:27:47};
-↑太鼓タワーではある --  &new{2014-05-25 (日) 13:45:11};
//-きみどりで復活したら、某DRBNさんの動画がカオスになりそう --  &new{2014-07-06 (日) 12:48:43};
-ぽた2のふたりでどんかつでは大音符(連打含む)が全て普通音符になる上に配点が0.6倍になるため、1人あたりの天井スコアはわずか33万点弱にしかならない。&br;ふたりでどんかつ上の達人譜面は、普通譜面の速度変化版にしかならない。 --  &new{2014-10-06 (月) 23:45:34};
//-キミドリとかで復活させてほしい・・・ --  &new{2014-11-09 (日) 16:19:29};
//-大音符だらけだから物凄く面白い。譜面も簡単だし楽しい --  &new{2015-01-13 (火) 19:10:57};
//-何故この曲はDS系に収録されない --  &new{2015-05-06 (水) 22:08:57};
//-↑入っても面白くなさそうだよね。あっさり全良されそうで --  &new{2015-05-06 (水) 23:04:15};
-見た目重視欲しいな --  &new{2015-09-06 (日) 04:18:11};
-↑HS1.66は作りづらいから1.666...7として作ってみる --  &new{2015-09-06 (日) 17:58:39};
-HS1.666...7(5/3、3分の5)扱いで見た目重視うp。ついでに普通譜面も単体で追加。 --  &new{2015-09-07 (月) 14:46:00};
-両手で全部捌くのはある意味無理。 --  &new{2015-10-27 (火) 21:37:01};
//-そりゃそうだろw --  &new{2015-11-25 (水) 18:51:13};
-↑ 最近の★×10はBPM135の32分より高密度な24分(BPM180以上)・16分(BPM270以上)がよくある --  &new{2015-11-25 (水) 21:36:21};
//-個人的にAC復活望む --  &new{2015-12-21 (月) 00:47:48};
-ACの方がやりやすい --  &new{2016-02-14 (日) 12:01:37};
//-次のCSでこの曲復活！！…と予想 --  &new{2016-03-26 (土) 19:10:17};
-AC8でも5打目を早めに打つことによって4打までに可が出ても達人譜面に分岐できました。 --  &new{2016-11-14 (月) 11:20:28};
//-新筐体に復活したら星8に降格するかも --  &new{2017-03-21 (火) 13:46:24};
//-↑ゲームミュージックになる可能性もある --  &new{2017-03-21 (火) 13:48:46};
-7代目のゲームミュージックではこれだけアレンジされてるからナムコオリジナルに入れられた感があるんだよなぁ --  &new{2017-07-08 (土) 22:06:50};
-某ランカーがコントローラーを縦にすることで家庭用でも110万は軽く達成してたはず --  &new{2017-09-04 (月) 15:37:22};
//-せつなのCS全良は凄かった --  &new{2017-09-17 (日) 16:42:09};
//-全良じゃない、全部大音符両手 --  &new{2017-09-17 (日) 16:42:54};
//-いままで「だいだおん」だと思ってたww --  &new{2017-09-23 (土) 18:04:56};
-これCSでやったら大音符1個=小音符2個と考えて平均密度が実質9.7になるのか --  &new{2017-09-23 (土) 18:54:48};
-新基準で８になったら笑う --  &new{2017-09-23 (土) 19:00:18};
-Acと考えたら6かも --  &new{2017-10-16 (月) 21:08:58};
-↑ いくらなんでも★×6はないだろ。 --  &new{2017-10-16 (月) 21:57:24};
-11月8日のアプデで復活 --  &new{2017-11-02 (木) 11:25:12};
-↑4 ☆×8になったら笑うと書いていたが、十分有り得るかも・・・・。 --  &new{2017-11-02 (木) 12:07:43};
-↑4 DLCで家庭用来た時のことを考えようよ... --  &new{2017-11-02 (木) 14:24:11};
-新筐体では降格するかな…？ --  &new{2017-11-02 (木) 16:11:16};
-↑2 クリアだったら別に特良(可)にする必要ないから☆6でもええんちゃう？ --  &new{2017-11-02 (木) 18:52:13};
-そもそも普通譜面の時点で★6じゃねえ --  &new{2017-11-02 (木) 18:53:39};
-今更だけど譜面結構強くね? 変な複合あるし --  &new{2017-11-02 (木) 19:02:57};
-普通譜面でも★×8くらいだと思うが --  &new{2017-11-02 (木) 19:22:48};
-もしも復活したときに★9だったらワタリドリみたいな立ち位置になりそう --  &new{2017-11-02 (木) 20:00:59};
-↑ 流石にワタリドリよりは強いと思う --  &new{2017-11-02 (木) 22:39:48};
-そうか、知名度高い割に旧基準だったのか初めて知った --  &new{2017-11-02 (木) 23:10:39};
-譜面画像グロくてわろたwww --  &new{2017-11-03 (金) 09:37:14};
-↑8 47小節目はともかく、30、61、62小節目の複合はボウケンジャーにもない --  &new{2017-11-03 (金) 09:54:19};
-今更だけど、譜面分岐がある曲で、玄人譜面がない曲ってこの曲含めて全部で何曲あるのだろうか？ --  &new{2017-11-03 (金) 15:33:07};
-↑ マジカルサウンドシャワー、成仏、まださいたま --  &new{2017-11-03 (金) 16:07:17};
-↑現ACだとシンゾンビ鬼、限界突破サバイバー裏、あんずのうた易普(全難易度普通譜面無し)、成仏鬼(普通も無し)、まださいたま全難易度 で全部かな？ --  &new{2017-11-03 (金) 16:08:28};
-達人譜面は目に悪い --  &new{2017-11-03 (金) 16:11:45};
-この曲を11年前にプレイしたとき、20万点台でノルマクリアしたこともあったな --  &new{2017-11-04 (土) 08:28:44};
-すごいギャラリーホイホイになりそう --  &new{2017-11-04 (土) 08:44:58};
-↑わーすごい！大音符ばっかりだ！あれ？大音符って両手で叩かないといけないよね？あれれ？ --  &new{2017-11-04 (土) 08:58:07};
-↑そういえばACで大音符を両手で叩く人ってあまり見ないな --  &new{2017-11-04 (土) 11:39:15};
-↑2 ACは片手で普通に特良とれるから家庭用では鬼畜だな --  &new{2017-11-04 (土) 13:00:22};
-↑2 家庭用から入ったからACでも癖で両手で叩いてしまう…流石にハロー！ハロウィンのラストみたいなのは片手でやるけど --  &new{2017-11-04 (土) 13:05:13};
-ナムコオリジナルに属したことのある玄人なしの譜面分岐曲で唯一最大コンボが999ではない曲 --  &new{2017-11-04 (土) 21:08:02};
-頑張ればAC9のナムコオリジナルが全部新筐体に収録されそう --  &new{2017-11-04 (土) 21:09:54};
-普通に達人☆10でもいいと思う --  &new{2017-11-04 (土) 23:12:42};
-いつか段位道場に達人確定で出て来そう。 --  &new{2017-11-04 (土) 23:13:28};
-↑スコアが条件の外伝ならありえる --  &new{2017-11-04 (土) 23:20:57};
-↑3 そこまではねぇw --  &new{2017-11-05 (日) 18:55:26};
-かんたん★5、ふつう★7、むずかしい★7。おには分岐の演出で隠れてみえない --  &new{2017-11-08 (水) 00:07:12};
-↑ もう追加されたの？ --  &new{2017-11-08 (水) 00:15:29};
-↑[[アジア版太鼓チームの公式Facebook>https://www.facebook.com/taikoac.asia/photos/a.1465242503746149.1073741828.1462104500726616/2102331996703860/?type=3&theater]] --  &new{2017-11-08 (水) 00:23:21};
-★8に降格 --  &new{2017-11-08 (水) 09:28:17};
-復活曲だけの復活は戦国三弦以来 --  &new{2017-11-08 (水) 10:21:55};
-大音符を片手で叩くと直後の入力を受け付けなくなると書いてあるが、もしCS5時代のオートで達人譜面を演奏したらフルコンするのだろうか --  &new{2017-11-08 (水) 11:37:31};
-ジャンルがゲームミュージックに移動、★8に降格、新曲扱い、流れ出しが9小節に変更 --  &new{2017-11-08 (水) 12:21:31};
-初項の260点は、新配点★×8最少になりましたが、100コンボ以降は800点とSilent Jealousyの780点より高い。 --  &new{2017-11-08 (水) 12:33:36};
-これって復活ナムオリ1位ってことだよね？ --  &new{2017-11-08 (水) 14:27:27};
-最初全良しないと達人にならない？ --  &new{2017-11-08 (水) 14:33:06};
-↑ならない --  &new{2017-11-08 (水) 16:22:28};
-大打音やったら称号「水陸両用」が貰えたんですが、これはフルコン称号でしょうか？ --  &new{2017-11-08 (水) 20:01:48};
-↑もう一つの新曲でしょ --  &new{2017-11-08 (水) 21:02:52};
-↑「好きなむずかしさで「Groovy Duel」をプレイしよう」 --  &new{2017-11-08 (水) 21:03:03};
-復活曲なのに新曲扱いという謎現象 --  &new{2017-11-08 (水) 23:07:04};
//-復活おめでとー！ --  &new{2017-11-09 (木) 11:28:44};
-↑ムラサキの愛唄もそんな感じだった。理由は不明 --  &new{2017-11-09 (木) 15:31:42};
-最後に収録されたバージョンが旧筐体なら新曲扱いになるのでは？愛唄もそうだし --  &new{2017-11-09 (木) 15:43:35};
-流石に動画多くね？ --  &new{2017-11-09 (木) 16:38:36};
-↑2　ドラえもんのうたは復活扱い --  &new{2017-11-09 (木) 18:46:48};
//-↑2 てんぢくじゃないような…？ --  &new{2017-11-09 (木) 21:04:11};
-NN最低スコア更新なの？ --  &new{2017-11-09 (木) 21:06:34};
