[[難易度表/おに/ヒカリノカナタヘ]]

-自分的にあべこべ推奨 --  &new{2010-12-29 (水) 17:29:56};
//-↑同じような米が前にもあったような… --  &new{2011-04-10 (日) 19:18:31};
//-↑なんかあったね　あと↑２についてだけど多分解禁されてないんだと思う --  &new{2011-04-11 (月) 19:13:35};
//-↑付け足し　って解禁１回もされてないってどうゆうことだよ --  &new{2011-04-11 (月) 19:17:03};
//-小学生以下の人しかやらないから　たぶん100円筐体じゃないんじゃね --  &new{2011-04-11 (月) 19:23:27};
//-↑5 何県？ --  &new{2011-04-12 (火) 22:46:46};
//-これいちばん★10の中ではフルコン簡単な気がする --  &new{2011-04-19 (火) 00:46:30};
//-↑スクミカだろ --  &new{2011-04-21 (木) 17:33:14};
//-これの「ヘ」って平仮名？片仮名？ --  &new{2011-04-24 (日) 03:06:57};
//-↑どう考えても片仮名 --  &new{2011-04-24 (日) 10:37:40};
-最後のラッシュは初見では★10上位（と言うか、見た目ビビる）だが、慣れるとものすごく楽だな --  &new{2011-04-25 (月) 23:11:54};
//-↑７俺の家付近のマシンにはあったよ。（俺が解禁した） --  &new{2011-05-03 (火) 09:04:16};
-クリアは9かな… ラストも適当にドカドカやってりゃゲージ維持くらいならいける --  &new{2011-05-21 (土) 15:31:21};
//-やっとフル…長複合多すぎて精神的にきつい --  &new{2011-05-27 (金) 15:36:21};
-最後のラッシュのドカカドカカドカってやつ、どう叩けばいいんだ？ --  &new{2011-06-07 (火) 16:14:16};
-↑●○○●／○○●○…って区切って覚えればおｋ --  &new{2011-06-07 (火) 16:31:09};
-☆10の難易度順の下位レベルだと難しいほうだけどIN THE ZONE程じゃない --  &new{2011-06-12 (日) 22:46:00};
-ラストの長連打は75連打と49連打 --  &new{2011-06-16 (木) 01:07:24};
//-↑3マジか --  &new{2011-06-25 (土) 08:48:48};
//-何かｹﾞｰｾﾝで目の前でやってた人の見たけど可６でフルコンすると１２０万ピッタリだった気がする --  &new{2011-07-15 (金) 20:33:22};
//-↑どこで可を出すかにもよるな --  &new{2011-07-15 (金) 20:58:39};
//-↑２僕の友達は終盤でミスって嫌な顔してたけど曲終わった瞬間スコア見たら１００万ピッタリだった。フルコンよりうれしいって言ってた。 --  &new{2011-07-27 (水) 11:05:15};
//-道中は余裕だったのにゴーゴー叩けなくてノルマ落ちかけたけど 裏譜面は魂いけるのに --  &new{2011-08-29 (月) 06:38:09};
//-↑何故？ --  &new{2011-08-29 (月) 09:54:43};
//-↑ 裏の方があの地帯が短いからかな by↑2 --  &new{2011-08-29 (月) 10:07:41};
//-それと人にもよるけど、裏のソフランがやりやすくしてたりもする。倍速でもBPM292相当だから、それほど無理な速さじゃない。 --  &new{2011-08-29 (月) 12:21:01};
//-結構簡単な方 --  &new{2011-08-29 (月) 14:31:26};
//-改めて表裏両方やってみたけど裏の方が楽だった --  &new{2011-08-30 (火) 19:15:41};
//-↑私は裏の方が、複雑なのであまり得意じゃない --  &new{2011-08-30 (火) 21:20:23};
//-うまい棒食いながらフルコンした --  &new{2011-09-05 (月) 00:08:51};
//-表は時々クリアできないけど裏は普通にクリアできる --  &new{2011-09-06 (火) 23:16:37};
//-↑2うまい棒食いたくなってきた --  &new{2011-09-07 (水) 09:50:23};
//-↑何故に？ｗｗなーんヵ俺はお菓子食いたくなってきた --  &new{2011-09-13 (火) 16:36:38};
//-↑俺は飲み物かな --  &new{2011-09-19 (月) 02:03:03};
-全一→http://www.nicovideo.jp/watch/sm14985204 --  &new{2011-10-14 (金) 19:18:14};
//-↑おおそれ最近見た奴だｗ　凄いですよね --  &new{2011-10-16 (日) 10:18:50};
//-ヒカリノカナタヘ --  &new{2011-10-20 (木) 20:39:43};
//-削除されちゃいましたねｗ --  &new{2011-10-27 (木) 23:17:40};
//-↑　復活したぞ！wiiで！ --  &new{2011-11-21 (月) 22:32:49};
//-裏譜面きてくれー！ --  &new{2011-11-21 (月) 23:19:25};
//-きたぞー！ --  &new{2011-11-23 (水) 07:29:31};
-縁の方が少ないのか・・・プレイしても譜面みても縁の方が多いと思った --  &new{2011-11-29 (火) 19:53:20};
//-ゲーム購入禁止の俺は新筐体で消されたときガチで半泣きした --  &new{2011-12-20 (火) 20:27:58};
//-↑2作以上連続で収録されないロング化曲の宿命。拝啓もバチお先生も、そして[[これ>難易度表/おに/響け！太鼓の達人]]も --  &new{2011-12-20 (火) 20:35:15};
-まさかのｗｉｉ4復活！裏バージョンも一緒に収録されたから、通常ACをやらない俺にとってうれしい限り。 --  &new{2011-12-30 (金) 22:30:09};
-↑でもね、裏はゴーゴーがね・・・ --  &new{2011-12-30 (金) 22:49:11};
-↑Wii4に妨害はないが --  &new{2012-01-12 (木) 13:08:25};
-↑なぜかゴーゴーになってない箇所がある --  &new{2012-01-12 (木) 13:29:48};
//-なぜにサントラ未収録？　まじで凹んだ…orz --  &new{2012-01-13 (金) 15:23:05};
//-↑自作のフルコンボに収録するんじゃないのか多分 --  &new{2012-01-13 (金) 16:51:24};
//-797（泣くな）コンボwwww --  &new{2012-01-20 (金) 21:28:04};
//-↑DON'T CUTじゃなくてDON'T CRYみたいだｗｗ --  &new{2012-01-20 (金) 21:30:04};
//-↑HAN-KUNの曲に「Don't Cry」があったな。日本語に訳すと「[[泣かないで>難易度表/おに/泣かないで]]」になる。 --  &new{2012-01-21 (土) 01:09:38};
//-ぎりぎりフルコンボ --  &new{2012-02-03 (金) 22:31:48};
//-↑サントラのフルコンボのほうに収録決定！やったね！ --  &new{2012-02-12 (日) 11:19:50};
-サントラ　キター！ --  &new{2012-02-19 (日) 10:43:54};
-まさかのセリフ付き --  &new{2012-03-19 (月) 01:42:40};
//-俺可9でフルコンしたぜ --  &new{2012-03-25 (日) 19:08:35};
//-作詞も矢野さんか。綺麗な矢野さんですね。意味がわからなければ彼の作曲ラインナップをご覧下さい。 --  &new{2012-03-27 (火) 10:59:38};
-ゲシュタルト崩壊するのだが… --  &new{2012-04-07 (土) 11:26:24};
//-略称はなんていうの？ --  &new{2012-04-11 (水) 15:59:13};
//-↑ヒカカナ --  &new{2012-04-11 (水) 16:54:07};
//-まさかの可1・・・。 --  &new{2012-04-30 (月) 07:24:04};
-歌ってる人谷本貴義さんだったのか！！ --  &new{2012-07-07 (土) 00:18:30};
-オート動画に変更 --  &new{2012-08-10 (金) 17:58:15};
-Wii4にも収録されてなかったっけ --  &new{2012-09-07 (金) 00:46:09};
-変拍子厳しい気がする。 --  &new{2012-09-18 (火) 21:25:38};
//-初見全良したぜぇー --  &new{2012-10-07 (日) 17:21:35};
//-↑などと、その気になっていたお前の姿はお笑いだったぜ --  &new{2012-10-13 (土) 10:07:19};
//-↑へあっ！？何だぁ...親父ィ... --  &new{2012-10-13 (土) 10:30:26};
//-↑1,2 お前らブロリストか！？ --  &new{2012-11-21 (水) 22:15:56};
//-谷本さんが歌った太鼓に入っている曲、ＣＤになって欲しい --  &new{2012-12-18 (火) 13:17:23};
//-↑3,4クッソワロタｗｗｗ --  &new{2013-01-05 (土) 15:06:00};
-新筐体基準だと☆10下位になるのかな　クリアが基準だとしたら --  &new{2013-02-20 (水) 20:25:33};
-↑むしろ★9に下がる可能性が高い。AC14の難易度順の位置が(表裏共に)新基準作品未収録曲では一番左の恋文の次に左であるため。 --  &new{2013-02-20 (水) 21:28:02};
-恋文降格により、新基準作品未収録曲の中ではAC14の難易度順の位置が(表裏共に)一番左になった。 --  &new{2013-03-15 (金) 19:17:54};
-☆１０だろ・・・。　最後のやつのせいであとゲージ１つという結果に --  &new{2013-03-26 (火) 14:25:04};
-これとあと2曲が収録されないのはロングバージョンをどう処理するかが決まっていないせいだろうか --  &new{2013-03-26 (火) 23:18:24};
-↑旋風みたいに別曲扱いで良いと思うんだがな… --  &new{2013-04-01 (月) 16:35:20};
-↑ロングバージョン長すぎる上に連続で選曲できるっていうのも --  &new{2013-04-03 (水) 12:46:48};
-↑響けとか4分9秒だからな…言っても十面相も大差ないけど --  &new{2013-04-03 (水) 13:55:42};
-ヒカリノカナタへってこんな悲しくて暗い曲なんだね。♭が2つは特にアレなんだが･・・。 --  &new{2013-05-18 (土) 07:24:09};
//-荒しちゃん、もうやめるドン！ --  &new{2013-05-26 (日) 23:21:15};
//-アラシ メイレイ アラシ メイレイ --  &new{2013-05-27 (月) 00:01:45};
//-WII2 の悪雑魚ボスの元素記号並べたけど、　【Sb Y Ga Ta Ge W Te Al 】 これを単語っぽく　sbygatagewteal  何の関連性もなかった。Orz... --  &new{2013-05-28 (火) 17:16:56};
//-神風が10ならこれも10だな --  &new{2013-06-18 (火) 15:36:37};
//-↑比較は比較wikiでどうぞ。 --  &new{2013-06-18 (火) 15:39:44};
//-orzって何？ --  &new{2013-07-29 (月) 17:08:57};
//-↑　聞く前に調べろよ。 --  &new{2013-07-29 (月) 17:10:49};
//-あれ？orzって何って聞いたら消えてる・・・なんで？ --  &new{2013-07-30 (火) 16:43:40};
//-↑　この曲と一切関係ないから。簡単に検索で出るんだから、自分で調べなさい。 --  &new{2013-07-30 (火) 16:54:01};
//-↑質問をした者だが、そこは教えてくれよ！ --  &new{2013-07-31 (水) 06:04:28};
//-↑絵文字 --  &new{2013-07-31 (水) 07:24:20};
//-↑9別にあんたが出来ないだけで☆10ってわけじゃないから --  &new{2013-08-01 (木) 12:30:54};
//-泣くなコンボ!!すげえ!! --  &new{2013-08-03 (土) 17:07:55};
//-ゴカイ　ケイレイ　ゴカイ　ケイレイ --  &new{2013-08-03 (土) 19:00:28};
//-サイキン  14  チカクニ  ナイ  コノキョク  デキナイ!! --  &new{2013-08-03 (土) 19:13:51};
//-カタカナヤメテモラエル？ --  &new{2013-08-03 (土) 19:40:02};
//-お --  &new{2013-08-10 (土) 13:18:45};
//-↑コメントアウトしてくれ・・・ --  &new{2013-08-10 (土) 13:19:42};
//-↑おまえも使ってるじゃんかよ。そんなんで人の事言うな。 --  &new{2013-08-10 (土) 13:20:48};
//-てへぺろりん --  &new{2013-08-10 (土) 14:23:15};
//-↑てへぺろ腹立つんだけど。 --  &new{2013-08-13 (火) 10:03:42};
//-↑ネタにマジレスとかww --  &new{2013-08-20 (火) 12:21:26};
//-ウチノチカク　オオスギ　コマル！ --  &new{2013-08-20 (火) 15:46:43};
//-新筐体に来て欲しい。称号はヒカリヘ導く戦士で --  &new{2013-08-22 (木) 23:41:17};
//-昔唯一できた★10 --  &new{2013-09-03 (火) 20:12:03};
-リクエスト対象外ってどうよ --  &new{2013-09-12 (木) 19:49:48};
//-★9でできる? --  &new{2013-09-16 (月) 10:26:15};
//-フッカツ キボウ --  &new{2013-09-22 (日) 15:44:16};
//-フッカツ　メイレイ　フッカツ　''メイレイッ!!'' --  &new{2013-09-22 (日) 16:03:44};
-●○○●○○●○○●○○系って1-2系の複合じゃないの？ --  &new{2013-09-27 (金) 17:36:27};
//-☆9　だろ --  &new{2013-09-29 (日) 11:39:42};
//-亜空間が☆9ならこれも☆9だろ --  &new{2013-11-01 (金) 19:54:46};
-ラストの●○○●○○地帯が出来ません　コツを教えてください --  &new{2013-11-09 (土) 20:01:57};
-●○○●○○●を最初ゆっくり徐々に早くで練習。できるなら●○○●○○●○●○○●○○●○を同じように練習がいいかと。 --  &new{2013-11-11 (月) 11:32:17};
//-表と裏別々にしてほしい。 --  &new{2013-12-19 (木) 22:29:02};
//-797(ナクナ)だw --  &new{2013-12-30 (月) 10:34:36};
//-何に対して797(泣くな)？w --  &new{2013-12-31 (火) 21:41:12};
//-デキン…●○○●○○●○ ノレンゾクガドゥェキナアアアアアァァイ --  &new{2014-01-03 (金) 06:44:23};
-★10でソフラン(ｂｐｍ変化含め)や24分がないのは蒼旋とXDAYだけだと思っていたらあら意外 --  &new{2014-01-03 (金) 20:56:11};
-↑ 旧基準だけどね。でも、そういう譜面は素直な難しさって感じでなんかいいよね --  &new{2014-01-03 (金) 22:38:13};
//-初めてフルコンできた★10 --  &new{2014-02-06 (木) 20:30:45};
-ラス殺し(71-76)効果で☆10残留もあり得る。再録されればの話 --  &new{2014-02-10 (月) 19:21:20};
//-星8最難関でもいい気がする --  &new{2014-02-13 (木) 12:06:53};
//-↑どんなに低く見てもそれは無い。 --  &new{2014-02-13 (木) 23:22:19};
//-↑6ヒカリノカナタヘ逝ってしまうことだろw --  &new{2014-02-16 (日) 20:14:49};
-↑2　１月の時は忘れたけど　２曲とも新基準だよ --  &new{2014-03-25 (火) 23:22:58};
-↑　付け足し　↑4が旋律表のことを言ってる場合は旧基準だけどね --  &new{2014-03-25 (火) 23:24:15};
//-これも797(泣くな)コンボなのか --  &new{2014-07-13 (日) 03:05:26};
-ラストはﾄﾞｶｶﾄﾞ　ｶｶﾄﾞｶと考えれば簡単だよ --  &new{2014-09-18 (木) 22:15:18};
-3DS2で復活おめしゃす！！！ --  &new{2014-10-31 (金) 00:16:15};
//-絶対降格するやん。やめてくれ。 --  &new{2014-10-31 (金) 00:27:57};
-↑11月のDLCで復活するよ --  &new{2014-10-31 (金) 09:38:34};
//-超楽しみσ(≧ω≦*) --  &new{2014-11-04 (火) 13:48:16};
//-hvjbgfgdgっがあああkhbiuｙｈｇｉｙｊ --  &new{2014-11-10 (月) 12:25:39};
-改めてやってみたら凄くイイ！な譜面。マツモト譜面に外れはないな --  &new{2014-11-10 (月) 13:21:18};
-★9に降格 --  &new{2014-11-20 (木) 00:12:30};
-表の方がクリア難易度高いのに表だけ降格。。。 --  &new{2014-11-20 (木) 00:19:47};
-裏譜面より長い複合が少なく、ソフランがない分、終盤さえ気を付ければクリアは可能。表譜面の終盤に慣れないうちに裏譜面をやるのは危険。 --  &new{2014-11-20 (木) 01:30:03};
-最初は簡単だが後から難しくなる --  &new{2014-11-20 (木) 07:19:21};
-3DS2初項430 公差110 --  &new{2014-11-20 (木) 09:07:04};
-『しかし、それ以外は☆7下位クラスの譜面である』？ --  &new{2014-11-21 (金) 02:39:15};
-例え新基準でも★7下位って事は無いと思うが... --  &new{2014-11-21 (金) 08:34:39};
-↑同意 ☆8くらい？ --  &new{2014-11-21 (金) 08:45:06};
-★７下位クラスっつったらJ-POPやアニメ曲に多くある譜面になるぞ。 --  &new{2014-11-21 (金) 20:57:27};
-序盤の裏拍や36小節目までの休憩少なめの地帯は★7〜8適正だと１度ミスると不可ハマりする可能性はある --  &new{2014-11-21 (金) 21:18:53};
-↑5 誰か編集間違えたんじゃない？ --  &new{2014-11-24 (月) 00:36:15};
//-この曲のコツコメント欄で聞いてた自分が懐かしいｗｗ３年前のコメントまだ残ってた。 --  &new{2015-05-02 (土) 22:56:47};
//-797(泣くな) --  &new{2015-08-05 (水) 05:55:37};
-複合あるし、まだこれも☆9でいけると思うぞ --  &new{2015-12-25 (金) 11:50:43};
//-この曲谷本さんが歌ってたんだ --  &new{2016-01-23 (土) 19:14:27};
-まさかの段位道場外伝で復活 --  &new{2016-11-10 (木) 17:13:06};
//-闇の反対って事でかな？ --  &new{2016-11-10 (木) 17:14:44};
//-≠MMと同じで段位限定になるか、それとも合格で解禁なのか気になる --  &new{2016-11-10 (木) 19:02:12};
//-恐らく、AC復活するのは(バチお同様)表譜面のみかもしれない。 --  &new{2016-11-11 (金) 00:58:36};
//-ヒカカナ裏なんか有り得ないレベルの逆詐称だしな --  &new{2016-11-11 (金) 03:21:19};
//-↑話題と繋がってない発言ですよ --  &new{2016-11-11 (金) 03:53:57};
-ドラスピやMMの例もあるし段位限定の可能性もなくはない --  &new{2016-11-11 (金) 12:57:31};
//-あたかも復活が確定したかのような文章だったので修正。ほぼ確定とはいえまだ「可能性」の域を出ませんからね --  &new{2016-11-11 (金) 13:07:36};
//-復活は確定したが合格しても曲自体は解禁されない模様 詳細はTwitter --  &new{2016-11-15 (火) 09:57:40};
-確定しました段位限定らしいです --  &new{2016-11-15 (火) 09:58:18};
-ソース貼っとく https://twitter.com/repeat_Gu2/status/798292920314933249 --  &new{2016-11-15 (火) 09:58:44};
//-またクソクソ言われるのか… --  &new{2016-11-15 (火) 10:47:11};
//-闇からの浄化というテーマにはこれ以上ないほどぴったりはまっている曲で、しかも譜面作成者は闇属性だからこの曲は入れなければならなかったと思うんだけどなあ。この段位を遊べる期間が終了したら通常解禁される感じ？ --  &new{2016-11-15 (火) 16:06:34};
//-段位限定だったか…ちょっと残念 --  &new{2016-11-15 (火) 19:23:52};
//-真打配点1260点 --  &new{2016-11-17 (木) 14:29:22};
//-どうやって調べたんだ？ --  &new{2016-11-17 (木) 15:48:12};
//-↑この曲は完全精度曲だから音符の数だけ考えればいいので求めるのは比較的楽。総コンボ数797+大音符の数1=798。この時798x≧1000000となる「一の位が０である最小のx」が1260。よって、真打の初項は1260点。 --  &new{2016-11-17 (木) 23:56:34};
//-いや、ゲーム内に登場してない数値を計算しただけで表に出すのはちょっと・・・ --  &new{2016-11-17 (木) 23:58:43};
//-いくら正確だろうと、フラゲしてようと、ほぼ確実だろうと、実現していないことを可能性だけで書き足すのは控えてください --  &new{2016-11-18 (金) 02:34:11};
//-それにゴーゴーが加味されてないから結局間違ってると思う。 --  &new{2016-11-20 (日) 09:02:09};
//-↑真打配点はゴーゴー関係ないぞ --  &new{2016-11-20 (日) 21:42:21};
//-し・な・い・か・らぁぁぁぁぁぁぁぁ！ --  &new{2016-11-24 (木) 17:02:22};
-次期アップデート(RED6.08・AC15.8.6)で事実上の削除 --  &new{2016-12-15 (木) 16:48:03};
-段位と入れ替わりで収録されるかと思ったんだけどなあ --  &new{2016-12-15 (木) 17:23:20};
-↑いつかは来るだろ --  &new{2016-12-15 (木) 21:20:51};
-1作削除を経験した★10はドルアーガの塔メドレー、ケチャドン、ロッテルダム、メヌエット、ヒカリノカナタヘ、メタルホーク、KARMA --  &new{2016-12-15 (木) 22:16:01};
-↑意外とあるんだな --  &new{2016-12-16 (金) 11:25:15};
-新筐体関連で編集しました。 --  &new{2016-12-28 (水) 19:23:01};
-≠MMが段位限定曲でなくなったのでここの≠MM同様〜の部分を削除したほうが良いかと。 --  &new{2017-03-20 (月) 02:22:16};
-拍子変わってるのね --  &new{2017-07-06 (木) 14:46:57};
-一応七拍子がある曲 --  &new{2019-03-26 (火) 19:53:25};
-Ps4のこと記載お願いします --  &new{2019-07-25 (木) 12:33:50};
-表記が変わったから裏譜面が降格したわけではないって屁理屈な気がするんだけど --  &new{2019-07-25 (木) 22:02:04};
-AC常駐してくれ....... --  &new{2019-09-09 (月) 13:33:02};
-圧倒的神曲 --  &new{2020-05-24 (日) 15:28:03};
