-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--''★×10''/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

COLOR(red){こちらが新設された''AC16''の難易度順です。}
----

--COLOR(red){並びは新筐体に準拠}
---COLOR(red){''現状、超難関・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--COLOR(red){''表はクリア難易度を基準に作られています。フルコンボ難易度、全良難易度は考慮していません。''}
--COLOR(red){難易度の感じ方は個人差があり、人によってはこの表の通りに感じない場合もあります。この表を過信しないこと。}
---特に★×10は譜面の個性が強いものが多いため、''「個人差」属性が書かれていない譜面でも、ある程度の個人差が生まれる可能性があります''。
--逆詐称−、逆詐称、弱、中、強、難関、超難関の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(#d00):[[COLOR(white):%%%超難関%%%>#mostdifficult]]|CENTER:BGCOLOR(silver):[[COLOR(red):%%%難関%%%>#false]]|CENTER:BGCOLOR(#FFCCCC):[[%%%強%%%>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[%%%中%%%>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[%%%弱%%%>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[%%%逆詐称%%%>#untifalse]]|CENTER:BGCOLOR(lime):[[%%%逆詐称−%%%>#safety]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|CENTER:BGCOLOR(black):[[COLOR(#FFFFFF):%%%議論禁止%%%>#extra2]]|CENTER:合計|
|22|37|53|75|47|18|6|4|1|263|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。
----
-凡例&br;
//''背景が灰色(COLOR(silver){■})の曲''・・・現在は新筐体でプレイできない楽曲
''紫字(COLOR(purple){■})''・・・達人譜面維持の最大コンボ数

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[Vixtory(裏譜面)>難易度表/おに/Vixtory(裏譜面)]]|243|高速&br;総合&br;体力&br;長複合&br;24分|体力、複合処理、そして高速処理を極めて高いレベルで求められる太鼓の達人でも最上位の総合力譜面。BPM243とかなりの高速の割に''24分がかなり多い。''さらに複合も複雑なものが多く''当然のように12分・16分・24分が混ざった複合が登場する''。一部のスカスカなところを除くと全く休憩が無い高密度であるために相当な体力も必要。ラストには''超難関の中でも最強クラスのラス殺し''も存在し、体力をごっそり削られたところに追い討ちをかけてくる。''超難関の中でもやや難しめの部類に入る。1曲を通してトップレベルの実力を要求されるため、生半可な実力で挑まないように。''&br;平均密度:約9.41打/秒|''1240''|
|~|[[Central Dogma Pt.1(裏譜面)>難易度表/おに/Central Dogma Pt.1(裏譜面)]]|190-284|高速&br;体力&br;総合&br;ノンストップ|16分3連打は全種類の複合を網羅していて、5打以上の長い16分や12分との絡みを考慮すると技術面でも馬鹿にできない。長めの16分が少なめだといって甘く見ていると間違いなく地獄を見る。休憩がほとんどなく、BPM284の速さで16分が常に流れてくるため、平均密度が10打/秒を超えるなど''全譜面でもトップクラスの体力譜面''である。特にクリア難度は超難関においても''上位''であり、''このゲームにおいて最難曲''の1つであるとされることも多い。&br;平均密度:COLOR(red){''約10.42打/秒''(4位)}|''1259''|
|~|[[ダンガンノーツ(裏譜面)>難易度表/おに/ダンガンノーツ(裏譜面)]]|105-210|高速&br;総合&br;体力&br;複合&br;大音符認識難&br;24分&br;32分|高速処理、複合処理、大音符の認識、そして体力などさまざまな能力を極めて高いレベルで求められる究極の総合力譜面。BPM210と高いBPMであるにもかかわらず、長複合や''24分、32分が大量にある。''このため1つ1つの複合も配色・間隔ともに複雑なものが多くなっている。また、BPM210になってからはラスト以外がほぼノンストップであり、BPM300の超難関譜面とほぼ同等の平均密度を誇るため、相当な体力も必要である。''超難関の中でもやや高レベルであり、''かなり高度な実力が要求される。&br;平均密度:約9.54打/秒|''1167''|
|~|[[UFO Swingin’>難易度表/おに/UFO Swingin']]|62-274|高速&br;体力&br;リズム難&br;風船重&br;開幕注意|開幕からいきなり追い越しが発生し、かなりの高速であるにも関わらず12分や16分の長複合メインの譜面になり、長複合があまり多くない箇所はリズム難である。その上総ノーツ数は★×10としてば少なく、後半は見た目の速度や長複合が多いことは変わらないままBPMが274にまで一気に跳ね上がる。とにかくBPMが高く忙しい上に長複合だらけなので、''ノーツの少なさに反して体力消費量は非常に多い。''ただし、配色自体は比較的単純なので、''超難関の中では弱め''とされる。&br;平均密度:約8.11打/秒|''756''|
|~|[[モノクロボイス(裏譜面)>難易度表/おに/モノクロボイス(裏譜面)]]|240|高速&br;体力&br;24分&br;長複合&br;ソフラン|譜面自体は単純だが、BPM240という速度と多数のHSがかなりの強敵。近い速さの難関と比べても''24分と長複合の長さと数、そして密度が桁違い''であり、''全譜面の中でもトップクラスの体力を要する''。ただし、技術面においては超難関の中では弱めであるため、体力に自信があれば''超難関の中では弱め''に感じられる。しかし逆に''相応の体力が無ければ完全に門前払い''なので要注意。&br;平均密度:約9.70打/秒|''1305''|
|~|[[疾風怒濤(裏譜面)>難易度表/おに/疾風怒濤(裏譜面)]]|136-272|高速&br;総合&br;体力&br;ハネリズム&br;リズム難|かなりの高速で多くの''12分・16分の長複合が休みなく襲い掛かる''譜面。終盤は運手が惑わされやすい。長複合が多い上に休憩地帯も少なく、体力消費量も相当なもの。まず長い12分や16分がまともに叩けないようではクリアは遠いため、この速さに着いていけるように練習することは必須と言える。&br;平均密度:約8.98打/秒|''1083''|
|~|[[幽玄ノ乱>難易度表/おに/幽玄ノ乱]]|160-300|高速&br;体力&br;長複合|BPM300の8分や16分が曲の大部分を占めており、休憩はほとんどない。BPM300の8分で不可を量産するようではクリアは遠い。16分はロール処理を使うことで楽になる複合が多く、ロール処理が出来れば難易度は幾分か下がる。''太鼓の達人の中でもトップクラスの体力譜面''である事から超難関においても''上位''であり''このゲームにおいて最難曲''の1つであるとされている。&br;平均密度:COLOR(red){''約10.50打/秒''(2位)}|''1262''|
|~|[[双竜ノ乱>難易度表/おに/双竜ノ乱]]|320&br;(160)|32分&br;複合&br;局所難|BPMは並だが、ゴーゴーを中心に''32分''が大量に襲い掛かってくる。32分が非常に速く、''シングルで繋げるのは不可能に近い。''非ゴーゴーは弱めの配置なので、ここではミスを減らしておきたい。所々にある16分+32分の地帯は逆餡蜜も効果的。なお、縁の割合が高い(全体の約6割を占める)ので、苦手ならあべこべを掛けるとやりやすくなる。&br;平均密度:約8.22打/秒|''970''|
|~|[[Xa(裏譜面)>難易度表/おに/Xa(裏譜面)]]|290&Br;(174)|32分&br;複合&br;局所難|非ゴーゴーでも32分がそれなりに点在していて稼ぎづらいが、ゴーゴーからは大量の32分が襲い掛かってくる。32分には長いものも存在するため、コンボカッターになる。ゴーゴーにある32分+16分のCOLOR(red){●} COLOR(red){●●}COLOR(blue){○} COLOR(blue){○}が連続するところでは、面3打を24分と割り切って、[[God Ray>難易度表/おに/God Ray]]や[[初音ミクの消失 ‐劇場版‐(裏譜面)>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]]などにある24分面3打+16分縁2打複合のような処理を真似することで、逆餡蜜処理となり、人によってはこの方法を使うことで稼ぎ地帯となる為、''超難関では下位に感じられる''という声も少なくない。だが逆に''局所難地帯の攻略法が見出せないとかなりの地雷''なので、如何にして局所難地帯を乗り切るかがクリアの鍵を握る。&br;平均密度:約8.07打/秒|''904''|
|~|[[poxei&#9830;DOON>難易度表/おに/poxei◆DOON]]|62.5-310|高速&br;総合&br;リズム難&br;演奏時間長|緩急が激しいのが最大の特徴。非ゴーゴーは比較的密度が低いものの、要所で長複合や12分などが出現するなど一筋縄ではいかない。一方、ゴーゴータイムは''ノンストップで8分・16分が容赦なく襲い掛かり、ロール処理も難しい配色であることから、かなりの技術が要求される。''崩しが非常に多く、生半可な実力では確実にノルマ落ちするだろう。&br;平均密度:約8.00打/秒|''1210''|
|~|[[!!!カオスタイム!!!>難易度表/おに/!!!カオスタイム!!!]]|140-290|高速&br;総合&br;多重スクロール|曲名通りの譜面であり、非常に多いHS変化、多重スクロール、尻上がりに加速する後半、長複合など''カオスな要素が多く詰め込まれている。''高速HSが掛かっている大音符が多い。特に中盤は不規則なスクロールギミックが2回使われており、暗記をしていないとまず太刀打ち不可能。また、密度の高さに加え、各複合の長さと過度なソフランにより相当な体力が求められる。&br;平均密度:約8.79打/秒|''987''|
|~|[[Infinite Rebellion>難易度表/おに/Infinite Rebellion]]|5-300|高速&br;体力&br;長複合&br;ノンストップ|[[幽玄ノ乱>難易度表/おに/幽玄ノ乱]]と同様に、BPM300で8分、16分音符が敷き詰められた物量譜面が休みなしに襲い掛かり、高速耐性や体力が極めて高いレベルで必要となる。あちらよりもシングルを要求される配置が多く、密度も高い。また、8分のみの稼ぎ場所も少ないためクリアはより困難になっている。COLOR(red){''イエローverで登場以来圧倒的な平均密度を誇る、太鼓の達人の中でも最強の体力譜面''}である事から''このゲームにおいて最難曲''の1つである。&br;平均密度:COLOR(red){''約11.80打/秒''(1位)}|''1304''|
|~|[[第六天魔王>難易度表/おに/第六天魔王]]|75-300|高速&br;体力&br;ラスト注意|超高速物量譜面で、BPM300で大量に襲い掛かる8分12分16分を休みなく叩き続ける。ロール処理ができれば多少は易化するが、それが困難な配置も多いので非常に高度なシングル力も必要。終盤には12分16分が非常に複雑に合わさった箇所、そして最後には単純そうに見えてかなり厄介な配色である''16分65連打の長複合''が超強力なラス殺しとして待ち構える。''太鼓の達人の中でもトップクラスの体力譜面''である事から''このゲームにおいて最難曲''の1つである。&br;平均密度:COLOR(red){''約10.44打/秒''(3位)}|''1396''|
|~|[[ドンカマ2000>難易度表/おに/ドンカマ2000]]|5-292.376|リズム難&br;速度変化&br;多重スクロール&br;低速音符|曲のほとんどでドンとカが違う速度で流れており、目視は極めて困難かつ音符間隔もバラバラで相当精度も取りづらい。その上BPM270の24分を始めとした高密度音符が異常なまでに多く、ノーツの関係でこれらの大半を捌かなければクリアは不可能。COLOR(#ff0000){''太鼓の達人の中でも極めて異端な譜面であり、常人離れした高速処理能力や曲のリズム・譜面の暗記が必須''}であり、これにより「他の譜面はできるがこの曲のみクリアできない」「難関最強の曲はクリアできないがこの曲はクリアできる」等個人差がやや大きい。&br;平均密度:約6.21打/秒|''765''|
|>|>|>|>|>|COLOR(#FF3300):CENTER:BGCOLOR(silver):難関&aname(false);|
|BGCOLOR(#cbcfde):|[[初音ミクの消失 ‐劇場版‐(裏譜面)>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]]|200-240|高速&br;総合|一曲通して12分、16分、24分が複雑に絡み、更には運手が目まぐるしく入れ替わる為に精度が非常に取りづらい。中盤は中〜強程度の多少楽な譜面が続くものの、その他はほぼ全域が難所。16分と24分が混ざり合う発狂地帯も存在し、更に後半は徐々に加速していく。''難関の中でも高レベル''と言えるので、難関に手を出し始めた段階でプレイするのは危険といえる。&br;平均密度:約8.66打/秒|''999''|
|BGCOLOR(#cc8aeb):|[[業 -善なる神とこの世の悪について-(裏譜面)>難易度表/おに/業 -善なる神とこの世の悪について-(裏譜面)]]|47.5-380|総合&br;24分&br;32分&br;ソフラン&br;大音符認識難&br;演奏時間長|体力・技術共に太鼓の達人でも非常に高い水準の総合力譜面である。BPMこそ190ではあるものの、長複合や24分・32分が多い上、ソフランや[[マツヨイナイトバグ(裏譜面)>難易度表/おに/マツヨイナイトバグ(裏譜面)]]のような16分に大音符が紛れた複合が多く、全体を通してかなりの認識難となっている。大音符24分や24分4連続、32分混じりの長複合、音符間隔がバラバラな縁地帯などコンボカッターが非常に多い。''難所である94小節以降は大音符混じりの16分複合が休みに無しに押し寄せ、終盤は体力が削られた中で大音符認識難や32分を捌かなければならない為、この地帯にある程度太刀打ちできないとクリアですら困難。''以上のことから''COLOR(red){難関の中でも最強レベル}''といえる。クリアを狙う場合、大音符認識難地帯を研究したり、道中の簡単な配置を確実に拾えるようにするとよい。また、連打が多数あるため、それらを無視するだけでも体力的負担は減らせるだろう。&br;平均密度:約7.82打/秒(暫定)|''1195''|
|BGCOLOR(#cc8aeb):|[[Xevel>難易度表/おに/Xevel]]|176-185|総合&br;長複合&br;ラスト注意|休憩地帯はあるものの、全体的に多種多様な16分複合が詰まっている。前半こそ16分は単純なものが多めだが、曲が進むに連れて複雑になっていき、ラスゴーでは体力を削られた中、複雑な長複合を次々捌かなくてはならず、24分と16分が混ざった非常に難解な長複合が最後に待ち構える。以上のことから体力は勿論、技術面でもかなりのレベルを誇る総合力譜面であると言える。ラスト4打の叩き忘れに注意。&br;平均密度:約8.90打/秒|''1129''|
|~|[[ouroboros -twin stroke of the end->難易度表/おに/ouroboros -twin stroke of the end-]]|188|総合&br;24分&br;演奏時間長|最大の特徴はノーツ数の多さと24分の量。24分は4連打単体ばかりではなく、長めのものや16分と隣接するものも多いので注意。難所が多く譜面パターンが頻繁に変わる上、ノーツ数4桁ということもあり、体力消費量が凄まじく、必要な技術力もかなりのもの。&br;平均密度:約7.79打/秒|''1134''|
|BGCOLOR(#0acc2a):|[[Dreadnought(裏譜面)>難易度表/おに/Dreadnought(裏譜面)]]|96-384|総合&br;複合|[[ARMAGEΔDON>難易度表/おに/ARMAGEΔDON]]の強化版ともいえる譜面。24分、偶数打の複合、12分や16分、24分が入り混じった複合や長めの複合が常時襲いかかる。その上高密度であるため、体力・技術共に高い実力で要求される総合力譜面である。&br;平均密度:約8.07打/秒|''1075''|
|BGCOLOR(#ded523):|[[弩蚊怒夏>難易度表/おに/弩蚊怒夏]]|49.98-220|体力&br;長複合&br;3拍子&br;ラスト注意|長複合主体の体力譜面。大半はBPM190だが、ラスゴー直前に速度変化が起こり、ラストの長複合はBPM220の高速で襲い掛かる。ノーツの大半を占める長複合は配置はそこまで難しくないが、逆手を使う配置も所々にあり、慣れないうちは難しく感じることも多い。ただ、何度もやって譜面を理解すれば体感難易度が下がることもあるだろう。''難関の中では低レベル''とされることが多いが、長複合で1度ミスをするとそれが大きく響き、長複合には''228連打''とかなり長い物もあることやノーツ数も1000あることから物量面もかなりの物であるため、油断すると痛い目に遭う可能性が高いので要注意。ラストの1打を叩き忘れないように。&br;平均密度:約8.13打/秒|''1000''|
|BGCOLOR(#ff7028):|[[Challengers>難易度表/おに/Challengers]]|125-343.75|高速&br;24分&br;ハネリズム&br;リズム難|''250''という高いBPMにもかかわらず、24分が混ざったハネリズム配置を叩くことになる高速譜面。平均密度は低いが、瞬間的な高速処理が求められるため、技術だけでなく体力も必要である。また、10分・11分・14分などといった変則的な音符も部分的に存在し、複合も12分・16分・24分が混ざったものが多いため、かなり精度が取りづらい。24分の鋭さやノーツ数の少なさ、リズム難要素などから、''難関でも高レベルに感じられる''こともあるだろう。&br;平均密度:約6.47打/秒|''753''|
|~|[[Player's High>難易度表/おに/Player's High]]|255|高速&br;体力&br;ラスト注意|[[Gloria>難易度表/おに/Gloria]]のような終盤で難易度が急上昇する高速譜面で、その地帯の密度は''約9.83打/秒''とかなり高い。一方で中盤までの密度も軽視できず、255という高いBPMの影響もあって''一曲を通してかなりの体力が必要''。密度の低さや12分の簡素さから、[[幕末維新譚>難易度表/おに/幕末維新譚]]がやや易化したものとも言える。配色は単純で16分長複合やリズム難要素も殆どないため、''一般的には難関では低レベル''とされ、強に感じられるという声もあるが、一方で終盤の難易度が''難関最強クラスの≠MMにも引けを取らない''との声もあり、''強上位〜難関中上位''まで意見は幅広い傾向がある。&br;平均密度:約8.14打/秒|''913''|
