[[難易度表/おに/アルプス一万尺]]

//- HSだったのか〜超詐称曲。ちなみに、夢どら・新世（ｒｙは激、太鼓道（ｒｙは論外。 --  &new{2009-03-30 (月) 21:43:34};
//- 作成乙です。ドコン団フルした妹がこれクリア出来なくて涙目だったｗｗ（自分もフル苦戦した… --  &new{2009-03-30 (月) 21:46:29};
//- 確かに詐称、☆3上位あってもおかしくない --  &new{2009-03-30 (月) 22:26:08};
//- DS2でおにが出現して最初にこれやったら自分涙目になったなw　おに初心者を泣かせる曲だな --  &new{2009-03-30 (月) 22:28:27};
//- ★4~5ありそうですね。ケチャ(難)と同じく倍速オプションがかけられませんし。 --  &new{2009-03-30 (月) 22:50:48};
//- これ２とかどんだけ詐称だよ、正直★４妥当だろ --  &new{2009-03-31 (火) 00:01:48};
//- 初めての太鼓はDS2で、道場やぶり辛口コースから始めたので初鬼は強制的にこれだったがあまり苦労した覚えないけどなぁ…個人的にDS2から始めた自分は闇や駅弁に相当苦しみました。駅弁はただただ王冠200個目のムービー見たさに頑張りました。当時は2000シリーズはようつべで見てましたが譜面の密度からして闇と駅弁が最難関にみえました --  &new{2009-03-31 (火) 00:03:49};
//- 低難易度曲は数自体が少ない上に詐称といわれるのが多く、逆に★10は下位と最上位で差がありすぎる…。一度難易度基準を根本から変更したほうが安定するんじゃないかと勝手に思っている。 --  &new{2009-03-31 (火) 00:06:29};
//- ↑同感。 --&new{2009-03-31 (火) 00:26:56};
//- ↑★１〜２→★１、
//
//　　　　.★３〜４を★２、
//
//　　.　　★５→★３
//
//　　　.　★６上位まで→★４ 
//
//　　.　　★６最上位〜★７中位→★５ 
//
//　　　.　★７上位〜★８中位→★６
//
//　.　　　★８上位〜９下位→★７
// 
//　　　.　★９中位〜★１０下位→★８ 
//
//　.　　　★１０中位〜上位→★９ 
//
//　　　.　最強曲→★１０
//　　.　　こういうのもいいかもしれません。どうですかね？ --  &new{2009-03-31 (火) 11:45:56};
//- これ☆２はひどいよな。個人的には愛唄ゴーオンジャーよりむずかった --  &new{2009-03-31 (火) 19:07:00};
- 25小節からはBPMも変わるんじゃないの？ --  &new{2009-04-01 (水) 12:57:37};
//-★2だと思ってオートで譜面確認したら・・・さすがに驚いた。 --  &new{2010-02-21 (日) 21:26:41};
//-↑１６ じゃあDS1はどうなんだよｗ --  &new{2010-02-21 (日) 21:34:02};
-最大HS2かよ、6代目でやったときは最大HS3〜4ぐらいあると思った --  &new{2010-04-01 (木) 16:01:54};
//-俺ゴーゴーキッチンノルマ出来てこれ出来なかったｗｗｗ --  &new{2010-04-23 (金) 20:43:01};
//-この曲の難しいコース(★1)も詐称だｗｗｗ(★3相当) --  &new{2010-04-28 (水) 20:31:46};
//-☆６でおｋ --  &new{2010-07-15 (木) 21:27:12};
-これを４倍でやると、「ちょっとだけ易しくした」裏熊を体験できる。 --  &new{2010-07-20 (火) 14:46:31};
//-片手バチペンでギリノルマいった〜☆６妥当。 --  &new{2010-07-31 (土) 17:12:59};
//-全良難易度は6だがクリアなら4 --  &new{2010-08-17 (火) 02:29:20};
//-クリア難易度はかなり高いだが、フルコンは異常に難しい(★6下位クラス) --  &new{2010-08-21 (土) 13:19:56};
//-スクロール無くても4はあるｗｗ --  &new{2010-09-07 (火) 12:56:32};
//-↑2 日本語でおk --  &new{2010-09-07 (火) 15:50:15};
//-↑わからないのか？ --  &new{2010-10-03 (日) 13:40:31};
//-かなり高いだが --  &new{2010-10-07 (木) 00:49:05};
//-↑2 日本語の使い方だと思われ --  &new{2010-10-07 (木) 00:52:33};
-一応公差にしときました --  &new{2010-11-09 (火) 21:03:27};
-↑乙 --  &new{2010-11-09 (火) 21:06:29};
//-覚えればフルコン難易度☆５ぐらいかな？ --  &new{2010-11-16 (火) 19:31:36};
//-夢ドラにひけを取らない歴代屈指の詐称曲。 --  &new{2010-11-16 (火) 19:40:03};
//-夢ドラはやばいけどこれはその比じゃない。匹敵するのはNS冬ソナぐらいじゃね --  &new{2010-11-16 (火) 20:06:39};
//-ＢＰＭ、譜面タイプ的に近いのではＲＩＶＥＲ。しかし、ＲＩＶＥＲ＜＜＜＜＜こいつにしか思えん。複合も豊富で配色もレベルに対して複雑ながら、休符もかなり少ない。しかもソフラン。詐称っぷりが半端じゃない。 --  &new{2010-11-20 (土) 01:15:00};
//-夢ドラ初見フルした時、これクリアすらできなかった； --  &new{2010-11-20 (土) 10:32:05};
//-小八木じゃないんだ --  &new{2010-11-20 (土) 10:56:43};
//-ソフラン入るとかｗｗしかもｂｐｍ１００越えで★２で●●○ --  &new{2010-11-21 (日) 09:59:23};
//-精度とりにくいし複合あるし。★７か逆詐称な★８はある。 --  &new{2010-11-21 (日) 10:00:40};
//-難易度変更してwii３収録希望。 --  &new{2010-11-21 (日) 10:33:07};
//-いい医局ですね。 --  &new{2010-12-08 (水) 19:27:28};
//-中盤の後半は早すぎだろ倍速とか、かけたら無理がある。詐称譜面… --  &new{2010-12-23 (木) 01:53:09};
-かんたんからおにまでBPMがあがるのはおかしいから自分も見たけどこの曲だけらしいな…。 --  &new{2010-12-23 (木) 01:56:51};
//-↑　ニューマリwii「僕と君は仲間さ!」 --  &new{2010-12-23 (木) 07:41:20};
//-これのどこが☆2ｗｗｗ --  &new{2010-12-29 (水) 03:41:27};
//-★4中位〜★5下位。白鳥難より簡単。 --  &new{2011-01-20 (木) 21:14:56};
/-てか、何があったｗ --  &new{2011-02-13 (日) 16:03:26};
//-↑2 ないないｗ --  &new{2011-02-13 (日) 16:10:24};
//-釣りコメに簡単に気づく事が出来ない皆さん --  &new{2011-02-13 (日) 18:27:45};
//-譜面だけ見てると★８でもいいようなかんじがする。 --  &new{2011-02-19 (土) 18:09:22};
//-↑ないない、だが夏祭りよりは難しい配置だな --  &new{2011-02-20 (日) 21:11:52};
//-おにコース史上最大の詐称曲 --  &new{2011-03-11 (金) 13:05:51};
//-ぜひAC15に★2で移植を・・・。 --  &new{2011-03-23 (水) 11:15:30};
//-↑２　新世界をしらないのか？ --  &new{2011-03-31 (木) 10:59:03};
//-太鼓道場並の詐称。★4つ分も公式と体感が違うなんてことが… --  &new{2011-03-31 (木) 11:48:09};
//-↑2それだったら、難易度順になるとアンパンマンたいそうとアンパンマンのマーチの間になりますが・・・ --  &new{2011-04-11 (月) 20:51:49};
//-↑　★2が詐称曲しかないという状態ｗ --  &new{2011-04-11 (月) 21:36:42};
//-絶対に詐称だぞ！鬼★５〜鬼★６下位でいいぞ！ --  &new{2011-04-25 (月) 21:38:39};
//-譜面☆5にソフランを加え☆6 --  &new{2011-06-06 (月) 19:15:52};
//-なんかソフランの気持ち悪さから言って★7でもいい気がする --  &new{2011-09-18 (日) 16:04:38};
//-これをどう考えたら☆2になるんだろうか --  &new{2011-09-25 (日) 23:07:01};
//-↑旧作 --  &new{2011-10-02 (日) 11:48:46};
//-apmたいそうを含む新筐体★2はおろか、★3よりも強い気がする。★4ではありがとうと夢ドラの方が強いと思う。 --  &new{2011-12-22 (木) 00:09:22};
//-この曲夏祭りよりムズい気がする --  &new{2011-12-30 (金) 00:38:21};
//-↑2　さすがにありがとうよりはこっちが強い… --  &new{2012-01-27 (金) 10:32:08};
//-難しさの質こそ違うが夢ドラでようやく対等に張り合えるぐらいか… --  &new{2012-01-27 (金) 15:30:14};
//-同じソフラン曲のモノローグとの差が……ｗｗｗ --  &new{2012-03-29 (木) 14:10:02};
//-むずどんだー時代におにの下位曲に挑もうとしてこの曲と夢ドラばっかりやってて挫折しかけた --  &new{2012-05-03 (木) 02:20:19};
//-↑ワロタwwww　　　　　　　　　　　　　そういう俺も夢ドラで鬼の練習して、鬼の難しさを間違って認識してしまっていた --  &new{2012-05-03 (木) 10:53:35};
//-↑そのあとかじり虫やpeachとかやると、おに←嘘付けと思ったり。
//↑4 じゃあこれも☆6相当か。☆が4つ違うとかwww。 --  &new{2012-05-21 (月) 16:29:52};
//-★×4の地点で怪しいのに、★×2に下げるなんて…。★×5くらいが妥当と思われ --  &new{2012-08-12 (日) 14:32:30};
//-↑2夢ドラと対等に張り合うレベルだから、★4ってことだぞ --  &new{2012-08-20 (月) 08:32:43};
//-難易度基準が変わったから普通の★×2になったようですね --  &new{2012-11-02 (金) 22:50:59};
//-夢ドラと同程度だな --  &new{2012-12-02 (日) 03:07:25};
//-↑2どこが? --  &new{2012-12-28 (金) 19:41:46};
-古い難易度は新基準ではよほどがない限り格上げしないのでしょ？ --  &new{2012-12-28 (金) 20:40:51};
-この譜面こそがそのよほどのことじゃないでしょうか… --  &new{2013-02-25 (月) 01:25:46};
//-☆2とか笑えねえぞ。☆10とかってんなら笑えたのに。まじめに検討するなら☆5~6が妥当だと思うからこれは開発者達のネタだなきっと --  &new{2013-03-05 (火) 17:26:23};
//-この曲とんでもない誤称だな、せめても4で限界なのにw --  &new{2013-06-19 (水) 01:28:22};
-とりあえず、Twitterへ「ACへの収録お願いします」は伝えておきました。 --  &new{2013-06-27 (木) 23:53:15};
-↑でたらめのやりがいがあるね --  &new{2013-06-28 (金) 17:01:46};
-WikipediaのDS2の欄に、「一番簡単な曲は『アルプス一万尺』」との記述が・・・ --  &new{2013-06-28 (金) 18:52:06};
-↑ 鬼は論外、かんたんだとしてもABCの歌、アンパンマン、おしり、ドラえもんが、むずかしいだとしてもABCの歌と同じレベルだから「一番」とはいえないな --  &new{2013-06-28 (金) 18:57:53};
-↑2 ふつうではこの曲より星の数が少ない曲があるため一番ではない。4コースの星の数の合計が最も低い(6)ことから「一番簡単」だと言われていると思う。 --  &new{2013-06-28 (金) 20:58:08};
//-さんばいだと☆7レベルだよね --  &new{2013-08-24 (土) 11:49:02};
//-さすがにフルコンボ難易度が★7~8はない。 --  &new{2013-10-21 (月) 20:12:06};
//-新筐体収録と妄想したら☆×2妥当だと思う --  &new{2013-10-21 (月) 21:28:32};
//-＞新基準の☆2にも通用する地雷譜面。　意味不明過ぎる一文 --  &new{2013-10-27 (日) 13:34:50};
//-新基準でも☆5か6はありそう。夢ドラ並にひどい詐称だと思う --  &new{2013-10-27 (日) 23:26:42};
-詐称ばかり話題になるけど良譜面だと思う --  &new{2013-10-27 (日) 23:50:20};
//-今ならギリギリで☆2通用するかな？ --  &new{2014-06-29 (日) 10:12:10};
-★2にしては、16分が結構多くないか？ --  &new{2015-02-28 (土) 13:46:42};
//-↑てゆか初収録で★4は、おかしいでしょWWW(普通は★6か★7でしょW) --  &new{2015-02-28 (土) 13:51:08};
//-ACに移植すれば★×2のままでいいと思う。 --  &new{2015-09-20 (日) 08:13:12};
//-もしacでアップデートに移植したら★×2のままでいいです。基準だったら★×6下位だね。 --  &new{2015-11-14 (土) 07:58:00};
//-もしかして★×7でもいけるんじゃ・・・ --  &new{2016-04-30 (土) 15:01:01};
//-★8ぐらいだな --  &new{2016-07-02 (土) 21:49:37};
//-DS2では何をトチ狂ったのか知らないが★2に降格するという --  &new{2016-08-14 (日) 06:00:06};
//-↑２　さすがに８は言い過ぎと思う --  &new{2016-08-14 (日) 08:56:54};
-ひまわりの約束を弱体化した感じの譜面。て言うかこの頃の童謡暴走し過ぎ --  &new{2016-09-02 (金) 20:53:38};
//-むずかしいコースのたのしい太鼓道場ほどではないが、これも太鼓の達人では歴代最強レベルの詐称ですね --  &new{2017-04-15 (土) 10:48:22};
//-低難易度と付けられたのは、遅いからだと思う。分業でできるくらいだし。☆5強くらいかな --  &new{2017-08-12 (土) 22:47:09};
//-昇格どころか降格するという しかも2段階 --  &new{2018-09-19 (水) 15:41:25};
//-↑2 速度変化さえなければそうだけどな --  &new{2019-01-15 (火) 02:06:49};
//-これは★6&#12316;7くらいが妥当 --  &new{2019-02-02 (土) 17:07:06};
/--↑3倍速対策されてるし --  &new{2019-06-26 (水) 01:04:57};
//-↑3★6にしたかったんじゃ?でも点数は★2かー --  &new{2019-06-26 (水) 01:08:36};
//-CS6の初項810点w --  &new{2019-07-30 (火) 23:07:29};
//-低速とは言え曲も短めだから、★６位が妥当な気がするんだよな。DS2でよくやりこんだわこれ。 --  &new{2019-07-30 (火) 23:12:20};
-これも太鼓の面で叩きたい譜面だなぁ。2P同時に流して一人でプレイしたい。 --  &new{2019-07-30 (火) 23:34:02};
//-どう考えても5〜6なんだよなぁ…2の理由が分からん --  &new{2019-09-02 (月) 07:43:23};
//-↑それな --  &new{2019-11-06 (水) 22:27:47};
//-あんまり話題にならないけど、これの詐称っぷりもかなりひどいよな。 --  &new{2019-11-06 (水) 22:50:39};
-これのどこが★×2なんだよ どう考えても★×5はある --  &new{2020-02-22 (土) 10:41:29};
-テレビ画面でやると見た目BPM230地帯の圧迫感凄い。 --  &new{2020-03-29 (日) 21:07:47};
-↑ 白鳥むずかしいをやった後だとそれほどでもない。 --  &new{2020-03-29 (日) 23:34:23};
