[[ボーカロイド別収録曲]]

-ページ作成 --  &new{2013-04-13 (土) 22:14:58};
-いーある収録はマジで嬉しい --  &new{2013-12-06 (金) 16:22:10};
-いーある、脳漿追加 --  &new{2013-12-11 (水) 20:52:02};
-ZOLA合格曲発表されてた http://zola.net/2013contest/ --  &new{2013-12-18 (水) 02:37:53};
-↑しかしSOUND VOLTEXもこれに参加してたんだな。 --  &new{2013-12-18 (水) 07:02:48};
-ミク GUMI IA ゆかり 以外のボカロは、単独で歌っていないことに気がついた……。必ず他のボカロと組み合わされてる。それでいいのか、ボカロジャンルよ。 --  &new{2013-12-18 (水) 08:02:43};
//-鏡音リンだったら「ロストワンの号哭」があるのに・・・ --  &new{2013-12-21 (土) 17:43:07};
//-↑2ルカ「私なんか組み合わせ楽曲すら収録されてないというのに・・・」 --  &new{2013-12-22 (日) 21:13:23};
//-ルか曲入るならダブルラリアットかルカルカ★ナイトフィーバーかJustBeFriendかな --  &new{2013-12-22 (日) 21:32:51};
//-LEON LOLA｢･･････｣ --  &new{2013-12-24 (火) 21:24:37};
//-↑2俺的にはNo Logicのが入ってほしい てか脳漿炸裂入れるならドレミファロンドとかPIANO*GIRLとか入れてほしかった 一般人見たらドン引きだろ --  &new{2013-12-29 (日) 18:59:32};
//-↑2懐かしの元祖ボーカロイドw  太鼓に入ったらミクらとは違う意味で話題になるな。 --  &new{2013-12-31 (火) 21:35:49};
//-↑3　それ知らん --  &new{2014-01-01 (水) 10:51:24};
//-↑　mjk　知らんのか　　そんなことよりJust be friendよりもJast a game入ってもらいたい　GUMI曲だけど --  &new{2014-01-01 (水) 11:54:36};
//-↑3 消失劇場は「アメリカ版ミク」と呼ばれたみたいだが、こっちは本当の意味で欧米版 --  &new{2014-01-02 (木) 13:03:34};
-ところでいーあるの踊り子はどうなるのか --  &new{2014-01-02 (木) 13:04:33};
//-↑8,9 ハッピーシンセサイザはアリかな --  &new{2014-01-02 (木) 13:06:38};
//-ロミオとシンデレラあたりが来ると思ってたがこないか --  &new{2014-01-03 (金) 22:19:01};
-ZOLA PROJECTのエキセントリックｗが収録確定 --  &new{2014-01-07 (火) 23:39:39};
-エキセントリックw追加 --  &new{2014-01-15 (水) 20:32:21};
//-↑3一応全年齢対象だからロミシンは歌詞がアウトだろ それより歌に形はないけれど入ってほしい --  &new{2014-01-19 (日) 05:49:25};
//-↑S「…」IMITATION BLACK「…」 --  &new{2014-01-20 (月) 22:35:09};
//-モザイクロール「ほっ」消失「ほっ」イケナイ太陽「俺らはOKということか」SMOKY THRILL「チョロいチョロい」　あと脳漿にもアウトな歌詞あるよね太鼓にその部分があるかは知らん --  &new{2014-01-23 (木) 17:51:26};
//-↑あるぞ　リズム難地点 --  &new{2014-01-24 (金) 16:07:45};
//-maximum the hormone「俺もだろ！？」 --  &new{2014-01-27 (月) 17:09:30};
//-新しい新曲はまだ来ないのかな。例えば、スイートマジック、ピアノガールとか。 --  &new{2014-01-29 (水) 02:18:14};
//-新しい新曲……？  とりあえず何が入るかはこれからのお楽しみだけれど、ついこの間エキセントリックが追加されたばかりだし、次の楽曲追加までは間開くだろうなぁ --  &new{2014-01-29 (水) 07:46:53};
-ゆかりってボイロでなかったか？ --  &new{2014-01-29 (水) 07:58:53};
-↑両方らしい --  &new{2014-01-29 (水) 09:18:02};
-↑どういう事？ボイロかつボカロ3で出てるって事？ --  &new{2014-01-29 (水) 12:48:13};
-両方の機能を備えてるってことでしょ --  &new{2014-01-29 (水) 12:52:48};
//-ルカ曲か……ハッピーシンセサイザも濃厚だな --  &new{2014-02-08 (土) 21:14:12};
//-クリプトン組はもういいからインタネ組を収録してください --  &new{2014-03-11 (火) 12:33:09};
//-↑グミさんがミクさんと同率 --  &new{2014-03-11 (火) 13:09:41};
//-↑  ×クリプトン組  ○ミク曲   しかし結月ゆかりとZOLAの例があるから、公募をこれからも入れるのならワンチャンありのはず。 --  &new{2014-03-11 (火) 13:11:07};
//-とりまカゲロウデイズ --  &new{2014-03-11 (火) 13:20:19};
//-LilyとCUL曲の収録して欲しい（切実） --  &new{2014-03-11 (火) 18:22:15};
//-まあ仕方ないことかも知れんがVOCALOIDの調教が変わってて気持ち悪い --  &new{2014-03-11 (火) 18:33:11};
//-↑気のせい 気のせい --  &new{2014-03-16 (日) 20:58:45};
//-ルカ様も収録して差し上げろ --  &new{2014-03-17 (月) 22:59:04};
//-ルカ曲はJust Be Friends  がいいな --  &new{2014-03-20 (木) 22:27:50};
//-↑2　CHA-LA HEAD-CHA-LAとか聞いてみろ、絶望するぜ --  &new{2014-03-27 (木) 17:46:06};
//-↑おまえは何を言っているんだ --  &new{2014-03-27 (木) 17:53:19};
//-Eternal bondってPVあんのか？ --  &new{2014-04-06 (日) 13:08:54};
//-無いと思います… --  &new{2014-04-09 (水) 21:50:23};
//-ルカ曲はJust Be Friends  がいいな --  &new{2014-04-09 (水) 21:51:36};
//-↑　分かる　正し曲リクエストはツイッター行きましょうねー --  &new{2014-04-09 (水) 23:55:29};
-六兆年と一夜物語をIAに追加お願いします --  &new{2014-04-10 (木) 19:32:17};
-3DS2発売してからのほうがいいのでは --  &new{2014-04-10 (木) 20:03:10};
//-じんさんの曲って独特なリズムだからとりづらい --  &new{2014-04-11 (金) 00:25:37};
//-来そうなのに未だに来ない裏表とハッピー --  &new{2014-04-11 (金) 02:45:43};
-初音ミクの激唱は色づけしてください --  &new{2014-04-30 (水) 17:19:39};
-家庭用未収録曲が結構多い --  &new{2014-06-15 (日) 14:45:05};
-六兆年がない --  &new{2014-06-28 (土) 11:27:16};
//-最近、ACにボカロ来てないな --  &new{2014-06-28 (土) 14:38:39};
-一応、六兆年と一夜物語と裏譜面を追加、編集しました。誤り、不足部分がありましたら、言ってください。 --  &new{2014-06-28 (土) 15:44:20};
-天ノ弱をＧＵＭＩに追加お願いします --  &new{2014-07-17 (木) 23:10:48};
//-９がつのアップデートでルカさんの曲 --  &new{2014-09-03 (水) 17:22:59};
//-いく〜 --  &new{2014-10-02 (木) 18:05:57};
//-花オト裏拍子 --  &new{2014-10-06 (月) 00:15:27};
-マトリョシカのBPM最高値は288.24だから295はおかしいでしょ。 --  &new{2015-07-26 (日) 12:59:34};
-てことは、これちょーごーかばんででるんだよね？ --  &new{2015-08-27 (木) 02:51:24};
-↑2 修正しました。 --  &new{2015-08-28 (金) 14:42:53};
-ウミユリはVOCALOID2？ --  &new{2015-11-16 (月) 22:15:53};
-作曲者名（P名）順を作ってもいいかな？ --  &new{2017-05-15 (月) 17:47:06};
-多くなりそうだけどいいと思う --  &new{2017-05-15 (月) 18:42:28};
-作曲者名（P名）順を作りました --  &new{2017-05-19 (金) 18:17:21};
-作曲者名の代わりに、アニメ別収録曲と同様の年代別の表を作成 --  &new{2017-07-31 (月) 08:42:54};
-↑勝手に消さないで両方載せといて --  &new{2017-07-31 (月) 14:38:45};
-↑今更ではありますが、作曲者名を復活させておきました。ただし、消された日以降の曲は入れていません。 --  &new{2018-12-23 (日) 12:27:17};
-作曲者(P)名別の所に去年と一昨年の新曲を一気に追加 --  &new{2019-01-08 (火) 18:06:06};
-激唱PS4にボーカロイド曲として配信されたので*3と*7の部分は不要なのでは？ --  &new{2019-05-04 (土) 12:31:18};
-↑ 除去しました。ついでにふつう・むずかしい各表の星の数もPS4のにしました。 --  &new{2019-05-04 (土) 12:57:45};
-↑ありがとうございます --  &new{2019-05-04 (土) 15:40:44};
-ブリキノダンスと乙女解剖をお願いします --  &new{2020-03-24 (火) 19:17:53};
-鏡音リンの曲、9曲あるのに★10一曲もないのか。なんかだしてほしいな --  &new{2020-06-26 (金) 19:37:52};
