[[難易度表/おに/GERMINATION]]

-別に逆詐称じゃねーだろ --  &new{2012-03-08 (木) 12:11:31};
//-↑2 同感。 ↑4みたいな感じに思って欲しいわ。 --  &new{2012-03-08 (木) 18:38:45};
//-高難易度厨の批判で生まれる太鼓の絆☆ --  &new{2012-03-08 (木) 18:58:22};
//-ってかこの曲長いww　みんな何万いった？俺は可7で105.6万 --  &new{2012-03-08 (木) 20:17:07};
-思ってたよりBPM速かった。★8下位ぐらいに感じた --  &new{2012-03-08 (木) 20:46:56};
-途中で拍がわからなくなると思ったら8分の9拍子地帯があったのか --  &new{2012-03-08 (木) 20:55:44};
-ソウキャリにありそうな曲だね --  &new{2012-03-08 (木) 21:13:48};
-☆８って言っといて☆７以下 --  &new{2012-03-08 (木) 21:27:04};
//-難しいだけが太鼓の達人じゃない！ --  &new{2012-03-08 (木) 21:36:53};
-これは…　ザストゥールに続いて買う価値のある曲がまた出てきたな --  &new{2012-03-08 (木) 21:47:18};
//-早くこれACでやりたいわwでも明らかに☆7に下がるよな…。新ACに収録すればの話だけど。 --  &new{2012-03-08 (木) 21:54:08};
//-99小節からのテンションの上がり方は異常。神譜面 --  &new{2012-03-08 (木) 22:21:22};
-なんか曲調がQ-MEXっぽいんだが違う？ --  &new{2012-03-08 (木) 22:40:18};
//-↑3 これ☆6でも十分だと思う --  &new{2012-03-08 (木) 22:43:05};
//-何回もやりたくなる曲だなこれ(´∀｀) --  &new{2012-03-08 (木) 22:45:01};
-田島勝朗さんだろうな --  &new{2012-03-08 (木) 23:22:36};
-大音符が気持ちいい --  &new{2012-03-09 (金) 00:13:49};
//-↑４　☆６はないわ --  &new{2012-03-09 (金) 12:13:49};
//-普通に良い曲じゃんｗ　DLしてよかったわ --  &new{2012-03-09 (金) 12:21:34};
//-誰かYouTubeにGERMINATIONの音源投稿して！ --  &new{2012-03-09 (金) 12:33:24};
//-曲を作るのは難しいことなのにゾクゾク神曲を出してくるナムコに感激！！ --  &new{2012-03-09 (金) 12:54:41};
-けっこうリズム取りにくい。↑8新基準でも☆7中位はあると思う --  &new{2012-03-09 (金) 15:05:10};
//-↑2コナミはどうなるんだよww --  &new{2012-03-09 (金) 16:24:35};
-この譜面のままBPM下げて12分主体の譜面にした方が曲に合うと思う --  &new{2012-03-09 (金) 20:19:50};
//-なんというかぽた寺DL新曲って空気になりやすそうなの多いな。君プラとか久遠とか渚とかこれとか --  &new{2012-03-09 (金) 23:37:59};
//-↑全部★8 --  &new{2012-03-09 (金) 23:49:03};
//-高難易度厨がどうとかはともかく、正直曲にあんまりあってないんだよね。変拍子の曲で長いというのはダルくなるから飽きが早い --  &new{2012-03-10 (土) 00:02:16};
//-一回音符叩かないで曲聞けば良さが分かるさ --  &new{2012-03-10 (土) 00:47:28};
//-良譜面でかなり良い曲　クラシックっぽいからクラシックで出せばこんなに批判出なかったのにと思うが --  &new{2012-03-10 (土) 09:13:15};
//-この曲はPSPだし、基本片手で出来るな。それで☆８はどうかと思う。高難易度は期待してなかったけど --  &new{2012-03-10 (土) 09:15:16};
//-↑ クラシックぽいからとクラシックで出した方が批判されるぞ --  &new{2012-03-10 (土) 09:41:33};
//-以外にbpm高いなww --  &new{2012-03-10 (土) 11:02:35};
//-http://www.youtube.com/watch?v=FzjLKh2-ISo ←音源 --  &new{2012-03-10 (土) 11:05:24};
//-↑3そんなこといったら星8のバクチやらんぶるより星9のNakedや青葉裏のほうがクリアやフルしやすいぞ --  &new{2012-03-10 (土) 20:39:08};
//-↑3 クラシックにもナムオリっぽいのあるしな --  &new{2012-03-10 (土) 20:42:36};
-２２小節から聞こえるチューバ的な(低音)のを聞くとゾクゾクする --  &new{2012-03-10 (土) 21:03:34};
//-オーケストラの曲で結構良曲 --  &new{2012-03-10 (土) 21:08:17};
-精度難という訳だゎ --  &new{2012-03-10 (土) 23:09:24};
-結構いい曲なんだが逆詐称ぽい... --  &new{2012-03-15 (木) 21:15:26};
//-何の特徴もない譜面…曲が台無し --  &new{2012-03-21 (水) 09:47:53};
//-↑１激しく同意。150円払ってまで買いたい譜面ではなかった --  &new{2012-03-21 (水) 14:56:49};
//-↑僕も今痛感してる --  &new{2012-03-21 (水) 19:51:00};
//-↑とりあえずおに譜面があるんだしよくね？ --  &new{2012-03-21 (水) 19:54:52};
//-↑4,3,2 このコメをみて凄く不快になった。どうしてくれる。 --  &new{2012-03-21 (水) 20:02:02};
//-↑分かる奴だけで楽しもうぜ。この譜面の良さが分からない奴はかわいそうだけどな --  &new{2012-03-22 (木) 19:41:19};
//-発芽より萌芽のほうがいいな。クラスにかわいい女の子がいるし。 --  &new{2012-03-22 (木) 21:01:33};
-田島さんが書き下ろしたのかな？ --  &new{2012-03-27 (火) 09:21:41};
//-↑２関係なくね? --  &new{2012-03-27 (火) 11:02:02};
//-↑でも俺もそのほうがいい --  &new{2012-03-27 (火) 12:52:11};
-ナムコでオーケストラ調の曲を書ける人って田島さん以外にいるのかね？ --  &new{2012-04-23 (月) 21:35:45};
-56~60の音余りなんなの　むずかしいでは拾ってるし --  &new{2012-04-23 (月) 21:48:00};
//-スルメ曲だよこれ。最初残念だったけどいい曲じゃないか --  &new{2012-04-23 (月) 22:31:48};
//-↑同感。 --  &new{2012-04-25 (水) 15:22:44};
//-120万行きましたっ！ --  &new{2012-05-05 (土) 16:33:00};
//-インストで良曲で難易度低めは虐げられることが多い。SORAとかこれとかいい曲なのにぃ・・・。 --  &new{2012-05-05 (土) 19:15:59};
//-↑難易度低め？？ --  &new{2012-05-05 (土) 19:18:56};
-なんかバベルの塔っぽい曲 --  &new{2012-05-09 (水) 08:29:44};
//-「萌える」に発芽するっていう意味があるな。 --  &new{2012-05-19 (土) 20:19:42};
//-↑3どっかの喫茶店とかちっこい宇宙船とかもそれか --  &new{2012-05-19 (土) 22:38:35};
//-↑６　行くわけないだろ --  &new{2012-07-03 (火) 00:05:33};
//-↑釣られんなよ --  &new{2012-07-03 (火) 00:32:12};
-一番最後の五秒間が好き。 --  &new{2012-07-20 (金) 20:55:32};
-旧基準ですら逆詐称臭いな   新筐体なら尚更 --  &new{2012-07-20 (金) 21:01:10};
-下の譜面って手動？次郎で動かしてみた所あんまりあって居ない気が・・・ --  &new{2012-07-31 (火) 19:04:22};
//-acに入ってくれ… --  &new{2012-08-14 (火) 21:09:13};
//-なんと言う空気っぷり…… --  &new{2012-08-14 (火) 21:10:37};
//-裏ありきでACに登場、って思ってたが… このままCS限定になりそうw --  &new{2012-08-14 (火) 21:35:25};
//-一番裏がでてほしい曲 --  &new{2012-09-24 (月) 22:54:46};
//-空気wwwwwww --  &new{2013-01-07 (月) 22:26:47};
-動画削除されてる --  &new{2013-04-16 (火) 16:29:35};
-↑オート動画に変えました。 --  &new{2013-04-18 (木) 00:43:02};
-↑ありがとうございます --  &new{2013-04-18 (木) 04:39:48};
//-この曲の音源欲しい --  &new{2013-06-24 (月) 02:28:54};
-これって椎名豪じゃない？ --  &new{2013-06-28 (金) 22:31:54};
-50小節でBPMが半分になってるような感じがする --  &new{2013-08-19 (月) 21:43:25};
//-はじめてみたぞｗｗｗ --  &new{2013-09-15 (日) 22:33:36};
//-☆７相当 --  &new{2013-10-19 (土) 14:50:08};
-BPM落ちてますね一回 --  &new{2013-11-19 (火) 11:33:21};
//-これとポケモンXY(トレーナー戦)は、どっちが難しいと思う？ --  &new{2014-02-21 (金) 18:33:47};
//-こんな曲あったんだ   てか小節多いw --  &new{2014-03-02 (日) 16:14:39};
-動画削除されてます --  &new{2014-03-16 (日) 17:42:35};
-↑変更しました --  &new{2014-03-20 (木) 11:46:11};
//-本当に空気ならこんなにコメント多くない --  &new{2014-03-20 (木) 12:39:51};
-他の音ゲーのオーケストラって何があるの？ --  &new{2014-03-20 (木) 15:09:45};
-↑オーケストラかは微妙だけど、蠍火と音楽（サイレント）。 --  &new{2014-03-20 (木) 16:44:24};
//-スルメ曲スルメ譜面 --  &new{2014-03-20 (木) 17:58:35};
//-やってみると意外と、難しかったw今ならこれが8なのも頷ける。是非acにもきてほしい --  &new{2014-03-28 (金) 03:25:04};
-まさかのiosパックに収録とは　7に下がったけどこれはうれしい --  &new{2014-03-28 (金) 15:23:39};
-表に追加。 --  &new{2014-03-28 (金) 17:59:23};
//-自分のiPhoneのパックの状態だと☆9のさいたまの横に☆7のこれだからすげー違和感ある --  &new{2014-03-28 (金) 19:17:30};
//-46小節目のところがハリーポッターのクィディッチの試合のBGMに聴こえる --  &new{2014-03-28 (金) 19:25:51};
-iOSの方が画質良かったので変更しました。 --  &new{2014-03-28 (金) 21:26:49};
//-マジか！うれしいけど、7におちるとは、、、 --  &new{2014-03-29 (土) 21:07:37};
//-iOS収録にびっくりしたが降格にもびっくりした --  &new{2014-03-30 (日) 23:10:05};
-降格はまあ、仕方ないか。初出時から逆詐称の意見多かったし、タイプの似たgrowing up(★6)を一回り強くした感じだし。 --  &new{2014-03-31 (月) 00:10:07};
//-はやくAC来ないかなー？ --  &new{2014-04-19 (土) 21:23:58};
//-音源は出ないのかなー？ --  &new{2015-03-12 (木) 08:41:22};
//-この曲無駄にカッコいい --  &new{2015-05-04 (月) 22:46:00};
//-これスゲェ苦手 --  &new{2015-07-12 (日) 15:07:21};
-オーケストラ曲ってポップンのクラシ、、、 --  &new{2015-08-03 (月) 00:18:49};
-ポップン3のサウンドトラックかな、オーケストラと言ったら --  &new{2015-09-02 (水) 01:39:34};
//-AC来てほしい --  &new{2015-09-11 (金) 18:50:19};
-ダウンロードのみのナムコオリジナルって他にある？ --  &new{2017-12-12 (火) 00:20:10};
-現時点なら懐中庭園とコナモノ --  &new{2017-12-12 (火) 17:10:04};
-これ今プレイ出来る方法無くない？ --  &new{2018-03-30 (金) 09:14:19};
-アプリ版の楽曲取り放題とかならプレイできると思う --  &new{2018-03-30 (金) 10:02:38};
-サントラにも入ったし、そろそろ筐体に入れてくれんやろか。 --  &new{2018-09-16 (日) 05:52:59};
-いつだかのダミーデータのバグで見つかった曲の中でこれだけまだ新筐体に来てないな --  &new{2018-11-27 (火) 19:40:56};
//-同じ機種の動画が2つも貼ってあるの意味不明なんだが --  &new{2018-11-28 (水) 01:07:39};
//-２つあって困ることはなかろう --  &new{2018-11-28 (水) 01:13:14};
//-困る困らないの問題じゃねえんだよ 意図が分かんねえんだよ --  &new{2018-11-28 (水) 01:20:22};
//-逆に１つにする意図が分からん --  &new{2018-11-28 (水) 01:39:39};
//-↑[[ここ>動画未補完リスト#about2]]に書いてある --  &new{2018-11-28 (水) 01:52:13};
//-↑1つにする理由については書かれてない --  &new{2018-11-28 (水) 02:43:32};
//-俺が3つ目投稿してリンクしとくわ。別に困らんよな？ --  &new{2018-11-28 (水) 10:12:20};
//-他の曲も上げてもらえるとありがたい --  &new{2018-11-28 (水) 10:56:14};
//-投稿順では上のほうが先だが、下の方は60fpsと一応違いはある。じゃあどっちにするんだと言われても分からんけど --  &new{2018-11-28 (水) 18:59:14};
//-フレームレート高い方を優先すべきじゃね？音ゲーなんだし --  &new{2018-11-28 (水) 19:37:14};
//-ひとつにしたがるのはなんだ、宣伝目的か --  &new{2018-11-28 (水) 19:45:23};
-この曲はまた、DL限定でスイッチやPS4に来てほしいかな。AC向きな気がしないので(ACで空気曲より、DL登場でおぉ〜て雰囲気になるほうが似合う曲) --  &new{2019-02-18 (月) 18:47:19};
-そういえば例のバグで確認された曲の中でこれだけまだACに来てないな --  &new{2019-02-18 (月) 18:57:05};
-多分これは外伝かドラスピみたいに出そうとして没になったんだろうな --  &new{2019-07-22 (月) 00:00:52};
-PS4収録決定 --  &new{2019-10-10 (木) 16:43:36};
-↑4良かったですね、PS4収録決定です。 --  &new{2019-10-10 (木) 19:42:05};
-AC収録決定です、バナパス必須の解禁曲なので注意。 --  &new{2020-03-23 (月) 15:10:16};
-まさかの復活。おめでとう --  &new{2020-03-24 (火) 15:30:20};
-ついさっき復活したの知って草生やした、太鼓チームまた懐かしいの持ってきたな&#12316; --  &new{2020-06-18 (木) 10:39:54};
