[[難易度表/おに/New スーパーマリオブラザーズ Wii]]

-★8なノリ --  &new{2010-11-18 (木) 00:11:24};
//-↑もうAC15でいいべえよ。　Newマリより初期マリの方が好きなんだよ俺ァ！ --  &new{2012-11-21 (水) 22:52:54};
//-★×10になる可能性あり --  &new{2012-11-25 (日) 09:00:11};
//-まあどうせ任天堂の圧力だろ --  &new{2012-11-25 (日) 10:24:19};
-8に降格 --  &new{2012-11-29 (木) 01:17:50};
-まあ新基準なら妥当。 --  &new{2012-11-29 (木) 01:18:56};
//-ただPスイッチがwww --  &new{2012-11-29 (木) 17:34:34};
//-この曲が３回も連続で登場するとは…、なんだか太鼓チームが任天堂に踊らされている気がします…。 --  &new{2012-11-29 (木) 21:24:45};
//-↑任天堂の希望で収録したの？ --  &new{2012-12-07 (金) 20:33:59};
//-次回のWiiかWii Uの太鼓の達人にNew スーパーマリオブラザーズ UのBGMメドレーが入る・・・気がする。1年ぐらい先の話になるが --  &new{2012-12-15 (土) 01:48:18};
-★8かよこれ・・・　　Wii5の★8内じゃ最強じゃないか --  &new{2012-12-21 (金) 19:31:24};
//-↑2　ほとんど似たような曲調だし入らないと思う…っつーか入ってほしくないもう飽きた --  &new{2012-12-24 (月) 01:07:37};
//-↑2 PS3の可能性もあるぞ --  &new{2012-12-24 (月) 06:25:29};
//-PS2の太鼓にポケモンが入ってた事もあってだな --  &new{2012-12-24 (月) 10:10:45};
//-↑アニメOPだが入っていたな(しかもAC未収録)。その作品の後のOP2曲は家庭用未収録。 --  &new{2012-12-28 (金) 18:54:37};
//-★７ぐらいに下がる気がする。 --  &new{2013-02-27 (水) 17:16:53};
//-↑ない --  &new{2013-03-20 (水) 11:22:49};
//-なんで↓の題名が英語なの？ --  &new{2013-04-04 (木) 12:53:54};
//-アメリカの人がわかるようにしてるんじゃない？ --  &new{2013-04-09 (火) 15:09:26};
-15~16が地味に逆手処理 --  &new{2013-04-09 (火) 17:30:05};
//-WiiUで入る可能性はあるよ --  &new{2013-07-04 (木) 20:11:33};
//-↑絶対いやｗｗ --  &new{2013-09-15 (日) 14:22:30};
-☆８はない・・・☆９でいい --  &new{2013-09-27 (金) 17:48:40};
//-たのしくない譜面 --  &new{2013-10-09 (水) 15:20:02};
-「CSにおいてデフォルトで3作連続収録はこの曲のみ。」っておかしくない？Wii機種がCS3作連続で発売したわけじゃないし。 --  &new{2013-10-21 (月) 16:02:59};
-↑少し詳細の表記を変えました。 --  &new{2013-10-21 (月) 17:03:34};
//-ラスゴーがホント酷い --  &new{2014-04-22 (火) 22:23:35};
//-太鼓の達人 --  &new{2014-12-24 (水) 12:42:52};
//-ラスゴー神譜面だと思うぞ？あとその一つ前の曲も --  &new{2015-02-20 (金) 19:23:46};
//-Pスイッチ地帯がカオスw ☆8は詐称気味だろw --  &new{2015-03-26 (木) 19:38:14};
//-早くAC収録お願いします --  &new{2015-10-28 (水) 18:00:55};
//-低速が苦手な人はPスイッチとボーナスステージをある程度覚えた上で倍速にするのがおすすめです --  &new{2016-09-03 (土) 12:12:23};
//-↑ごめんなさい。書いてありました --  &new{2016-09-03 (土) 12:12:56};
-同一機種の3作連続収録ってダウンロード含めてもそうそうないね --  &new{2018-07-23 (月) 00:33:51};
-↑ 1つ例を挙げるならさいたま(PSP) --  &new{2019-05-20 (月) 16:44:32};
-↑2 3DS1&#12316;3の夏祭り --  &new{2019-05-20 (月) 16:47:31};
-これ☆8って… 今の環境でも十分☆9あるぞ --  &new{2020-05-07 (木) 19:30:30};
-8だろ --  &new{2021-08-04 (水) 18:15:59};
-これは普通に★×9あってもおかしくない、全体的に翻弄される要素が多いし、終盤のハネリズムとか相当よ。 --  &new{2021-08-23 (月) 09:57:23};
-初期は★8でいいって言われてたのに、いざ降格すると★9だろって言われてるの草 --  &new{2021-08-23 (月) 14:31:57};
-↑クリア難易度だけが難しさじゃないって気がついたんだろ(遅すぎ) --  &new{2021-08-23 (月) 15:00:10};
-ボーナスステージのところ、dk kdk k...と思ってたら違った --  &new{2021-10-04 (月) 13:30:21};
-↑ 確かに普通に音取りしたらそんな感じよね　自分もそれだと思ってたわ --  &new{2021-10-04 (月) 13:32:58};
//-Pスイッチではなく、地上BGMというのはわかる。 --  &new{2022-03-08 (火) 20:11:49};
//-久々にやったけどハネリズムのところ接続できない --  &new{2022-08-14 (日) 19:32:57};
//-久々にやったけどハネリズムのところ接続できない --  &new{2022-08-14 (日) 19:32:58};
//-星8じゃない --  &new{2022-08-14 (日) 19:36:28};
-クリア難易度でも★8上位 詐称まで行くかどうかは微妙 --  &new{2022-08-14 (日) 20:15:19};
-↑自分的にはオーディオ刑事のほうがした --  &new{2022-08-15 (月) 07:54:06};
-１１小節目の12分、洞窟地帯の24分、からの12分、Pスイッチの速度変化、ボーナスステージの意外と鋭い24分空ステージのハネリズム、そしてラス殺し、全良難易度絶対高い --  &new{2022-08-15 (月) 10:11:02};
