[[難易度表/おに/ドドンガド〜ン]]

-旧作でいうと☆９上位はあるから注意だな --  &new{2011-11-18 (金) 20:41:01};
-↑動画見てきたけどそうだね --  &new{2011-12-01 (木) 16:21:19};
-↑修正 --  &new{2011-12-01 (木) 16:26:23};
//-風船の数 --  &new{2011-12-03 (土) 09:34:33};
//-↑下の譜面は違う？ --  &new{2011-12-03 (土) 11:12:14};
//-最後に風船があれば・・・ --  &new{2011-12-04 (日) 10:44:25};
//-なんというリッジレーサーｗｗ --  &new{2011-12-04 (日) 11:34:47};
//-お〜おおっおおっおお〜 --  &new{2011-12-04 (日) 11:43:03};
-17〜24がレイブレーサーのROTTEN 7に似てるからMEGAだろうなぁ --  &new{2011-12-04 (日) 13:54:55};
-「むずかしい」をやってみたがロッテルと変わりない。最悪の場合、裏譜面は大音符だらけか… --  &new{2011-12-14 (水) 14:59:24};
-↑むずいは☆7だっけ？ロッテルと同じならまあまあ難しいはずだな。 --  &new{2011-12-14 (水) 15:02:31};
-↑2　７６５ならやりかねないな。ＣＳ移植するときの話になるが。 --  &new{2011-12-20 (火) 20:49:07};
//-いろいろな所でキボクラっぽい声がきこえる件 --  &new{2011-12-28 (水) 16:11:34};
//-7回目で、フルコンボしました。 --  &new{2012-01-04 (水) 19:22:43};
//-なぜWiiに入らなかった --  &new{2012-01-17 (火) 14:07:56};
//-こっちの方が忙しいけど、ロッテルの方が難しいと思う。特にフルコンは --  &new{2012-01-25 (水) 22:39:13};
//-やば --  &new{2012-01-27 (金) 20:34:52};
//-癖手手和したです？ --  &new{2012-01-27 (金) 20:45:33};
-☆９でいいでしょ --  &new{2012-01-27 (金) 20:55:53};
//-765が作ったとは思えない糞譜面だな --  &new{2012-01-28 (土) 19:45:02};
//-確かに微妙な譜面ではあるが…特にラストのドカドカ言ってるボーカルに合わせてるのが中途半端ww --  &new{2012-02-01 (水) 19:14:45};
-どうみてもMEGA。http://twitter.com/#!/shinji_hosoe/status/154978916174540800 --  &new{2012-02-03 (金) 17:18:36};
//-やっぱりMEGAッ様だったｗｗ --  &new{2012-02-10 (金) 23:48:54};
//-え、良譜面じゃん。糞譜面かどうかなんて人それぞれでしょ --  &new{2012-02-14 (火) 21:54:57};
-どうでも良い情報かもしれんが、ふつうとセッションしたら４１〜４３の大音符が手つなぎ音符だった --  &new{2012-02-20 (月) 17:36:44};
-こんな忙しい譜面なのにdistance知ってたらまあこういうのもアリかと思えてしまう不思議。 --  &new{2012-02-22 (水) 00:58:25};
-表も裏もそれぞれロッテルに似せるとはな………何が言いたいかって、これは完全にロッテルの練習曲だということだ --  &new{2012-02-22 (水) 02:38:14};
-やはり細江さんだったか。 --  &new{2012-02-22 (水) 21:53:06};
-所々不自然に空いてるし、所々いらないところに置いてあるし・・・まずエトウさんではないな --  &new{2012-02-24 (金) 20:33:12};
//-もしかしてタカハシさんが帰ってきてこの譜面をつくったとか？　いや、ないか。 --  &new{2012-02-27 (月) 00:33:05};
//-↑タカハシさんは二度と帰ってこなくていい --  &new{2012-02-27 (月) 14:12:11};
//-↑俺は帰ってきてほしい --  &new{2012-02-27 (月) 16:22:04};
//-７２７コンボって、夏菜？ --  &new{2012-02-28 (火) 21:06:21};
//-アイマス譜面とかだれにも伝わらないから消せよ --  &new{2012-02-28 (火) 21:24:04};
-ぽたでらのDL曲で出てほしい（裏付きで --  &new{2012-03-02 (金) 22:38:35};
//-タカハシさんの悪口は許さない --  &new{2012-03-02 (金) 23:15:02};
//-タカハシさんがこんな糞譜面作るわけない --  &new{2012-03-07 (水) 19:48:14};
//-良譜面じゃないの！？ --  &new{2012-03-07 (水) 22:12:46};
//-↑5とりあえずページ上の単語検索してみようか。この手の譜面を意味する語の中では最もhitするぞ。 --  &new{2012-03-08 (木) 00:27:26};
//-こう、プレイすると８だときつい --  &new{2012-03-09 (金) 21:28:31};
//-この譜面が糞譜面だったらいったい何が良譜面なの？ --  &new{2012-03-13 (火) 01:35:49};
//-↑「良譜面」で単語検索 --  &new{2012-03-13 (火) 09:11:42};
//-↑いや　いろんな人から見たらじゃなくて↑６の人から見たら --  &new{2012-03-13 (火) 23:24:39};
//-BPM200はキツイな(；´Д｀) --  &new{2012-03-19 (月) 19:18:18};
-ロッテルにある偶数連打がない --  &new{2012-03-19 (月) 19:25:52};
//-土度ン画土ーん --  &new{2012-03-28 (水) 21:35:21};
//-↑wwwww --  &new{2012-03-29 (木) 00:11:22};
//-この曲は細江さんのロッテルシリーズに加えていいのかw --  &new{2012-03-29 (木) 03:37:12};
//-↑ 曲名にロッテルがついていない --  &new{2012-03-29 (木) 06:56:59};
//-休みがロッテルより長いからこっちの方が楽に感じた --  &new{2012-04-04 (水) 20:55:34};
//-↑2　じゃあ細江シリーズに変えればいいじゃん --  &new{2012-04-08 (日) 14:20:08};
-曲IDは？ --  &new{2012-04-15 (日) 11:50:09};
-↑新AC限定曲は不明 --  &new{2012-04-15 (日) 12:29:46};
-新筐体ってこと考慮しても★9だと思う --  &new{2012-04-16 (月) 19:16:54};
//-裏がムズくて表影薄いｗｗ --  &new{2012-04-23 (月) 17:53:07};
//-踏んでるッ！踏んでるッ！踏んでるッ！って少し聴こえる --  &new{2012-05-05 (土) 14:19:31};
//-↑の者です、途中で聴こえるってmsりましたｗ --  &new{2012-05-05 (土) 14:24:06};
//-曲名がいまいち --  &new{2012-05-19 (土) 20:59:12};
-大音符が76個 --  &new{2012-05-20 (日) 06:19:21};
//-↑流石ドドンガド〜ンですねｗｗｗ --  &new{2012-06-02 (土) 09:35:24};
//-おはよっ！おはよっ！おはよっ！ って聞こえる --  &new{2012-06-03 (日) 23:35:52};
//-↑3かなり多くの曲を作っているのだから、少しくらいイマイチに感じる曲があっても仕方ない。っていうか、普通に良いと思うけど。 --  &new{2012-06-04 (月) 08:24:53};
//-曲が良かったとしても譜面がな --  &new{2012-06-04 (月) 13:28:47};
//-これのどこが詐称？フルコンボはキツそうだけど、クリアは★×8じゃん。16分音符はほとんど単色3連打。 --  &new{2012-06-08 (金) 16:52:05};
//-↑まあその分早いけど確かに詐称とまではいかないな よくて8上位 --  &new{2012-06-28 (木) 17:33:20};
-アイマス、エンドリ譜面に(ryってとこあるけどアイマス譜面とエンドリ譜面って一緒じゃないのか？ --  &new{2012-07-09 (月) 09:49:35};
//-表www --  &new{2012-07-10 (火) 20:32:35};
//-直った --  &new{2012-07-10 (火) 20:37:35};
-3DS収録おめでとう。 --  &new{2012-07-12 (木) 00:23:18};
//-はじめてやったけどこの曲楽しい　かんたんやって全難易度やってしまった --  &new{2012-07-13 (金) 01:29:02};
-ID判明した？ --  &new{2012-07-13 (金) 05:13:15};
//-これに気まぐれ掛けるとマジ楽しい曲IDはddnga、裏はexddngと勝手予想してみる(的中確率1%の予想なので信用しないでくださいな) --  &new{2012-07-14 (土) 22:13:56};
//-↑的中確率１%ってのが信用できない --  &new{2012-07-16 (月) 16:29:51};
//-↑２ sweep3の可能性もあるぞ。 --  &new{2012-07-16 (月) 18:01:07};
//-↑3の者だが↑が可能性高いことを知った --  &new{2012-07-19 (木) 22:49:01};
//-acで初めてプレイしたけど楽しいですね。裏は手を出せませんが……。 --  &new{2012-07-27 (金) 20:04:58};
-このレベル〜の部分を削除 --  &new{2012-07-27 (金) 20:11:24};
-73〜76は殺しというレベル --  &new{2012-07-31 (火) 07:47:58};
-アイマス譜面とエンドリ譜面って一緒じゃないのか？ --  &new{2012-07-31 (火) 08:45:13};
-↑2　見た目は難しい けど実際はそうでもない んだけど、なぜか出来ない。　不思議 --  &new{2012-07-31 (火) 23:48:39};
-ロッテルダム、ドルアーガ（削除曲だけど）辺りで慣らしておくとかなり楽に感じられる。エンドリ、アイマス譜面は傾向が地味に違うから微妙。 --  &new{2012-08-23 (木) 23:37:36};
//-64の風船で勢い余って65の最初のドンが不可になった… --  &new{2012-08-25 (土) 21:35:57};
//-ドドカカドドカカ・・・の16分音符がドドドドカカカカ・・・だったら、まだフルコンボできそうだ・・・ --  &new{2012-08-25 (土) 22:59:15};
-言うほど忙しくはない --  &new{2012-08-25 (土) 23:21:49};
//-何故かバナパスなのに挑戦状来たんだけど --  &new{2012-09-01 (土) 14:01:20};
//-↑は？ --  &new{2012-09-01 (土) 15:35:04};
//-大音符ウザっ --  &new{2012-09-01 (土) 16:14:52};
//-↑大音符「えっ」 --  &new{2012-09-14 (金) 23:30:05};
//-↑2大音符『ざまあww』 --  &new{2012-09-18 (火) 02:04:02};
//-↑3大音符「感想あざーすw」 --  &new{2012-09-18 (火) 05:49:50};
//-↑8何言ってんだお前は --  &new{2012-09-18 (火) 22:15:58};
-これとタイコタイムほど曲名と曲がマッチしないものはない、 --  &new{2012-10-24 (水) 23:47:30};
//-やってて楽しい --  &new{2012-10-30 (火) 23:20:48};
-↑逆じゃない? --  &new{2012-10-31 (水) 09:56:07};
-↑でもない。少なくとも俺はタイコタイム、ドドンガの名前を最初に見た時は伝説の祭り的な曲を想像していた --  &new{2012-11-03 (土) 18:40:37};
-これが何故「ぬるぽぬるぽぬるぽ」の獲得条件なの？ --  &new{2012-11-10 (土) 23:04:26};
-↑解決しました。sampling masters MEGAだからですね。 --  &new{2012-11-10 (土) 23:08:54};
-↑5いや、この手の曲名だと逆に期待してしまう。昔から曲名がネタで内容がガチ、なんてパターンは幾つかあったし。バチお、サタフィバ、鯛、各種2000シリーズ、各種ミカシリーズ… --  &new{2012-11-10 (土) 23:42:10};
-これ詐称だろ --  &new{2012-11-11 (日) 18:00:27};
-クリア難易度は意外と妥当・・・？　フルコンは永久に出来る気がしない --  &new{2012-11-22 (木) 22:47:54};
-最近この曲の知名度急上昇してるな。特に小中学生がゲーセンでやりまくってる。 --  &new{2012-11-28 (水) 23:12:54};
-曲名そのものが記憶に残るものやから。 --  &new{2012-11-28 (水) 23:15:33};
-定番曲候補だな --  &new{2012-11-28 (水) 23:18:29};
//-大音符で認識できないorzフルコンはいつできるのか… --  &new{2012-12-05 (水) 00:21:52};
//-↑6 はげど。俺はSORA�靴禄藐�フルしたがこれは10回やってもフルできないww --  &new{2012-12-09 (日) 18:44:26};
-73-76が一番の難所だね。譜面覚えてればなんてことないんだろうけど。 --  &new{2012-12-16 (日) 13:40:42};
//-個人的には表ロッテルよりクリアもフルもむずい。 --  &new{2012-12-21 (金) 18:25:33};
//-詐称曲すぎる。。。。。。。　ホルモンと散歩裏できたのに --  &new{2012-12-28 (金) 14:59:48};
-↑2 もう定番曲 --  &new{2013-01-02 (水) 00:02:17};
-もし、この譜面のBPMが240だったら裏白鳥並みになってた。裏の譜面をBPM240で流したら、理解できなかった。 --  &new{2013-01-02 (水) 20:44:17};
-これは定番化しつつあるなぁ。確かに叩く人が増えた。｢さいたま2000｣とか｢紅｣より多く見掛ける時もあるし。 --  &new{2013-01-03 (木) 14:29:12};
-↑確かに。MEGAどんの曲の中ではこの曲の裏と表がおに登録者数で1,2番目に多い(表：9150人、裏：9636人)。 --  &new{2013-01-03 (木) 15:08:53};
//-根が連打だぁー(笑）＠ --  &new{2013-01-04 (金) 16:02:56};
//-Wiiバチで出来てハウスバチで出来ないという俺www --  &new{2013-01-10 (木) 20:02:38};
-曲IDはmega10。「めがてん」と読める。 --  &new{2013-01-12 (土) 17:48:57};
-↑2 へー、裏の方が多いんだ…。 --  &new{2013-01-12 (土) 21:34:38};
//-この曲聞いていて楽しいし裏も表も楽しくできるから大満足 --  &new{2013-01-16 (水) 21:51:42};
//-これ楽しい　７３から７６の低速が見切れないけど --  &new{2013-02-15 (金) 00:17:30};
//-この曲楽しい --  &new{2013-02-19 (火) 21:19:26};
//-楽しいよぉw --  &new{2013-03-01 (金) 20:16:24};
//-最初に聞こえてくる空耳がメランコリーって三回叫んでいるようにしか聞こえないのは病気でしょうか？(某教育番組とは関連性はございません。) --  &new{2013-03-07 (木) 19:13:02};
//-73小節からが読めないのが僕だけじゃなくてめちゃ安心してます --  &new{2013-03-12 (火) 00:54:26};
//-73はｍｊ無理 --  &new{2013-03-24 (日) 18:34:27};
-アイマス譜面とエンドリ譜面って同じじゃないの？ --  &new{2013-03-24 (日) 19:41:16};
-↑同じ --  &new{2013-03-24 (日) 19:54:12};
//-↑理由は？ --  &new{2013-03-31 (日) 22:17:34};
//-↑　同じに理由なんてねえんだよ！（怒） --  &new{2013-04-02 (火) 16:52:33};
-裏譜面がある曲は大抵表譜面が空気になりがちだが、裏譜面がある曲の表譜面も結構いい譜面なんだよな。 --  &new{2013-04-02 (火) 17:36:15};
//-タピオカパ〜ン --  &new{2013-04-05 (金) 21:34:11};
-譜面だけ見ると簡単そうだが実際は… --  &new{2013-04-09 (火) 17:52:49};
//-さいたま2000と同じBPM・・・・・ --  &new{2013-04-10 (水) 18:32:14};
//-｢ドンドンド〜ン　ドドンガド〜ン｣が｢オーオーオーン　オオーアオ〜｣って聞こえる。 --  &new{2013-04-10 (水) 20:45:10};
-105小節目の大音符が消えてた... --  &new{2013-04-11 (木) 19:38:42};
//-裏より表の方が叩きやすい(ﾟ∀ﾟ) --  &new{2013-04-20 (土) 21:09:21};
//-↑そりゃな・・・ --  &new{2013-04-21 (日) 23:08:19};
//-↑　そうか。君はそう見えたのか。 --  &new{2013-04-26 (金) 14:43:58};
-ロッテルと何か似てると思ったら作曲者同じなのか --  &new{2013-04-28 (日) 20:50:58};
//-↑6　おれはそれ以前になにいってるかすらわからんかった…(泣 --  &new{2013-05-07 (火) 20:31:39};
-三連符と五連符が多いため、速さに慣れていればロッテルより簡単に感じるはず --  &new{2013-05-27 (月) 20:15:43};
//-最後のやつラス殺しだろ、今日それでノル落ちだった --  &new{2013-06-07 (金) 19:28:01};
//-↑ラス殺しは納得だけど、でも決めつけられないか。 --  &new{2013-06-07 (金) 19:46:04};
//-↑人に、にわかって言うな --  &new{2013-06-17 (月) 22:32:45};
//-紅の難達人譜面と同じ --  &new{2013-07-18 (木) 18:29:57};
-↑ 3連符も5連符も出てないがな --  &new{2013-07-25 (木) 22:05:50};
-１８小節のドカド　ドドド　の所3連符を利き手処理するためにドカドを逆手から入ってるけど皆どうやって入ってる？ --  &new{2013-07-30 (火) 14:07:32};
//-表は全良に近いが裏はノルマぎりなんだが --  &new{2013-08-02 (金) 00:25:03};
-この譜面以外で大音符が76個ある曲：ダンバかんたん、ダンストふつう。 --  &new{2013-08-02 (金) 00:29:21};
-↑2 ぼくも逆手始動です --  &new{2013-08-05 (月) 16:57:18};
-↑3 ヴァーナスだから問題ない --  &new{2013-08-06 (火) 15:22:22};
//-必ずどこかでミスる --  &new{2013-08-22 (木) 15:26:43};
//-ロッテルが全然できないのに、こっちできる。（CSだが）これ☆８で普通にいい。 --  &new{2013-08-24 (土) 07:42:24};
//-ACではフルコンできたのに、Wii5だと73〜77でいつもミスる。 --  &new{2013-08-24 (土) 17:18:59};
//-48小節と104小節で、叩きづらさがけっこう違うと感じるのは気のせい？ --  &new{2013-08-29 (木) 17:43:38};
//-この曲楽しい！ --  &new{2013-08-30 (金) 22:52:22};
//-個人的になぜかロッテルより簡単。あっちはうまくリズム取れない。 --  &new{2013-09-09 (月) 07:47:53};
//-譜面は簡単。速いだけ。５連符はない・・・ --  &new{2013-09-11 (水) 21:47:18};
//-PSPDXにDLすれば消失と一緒に毎回入った。 --  &new{2013-09-28 (土) 07:55:47};
//-↑2　5連打はあった気がしたけど --  &new{2013-10-25 (金) 15:36:18};
//-今更だけど、これってWasabiを作った人が歌ってるんだね。 --  &new{2013-10-31 (木) 10:45:28};
//-☆８にしては切るなと同じくらい単純じゃないかと　☆９とか言ってるのがよくわからない --  &new{2013-11-18 (月) 08:13:33};
//-ロッテルより簡単 --  &new{2013-11-22 (金) 07:24:33};
//-↑2単純だけどBPMが速いし、切るなよりは構成が複雑。ただ☆9になる決定的な要素がない --  &new{2013-12-05 (木) 13:31:37};
-BPM200で16分の15連打が2回出てくる --  &new{2013-12-13 (金) 01:34:57};
//-↑8回目ゴーゴー終了直後に一度だけある --  &new{2014-02-17 (月) 17:51:23};
//-↑の者 間違えた。↑8 8回目…って言いたかった。 --  &new{2014-02-17 (月) 17:52:50};
//-↑5　最初のゴーゴーにあんじゃん --  &new{2014-03-09 (日) 21:11:32};
//-考察Wiki見て思ったけど、これって詐称か？ --  &new{2014-04-05 (土) 13:19:41};
//-↑7 こっちの方が譜面が単純だよね。 --  &new{2014-04-05 (土) 13:20:48};
//-3連符があるのは52,56,60,64小節のみ。5連符はありません。 --  &new{2014-07-08 (火) 07:58:04};
//-16分3とか5連符っていうやつ多すぎ。連打だから --  &new{2014-07-08 (火) 09:19:23};
//-↑わかる。似てるようで全く違う。 --  &new{2014-12-31 (水) 08:45:27};
//-↑8 ロッテルより難しいと思うぞ(表は) --  &new{2015-03-28 (土) 06:17:33};
-純粋な体力譜面(という程単純な譜面ではないけど) --  &new{2016-04-10 (日) 21:28:01};
-↑ある意味で --  &new{2016-04-10 (日) 21:28:38};
-画像の風船の位置が違います。本来の位置より8分音符1個分後ろにズレています。 --  &new{2016-04-17 (日) 17:53:30};
//-これと、ともにってどっち難しい？ --  &new{2017-07-22 (土) 22:27:27};
//-↑ どう考えてもドドンガド〜ンでしょ --  &new{2017-07-22 (土) 23:16:43};
//-神曲。 --  &new{2018-03-04 (日) 14:07:12};
//-神曲。 --  &new{2018-03-04 (日) 14:07:13};
//-速さ全然違うし個人差かな。全良難易度ならよっぽどの人じゃなきゃともにの方が難しい --  &new{2018-05-05 (土) 19:50:06};
//-↑ ともに は クリア難易度は破格だけどリズムは単純だから全良ならドドンガかな --  &new{2018-05-05 (土) 22:55:53};
//-↑ともには揺れてるしやってみればわかるけどあの速さの16分精度取りづらいよ --  &new{2018-05-07 (月) 15:11:14};
//-何でもかんでもともにと比較するのはナンセンス --  &new{2018-06-23 (土) 14:50:27};
-思ったけど意外と密度高いな。 --  &new{2018-07-01 (日) 00:50:30};
-因みに全良で演奏すると400でクリアライン、500で入魂となる。 --  &new{2018-07-02 (月) 22:33:18};
-譜面作成者誰？ --  &new{2018-09-16 (日) 20:25:53};
-大音符の使い方とかやりづらさがオジマっぽい --  &new{2018-09-16 (日) 21:04:33};
-細江 佐宗 江口は同じ所属なのか --  &new{2018-09-22 (土) 19:31:40};
-ロッテルが前回四段に出たから、次回の四段でこの曲が来そうな気がする。 --  &new{2019-12-01 (日) 14:53:13};
-PS4 1に、ランクマッチ報酬曲で登場しました。 --  &new{2020-02-27 (木) 12:57:38};
-タッチで、セッションで。 --  &new{2020-02-27 (木) 13:10:45};
-12分や大音符でちょっとした難しさを引き出すとか、表ロッテルより技術いるな --  &new{2020-05-04 (月) 02:19:44};
-ロッテル枠で四段アンカーに来ねえかな --  &new{2021-03-14 (日) 18:57:53};
