[[難易度表/おに/Blessed Bouquet Buskers]]

-下の画像、最後の大連打が1小節余分 --  &new{2017-12-21 (木) 22:28:13};
//-これ「ブレスィド〜」って読んでる人いるけど、このblessed明らかに英語なんだから「bl&#233;s&#618;d」って正しく読もうぜ。こういう細かいところを意識していかない限り日本人の英語力は今後伸びる見込みはないと言っても過言ではない。 --  &new{2017-12-27 (水) 19:16:51};
-曲名的にsuper star shooterと作曲者同じかなって思ったけど曲調違うのよな --  &new{2017-12-27 (水) 19:29:13};
-｢祝福されし花束の道化たち｣みたいな感じかなあ 頭文字揃ってるところといいお洒落な曲名だ --  &new{2017-12-29 (金) 07:29:16};
-文字数も揃ってますね --  &new{2017-12-29 (金) 12:33:25};
-音源よく聞くとブレイクビーツがとんでもない暴れ方してるな --  &new{2018-01-03 (水) 23:20:40};
-「3B」と略すと「ドイツ3B」しか想像できない。クリスマス感が尋常じゃないな --  &new{2018-01-04 (木) 09:40:14};
-これより無重力の方がクリスマス感あったかも --  &new{2018-01-05 (金) 12:52:01};
-なんかプリキュアで流れてそう(特にイントロが) --  &new{2018-01-05 (金) 13:56:54};
-ワイ以外にBBB（トリプルビー）って呼んでる奴おる? --  &new{2018-01-06 (土) 18:00:10};
-↑自分もBBB（トリプルビー）と略してるよ。 --  &new{2018-01-08 (月) 22:00:11};
//-ぶっちゃけ81小節までだったら★9あるかも怪しい --  &new{2018-01-09 (火) 00:04:27};
//-なんてよむの？ --  &new{2018-01-11 (木) 00:32:21};
//-読み方は？ --  &new{2018-01-11 (木) 16:30:16};
//-↑自分で調べて下さい。 --  &new{2018-01-11 (木) 22:03:03};
//-何とも言えない曲と譜面 --  &new{2018-01-13 (土) 02:15:18};
-↑4 無重力は自分的にはなつの空っぽいかな... --  &new{2018-01-13 (土) 22:09:58};
//-この曲ってなんていうんですか？曲名が読めない。 --  &new{2018-01-14 (日) 00:36:02};
//-↑ bl&#233;s&#618;d bo&#650;k&#233;&#618; b&#652;&#769;sk&#602;z  または過去ログ参照 --  &new{2018-01-14 (日) 00:42:32};
//-読み方は？ --  &new{2018-01-14 (日) 09:51:06};
//-読み方なんですかね？ --  &new{2018-01-16 (火) 17:24:31};
//-何とも言えない事は無いけど、クセが両面で無さすぎる --  &new{2018-01-20 (土) 22:21:31};
-↑2 俺はそっからさらに略して鳥Bって呼んでる --  &new{2018-01-23 (火) 14:40:41};
-次のver.の十段の二曲目とかに出そう --  &new{2018-01-24 (水) 18:01:41};
-この曲称号から「寒空」って呼んでる --  &new{2018-01-25 (木) 15:33:03};
-↑2 いや、ミンティアとほぼ互角だから八、九段でもいい --  &new{2018-01-25 (木) 16:45:20};
-ポップンとかだったら恐ろしい譜面になってただろうな --  &new{2018-01-25 (木) 23:36:12};
-BBBって聞いて最初にBeast  Bass  Bombかと思った（ボルテより） --  &new{2018-01-28 (日) 00:28:12};
//-☆10にしては弱すぎると思う。個人的にはネクロと同等くらいだと思う。せめてもうちょっと複合を複雑にしてほしかった --  &new{2018-01-31 (水) 00:05:54};
//-弱すぎて草　☆９でこれより難しいのがあるわ --  &new{2018-01-31 (水) 10:31:32};
//-大空+VICTORIA÷2みたいな感じ --  &new{2018-01-31 (水) 13:47:20};
//-総合的に十分☆10だと思う --  &new{2018-02-03 (土) 15:51:59};
-やっぱ神曲だよね〜 --  &new{2018-02-03 (土) 22:19:57};
-ナムコの大空と太鼓の踊りにすごく似ている --  &new{2018-02-05 (月) 16:53:40};
//-大空と太鼓の踊りのパクリ乙 --  &new{2018-02-08 (木) 23:04:45};
-作曲者誰だろう --  &new{2018-02-13 (火) 16:30:43};
-アーティスト表記がないから、社内のコンポーザーであることは間違いないと思う --  &new{2018-02-13 (火) 16:38:32};
//-やわらか戦車裏が出来ればクリア出来るんじゃない? --  &new{2018-02-13 (火) 16:45:07};
//-タベルナより簡単だね。ていうかなんて読むの曲名 --  &new{2018-02-16 (金) 18:23:06};
//-↑これで三回目の何て読むの　振り仮名書いてあげた方が良いのか、｢自分で調べろ｣って言う方が良いのか --  &new{2018-02-16 (金) 18:38:07};
//-勉強しよう --  &new{2018-02-18 (日) 03:28:03};
-これ訳したらなんて読むんですか？ --  &new{2018-02-20 (火) 22:42:13};
-シュクフクサレシハナタバノガクシタチ --  &new{2018-02-20 (火) 22:56:20};
-↑祝福されたブーケの大道芸人みたいな --  &new{2018-03-03 (土) 07:43:10};
//-良曲やし☆10でいいよ --  &new{2018-03-11 (日) 14:49:54};
-なんかエンドリ譜面っぽい --  &new{2018-03-25 (日) 13:26:38};
//-なんか冒険って感じでいい曲だな --  &new{2018-04-01 (日) 00:24:22};
//-祝福で花束？いいね！ --  &new{2018-04-03 (火) 20:03:57};
//-この曲って英語のまま読むとなんて読むんでしょうか? --  &new{2018-04-03 (火) 21:27:57};
-マジ神曲 --  &new{2018-04-03 (火) 21:29:04};
//-フルコン頑張ります!最後の複合が打てない...誰かコツ教えてください．．． --  &new{2018-04-03 (火) 21:32:11};
-九段きそう --  &new{2018-04-09 (月) 10:52:09};
-だとしたら何曲目だ？ --  &new{2018-04-11 (水) 01:00:05};
//-案外簡単だけどめっちゃ神曲！あと初見フルコン出来た！ --  &new{2018-04-12 (木) 20:55:26};
-↑3曲目などでは？ --  &new{2018-04-17 (火) 00:34:25};
-↑2曲目にこれ持ってきて3曲目やみのまでも面白そうやけどな --  &new{2018-04-17 (火) 17:05:48};
-どうやって曲を練習するんですか？ --  &new{2018-04-24 (火) 21:14:30};
-同じbpmなのにミンティアより遅く感じる --  &new{2018-04-24 (火) 21:29:52};
-太鼓の踊りと同じで高速BPMでひたすらドドカカドドカカを裁くのほんっと気持ちいい。分かってくれる人いないかな --  &new{2018-05-12 (土) 23:31:21};
//-序盤〜中盤に可が出るから全良できない --  &new{2018-05-27 (日) 13:48:04};
-↑わかる --  &new{2018-05-27 (日) 17:29:01};
-namco製FREEDOM DIVE↓ --  &new{2018-07-18 (水) 22:54:23};
-ノンストップの楽しさがやばい --  &new{2018-08-29 (水) 20:11:05};
-☆10フルコン難易度一番簡単なのってコレかな？ --  &new{2018-09-22 (土) 18:03:33};
//-曲名、なんて読むか書かないのですか？？ --  &new{2018-09-30 (日) 14:37:56};
//-↑なんで書かなきゃいけないのかな　特殊な読み方なら書くんだろうけど --  &new{2018-09-30 (日) 14:46:43};
//-特殊な読みはないしカタカナ書きは荒れやすいので辞書を引いてください --  &new{2018-09-30 (日) 15:19:21};
//-ブレスィド ブーケット バスカーズ --  &new{2018-10-16 (火) 00:13:12};
//-書けばいいじゃん　よかったじゃん --  &new{2018-10-16 (火) 00:13:30};
-Ps4収録決定おめ --  &new{2018-10-26 (金) 07:33:38};
//-他のsteμ曲聞くとこの曲テキトーに作ったんだろうなって感じる --  &new{2018-11-03 (土) 17:57:43};
//-適当というかいい意味でsteμらしくないって感じ --  &new{2018-11-03 (土) 18:01:48};
//-誰でも作れそうな曲だよな --  &new{2018-11-04 (日) 00:59:54};
//-↑の公募曲に期待するぞ --  &new{2018-11-04 (日) 01:18:47};
//-ほならね --  &new{2018-11-04 (日) 11:40:13};
//-(見た目が)大したことないからって｢テキトー｣とか｢誰でも作れそう｣とか言っちゃう？www --  &new{2018-11-04 (日) 16:41:03};
//-誰でもは間違いなく無理なんだよなぁ… --  &new{2018-11-04 (日) 17:58:28};
-Victoriaや承認欲Qに並ぶ人気曲 --  &new{2018-11-09 (金) 15:44:00};
//-いやいやめちゃくちゃsteμらしい曲だろ。現実じゃありえない弦楽器の超高速アルペジオフレーズとか。打ち込みでしか表現できない物を作ってるよ --  &new{2018-11-10 (土) 01:30:42};
//-音楽ろくに聴いてないやつが誰でも作れそうとかほざくなや。キャッチーでまとめられてる曲を狙って作ってんだよ --  &new{2018-11-15 (木) 11:42:05};
-この曲いい曲だからマジ嬉しい --  &new{2018-11-28 (水) 21:51:07};
-↑20小節目からのベースとか、まさに職人芸って感じだ --  &new{2018-11-28 (水) 22:21:27};
-↑めっちゃ同感 --  &new{2018-12-22 (土) 21:07:23};
//-通ぶってなんかそれっぽいこと言っただけでボロクソ言われた人がいるらしい --  &new{2018-12-23 (日) 20:38:13};
-この曲聴いてるとクリスマスって感じする… --  &new{2018-12-24 (月) 19:23:12};
-神曲のくせに難所多すぎ --  &new{2019-02-01 (金) 15:45:46};
-意味は「花束に恵まれた大道芸人」で合ってる？ --  &new{2019-03-31 (日) 22:56:52};
-簡単な上に称号もカッコイイよな --  &new{2019-04-09 (火) 20:57:40};
-フルコンの壁は36からの12分の絡みと87あたりの中複合ラッシュかな --  &new{2019-04-26 (金) 21:05:13};
//-個人的には結婚式っぽい --  &new{2019-06-29 (土) 07:18:24};
-カービィのラスボスっぽいBGMだね。言われてみると。 --  &new{2019-06-29 (土) 07:30:59};
//-結婚式だったら使ったこと一生後悔しそう --  &new{2019-06-29 (土) 08:48:05};
-なんか今から壮大な冒険が始まりそうな感じ --  &new{2019-07-29 (月) 05:05:13};
//-この曲が★８に降格した夢を見た --  &new{2019-08-13 (火) 17:48:50};
//-↑おかえりなさい。まだこちらでは☆10ですよ。 --  &new{2019-08-13 (火) 18:06:17};
//-神曲神譜面って最高かよ --  &new{2019-08-29 (木) 18:31:10};
-10入門って感じで触りやすいところすごく好き --  &new{2019-09-21 (土) 05:37:06};
-初フル譜面によさそう --  &new{2019-10-05 (土) 07:05:49};
-曲を買っただけで称号も手に入ったんですが --  &new{2019-10-11 (金) 02:06:17};
-作曲steμさんってソースどこですか？ --  &new{2019-10-24 (木) 05:25:41};
-↑同じものです --  &new{2019-10-24 (木) 05:27:59};
-↑同じものです サントラに載ってました。確認不足ですみません。 --  &new{2019-10-24 (木) 05:28:34};
-ラッシュまでにゲージ貯めとけばラッシュでミスってもクリアはだいぶ楽 --  &new{2019-11-17 (日) 19:40:58};
-★×10 入門 --  &new{2019-11-17 (日) 19:57:12};
-NS1にDL配信決定。曲IDもこれで判るはず。 --  &new{2019-12-05 (木) 11:36:22};
//-曲名読めない() --  &new{2020-01-21 (火) 21:10:04};
-IDがbbbですかw --  &new{2020-02-25 (火) 08:39:49};
-連打速ければ可50くらい出ても120万点乗ると思う --  &new{2020-03-09 (月) 18:01:45};
//-初星10フルコンできた！ --  &new{2020-05-11 (月) 23:26:15};
-譜面が単調すぎる。 --  &new{2020-06-24 (水) 11:41:17};
-でも曲が単調じゃないから面白い --  &new{2020-06-24 (水) 11:49:28};
-今日のブログから譜面ジャーもsteμさんか？ --  &new{2020-08-29 (土) 00:52:58};
-その辺の星9（ケロ9とか氷竜）より簡単 --  &new{2020-10-24 (土) 23:37:01};
//-舐めてかかってノルマ落ちたw --  &new{2020-11-21 (土) 17:50:45};
//-四段だけどこれフルコンしてえな --  &new{2020-12-29 (火) 21:24:31};
-82〜ラスゴーを切り抜ける体力さえあればフルコンは近い…と思う(私もこれフルコンしてないけど) --  &new{2020-12-29 (火) 21:48:11};
//-八段2ndと七段3rd どっちのが合うかな?夜桜ブレイダーが何段だったかにもよるけど --  &new{2021-03-10 (水) 13:11:45};
//-↑八段2nd。一応黒薔薇表(今なら十段1st)が八段にいたこともあるけど、そうなると十段の次が達人っていうレベルの話になるからね。七段3rdはないかも。 --  &new{2021-03-16 (火) 22:21:46};
-頑張ればフルコンできそうだけど、84小節目からがきつい。 --  &new{2021-04-09 (金) 19:43:09};
//-↑終焉の双撃を放ちし者… --  &new{2021-05-12 (水) 12:20:52};
//-↑84小節とウロボロスに何の関係があるの？ --  &new{2021-05-12 (水) 13:03:59};
-ミンティアといいこれといい、☆10逆詐称枠は大抵神曲神譜面。 --  &new{2021-05-22 (土) 19:57:38};
-なんかそんな気はしてたけど作ったのsteμさんだったのか --  &new{2021-06-16 (水) 19:30:39};
-iosでやる時曲名のとこがギッチギチに詰まってて草 --  &new{2021-06-27 (日) 18:08:36};
-神曲神譜面神称号の3拍子揃っててやばい(語彙力) --  &new{2021-09-06 (月) 19:28:19};
//-ついさっきACではないけどフルコンしてきた。曲名かっけぇ称号かっけぇ音源かっけぇ。つまりヤバい(語彙力皆無 --  &new{2021-09-16 (木) 22:41:14};
//-フルコンやっとできました --  &new{2021-10-16 (土) 19:08:23};
//-↑おめでとー！ --  &new{2021-10-16 (土) 20:01:16};
-フルコン称号かっこいい --  &new{2021-10-30 (土) 21:15:37};
-公式に神曲認定されて嬉しい この曲すきだからもっとスポットライト浴びて欲しい --  &new{2021-12-04 (土) 21:31:30};
-曲名の読み方のソースは[[太鼓の達人 ナムコオリジナルサウンドトラック 「神曲コレクション」>https://music.apple.com/jp/album/%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BA-%E3%83%8A%E3%83%A0%E3%82%B3%E3%82%AA%E3%83%AA%E3%82%B8%E3%83%8A%E3%83%AB%E3%82%B5%E3%82%A6%E3%83%B3%E3%83%89%E3%83%88%E3%83%A9%E3%83%83%E3%82%AF-%E7%A5%9E%E6%9B%B2%E3%82%B3%E3%83%AC%E3%82%AF%E3%82%B7%E3%83%A7%E3%83%B3/1594830558]]の【曲の情報】から。 --  &new{2021-12-08 (水) 13:05:17};
-CDのデータベースって個人で送信できるからソースにはならないと思われ --  &new{2021-12-08 (水) 13:45:09};
-いやApple Musicの読みがななら公式の設定になるか --  &new{2021-12-08 (水) 14:02:31};
//-星10下位 --  &new{2021-12-15 (水) 08:01:19};
//-簡単なのにフルコン称号かこいい --  &new{2022-01-03 (月) 08:49:30};
-簡単なのにフルコン称号かこいい --  &new{2022-01-03 (月) 08:49:31};
-今日のブログ読んでこの譜面もすえPさんな気してきた --  &new{2022-02-21 (月) 17:10:56};
//-体力さえあれば星10最弱じゃね --  &new{2022-02-28 (月) 14:46:36};
//-須佐之男の方が弱い気がする --  &new{2022-02-28 (月) 14:47:24};
//-太鼓の音裏の下位互換 --  &new{2022-03-15 (火) 21:37:29};
-冬っぽいなこれ　クリスマスシーズンにジングルベル第765番流した後にこれ流したら雰囲気上がる説 --  &new{2022-04-26 (火) 18:44:50};
//-曲も譜面も神すぎてこれやる時いつも涙目になってる --  &new{2022-05-17 (火) 16:23:06};
-新筐体基準では10の中で一番降格の可能性あるんじゃね？ --  &new{2022-07-21 (木) 12:38:15};
-ビクトリアできたらこれできる --  &new{2022-07-26 (火) 19:42:33};
//-ビクトリアできたらこれできる --  &new{2022-07-26 (火) 19:42:34};
//-ビクトリアできたらこれできる --  &new{2022-07-26 (火) 19:42:46};
-やわらか戦車裏が安定してできるようになった人が一番最初にやる10ってネクロかこれじゃね？ --  &new{2022-07-29 (金) 12:00:33};
//-マジで簡単すぎて草。6段適性者の俺ですら2、3回でフルコンできる --  &new{2022-08-13 (土) 00:58:58};
//-極は自分の連打数だと可14くらいまでかなー --  &new{2022-12-11 (日) 13:03:48};
-外伝より譜面作成者はえむけぴさんです --  &new{2022-12-26 (月) 18:19:13};
-steμ譜面じゃなかったのか… なんか意外 --  &new{2022-12-27 (火) 15:14:59};
