[[難易度表/おに/!!!カオスタイム!!!]]

//-仕事早いｗｗ乙　平均秒間密度は8.8打らしい --  &new{2015-11-15 (日) 07:40:29};
//-ドンカマみたいな追い越し大杉wwww --  &new{2015-11-15 (日) 07:48:52};
//-そりゃカオスタイムをテーマにした曲だからねこうなるよね…うん --  &new{2015-11-15 (日) 07:53:56};
-動画で確認したところ、一小節に16分がぎっしり詰まったのが２つ、それにドン一個でした。なので「？分音符の」のところは「BPM~~~の面の16分音符が33打」が妥当かと。 --  &new{2015-11-15 (日) 10:49:51};
-序盤はBPM230くらいですかね？ --  &new{2015-11-15 (日) 10:53:19};
-「!!!」が付くのはこれとGO!!!とGOIN'!!!か --  &new{2015-11-15 (日) 10:55:00};
//-思ったより荒れてない…やっぱ幽玄ドンカマで麻痺してるか進化してるな --  &new{2015-11-15 (日) 11:08:35};
-ドンカマ地帯の最初2小節は&br;●● ●○●● ● ● ○● ●COLOR(purple){○●●●● ●●○● ●}COLOR(yellow){●●}×× の繰り返しだと思う(×は音符なし) --  &new{2015-11-15 (日) 11:09:14};
//-↑6もうみんな難易度感覚が狂ってきてるこの頃 --  &new{2015-11-15 (日) 11:09:17};
//-麻痺なんだよなぁ --  &new{2015-11-15 (日) 11:09:40};
//-ただの暗記ゲーなんだよなあ --  &new{2015-11-15 (日) 11:19:29};
//-みんな静かなのは今までの難曲の嫌らしい要素を組み合わせただけで新要素がないからなのかな --  &new{2015-11-15 (日) 11:22:56};
//-戦裏、チャリ走、MM、双竜、ドンカマ、幽玄、この曲を入れて、７凶か… --  &new{2015-11-15 (日) 11:27:00};
//-言い方悪いかもだけど、所詮“ムラサキ”のボスだからな。まぁそれでも難易度インフレは抑えられて無いけど --  &new{2015-11-15 (日) 11:29:35};
-正攻法フルは果たして何時になるのか… --  &new{2015-11-15 (日) 11:32:49};
-もうフルコン出てる事にビックリしてる --  &new{2015-11-15 (日) 11:34:12};
//-もうフル者出ちゃったよ --  &new{2015-11-15 (日) 11:35:23};
//-↑4そうだな･･･ --  &new{2015-11-15 (日) 11:39:06};
-第一ドンカマ地帯のBPMの速い箇所のBPMは150だと思われる --  &new{2015-11-15 (日) 11:43:58};
-譜面画像どっかで上がってたぞ --  &new{2015-11-15 (日) 11:44:59};
-初日でフルコン出たことってもう編集したがいいの？ --  &new{2015-11-15 (日) 11:47:23};
-↑出ていないのを「全良者」に格上げして追記 --  &new{2015-11-15 (日) 11:54:14};
//-相変わらず難易度がおかしい譜面には変わりがないな --  &new{2015-11-15 (日) 11:54:27};
-何気に1000コンボいってないのな --  &new{2015-11-15 (日) 11:57:53};
-ドンカマ地帯で24分が出現するところから、低速音符には規則性がある模様。4分刻みで2拍目、4拍目→8分刻みで2,4,6,8拍目(？) --  &new{2015-11-15 (日) 12:01:05};
//-8↑幽玄ドンカマでミュータントが養成された所為かなw --  &new{2015-11-15 (日) 12:01:40};
//-この曲の難易度は確実に☆×10最難関だな。 --  &new{2015-11-15 (日) 12:01:47};
//-↑同感…初見したとき幽玄とかドンカマと同じヤバさを感じたもんw --  &new{2015-11-15 (日) 12:06:23};
//-間違いなく最難関クラスのようだが…物理的に厳しくなければ初日でも繋がるんだな --  &new{2015-11-15 (日) 12:09:15};
-動画が乱立していますが、どれも需要あるかなと思うので貼っておきます。あとフルコン動画と名乗る釣り動画があるので注意してください。 --  &new{2015-11-15 (日) 12:09:52};
//-いやこれドンカマより上だろマジで。 --  &new{2015-11-15 (日) 12:10:55};
-段位道場の課題曲になったときの対処法を考えないといけないかな　課題曲になるとしたら達人1曲目とか --  &new{2015-11-15 (日) 12:11:29};
//-ドンカマより上は言い過ぎ --  &new{2015-11-15 (日) 12:12:02};
//-↑1 いや、マジで --  &new{2015-11-15 (日) 12:14:56};
//-↑2 初見なら超えると思う --  &new{2015-11-15 (日) 12:16:48};
-譜面画像ここに載ってますhttp://esports-runner.com/taiko/chart-data_chaost/ --  &new{2015-11-15 (日) 12:17:22};
//-いや、ドンカマの方が簡単じゃないか？ドンカマはカッをリズムにして構成してるけどカオスタイムは不規則な追い越しが多いし、ドンを主にしているドンカマに比べればカオスタイムは難しいと思うぞ --  &new{2015-11-15 (日) 12:18:19};
-↑を出典付きでリンクしました。 --  &new{2015-11-15 (日) 12:21:04};
//-↓　譜面の難易度、☆10個でなく★10個だと思います。 --  &new{2015-11-15 (日) 12:22:15};
//-☆を塗りつぶされていないので★×0に見えます。 --  &new{2015-11-15 (日) 12:22:55};
//-↑、↑2 外部からの転載なのでどうにもならないかと… --  &new{2015-11-15 (日) 12:26:03};
-86?~小節からラストまでのBPMは290でした。 --  &new{2015-11-15 (日) 12:27:06};
-100ノーツ目辺りの24分の密度結構高くね? --  &new{2015-11-15 (日) 12:28:14};
-次郎で配布してたのでそのtjaを覗いてみたら最後の33打はBPM286でした --  &new{2015-11-15 (日) 12:29:55};
//-普通に後半早すぎ --  &new{2015-11-15 (日) 12:33:41};
-↑最後の33打改めて計測しましたが、同じくBPM290でした。 --  &new{2015-11-15 (日) 12:34:23};
//-ドンカマはゴリ押しが効く。こっちは効かない。つまりこっちの方が上。 --  &new{2015-11-15 (日) 12:34:38};
-基本BPMは確か256だから24分は25.6打/秒か --  &new{2015-11-15 (日) 12:34:41};
//-あーそういうことか --  &new{2015-11-15 (日) 12:35:19};
//-あーそういうことか --  &new{2015-11-15 (日) 12:35:20};
//-覚えてもBPM早いからドンカマよりもきついと思う --  &new{2015-11-15 (日) 12:35:47};
-↑続き --  &new{2015-11-15 (日) 12:35:55};
//-クリア難易度はカオスタイムのが高いけどフル難易度はドンカマのが高い --  &new{2015-11-15 (日) 12:36:51};
//-↑1 つまり同等ということか --  &new{2015-11-15 (日) 12:39:32};
//-無双前田慶次「幽玄ノ乱に匹敵レベルに落ち着いたのかねぇ。」 --  &new{2015-11-15 (日) 12:44:11};
-基本BPMは256前後だった --  &new{2015-11-15 (日) 12:58:52};
-態々BPMに棒線引く必要なくない? ※暫定値だけでいいと思うけど --  &new{2015-11-15 (日) 13:02:48};
-↑修正しました --  &new{2015-11-15 (日) 13:08:26};
-15打→15周年？ 39打→サンキュ？ --  &new{2015-11-15 (日) 13:11:31};
//-初見ノルマ落ち続出。 --  &new{2015-11-15 (日) 13:21:30};
-なぜこれをデフォルト解禁にしたのか。 --  &new{2015-11-15 (日) 13:25:13};
//-郢曲に次いで2番目に999コンボに近い。でも見方によれば4番目(景清裏 普通 玄人) --  &new{2015-11-15 (日) 13:30:42};
-BPM290はXa裏がある --  &new{2015-11-15 (日) 13:35:58};
//-↑3双竜「せやな」 --  &new{2015-11-15 (日) 13:39:35};
-むずかしい譜面でフルコンボ称号獲得の証拠→https://twitter.com/everest442/status/665713880576843776 --  &new{2015-11-15 (日) 13:53:40};
//-カオスタイムの途中にクロノアの目覚まし時計取ったような音が聞こえた気がした --  &new{2015-11-15 (日) 14:02:06};
//-もうちょっと無理ゲーを期待していた --  &new{2015-11-15 (日) 14:12:26};
-31〜35小節で一瞬BPM変わってない？320かな？ --  &new{2015-11-15 (日) 14:12:45};
-間違えた。31〜34小節。どんちゃんの動きがおかしかった。 --  &new{2015-11-15 (日) 14:13:58};
//-↑4の人どっかで見たことあるなと思ったらこのwikiの朱の旋律のプレイ動画の人じゃね？ --  &new{2015-11-15 (日) 14:14:51};
//-↑かんたんのページのプレイ動画の --  &new{2015-11-15 (日) 14:15:23};
-256→265→270 --  &new{2015-11-15 (日) 14:16:45};
//-まだ見てないけど、かんたんの譜面って簡単？ --  &new{2015-11-15 (日) 14:19:20};
//-ガラクタのどこに高速大音符あるの --  &new{2015-11-15 (日) 14:30:22};
-これ森熊裏とマジでよりHS変化多いよね。 --  &new{2015-11-15 (日) 14:32:16};
//-↑表のラスト --  &new{2015-11-15 (日) 14:32:26};
-前半のBPM、245じゃなくて255だと思います --  &new{2015-11-15 (日) 14:34:34};
-可14が出たので貼りましたが、譜面研究に使うには音が聴き取りづらかったので前のも残しました --  &new{2015-11-15 (日) 14:50:59};
-↑5、3 適切な表現に差し替えました。 --  &new{2015-11-15 (日) 14:51:28};
-くどい文が多すぎるので削除 --  &new{2015-11-15 (日) 15:02:13};
-BPM255ではなく256だと思うぞ --  &new{2015-11-15 (日) 15:06:41};
-↑すみません変えるの忘れてました --  &new{2015-11-15 (日) 15:09:00};
-62〜65小節のときにBPMが早くなっている感じがします --  &new{2015-11-15 (日) 15:11:38};
-画像、50小節目のドドカの後の8分の面抜けてる気がします --  &new{2015-11-15 (日) 15:26:56};
-低速ドンカマ地帯の速度分け画像添付しました --  &new{2015-11-15 (日) 15:38:07};
-タイコタイムの続編曲? --  &new{2015-11-15 (日) 15:48:22};
-↑十中八九全く関係ない --  &new{2015-11-15 (日) 15:51:39};
-↑2　どちらかと言えばシャイニーカンフーリバイバルかな?? --  &new{2015-11-15 (日) 15:52:42};
-もっと詰めて裏ロの密度超えでも面白かった気がする（CSドンだーの発想）。ちなみに曲の長さが2分なのでだいたい1080コンボで9打/秒、1200コンボで10打/秒になる。意外と現実的な数値…？ --  &new{2015-11-15 (日) 15:53:21};
-プレイ中は手も足も出なかったけど、ここで改めて譜面を確認したら意外と単純な配色で逆にびっくり。 --  &new{2015-11-15 (日) 15:56:53};
-1曲を通しての平均密度は約8.8打/秒。風船連打を加味すると約9.3打/秒。 --  &new{2015-11-15 (日) 15:57:33};
-黄色連打は高速ソフランがかかっているのは1本だけ。　とありますが、1本ではなく2本だと思います --  &new{2015-11-15 (日) 16:04:33};
//-↑2それなｗまあ第１ゴーゴーの24分音符地帯などは複雑だけど、第２ゴーゴーはただ○○●や●●○の繰り返しだったという…ただBPMがめちゃ速いからやっぱり難しいよなぁｗ --  &new{2015-11-15 (日) 16:07:21};
//-とりあえずおにの曲別最短音符間隔でカオスタイム24・5打から25・5打にかえました --  &new{2015-11-15 (日) 16:10:17};
//-上1修正して下さいの事です --  &new{2015-11-15 (日) 16:11:41};
//-↑1,2を誰か翻訳してくれ --  &new{2015-11-15 (日) 16:22:17};
-ドンカマというよりは聖徳たいこ玄人の方が近い気がするなあ --  &new{2015-11-15 (日) 16:55:53};
//-内藤ファイヤーみたいにCHAOS RINGSにもスポットライトが当てられると思ったらそんなことはなかった。 --  &new{2015-11-15 (日) 16:56:51};
//-↑3とりあえず〜のやつは、 どっかで密度の表記が間違ってたのを修正したことを報告したんだと思う。 上1〜は、 その間違いの修正を求めるコメントがどっかにあったんだと思う。 それに対して報告したんだと思う。 --  &new{2015-11-15 (日) 17:11:54};
//-上1詳しくは太鼓ギネスのおにの曲別最短音符間隔 --  &new{2015-11-15 (日) 17:24:37};
//-上1の事と太鼓ギネスのコメントにある --  &new{2015-11-15 (日) 17:26:16};
//-それってタイコタイムの親戚ですか？ --  &new{2015-11-15 (日) 17:54:47};
//-どれだよ --  &new{2015-11-15 (日) 17:57:42};
//-ドンカマ見過ぎたせいで、この曲初見プレイした時はあまり驚かなかったな… --  &new{2015-11-15 (日) 18:01:00};
//-こんな酷い譜面を初日フルとか人類進化し過ぎだろ。 --  &new{2015-11-15 (日) 18:15:50};
-上記のBPMは暫定です。っているところの語尾おかしいと思います --  &new{2015-11-15 (日) 18:18:49};
-15打風船は入力時間約0.8秒、割り切るのに最低18.75打/秒が必要？ --  &new{2015-11-15 (日) 18:35:51};
-BPM160地帯に一瞬だけBPM上がってる箇所がいくつかある --  &new{2015-11-15 (日) 18:41:18};
-101小節目最後の１打はゴーゴーに含まれているのでしょうか？ --  &new{2015-11-15 (日) 18:42:07};
-↑1　動画見る限りだと含まれない。譜面画像が違ってます --  &new{2015-11-15 (日) 18:44:44};
//-太鼓チームにBPM250〜270辺りが強い事を知ってしまったか? --  &new{2015-11-15 (日) 18:45:42};
-太鼓はDDRと似てそういうカオスなギミックを用いるのがデフォになってくのかな…向こうでのアンチテーゼ曲がこっちでも作られるのかな --  &new{2015-11-15 (日) 18:49:00};
-風船を含むなら裏ロは約16.02打となる --  &new{2015-11-15 (日) 18:49:21};
-上 平均密度 風船をわる前提なら裏ロを超えると書いてるが条件を揃えないとおかしいと思った --  &new{2015-11-15 (日) 18:51:15};
//-またドンカマかよ(殴 --  &new{2015-11-15 (日) 18:55:10};
//-↑5親切にありがとうございます。 --  &new{2015-11-15 (日) 18:55:59};
-最初のドンカマ地帯、よく見るとBPM160固定ではなく途中で一瞬早くなってる --  &new{2015-11-15 (日) 18:59:30};
-↑続き おそらくBPM160の24分と240の16分だと思われる(実際は同密度だが、どんちゃんの動き方がおかしい) --  &new{2015-11-15 (日) 19:00:22};
-演奏画面だと「!!!」と「カオスタイム」の間に半角スペースがあるね(「!!! カオスタイム !!!」) --  &new{2015-11-15 (日) 19:00:28};
-13小節目のところ譜面違いますよ --  &new{2015-11-15 (日) 19:01:18};
//-なんかsuper driverっぽさを感じる --  &new{2015-11-15 (日) 19:15:25};
-92小説で速くなってるような --  &new{2015-11-15 (日) 19:49:16};
-↑4　24分が出てきてから(31~)のことだよね？ --  &new{2015-11-15 (日) 20:03:46};
-31〜32小節目の、2つ目のHS0.8から3つ目のHS0.8までがBPM速い --  &new{2015-11-15 (日) 20:05:16};
-最初は255ではなく256だと思います。26小節は「[[○[●●●●●●●●●●[[●●●●●[[●[[●[[●[[」(間隔をちゃんとみてくれ＝「[」で表している)(HSは5連から0.95→0.9→0.85→0.8)だと思います --  &new{2015-11-15 (日) 20:12:46};
//-太   鼓   チ   ー   ム、   反   省   し   て   い   な   い --  &new{2015-11-15 (日) 20:14:52};
-''曲名の先頭''に感嘆符が入るのは、太鼓の達人歴代収録曲では初めて・・・のはず。 --  &new{2015-11-15 (日) 20:15:26};
-５０〜５１のとこドドカの後のドン１つ抜けてませんか？ --  &new{2015-11-15 (日) 20:16:29};
//-↑3 まあ1年に一度なんだから許してあげようよ…。 --  &new{2015-11-15 (日) 20:25:59};
-これソフランないだけでかなり易しくなるな まあ10には変わらないけど --  &new{2015-11-15 (日) 20:30:55};
-BPMは256-(160-240)-256-260-280-290 --  &new{2015-11-15 (日) 21:03:56};
-↑付け加え　これが計測結果 --  &new{2015-11-15 (日) 21:04:41};
-ドンカマ地帯をメインに攻略の文章が構成されていますが、ラストの高速地帯もちゃんと書いた方がいいのではないでしょうか。また、全体的に高速処理なのか体力なのか複合処理なのかも加筆したがいいと思います。 --  &new{2015-11-15 (日) 21:09:35};
-↑総合力 --  &new{2015-11-15 (日) 21:12:50};
//-エトウめ、また厄介な譜面を --  &new{2015-11-15 (日) 21:27:10};
-さすがに初日全良は出るわけ・・・ --  &new{2015-11-15 (日) 21:34:45};
-下の譜面画像の13小節目、9小節目と同じく●   ○   ●   ○   ●   ○●   ●○じゃないですか？ --  &new{2015-11-15 (日) 21:35:57};
-ドンだーひろばのご褒美一覧を確認したところ、カオスタイムの達人の説明文に「!!!カオスタイム!!!の「おに」をフルコンボしてクリアしよう」と書いてありました  難易度問わず出てきたのはバグかミスかなんかなのでしょうか…？ --  &new{2015-11-15 (日) 21:38:20};
-低速のBPM変動も含めて譜面画像作ってみます。出来次第アップします --  &new{2015-11-15 (日) 21:40:02};
//-初見クリアは出てるの？ --  &new{2015-11-15 (日) 21:44:48};
//-金超人だけど初見入魂クリアできました --  &new{2015-11-15 (日) 22:07:21};
//-↑その段位辺りだと追い越し地帯以外は稼ぎって感じか。 --  &new{2015-11-15 (日) 22:12:42};
-50小節目のｄｄｋの後にあと一つ8分間隔でｄが入ると思います --  &new{2015-11-15 (日) 22:21:52};
-最初のBPM255は256に変更するの忘れてました。あと譜面の違いは太鼓部のモノそのまま引っ張ってきたので完全と思ってました。それと道中速くなってる部分には気付きませんでした。すみません。 --  &new{2015-11-15 (日) 22:31:00};
//-26小節の音符の配置は少なくとも00201111111111001111100100100100,でしょ --  &new{2015-11-15 (日) 22:42:59};
//-↑ I found that it should be "0000200010101010101010101010000010101010100000100000100000010000," because the last note has a little delay --  &new{2015-11-15 (日) 22:57:27};
//-↑1、2　どっちも違う --  &new{2015-11-15 (日) 23:07:15};
-32分ズレは仕様上ありえない --  &new{2015-11-15 (日) 23:09:33};
//-風船の打数からして、15→15周年   39→サンキュー --  &new{2015-11-15 (日) 23:10:52};
//-連投)  つまり、これは「15周年記念ソング」と捉えることができるかも？ --  &new{2015-11-15 (日) 23:11:34};
//-いやちょっとまてこれうまい人は初見クリアはいけるかもしれないけど、初見魂は無理でしょ。後半の稼ぎを考えても魂行きそうにないし。 --  &new{2015-11-15 (日) 23:18:55};
-000000200000100100100100100100100100100100000000100100100100100000001000000000100000000010000000,かと --  &new{2015-11-15 (日) 23:20:06};
-13小節の間違ってません？ --  &new{2015-11-15 (日) 23:46:07};
-ｈｓ0.8じゃなくて0.75だね --  &new{2015-11-16 (月) 00:04:42};
//-幽玄×ドンカマとか言われてるけど幽玄要素どこにあるんだよ --  &new{2015-11-16 (月) 00:08:34};
//-↑BPM300近い速さをHS1で叩かせるところかな --  &new{2015-11-16 (月) 00:13:03};
-譜面構成に大音符の数入れませんか？ドンカマ2000のようにほとんどHSかかってるんで。 --  &new{2015-11-16 (月) 00:18:04};
//-↑2　譜面傾向違いすぎだろｗ --  &new{2015-11-16 (月) 00:27:36};
-低速ドンカマのところコロコロBPM変わってない? --  &new{2015-11-16 (月) 00:33:17};
-譜面に関しての報告。譜面が始まる箇所のBPMは255ではなく256です。 --  &new{2015-11-16 (月) 00:42:43};
-''譜面画像のミスについては全体的に修正中ですのでしばらくお待ちください'' --  &new{2015-11-16 (月) 00:48:03};
-どう見ても最後の風船前の16分速くなってる --  &new{2015-11-16 (月) 00:49:37};
-実際の譜面に近くなるように譜面画像を修正しました。(HSの2段分け表記をする技術が私には無いのでどなたかお願いします…) --  &new{2015-11-16 (月) 01:12:23};
-↑hsとBPMで分けて作成した後、どっちかに貼り付け --  &new{2015-11-16 (月) 01:17:35};
-ラストは幽玄とか電卓と一緒まで上がるのか --  &new{2015-11-16 (月) 02:13:03};
-最低BPMは155じゃなくて154かな --  &new{2015-11-16 (月) 03:13:03};
-97小節目でBPM275に上がっている気がするのですが。 --  &new{2015-11-16 (月) 03:53:25};
//-ありがとうございまｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧすっ --  &new{2015-11-16 (月) 07:17:06};
-初日120万乗せてる人5人もいて笑った 人類の限界はまだまだ上なのか --  &new{2015-11-16 (月) 10:35:22};
-初日可6がいるな。(ソースは広場) --  &new{2015-11-16 (月) 11:02:54};
-ハウスで927コンボ繋いでる動画あったから備え付けバチフルも出そうだな --  &new{2015-11-16 (月) 11:05:25};
-↑4　動画を見る限りだと97小節目での加速は特にしていないようです --  &new{2015-11-16 (月) 11:25:37};
//-動画見せたら彼女が笑ってた --  &new{2015-11-16 (月) 11:43:17};
-255じゃなくて256だったか... --  &new{2015-11-16 (月) 13:03:27};
-トパソライト氏の楽曲は早いし掛け声入るな… --  &new{2015-11-16 (月) 13:51:12};
-かんたんとふつうを初見プレイしたら不可出した…… おにのドンカマ地帯以外のHSはどのコースにもあるようです --  &new{2015-11-16 (月) 14:09:01};
-画像のHS、ドンカマみたいに表示をずらしてもらうことできないのかなぁ…… --  &new{2015-11-16 (月) 14:15:05};
-32小節目のＨＳ0.95は、その後のＨＳ0.9と同じくＨＳ0.9だと思う　長さを測ったけど同じ速度で流れてきてた --  &new{2015-11-16 (月) 15:29:11};
-↑いや0.95だろ　んでこのｗｉｋｉの画像に当てはめると0.95→0.95→0.8→0.7がそれっぽくなる --  &new{2015-11-16 (月) 15:34:10};
-称号は好きな難易度でが正解の模様　ひろばより --  &new{2015-11-16 (月) 15:39:37};
//-何これ --  &new{2015-11-16 (月) 16:16:24};
//-本当にカオスだね --  &new{2015-11-16 (月) 16:18:31};
-称号の件、「好きな難易度でフルコンボ」に修正されたようです --  &new{2015-11-16 (月) 16:21:42};
-ドンだーの進化をひしひしと感じた。初日フル２２人って・・・ --  &new{2015-11-16 (月) 16:22:31};
-90小節目272.5くらいです --  &new{2015-11-16 (月) 16:59:50};
-HSは、もう修正がないくらいまで解析が終わったらずらしたいです。　かなり時間もかかりますし譜面を修正したら元通りなので。 --  &new{2015-11-16 (月) 17:02:44};
-↑2015/11/16 17:02:44 やってみます --  &new{2015-11-16 (月) 17:07:48};
-38,40小説目の最後のBPMですが最後の○○●●　○○●のうち、1~3,5~7個目はBPM240で4個目から51 --  &new{2015-11-16 (月) 17:09:19};
-途中で送信してしまいました。38,40小説目の最後のBPMですが最後の○○●●　○○●のうち、1~3,5~7個目はBPM240で4個目から5個目直前までがBPM160だと思われます。 --  &new{2015-11-16 (月) 17:10:50};
-初日全良ゼロ？。 --  &new{2015-11-16 (月) 17:40:26};
//-ホワイト段位で達人くるかもね --  &new{2015-11-16 (月) 17:47:16};
//-ソフラン譜面は来ないでしょ --  &new{2015-11-16 (月) 18:08:49};
//-たまにはこういうのでてもいい --  &new{2015-11-16 (月) 18:29:35};
-37小節目の10音目辺りからは譜面画像だと16分になっていますが24分だと思います --  &new{2015-11-16 (月) 18:36:36};
-フルコン称号、難易度不問です。(ドンだー広場) --  &new{2015-11-16 (月) 18:42:47};
-↑2 BPM''240'' --  &new{2015-11-16 (月) 18:56:18};
//-2日でこの充実した説明wwww --  &new{2015-11-16 (月) 19:04:31};
-風船含めた平均密度ならロッテルやアルムジカがあるから､｢割れる風船を含めた｣などを追加したほうがいいんじゃない？ --  &new{2015-11-16 (月) 19:17:39};
-ドンだーひろばにて獲得条件が修正されました。 --  &new{2015-11-16 (月) 19:31:48};
-↑2修正 --  &new{2015-11-16 (月) 19:31:54};
-修正後「好きなむずかしさで「!!!カオスタイム!!!」をフルコンボしてクリアしよう」となりました。 --  &new{2015-11-16 (月) 19:33:08};
-↑既出 --  &new{2015-11-16 (月) 19:36:19};
-↑だったけどページには反映されてなかったか…サンクス --  &new{2015-11-16 (月) 19:37:31};
//-チキンが出るってどういうこっちゃ --  &new{2015-11-16 (月) 19:39:59};
-「HS値やBPM値がほぼ確定したら速度分け画像を作ろう」という案がありますが、特に第一ゴーゴーの速度分けはHS値がドンカマ２０００のように２つではないようなのです。なので、普通譜面を通常、玄人譜面をHS１、達人譜面をHSその他でやった方がいいのでしょうか・・・？ --  &new{2015-11-16 (月) 19:40:05};
-↑３　修正 --  &new{2015-11-16 (月) 19:46:13};
-25.6打/秒は瞬間密度2位　むずかしいのラストはおそらく幽玄と並び同率1位 --  &new{2015-11-16 (月) 20:02:17};
-平均密度の風船は書かなくていいと思います。意味不明な条件を増やして書くのは他でやってください --  &new{2015-11-16 (月) 20:41:27};
-95小節付近でＢＰＭ上がってる気がする… --  &new{2015-11-16 (月) 20:51:45};
//-結局5凶入りするのか・・・？ --  &new{2015-11-16 (月) 21:11:44};
//-Ｘa裏とチャーリーと双竜よりは確実に上だから3凶でも入る。 --  &new{2015-11-16 (月) 21:33:55};
//-キミドリのボス曲が幽玄&#10067; --  &new{2015-11-16 (月) 21:35:09};
//-↑ 幽玄は''モモイロ''初出。キミドリボス曲は表：双竜、裏：Xa。 --  &new{2015-11-16 (月) 21:39:45};
-見るからにカオスな譜面ではあるけど、難しさよりも叩く楽しさを優先してる感あるよね。中速ドンカマから91小節あたりまでは特にそう感じる --  &new{2015-11-16 (月) 21:46:13};
//-76小節から楽しすぎ --  &new{2015-11-16 (月) 21:52:46};
-ギミックは難しいけど、譜面自体が本当に楽しい。最近の10で一番楽しいよ --  &new{2015-11-16 (月) 21:59:46};
-上 超同感  某シュミゲでこれを沢山やってたら何故かクセになったし暗記もできた　こんな楽しい譜面はワサビ以来 --  &new{2015-11-16 (月) 22:13:27};
-51〜64振り向けるから楽しい --  &new{2015-11-16 (月) 22:13:31};
//-ですよねｗｗｗエトウだと思ったよｗｗｗｗ --  &new{2015-11-16 (月) 22:15:10};
