[[難易度表/おに/メンクイミラクル]]
-このあたりがヴァーナスの限界かな・・？ --  &new{2009-08-26 (水) 14:25:20};
//-このBPM帯で言うとこれとハレ晴レってどっちがきつい？ --  &new{2010-11-08 (月) 22:01:16};
//-思えばこの曲やったこと一回もない --  &new{2010-11-08 (月) 22:15:13};
//-やった方が良いぞ、楽しいから --  &new{2010-11-08 (月) 22:19:50};
//-↑3 難しい…ゲージを無視するならクリアは向こうの方が厳しそう。テクニックを要する場面の割合は向こうが大きい。ただ、カッターの切れ味はこちらの方が鋭いだろうから、フルは話が違ってくると思う。 --  &new{2010-11-08 (月) 22:24:05};
//-ドラム好き --  &new{2010-11-08 (月) 22:41:05};
-最初★8だと勘違いしてた --  &new{2010-11-20 (土) 11:41:11};
//-やたら楽しいな、だが簡単 --  &new{2011-01-03 (月) 12:49:14};
//-ミカシリーズってメンクイで終わりなの？ --  &new{2011-03-07 (月) 02:10:23};
-「開発日記の」の後のリンクなんで裏NWのプレイ動画なの --  &new{2011-04-16 (土) 19:25:59};
-↑直そうと思ったら画像が見つからない --  &new{2011-04-16 (土) 20:17:22};
-難易度知らずにやった時の感覚が★8だった --  &new{2011-06-30 (木) 00:10:53};
//-ミカシリーズでは一番好きだわ。多分譜面が他のよりクセがないからだがｗ --  &new{2011-10-04 (火) 13:49:06};
//-ミカシリーズにしてはノリのいい曲 --  &new{2011-10-04 (火) 17:21:39};
//-↑ミカシリーズにしては珍しいノリのいい曲　と言った方がいいかな --  &new{2011-10-04 (火) 17:24:38};
//-歌詞がわけ分らんわ --  &new{2012-01-11 (水) 17:58:59};
//-↑ミカ曲の歌詞は意味不明が普通。↑5ああ…そういや自分もそう感じてたな。今なら普通に☆8だろう。 --  &new{2012-02-18 (土) 15:32:37};
//-コード進行の画像がみられないのだが --  &new{2012-03-22 (木) 11:44:14};
-Wii5で★×8に降格。 --  &new{2012-11-29 (木) 02:07:23};
//-ミカシリーズ外伝 --  &new{2013-03-29 (金) 19:03:03};
-オート動画に変更。 --  &new{2013-05-28 (火) 23:50:50};
-ダイパダと同じくリズム難ではない --  &new{2013-06-10 (月) 19:21:07};
-攻略が全然書かれてない鬼コースって珍しいね。 --  &new{2014-03-26 (水) 17:30:55};
-wii1ではどうやって解禁するの? --  &new{2016-03-06 (日) 01:07:10};
-↑風ファンは解禁した？ --  &new{2016-04-21 (木) 21:12:28};
-スイッチに収録決定！ --  &new{2019-08-01 (木) 14:23:04};
-7年ぶりの収録 --  &new{2019-08-01 (木) 20:51:53};
-Switchにミカシリーズを集結させるのか？ --  &new{2019-08-02 (金) 01:04:13};
-↑ 順番的にカナデア来て最終的に全部揃える＋新曲みたいな？ --  &new{2019-08-02 (金) 01:27:32};
-新曲まで来たら最高だな --  &new{2019-08-02 (金) 06:42:55};
-↑2だとするとクレーンシティーとわすれなぐさもいつか収録されるのかな？降格がひたすら怖いけれど。 --  &new{2019-08-02 (金) 07:36:36};
-開発日記へのリンクをアーカイブに変更 --  &new{2019-09-29 (日) 04:20:09};
//-ACカムバックなら段位道場の6段か7段の課題曲ならありえる --  &new{2020-04-29 (水) 20:15:46};
//-ACカムバックは段位道場の課題曲か正規収録の可能性が高い --  &new{2020-06-24 (水) 21:19:11};
//-ACにカムバックすれば12年ぶりにプレイ可能になる --  &new{2020-07-09 (木) 14:25:03};
//-SWITCHに収録したなら現行ACでプレイしたい --  &new{2020-07-18 (土) 21:21:41};
-ACカムバックはありえる --  &new{2020-08-02 (日) 20:26:15};
