[[難易度表/おに/Garakuta Doll Play(裏譜面)]]

//-ページを作成&譜面をうp。 --  &new{2014-10-29 (水) 20:52:22};
-この譜面重金属とは違って速いのに楽しい・・・なぜだろう --  &new{2014-10-29 (水) 20:56:56};
//-ｃｓに行きたくないと主張しているようだな…まあどうせ無理だが --  &new{2014-11-03 (月) 16:36:13};
//-一人用でもクリアだけなら★10逆詐称？ --  &new{2014-11-03 (月) 21:42:24};
//-ここ最近で一番の神譜面 --  &new{2014-11-03 (月) 21:58:32};
//-フラワー裏よりもムズイと思う --  &new{2014-11-03 (月) 21:59:49};
//-かなりの個人差譜面。個人的にはこれが三曲の裏譜面どころか、表譜面を含めても最も簡単 --  &new{2014-11-03 (月) 22:30:06};
-短連打はmaimaiのノーツを意識しているのだろうか？大音符やゴーゴーが多いのも何か意味がありそう --  &new{2014-11-03 (月) 23:06:28};
//-このクレイジーな感じ結構好きだな（曲） --  &new{2014-11-03 (月) 23:29:25};
-↑EACHかな --  &new{2014-11-04 (火) 15:10:15};
//-↑3見た目の早さ300超えてる★9なんてあったらひどいことになるだろ --  &new{2014-11-04 (火) 22:59:02};
//-↑つ森熊裏 --  &new{2014-11-04 (火) 23:13:01};
//-↑2 エンドリ裏 --  &new{2014-11-04 (火) 23:14:38};
//-そもそも言うほど弱くない --  &new{2014-11-04 (火) 23:27:27};
//-↑４恋文ェ… --  &new{2014-11-04 (火) 23:54:48};
-譜面は分かるけど手が動きにくい譜面 --  &new{2014-11-05 (水) 05:23:39};
//-見た目含んだBPM300越えでたった数ヵ所の該当地帯を例に挙げる奴ｗ --  &new{2014-11-05 (水) 07:25:14};
-双竜のページに双打の動画があったので、こちらにも追加 --  &new{2014-11-05 (水) 12:06:42};
-ノーツが少ないせいか一ヶ所叩き損ねるだけでゲージがゴリゴリ減っていくな。 --  &new{2014-11-05 (水) 13:47:39};
//-えげつないなこれ　やりにくい --  &new{2014-11-05 (水) 16:42:39};
-大音符はただ単に音合わせに使ってたらこんなことになった可能性もある　表より音にあってるし --  &new{2014-11-06 (木) 16:36:27};
//-これホントに双打か？ --  &new{2014-11-06 (木) 18:10:11};
//-だからSYNCプレイだってwww --  &new{2014-11-06 (木) 18:29:57};
//-同時再生を見てみたら、なぜか表の方がコンボが多かったよ。 --  &new{2014-11-06 (木) 18:40:57};
//-↑何言ってんだこいつ --  &new{2014-11-06 (木) 21:25:00};
-双打クリアした人いるんだ --  &new{2014-11-07 (金) 07:19:44};
//-なんか、良譜面ではないけど叩いてて楽しいな --  &new{2014-11-07 (金) 09:47:34};
-双打クリア出たの二日目じゃないか？ --  &new{2014-11-07 (金) 09:48:58};
-↑ソースはリンク先の動画 --  &new{2014-11-07 (金) 09:49:54};
//-↑3 不思議だ --  &new{2014-11-07 (金) 14:22:53};
//-↑無かったことにしてくれ --  &new{2014-11-07 (金) 14:23:42};
//-短い連打片手ずつでやるの楽しい --  &new{2014-11-07 (金) 15:39:04};
-↑基本的にyoutubeは一日投稿日が早くなる --  &new{2014-11-07 (金) 18:24:11};
-ゴーゴーの位置、普通のやつとサイレンが鳴ってるところ(→火→ゴーゴーを連想)は分かるんだけど低速の所はどうなってるんだ? --  &new{2014-11-08 (土) 20:28:44};
-↑楽しめればこまけぇこたぁいいんだよ！ --  &new{2014-11-08 (土) 20:35:41};
-3DSやWiiUで登場したら・・・ --  &new{2014-11-09 (日) 10:49:07};
-↑全良最難関候補　ほぼ確実に出ないけど --  &new{2014-11-09 (日) 11:10:14};
-風船わったらやばいことに……… --  &new{2014-11-09 (日) 18:51:35};
-大音符でスコア削り、風船割って不可出させる作戦かな？ --  &new{2014-11-09 (日) 19:09:29};
-某音ゲーに「皿ゲー」なるものがあるようにこれは「大音符ゲー」になるのかな --  &new{2014-11-09 (日) 20:59:56};
-重金属は練習にならんな、譜面傾向が違いすぎる --  &new{2014-11-09 (日) 21:11:02};
-やっぱり上位寄りの譜面かもしれないな… --  &new{2014-11-09 (日) 21:14:11};
-星9できたら星10入門としてやってみようかな --  &new{2014-11-09 (日) 21:25:32};
//-↑9 同意。もし星10入門者がいましたら特殊譜面の楽しさと複雑さを体感させたい！！！ --  &new{2014-11-09 (日) 23:21:41};
-↑二人用譜面ならいけるかもしれんが、一人用は☆9上位できても難しいと思う --  &new{2014-11-10 (月) 16:50:05};
-↑1ありがとうございます --  &new{2014-11-10 (月) 21:57:20};
//-早いメタホみたいでものすごくやりづらいからFLOWER裏より絶望感がやばい --  &new{2014-11-11 (火) 22:49:35};
-↑2 一人用は複合全部捨てて不可30。8分で不可20以内ならおｋ。だからパニ等の９上位できるなら問題ない --  &new{2014-11-12 (水) 01:52:50};
-77~78小節目は、ドドカカカド/ドカドカ……のが意識しやすいかな --  &new{2014-11-12 (水) 15:35:57};
-これは双打用じゃなくて二人用なんだな…… --  &new{2014-11-12 (水) 21:53:24};
-↑3 BPMが速い上に微ソフランまでかかってて見にくいから、譜面自体は単純でも☆9適性には大分厳しいと思うぞ… --  &new{2014-11-12 (水) 22:13:44};
-77~78小節目と124小節目は右左の感覚さえ分かればいける?無理かな… --  &new{2014-11-15 (土) 01:24:46};
-連打本数がドキドキ胸キュンおまつりタイムを超えたか? --  &new{2014-11-19 (水) 22:19:25};
-doll play→dp→双打  なのかな？Gつけると国内総生産だけど --  &new{2014-11-20 (木) 15:32:43};
//-↑　国内総生産ｗｗｗｗ --  &new{2014-11-26 (水) 23:47:28};
-譜面構成・攻略の６項目、ゲージが上がりにくいのではなく下がりやすいの間違えでは？ --  &new{2014-11-30 (日) 01:45:11};
-↑下がりやすいのもあるし実際上がりにくいよ --  &new{2014-11-30 (日) 08:07:48};
-↑「ノーツが少ないため」に該当するのは下がりやすい方だけ --  &new{2014-11-30 (日) 08:54:16};
-↑1,2,3　これでいいかい --  &new{2014-11-30 (日) 09:01:00};
-47~54小節目って一見遅そうに見えるけど思うように24分が繋げないんだけどコツありますか？ --  &new{2014-12-04 (木) 20:12:57};
//-曲のほとんどが星9レベルだね --  &new{2014-12-04 (木) 23:13:47};
-↑2　24分は見当たらないな… --  &new{2014-12-04 (木) 23:19:31};
-↑3 見かけ上の24分ね。 --  &new{2014-12-04 (木) 23:56:57};
-ゴーゴータイムに大音符が集中してる --  &new{2014-12-07 (日) 23:10:01};
-真打は基本天井何点ですか？ --  &new{2014-12-08 (月) 22:38:36};
//-えっ --  &new{2014-12-08 (月) 22:40:27};
-自分REST@RTは表もゴーゴー回数1位です --  &new{2014-12-10 (水) 17:04:30};
-この曲はシングルプレイだと楽だけどでたらめつけたら大小音符の混ざり合いや速さなどで一気に難易度上がるね --  &new{2014-12-16 (火) 01:47:22};
-これ意外に精度取れないんだよな --  &new{2014-12-23 (火) 16:46:30};
-風船は無視すると直後の音符に被って見えづらい。16分2打と見て割ったほうがいいと思われ --  &new{2014-12-23 (火) 16:57:33};
-↑打ち損じが不安な場合は24分3連打と見てもいい。ただし直後の音符で不可ハマりするリスクを伴う --  &new{2014-12-23 (火) 17:00:29};
-双打クリアが出たのは２日目ですよ --  &new{2014-12-24 (水) 15:17:02};
-大符多いのはおそらくmaimai意識だね　EXT、MST譜面を見るとわかる　短連打もEACHの多さから来てると思われる --  &new{2014-12-26 (金) 02:43:53};
//-AOU加盟店限定の曲は[[まりお>https://twitter.com/taikomario1250]]が調べた結果[[2月中旬に各メーカーから一般解禁されるとのこと。>https://twitter.com/AOU_Tenkatui/staus/5483396777440?p=v]] --  &new{2014-12-27 (土) 09:04:44};
-やってみて難しさが分かる譜面の一つ --  &new{2014-12-27 (土) 13:16:08};
-この譜面はかなりのスルメ譜面 --  &new{2014-12-27 (土) 19:17:15};
-和尚すればフルコンしやすくなるかな・・・ --  &new{2014-12-27 (土) 21:52:05};
-逆にムズくね？ --  &new{2014-12-27 (土) 22:05:54};
-風船は大音符(両手)処理で割れると気持ち良い…？ --  &new{2015-01-04 (日) 02:47:08};
-↑精度取れるかも --  &new{2015-01-04 (日) 02:48:31};
-裏譜面だし本家合わせのネタなら許せる --  &new{2015-01-04 (日) 09:30:43};
-十露盤より密度高いのか。以外だ --  &new{2015-01-04 (日) 18:57:27};
//-はやく一般解禁してくれよ。 やりたくてもやれねぇんだよ --  &new{2015-01-25 (日) 00:04:34};
//-ムラサキverで一般解禁してほしい --  &new{2015-02-05 (木) 20:14:29};
//-↑　その他の部分が読めないのか？ --  &new{2015-02-05 (木) 20:17:44};
-確かにな --  &new{2015-02-06 (金) 20:55:35};
-十露盤は局所難だから仕方ないな --  &new{2015-02-06 (金) 22:41:57};
-スカスカなところ多いから低速や後半の僅かなミスがクリアの合否を分けるね --  &new{2015-02-10 (火) 08:09:04};
-隣接した4つの黄色連打は、ハネるようにﾄﾞﾄﾞﾝﾄﾞﾄﾞﾝﾄﾞﾄﾞﾝﾄﾞﾄﾞﾝって2打ずついれると安定する。ずれたら黄色連打内に判定されない場合もあるけど --  &new{2015-02-10 (火) 09:37:47};
-解禁から2日目の10/31にクリア達成者が確認された。   の部分って クリア者はすぐに確認された じゃダメなのか？ --  &new{2015-02-17 (火) 13:46:46};
-「すぐ」の表現に個人差があるから詳細に分かった方がいいだろ --  &new{2015-02-17 (火) 18:14:50};
-ところで10/29からプレイできるから、10/31なら3日目じゃないのか？ --  &new{2015-02-17 (火) 19:11:48};
-↑2　結構かかったならともかく翌日だぞ？ --  &new{2015-02-17 (火) 19:29:34};
//-これは16分見えないわ --  &new{2015-02-21 (土) 11:46:46};
//-ツイン全良上がらないなぁ --  &new{2015-02-21 (土) 12:30:03};
-20小節と28小節が逆になってますよ　間違って無かったらすいません、、、 --  &new{2015-02-21 (土) 22:00:22};
-↑間違ってないですね　プレイ動画よりなんで確実です --  &new{2015-02-25 (水) 14:14:44};
-この譜面の連打本数を上回っているのは十露盤玄人、黄ダルマの他にCS7の太鼓タワー辛口3(風船37本、芋11本、合計48本)がある。 --  &new{2015-03-01 (日) 13:23:48};
-双打の攻略を上方修正しました。 --  &new{2015-03-02 (月) 14:18:32};
//-連打しつつフルコン目指すと29、30が地味に難所(´･_･`) --  &new{2015-03-03 (火) 19:58:48};
-まさかのしか＠に〜さんさんだった（譜面担当） --  &new{2015-03-10 (火) 23:43:45};
-広場から消えてるんですが --  &new{2015-03-11 (水) 10:58:03};
-後ろの方にいったはず --  &new{2015-03-11 (水) 12:12:48};
-↑ よく見ろ！GMの最後のページにある。 --  &new{2015-03-11 (水) 12:13:31};
//-csに出たら実質972コンボで約8.3打/秒になるな。 --  &new{2015-03-20 (金) 07:23:37};
-これ大音符譜面だよね --  &new{2015-03-23 (月) 23:18:36};
-局所難だからそこだけ覚えればあとは難しくない --  &new{2015-03-24 (火) 14:17:18};
-↑まあ体力があればだけどな --  &new{2015-03-24 (火) 14:35:48};
-やってて非常に楽しい曲　疲れるけど --  &new{2015-04-11 (土) 12:27:35};
-でたらめの全良が出たってマジ？ --  &new{2015-04-14 (火) 13:29:02};
//-↑9 しか@にーさん難易度にあった譜面創ってほしい --  &new{2015-04-14 (火) 20:21:01};
//-ツイン全良いますよ --  &new{2015-04-19 (日) 18:27:06};
-裏はしかに〜さんじゃないの？ --  &new{2015-05-13 (水) 23:18:52};
-風船も16分複合も捨ててクリアだけを狙うなら逆詐称もいいとこ --  &new{2015-06-02 (火) 18:47:25};
-↑ただし高速苦手だと門前払いもいいとこ --  &new{2015-06-14 (日) 20:57:46};
//-紫薔薇よりむずい --  &new{2015-06-15 (月) 17:24:10};
-↑Nさんのでたらめ全良50譜面記念動画にあるよ --  &new{2015-06-15 (月) 20:53:31};
-譜面ジャー判明してない？ --  &new{2015-07-26 (日) 08:19:04};
//-大打音(達人譜面)100%に不覚にも吹いてしまったwww --  &new{2015-08-17 (月) 17:59:42};
//-あの手この手で視覚的なトラップをかましてくる吹っ切れ感がたまらなくイイ --  &new{2015-09-06 (日) 01:32:07};
//-77〜78の複合でコンボ切れる…orz --  &new{2015-10-01 (木) 23:38:17};
-これって全部特良逃したりしたら全良でも魂乗らなかったりするのかな --  &new{2015-10-16 (金) 16:44:49};
-↑特良逃しでもゲージの伸びは変わらなくない？ --  &new{2015-10-16 (金) 18:42:19};
-あれ、変わらないの？ --  &new{2015-10-16 (金) 18:45:00};
//-Vita来たらLR終了www --  &new{2015-10-19 (月) 21:31:17};
-↑疑問解決所の人によると変わらないらしい --  &new{2015-10-19 (月) 23:58:56};
-裏譜面はしかに〜さんじゃないの？ --  &new{2015-10-30 (金) 00:12:25};
//-俺燎原不可10だけどこれ不可1だわ --  &new{2015-11-03 (火) 13:14:26};
//-初プレイ時は譜面とか曲を覚えずに叩いてたから右端を見て叩くのがやっとだったなぁ・・・ --  &new{2015-11-03 (火) 13:38:17};
-見た目より難しい曲代表 --  &new{2015-11-08 (日) 01:04:15};
-見た目より難しい曲だけどコツをつかめば★10では簡単だと思う --  &new{2016-01-25 (月) 18:22:36};
-まぁ何だかんだで大音符の視覚難と連打で底上げされてるだけで実際は割と単純だからな --  &new{2016-01-31 (日) 22:34:09};
-二人用譜面(双打譜面)で一人で左の台でシングルプレイした場合は、総合的に鬼★７〜鬼★８くらい？ --  &new{2016-02-06 (土) 21:26:51};
-難しいと鬼で低速地帯の速度が微妙に違います --  &new{2016-02-20 (土) 18:45:13};
-HSソフランもう少し速くていい。2倍ぐらい？ --  &new{2016-03-23 (水) 12:10:37};
-誰か1人用譜面の見た目重視を下さい --  &new{2016-03-23 (水) 16:17:45};
//-新基準★×10の中ではスーハー2000に次いでノーツ数が少ないため←？？？ --  &new{2016-03-24 (木) 00:38:47};
//-↑なんもおかしくないやろ --  &new{2016-03-24 (木) 01:13:49};
//-↑いやそのまんまやん --  &new{2016-03-24 (木) 08:11:40};
//-忘れられた旋風天 --  &new{2016-03-24 (木) 09:37:28};
//-↑忘れられたもなにも669以上714以下のコンボ数の曲がないからスーハーの次に少ないは何も間違っていない --  &new{2016-03-24 (木) 12:35:36};
-元機種の譜面が弾けてるからこれももう少し弾けさせても良かったとは思う --  &new{2016-03-28 (月) 13:08:28};
//-大音符を両手で叩くようにすると楽しい譜面No.1 --  &new{2016-04-07 (木) 00:22:32};
//-↑特良が大変そう… --  &new{2016-04-07 (木) 00:38:43};
//-CSで遊びたい譜面No.1 --  &new{2016-04-07 (木) 00:39:32};
-16分音符3連打のレパートリーが揃ってる曲 --  &new{2016-05-17 (火) 16:30:43};
-8分表の方が複雑だからクリアに限れば裏の方が簡単だと思う。 --  &new{2016-06-27 (月) 16:11:10};
-黄色連打が面24分4連だったらどうなってたんだろうな --  &new{2016-07-02 (土) 15:43:46};
-↑6それ森の悪魔さんレベルでクソゲーと化するぞ --  &new{2016-07-28 (木) 20:38:20};
-ココロボが出たので星10の曲でのノーツ数の少なさは3番目になりました。 --  &new{2016-08-03 (水) 14:24:12};
-↑双竜裏、ココロボ、旋風、重金属、スーハー、6番目じゃね？(双打は除いて) --  &new{2016-09-14 (水) 00:41:30};
-裏もに〜さんでした --  &new{2016-09-14 (水) 07:18:57};
-クリア易フルコンボちょい難全良激難といったところかな。 --  &new{2016-10-08 (土) 17:20:27};
-激唱やミューリボとは逆で表が太鼓オリジナル裏が本家再現なのか --  &new{2016-10-23 (日) 08:42:39};
//-この曲に出てくるピエロ？がトパゾさんに似てる --  &new{2016-11-17 (木) 20:16:07};
//-ゲップ --  &new{2016-12-04 (日) 20:52:25};
-↑なるほど、本家のスライドの箇所とこの譜面の連打の箇所がやたら被ってるのはそれでか --  &new{2016-12-19 (月) 11:50:56};
-2人用譜面の天井点が違う気がする。1Pが1196300点,2Pが1158150点。間違ってたらすまん。 --  &new{2017-03-14 (火) 14:29:28};
-他の★×10と比較しても、でたらめを使った場合に難易度が極端に上がる気がする --  &new{2017-03-30 (木) 23:21:37};
-あの当時、CHUNITHMはまだ無かったが今見るとラスゴーの大小混ざる所はmaimaiよりもCHUNITHMの黄色タップと赤タップの関係に似てる --  &new{2017-04-14 (金) 00:04:06};
//-（フルはできないけど）楽しすぎる --  &new{2017-09-23 (土) 13:32:10};
//-白薔薇裏可21でフルコンしてるのにこれクリアすらできない --  &new{2018-03-14 (水) 15:19:50};
-87小節からをドカドカドカドカドってアレンジして叩き続けるのクッソ楽しい --  &new{2018-03-14 (水) 18:08:51};
-星10では〜のところはノーグラじゃなくて須佐之男になりました --  &new{2018-03-24 (土) 15:58:50};
-ドカドカアレンジぐうわかる --  &new{2018-04-12 (木) 20:48:55};
-風船はロールよりシングルで割った方が体感的にミスは少ないと思うお --  &new{2018-04-30 (月) 19:15:48};
-「No Gravityに次いで」の部分を「須佐之男に次いで」と編集しました --  &new{2018-05-06 (日) 11:11:49};
-2P譜面の動画が消えていました。 --  &new{2018-08-08 (水) 13:48:15};
-これの足元見下げた位置にvenomous裏がいるのかなって。練習曲と言えるほどvenomous裏は難しく無いけど --  &new{2019-03-19 (火) 07:01:56};
-↑ソフランのタイプが違うでしょ。 --  &new{2019-03-30 (土) 12:37:32};
//-このバグ既出？　https://twitter.com/Fmint_OMANCO/status/1118184760793128960 --  &new{2019-04-19 (金) 23:18:53};
-AIバトル演奏の真打配点バグの影響で、真打ランキングトップ10が140万超えている。 --  &new{2019-06-29 (土) 16:59:12};
-これ虹色段位で玄人1曲目とか来たら間違いなく地雷だな --  &new{2020-03-11 (水) 05:58:03};
-でも十段にトイレとか居るし --  &new{2020-03-11 (水) 07:48:29};
-トイレってそんなに地雷でもなくね --  &new{2020-03-11 (水) 12:41:55};
-↑3  確かに。今作玄人とれたけどこれ玄人来たら地獄。フルコンはできるけど精度がとれない。 --  &new{2020-03-16 (月) 20:29:32};
-(ノーツ)数が少ない数少ない曲でちょっと草生えた --  &new{2020-03-26 (木) 08:40:36};
-124小節の15連打はロール処理した方が良い？ --  &new{2020-04-15 (水) 20:19:41};
-人による --  &new{2020-05-23 (土) 02:24:31};
-2人用譜面ってこっちの方は明らかに双打では間に合わない配置って言うくせに双打を想定して作られてるのに同じくらい無理ゲーな双竜には何にも書かれてないのな --  &new{2020-05-23 (土) 02:26:10};
-個人的にできる気がしない譜面のひとつ。 --  &new{2020-08-11 (火) 02:19:16};
-双打実装まだかなー --  &new{2020-09-20 (日) 17:57:34};
-もし、今回のバージョンこの曲きたら、裏は達人並みで実装されてそうな気がするんよなー、俺だけだろうか。 --  &new{2020-10-11 (日) 15:09:12};
-↑3  同じくらい無理ゲーではない。双竜の方が余裕でムリゲー。 --  &new{2020-12-22 (火) 01:44:01};
-夜桜や双竜、六兆年とかは表の方が難しかったりするけどこっちは裏の方がやばかった --  &new{2021-06-26 (土) 16:23:18};
-これ☆10初クリアに結構いい曲じゃね？フルコンは低速とかで不可出すから絶対無理だけど --  &new{2021-08-22 (日) 14:22:54};
//-連打したあとの音符で巻き添えクラウw --  &new{2021-10-26 (火) 14:09:40};
-連打したあとの音符で巻き添えクラウw --  &new{2021-10-26 (火) 14:09:41};
//-解析お願いしたいです --  &new{2021-11-24 (水) 02:55:55};
-↑自分は実力ないから連打スルーしてます（誰も聞いてない） --  &new{2021-11-24 (水) 22:58:02};
-憎悪と似とるな、曲が --  &new{2022-03-13 (日) 19:15:16};
